00000001ac840988 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001ac83a010 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:]
00000001ac8431b0 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.1
00000001ac8431fc (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.2
00000001ac843228 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.3
00000001ac843254 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.4
00000001ac83a5b4 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:]
00000001ac84340c (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.1
00000001ac84347c (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.2
00000001ac83a498 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:]
00000001ac843350 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.1
00000001ac84339c (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.2
00000001ac83f7f0 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:]
00000001ac843ba0 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.1
00000001ac843ba0 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.2
00000001ac833aa4 (__TEXT,__text) non-external +[SPExecutionHistoryItem executionHistoryItemWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00000001ac833bc8 (__TEXT,__text) non-external +[SPExecutionHistoryItem supportsSecureCoding]
00000001ac8322b8 (__TEXT,__text) non-external +[SPExecutionPolicyItem supportsSecureCoding]
00000001ac82c9f4 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:]
00000001ac8418ac (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.1
00000001ac84192c (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.2
00000001ac82c544 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromQuarantinedVolume:withError:]
00000001ac84175c (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromQuarantinedVolume:withError:].cold.1
00000001ac8417bc (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromQuarantinedVolume:withError:].cold.2
00000001ac841834 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromQuarantinedVolume:withError:].cold.3
00000001ac82c098 (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths]
00000001ac841748 (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths].cold.1
00000001ac82c34c (__TEXT,__text) non-external +[SPFilePolicy getAllowedUrls]
00000001ac8399a0 (__TEXT,__text) non-external +[SPKernelExtensionHistoryItem supportsSecureCoding]
00000001ac834258 (__TEXT,__text) non-external +[SPKernelExtensionPolicy findBundledKernelExtensions:]
00000001ac82a8d4 (__TEXT,__text) non-external +[SPKernelExtensionPolicyItem supportsSecureCoding]
00000001ac833668 (__TEXT,__text) non-external +[SPLog downloads]
00000001ac842bf0 (__TEXT,__text) non-external +[SPLog downloads].cold.1
00000001ac8333e8 (__TEXT,__text) non-external +[SPLog exec]
00000001ac842ba0 (__TEXT,__text) non-external +[SPLog exec].cold.1
00000001ac833874 (__TEXT,__text) non-external +[SPLog generateSignpostID]
00000001ac8332a8 (__TEXT,__text) non-external +[SPLog generic]
00000001ac842b78 (__TEXT,__text) non-external +[SPLog generic].cold.1
00000001ac833348 (__TEXT,__text) non-external +[SPLog kext]
00000001ac842b8c (__TEXT,__text) non-external +[SPLog kext].cold.1
00000001ac833488 (__TEXT,__text) non-external +[SPLog measurements]
00000001ac842bb4 (__TEXT,__text) non-external +[SPLog measurements].cold.1
00000001ac8335c8 (__TEXT,__text) non-external +[SPLog sampling]
00000001ac842bdc (__TEXT,__text) non-external +[SPLog sampling].cold.1
00000001ac833868 (__TEXT,__text) non-external +[SPLog setVerboseLogging:]
00000001ac833528 (__TEXT,__text) non-external +[SPLog signposts]
00000001ac842bc8 (__TEXT,__text) non-external +[SPLog signposts].cold.1
00000001ac833708 (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled]
00000001ac842c04 (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled].cold.1
00000001ac83c7b4 (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:]
00000001ac843844 (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:].cold.1
00000001ac83c280 (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:]
00000001ac843794 (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:].cold.1
00000001ac8437ec (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:].cold.2
00000001ac83b770 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:]
00000001ac8436d8 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:].cold.1
00000001ac83b5c4 (__TEXT,__text) non-external +[SPMigration gatekeeperMigrationDataPath:]
00000001ac83b5b0 (__TEXT,__text) non-external +[SPMigration kernelExtensionMigrationDataPath:]
00000001ac83bb64 (__TEXT,__text) non-external +[SPMigration readKernelExtensionMigrationPolicy:]
00000001ac83b728 (__TEXT,__text) non-external +[SPMigration volumeRequiresGatekeeperMigration:]
00000001ac83b5d8 (__TEXT,__text) non-external +[SPMigration volumeRequiresKernelExtensionMigration:]
00000001ac83ee70 (__TEXT,__text) non-external +[SPProvenanceMetadata supportsSecureCoding]
00000001ac829ebc (__TEXT,__text) non-external +[SPSamplingTasking supportsSecureCoding]
00000001ac82bf84 (__TEXT,__text) non-external +[SPScriptScanEvaluation supportsSecureCoding]
00000001ac82bad0 (__TEXT,__text) non-external -[AKELData .cxx_destruct]
00000001ac82b9f8 (__TEXT,__text) non-external -[AKELData findLegacyKextBundleID:]
00000001ac82b8b0 (__TEXT,__text) non-external -[AKELData initWithURL:]
00000001ac82b73c (__TEXT,__text) non-external -[AKELData init]
00000001ac82ba94 (__TEXT,__text) non-external -[AKELData isKextAllowedWithoutSecureTimestamp:]
00000001ac82b9bc (__TEXT,__text) non-external -[AKELData isLegacyKextAllowed:]
00000001ac82b514 (__TEXT,__text) non-external -[AKELData loadFromBundleData:]
00000001ac82b9b4 (__TEXT,__text) non-external -[AKELData reloadIfNecessary]
00000001ac840e44 (__TEXT,__text) non-external -[AppWrapperPolicyResult description]
00000001ac840d98 (__TEXT,__text) non-external -[AppWrapperPolicyResult initWithValid:withSignerCategory:withModified:]
00000001ac840e58 (__TEXT,__text) non-external -[AppWrapperPolicyResult isModified]
00000001ac840e48 (__TEXT,__text) non-external -[AppWrapperPolicyResult isValid]
00000001ac840dfc (__TEXT,__text) non-external -[AppWrapperPolicyResult redactedDescription]
00000001ac840e50 (__TEXT,__text) non-external -[AppWrapperPolicyResult signerCategory]
00000001ac831c80 (__TEXT,__text) non-external -[BundleData .cxx_destruct]
00000001ac83141c (__TEXT,__text) non-external -[BundleData dealloc]
00000001ac8425d0 (__TEXT,__text) non-external -[BundleData dealloc].cold.1
00000001ac8318e8 (__TEXT,__text) non-external -[BundleData doReload]
00000001ac831c54 (__TEXT,__text) non-external -[BundleData forceReload]
00000001ac8314b8 (__TEXT,__text) non-external -[BundleData initWithURL:withReloadBlock:watchForUpdates:]
00000001ac831400 (__TEXT,__text) non-external -[BundleData init]
00000001ac831c60 (__TEXT,__text) non-external -[BundleData isSigned]
00000001ac831944 (__TEXT,__text) non-external -[BundleData loadInternalData:]
00000001ac831be8 (__TEXT,__text) non-external -[BundleData reloadIfNecessary]
00000001ac831608 (__TEXT,__text) non-external -[BundleData setupFSStream]
00000001ac84262c (__TEXT,__text) non-external -[BundleData setupFSStream].cold.1
00000001ac842670 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.2
00000001ac831c78 (__TEXT,__text) non-external -[BundleData timestamp]
00000001ac831c58 (__TEXT,__text) non-external -[BundleData url]
00000001ac831c70 (__TEXT,__text) non-external -[BundleData versionNumber]
00000001ac831c68 (__TEXT,__text) non-external -[BundleData version]
00000001ac84057c (__TEXT,__text) non-external -[GKScanResult .cxx_destruct]
00000001ac840520 (__TEXT,__text) non-external -[GKScanResult allowed]
00000001ac840494 (__TEXT,__text) non-external -[GKScanResult encodeWithCoder:]
00000001ac840530 (__TEXT,__text) non-external -[GKScanResult gkError]
00000001ac8403e4 (__TEXT,__text) non-external -[GKScanResult initWithCoder:]
00000001ac840528 (__TEXT,__text) non-external -[GKScanResult setAllowed:]
00000001ac840538 (__TEXT,__text) non-external -[GKScanResult setGkError:]
00000001ac83f9a4 (__TEXT,__text) non-external -[NSData(Strings) hexString]
00000001ac82d058 (__TEXT,__text) non-external -[PolicyCacheMeta .cxx_destruct]
00000001ac82cfb0 (__TEXT,__text) non-external -[PolicyCacheMeta forEntry]
00000001ac82cf64 (__TEXT,__text) non-external -[PolicyCacheMeta lastMiss]
00000001ac82cecc (__TEXT,__text) non-external -[PolicyCacheMeta metaId]
00000001ac82cf18 (__TEXT,__text) non-external -[PolicyCacheMeta missCount]
00000001ac82d00c (__TEXT,__text) non-external -[PolicyCacheMeta resolvedEntry]
00000001ac82cfb8 (__TEXT,__text) non-external -[PolicyCacheMeta setForEntry:]
00000001ac82cf6c (__TEXT,__text) non-external -[PolicyCacheMeta setLastMiss:]
00000001ac82ced4 (__TEXT,__text) non-external -[PolicyCacheMeta setMetaId:]
00000001ac82cf20 (__TEXT,__text) non-external -[PolicyCacheMeta setMissCount:]
00000001ac82d014 (__TEXT,__text) non-external -[PolicyCacheMeta setResolvedEntry:]
00000001ac82d004 (__TEXT,__text) non-external -[PolicyCacheMeta setSourceTable:]
00000001ac82cffc (__TEXT,__text) non-external -[PolicyCacheMeta sourceTable]
00000001ac83ed30 (__TEXT,__text) non-external -[PolicyScanTarget .cxx_destruct]
00000001ac83e84c (__TEXT,__text) non-external -[PolicyScanTarget backingStore]
00000001ac83ebc8 (__TEXT,__text) non-external -[PolicyScanTarget blockDevice]
00000001ac83daec (__TEXT,__text) non-external -[PolicyScanTarget bundleID]
00000001ac83dbb4 (__TEXT,__text) non-external -[PolicyScanTarget bundleVersion]
00000001ac83df68 (__TEXT,__text) non-external -[PolicyScanTarget cdhashData]
00000001ac83e010 (__TEXT,__text) non-external -[PolicyScanTarget cdhashDigestAlgorithm]
00000001ac83de98 (__TEXT,__text) non-external -[PolicyScanTarget cdhash]
00000001ac83ebf0 (__TEXT,__text) non-external -[PolicyScanTarget checkValidity]
00000001ac83e248 (__TEXT,__text) non-external -[PolicyScanTarget createdTime]
00000001ac83ea30 (__TEXT,__text) non-external -[PolicyScanTarget csflags]
00000001ac843b3c (__TEXT,__text) non-external -[PolicyScanTarget csflags].cold.1
00000001ac83d330 (__TEXT,__text) non-external -[PolicyScanTarget dealloc]
00000001ac83e538 (__TEXT,__text) non-external -[PolicyScanTarget description]
00000001ac83de0c (__TEXT,__text) non-external -[PolicyScanTarget entitlements]
00000001ac83ebd8 (__TEXT,__text) non-external -[PolicyScanTarget fsTypeName]
00000001ac83e7d8 (__TEXT,__text) non-external -[PolicyScanTarget hasPowerfulEntitlements]
00000001ac83e768 (__TEXT,__text) non-external -[PolicyScanTarget hasResourceDirectorySlot]
00000001ac83dcdc (__TEXT,__text) non-external -[PolicyScanTarget infoPlist]
00000001ac83d394 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:]
00000001ac84389c (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.1
00000001ac843914 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.2
00000001ac843980 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.3
00000001ac8439c0 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.4
00000001ac843a00 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.5
00000001ac843a6c (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.6
00000001ac83d314 (__TEXT,__text) non-external -[PolicyScanTarget init]
00000001ac83ec00 (__TEXT,__text) non-external -[PolicyScanTarget isAppWrapper]
00000001ac83eabc (__TEXT,__text) non-external -[PolicyScanTarget isBackingDMGNotarized]
00000001ac83ec08 (__TEXT,__text) non-external -[PolicyScanTarget isBadAppWrapper]
00000001ac83ec40 (__TEXT,__text) non-external -[PolicyScanTarget isBundled]
00000001ac83ec88 (__TEXT,__text) non-external -[PolicyScanTarget isMovedToTrash]
00000001ac83e360 (__TEXT,__text) non-external -[PolicyScanTarget isNotarized]
00000001ac83ec28 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantinedMount]
00000001ac83e200 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantined]
00000001ac83ec30 (__TEXT,__text) non-external -[PolicyScanTarget isScript]
00000001ac83e2d0 (__TEXT,__text) non-external -[PolicyScanTarget isUserApproved]
00000001ac83da3c (__TEXT,__text) non-external -[PolicyScanTarget mainExecutableURL]
00000001ac83ebe8 (__TEXT,__text) non-external -[PolicyScanTarget modTime]
00000001ac83ec80 (__TEXT,__text) non-external -[PolicyScanTarget mountTime]
00000001ac83ebd0 (__TEXT,__text) non-external -[PolicyScanTarget objectID]
00000001ac83ebb0 (__TEXT,__text) non-external -[PolicyScanTarget originalURL]
00000001ac83ebc0 (__TEXT,__text) non-external -[PolicyScanTarget pathOnVolume]
00000001ac83ec68 (__TEXT,__text) non-external -[PolicyScanTarget pid]
00000001ac83e318 (__TEXT,__text) non-external -[PolicyScanTarget quarantineFlags]
00000001ac83e444 (__TEXT,__text) non-external -[PolicyScanTarget redactedDescription]
00000001ac83e5d0 (__TEXT,__text) non-external -[PolicyScanTarget reloadSigningInfo]
00000001ac83ec60 (__TEXT,__text) non-external -[PolicyScanTarget setBackingStore:]
00000001ac83ebf8 (__TEXT,__text) non-external -[PolicyScanTarget setCheckValidity:]
00000001ac83ec78 (__TEXT,__text) non-external -[PolicyScanTarget setCsflags:]
00000001ac83ec58 (__TEXT,__text) non-external -[PolicyScanTarget setHasPowerfulEntitlements:]
00000001ac83ec50 (__TEXT,__text) non-external -[PolicyScanTarget setHasResourceDirectorySlot:]
00000001ac83ec10 (__TEXT,__text) non-external -[PolicyScanTarget setIsBadAppWrapper:]
00000001ac83ec48 (__TEXT,__text) non-external -[PolicyScanTarget setIsBundled:]
00000001ac83ec90 (__TEXT,__text) non-external -[PolicyScanTarget setIsMovedToTrash:]
00000001ac83ec38 (__TEXT,__text) non-external -[PolicyScanTarget setIsScript:]
00000001ac83ec70 (__TEXT,__text) non-external -[PolicyScanTarget setPid:]
00000001ac83eca0 (__TEXT,__text) non-external -[PolicyScanTarget setTrashedURL:]
00000001ac83ec20 (__TEXT,__text) non-external -[PolicyScanTarget setTriggeredByLibraryLoad:]
00000001ac83ecec (__TEXT,__text) non-external -[PolicyScanTarget setValidationCategory:]
00000001ac83e158 (__TEXT,__text) non-external -[PolicyScanTarget signingID]
00000001ac83ddbc (__TEXT,__text) non-external -[PolicyScanTarget signingInfo]
00000001ac83dd14 (__TEXT,__text) non-external -[PolicyScanTarget staticCodeRef]
00000001ac83e0b0 (__TEXT,__text) non-external -[PolicyScanTarget teamID]
00000001ac83e620 (__TEXT,__text) non-external -[PolicyScanTarget trashedMainExe]
00000001ac83ec98 (__TEXT,__text) non-external -[PolicyScanTarget trashedURL]
00000001ac83ec18 (__TEXT,__text) non-external -[PolicyScanTarget triggeredByLibraryLoad]
00000001ac83eba8 (__TEXT,__text) non-external -[PolicyScanTarget url]
00000001ac83ece4 (__TEXT,__text) non-external -[PolicyScanTarget validationCategory]
00000001ac83ebe0 (__TEXT,__text) non-external -[PolicyScanTarget volumePath]
00000001ac83ebb8 (__TEXT,__text) non-external -[PolicyScanTarget volumeUUID]
00000001ac829a24 (__TEXT,__text) non-external -[ProvenanceEntry .cxx_destruct]
00000001ac829418 (__TEXT,__text) non-external -[ProvenanceEntry attributes]
00000001ac8299d8 (__TEXT,__text) non-external -[ProvenanceEntry bundleID]
00000001ac82998c (__TEXT,__text) non-external -[ProvenanceEntry cdhash]
00000001ac829660 (__TEXT,__text) non-external -[ProvenanceEntry createMetadata]
00000001ac82958c (__TEXT,__text) non-external -[ProvenanceEntry description]
00000001ac829810 (__TEXT,__text) non-external -[ProvenanceEntry flags]
00000001ac82949c (__TEXT,__text) non-external -[ProvenanceEntry redactedDescription]
00000001ac82985c (__TEXT,__text) non-external -[ProvenanceEntry rootID]
00000001ac8299e0 (__TEXT,__text) non-external -[ProvenanceEntry setBundleID:]
00000001ac829994 (__TEXT,__text) non-external -[ProvenanceEntry setCdhash:]
00000001ac829818 (__TEXT,__text) non-external -[ProvenanceEntry setFlags:]
00000001ac829864 (__TEXT,__text) non-external -[ProvenanceEntry setRootID:]
00000001ac829948 (__TEXT,__text) non-external -[ProvenanceEntry setSigningID:]
00000001ac8298fc (__TEXT,__text) non-external -[ProvenanceEntry setTeamID:]
00000001ac8297cc (__TEXT,__text) non-external -[ProvenanceEntry setUniqueID:]
00000001ac8298b0 (__TEXT,__text) non-external -[ProvenanceEntry setUrl:]
00000001ac829940 (__TEXT,__text) non-external -[ProvenanceEntry signingID]
00000001ac8298f4 (__TEXT,__text) non-external -[ProvenanceEntry teamID]
00000001ac8297c4 (__TEXT,__text) non-external -[ProvenanceEntry uniqueID]
00000001ac8298a8 (__TEXT,__text) non-external -[ProvenanceEntry url]
00000001ac840d54 (__TEXT,__text) non-external -[SPBundleProtection .cxx_destruct]
00000001ac840c20 (__TEXT,__text) non-external -[SPBundleProtection dealloc]
00000001ac840b6c (__TEXT,__text) non-external -[SPBundleProtection init]
00000001ac840c6c (__TEXT,__text) non-external -[SPBundleProtection sendMetricFromTCCWithURL:withPID:withError:]
00000001ac82d280 (__TEXT,__text) non-external -[SPCodeEvaluationProxy .cxx_destruct]
00000001ac82d174 (__TEXT,__text) non-external -[SPCodeEvaluationProxy dealloc]
00000001ac82d0c0 (__TEXT,__text) non-external -[SPCodeEvaluationProxy init]
00000001ac82d1c0 (__TEXT,__text) non-external -[SPCodeEvaluationProxy showXProtectBlockedPrompt:forUser:error:]
00000001ac8415d8 (__TEXT,__text) non-external -[SPDeveloperPolicy .cxx_destruct]
00000001ac841564 (__TEXT,__text) non-external -[SPDeveloperPolicy createLocalDevelopmentCertificateForUser:error:]
00000001ac84142c (__TEXT,__text) non-external -[SPDeveloperPolicy dealloc]
00000001ac841378 (__TEXT,__text) non-external -[SPDeveloperPolicy init]
00000001ac841478 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperModeEnabled]
00000001ac84154c (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]
00000001ac8415c8 (__TEXT,__text) non-external -[SPDeveloperPolicy registerDevelopmentTeamWithIdentifier:error:]
00000001ac8415c0 (__TEXT,__text) non-external -[SPDeveloperPolicy removeLocalDevelopmentCertificateForUser:error:]
00000001ac841494 (__TEXT,__text) non-external -[SPDeveloperPolicy setDeveloperModeEnabled:error:]
00000001ac8415d0 (__TEXT,__text) non-external -[SPDeveloperPolicy unregisterDevelopmentTeamWithIdentifier:error:]
00000001ac833fec (__TEXT,__text) non-external -[SPExecutionHistoryItem .cxx_destruct]
00000001ac833fcc (__TEXT,__text) non-external -[SPExecutionHistoryItem cdHash]
00000001ac833fdc (__TEXT,__text) non-external -[SPExecutionHistoryItem developerName]
00000001ac833de4 (__TEXT,__text) non-external -[SPExecutionHistoryItem encodeWithCoder:]
00000001ac833fac (__TEXT,__text) non-external -[SPExecutionHistoryItem execPath]
00000001ac833bd0 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithCoder:]
00000001ac8338d8 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00000001ac8338bc (__TEXT,__text) non-external -[SPExecutionHistoryItem init]
00000001ac833fe4 (__TEXT,__text) non-external -[SPExecutionHistoryItem lastSeen]
00000001ac833fb4 (__TEXT,__text) non-external -[SPExecutionHistoryItem mmapPath]
00000001ac833fd4 (__TEXT,__text) non-external -[SPExecutionHistoryItem responsiblePath]
00000001ac833fbc (__TEXT,__text) non-external -[SPExecutionHistoryItem signingID]
00000001ac833fc4 (__TEXT,__text) non-external -[SPExecutionHistoryItem teamID]
00000001ac837ad8 (__TEXT,__text) non-external -[SPExecutionPolicy .cxx_destruct]
00000001ac83681c (__TEXT,__text) non-external -[SPExecutionPolicy addBlockedSoftwareOverride:error:]
00000001ac836728 (__TEXT,__text) non-external -[SPExecutionPolicy addGatekeeperOverrideForPersistentIdentifier:error:]
00000001ac836634 (__TEXT,__text) non-external -[SPExecutionPolicy addGatekeeperUserIntent:error:]
00000001ac83732c (__TEXT,__text) non-external -[SPExecutionPolicy allowGatekeeperPolicy:error:]
00000001ac8365c8 (__TEXT,__text) non-external -[SPExecutionPolicy blockedExecutionPolicyItems]
00000001ac836358 (__TEXT,__text) non-external -[SPExecutionPolicy connection]
00000001ac8360ac (__TEXT,__text) non-external -[SPExecutionPolicy dealloc]
00000001ac83625c (__TEXT,__text) non-external -[SPExecutionPolicy doGatekeeperProgressUpdate:withTotal:]
00000001ac836a10 (__TEXT,__text) non-external -[SPExecutionPolicy getBlockedSoftwareOverride:error:]
00000001ac836f00 (__TEXT,__text) non-external -[SPExecutionPolicy getGatekeeperInsightEnabled:]
00000001ac8371e8 (__TEXT,__text) non-external -[SPExecutionPolicy getGatekeeperPolicyWithError:]
00000001ac836cd0 (__TEXT,__text) non-external -[SPExecutionPolicy getStrictGatekeeperEnabledForDomain:error:]
00000001ac836008 (__TEXT,__text) non-external -[SPExecutionPolicy init]
00000001ac836b04 (__TEXT,__text) non-external -[SPExecutionPolicy isBlockedSoftware:error:]
00000001ac836fd0 (__TEXT,__text) non-external -[SPExecutionPolicy isFastGatekeeperOverrideModeEnabled]
00000001ac83725c (__TEXT,__text) non-external -[SPExecutionPolicy isGatekeeperPolicyAllowed:error:]
00000001ac8365bc (__TEXT,__text) non-external -[SPExecutionPolicy legacyExecutionHistory]
00000001ac837024 (__TEXT,__text) non-external -[SPExecutionPolicy logGatekeeperOverrideForURL:withError:]
00000001ac836100 (__TEXT,__text) non-external -[SPExecutionPolicy myProgressHandler]
00000001ac8360f8 (__TEXT,__text) non-external -[SPExecutionPolicy progressBlock]
00000001ac836910 (__TEXT,__text) non-external -[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]
00000001ac8373fc (__TEXT,__text) non-external -[SPExecutionPolicy setDownloadURL:andDataURL:forURL:]
00000001ac836fc4 (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperInsightDefault:]
00000001ac836da0 (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperInsightEnabled:error:]
00000001ac837118 (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperPolicy:error:]
00000001ac83612c (__TEXT,__text) non-external -[SPExecutionPolicy setProgressHandler:]
00000001ac836bf8 (__TEXT,__text) non-external -[SPExecutionPolicy setStrictGatekeeperEnabled:forDomain:error:]
00000001ac832f34 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]
00000001ac832794 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]
00000001ac842884 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.1
00000001ac8428f4 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.2
00000001ac84296c (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.3
00000001ac8429ac (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.4
00000001ac842a3c (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.5
00000001ac842aa8 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.6
00000001ac842b38 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.7
00000001ac833280 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]
00000001ac83302c (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withShouldOverridePolicy:withPolicy:withProgressHandler:error:]
00000001ac836000 (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject .cxx_destruct]
00000001ac835f70 (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject doGatekeeperProgressUpdate:withTotal:]
00000001ac835f00 (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject initWithParent:]
00000001ac835fc8 (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject parent]
00000001ac835ff4 (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject setParent:]
