                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff81789894f (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff817894637 (__TEXT,__text) external _KLCreatePrincipalFromString
00007ff8178945fa (__TEXT,__text) external _KLCreatePrincipalFromTriplet
00007ff817893cf6 (__TEXT,__text) external _KLDestroyTickets
00007ff817894b49 (__TEXT,__text) external _KLDisposeLoginOptions
00007ff817894951 (__TEXT,__text) external _KLDisposePrincipal
00007ff817894b96 (__TEXT,__text) external _KLDisposeString
00007ff817894505 (__TEXT,__text) external _KLFindKerberosRealmByName
00007ff817893819 (__TEXT,__text) external _KLGetApplicationOptions
00007ff8178944ef (__TEXT,__text) external _KLGetDefaultLoginOption
00007ff81789486a (__TEXT,__text) external _KLGetDisplayStringFromPrincipal
00007ff817894445 (__TEXT,__text) external _KLGetErrorString
00007ff8178944e7 (__TEXT,__text) external _KLGetIdleCallback
00007ff8178945d7 (__TEXT,__text) external _KLGetKerberosDefaultRealm
00007ff81789456b (__TEXT,__text) external _KLGetKerberosDefaultRealmByName
00007ff81789459f (__TEXT,__text) external _KLGetKerberosRealm
00007ff8178947e2 (__TEXT,__text) external _KLGetStringFromPrincipal
00007ff81789471d (__TEXT,__text) external _KLGetTripletFromPrincipal
00007ff81789443d (__TEXT,__text) external _KLHandleError
00007ff8178945bc (__TEXT,__text) external _KLInsertKerberosRealm
00007ff81789401a (__TEXT,__text) external _KLLastChangedTime
00007ff817894acc (__TEXT,__text) external _KLLoginOptionsSetAddressless
00007ff817894a36 (__TEXT,__text) external _KLLoginOptionsSetForwardable
00007ff817894a68 (__TEXT,__text) external _KLLoginOptionsSetProxiable
00007ff817894a9a (__TEXT,__text) external _KLLoginOptionsSetRenewableLifetime
00007ff817894b06 (__TEXT,__text) external _KLLoginOptionsSetServiceName
00007ff817894a04 (__TEXT,__text) external _KLLoginOptionsSetTicketLifetime
00007ff817894ae9 (__TEXT,__text) external _KLLoginOptionsSetTicketStartTime
00007ff8178945c4 (__TEXT,__text) external _KLRemoveAllKerberosRealms
00007ff8178945b4 (__TEXT,__text) external _KLRemoveKerberosRealm
00007ff817893d70 (__TEXT,__text) external _KLRenewInitialTickets
00007ff817893811 (__TEXT,__text) external _KLSetApplicationOptions
00007ff8178944fa (__TEXT,__text) external _KLSetDefaultLoginOption
00007ff8178944df (__TEXT,__text) external _KLSetIdleCallback
00007ff8178945ea (__TEXT,__text) external _KLSetKerberosDefaultRealm
00007ff8178945f2 (__TEXT,__text) external _KLSetKerberosDefaultRealmByName
00007ff8178945ac (__TEXT,__text) external _KLSetKerberosRealm
00007ff8178943a7 (__TEXT,__text) external _KLSetSystemDefaultCache
00007ff817893d4a (__TEXT,__text) external _KLStoreNewInitialTicketCredentials
00007ff8178942fa (__TEXT,__text) external _KLTicketExpirationTime
00007ff81789424d (__TEXT,__text) external _KLTicketStartTime
00007ff817894012 (__TEXT,__text) external _KLValidateInitialTickets
00007ff817893d5d (__TEXT,__text) external _KLVerifyInitialTicketCredentials
00007ff817893d55 (__TEXT,__text) external _KLVerifyInitialTickets
00007ff81789865c (__TEXT,__text) external _KPCreatePreferencesFile
00007ff817898640 (__TEXT,__text) external _KPFreeListOfPreferencesFiles
00007ff817898635 (__TEXT,__text) external _KPGetListOfPreferencesFiles
00007ff81789862a (__TEXT,__text) external _KPInitializeWithDefaultKerberosLibraryPreferences
00007ff817898646 (__TEXT,__text) external _KPPreferencesFileIsReadable
00007ff817898651 (__TEXT,__text) external _KPPreferencesFileIsWritable
00007ff817898b7c (__TEXT,__text) external _KServerAddKeyCompat
00007ff817898b87 (__TEXT,__text) external _KServerGetKeyCompat
00007ff817898b71 (__TEXT,__text) external _KServerGetReplyTicketCompat
00007ff817898b92 (__TEXT,__text) external _KServerGetSessionTimeRemainingCompat
00007ff817898b5b (__TEXT,__text) external _KServerNewSessionCompat
00007ff817898b66 (__TEXT,__text) external _KServerVerifyTicketCompat
00007ff817897523 (__TEXT,__text) non-external _MYstrdup
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ff843d2b8d0 (__DATA,__bss) non-external __DeprecatedFunctionStringReturn.string
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff817894bcc (__TEXT,__text) external ___KLAllowAutomaticPrompting
00007ff817894bb9 (__TEXT,__text) external ___KLAllowHomeDirectoryAccess
00007ff817894be7 (__TEXT,__text) external ___KLAllowRememberPassword
00007ff817894c4b (__TEXT,__text) external ___KLCreatePrincipalFromKerberos5Principal
00007ff817894bef (__TEXT,__text) external ___KLCreatePrincipalFromTriplet
00007ff817894c7a (__TEXT,__text) external ___KLGetKerberos5PrincipalFromPrincipal
00007ff817894c8d (__TEXT,__text) external ___KLGetKeychainPasswordForPrincipal
00007ff817894c1d (__TEXT,__text) external ___KLGetTripletFromPrincipal
00007ff817894ca8 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetKerberos5Options
00007ff817894ca8 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetServiceName
00007ff817894ca8 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetStartTime
00007ff817894c85 (__TEXT,__text) external ___KLPrincipalIsTicketGrantingService
00007ff817894c98 (__TEXT,__text) external ___KLPrincipalSetKeychainPassword
00007ff817894bdc (__TEXT,__text) external ___KLPromptMechanism
00007ff817894ca0 (__TEXT,__text) external ___KLRemoveKeychainPasswordForPrincipal
00007ff817894ba3 (__TEXT,__text) external ___KLSetApplicationPrompter
00007ff817894bc4 (__TEXT,__text) external ___KLSetAutomaticPrompting
00007ff817894bab (__TEXT,__text) external ___KLSetHomeDirectoryAccess
00007ff817894bd4 (__TEXT,__text) external ___KLSetPromptMechanism
00007ff817892e19 (__TEXT,__text) external ___KerberosDebugLogLevel
00007ff817892e21 (__TEXT,__text) external ___KerberosDebugPrint
00007ff817892e2d (__TEXT,__text) external ___KerberosDebugPrintMemory
00007ff817892e33 (__TEXT,__text) external ___KerberosDebugPrintSession
00007ff817892e27 (__TEXT,__text) external ___KerberosDebugVAPrint
00007ff843d2b2e8 (__DATA,__data) external ___KerberosInternal_krb5_defkeyname
00007ff81788f5ae (__TEXT,__text) external ___KerberosInternal_krb5int_sendtokdc_debug_handler
                 (undefined) external ___assert_rtn (from libSystem)
00007ff8421e57c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8421e5848 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff8421e5808 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff8421e57e8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8421e5868 (__DATA_CONST,__const) non-external ___block_literal_global.12
00007ff8421e5828 (__DATA_CONST,__const) non-external ___block_literal_global.7
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
00007ff8178924fa (__TEXT,__text) non-external ___error_message_block_invoke
00007ff81788ea7b (__TEXT,__text) non-external ___init_log_block_invoke
                 (undefined) external ___maskrune (from libSystem)
00007ff817891c3e (__TEXT,__text) non-external ___mshim_ctx_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
00007ff81789393d (__TEXT,__text) non-external _acquireticket_ui
00007ff817896e32 (__TEXT,__text) non-external _add_data_to_buffer
00007ff81788ebaa (__TEXT,__text) external _add_error_table
00007ff817895787 (__TEXT,__text) non-external _add_to_list
00007ff81789a23f (__TEXT,__text) external _apple_gss_krb5_export_authdata_if_relevant_context
00007ff81789a337 (__TEXT,__text) external _apple_gss_krb5_free_authdata_if_relevant
                 (undefined) external _asprintf (from libSystem)
00007ff81788ebb2 (__TEXT,__text) external _cc_close
00007ff81788ebba (__TEXT,__text) external _cc_create
00007ff81788ebc2 (__TEXT,__text) external _cc_destroy
00007ff81788ebca (__TEXT,__text) external _cc_free_NC_info
00007ff81788ebd2 (__TEXT,__text) external _cc_free_creds
00007ff81788ebda (__TEXT,__text) external _cc_free_name
00007ff81788ebe2 (__TEXT,__text) external _cc_free_principal
00007ff843d2b1c8 (__DATA,__data) non-external (was a private external) _cc_functions
00007ff81788ebea (__TEXT,__text) external _cc_get_NC_info
00007ff81788ebf2 (__TEXT,__text) external _cc_get_change_time
00007ff81788ebfa (__TEXT,__text) external _cc_get_cred_version
00007ff81788ec02 (__TEXT,__text) external _cc_get_name
00007ff81788ec0a (__TEXT,__text) external _cc_get_principal
00007ff817890486 (__TEXT,__text) external _cc_initialize
00007ff81789147f (__TEXT,__text) non-external _cc_iterator_clone
00007ff81788fb7a (__TEXT,__text) non-external (was a private external) _cc_iterator_next
00007ff81789143f (__TEXT,__text) non-external _cc_iterator_release
00007ff81788ec12 (__TEXT,__text) external _cc_open
00007ff81788ec1a (__TEXT,__text) external _cc_remove_cred
00007ff81788ec22 (__TEXT,__text) external _cc_seq_fetch_NCs_begin
00007ff81788ec2a (__TEXT,__text) external _cc_seq_fetch_NCs_end
00007ff81788ec32 (__TEXT,__text) external _cc_seq_fetch_NCs_next
00007ff81788ec3a (__TEXT,__text) external _cc_seq_fetch_creds_begin
00007ff81788ec42 (__TEXT,__text) external _cc_seq_fetch_creds_end
00007ff81788ec4a (__TEXT,__text) external _cc_seq_fetch_creds_next
00007ff81788ec52 (__TEXT,__text) external _cc_set_principal
00007ff81788ec5a (__TEXT,__text) external _cc_shutdown
00007ff81788ec62 (__TEXT,__text) external _cc_store
00007ff817891393 (__TEXT,__text) non-external _ccache_clear_kdc_time_offset
00007ff817891176 (__TEXT,__text) non-external _ccache_compare
00007ff817890534 (__TEXT,__text) non-external _ccache_destroy
00007ff843d2b230 (__DATA,__data) non-external _ccache_functions
00007ff81789112f (__TEXT,__text) non-external _ccache_get_change_time
00007ff81789060d (__TEXT,__text) non-external _ccache_get_credentials_version
00007ff817891255 (__TEXT,__text) non-external _ccache_get_kdc_time_offset
00007ff8178910db (__TEXT,__text) non-external _ccache_get_last_default_time
00007ff817890627 (__TEXT,__text) non-external _ccache_get_name
00007ff8178906b6 (__TEXT,__text) non-external _ccache_get_principal
00007ff843d2b2d0 (__DATA,__data) non-external _ccache_iterator_functions
00007ff8178910a1 (__TEXT,__text) non-external _ccache_lock
00007ff817890fef (__TEXT,__text) non-external _ccache_move
00007ff817890f21 (__TEXT,__text) non-external _ccache_new_credentials_iterator
00007ff81788fb33 (__TEXT,__text) non-external (was a private external) _ccache_release
00007ff817890d50 (__TEXT,__text) non-external _ccache_remove_credentials
00007ff817890596 (__TEXT,__text) non-external _ccache_set_default
00007ff817891308 (__TEXT,__text) non-external _ccache_set_kdc_time_offset
00007ff8178907d4 (__TEXT,__text) non-external _ccache_set_principal
00007ff8178908e4 (__TEXT,__text) non-external _ccache_store_credentials
00007ff8178910be (__TEXT,__text) non-external _ccache_unlock
00007ff8178913f2 (__TEXT,__text) non-external _ccache_wait_for_change
00007ff8178913fd (__TEXT,__text) non-external _check_exists
                 (undefined) external _com_err (from Heimdal)
                 (indirect) external _com_err (for _com_err)
                 (undefined) external _com_err_va (from Heimdal)
                 (indirect) external _com_err_va (for _com_err_va)
00007ff8421e58f0 (__DATA_CONST,__const) non-external _conf_no
00007ff8421e58b0 (__DATA_CONST,__const) non-external _conf_yes
00007ff843d2b480 (__DATA,__bss) non-external _context_change_time
00007ff817890454 (__TEXT,__text) non-external _context_compare
00007ff81788ffd7 (__TEXT,__text) non-external _context_create_ccache
00007ff817890114 (__TEXT,__text) non-external _context_create_default_ccache
00007ff81789027e (__TEXT,__text) non-external _context_create_new_ccache
00007ff81788fd4d (__TEXT,__text) non-external _context_get_change_time
00007ff81788fd8a (__TEXT,__text) non-external _context_get_default_ccache_name
00007ff817890444 (__TEXT,__text) non-external _context_lock
00007ff8178903c2 (__TEXT,__text) non-external _context_new_ccache_iterator
00007ff81788fe11 (__TEXT,__text) non-external _context_open_ccache
00007ff81788ff09 (__TEXT,__text) non-external _context_open_default_ccache
00007ff81788fd18 (__TEXT,__text) non-external _context_release
00007ff81789044c (__TEXT,__text) non-external _context_unlock
00007ff81789047b (__TEXT,__text) non-external _context_wait_for_change
00007ff81788fcd4 (__TEXT,__text) non-external _create_ccache
00007ff81788f63a (__TEXT,__text) non-external _cred_compare
00007ff81788fadd (__TEXT,__text) non-external (was a private external) _cred_iter_clone
00007ff843d2b1b0 (__DATA,__data) non-external (was a private external) _cred_iter_functions
00007ff81788f64b (__TEXT,__text) non-external (was a private external) _cred_iter_next
00007ff81788fae8 (__TEXT,__text) non-external _cred_iter_release
00007ff81788f5fb (__TEXT,__text) non-external _cred_release
00007ff843d2b1a0 (__DATA,__data) non-external (was a private external) _credential_functions
                 (undefined) external _decode_Ticket (from Heimdal)
00007ff817898672 (__TEXT,__text) external _decomp_ticket
00007ff8178988a0 (__TEXT,__text) external _dest_all_tkts
00007ff817898877 (__TEXT,__text) external _dest_tkt
00007ff817891c60 (__TEXT,__text) non-external _destroy_ctx
                 (undefined) external _dispatch_once (from libSystem)
00007ff843d2b4a0 (__DATA,__bss) non-external _do_log
00007ff8178969dc (__TEXT,__text) non-external _dump_profile
00007ff817896e0e (__TEXT,__text) non-external _dump_profile_to_buffer_cb
00007ff817896d6b (__TEXT,__text) non-external _dump_profile_to_file_cb
00007ff81788ec6a (__TEXT,__text) external _encode_krb5_as_req
00007ff817895802 (__TEXT,__text) non-external _end_list
00007ff81789249c (__TEXT,__text) external _error_message
00007ff843d2b4c0 (__DATA,__bss) non-external _error_message.buffer
00007ff81789ab7b (__TEXT,__text) non-external _error_message.cold.1
00007ff843d2b4b0 (__DATA,__bss) non-external _error_message.et_list
00007ff843d2b4a8 (__DATA,__bss) non-external _error_message.once
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
00007ff8178940b9 (__TEXT,__text) non-external _fetch_creds
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _free_Ticket (from Heimdal)
                 (undefined) external _fseek (from libSystem)
00007ff843d2b8c8 (__DATA,__bss) non-external _g_cc_change_time
00007ff843d2b2f0 (__DATA,__data) non-external _g_change_time_mutex
00007ff843d2b8c0 (__DATA,__bss) non-external _g_kl_change_time
00007ff8178986b1 (__TEXT,__text) external _get_ad_tkt
00007ff81789871c (__TEXT,__text) external _get_pw_tkt
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gss_accept_sec_context (from GSS)
                 (indirect) external _gss_accept_sec_context (for _gss_accept_sec_context)
                 (undefined) external _gss_acquire_cred (from GSS)
                 (indirect) external _gss_acquire_cred (for _gss_acquire_cred)
                 (undefined) external _gss_add_cred (from GSS)
                 (indirect) external _gss_add_cred (for _gss_add_cred)
                 (undefined) external _gss_add_oid_set_member (from GSS)
                 (indirect) external _gss_add_oid_set_member (for _gss_add_oid_set_member)
00007ff843d2b0b0 (__DATA,__data) non-external _gss_c_nt_anonymous_oid_desc
00007ff843d2b0d0 (__DATA,__data) non-external _gss_c_nt_export_name_oid_desc
00007ff843d2b080 (__DATA,__data) non-external _gss_c_nt_hostbased_service_oid_desc
00007ff843d2b060 (__DATA,__data) non-external _gss_c_nt_hostbased_service_x_oid_desc
00007ff843d2b020 (__DATA,__data) non-external _gss_c_nt_machine_uid_name_oid_desc
00007ff843d2b040 (__DATA,__data) non-external _gss_c_nt_string_uid_name_oid_desc
00007ff843d2b000 (__DATA,__data) non-external _gss_c_nt_user_name_oid_desc
                 (undefined) external _gss_canonicalize_name (from GSS)
                 (indirect) external _gss_canonicalize_name (for _gss_canonicalize_name)
                 (undefined) external _gss_compare_name (from GSS)
                 (indirect) external _gss_compare_name (for _gss_compare_name)
                 (undefined) external _gss_context_time (from GSS)
                 (indirect) external _gss_context_time (for _gss_context_time)
                 (undefined) external _gss_create_empty_oid_set (from GSS)
                 (indirect) external _gss_create_empty_oid_set (for _gss_create_empty_oid_set)
                 (undefined) external _gss_delete_sec_context (from GSS)
                 (indirect) external _gss_delete_sec_context (for _gss_delete_sec_context)
                 (undefined) external _gss_display_name (from GSS)
                 (indirect) external _gss_display_name (for _gss_display_name)
                 (undefined) external _gss_display_status (from GSS)
                 (indirect) external _gss_display_status (for _gss_display_status)
                 (undefined) external _gss_duplicate_name (from GSS)
                 (indirect) external _gss_duplicate_name (for _gss_duplicate_name)
                 (undefined) external _gss_export_name (from GSS)
                 (indirect) external _gss_export_name (for _gss_export_name)
                 (undefined) external _gss_export_sec_context (from GSS)
