
/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/Plugins/PrintCocoaUI.bundle/Contents/MacOS/PrintCocoaUI (for architecture x86_64):
                 (undefined) external _CPLUseLastPrinterAsCurrentPrinter (from ApplicationServices)
000000000000fd9d (__TEXT,__text) external _CreateDefaultFileName
                 (undefined) external _GetCurrentEventLoop (from Carbon)
                 (undefined) external _GetMainEventLoop (from Carbon)
                 (undefined) external _MDQueryCopyValuesOfAttribute (from CoreServices)
                 (undefined) external _MDQueryCreate (from CoreServices)
                 (undefined) external _MDQueryDisableUpdates (from CoreServices)
                 (undefined) external _MDQueryEnableUpdates (from CoreServices)
                 (undefined) external _MDQueryExecute (from CoreServices)
                 (undefined) external _MDQuerySetBatchingParameters (from CoreServices)
                 (undefined) external _MDQueryStop (from CoreServices)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSControlTextDidBeginEditingNotification (from AppKit)
                 (undefined) external _NSControlTextDidChangeNotification (from AppKit)
                 (undefined) external _NSControlTextDidEndEditingNotification (from AppKit)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSFullUserName (from Foundation)
                 (undefined) external _NSHelpManagerSystemBook (from AppKit)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSMenuDidEndTrackingNotification (from AppKit)
                 (undefined) external _NSModalPanelRunLoopMode (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSPopUpButtonWillPopUpNotification (from AppKit)
                 (undefined) external _NSPrintPanelAccessorySummaryItemDescriptionKey (from AppKit)
                 (undefined) external _NSPrintPanelAccessorySummaryItemNameKey (from AppKit)
                 (undefined) external _NSTouchBarItemIdentifierFlexibleSpace (from AppKit)
                 (undefined) external _NSTouchBarItemIdentifierOtherItemsProxy (from AppKit)
                 (undefined) external _NSUserName (from Foundation)
                 (undefined) external _NSWindowWillBeginSheetNotification (from AppKit)
                 (undefined) external _NSWorkspaceWillPowerOffNotification (from AppKit)
                 (undefined) external _NSZeroRect (from Foundation)
000000000004ae50 (__DATA,__objc_data) external _OBJC_CLASS_$_EditPresetsController
                 (undefined) external _OBJC_CLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCFRunLoopSemaphore (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCustomTouchBarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGroupTouchBarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSHelpManager (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMachPort (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOpenPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopUpButtonCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopoverTouchBarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRemoteView (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewControllerParameters (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSavePanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScrollView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTouchBar (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspaceOpenConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PDEPlugInLoader (from ApplicationServices)
000000000004a810 (__DATA,__objc_data) external _OBJC_CLASS_$_PDEPluginCallback
000000000004aec8 (__DATA,__objc_data) external _OBJC_CLASS_$_PDFWatermarkController
                 (undefined) external _OBJC_CLASS_$_PKServer (from PrintingPrivate)
000000000004a720 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCocoaPDEPlugin
                 (undefined) external _OBJC_CLASS_$_PMInkChecker (from ApplicationServices)
000000000004a9c8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMNewPresetNameContoller
000000000004ac20 (__DATA,__objc_data) external _OBJC_CLASS_$_PMObjectWrapper
000000000004a770 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDEController
000000000004a7c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDEPlugin
000000000004adb0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDFSecurityWindowController
000000000004ab30 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDFServices
000000000004ac70 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetTicketWrapper
000000000004a860 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetsPopupController
000000000004aa40 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintAccessoryViewPDE
000000000004acc0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintWindowController
000000000004a950 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterPopupButtonCell
000000000004a900 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterPopupController
000000000004a9f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDE
000000000004ab58 (__DATA,__objc_data) external _OBJC_CLASS_$_PMResettingScrollViewController
000000000004ab80 (__DATA,__objc_data) external _OBJC_CLASS_$_PMStackViewController
000000000004ae00 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTaggingController
000000000004a8d8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTouchBarUtilities
000000000004ad60 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWorkflowItemsWindowController
                 (undefined) external _OBJC_CLASS_$_PMXPCSupport (from PrintingPrivate)
000000000004ace8 (__DATA,__objc_data) external _OBJC_CLASS_$_PrinterTouchbarScrollViewController
000000000004aae0 (__DATA,__objc_data) external _OBJC_CLASS_$_RemotePDEHost
000000000004aa90 (__DATA,__objc_data) external _OBJC_CLASS_$_RemotePDEHostViewController
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
000000000004a6e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._deletedPresets
000000000004a6b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._editPresetsCancelButton
000000000004a6c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._editPresetsOKButton
000000000004a6d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._editPresetsOutlineView
000000000004a718 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._editPresetsTableColumn
000000000004a6d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._editPresetsTableView
000000000004a6e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._expandedPresets
000000000004a6f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._origPresetName
000000000004a6b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._presetsPopupController
000000000004a6a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._printWindowController
000000000004a6c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._setPresetsMenuToStandardPresetCheckbox
000000000004a708 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController.gearButton
000000000004a700 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController.minusButton
000000000004a6f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController.presets
000000000004a710 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController.presetsArrayController
000000000004a090 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PDEPluginCallback._printWindowController
0000000000049f68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCocoaPDEPlugin._callbackObject
0000000000049f70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCocoaPDEPlugin._haveReadValues
0000000000049f78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCocoaPDEPlugin._isSandboxCompatible
0000000000049f58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCocoaPDEPlugin._plugin
0000000000049f60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCocoaPDEPlugin._pluginBundle
000000000004a1f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller._delegate
000000000004a1d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller._newPresetNameTextField
000000000004a208 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller._presetAlreadyExists
000000000004a1f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller._presetLabel
000000000004a210 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller._presetNameNotEmpty
000000000004a200 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller._presetTypeRadioGroup
000000000004a1e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller.cancelButton
000000000004a1e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller.okButton
000000000004a298 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMObjectWrapper._pmObject
000000000004a000 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._accessoryViewPDEList
0000000000049ff8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._activePDEList
000000000004a050 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._appDITLPDEPlugin
0000000000049fe8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._cfPlugInRefs
000000000004a020 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._copiesPagesPDE
0000000000049fe0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._currentPDEPlugin
000000000004a040 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._iPhotoPDE
0000000000049f98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._inlinePDEView
0000000000049fc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._jobPINPDEView
0000000000049fd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._jobPINViewBottomConstraint
0000000000049fc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._jobPINViewTopConstraint
0000000000049ff0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._loadedPDEList
000000000004a060 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._loadedRemotePDEs
000000000004a058 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._paperPPDName
0000000000049fb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._pdeMaxWidthConstraint
0000000000049fb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._pdeMinWidthConstraint
000000000004a010 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._pdePluginCallbackObject
0000000000049f88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._pdePopupButton
0000000000049f90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._pdeView
000000000004a018 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._ppdFile
000000000004a008 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._ppdKeysSupportedDict
0000000000049fd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._printWindowController
0000000000049f80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._printerPopupLabel
000000000004a048 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._requiredJobPINPDE
000000000004a028 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._simpleCopiesPagesPDE
0000000000049fa0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._simplePDEView
0000000000049fa8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._simpleWidthConstraint
000000000004a038 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._summaryPDE
000000000004a030 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._supplyLevelsPDE
000000000004a070 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEPlugin._parentView
000000000004a078 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEPlugin._pluginView
000000000004a068 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEPlugin._printWindow
000000000004a088 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEPlugin._printWindowController
000000000004a080 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEPlugin._sizeConstraints
000000000004a610 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._badPasswordReason
000000000004a600 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._cancel
000000000004a658 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._copyprintNoMatchText
000000000004a5f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._currentValues
000000000004a608 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ok
000000000004a650 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._openNoMatchText
000000000004a660 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerArrow
000000000004a638 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerPassword
000000000004a668 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerVerifyArrow
000000000004a640 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerVerifyPassword
000000000004a620 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictCopyCheckbox
000000000004a618 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictOpenDoc
000000000004a628 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictPrintCheckbox
000000000004a680 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._result
000000000004a670 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userArrow
000000000004a630 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userPassword
000000000004a678 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userVerifyArrow
000000000004a648 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userVerifyPassword
000000000004a290 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFServices._firstPDFServicesItem
000000000004a270 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFServices._pdfServicesPopup
000000000004a278 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFServices._printWindowController
000000000004a288 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFServices.disablePDFServices
000000000004a280 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFServices.isPDFProtected
000000000004a2a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetTicketWrapper._pmPrintSettings
000000000004a2b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetTicketWrapper._pmPrinter
000000000004a2b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetTicketWrapper._presetName
000000000004a2a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetTicketWrapper._presetType
000000000004a2c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetTicketWrapper._summaryInfo
000000000004a0b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._currentPresetTicketObject
000000000004a100 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._currentlySelectedPresetWasDeleted
000000000004a0c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._customGlobalPresetNames
000000000004a0c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._customPerPrinterPresetNames
000000000004a110 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._includeOrientation
000000000004a108 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._includePaperSize
000000000004a118 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._includeScaling
000000000004a0e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._lastPrinter
000000000004a0e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._lastShowExpandedDialog
000000000004a0b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._lastUsedPresetTicketObject
000000000004a0d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._perPrinterSettingsPrinter
000000000004a0d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._presetTicketWrappersArray
000000000004a098 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._presetsPopupButton
000000000004a0f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._presetsWereModified
000000000004a0a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._printWindowController
000000000004a0a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._standardPresetTicketObject
000000000004a0f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._thereArePresets
000000000004a230 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintAccessoryViewPDE._accessoryViewController
000000000004a300 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._accessoryControllers
000000000004a510 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._appDefaultButtonTitle
000000000004a4f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._appHelpAnchor
000000000004a428 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._appIconImageView
000000000004a4a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._appKitApplication
000000000004a2f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._appThumbnailView
000000000004a548 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._author
000000000004a418 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._bottomDivideLine2Constraint
000000000004a3e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._bottomDivideLineConstraint
000000000004a3d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._buttonEnabled
000000000004a4a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._cancelButton
000000000004a4e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._changingPrinters
000000000004a568 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._commandID
000000000004a308 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._constraintsForExpand
000000000004a3f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._copiesPagesLeadingConstraint
000000000004a400 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._copiesPagesTrailingConstraint
000000000004a318 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._curInkChecker
000000000004a578 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._currentArchitecture
000000000004a320 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._currentPrinter
000000000004a358 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._destinationPaperInfo
000000000004a4e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._dialogAccepted
