                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
000000020a3c872c (__TEXT,__text) non-external _xo_anchor_stop
000000020a3c1df4 (__TEXT,__text) non-external _xo_depth_change
000000020a3c157c (__TEXT,__text) non-external _xo_depth_check
000000020a3bdc3c (__TEXT,__text) external _xo_destroy
000000020a3c206c (__TEXT,__text) non-external _xo_do_close
000000020a3c249c (__TEXT,__text) non-external _xo_do_close_all
000000020a3c9a94 (__TEXT,__text) non-external _xo_do_close_container
000000020a3c50cc (__TEXT,__text) non-external _xo_do_close_instance
000000020a3c9880 (__TEXT,__text) non-external _xo_do_close_leaf_list
000000020a3c53b4 (__TEXT,__text) non-external _xo_do_close_list
000000020a3bf558 (__TEXT,__text) non-external _xo_do_emit
000000020a3c0000 (__TEXT,__text) non-external _xo_do_emit_fields
000000020a3c5a20 (__TEXT,__text) non-external _xo_do_format_field
000000020a3c953c (__TEXT,__text) non-external _xo_do_open_container
000000020a3c4e38 (__TEXT,__text) non-external _xo_do_open_instance
000000020a3c9da4 (__TEXT,__text) non-external _xo_do_open_leaf_list
000000020a3c4bc0 (__TEXT,__text) non-external _xo_do_open_list
000000020a3c41c4 (__TEXT,__text) external _xo_dump_stack
00000002146feaa8 (__DATA_CONST,__const) non-external _xo_effect_names
00000002146fead8 (__DATA_CONST,__const) non-external _xo_effect_on_codes
000000020a3bf89c (__TEXT,__text) external _xo_emit
000000020a3c47b8 (__TEXT,__text) external _xo_emit_err
000000020a3c4780 (__TEXT,__text) external _xo_emit_err_v
000000020a3c481c (__TEXT,__text) external _xo_emit_errc
000000020a3c47f4 (__TEXT,__text) external _xo_emit_errx
000000020a3bfa3c (__TEXT,__text) external _xo_emit_f
000000020a3c0f98 (__TEXT,__text) external _xo_emit_field
000000020a3c0f6c (__TEXT,__text) external _xo_emit_field_h
000000020a3bfab4 (__TEXT,__text) external _xo_emit_field_hv
000000020a3bf814 (__TEXT,__text) external _xo_emit_h
000000020a3bf9a8 (__TEXT,__text) external _xo_emit_hf
000000020a3bf4c4 (__TEXT,__text) external _xo_emit_hv
000000020a3bf908 (__TEXT,__text) external _xo_emit_hvf
000000020a3c9f80 (__TEXT,__text) non-external _xo_emit_top
000000020a3c46f8 (__TEXT,__text) external _xo_emit_warn
000000020a3c46bc (__TEXT,__text) external _xo_emit_warn_c
000000020a3c4684 (__TEXT,__text) external _xo_emit_warn_hc
000000020a3c440c (__TEXT,__text) external _xo_emit_warn_hcv
000000020a3c4744 (__TEXT,__text) external _xo_emit_warnx
000000020a3ca790 (__TEXT,__text) external _xo_encoder_create
000000020a3cbe68 (__TEXT,__const) non-external _xo_encoder_discover.fmt
000000020a3ca2d0 (__TEXT,__text) non-external _xo_encoder_find
000000020a3ca6f8 (__TEXT,__text) external _xo_encoder_handle
000000020a3ca460 (__TEXT,__text) external _xo_encoder_init
000000020a3ca338 (__TEXT,__text) non-external _xo_encoder_list_add
000000020a3ca7e0 (__TEXT,__text) external _xo_encoder_op_name
00000002146feba8 (__DATA_CONST,__const) non-external _xo_encoder_op_name.names
00000002193e7b38 (__DATA,__bss) non-external _xo_encoder_path
000000020a3ca0cc (__TEXT,__text) external _xo_encoder_path_add
000000020a3ca28c (__TEXT,__text) external _xo_encoder_register
000000020a3ca170 (__TEXT,__text) non-external _xo_encoder_setup
00000002193e7b58 (__DATA,__bss) non-external _xo_encoder_setup.initted
000000020a3ca3e8 (__TEXT,__text) external _xo_encoder_unregister
00000002193e7b48 (__DATA,__bss) non-external _xo_encoders
000000020a3ca1c4 (__TEXT,__text) external _xo_encoders_clean
000000020a3bbb78 (__TEXT,__text) external _xo_err
000000020a3bbc10 (__TEXT,__text) external _xo_errc
000000020a3c3f20 (__TEXT,__text) external _xo_error
000000020a3c3edc (__TEXT,__text) external _xo_error_h
000000020a3c3f10 (__TEXT,__text) external _xo_error_hv
000000020a3c3f8c (__TEXT,__text) external _xo_errorn
000000020a3c3f58 (__TEXT,__text) external _xo_errorn_h
000000020a3c26b0 (__TEXT,__text) external _xo_errorn_hv
000000020a3bbbcc (__TEXT,__text) external _xo_errx
000000020a3c6ef4 (__TEXT,__text) non-external _xo_escape_json
000000020a3c7054 (__TEXT,__text) non-external _xo_escape_sdparams
000000020a3bc478 (__TEXT,__text) non-external _xo_escape_xml
000000020a3c49ec (__TEXT,__text) external _xo_explicit_transition
000000020a3bd8bc (__TEXT,__text) external _xo_failure
000000020a3c92a8 (__TEXT,__text) non-external _xo_find_width
000000020a3bbbc4 (__TEXT,__text) external _xo_finish
000000020a3c26a8 (__TEXT,__text) external _xo_finish_atexit
000000020a3c2350 (__TEXT,__text) external _xo_finish_h
000000020a3c2348 (__TEXT,__text) external _xo_flush
000000020a3bdb70 (__TEXT,__text) non-external _xo_flush_file
000000020a3bd724 (__TEXT,__text) external _xo_flush_h
000000020a3c8550 (__TEXT,__text) non-external _xo_format_content
000000020a3c79e4 (__TEXT,__text) non-external _xo_format_gettext
000000020a3c6a00 (__TEXT,__text) non-external _xo_format_humanize
000000020a3cb5b4 (__TEXT,__text) non-external _xo_format_humanize.cold.1
00000002193e6f78 (__DATA,__data) non-external _xo_format_string.null
00000002193e6f7f (__DATA,__data) non-external _xo_format_string.null_no_quotes
000000020a3c718c (__TEXT,__text) non-external _xo_format_string_direct
000000020a3c80b8 (__TEXT,__text) non-external _xo_format_text
000000020a3c8960 (__TEXT,__text) non-external _xo_format_title
00000002193e71dd (__DATA,__data) non-external _xo_format_title.div_close
00000002193e71da (__DATA,__data) non-external _xo_format_title.div_middle
00000002193e71c8 (__DATA,__data) non-external _xo_format_title.div_open
000000020a3c8f70 (__TEXT,__text) non-external _xo_format_units
00000002193e71f1 (__DATA,__data) non-external _xo_format_units.units_start_html
00000002193e71e8 (__DATA,__data) non-external _xo_format_units.units_start_xml
000000020a3c2a44 (__TEXT,__text) non-external _xo_format_value
00000002193e7219 (__DATA,__data) non-external _xo_format_value.attr
00000002193e7206 (__DATA,__data) non-external _xo_format_value.missing
00000002193e7224 (__DATA,__data) non-external _xo_format_value.missing.219
00000002193e7237 (__DATA,__data) non-external _xo_format_value.missing.221
00000002193e724a (__DATA,__data) non-external _xo_format_value.missing.225
00000002193e6c78 (__AUTH,__data) external _xo_free
000000020a3c4910 (__TEXT,__text) external _xo_get_encoder
000000020a3be76c (__TEXT,__text) external _xo_get_flags
000000020a3c483c (__TEXT,__text) external _xo_get_private
000000020a3bde78 (__TEXT,__text) external _xo_get_style
000000020a3c261c (__TEXT,__text) non-external _xo_indent
000000020a3c7fd8 (__TEXT,__text) non-external _xo_info_compare
000000020a3c6934 (__TEXT,__text) non-external _xo_info_find
000000020a3bd9a8 (__TEXT,__text) non-external _xo_init_handle
000000020a3c28f0 (__TEXT,__text) non-external _xo_line_close
00000002193e71ff (__DATA,__data) non-external _xo_line_close.div_close
000000020a3c67fc (__TEXT,__text) non-external _xo_line_ensure_open
00000002193e6f84 (__DATA,__data) non-external _xo_line_ensure_open.div_open
00000002193e7b28 (__DATA,__bss) non-external _xo_locale_inited
00000002193e72a8 (__DATA,__data) non-external _xo_logfacility
00000002193e72a0 (__DATA,__data) non-external _xo_logfile
00000002193e72a4 (__DATA,__data) non-external _xo_logmask
00000002193e7ba0 (__DATA,__bss) non-external _xo_logstat
00000002193e7b70 (__DATA,__bss) non-external _xo_logtag
000000020a3bd884 (__TEXT,__text) external _xo_message
000000020a3bd804 (__TEXT,__text) external _xo_message_c
000000020a3bd83c (__TEXT,__text) external _xo_message_e
000000020a3bd7d8 (__TEXT,__text) external _xo_message_hc
000000020a3bbc50 (__TEXT,__text) external _xo_message_hcv
00000002193e6c95 (__DATA,__data) non-external _xo_message_hcv.div_close
00000002193e6c8a (__DATA,__data) non-external _xo_message_hcv.msg_close
00000002193e6c80 (__DATA,__data) non-external _xo_message_hcv.msg_open
00000002193e7068 (__DATA,__data) non-external _xo_modifier_names
000000020a3c57f4 (__TEXT,__text) non-external _xo_name_lookup
000000020a3bdf68 (__TEXT,__text) non-external _xo_name_to_style
000000020a3bb344 (__TEXT,__text) external _xo_no_setlocale
000000020a3c1ba4 (__TEXT,__text) external _xo_open_container
000000020a3c1bc8 (__TEXT,__text) external _xo_open_container_d
000000020a3c1b94 (__TEXT,__text) external _xo_open_container_h
000000020a3c1bb8 (__TEXT,__text) external _xo_open_container_hd
000000020a3c1634 (__TEXT,__text) external _xo_open_container_hf
000000020a3c1cd4 (__TEXT,__text) external _xo_open_instance
000000020a3c1cf8 (__TEXT,__text) external _xo_open_instance_d
000000020a3c1cc4 (__TEXT,__text) external _xo_open_instance_h
000000020a3c1ce8 (__TEXT,__text) external _xo_open_instance_hd
000000020a3c1cbc (__TEXT,__text) external _xo_open_instance_hf
000000020a3c1c3c (__TEXT,__text) external _xo_open_list
000000020a3c1c60 (__TEXT,__text) external _xo_open_list_d
000000020a3c1c2c (__TEXT,__text) external _xo_open_list_h
000000020a3c1c50 (__TEXT,__text) external _xo_open_list_hd
000000020a3c1c24 (__TEXT,__text) external _xo_open_list_hf
000000020a3ca840 (__TEXT,__text) external _xo_open_log
000000020a3ca8a4 (__TEXT,__text) non-external _xo_open_log_unlocked
000000020a3c1fcc (__TEXT,__text) external _xo_open_marker
000000020a3c1d54 (__TEXT,__text) external _xo_open_marker_h
00000002193e7ba4 (__DATA,__bss) non-external _xo_opened
000000020a3c3fc4 (__TEXT,__text) external _xo_parse_args
000000020a3cb987 (__TEXT,__const) non-external _xo_parse_args.gnu_ext
00000002193e6c9c (__DATA,__data) non-external _xo_parse_args.libxo_opt
000000020a3bf0b0 (__TEXT,__text) non-external _xo_parse_fields
000000020a3bfc2c (__TEXT,__text) non-external _xo_parse_roles
000000020a3c7fe0 (__TEXT,__text) non-external _xo_printable
00000002193e7328 (__DATA,__thread_vars) non-external _xo_printable.bufnum
00000002193e7b24 (__DATA,__thread_bss) non-external _xo_printable.bufnum$tlv$init
00000002193e7310 (__DATA,__thread_vars) non-external _xo_printable.bufset
00000002193e7721 (__DATA,__thread_bss) non-external _xo_printable.bufset$tlv$init
000000020a3bd6f8 (__TEXT,__text) non-external _xo_printf
000000020a3bd5fc (__TEXT,__text) non-external _xo_printf_v
00000002193e7b30 (__DATA,__bss) non-external _xo_program
00000002193e6c70 (__AUTH,__data) external _xo_realloc
00000002193e72b0 (__DATA,__thread_vars) non-external _xo_retain
00000002193e7340 (__DATA,__thread_bss) non-external _xo_retain$tlv$init
000000020a3bb3e4 (__TEXT,__text) external _xo_retain_clear
000000020a3bb354 (__TEXT,__text) external _xo_retain_clear_all
00000002193e72c8 (__DATA,__thread_vars) non-external _xo_retain_count
00000002193e7540 (__DATA,__thread_bss) non-external _xo_retain_count$tlv$init
00000002193e6f98 (__DATA,__data) non-external _xo_role_names
000000020a3c2334 (__TEXT,__text) external _xo_set_allocator
000000020a3be550 (__TEXT,__text) non-external _xo_set_color_map
000000020a3c14c4 (__TEXT,__text) external _xo_set_depth
000000020a3c4978 (__TEXT,__text) external _xo_set_encoder
000000020a3bdc30 (__TEXT,__text) external _xo_set_file
000000020a3bdb74 (__TEXT,__text) external _xo_set_file_h
000000020a3be6f8 (__TEXT,__text) external _xo_set_flags
000000020a3be980 (__TEXT,__text) external _xo_set_formatter
000000020a3be8d8 (__TEXT,__text) external _xo_set_info
000000020a3be7d4 (__TEXT,__text) external _xo_set_leading_xpath
000000020a3ca960 (__TEXT,__text) external _xo_set_logmask
000000020a3be024 (__TEXT,__text) external _xo_set_options
000000020a3c562c (__TEXT,__text) non-external _xo_set_options_simple
000000020a3c48a4 (__TEXT,__text) external _xo_set_private
000000020a3c42ec (__TEXT,__text) external _xo_set_program
000000020a3bde0c (__TEXT,__text) external _xo_set_style
000000020a3bdee0 (__TEXT,__text) external _xo_set_style_name
000000020a3ca804 (__TEXT,__text) external _xo_set_syslog_enterprise_id
000000020a3ca9ac (__TEXT,__text) external _xo_set_syslog_handler
000000020a3ca9c8 (__TEXT,__text) external _xo_set_unit_test_mode
000000020a3c4400 (__TEXT,__text) external _xo_set_version
000000020a3c42f8 (__TEXT,__text) external _xo_set_version_h
000000020a3c22a4 (__TEXT,__text) external _xo_set_writer
000000020a3bea6c (__TEXT,__text) external _xo_simplify_format
000000020a3cb408 (__TEXT,__text) non-external _xo_snprintf
00000002146feb08 (__DATA_CONST,__const) non-external _xo_state_name.names
00000002193e7b78 (__DATA,__bss) non-external _xo_status
000000020a3be868 (__TEXT,__text) non-external _xo_strndup
000000020a3cb354 (__TEXT,__text) external _xo_syslog
00000002193e7b90 (__DATA,__bss) non-external _xo_syslog_close
00000002193e7b60 (__DATA,__bss) non-external _xo_syslog_enterprise_id
000000020a3cb3fc (__TEXT,__text) non-external _xo_syslog_handle_close
000000020a3cb400 (__TEXT,__text) non-external _xo_syslog_handle_flush
000000020a3cb380 (__TEXT,__text) non-external _xo_syslog_handle_write
00000002193e7260 (__DATA,__data) non-external _xo_syslog_mutex
00000002193e7b80 (__DATA,__bss) non-external _xo_syslog_open
00000002193e7b88 (__DATA,__bss) non-external _xo_syslog_send
000000020a3c163c (__TEXT,__text) non-external _xo_transition
000000020a3c7940 (__TEXT,__text) non-external _xo_trim_ws
00000002193e7b98 (__DATA,__bss) non-external _xo_unit_test
000000020a3cb9a0 (__TEXT,__const) non-external _xo_utf8_data_bits
000000020a3cbe18 (__TEXT,__const) non-external _xo_utf8_len_bits
000000020a3cb980 (__TEXT,__const) external _xo_version
000000020a3cb986 (__TEXT,__const) external _xo_version_extra
000000020a3c1330 (__TEXT,__text) non-external _xo_vsnprintf
000000020a3ca9d4 (__TEXT,__text) external _xo_vsyslog
00000002193e7b9c (__DATA,__bss) non-external _xo_vsyslog.my_pid
000000020a3bbaf0 (__TEXT,__text) external _xo_warn
000000020a3bbab4 (__TEXT,__text) external _xo_warn_c
000000020a3bb498 (__TEXT,__text) external _xo_warn_hc
000000020a3bb4cc (__TEXT,__text) non-external _xo_warn_hcv
00000002193e6cb0 (__DATA,__data) non-external _xo_warn_hcv.err_close
00000002193e6ca4 (__DATA,__data) non-external _xo_warn_hcv.err_open
00000002193e6cc3 (__DATA,__data) non-external _xo_warn_hcv.msg_close
00000002193e6cb9 (__DATA,__data) non-external _xo_warn_hcv.msg_open
000000020a3bbb3c (__TEXT,__text) external _xo_warnx
000000020a3c7d7c (__TEXT,__text) non-external _xo_wcwidth
000000020a3cb9a8 (__TEXT,__const) non-external _xo_wcwidth.combining
000000020a3bc638 (__TEXT,__text) non-external _xo_write
000000020a3bdb3c (__TEXT,__text) non-external _xo_write_to_file
00000002193e6d8a (__DATA,__data) non-external _xo_xml_amp
00000002193e6d85 (__DATA,__data) non-external _xo_xml_gt
000000020a3ca024 (__TEXT,__text) non-external _xo_xml_leader_len
00000002193e6d80 (__DATA,__data) non-external _xo_xml_lt
00000002193e6d90 (__DATA,__data) non-external _xo_xml_quot
00000002193e6d98 (__DATA,__data) non-external _xo_xof_names
00000002193e6cd0 (__DATA,__data) non-external _xo_xof_simple_names
