00000001cf91824c (__TEXT,__text) non-external +[NFPromise new]
00000001cf91cb0c (__TEXT,__text) non-external -[NFMultiDelegate replaceDelegate:withDelegate:]
00000001cf91cc68 (__TEXT,__text) non-external -[NFMultiDelegate respondsToSelector:]
00000001cf91d110 (__TEXT,__text) non-external -[NFMultiDelegate setLock:]
00000001cf91b2a8 (__TEXT,__text) non-external -[NFMutexLock dealloc]
00000001cf91b208 (__TEXT,__text) non-external -[NFMutexLock initWithOptions:]
00000001cf91b200 (__TEXT,__text) non-external -[NFMutexLock init]
00000001cf91b358 (__TEXT,__text) non-external -[NFMutexLock lock]
00000001cf91b2f4 (__TEXT,__text) non-external -[NFMutexLock performWithLockSync:]
00000001cf91b360 (__TEXT,__text) non-external -[NFMutexLock unlock]
00000001cf91534c (__TEXT,__text) non-external -[NFPendingPromise .cxx_destruct]
00000001cf9151a8 (__TEXT,__text) non-external -[NFPendingPromise init]
00000001cf915318 (__TEXT,__text) non-external -[NFPendingPromise promise]
00000001cf91533c (__TEXT,__text) non-external -[NFPendingPromise reject]
00000001cf91532c (__TEXT,__text) non-external -[NFPendingPromise resolve]
00000001cf915320 (__TEXT,__text) non-external -[NFPendingPromise setPromise:]
00000001cf915344 (__TEXT,__text) non-external -[NFPendingPromise setReject:]
00000001cf915334 (__TEXT,__text) non-external -[NFPendingPromise setResolve:]
00000001cf919774 (__TEXT,__text) non-external -[NFPromise .cxx_destruct]
00000001cf91836c (__TEXT,__text) non-external -[NFPromise always:]
00000001cf918a04 (__TEXT,__text) non-external -[NFPromise alwaysOn:always:]
00000001cf918300 (__TEXT,__text) non-external -[NFPromise dealloc]
00000001cf9195f4 (__TEXT,__text) non-external -[NFPromise delayOn]
00000001cf9194d8 (__TEXT,__text) non-external -[NFPromise delay]
00000001cf91835c (__TEXT,__text) non-external -[NFPromise error:]
00000001cf918978 (__TEXT,__text) non-external -[NFPromise errorOn:error:]
00000001cf918f30 (__TEXT,__text) non-external -[NFPromise errorOn]
00000001cf918e30 (__TEXT,__text) non-external -[NFPromise error]
00000001cf918278 (__TEXT,__text) non-external -[NFPromise initWithError:]
00000001cf917fb8 (__TEXT,__text) non-external -[NFPromise initWithResolver:]
00000001cf9181c4 (__TEXT,__text) non-external -[NFPromise initWithValue:]
00000001cf917e64 (__TEXT,__text) non-external -[NFPromise init]
00000001cf918cdc (__TEXT,__text) non-external -[NFPromise pipeOn]
00000001cf918b98 (__TEXT,__text) non-external -[NFPromise pipe]
00000001cf91928c (__TEXT,__text) non-external -[NFPromise resolveOn]
00000001cf918fbc (__TEXT,__text) non-external -[NFPromise resolve]
00000001cf919760 (__TEXT,__text) non-external -[NFPromise seal]
00000001cf919768 (__TEXT,__text) non-external -[NFPromise setSeal:]
00000001cf91834c (__TEXT,__text) non-external -[NFPromise then:]
00000001cf91837c (__TEXT,__text) non-external -[NFPromise thenOn:then:]
00000001cf918b0c (__TEXT,__text) non-external -[NFPromise thenOn]
00000001cf918a84 (__TEXT,__text) non-external -[NFPromise then]
00000001cf91b7c4 (__TEXT,__text) non-external -[NFPromise(Timeout) timeoutAfter:]
00000001cf91b838 (__TEXT,__text) non-external -[NFPromise(Timeout) timeoutAfter:on:]
00000001cf91ab70 (__TEXT,__text) non-external -[NFPromiseSeal .cxx_destruct]
00000001cf91a624 (__TEXT,__text) non-external -[NFPromiseSeal alwaysOn:always:]
00000001cf91a248 (__TEXT,__text) non-external -[NFPromiseSeal dealloc]
00000001cf91dbf8 (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.1
00000001cf91dcc0 (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.2
00000001cf91ab30 (__TEXT,__text) non-external -[NFPromiseSeal error]
00000001cf91ab54 (__TEXT,__text) non-external -[NFPromiseSeal handlers]
00000001cf91a1c4 (__TEXT,__text) non-external -[NFPromiseSeal initWithError:]
00000001cf91a140 (__TEXT,__text) non-external -[NFPromiseSeal initWithValue:]
00000001cf91a0b8 (__TEXT,__text) non-external -[NFPromiseSeal init]
00000001cf91ab68 (__TEXT,__text) non-external -[NFPromiseSeal lock]
00000001cf91a78c (__TEXT,__text) non-external -[NFPromiseSeal registerHandler:]
00000001cf91a328 (__TEXT,__text) non-external -[NFPromiseSeal reject:]
00000001cf91a31c (__TEXT,__text) non-external -[NFPromiseSeal resolve:]
00000001cf91a338 (__TEXT,__text) non-external -[NFPromiseSeal resolveOn:reject:resolve:]
00000001cf91a8d0 (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:]
00000001cf91dd88 (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:].cold.1
00000001cf91ab38 (__TEXT,__text) non-external -[NFPromiseSeal setError:]
00000001cf91ab5c (__TEXT,__text) non-external -[NFPromiseSeal setHandlers:]
00000001cf91ab4c (__TEXT,__text) non-external -[NFPromiseSeal setState:]
00000001cf91ab24 (__TEXT,__text) non-external -[NFPromiseSeal setValue:]
00000001cf91ab44 (__TEXT,__text) non-external -[NFPromiseSeal state]
00000001cf91ab1c (__TEXT,__text) non-external -[NFPromiseSeal value]
00000001cf91b1b0 (__TEXT,__text) non-external -[NFReachability .cxx_destruct]
00000001cf91afe0 (__TEXT,__text) non-external -[NFReachability _statusFromNetworkPath:]
00000001cf91aed8 (__TEXT,__text) non-external -[NFReachability _updateCurrentNetworkPath:]
00000001cf91b19c (__TEXT,__text) non-external -[NFReachability currentNetworkPath]
00000001cf91b164 (__TEXT,__text) non-external -[NFReachability currentReachabilityStatus]
00000001cf91ae8c (__TEXT,__text) non-external -[NFReachability dealloc]
00000001cf91acd4 (__TEXT,__text) non-external -[NFReachability init]
00000001cf91b188 (__TEXT,__text) non-external -[NFReachability networkPathMonitor]
00000001cf91b174 (__TEXT,__text) non-external -[NFReachability observationQueue]
00000001cf91b1a4 (__TEXT,__text) non-external -[NFReachability setCurrentNetworkPath:]
00000001cf91b16c (__TEXT,__text) non-external -[NFReachability setCurrentReachabilityStatus:]
00000001cf91b190 (__TEXT,__text) non-external -[NFReachability setNetworkPathMonitor:]
00000001cf91b17c (__TEXT,__text) non-external -[NFReachability setObservationQueue:]
00000001cf91773c (__TEXT,__text) non-external -[NFStateMachine .cxx_destruct]
00000001cf9169b4 (__TEXT,__text) non-external -[NFStateMachine activateIfNeeded]
00000001cf916944 (__TEXT,__text) non-external -[NFStateMachine activate]
00000001cf916bec (__TEXT,__text) non-external -[NFStateMachine addEvent:]
00000001cf91da68 (__TEXT,__text) non-external -[NFStateMachine addEvent:].cold.1
00000001cf916ae0 (__TEXT,__text) non-external -[NFStateMachine addState:]
00000001cf91d9a0 (__TEXT,__text) non-external -[NFStateMachine addState:].cold.1
00000001cf916a84 (__TEXT,__text) non-external -[NFStateMachine deactivateIfNeeded]
00000001cf916a10 (__TEXT,__text) non-external -[NFStateMachine deactivate]
00000001cf916858 (__TEXT,__text) non-external -[NFStateMachine debugDescription]
00000001cf9167bc (__TEXT,__text) non-external -[NFStateMachine description]
00000001cf917704 (__TEXT,__text) non-external -[NFStateMachine events]
00000001cf916cf8 (__TEXT,__text) non-external -[NFStateMachine fireEventWithName:withContext:]
00000001cf916684 (__TEXT,__text) non-external -[NFStateMachine initWithState:withOwner:]
00000001cf917718 (__TEXT,__text) non-external -[NFStateMachine lock]
00000001cf9176b8 (__TEXT,__text) non-external -[NFStateMachine owner]
00000001cf91770c (__TEXT,__text) non-external -[NFStateMachine setEvents:]
00000001cf917720 (__TEXT,__text) non-external -[NFStateMachine setLock:]
00000001cf9176e4 (__TEXT,__text) non-external -[NFStateMachine setOwner:]
00000001cf9176ac (__TEXT,__text) non-external -[NFStateMachine setState:]
00000001cf9176f8 (__TEXT,__text) non-external -[NFStateMachine setStates:]
00000001cf91769c (__TEXT,__text) non-external -[NFStateMachine setStatus:]
00000001cf917734 (__TEXT,__text) non-external -[NFStateMachine setStatusToken:]
00000001cf9176a4 (__TEXT,__text) non-external -[NFStateMachine state]
00000001cf9176f0 (__TEXT,__text) non-external -[NFStateMachine states]
00000001cf91772c (__TEXT,__text) non-external -[NFStateMachine statusToken]
00000001cf917694 (__TEXT,__text) non-external -[NFStateMachine status]
00000001cf91b768 (__TEXT,__text) non-external -[NFStateMachineEvent .cxx_destruct]
00000001cf91b554 (__TEXT,__text) non-external -[NFStateMachineEvent description]
00000001cf91b744 (__TEXT,__text) non-external -[NFStateMachineEvent destinationState]
00000001cf91b758 (__TEXT,__text) non-external -[NFStateMachineEvent fireBlock]
00000001cf91b644 (__TEXT,__text) non-external -[NFStateMachineEvent fired:withOwner:]
00000001cf91b43c (__TEXT,__text) non-external -[NFStateMachineEvent hash]
00000001cf91b368 (__TEXT,__text) non-external -[NFStateMachineEvent initWithName:transitionFromStates:toState:]
00000001cf91b47c (__TEXT,__text) non-external -[NFStateMachineEvent isEqual:]
00000001cf91b720 (__TEXT,__text) non-external -[NFStateMachineEvent name]
00000001cf91b61c (__TEXT,__text) non-external -[NFStateMachineEvent onFire:]
00000001cf91b74c (__TEXT,__text) non-external -[NFStateMachineEvent setDestinationState:]
00000001cf91b760 (__TEXT,__text) non-external -[NFStateMachineEvent setFireBlock:]
00000001cf91b728 (__TEXT,__text) non-external -[NFStateMachineEvent setName:]
00000001cf91b738 (__TEXT,__text) non-external -[NFStateMachineEvent setStates:]
00000001cf91b730 (__TEXT,__text) non-external -[NFStateMachineEvent states]
00000001cf91c4c8 (__TEXT,__text) non-external -[NFStateMachineState .cxx_destruct]
00000001cf91c478 (__TEXT,__text) non-external -[NFStateMachineState canTryBlock]
00000001cf91c31c (__TEXT,__text) non-external -[NFStateMachineState description]
00000001cf91c4b8 (__TEXT,__text) non-external -[NFStateMachineState didEnterBlock]
00000001cf91c4a8 (__TEXT,__text) non-external -[NFStateMachineState didExitBlock]
00000001cf91c204 (__TEXT,__text) non-external -[NFStateMachineState hash]
00000001cf91c188 (__TEXT,__text) non-external -[NFStateMachineState initWithName:]
00000001cf91c244 (__TEXT,__text) non-external -[NFStateMachineState isEqual:]
00000001cf91c468 (__TEXT,__text) non-external -[NFStateMachineState name]
00000001cf91c3a0 (__TEXT,__text) non-external -[NFStateMachineState onCanTry:]
00000001cf91c440 (__TEXT,__text) non-external -[NFStateMachineState onDidEnter:]
00000001cf91c3f0 (__TEXT,__text) non-external -[NFStateMachineState onDidExit:]
00000001cf91c418 (__TEXT,__text) non-external -[NFStateMachineState onWillEnter:]
00000001cf91c3c8 (__TEXT,__text) non-external -[NFStateMachineState onWillExit:]
00000001cf91c480 (__TEXT,__text) non-external -[NFStateMachineState setCanTryBlock:]
00000001cf91c4c0 (__TEXT,__text) non-external -[NFStateMachineState setDidEnterBlock:]
00000001cf91c4b0 (__TEXT,__text) non-external -[NFStateMachineState setDidExitBlock:]
00000001cf91c470 (__TEXT,__text) non-external -[NFStateMachineState setName:]
00000001cf91c4a0 (__TEXT,__text) non-external -[NFStateMachineState setWillEnterBlock:]
00000001cf91c490 (__TEXT,__text) non-external -[NFStateMachineState setWillExitBlock:]
00000001cf91c498 (__TEXT,__text) non-external -[NFStateMachineState willEnterBlock]
00000001cf91c488 (__TEXT,__text) non-external -[NFStateMachineState willExitBlock]
00000001cf91c53c (__TEXT,__text) non-external -[NFStateMachineState(Private) canTry:withOwner:]
00000001cf91c820 (__TEXT,__text) non-external -[NFStateMachineState(Private) didEnter:withOwner:]
00000001cf91c744 (__TEXT,__text) non-external -[NFStateMachineState(Private) didExit:withOwner:]
00000001cf91c698 (__TEXT,__text) non-external -[NFStateMachineState(Private) willEnter:withOwner:]
00000001cf91c5ec (__TEXT,__text) non-external -[NFStateMachineState(Private) willExit:withOwner:]
00000001cf915140 (__TEXT,__text) non-external -[NFStateMachineTransition .cxx_destruct]
00000001cf91512c (__TEXT,__text) non-external -[NFStateMachineTransition context]
00000001cf914ff4 (__TEXT,__text) non-external -[NFStateMachineTransition description]
00000001cf9150f0 (__TEXT,__text) non-external -[NFStateMachineTransition event]
00000001cf915104 (__TEXT,__text) non-external -[NFStateMachineTransition fromState]
00000001cf914ed0 (__TEXT,__text) non-external -[NFStateMachineTransition initWithStateMachine:event:fromState:toState:context:]
00000001cf915134 (__TEXT,__text) non-external -[NFStateMachineTransition setContext:]
00000001cf9150f8 (__TEXT,__text) non-external -[NFStateMachineTransition setEvent:]
00000001cf91510c (__TEXT,__text) non-external -[NFStateMachineTransition setFromState:]
00000001cf9150e4 (__TEXT,__text) non-external -[NFStateMachineTransition setStateMachine:]
00000001cf915120 (__TEXT,__text) non-external -[NFStateMachineTransition setToState:]
00000001cf9150dc (__TEXT,__text) non-external -[NFStateMachineTransition stateMachine]
00000001cf915118 (__TEXT,__text) non-external -[NFStateMachineTransition toState]
00000001cf914ec0 (__TEXT,__text) non-external -[NFUnfairLock assertLocked]
00000001cf914ec8 (__TEXT,__text) non-external -[NFUnfairLock assertNotLocked]
00000001cf914de4 (__TEXT,__text) non-external -[NFUnfairLock initWithOptions:]
00000001cf914e40 (__TEXT,__text) non-external -[NFUnfairLock init]
00000001cf914ea8 (__TEXT,__text) non-external -[NFUnfairLock lock]
00000001cf914e48 (__TEXT,__text) non-external -[NFUnfairLock performWithLockSync:]
00000001cf914eb8 (__TEXT,__text) non-external -[NFUnfairLock unlock]
00000001cf919790 (__TEXT,__text) non-external -[NFVoid copyWithZone:]
00000001cf916614 (__TEXT,__text) non-external -[NSError(NFStateMachine) fc_isStateMachineError:]
00000001cf917b88 (__TEXT,__text) non-external -[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:]
00000001cf919e18 (__TEXT,__text) non-external -[NSString(NFAdditions) nf_sha1]
00000001cf919f18 (__TEXT,__text) non-external -[NSString(NFAdditions) nf_stringByReversingString]
00000001cf9177a0 (__TEXT,__text) non-external -[NSUserDefaults(NFAdditions) nf_migrateObjectForKey:toKey:]
00000001cf91d2c4 (__TEXT,__text) non-external -[NSValue(NFAdditions) nf_CGRectValue]
00000001cf91fc00 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00000001cf91fc5c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001cf91fc78 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
                 (undefined) external _BOMCopierCopyWithOptions (from Bom)
                 (undefined) external _BOMCopierFree (from Bom)
                 (undefined) external _BOMCopierNew (from Bom)
                 (undefined) external _BOMCopierSetCopyFileFinishedHandler (from Bom)
                 (undefined) external _BOMCopierSetUserData (from Bom)
                 (undefined) external _BOMCopierUserData (from Bom)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
00000001cf916388 (__TEXT,__text) non-external _NFArchiverCopyFileFinishedHandler
00000001cf91d4e4 (__TEXT,__text) external _NFDeviceHasExtendedColorDisplay
00000001e408db60 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.hasExtendedColorDisplay
00000001e408db68 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.onceToken
00000001cf91d2f8 (__TEXT,__text) external _NFDeviceIsA7
00000001cf91d300 (__TEXT,__text) external _NFDeviceIsA8
00000001cf91d440 (__TEXT,__text) external _NFDeviceModelString
00000001cf91d40c (__TEXT,__text) external _NFDeviceOSVersion
00000001cf91d308 (__TEXT,__text) external _NFDevicePlatform
00000001e4f7bc00 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.onceToken
00000001e4f7bbf8 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.s_platformString
00000001cf91d400 (__TEXT,__text) external _NFGeneralDeviceString
00000001cf914cdc (__TEXT,__text) external _NFInternalBuild
00000001e408db58 (__DATA,__bss) non-external _NFInternalBuild.internalBuild
00000001e4f7bbb8 (__DATA_DIRTY,__bss) non-external _NFInternalBuild.onceToken
00000001cf91abcc (__TEXT,__text) external _NFLockSync
00000001cf919fec (__TEXT,__text) external _NFPromiseInvokeOnQueue
00000001cf914d48 (__TEXT,__text) external _NFSeedBuild
00000001e06f44f8 (__DATA_CONST,__const) external _NFStateMachineErrorDomain
00000001cf914d50 (__TEXT,__text) external _NFStoreDemoMode
00000001e4f7bbc0 (__DATA_DIRTY,__bss) non-external _NFStoreDemoMode.onceToken
00000001e408db59 (__DATA,__bss) non-external _NFStoreDemoMode.storeDemoMode
00000001cf91d474 (__TEXT,__text) external _NFSystemName
                 (undefined) external _NSGetSizeAndAlignment (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
00000001cf91ef58 (__TEXT,__const) external _NewsFoundationVersionNumber
00000001cf91ef18 (__TEXT,__const) external _NewsFoundationVersionString
00000001e57c3bf0 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFArchiver
00000001e4f7b8e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventManager
00000001e4f7b910 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventTrigger
00000001e4f7b988 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFLazy
00000001e4f7bb68 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMultiDelegate
00000001e4f7bb18 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMutexLock
00000001e57c3b78 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFPendingPromise
00000001e4f7b9d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromise
00000001e4f7ba78 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromiseSeal
00000001e4f7bac8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFReachability
00000001e57c3c18 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachine
00000001e57c3c68 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachineEvent
00000001e57c3cb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachineState
00000001e57c3b28 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachineTransition
00000001e4f7b898 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFUnfairLock
00000001e4f7ba50 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFVoid
                 (undefined) external _OBJC_CLASS_$_NSBlock (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00000001e408d8b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._events
00000001e408d8bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._triggers
00000001e408d8d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._block
00000001e408d8cc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._events
00000001e408d8c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnAny
00000001e408d8c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnce
00000001e408d8c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._key
00000001e408d8f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._constructor
00000001e408d8f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._lock
00000001e408d8f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._value
00000001e408d950 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._children
00000001e408d954 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._delegateProtocol
00000001e408d958 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._lock
00000001e408d924 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMutexLock._lock
00000001e408d8ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._promise
00000001e408d8b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._reject
00000001e408d8b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._resolve
00000001e408d8fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromise._seal
