                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTParameterSet (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPayloadExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPaymentMethod (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPermissionRequirement (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPerson (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPickExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPickOneExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPlacemark (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPlan (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPlanGenerationError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPlanGenerationModelOutputError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPlannerError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPrefixExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPrimitive (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPrimitiveValue (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTProgramStatement (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQuery (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQueryDecorationPrePlannerResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQueryDecorationResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQueryStep (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQueryStepResults (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQueryValue (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRecoverableError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRejectExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentHeadGestureContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentSpeechContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentStopContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentTextContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentTextContentTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentTouchContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlan (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanConvertTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanKnowledgeTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanOpenSuccessValueFromLatestRequestTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanOpenTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanSearchTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanTextTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTResolveToolExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTResponseGenerationRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTResponseManifest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTResponseParameter (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSayExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSearchExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSessionCoordinatorError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSessionError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSessionStart (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSkipStatement (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSpeechRequestCandidate (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStatementId (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStatementOutcome (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStatementResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStatementResultPayload (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStructuredSearchExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStructuredSearchExpressionParameters (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStructuredSearchProperty (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemPromptResolution (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemPromptResolutionActionCancellation (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemPromptResolutionInput (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemPromptResolutionRequirementResolution (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemPromptResolutionUserAction (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemRequirement (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemRequirementAuthenticationRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemRequirementProtectedAppRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemRequirementUserLocationForSystemRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemResponse (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTTerminate (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTToolDefinition (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTToolDisambiguation (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTToolResolution (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTTypeIdentifier (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTTypeInstance (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTTypedValue (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTUndoExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTUpdateParameter (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTUpdateParametersExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTValue (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTValueDisambiguation (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTValueExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTValueExpressionArrayVariant (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTVariableStep (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaTopLevelUnionType (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffc41d12cb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor19BiomeSessionBuilder
00007ffc41d12e20 (__DATA_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor20CoreAnalyticsEmitter
00007ffc41d12bd8 (__DATA_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor20UsageMetricsProducer
00007ffc41d12d68 (__DATA_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor22IFTranscriptSELFMapper
00007ffc41d12fd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor24AppIntentMetricsProducer
00007ffc43a06d00 (__DATA,__objc_data) non-external __DATA__TtC23LighthouseDataProcessor24IERequestFeatureProvider
00007ffc41d12f18 (__DATA_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor29DataProcessorBookmarkProvider
00007ffc41d12980 (__DATA_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor14ObjCSELFMapper
00007ffc41d12918 (__DATA_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor15SwiftSELFMapper
00007ffc41d12c68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor19BiomeSessionBuilder
00007ffc41d12df8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor20CoreAnalyticsEmitter
00007ffc41d12bb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor20UsageMetricsProducer
00007ffc41d12d40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor22IFTranscriptSELFMapper
00007ffc41d12fa8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor24AppIntentMetricsProducer
00007ffc41d128f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor24IERequestFeatureProvider
00007ffc41d12eb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor29DataProcessorBookmarkProvider
00007ffc41d12c20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor19BiomeSessionBuilder
00007ffc41d12db0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor20CoreAnalyticsEmitter
00007ffc41d12b68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor20UsageMetricsProducer
00007ffc41d12cf8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor22IFTranscriptSELFMapper
00007ffc41d12f60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor24AppIntentMetricsProducer
00007ffc41d128a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor24IERequestFeatureProvider
00007ffc41d12e68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor29DataProcessorBookmarkProvider
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc41d12a68 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_BMStoreData
00007ffc41d12a20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMStoreData
00007ffc41d12a80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc1557eb40 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_BMStoreData
00007ffc1557eb58 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_OPT_BMStoreData
00007ffc1557eb70 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMStoreData
00007ffc1557eb90 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc1557ec80 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BMStoreData
00007ffc1557eca0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc41d12a38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreData
00007ffc41d12ac8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc41d12a08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
00007ffc41d12888 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreData
00007ffc41d12898 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffc43a08ba0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreData
00007ffc43a08c00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffc153678c0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffc153678e0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffc15383e40 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffc15455e50 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffc15576320 (__TEXT,__text) non-external (was a private external) ___swift_assignWithCopy_strong
00007ffc15576350 (__TEXT,__text) non-external (was a private external) ___swift_assignWithTake_strong
00007ffc155e2dc8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc155e2dd4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc155e2df4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc155e2e18 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc155e2e1c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc155e2e24 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc155e2e28 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc155e2e38 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc155e2e68 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc155e2e6c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc153694e0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffc153694e0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffc153694e0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffc153694e0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffc153694e0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc15576310 (__TEXT,__text) non-external (was a private external) ___swift_destroy_strong
00007ffc154e3ec0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.107Tm
00007ffc1537c560 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.11Tm
00007ffc1549ae40 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.11Tm
00007ffc15499d30 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.123Tm
00007ffc15495de0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.127Tm
00007ffc15496e00 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.137Tm
00007ffc1549b5e0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.13Tm
00007ffc1549a340 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.153Tm
00007ffc1549b6e0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.15Tm
00007ffc154e4ed0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.160Tm
00007ffc1549aa20 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.161Tm
00007ffc154e5510 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.174Tm
00007ffc1549b5e0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.17Tm
00007ffc1537c560 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1Tm
00007ffc15498b60 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.201Tm
00007ffc154e6980 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.202Tm
00007ffc15496940 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.207Tm
00007ffc154962c0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.212Tm
00007ffc15495de0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.215Tm
00007ffc15495cd0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.217Tm
00007ffc154e6bd0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.230Tm
00007ffc1549ae40 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.23Tm
00007ffc1549b3a0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.23Tm
00007ffc1537c1b0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.25Tm
00007ffc15499730 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.29Tm
00007ffc154e20a0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.31Tm
00007ffc154980b0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.331Tm
00007ffc1537c3c0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.33Tm
00007ffc15498230 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.341Tm
00007ffc1537c1b0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.37Tm
00007ffc15499e70 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.37Tm
00007ffc1537b490 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.39Tm
00007ffc154e2b40 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.39Tm
00007ffc1537c3c0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.3Tm
00007ffc15499e70 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.3Tm
00007ffc1549a6a0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.433Tm
00007ffc154989d0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.43Tm
00007ffc15498390 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.49Tm
00007ffc1549a050 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.51Tm
00007ffc1537c1b0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.55Tm
00007ffc1537c3c0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.57Tm
00007ffc1549b110 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.59Tm
