                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_SAAceConfirmationContext (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAceView (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SABaseClientBoundCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SACardSnippet (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SADecoratedString (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAGetRequestOrigin (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAIntentGroupHandleIntent (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAIntentGroupHandleIntentCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAIntentGroupLaunchAppWithIntent (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAIntentGroupProtobufMessage (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANoteObject (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANoteSnippet (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANotificationObject (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANotificationsSearch (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANotificationsSearchCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAReminderSiriKitInteraction (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAReminderSiriKitSnippet (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTApplicationBannerItem (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTBodyTextItem (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTButtonItem (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTColumnDataListItem (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTCommandTemplateAction (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTItemGroup (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASetRequestOrigin (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAddViews (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIButton (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIConfirmationOption (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIConfirmationView (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIDecoratedText (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIDisambiguationList (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIListItem (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIPlayNotificationSound (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUISash (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUISayIt (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SFAbstractCommand (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFButton (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFCard (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFDetailedRowCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFFormattedText (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFImage (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFImagesCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFMapsDetailedRowCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFRichText (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFRichTitleCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFRowCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFSectionHeaderCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFURLImage (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserAccepted (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserCancelled (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserRejected (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserWantedToProceed (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
00007ffd437ceeb0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12SiriNotebook15LocationManager
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffd437dd838 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12SiriNotebook15LocationManager
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _REMListBadgeEmblemDefault (from ReminderKit)
                 (undefined) external _REMListDefaultColorHexString (from ReminderKit)
                 (undefined) external _SAAceConfirmationReasonAUTHORIZE_SIRIKIT_APPValue (from SAObjects)
                 (undefined) external _SAAceViewUIItemTypeItemTypeResultValue (from SAObjects)
                 (undefined) external _SAGetRequestOriginAccuracyBestValue (from SAObjects)
                 (undefined) external _SAGetRequestOriginAccuracyHundredMetersValue (from SAObjects)
                 (undefined) external _SAGetRequestOriginAccuracyKilometerValue (from SAObjects)
                 (undefined) external _SAGetRequestOriginAccuracyNearestTenMetersValue (from SAObjects)
                 (undefined) external _SAGetRequestOriginAccuracyThreeKilometersValue (from SAObjects)
                 (undefined) external _SANotificationTypeIncomingMessageValue (from SAObjects)
                 (undefined) external _SAUIConfirmationOptionConfirmationOptionTypeCONFIRMValue (from SAObjects)
                 (undefined) external _SAUIConfirmationOptionConfirmationOptionTypeDENYValue (from SAObjects)
                 (undefined) external _SAUIConfirmationViewStyleSYSTEMValue (from SAObjects)
                 (undefined) external _SAUIDialogPhaseCompletionValue (from SAObjects)
                 (undefined) external _SAUIDialogPhaseSummaryValue (from SAObjects)
00007ffd04cf9338 (__TEXT,__const) external _SiriNotebookVersionNumber
00007ffd04cf9300 (__TEXT,__const) external _SiriNotebookVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffd405793d0 (__DATA_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCENotebookAppSelectionGroundTruthGenerated_$_SiriNotebook
00007ffd40579480 (__DATA_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCENotebookAppSelectionTrainingDependentSignals_$_SiriNotebook
00007ffd40579428 (__DATA_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCENotebookAppSelectionTrainingIndependentSignals_$_SiriNotebook
00007ffd04cf8f18 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_INFERENCESchemaINFERENCENotebookAppSelectionGroundTruthGenerated_$_SiriNotebook
00007ffd04cf8f30 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_INFERENCESchemaINFERENCENotebookAppSelectionTrainingDependentSignals_$_SiriNotebook
00007ffd04cf8f48 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_INFERENCESchemaINFERENCENotebookAppSelectionTrainingIndependentSignals_$_SiriNotebook
00007ffd405793b8 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_INFERENCESchemaINFERENCENotebookAppSelectionGroundTruthGenerated_$_SiriNotebook
00007ffd40579468 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_INFERENCESchemaINFERENCENotebookAppSelectionTrainingDependentSignals_$_SiriNotebook
00007ffd40579410 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_INFERENCESchemaINFERENCENotebookAppSelectionTrainingIndependentSignals_$_SiriNotebook
00007ffd437ce7c8 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook14AddTasksV2CATs
00007ffd437cef60 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook14CreateNoteCATs
00007ffd437cee50 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook15LocationManager
00007ffd437cefa8 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook15SnoozeTasksCATs
00007ffd437ce2e8 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook16NotebookBaseCATs
00007ffd437ce780 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook18NotebookCommonCATs
00007ffd437cebe8 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook19NotebookNoteConcept
00007ffd437ce8b0 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook19NotebookReadingCATs
00007ffd437ce990 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook20AddTasksV2CATsSimple
00007ffd40578330 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook20AnnounceReminderFlow
00007ffd437ce2a0 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook20CreateNoteCATsSimple
00007ffd437ce450 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook20NotebookLabelsV2CATs
00007ffd437ce3c0 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook21SnoozeTasksCATsSimple
00007ffd40579758 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook21UndoAndSendOutputFlow
00007ffd437cedb8 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook22CorrectingAddTasksFlow
00007ffd437ce570 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook22NotebookBaseCATsSimple
00007ffd437ce408 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook22SetTaskAttributeV2CATs
00007ffd437ce9d8 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook23NotebookReminderConcept
00007ffd42ef5cc0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC12SiriNotebook23NotebookSuggestionsCATs
00007ffd437ced28 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook24NotebookCommonCATsSimple
00007ffd437cee08 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook25NotebookReadingCATsSimple
00007ffd437ce730 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook26AppSelectionTrainingLogger
00007ffd437ceb50 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook26NotebookContactTriggerNode
00007ffd437ce6e8 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook26NotebookLabelsV2CATsSimple
00007ffd437cea78 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook27AddTasksCATPatternsExecutor
00007ffd4057adb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook27NetworkAvailabilityProvider
00007ffd437cec88 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook27NotebookReminderListConcept
00007ffd437ceb08 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook28NotebookLocationOntologyNode
00007ffd437ce4e0 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook28SearchForNotebookItemsV2CATs
00007ffd437ce658 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook28SetTaskAttributeV2CATsSimple
00007ffd437ceac0 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook29CreateNoteCATPatternsExecutor
00007ffd437ced70 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook29NotebookSuggestionsCATsSimple
00007ffd437ce940 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook30CorrectingSetTaskAttributeFlow
00007ffd437ce528 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook30SnoozeTasksCATPatternsExecutor
00007ffd4057ac98 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook32NotebookSuggestionsAssetProvider
00007ffd40578598 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook33AnnounceRemindersOrchestratorFlow
00007ffd437ce378 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook33NotebookCommonCATPatternsExecutor
00007ffd437ceba0 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook34NotebookContactTriggerOntologyNode
00007ffd437ce5b8 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook34NotebookSpatialEventTriggerConcept
00007ffd437ce6a0 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook34SearchForNotebookItemsV2CATsSimple
00007ffd4057a3f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook35NotebookTemporalEventTriggerConcept
00007ffd437ce330 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook35SetTaskAttributeCATPatternsExecutor
00007ffd4057aa90 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook37NotebookContinueReadingPromptStrategy
00007ffd40578ed8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook39NotebookPaginatedConversationFlowSource
00007ffd437ce8f8 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook40NotebookContactTriggerPersonOntologyNode
00007ffd437ce498 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook41SearchForNotebookItemsCATPatternsExecutor
00007ffd437ce810 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook43NotebookSearchForNotebookItemsIntentConcept
00007ffd40578dc0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook8EachFlow
00007ffd405786b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook8RootFlow
00007ffd405792e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebookP33_001FA49D913376D96DCAE3E4A214735F26NotesSignalValuesProcessor
00007ffd40579370 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebookP33_001FA49D913376D96DCAE3E4A214735F30RemindersSignalValuesProcessor
00007ffd40578b58 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4310NoOpAction
00007ffd40578c30 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4311ErrorAction
00007ffd40578d08 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4313ClosureAction
00007ffd40579598 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebookP33_A1D197E7A752C6250A648B092C446ADF27SiriNotebookFrameworkBundle
00007ffd437cec38 (__DATA,__objc_data) non-external __DATA__TtCC12SiriNotebook19NotebookNoteConcept7Builder
00007ffd437cea28 (__DATA,__objc_data) non-external __DATA__TtCC12SiriNotebook23NotebookReminderConcept7Builder
00007ffd437cecd8 (__DATA,__objc_data) non-external __DATA__TtCC12SiriNotebook27NotebookReminderListConcept7Builder
00007ffd437ce608 (__DATA,__objc_data) non-external __DATA__TtCC12SiriNotebook34NotebookSpatialEventTriggerConcept7Builder
00007ffd4057a4d0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC12SiriNotebook35NotebookTemporalEventTriggerConcept7Builder
00007ffd437ce860 (__DATA,__objc_data) non-external __DATA__TtCC12SiriNotebook43NotebookSearchForNotebookItemsIntentConcept7Builder
00007ffd405788c0 (__DATA_CONST,__objc_const) non-external __DATA__TtCO12SiriNotebook22SearchForNotebookItems15RchThenReadFlow
00007ffd04cf8f60 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC12SiriNotebook15LocationManager
00007ffd4057aed0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook15LocationManager
00007ffd40579d88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook17PromptWrapperFlow
00007ffd4057a680 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook19NotebookNoteConcept
00007ffd40578208 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook20AnnounceReminderFlow
00007ffd40579710 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook21UndoAndSendOutputFlow
00007ffd4057ab68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook22CorrectingAddTasksFlow
00007ffd4057ae00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook23FeatureSupportGuardFlow
00007ffd40579e80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook23NotebookReminderConcept
00007ffd4057b038 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook25NotebookAppResolutionFlow
00007ffd40579230 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook26AppSelectionTrainingLogger
00007ffd4057a5a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook26NotebookContactTriggerNode
00007ffd4057a8c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook27NotebookReminderListConcept
00007ffd40579b20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook29NotebookDisambiguationAdapter
00007ffd40579ca0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook30CorrectingSetTaskAttributeFlow
00007ffd40578450 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook33AnnounceRemindersOrchestratorFlow
00007ffd40578fb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook34NotebookSpatialEventTriggerConcept
00007ffd4057a390 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook35NotebookTemporalEventTriggerConcept
00007ffd405789e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook36GenericPaginatedConversationStrategy
00007ffd4057aa48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook37NotebookContinueReadingPromptStrategy
00007ffd40578eb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook39NotebookPaginatedConversationFlowSource
00007ffd405797e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook43NotebookSearchForNotebookItemsIntentConcept
00007ffd40578d98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook8EachFlow
00007ffd40578628 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook8RootFlow
00007ffd40578b30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4310NoOpAction
00007ffd40578be8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4311ErrorAction
00007ffd40578cc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4313ClosureAction
00007ffd4057a7b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12SiriNotebook19NotebookNoteConcept7Builder
00007ffd4057a0d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12SiriNotebook23NotebookReminderConcept7Builder
00007ffd4057a970 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12SiriNotebook27NotebookReminderListConcept7Builder
00007ffd40579080 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12SiriNotebook34NotebookSpatialEventTriggerConcept7Builder
00007ffd4057a488 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12SiriNotebook35NotebookTemporalEventTriggerConcept7Builder
00007ffd405799b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12SiriNotebook43NotebookSearchForNotebookItemsIntentConcept7Builder
00007ffd405795e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO12SiriNotebook22SearchForNotebookItems11ReadingFlow
00007ffd40578818 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO12SiriNotebook22SearchForNotebookItems15RchThenReadFlow
00007ffd40579508 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook14AddTasksV2CATs
00007ffd4057aff0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook14CreateNoteCATs
00007ffd4057ae78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook15LocationManager
00007ffd4057b0a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook15SnoozeTasksCATs
00007ffd40578378 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook16NotebookBaseCATs
00007ffd405794c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook18NotebookCommonCATs
00007ffd4057a638 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook19NotebookNoteConcept
00007ffd40579bc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook19NotebookReadingCATs
00007ffd40579df0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook20AddTasksV2CATsSimple
00007ffd405781c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook20AnnounceReminderFlow
00007ffd40578178 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook20CreateNoteCATsSimple
00007ffd40578908 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook20NotebookLabelsV2CATs
00007ffd40578740 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook21SnoozeTasksCATsSimple
00007ffd405796c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook21UndoAndSendOutputFlow
00007ffd4057ab20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook22CorrectingAddTasksFlow
00007ffd40578f20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook22NotebookBaseCATsSimple
00007ffd40578788 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook22SetTaskAttributeV2CATs
