0000000256e30398 (__TEXT,__text) non-external +[VisualGenerationQueryParser copyDefaultOptionsForContext:]
                 (undefined) external _OBJC_CLASS_$_SCMLImageSanitizerRequest (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLPeopleDetectionAttributeSpan (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLPeopleDetectionSpan (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLPeopleDetector (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLPeopleDetectorConfiguration (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLTextSanitizationSignal (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLTextSanitizer (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLTextSanitizerConfiguration (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLTextSanitizerRequest (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_VNClassifyFaceAttributesRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNCoreMLFeatureValueObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNCoreMLModel (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNCoreMLRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNFaceObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNFaceprint (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNImageRequestHandler (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VUWGalleryPersonalizationOptions (from VisualUnderstanding)
000000027898f7d8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_VisualGenerationQueryParser
000000027898fcc0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16VisualGeneration24NonMaxLineSuppressFilter
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000027898f7b0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_VisualGenerationQueryParser
0000000278993078 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16VisualGeneration24NonMaxLineSuppressFilter
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PPSCreateTelemetryIdentifier (from PowerLog)
                 (undefined) external _PPSSendTelemetry (from PowerLog)
                 (undefined) external _QPQueryParserCopyDefaultOptionsForContext (from QueryParser)
                 (undefined) external _VN1HsiXmKrxTsH8TYOuN5s7G3uHSP75iYS (from Vision)
                 (undefined) external _VN1PwKd46IDZj2ErCN9d1fTn3FuN3h4d9p (from Vision)
                 (undefined) external _VN1kD4zwSpSn6esc2wHjyAeZ2IRmwqjgtt (from Vision)
                 (undefined) external _VN1yPD9G185LIMKFd9RgandG6vUu4B3DZk (from Vision)
                 (undefined) external _VN4bzonkXHYlzBnJNXcyyPd8WLw1wAI1Pv (from Vision)
                 (undefined) external _VN6LhAjooMZpZkrkhS48XbQt7602EpEAxv (from Vision)
                 (undefined) external _VN6cM1E1jfvMnUZoEeDjinPOtJKpacqIpr (from Vision)
                 (undefined) external _VNDGCsUiwnQwGz0qSSQPGGd177EyoSaoGN (from Vision)
                 (undefined) external _VNFaceAttributeAgeAdult (from Vision)
                 (undefined) external _VNFaceAttributeAgeBaby (from Vision)
                 (undefined) external _VNFaceAttributeAgeChild (from Vision)
                 (undefined) external _VNFaceAttributeAgeSenior (from Vision)
                 (undefined) external _VNFaceAttributeAgeYoungAdult (from Vision)
0000000257095340 (__TEXT,__const) external _VisualGenerationVersionNumber
0000000257095300 (__TEXT,__const) external _VisualGenerationVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000027bc2e370 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13DiffusionBase12LCMScheduler
00000002789900d0 (__AUTH,__objc_data) non-external __DATA__TtC13DiffusionBase13PNDMScheduler
0000000278990170 (__AUTH,__objc_data) non-external __DATA__TtC13DiffusionBase14ManagedMLModel
000000027bc2df48 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13DiffusionBase27DPMSolverMultistepScheduler
0000000278990120 (__AUTH,__objc_data) non-external __DATA__TtC13DiffusionBase29AppleDiffusionResourceFactory
000000027bc2b5a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration11EmojiFramer
000000027bc2b438 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration12ImageChecker
000000027bc2bda8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration13GoalValidator
000000027bc2af90 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration14ForensicRecord
000000027bc2d700 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration14ImageGenerator
0000000278990030 (__AUTH,__objc_data) non-external __DATA__TtC16VisualGeneration15HEDEdgeDetector
000000027bc2b048 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration16ForensicsHandler
000000027bc2bcd0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration16InputConditioner
000000027bc2c178 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration17StatefulCanceller
000000027bc2d1b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration18CharacterSelection
000000027bc2ad58 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration20GenerativePlayground
000000027bc2c978 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration21ImageBlendingRenderer
000000027bc2c3a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration21ModelManagerInterface
000000027898f800 (__AUTH,__objc_data) non-external __DATA__TtC16VisualGeneration21ModelManagerOperation
000000027bc2bff0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration22KeyboardEmojiGenerator
000000027bc2b190 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration23WordCloudImageGenerator
000000027898fc60 (__AUTH,__objc_data) non-external __DATA__TtC16VisualGeneration24NonMaxLineSuppressFilter
000000027898f990 (__AUTH,__objc_data) non-external __DATA__TtC16VisualGeneration25DefinitionSessionAccessor
000000027bc2d840 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration25UnavailableImageGenerator
000000027898f9e0 (__AUTH,__objc_data) non-external __DATA__TtC16VisualGeneration27InProcessDiffusionOperation
000000027bc2d5a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration28AppleDiffusionImageGenerator
000000027bc2ccc8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration29ModelManagerInferenceProvider
000000027898fa30 (__AUTH,__objc_data) non-external __DATA__TtC16VisualGeneration30ModelManagerDiffusionOperation
000000027bc2c4f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration31MediaAnalysisServiceImageScaler
000000027898fbc0 (__AUTH,__objc_data) non-external __DATA__TtC16VisualGeneration36InProcessWordCloudGeneratorOperation
000000027bc2cbf0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration37UnsupportedArchitectureImageGenerator
000000027bc2b100 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration41ForensicsReportingImageGenerationDelegate
000000027bc2c580 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration41MediaAnalysisServiceEmojiStrikeSizeScaler
000000027898fea0 (__AUTH,__objc_data) non-external __DATA__TtC16VisualGeneration50InProcessUnsupportedArchitectureGeneratorOperation
000000027bc2ca90 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration6Canvas
000000027bc2e150 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC13DiffusionBase29AppleDiffusionResourceFactoryP33_1BA5B614FE3D8C820AF3340F6F619A5F13WeakContainer
000000027898ffe0 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration14ImageGenerator14GenerationTask
000000027898fef0 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground14GenerationTask
000000027898fad0 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground20PromptAssignmentTask
000000027898f850 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground21PreviewRepresentation
000000027898f8a0 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground22ImageGenerationSession
000000027898fc10 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground25DrawOnImageAssignmentTask
000000027898f940 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground34PromptGuidanceSketchAssignmentTask
000000027898fb70 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground37PromptConditioningImageAssignmentTask
000000027898f8f0 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator14GenerationTask
000000027bc2c438 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator15ImageToningTask
000000027898fb20 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator22EmojiGenerationSession
000000027898fa80 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator25DescriptionAssignmentTask
000000027898ff40 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator31ConditioningImageAssignmentTask
000000027bc2b268 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16VisualGeneration23WordCloudImageGenerator22RemainingProgressItems
000000027bc2b360 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16VisualGeneration23WordCloudImageGenerator9WordModel
000000027898ff90 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration28AppleDiffusionImageGeneratorP33_3979766E75150A4B5430B68E95E18AB625PipelineCollectionManager
000000027898fd60 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration29ModelManagerInferenceProvider22ImageGenerationRequest
000000027bc2ceb0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16VisualGeneration29ModelManagerInferenceProvider28ImageGenerationRequestsQueue
000000027898fdb0 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration29ModelManagerInferenceProvider38DiffusionResponseStreamIteratorWrapper
000000027898fe00 (__AUTH,__objc_data) non-external __DATA__TtCFC16VisualGeneration29ModelManagerInferenceProvider13requestStreamFT10clientDataV20ModelManagerServices10ClientData13configurationVS1_37InferenceProviderRequestConfiguration_PS1_23InferenceProviderStream_L_21RequestStreamDelegate
000000027898fe50 (__AUTH,__objc_data) non-external __DATA__TtCFC16VisualGeneration29ModelManagerInferenceProvider14requestOneShotFzZT10clientDataV20ModelManagerServices10ClientData13configurationVS1_37InferenceProviderRequestConfiguration_S2_L_25OneShotGenerationDelegate
0000000278990080 (__AUTH,__objc_data) non-external __DATA__TtCV13DiffusionBase22AppleDiffusionPipeline15PowerLogMetrics
000000027bc2b4f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV16VisualGeneration13ResolvedImage16HiddenBufferData
000000027bc2bb28 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV16VisualGeneration15EntityExtractor11NamedEntity
000000027bc2ba70 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV16VisualGeneration15EntityExtractor13GenericEntity
00000002570952b0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16VisualGeneration24NonMaxLineSuppressFilter
000000027bc2e208 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase12LCMScheduler
000000027bc2db70 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase13PNDMScheduler
000000027bc2e400 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase14ManagedMLModel
000000027bc2dd60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase27DPMSolverMultistepScheduler
000000027bc2dfd8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase29AppleDiffusionResourceFactory
000000027bc2e198 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase9ResultBox
000000027bc2b580 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration11EmojiFramer
000000027bc2b3f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration12ImageChecker
000000027bc2bd60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration13GoalValidator
000000027bc2af48 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration14ForensicRecord
000000027bc2d8d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration15HEDEdgeDetector
000000027bc2b020 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration16ForensicsHandler
000000027bc2bca8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration16InputConditioner
000000027bc2c150 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration17StatefulCanceller
000000027bc2d130 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration18CharacterSelection
000000027bc2ac10 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration20GenerativePlayground
000000027bc2c7d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration21ImageBlendingRenderer
000000027bc2c340 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration21ModelManagerInterface
000000027bc2ab80 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration21ModelManagerOperation
000000027bc2bf28 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration22KeyboardEmojiGenerator
000000027bc2c1c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration22TaskCapturingCanceller
000000027bc2cb20 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration24NonMaxLineSuppressFilter
000000027bc2b8b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration25DefinitionSessionAccessor
000000027bc2b948 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration27InProcessDiffusionOperation
000000027bc2d560 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration28AppleDiffusionImageGenerator
000000027bc2cc80 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration29ModelManagerInferenceProvider
000000027bc2b9b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration30ModelManagerDiffusionOperation
000000027bc2c4c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration31MediaAnalysisServiceImageScaler
000000027bc2c610 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration36InProcessWordCloudGeneratorOperation
000000027bc2cbc8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration37UnsupportedArchitectureImageGenerator
000000027bc2b0d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration41ForensicsReportingImageGenerationDelegate
000000027bc2d290 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration50InProcessUnsupportedArchitectureGeneratorOperation
000000027bc2ca08 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration6Canvas
000000027bc2d200 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGenerationP33_ECE9385CD019FD16E3D5279169EC847A9ResultBox
000000027bc2e128 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC13DiffusionBase29AppleDiffusionResourceFactoryP33_1BA5B614FE3D8C820AF3340F6F619A5F13WeakContainer
000000027bc2d790 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration14ImageGenerator14GenerationTask
000000027bc2d300 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground14GenerationTask
000000027bc2be38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground20PromptAssignmentTask
000000027bc2ade8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground21PreviewRepresentation
000000027bc2ae78 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground22ImageGenerationSession
000000027bc2c680 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground25DrawOnImageAssignmentTask
000000027bc2b7c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground34PromptGuidanceSketchAssignmentTask
000000027bc2c250 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground37PromptConditioningImageAssignmentTask
000000027bc2b638 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration22KeyboardEmojiGenerator14GenerationTask
000000027bc2c080 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration22KeyboardEmojiGenerator22EmojiGenerationSession
000000027bc2bbb8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration22KeyboardEmojiGenerator25DescriptionAssignmentTask
000000027bc2d470 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration22KeyboardEmojiGenerator31ConditioningImageAssignmentTask
000000027bc2b220 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration23WordCloudImageGenerator22RemainingProgressItems
000000027bc2b2f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration23WordCloudImageGenerator9WordModel
