                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
00007ff80f8c9739 (__TEXT,__text) external _CMCloneProfileRef
00007ff842afbeb0 (__DATA,__bss) non-external _CMCopyProfile.predicate
00007ff80f8c92dc (__TEXT,__text) external _CMCopyProfileDescriptionString
00007ff842afbe98 (__DATA,__bss) non-external _CMCopyProfileDescriptionString.func
00007ff842afbea0 (__DATA,__bss) non-external _CMCopyProfileDescriptionString.predicate
00007ff80f8c91cb (__TEXT,__text) external _CMCopyProfileLocalizedString
00007ff842afbe88 (__DATA,__bss) non-external _CMCopyProfileLocalizedString.func
00007ff842afbe90 (__DATA,__bss) non-external _CMCopyProfileLocalizedString.predicate
00007ff80f8c90d8 (__TEXT,__text) external _CMCopyProfileLocalizedStringDictionary
00007ff842afbe78 (__DATA,__bss) non-external _CMCopyProfileLocalizedStringDictionary.func
00007ff842afbe80 (__DATA,__bss) non-external _CMCopyProfileLocalizedStringDictionary.predicate
00007ff80f8c8fea (__TEXT,__text) external _CMCountProfileElements
00007ff842afbe68 (__DATA,__bss) non-external _CMCountProfileElements.func
00007ff842afbe70 (__DATA,__bss) non-external _CMCountProfileElements.predicate
00007ff80f8c8f0e (__TEXT,__text) external _CMFloatBitmapMakeChunky
00007ff842afbe58 (__DATA,__bss) non-external _CMFloatBitmapMakeChunky.func
00007ff842afbe60 (__DATA,__bss) non-external _CMFloatBitmapMakeChunky.predicate
00007ff80f8c8e8b (__TEXT,__text) external _CMGetColorSyncVersion
00007ff842afbe48 (__DATA,__bss) non-external _CMGetColorSyncVersion.func
00007ff842afbe50 (__DATA,__bss) non-external _CMGetColorSyncVersion.predicate
00007ff80f8c8e07 (__TEXT,__text) external _CMGetDefaultDevice
00007ff842afbe38 (__DATA,__bss) non-external _CMGetDefaultDevice.func
00007ff842afbe40 (__DATA,__bss) non-external _CMGetDefaultDevice.predicate
00007ff80f8c8d83 (__TEXT,__text) external _CMGetDefaultProfileBySpace
00007ff842afbe28 (__DATA,__bss) non-external _CMGetDefaultProfileBySpace.func
00007ff842afbe30 (__DATA,__bss) non-external _CMGetDefaultProfileBySpace.predicate
00007ff80f8c8cff (__TEXT,__text) external _CMGetDefaultProfileByUse
00007ff842afbe18 (__DATA,__bss) non-external _CMGetDefaultProfileByUse.func
00007ff842afbe20 (__DATA,__bss) non-external _CMGetDefaultProfileByUse.predicate
00007ff80f8c8c66 (__TEXT,__text) external _CMGetDeviceDefaultProfileID
00007ff842afbe08 (__DATA,__bss) non-external _CMGetDeviceDefaultProfileID.func
00007ff842afbe10 (__DATA,__bss) non-external _CMGetDeviceDefaultProfileID.predicate
00007ff80f8c8bb5 (__TEXT,__text) external _CMGetDeviceFactoryProfiles
00007ff842afbdf8 (__DATA,__bss) non-external _CMGetDeviceFactoryProfiles.func
00007ff842afbe00 (__DATA,__bss) non-external _CMGetDeviceFactoryProfiles.predicate
00007ff80f8c8b1c (__TEXT,__text) external _CMGetDeviceInfo
00007ff842afbde8 (__DATA,__bss) non-external _CMGetDeviceInfo.func
00007ff842afbdf0 (__DATA,__bss) non-external _CMGetDeviceInfo.predicate
00007ff80f8c8a80 (__TEXT,__text) external _CMGetDeviceProfile
00007ff842afbdd8 (__DATA,__bss) non-external _CMGetDeviceProfile.func
00007ff842afbde0 (__DATA,__bss) non-external _CMGetDeviceProfile.predicate
00007ff80f8c89e7 (__TEXT,__text) external _CMGetDeviceState
00007ff842afbdc8 (__DATA,__bss) non-external _CMGetDeviceState.func
00007ff842afbdd0 (__DATA,__bss) non-external _CMGetDeviceState.predicate
00007ff80f8c894e (__TEXT,__text) external _CMGetDeviceTrackingByUse
00007ff842afbdb8 (__DATA,__bss) non-external _CMGetDeviceTrackingByUse.func
00007ff842afbdc0 (__DATA,__bss) non-external _CMGetDeviceTrackingByUse.predicate
00007ff80f8c88b5 (__TEXT,__text) external _CMGetGammaByAVID
00007ff842afbda8 (__DATA,__bss) non-external _CMGetGammaByAVID.func
00007ff842afbdb0 (__DATA,__bss) non-external _CMGetGammaByAVID.predicate
00007ff80f8c87b0 (__TEXT,__text) external _CMGetIndNamedColorValue
00007ff842afbd98 (__DATA,__bss) non-external _CMGetIndNamedColorValue.func
00007ff842afbda0 (__DATA,__bss) non-external _CMGetIndNamedColorValue.predicate
00007ff80f8c86ab (__TEXT,__text) external _CMGetIndProfileElement
00007ff842afbd88 (__DATA,__bss) non-external _CMGetIndProfileElement.func
00007ff842afbd90 (__DATA,__bss) non-external _CMGetIndProfileElement.predicate
00007ff80f8c859a (__TEXT,__text) external _CMGetIndProfileElementInfo
00007ff842afbd78 (__DATA,__bss) non-external _CMGetIndProfileElementInfo.func
00007ff842afbd80 (__DATA,__bss) non-external _CMGetIndProfileElementInfo.predicate
00007ff80f8c84a7 (__TEXT,__text) external _CMGetNamedColorIndex
00007ff842afbd68 (__DATA,__bss) non-external _CMGetNamedColorIndex.func
00007ff842afbd70 (__DATA,__bss) non-external _CMGetNamedColorIndex.predicate
00007ff80f8c8384 (__TEXT,__text) external _CMGetNamedColorInfo
00007ff842afbd58 (__DATA,__bss) non-external _CMGetNamedColorInfo.func
00007ff842afbd60 (__DATA,__bss) non-external _CMGetNamedColorInfo.predicate
00007ff80f8c8291 (__TEXT,__text) external _CMGetNamedColorName
00007ff842afbd48 (__DATA,__bss) non-external _CMGetNamedColorName.func
00007ff842afbd50 (__DATA,__bss) non-external _CMGetNamedColorName.predicate
00007ff80f8c8189 (__TEXT,__text) external _CMGetNamedColorValue
00007ff842afbd38 (__DATA,__bss) non-external _CMGetNamedColorValue.func
00007ff842afbd40 (__DATA,__bss) non-external _CMGetNamedColorValue.predicate
00007ff80f8c800a (__TEXT,__text) external _CMGetPS2ColorRendering
00007ff842afbd28 (__DATA,__bss) non-external _CMGetPS2ColorRendering.func
00007ff842afbd30 (__DATA,__bss) non-external _CMGetPS2ColorRendering.predicate
00007ff80f8c7ef9 (__TEXT,__text) external _CMGetPS2ColorRenderingIntent
00007ff842afbd18 (__DATA,__bss) non-external _CMGetPS2ColorRenderingIntent.func
00007ff842afbd20 (__DATA,__bss) non-external _CMGetPS2ColorRenderingIntent.predicate
00007ff80f8c7d88 (__TEXT,__text) external _CMGetPS2ColorRenderingVMSize
00007ff842afbd08 (__DATA,__bss) non-external _CMGetPS2ColorRenderingVMSize.func
00007ff842afbd10 (__DATA,__bss) non-external _CMGetPS2ColorRenderingVMSize.predicate
00007ff80f8c7c77 (__TEXT,__text) external _CMGetPS2ColorSpace
00007ff842afbcf8 (__DATA,__bss) non-external _CMGetPS2ColorSpace.func
00007ff842afbd00 (__DATA,__bss) non-external _CMGetPS2ColorSpace.predicate
00007ff80f8c7b6c (__TEXT,__text) external _CMGetPartialProfileElement
00007ff842afbce8 (__DATA,__bss) non-external _CMGetPartialProfileElement.func
00007ff842afbcf0 (__DATA,__bss) non-external _CMGetPartialProfileElement.predicate
00007ff80f8c7ae8 (__TEXT,__text) external _CMGetProfileByAVID
00007ff842afbcd8 (__DATA,__bss) non-external _CMGetProfileByAVID.func
00007ff842afbce0 (__DATA,__bss) non-external _CMGetProfileByAVID.predicate
00007ff80f8c79c5 (__TEXT,__text) external _CMGetProfileDescriptions
00007ff842afbcc8 (__DATA,__bss) non-external _CMGetProfileDescriptions.func
00007ff842afbcd0 (__DATA,__bss) non-external _CMGetProfileDescriptions.predicate
00007ff80f8c78c0 (__TEXT,__text) external _CMGetProfileElement
00007ff842afbcb8 (__DATA,__bss) non-external _CMGetProfileElement.func
00007ff842afbcc0 (__DATA,__bss) non-external _CMGetProfileElement.predicate
00007ff80f8c7795 (__TEXT,__text) external _CMGetProfileGamma
00007ff842afbca8 (__DATA,__bss) non-external _CMGetProfileGamma.func
00007ff842afbcb0 (__DATA,__bss) non-external _CMGetProfileGamma.predicate
00007ff80f8c76a7 (__TEXT,__text) external _CMGetProfileHeader
00007ff842afbc98 (__DATA,__bss) non-external _CMGetProfileHeader.func
00007ff842afbca0 (__DATA,__bss) non-external _CMGetProfileHeader.predicate
00007ff80f8c7621 (__TEXT,__text) external _CMGetProfileLocation
00007ff842afbc88 (__DATA,__bss) non-external _CMGetProfileLocation.func
00007ff842afbc90 (__DATA,__bss) non-external _CMGetProfileLocation.predicate
00007ff80f8c7533 (__TEXT,__text) external _CMGetProfileMD5
00007ff842afbc78 (__DATA,__bss) non-external _CMGetProfileMD5.func
00007ff842afbc80 (__DATA,__bss) non-external _CMGetProfileMD5.predicate
00007ff80f8c7445 (__TEXT,__text) external _CMGetProfileRefCount
00007ff842afbc68 (__DATA,__bss) non-external _CMGetProfileRefCount.func
00007ff842afbc70 (__DATA,__bss) non-external _CMGetProfileRefCount.predicate
00007ff80f8c732c (__TEXT,__text) external _CMGetProfileTransformInfo
00007ff842afbc58 (__DATA,__bss) non-external _CMGetProfileTransformInfo.func
00007ff842afbc60 (__DATA,__bss) non-external _CMGetProfileTransformInfo.predicate
00007ff80f8c72a9 (__TEXT,__text) external _CMGetSystemProfile
00007ff842afbc48 (__DATA,__bss) non-external _CMGetSystemProfile.func
00007ff842afbc50 (__DATA,__bss) non-external _CMGetSystemProfile.predicate
00007ff80f8c7226 (__TEXT,__text) external _CMGetSystemProfileAVID
00007ff842afbc38 (__DATA,__bss) non-external _CMGetSystemProfileAVID.func
00007ff842afbc40 (__DATA,__bss) non-external _CMGetSystemProfileAVID.predicate
00007ff80f8c71a0 (__TEXT,__text) external _CMGetSystemProfilePriv
00007ff842afbc28 (__DATA,__bss) non-external _CMGetSystemProfilePriv.func
00007ff842afbc30 (__DATA,__bss) non-external _CMGetSystemProfilePriv.predicate
00007ff80f8c7105 (__TEXT,__text) external _CMIterateCMMInfo
00007ff842afbc18 (__DATA,__bss) non-external _CMIterateCMMInfo.func
00007ff842afbc20 (__DATA,__bss) non-external _CMIterateCMMInfo.predicate
00007ff80f8c7067 (__TEXT,__text) external _CMIterateColorDevices
00007ff842afbc08 (__DATA,__bss) non-external _CMIterateColorDevices.func
00007ff842afbc10 (__DATA,__bss) non-external _CMIterateColorDevices.predicate
00007ff80f8c6fc9 (__TEXT,__text) external _CMIterateColorSyncFolder
00007ff842afbbf8 (__DATA,__bss) non-external _CMIterateColorSyncFolder.func
00007ff842afbc00 (__DATA,__bss) non-external _CMIterateColorSyncFolder.predicate
00007ff80f8c6f16 (__TEXT,__text) external _CMIterateDeviceProfiles
00007ff842afbbe8 (__DATA,__bss) non-external _CMIterateDeviceProfiles.func
00007ff842afbbf0 (__DATA,__bss) non-external _CMIterateDeviceProfiles.predicate
00007ff80f8c6f0b (__TEXT,__text) external _CMLaunchControlPanel
00007ff80f8c6e85 (__TEXT,__text) external _CMMakeProfile
00007ff842afbbd8 (__DATA,__bss) non-external _CMMakeProfile.func
00007ff842afbbe0 (__DATA,__bss) non-external _CMMakeProfile.predicate
00007ff80f8c6dea (__TEXT,__text) external _CMMatchFloatBitmap
00007ff842afbbc8 (__DATA,__bss) non-external _CMMatchFloatBitmap.func
00007ff842afbbd0 (__DATA,__bss) non-external _CMMatchFloatBitmap.predicate
00007ff80f8c6d64 (__TEXT,__text) external _CMNewProfile
00007ff842afbbb8 (__DATA,__bss) non-external _CMNewProfile.func
00007ff842afbbc0 (__DATA,__bss) non-external _CMNewProfile.predicate
00007ff80f8c6cde (__TEXT,__text) external _CMOpenProfile
00007ff842afbba8 (__DATA,__bss) non-external _CMOpenProfile.func
00007ff842afbbb0 (__DATA,__bss) non-external _CMOpenProfile.predicate
00007ff80f8c9c64 (__TEXT,__text) external _CMPostLegacyDeviceNotification
00007ff842afbf50 (__DATA,__bss) non-external _CMPostLegacyDeviceNotification.func
00007ff80f8c6bee (__TEXT,__text) external _CMProfileCopyICCData
00007ff842afbb98 (__DATA,__bss) non-external _CMProfileCopyICCData.func
00007ff842afbba0 (__DATA,__bss) non-external _CMProfileCopyICCData.predicate
00007ff80f8c6afb (__TEXT,__text) external _CMProfileElementExists
00007ff842afbb88 (__DATA,__bss) non-external _CMProfileElementExists.func
00007ff842afbb90 (__DATA,__bss) non-external _CMProfileElementExists.predicate
00007ff80f8c6a75 (__TEXT,__text) external _CMProfileModified
00007ff842afbb78 (__DATA,__bss) non-external _CMProfileModified.func
00007ff842afbb80 (__DATA,__bss) non-external _CMProfileModified.predicate
00007ff80f8c9c22 (__TEXT,__text) external _CMProfileWriteToFile
00007ff842afbf48 (__DATA,__bss) non-external _CMProfileWriteToFile.func
00007ff80f8c69d9 (__TEXT,__text) external _CMRegisterColorDevice
00007ff842afbb68 (__DATA,__bss) non-external _CMRegisterColorDevice.func
00007ff842afbb70 (__DATA,__bss) non-external _CMRegisterColorDevice.predicate
00007ff80f8c6953 (__TEXT,__text) external _CMRemoveProfileElement
00007ff842afbb58 (__DATA,__bss) non-external _CMRemoveProfileElement.func
00007ff842afbb60 (__DATA,__bss) non-external _CMRemoveProfileElement.predicate
00007ff80f8c68cf (__TEXT,__text) external _CMSetDefaultDevice
00007ff842afbb48 (__DATA,__bss) non-external _CMSetDefaultDevice.func
00007ff842afbb50 (__DATA,__bss) non-external _CMSetDefaultDevice.predicate
00007ff80f8c6836 (__TEXT,__text) external _CMSetDeviceDefaultProfileID
00007ff842afbb38 (__DATA,__bss) non-external _CMSetDeviceDefaultProfileID.func
00007ff842afbb40 (__DATA,__bss) non-external _CMSetDeviceDefaultProfileID.predicate
00007ff80f8c679a (__TEXT,__text) external _CMSetDeviceFactoryProfiles
00007ff842afbb28 (__DATA,__bss) non-external _CMSetDeviceFactoryProfiles.func
00007ff842afbb30 (__DATA,__bss) non-external _CMSetDeviceFactoryProfiles.predicate
00007ff80f8c66e9 (__TEXT,__text) external _CMSetDeviceProfile
00007ff842afbb18 (__DATA,__bss) non-external _CMSetDeviceProfile.func
00007ff842afbb20 (__DATA,__bss) non-external _CMSetDeviceProfile.predicate
00007ff80f8c6650 (__TEXT,__text) external _CMSetDeviceState
00007ff842afbb08 (__DATA,__bss) non-external _CMSetDeviceState.func
00007ff842afbb10 (__DATA,__bss) non-external _CMSetDeviceState.predicate
00007ff80f8c65b7 (__TEXT,__text) external _CMSetDeviceTrackingByUse
00007ff842afbaf8 (__DATA,__bss) non-external _CMSetDeviceTrackingByUse.func
00007ff842afbb00 (__DATA,__bss) non-external _CMSetDeviceTrackingByUse.predicate
00007ff80f8c6533 (__TEXT,__text) external _CMSetGammaByAVID
00007ff842afbae8 (__DATA,__bss) non-external _CMSetGammaByAVID.func
00007ff842afbaf0 (__DATA,__bss) non-external _CMSetGammaByAVID.predicate
00007ff80f8c6480 (__TEXT,__text) external _CMSetPartialProfileElement
00007ff842afbad8 (__DATA,__bss) non-external _CMSetPartialProfileElement.func
00007ff842afbae0 (__DATA,__bss) non-external _CMSetPartialProfileElement.predicate
00007ff80f8c63fc (__TEXT,__text) external _CMSetProfileByAVID
00007ff842afbac8 (__DATA,__bss) non-external _CMSetProfileByAVID.func
00007ff842afbad0 (__DATA,__bss) non-external _CMSetProfileByAVID.predicate
00007ff80f8c6340 (__TEXT,__text) external _CMSetProfileDescriptions
00007ff842afbab8 (__DATA,__bss) non-external _CMSetProfileDescriptions.func
00007ff842afbac0 (__DATA,__bss) non-external _CMSetProfileDescriptions.predicate
00007ff80f8c62a2 (__TEXT,__text) external _CMSetProfileElement
00007ff842afbaa8 (__DATA,__bss) non-external _CMSetProfileElement.func
00007ff842afbab0 (__DATA,__bss) non-external _CMSetProfileElement.predicate
00007ff80f8c6207 (__TEXT,__text) external _CMSetProfileElementReference
00007ff842afba98 (__DATA,__bss) non-external _CMSetProfileElementReference.func
00007ff842afbaa0 (__DATA,__bss) non-external _CMSetProfileElementReference.predicate
00007ff80f8c616c (__TEXT,__text) external _CMSetProfileElementSize
00007ff842afba88 (__DATA,__bss) non-external _CMSetProfileElementSize.func
00007ff842afba90 (__DATA,__bss) non-external _CMSetProfileElementSize.predicate
00007ff80f8c60e6 (__TEXT,__text) external _CMSetProfileHeader
00007ff842afba78 (__DATA,__bss) non-external _CMSetProfileHeader.func
00007ff842afba80 (__DATA,__bss) non-external _CMSetProfileHeader.predicate
00007ff80f8c604b (__TEXT,__text) external _CMSetProfileLocalizedStringDictionary
00007ff842afba68 (__DATA,__bss) non-external _CMSetProfileLocalizedStringDictionary.func
00007ff842afba70 (__DATA,__bss) non-external _CMSetProfileLocalizedStringDictionary.predicate
00007ff80f8c5fc8 (__TEXT,__text) external _CMSetSystemProfile
00007ff842afba58 (__DATA,__bss) non-external _CMSetSystemProfile.func
00007ff842afba60 (__DATA,__bss) non-external _CMSetSystemProfile.predicate
00007ff80f8c9ba1 (__TEXT,__text) external _CMSetSystemProfileAVID
00007ff842afbf38 (__DATA,__bss) non-external _CMSetSystemProfileAVID.func
00007ff842afbf40 (__DATA,__bss) non-external _CMSetSystemProfileAVID.predicate
00007ff80f8c5f44 (__TEXT,__text) external _CMUnregisterColorDevice
00007ff842afba48 (__DATA,__bss) non-external _CMUnregisterColorDevice.func
00007ff842afba50 (__DATA,__bss) non-external _CMUnregisterColorDevice.predicate
00007ff80f8c5ea5 (__TEXT,__text) external _CMUpdateProfile
00007ff842afba38 (__DATA,__bss) non-external _CMUpdateProfile.func
00007ff842afba40 (__DATA,__bss) non-external _CMUpdateProfile.predicate
00007ff80f8c5db2 (__TEXT,__text) external _CMValidateProfile
00007ff842afba28 (__DATA,__bss) non-external _CMValidateProfile.func
00007ff842afba30 (__DATA,__bss) non-external _CMValidateProfile.predicate
00007ff80f8c5cff (__TEXT,__text) external _CWCheckBitmap
00007ff842afba18 (__DATA,__bss) non-external _CWCheckBitmap.func
00007ff842afba20 (__DATA,__bss) non-external _CWCheckBitmap.predicate
00007ff80f8c5c61 (__TEXT,__text) external _CWCheckColors
00007ff842afba08 (__DATA,__bss) non-external _CWCheckColors.func
00007ff842afba10 (__DATA,__bss) non-external _CWCheckColors.predicate
00007ff80f8c508c (__TEXT,__text) external _CWColorWorldGetProperty
00007ff842afb938 (__DATA,__bss) non-external _CWColorWorldGetProperty.func
00007ff842afb940 (__DATA,__bss) non-external _CWColorWorldGetProperty.predicate
00007ff80f8c4ff6 (__TEXT,__text) external _CWColorWorldSetProperty
00007ff842afb928 (__DATA,__bss) non-external _CWColorWorldSetProperty.func
00007ff842afb930 (__DATA,__bss) non-external _CWColorWorldSetProperty.predicate
00007ff80f8c5acf (__TEXT,__text) external _CWConcatColorWorld
00007ff842afb9f8 (__DATA,__bss) non-external _CWConcatColorWorld.func
00007ff842afba00 (__DATA,__bss) non-external _CWConcatColorWorld.predicate
00007ff80f8c5a51 (__TEXT,__text) external _CWDisposeColorWorld
00007ff842afb9e8 (__DATA,__bss) non-external _CWDisposeColorWorld.func
00007ff842afb9f0 (__DATA,__bss) non-external _CWDisposeColorWorld.predicate
00007ff80f8c599e (__TEXT,__text) external _CWFillLookupTexture
00007ff842afb9d8 (__DATA,__bss) non-external _CWFillLookupTexture.func
00007ff842afb9e0 (__DATA,__bss) non-external _CWFillLookupTexture.predicate
00007ff80f8c591e (__TEXT,__text) external _CWGetCMMSignature
00007ff842afb9c8 (__DATA,__bss) non-external _CWGetCMMSignature.func
00007ff842afb9d0 (__DATA,__bss) non-external _CWGetCMMSignature.predicate
00007ff80f8c586b (__TEXT,__text) external _CWMatchBitmap
00007ff842afb9b8 (__DATA,__bss) non-external _CWMatchBitmap.func
00007ff842afb9c0 (__DATA,__bss) non-external _CWMatchBitmap.predicate
00007ff80f8c57d0 (__TEXT,__text) external _CWMatchColors
00007ff842afb9a8 (__DATA,__bss) non-external _CWMatchColors.func
00007ff842afb9b0 (__DATA,__bss) non-external _CWMatchColors.predicate
00007ff80f8c563d (__TEXT,__text) external _CWNewLinkProfile
00007ff842afb998 (__DATA,__bss) non-external _CWNewLinkProfile.func
00007ff842afb9a0 (__DATA,__bss) non-external _CWNewLinkProfile.predicate
00007ff80f8ca288 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionNumber
00007ff80f8ca250 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionString
00007ff80f8c4a82 (__TEXT,__text) non-external (was a private external) _ColorSyncLoadLegacyFunction
00007ff842afb900 (__DATA,__bss) non-external _ColorSyncLoadLegacyFunction.handle
00007ff842afb8b0 (__DATA,__data) non-external _ColorSyncLoadLegacyFunction.mtx
00007ff80f8c9cfc (__TEXT,__text) non-external (was a private external) _ColorSyncLog
00007ff80f8ca0f4 (__TEXT,__text) non-external _ColorSyncLog.cold.1
00007ff842afc380 (__DATA,__bss) non-external _ColorSyncLog.log
00007ff842afc388 (__DATA,__bss) non-external _ColorSyncLog.predicate
                 (undefined) external _ColorSyncProfileGetTypeID (from ColorSync)
00007ff80f8c51c7 (__TEXT,__text) external _CreateCMProfileFromColorSyncProfile
00007ff842afbf60 (__DATA,__bss) non-external _CreateCMProfileFromColorSyncProfile.func
00007ff80f8c9cbb (__TEXT,__text) external _CreateColorSyncProfileFromCMProfile
00007ff842afbf58 (__DATA,__bss) non-external _CreateColorSyncProfileFromCMProfile.func
00007ff80f8c5481 (__TEXT,__text) external _DisposeCMBitmapCallBackUPP
00007ff80f8c5637 (__TEXT,__text) external _DisposeCMConcatCallBackUPP
00007ff80f8c5631 (__TEXT,__text) external _DisposeCMFlattenUPP
00007ff80f8c562b (__TEXT,__text) external _DisposeCMMIterateUPP
00007ff80f8c5625 (__TEXT,__text) external _DisposeCMProfileAccessUPP
00007ff80f8c561f (__TEXT,__text) external _DisposeCMProfileIterateUPP
00007ff80f8c5618 (__TEXT,__text) external _InvokeCMBitmapCallBackUPP
00007ff80f8c5611 (__TEXT,__text) external _InvokeCMConcatCallBackUPP
00007ff80f8c5609 (__TEXT,__text) external _InvokeCMFlattenUPP
00007ff80f8c5602 (__TEXT,__text) external _InvokeCMMIterateUPP
00007ff80f8c55fa (__TEXT,__text) external _InvokeCMProfileAccessUPP
00007ff80f8c55f3 (__TEXT,__text) external _InvokeCMProfileIterateUPP
00007ff80f8c9967 (__TEXT,__text) external _NCMGetProfileLocation
00007ff842afbf18 (__DATA,__bss) non-external _NCMGetProfileLocation.func
00007ff842afbf20 (__DATA,__bss) non-external _NCMGetProfileLocation.predicate
00007ff80f8c9a02 (__TEXT,__text) external _NCWConcatColorWorld
00007ff842afbf28 (__DATA,__bss) non-external _NCWConcatColorWorld.func
00007ff842afbf30 (__DATA,__bss) non-external _NCWConcatColorWorld.predicate
00007ff80f8c5487 (__TEXT,__text) external _NCWNewColorWorld
00007ff842afb988 (__DATA,__bss) non-external _NCWNewColorWorld.func
00007ff842afb990 (__DATA,__bss) non-external _NCWNewColorWorld.predicate
00007ff80f8c97bc (__TEXT,__text) external _NCWNewLinkProfile
00007ff842afbf08 (__DATA,__bss) non-external _NCWNewLinkProfile.func
00007ff842afbf10 (__DATA,__bss) non-external _NCWNewLinkProfile.predicate
00007ff80f8c5478 (__TEXT,__text) external _NewCMBitmapCallBackUPP
00007ff80f8c546f (__TEXT,__text) external _NewCMConcatCallBackUPP
00007ff80f8c5466 (__TEXT,__text) external _NewCMFlattenUPP
00007ff80f8c545d (__TEXT,__text) external _NewCMMIterateUPP
00007ff80f8c5454 (__TEXT,__text) external _NewCMProfileAccessUPP
00007ff80f8c544b (__TEXT,__text) external _NewCMProfileIterateUPP
                 (undefined) external __CFBundleCopyInfoDictionaryInResourceFork (from CoreFoundation)
                 (undefined) external __CFBundleGetMainBundleIfLooksLikeBundle (from CoreFoundation)
                 (undefined) external __CFProcessPath (from CoreFoundation)
00007ff80f8c53ae (__TEXT,__text) external __CMGetProfileOfSuite
00007ff842afb978 (__DATA,__bss) non-external __CMGetProfileOfSuite.func
00007ff842afb980 (__DATA,__bss) non-external __CMGetProfileOfSuite.predicate
00007ff80f8c532d (__TEXT,__text) external __CMLoadProfileLutsByAVID
00007ff842afb968 (__DATA,__bss) non-external __CMLoadProfileLutsByAVID.func
00007ff842afb970 (__DATA,__bss) non-external __CMLoadProfileLutsByAVID.predicate
00007ff80f8c5240 (__TEXT,__text) external __CMProfileGetProperty
00007ff842afb958 (__DATA,__bss) non-external __CMProfileGetProperty.func
00007ff842afb960 (__DATA,__bss) non-external __CMProfileGetProperty.predicate
00007ff80f8c510f (__TEXT,__text) external __CMProfileSetProperty
00007ff842afb948 (__DATA,__bss) non-external __CMProfileSetProperty.func
00007ff842afb950 (__DATA,__bss) non-external __CMProfileSetProperty.predicate
00007ff80f8c4f73 (__TEXT,__text) external __CWColorWorldGetProperty
00007ff842afb918 (__DATA,__bss) non-external __CWColorWorldGetProperty.func
00007ff842afb920 (__DATA,__bss) non-external __CWColorWorldGetProperty.predicate
00007ff80f8c4edd (__TEXT,__text) external __CWColorWorldSetProperty
00007ff842afb908 (__DATA,__bss) non-external __CWColorWorldSetProperty.func
00007ff842afb910 (__DATA,__bss) non-external __CWColorWorldSetProperty.predicate
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
