                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _MRLNeuralNetworkCreate (from Montreal)
                 (undefined) external _MRLNeuralNetworkGetOutput (from Montreal)
                 (undefined) external _MRLNeuralNetworkPredict (from Montreal)
                 (undefined) external _MRLNeuralNetworkSetInputTensor (from Montreal)
                 (undefined) external _MRLNeuralNetworkTensorAppendData (from Montreal)
                 (undefined) external _MRLNeuralNetworkTensorCreate (from Montreal)
                 (undefined) external _NLContextualEmbeddingKeyEnableE5 (from NaturalLanguage)
                 (undefined) external _NLContextualEmbeddingKeyUseANE (from NaturalLanguage)
                 (undefined) external _NLDependencyParserCopyNounPhrasesFromSentence (from CoreNLP)
                 (undefined) external _NLDependencyParserCreateWithOptions (from CoreNLP)
                 (undefined) external _NLLanguageEnglish (from NaturalLanguage)
                 (undefined) external _NLLanguageUndetermined (from NaturalLanguage)
                 (undefined) external _NLNaturalLanguageErrorDomain (from NaturalLanguage)
                 (undefined) external _NLStringEmbeddingCopyDataForTokenizedBatch (from CoreNLP)
                 (undefined) external _NLStringEmbeddingCopyTextForTokenIDs (from CoreNLP)
                 (undefined) external _NLStringEmbeddingCopyTokenIDsForText (from CoreNLP)
                 (undefined) external _NLStringEmbeddingCreateWithOptions (from CoreNLP)
                 (undefined) external _NLStringEmbeddingFillTokenVectorsWithShape (from CoreNLP)
                 (undefined) external _NLStringEmbeddingGetDimension (from CoreNLP)
                 (undefined) external _NLTagAdjective (from NaturalLanguage)
                 (undefined) external _NLTagAdverb (from NaturalLanguage)
                 (undefined) external _NLTagConjunction (from NaturalLanguage)
                 (undefined) external _NLTagNoun (from NaturalLanguage)
                 (undefined) external _NLTagNumber (from NaturalLanguage)
                 (undefined) external _NLTagPreposition (from NaturalLanguage)
                 (undefined) external _NLTagPronoun (from NaturalLanguage)
                 (undefined) external _NLTagPunctuation (from NaturalLanguage)
                 (undefined) external _NLTagSchemeLemma (from NaturalLanguage)
                 (undefined) external _NLTagSchemeLexicalClass (from NaturalLanguage)
                 (undefined) external _NLTagSchemeScript (from NaturalLanguage)
                 (undefined) external _NLTagSchemeTokenType (from NaturalLanguage)
                 (undefined) external _NLTagVerb (from NaturalLanguage)
                 (undefined) external _NLTagWord (from NaturalLanguage)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSFileProtectionComplete (from Foundation)
                 (undefined) external _NSFileProtectionCompleteUntilFirstUserAuthentication (from Foundation)
                 (undefined) external _NSImageURLAttributeName (from Foundation)
                 (undefined) external _NSInlinePresentationIntentAttributeName (from Foundation)
                 (undefined) external _NSIntersectionRange (from Foundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSPresentationIntentAttributeName (from Foundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromRange (from Foundation)
                 (undefined) external _NSStringTransformStripDiacritics (from CoreFoundation)
                 (undefined) external _NSUnionRange (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CSSearchQuery (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQueryContext (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableIndex (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSmartRepliesResponse (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSmartReply (from CoreSpotlight)
                 (undefined) weak external _OBJC_CLASS_$_DDMatchCalendarEvent (from DataDetection)
                 (undefined) external _OBJC_CLASS_$_DDScannerResult (from DataDetectorsCore)
                 (undefined) external _OBJC_CLASS_$_DDScannerService (from DataDetectorsCore)
                 (undefined) external _OBJC_CLASS_$_DDScannerServiceConfiguration (from DataDetectorsCore)
                 (undefined) external _OBJC_CLASS_$_NLCFROLanguageRecognizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLContextualEmbedding (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLGazetteer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLLanguageRecognizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLTagger (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCorrectionCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDashCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDataDetector (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileWrapper (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGrammarCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPresentationIntent (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSQuoteCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
0000000295690890 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCAttributedStringDigest
0000000295690868 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCAttributedStringFormatOptions
0000000295690840 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCAttributedStringFormatter
00000002962ba000 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCGenerativeExperiencesRunner
0000000295690958 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCInputContextHistory
00000002962b9778 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCMessage
00000002962b9bc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCPhraseCollector
0000000295690418 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCPostEditor
00000002962ba118 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartAction
00000002962ba140 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUp
00000002962ba258 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpCash
00000002962ba4b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpCheckIn
00000002962ba460 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpContactInfo
00000002962ba410 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpCurrentlyPlaying
00000002962ba3c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpETA
00000002962ba320 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpFlight
00000002962ba370 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpLocation
00000002962ba2d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpMeeting
00000002962ba1b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpPoll
00000002962ba208 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpWithStringRepresentation
00000002962ba7a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataActionWithStringRepresentation
00000002962ba758 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataCash
00000002962baa00 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataCheckIn
00000002962ba9b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataContactInfo
00000002962ba960 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataCurrentlyPlaying
00000002962ba910 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataETA
00000002962ba870 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataFlight
00000002962ba8c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataLocation
00000002962ba820 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataMeeting
00000002962ba708 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionUserPollMetadata
00000002962b9700 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionsResponse
00000002956908b8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCSmartRepliesResponse
00000002956903a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCSmartReply
00000002962ba5c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartReplyBaseResponseAndUserQuestionnaire
00000002962ba578 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartReplyUserQuestionnaire
00000002962ba528 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartReplyUserQuestionnaireEntry
0000000295690378 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCSmartResponses
00000002962ba4d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSummarizationModel
0000000295690350 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTagger
0000000295690328 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTelemetry
00000002962ba0c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTestSentence
00000002956909f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionAssistant
00000002962b96d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionAssistantSmartResponseOptions
00000002962b96b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionAssistantWritingOptions
00000002962b9ec0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionCalendarEventGenerationInput
00000002962b9dd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionCalendarEventGenerationOutput
00000002962b9d30 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionCalendarUserAction
00000002962b9d80 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionCalendarUserActionCollection
00000002962b9f60 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionEmojiSmartReplies
00000002962b9f10 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionGradedPreference
0000000295690818 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionInput
00000002962b9e20 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionOCRTextBlockCoordinate
00000002962b9e70 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionOCRTextBoundingBox
00000002956907f0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionOutput
00000002956907c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionReviewOutput
00000002962ba668 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionSmartActionsCache
00000002956909d0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionSmartRepliesCache
0000000295690930 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionSmartRepliesRateLimiter
00000002956907a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionUserProvidedPreferences
0000000295690300 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextServer
00000002962b9688 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTokenDifference
00000002962b9660 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTokenDifferenceManager
00000002962b9638 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTokenEdit
00000002962b9610 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTokenInfo
0000000295690a70 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCXPCClient
00000002956902d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCXPCServer
                 (undefined) external _OBJC_CLASS_$_TIInputContextHistory (from TextInput)
                 (undefined) external _OBJC_CLASS_$__PASDeviceState (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASLRUCache (from ProactiveSupport)
00000002962b9ab0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer13TCModelRunner
00000002962b9a40 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer19TCRichSmartReplyGen
00000002962babc0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer21InputOutputFuzzyMatch
00000002962b9878 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer23TCTextCompositionPrompt
00000002962bb5a0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer25TCUserProvidedPreferences
00000002962bc0b8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer30TCTextCompositionTestingConfig
0000000295690710 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer32TCTextCompositionSpotlightReader
00000002962b97b8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer33TCTextCompositionSanitizationList
00000002956905e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer40TCTextCompositionCalendarEventGeneration
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NLTagger (from NaturalLanguage)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002956905a8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCAttributedStringDigest
0000000295690580 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCAttributedStringFormatOptions
0000000295690558 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCAttributedStringFormatter
00000002962ba028 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCGenerativeExperiencesRunner
0000000295690908 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCInputContextHistory
00000002962ba050 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCMessage
00000002962b9bf0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCPhraseCollector
0000000295690260 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCPostEditor
00000002962ba168 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartAction
00000002962ba190 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUp
00000002962ba280 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpCash
00000002962ba488 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpCheckIn
00000002962ba438 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpContactInfo
00000002962ba3e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpCurrentlyPlaying
00000002962ba398 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpETA
00000002962ba2f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpFlight
00000002962ba348 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpLocation
00000002962ba2a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpMeeting
00000002962ba1e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpPoll
00000002962ba230 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpWithStringRepresentation
00000002962ba7d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataActionWithStringRepresentation
00000002962ba780 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataCash
00000002962ba9d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataCheckIn
00000002962ba988 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataContactInfo
00000002962ba938 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataCurrentlyPlaying
00000002962ba8e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataETA
00000002962ba848 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataFlight
00000002962ba898 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataLocation
00000002962ba7f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataMeeting
00000002962ba730 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionUserPollMetadata
00000002962b95c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionsResponse
0000000295690530 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCSmartRepliesResponse
00000002956901e8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCSmartReply
00000002962ba5f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartReplyBaseResponseAndUserQuestionnaire
00000002962ba5a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartReplyUserQuestionnaire
00000002962ba550 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartReplyUserQuestionnaireEntry
00000002956901c0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCSmartResponses
00000002962ba500 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSummarizationModel
0000000295690198 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTagger
0000000295690170 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTelemetry
00000002962ba0f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTestSentence
00000002956909a8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionAssistant
00000002962b9598 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionAssistantSmartResponseOptions
00000002962b9570 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionAssistantWritingOptions
00000002962b9ee8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionCalendarEventGenerationInput
00000002962b9df8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionCalendarEventGenerationOutput
00000002962b9d58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionCalendarUserAction
00000002962b9da8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionCalendarUserActionCollection
00000002962b9f88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionEmojiSmartReplies
00000002962b9f38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionGradedPreference
0000000295690508 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionInput
00000002962b9e48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionOCRTextBlockCoordinate
00000002962b9e98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionOCRTextBoundingBox
00000002956904e0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionOutput
00000002956904b8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionReviewOutput
00000002962ba690 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionSmartActionsCache
0000000295690980 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionSmartRepliesCache
00000002956908e0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionSmartRepliesRateLimiter
0000000295690490 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionUserProvidedPreferences
0000000295690148 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextServer
00000002962b9548 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTokenDifference
00000002962b9520 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTokenDifferenceManager
00000002962b94f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTokenEdit
00000002962b94d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTokenInfo
0000000295690a98 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCXPCClient
0000000295690120 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCXPCServer
00000002962bc290 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextComposer13TCModelRunner
00000002962bcb88 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextComposer19TCRichSmartReplyGen
00000002962bc6c0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextComposer21InputOutputFuzzyMatch
00000002962bc268 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextComposer23TCTextCompositionPrompt
00000002962be578 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextComposer25TCUserProvidedPreferences
00000002962c0aa0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextComposer30TCTextCompositionTestingConfig
0000000295690c08 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC12TextComposer32TCTextCompositionSpotlightReader
00000002962bc240 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextComposer33TCTextCompositionSanitizationList
0000000295690be0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC12TextComposer40TCTextCompositionCalendarEventGeneration
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000028d452f00 (__DATA_CONST,__const) external _TCAttachmentIdentifierAttributeName
000000028d452ee0 (__DATA_CONST,__const) external _TCBoldFontAttributeName
000000028d452f08 (__DATA_CONST,__const) external _TCCodeBlockIdentifierAttributeName
000000028d452f18 (__DATA_CONST,__const) external _TCCodeSpanAttributeName
000000028d452eb8 (__DATA_CONST,__const) external _TCColumnNumberAttributeName
000000028d452ab8 (__DATA_CONST,__const) external _TCFormatFeatureAttachment
000000028d452ae0 (__DATA_CONST,__const) external _TCFormatFeatureCodeBlock
000000028d452ac0 (__DATA_CONST,__const) external _TCFormatFeatureCodeSpan
