                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
0000000284434ccc (__TEXT,__text) external __crypt_blowfish_rn
0000000284430fd4 (__TEXT,__text) external _apr_bucket_flush_create
0000000284430fc0 (__TEXT,__text) external _apr_bucket_flush_make
0000000284430ab4 (__TEXT,__text) external _apr_bucket_free
00000002844310f8 (__TEXT,__text) external _apr_bucket_heap_create
0000000284431038 (__TEXT,__text) external _apr_bucket_heap_make
0000000284431a74 (__TEXT,__text) external _apr_bucket_immortal_create
0000000284431a60 (__TEXT,__text) external _apr_bucket_immortal_make
0000000284431288 (__TEXT,__text) external _apr_bucket_mmap_create
00000002844311e0 (__TEXT,__text) external _apr_bucket_mmap_make
0000000284431488 (__TEXT,__text) external _apr_bucket_pipe_create
0000000284431470 (__TEXT,__text) external _apr_bucket_pipe_make
000000028443178c (__TEXT,__text) external _apr_bucket_pool_create
0000000284431688 (__TEXT,__text) external _apr_bucket_pool_make
0000000284430884 (__TEXT,__text) external _apr_bucket_setaside_noop
000000028443088c (__TEXT,__text) external _apr_bucket_setaside_notimpl
0000000284431910 (__TEXT,__text) external _apr_bucket_shared_copy
0000000284431944 (__TEXT,__text) external _apr_bucket_shared_destroy
0000000284431958 (__TEXT,__text) external _apr_bucket_shared_make
00000002844318dc (__TEXT,__text) external _apr_bucket_shared_split
000000028443196c (__TEXT,__text) external _apr_bucket_simple_copy
00000002844319c4 (__TEXT,__text) external _apr_bucket_simple_split
0000000284431bb8 (__TEXT,__text) external _apr_bucket_socket_create
0000000284431ba0 (__TEXT,__text) external _apr_bucket_socket_make
0000000284430898 (__TEXT,__text) external _apr_bucket_split_notimpl
0000000284431aec (__TEXT,__text) external _apr_bucket_transient_create
0000000284431ad8 (__TEXT,__text) external _apr_bucket_transient_make
000000029f1656c0 (__AUTH_CONST,__const) external _apr_bucket_type_eos
000000029f1656f8 (__AUTH_CONST,__const) external _apr_bucket_type_file
000000029f165730 (__AUTH_CONST,__const) external _apr_bucket_type_flush
000000029f165768 (__AUTH_CONST,__const) external _apr_bucket_type_heap
000000029f165848 (__AUTH_CONST,__const) external _apr_bucket_type_immortal
000000029f1657a0 (__AUTH_CONST,__const) external _apr_bucket_type_mmap
000000029f1657d8 (__AUTH_CONST,__const) external _apr_bucket_type_pipe
000000029f165810 (__AUTH_CONST,__const) external _apr_bucket_type_pool
000000029f1658b8 (__AUTH_CONST,__const) external _apr_bucket_type_socket
000000029f165880 (__AUTH_CONST,__const) external _apr_bucket_type_transient
                 (undefined) external _apr_cpystrn (from libapr-1)
0000000298418ec8 (__DATA,__common) external _apr_current_hooking_module
000000028443d090 (__TEXT,__text) external _apr_date_checkmask
000000028443d1b8 (__TEXT,__text) external _apr_date_parse_http
000000028443d570 (__TEXT,__text) external _apr_date_parse_rfc
0000000284437928 (__TEXT,__text) external _apr_dbd_check_conn
0000000284437948 (__TEXT,__text) external _apr_dbd_close
0000000284438074 (__TEXT,__text) external _apr_dbd_datum_get
0000000284437938 (__TEXT,__text) external _apr_dbd_error
0000000284437adc (__TEXT,__text) external _apr_dbd_escape
0000000284437840 (__TEXT,__text) external _apr_dbd_get_driver
0000000284437abc (__TEXT,__text) external _apr_dbd_get_entry
0000000284437acc (__TEXT,__text) external _apr_dbd_get_name
0000000284437aa4 (__TEXT,__text) external _apr_dbd_get_row
000000028443771c (__TEXT,__text) external _apr_dbd_init
0000000284437704 (__TEXT,__text) external _apr_dbd_mutex_lock
0000000284437710 (__TEXT,__text) external _apr_dbd_mutex_unlock
0000000284437a34 (__TEXT,__text) external _apr_dbd_name
0000000284437a3c (__TEXT,__text) external _apr_dbd_native_handle
0000000284437a8c (__TEXT,__text) external _apr_dbd_num_cols
0000000284437a98 (__TEXT,__text) external _apr_dbd_num_tuples
0000000284437954 (__TEXT,__text) external _apr_dbd_open
0000000284437884 (__TEXT,__text) external _apr_dbd_open_ex
0000000284437fac (__TEXT,__text) external _apr_dbd_pbquery
0000000284437fc8 (__TEXT,__text) external _apr_dbd_pbselect
0000000284437ee4 (__TEXT,__text) external _apr_dbd_pquery
0000000284437af0 (__TEXT,__text) external _apr_dbd_prepare
0000000284437f00 (__TEXT,__text) external _apr_dbd_pselect
0000000284437fe8 (__TEXT,__text) external _apr_dbd_pvbquery
000000028443802c (__TEXT,__text) external _apr_dbd_pvbselect
0000000284437f20 (__TEXT,__text) external _apr_dbd_pvquery
0000000284437f64 (__TEXT,__text) external _apr_dbd_pvselect
0000000284437a5c (__TEXT,__text) external _apr_dbd_query
0000000284437a70 (__TEXT,__text) external _apr_dbd_select
0000000284437a48 (__TEXT,__text) external _apr_dbd_set_dbname
000000029f165948 (__AUTH_CONST,__const) external _apr_dbd_sqlite3_driver
00000002844379cc (__TEXT,__text) external _apr_dbd_transaction_end
0000000284437a18 (__TEXT,__text) external _apr_dbd_transaction_mode_get
0000000284437a24 (__TEXT,__text) external _apr_dbd_transaction_mode_set
000000028443795c (__TEXT,__text) external _apr_dbd_transaction_start
000000028443824c (__TEXT,__text) external _apr_dbm_close
0000000284438270 (__TEXT,__text) external _apr_dbm_delete
000000028443827c (__TEXT,__text) external _apr_dbm_exists
0000000284438258 (__TEXT,__text) external _apr_dbm_fetch
0000000284438288 (__TEXT,__text) external _apr_dbm_firstkey
00000002844382a0 (__TEXT,__text) external _apr_dbm_freedatum
000000028443836c (__TEXT,__text) external _apr_dbm_get_usednames
00000002844382f8 (__TEXT,__text) external _apr_dbm_get_usednames_ex
00000002844382ac (__TEXT,__text) external _apr_dbm_geterror
0000000284438294 (__TEXT,__text) external _apr_dbm_nextkey
00000002844381ac (__TEXT,__text) external _apr_dbm_open
000000028443808c (__TEXT,__text) external _apr_dbm_open_ex
0000000284438264 (__TEXT,__text) external _apr_dbm_store
000000029f1658f0 (__AUTH_CONST,__const) external _apr_dbm_type_sdbm
0000000298418ec0 (__DATA,__common) external _apr_debug_module_hooks
000000028443a3e4 (__TEXT,__text) external _apr_dynamic_fn_register
000000028443a388 (__TEXT,__text) external _apr_dynamic_fn_retrieve
                 (undefined) external _apr_file_close (from libapr-1)
                 (undefined) external _apr_file_flags_get (from libapr-1)
                 (undefined) external _apr_file_info_get (from libapr-1)
                 (undefined) external _apr_file_lock (from libapr-1)
                 (undefined) external _apr_file_name_get (from libapr-1)
                 (undefined) external _apr_file_open (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_get (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_set (from libapr-1)
                 (undefined) external _apr_file_pool_get (from libapr-1)
                 (undefined) external _apr_file_read (from libapr-1)
                 (undefined) external _apr_file_read_full (from libapr-1)
                 (undefined) external _apr_file_seek (from libapr-1)
                 (undefined) external _apr_file_setaside (from libapr-1)
                 (undefined) external _apr_file_unlock (from libapr-1)
                 (undefined) external _apr_file_write_full (from libapr-1)
                 (undefined) external _apr_generate_random_bytes (from libapr-1)
0000000298418eb8 (__DATA,__common) external _apr_global_hook_pool
                 (undefined) external _apr_hash_count (from libapr-1)
                 (undefined) external _apr_hash_first (from libapr-1)
                 (undefined) external _apr_hash_get (from libapr-1)
                 (undefined) external _apr_hash_make (from libapr-1)
                 (undefined) external _apr_hash_next (from libapr-1)
                 (undefined) external _apr_hash_set (from libapr-1)
                 (undefined) external _apr_hash_this (from libapr-1)
0000000298418eb0 (__DATA,__common) external _apr_hook_debug_current
0000000298418ea8 (__DATA,__common) external _apr_hook_debug_enabled
000000028443a10c (__TEXT,__text) external _apr_hook_debug_show
000000028443a0c4 (__TEXT,__text) external _apr_hook_deregister_all
0000000298418ea0 (__DATA,__common) external _apr_hook_global_pool
0000000284439c3c (__TEXT,__text) external _apr_hook_sort_all
0000000284439be4 (__TEXT,__text) external _apr_hook_sort_register
0000000284443d50 (__TEXT,__text) external _apr_ldap_get_option
0000000284443d10 (__TEXT,__text) external _apr_ldap_info
0000000284443c54 (__TEXT,__text) external _apr_ldap_init
000000028443a468 (__TEXT,__text) external _apr_ldap_is_ldap_url
000000028443a5d8 (__TEXT,__text) external _apr_ldap_is_ldapi_url
000000028443a588 (__TEXT,__text) external _apr_ldap_is_ldaps_url
0000000284444118 (__TEXT,__text) external _apr_ldap_rebind_add
0000000284444084 (__TEXT,__text) external _apr_ldap_rebind_init
0000000284444210 (__TEXT,__text) external _apr_ldap_rebind_remove
0000000284443de0 (__TEXT,__text) external _apr_ldap_set_option
0000000284443c4c (__TEXT,__text) external _apr_ldap_ssl_deinit
0000000284443b80 (__TEXT,__text) external _apr_ldap_ssl_init
000000028443acd0 (__TEXT,__text) external _apr_ldap_url_parse
000000028443a628 (__TEXT,__text) external _apr_ldap_url_parse_ext
0000000284432628 (__TEXT,__text) external _apr_md4
000000028443253c (__TEXT,__text) external _apr_md4_final
0000000284431da0 (__TEXT,__text) external _apr_md4_init
0000000284431dbc (__TEXT,__text) external _apr_md4_set_xlate
0000000284431e14 (__TEXT,__text) external _apr_md4_update
00000002844329e4 (__TEXT,__text) external _apr_md5
0000000284432a70 (__TEXT,__text) external _apr_md5_encode
00000002844328f0 (__TEXT,__text) external _apr_md5_final
00000002844326b0 (__TEXT,__text) external _apr_md5_init
00000002844326cc (__TEXT,__text) external _apr_md5_set_xlate
0000000284432724 (__TEXT,__text) external _apr_md5_update
000000028443b62c (__TEXT,__text) external _apr_memcache_add
000000028443c07c (__TEXT,__text) external _apr_memcache_add_multget_key
000000028443ad24 (__TEXT,__text) external _apr_memcache_add_server
000000028443b2c0 (__TEXT,__text) external _apr_memcache_create
000000028443bf18 (__TEXT,__text) external _apr_memcache_decr
000000028443bb14 (__TEXT,__text) external _apr_memcache_delete
000000028443afa4 (__TEXT,__text) external _apr_memcache_disable_server
000000028443af90 (__TEXT,__text) external _apr_memcache_enable_server
000000028443af20 (__TEXT,__text) external _apr_memcache_find_server
000000028443ad5c (__TEXT,__text) external _apr_memcache_find_server_hash
000000028443ad78 (__TEXT,__text) external _apr_memcache_find_server_hash_default
000000028443b674 (__TEXT,__text) external _apr_memcache_getp
000000028443b3b8 (__TEXT,__text) external _apr_memcache_hash
000000028443b32c (__TEXT,__text) external _apr_memcache_hash_crc32
000000028443b370 (__TEXT,__text) external _apr_memcache_hash_default
000000028443bcfc (__TEXT,__text) external _apr_memcache_incr
000000028443c130 (__TEXT,__text) external _apr_memcache_multgetp
000000028443b650 (__TEXT,__text) external _apr_memcache_replace
000000028443afe8 (__TEXT,__text) external _apr_memcache_server_create
000000028443b410 (__TEXT,__text) external _apr_memcache_set
000000028443c9d4 (__TEXT,__text) external _apr_memcache_stats
000000028443bf30 (__TEXT,__text) external _apr_memcache_version
                 (undefined) external _apr_mmap_create (from libapr-1)
                 (undefined) external _apr_mmap_delete (from libapr-1)
                 (undefined) external _apr_mmap_dup (from libapr-1)
                 (undefined) external _apr_mmap_offset (from libapr-1)
000000028443a268 (__TEXT,__text) external _apr_optional_hook_add
000000028443a218 (__TEXT,__text) external _apr_optional_hook_get
                 (undefined) external _apr_os_default_encoding (from libapr-1)
                 (undefined) external _apr_os_locale_encoding (from libapr-1)
                 (undefined) external _apr_os_thread_current (from libapr-1)
                 (undefined) external _apr_os_thread_equal (from libapr-1)
                 (undefined) external _apr_os_thread_get (from libapr-1)
                 (undefined) external _apr_os_uuid_get (from libapr-1)
                 (undefined) external _apr_palloc (from libapr-1)
0000000284433a74 (__TEXT,__text) external _apr_password_validate
                 (undefined) external _apr_pollset_add (from libapr-1)
                 (undefined) external _apr_pollset_create (from libapr-1)
                 (undefined) external _apr_pollset_destroy (from libapr-1)
                 (undefined) external _apr_pollset_poll (from libapr-1)
                 (undefined) external _apr_pollset_remove (from libapr-1)
                 (undefined) external _apr_pool_abort_get (from libapr-1)
                 (undefined) external _apr_pool_allocator_get (from libapr-1)
                 (undefined) external _apr_pool_cleanup_kill (from libapr-1)
                 (undefined) external _apr_pool_cleanup_null (from libapr-1)
                 (undefined) external _apr_pool_cleanup_register (from libapr-1)
                 (undefined) external _apr_pool_cleanup_run (from libapr-1)
                 (undefined) external _apr_pool_clear (from libapr-1)
                 (undefined) external _apr_pool_create_ex (from libapr-1)
                 (undefined) external _apr_pool_destroy (from libapr-1)
                 (undefined) external _apr_pool_is_ancestor (from libapr-1)
                 (undefined) external _apr_pool_parent_get (from libapr-1)
                 (undefined) external _apr_pool_pre_cleanup_register (from libapr-1)
00000002844383f8 (__TEXT,__text) external _apr_posix_perms2mode
                 (undefined) external _apr_proc_mutex_lock (from libapr-1)
                 (undefined) external _apr_proc_mutex_unlock (from libapr-1)
                 (undefined) external _apr_psprintf (from libapr-1)
                 (undefined) external _apr_pstrcat (from libapr-1)
                 (undefined) external _apr_pstrdup (from libapr-1)
                 (undefined) external _apr_pstrmemdup (from libapr-1)
                 (undefined) external _apr_pstrndup (from libapr-1)
000000028443dda0 (__TEXT,__text) external _apr_queue_create
000000028443e2fc (__TEXT,__text) external _apr_queue_interrupt_all
000000028443e0e4 (__TEXT,__text) external _apr_queue_pop
000000028443dec0 (__TEXT,__text) external _apr_queue_push
000000028443e0dc (__TEXT,__text) external _apr_queue_size
000000028443e358 (__TEXT,__text) external _apr_queue_term
000000028443e21c (__TEXT,__text) external _apr_queue_trypop
000000028443e000 (__TEXT,__text) external _apr_queue_trypush
000000028443e7c8 (__TEXT,__text) external _apr_reslist_acquire
000000028443ea7c (__TEXT,__text) external _apr_reslist_acquired_count
000000028443eb18 (__TEXT,__text) external _apr_reslist_cleanup_order_set
000000028443e558 (__TEXT,__text) external _apr_reslist_create
000000028443e7ac (__TEXT,__text) external _apr_reslist_destroy
000000028443eab8 (__TEXT,__text) external _apr_reslist_invalidate
000000028443e3b8 (__TEXT,__text) external _apr_reslist_maintain
000000028443e984 (__TEXT,__text) external _apr_reslist_release
000000028443ea74 (__TEXT,__text) external _apr_reslist_timeout_set
000000028443f498 (__TEXT,__text) external _apr_rmm_addr_get
000000028443eef8 (__TEXT,__text) external _apr_rmm_attach
000000028443f2b0 (__TEXT,__text) external _apr_rmm_calloc
000000028443ed94 (__TEXT,__text) external _apr_rmm_destroy
000000028443ef70 (__TEXT,__text) external _apr_rmm_detach
000000028443f4a4 (__TEXT,__text) external _apr_rmm_free
000000028443ebc8 (__TEXT,__text) external _apr_rmm_init
000000028443ef78 (__TEXT,__text) external _apr_rmm_malloc
000000028443f48c (__TEXT,__text) external _apr_rmm_offset_get
000000028443f680 (__TEXT,__text) external _apr_rmm_overhead_get
000000028443f3c8 (__TEXT,__text) external _apr_rmm_realloc
0000000284438968 (__TEXT,__text) external _apr_sdbm_close
0000000284438bf8 (__TEXT,__text) external _apr_sdbm_delete
00000002844389d4 (__TEXT,__text) external _apr_sdbm_fetch
000000028443907c (__TEXT,__text) external _apr_sdbm_firstkey
0000000284439314 (__TEXT,__text) external _apr_sdbm_lock
0000000284439164 (__TEXT,__text) external _apr_sdbm_nextkey
00000002844387ac (__TEXT,__text) external _apr_sdbm_open
0000000284438cbc (__TEXT,__text) external _apr_sdbm_rdonly
0000000284438d24 (__TEXT,__text) external _apr_sdbm_store
000000028443942c (__TEXT,__text) external _apr_sdbm_unlock
0000000284434bb0 (__TEXT,__text) external _apr_sha1_base64
0000000284434acc (__TEXT,__text) external _apr_sha1_final
0000000284433c9c (__TEXT,__text) external _apr_sha1_init
0000000284434ac8 (__TEXT,__text) external _apr_sha1_update
0000000284433cc0 (__TEXT,__text) external _apr_sha1_update_binary
                 (undefined) external _apr_sleep (from libapr-1)
                 (undefined) external _apr_snprintf (from libapr-1)
                 (undefined) external _apr_sockaddr_info_get (from libapr-1)
                 (undefined) external _apr_socket_close (from libapr-1)
                 (undefined) external _apr_socket_connect (from libapr-1)
                 (undefined) external _apr_socket_create (from libapr-1)
                 (undefined) external _apr_socket_recv (from libapr-1)
                 (undefined) external _apr_socket_sendv (from libapr-1)
                 (undefined) external _apr_socket_timeout_get (from libapr-1)
                 (undefined) external _apr_socket_timeout_set (from libapr-1)
0000000284440738 (__TEXT,__text) external _apr_strmatch_precompile
                 (undefined) external _apr_strtok (from libapr-1)
0000000284441e1c (__TEXT,__text) external _apr_text_append
                 (undefined) external _apr_thread_cond_broadcast (from libapr-1)
                 (undefined) external _apr_thread_cond_create (from libapr-1)
                 (undefined) external _apr_thread_cond_destroy (from libapr-1)
                 (undefined) external _apr_thread_cond_signal (from libapr-1)
                 (undefined) external _apr_thread_cond_timedwait (from libapr-1)
                 (undefined) external _apr_thread_cond_wait (from libapr-1)
                 (undefined) external _apr_thread_create (from libapr-1)
                 (undefined) external _apr_thread_data_get (from libapr-1)
                 (undefined) external _apr_thread_data_set (from libapr-1)
                 (undefined) external _apr_thread_detach (from libapr-1)
                 (undefined) external _apr_thread_exit (from libapr-1)
                 (undefined) external _apr_thread_join (from libapr-1)
                 (undefined) external _apr_thread_mutex_create (from libapr-1)
                 (undefined) external _apr_thread_mutex_destroy (from libapr-1)
                 (undefined) external _apr_thread_mutex_lock (from libapr-1)
                 (undefined) external _apr_thread_mutex_unlock (from libapr-1)
0000000284440228 (__TEXT,__text) external _apr_thread_pool_busy_count
000000028443f690 (__TEXT,__text) external _apr_thread_pool_create
000000028443fc70 (__TEXT,__text) external _apr_thread_pool_destroy
0000000284440238 (__TEXT,__text) external _apr_thread_pool_idle_count
0000000284440260 (__TEXT,__text) external _apr_thread_pool_idle_max_get
0000000284440270 (__TEXT,__text) external _apr_thread_pool_idle_max_set
0000000284440268 (__TEXT,__text) external _apr_thread_pool_idle_wait_get
0000000284440340 (__TEXT,__text) external _apr_thread_pool_idle_wait_set
000000028443fc90 (__TEXT,__text) external _apr_thread_pool_push
000000028443fef8 (__TEXT,__text) external _apr_thread_pool_schedule
0000000284440218 (__TEXT,__text) external _apr_thread_pool_scheduled_tasks_count
00000002844403fc (__TEXT,__text) external _apr_thread_pool_task_owner_get
0000000284440050 (__TEXT,__text) external _apr_thread_pool_tasks_cancel
0000000284440210 (__TEXT,__text) external _apr_thread_pool_tasks_count
0000000284440248 (__TEXT,__text) external _apr_thread_pool_tasks_high_count
0000000284440240 (__TEXT,__text) external _apr_thread_pool_tasks_run_count
0000000284440350 (__TEXT,__text) external _apr_thread_pool_thread_max_get
0000000284440358 (__TEXT,__text) external _apr_thread_pool_thread_max_set
0000000284440220 (__TEXT,__text) external _apr_thread_pool_threads_count
0000000284440250 (__TEXT,__text) external _apr_thread_pool_threads_high_count
0000000284440258 (__TEXT,__text) external _apr_thread_pool_threads_idle_timeout_count
00000002844403e4 (__TEXT,__text) external _apr_thread_pool_threshold_get
00000002844403ec (__TEXT,__text) external _apr_thread_pool_threshold_set
0000000284440044 (__TEXT,__text) external _apr_thread_pool_top
                 (undefined) external _apr_thread_rwlock_rdlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_unlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_wrlock (from libapr-1)
                 (undefined) external _apr_time_exp_get (from libapr-1)
                 (undefined) external _apr_time_exp_gmt_get (from libapr-1)
                 (undefined) external _apr_time_now (from libapr-1)
0000000284440c70 (__TEXT,__text) external _apr_uri_parse
000000028444108c (__TEXT,__text) external _apr_uri_parse_hostinfo
00000002844409cc (__TEXT,__text) external _apr_uri_port_of_scheme
0000000284440a24 (__TEXT,__text) external _apr_uri_unparse
000000028443727c (__TEXT,__text) external _apr_uuid_format
0000000284437108 (__TEXT,__text) external _apr_uuid_get
0000000284437304 (__TEXT,__text) external _apr_uuid_parse
                 (undefined) external _apr_vformatter (from libapr-1)
0000000284441598 (__TEXT,__text) external _apr_xlate_close
00000002844414a0 (__TEXT,__text) external _apr_xlate_conv_buffer
0000000284441580 (__TEXT,__text) external _apr_xlate_conv_byte
0000000284441194 (__TEXT,__text) external _apr_xlate_open
0000000284441488 (__TEXT,__text) external _apr_xlate_sb_get
00000002844427cc (__TEXT,__text) external _apr_xml_empty_elem
00000002844416e8 (__TEXT,__text) external _apr_xml_insert_uri
0000000284441d5c (__TEXT,__text) external _apr_xml_parse_file
00000002844415b4 (__TEXT,__text) external _apr_xml_parser_create
0000000284441c08 (__TEXT,__text) external _apr_xml_parser_done
0000000284441b9c (__TEXT,__text) external _apr_xml_parser_feed
0000000284441c84 (__TEXT,__text) external _apr_xml_parser_geterror
0000000284441f8c (__TEXT,__text) external _apr_xml_quote_elem
0000000284441e68 (__TEXT,__text) external _apr_xml_quote_string
0000000284442040 (__TEXT,__text) external _apr_xml_to_text
00000002844398a8 (__TEXT,__text) external _apu__sdbm_chkpage
00000002844396c0 (__TEXT,__text) external _apu__sdbm_delpair
0000000284439630 (__TEXT,__text) external _apu__sdbm_duppair
0000000284439468 (__TEXT,__text) external _apu__sdbm_fitpair
0000000284439670 (__TEXT,__text) external _apu__sdbm_getnkey
0000000284439524 (__TEXT,__text) external _apu__sdbm_getpair
000000028443923c (__TEXT,__text) external _apu__sdbm_hash
00000002844470d0 (__TEXT,__const) external _apu__sdbm_nullitem
0000000284439498 (__TEXT,__text) external _apu__sdbm_putpair
000000028443979c (__TEXT,__text) external _apu__sdbm_splpage
000000028444071c (__TEXT,__text) external _apu_version
000000028444072c (__TEXT,__text) external _apu_version_string
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _crypt (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _iconv (from libiconv)
                 (undefined) external _iconv_close (from libiconv)
                 (undefined) external _iconv_open (from libiconv)
                 (undefined) external _ldap_bind_s (from LDAP)
                 (undefined) external _ldap_err2string (from LDAP)
                 (undefined) external _ldap_get_option (from LDAP)
                 (undefined) external _ldap_init (from LDAP)
                 (undefined) external _ldap_set_option (from LDAP)
                 (undefined) external _ldap_set_rebind_proc (from LDAP)
                 (undefined) external _ldap_start_tls_s (from LDAP)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _rand (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sqlite3_bind_blob (from libsqlite3)
                 (undefined) external _sqlite3_bind_double (from libsqlite3)
                 (undefined) external _sqlite3_bind_int (from libsqlite3)
                 (undefined) external _sqlite3_bind_int64 (from libsqlite3)
                 (undefined) external _sqlite3_bind_null (from libsqlite3)
                 (undefined) external _sqlite3_bind_text (from libsqlite3)
