                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMAppLaunchEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMDSLStreamPublisher (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntentEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNotificationEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublicStreamUtilities (from BiomeFoundation)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000023035af20 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
000000020ecedcdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecef530 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecf02c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecf3c74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecfa6ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecfb65c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecfb9e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecfd228 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecfdf40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecfe438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecff0c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ed007dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ec670e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ec6885c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ec6cdbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ec6f7e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ec797dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ec7d9d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ec80298 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ec81fc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ec84a0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ec86a9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ec87cdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ec88e98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ec897a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ec8bb24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ec8d5a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ec97dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ec997c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ec9c18c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ec9dc5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ec9f5a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020eca0284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020eca1f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020eca530c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020eca57d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ecac638 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ecad4d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ecae3e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ecaf064 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ecb3e3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ecb5c2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ecb69c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ecb829c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ecb94fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ecbbc34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ecc1998 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ecc360c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020eccabe8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020eccc2fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020eccd2d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020eccf488 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ecd0d0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ecd2268 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ecd2ba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ecd48d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ecd6808 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ecd757c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ecd9600 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ecda50c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ecdba50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ecde7bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ece16cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ece3414 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ece5ad8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ece9ec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020eceb38c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ecedcf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ecef54c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ecf3c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ecfa6d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ecfb670 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ecfba00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ecfd250 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ecfdf60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ecfe458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ed007f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ec671d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000020ec6ce84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000020ec6f8c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000020ec79908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000020ec7dab8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000020ec80378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000020ec820a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000020ec86b5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000020ec8d698 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000020ec97f04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000020ecac750 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000020ecae4f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000020ecb3f38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000020ecc1a74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000020eccacb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000020ecd69c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000020ecede10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000020ecef62c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000020ecf3dc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000020ecfa9d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000020ec671dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000020ec6ce94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000020ec6f8d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000020ec79920 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000020ec7dac8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000020ec80390 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000020ec820b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000020ec86b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000020ec8d6b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000020ec97f30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000020ecac764 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000020ecae50c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000020ecb3f50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000020ecc1a84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000020eccacd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000020ecd69d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000020ecede28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000020ecef64c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000020ecf3ddc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000020ecfaa2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000020ec671f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000020ec6cea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000020ec6f8f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000020ec7993c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000020ec7dae0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000020ec803a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000020ec86b80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000020ec8d6cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000020ec97f44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000020ecac774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000020ecae524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000020ecb3f5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000020ecc1a90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000020eccacf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000020ecd69f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000020ecede40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000020ecef658 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000020ecf3df4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000020ecfaa80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000020ec67204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000020ec6ceb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000020ec6f90c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000020ec79958 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000020ec7daf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000020ec803c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000020ec8d6e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000020ec97f64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000020ecac78c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000020ecae534 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000020ecb3f70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000020ecc1aa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000020eccad10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000020ecd6a18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000020ecf3e08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000020ecfaa9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000020ec67220 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000020ec6cec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000020ec6f92c (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000020ec79970 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000020ec7db04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000020ec8d6f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000020ec97f70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000020ecac798 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000020ecae558 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000020ecb3f7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000020ecc1ab4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000020eccad1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
