00007ffd1839e671 (__TEXT,__text) non-external +[NSTextField(WFAlertTextField) usesSuggestions]
00007ffd183a2daf (__TEXT,__text) non-external -[WFAction(ChronoServices) setWidgetFamily:]
00007ffd183a2dfb (__TEXT,__text) non-external -[WFAction(ChronoServices) widgetFamily]
00007ffd1839e239 (__TEXT,__text) non-external -[WFActionUserInterface .cxx_destruct]
00007ffd1839e20a (__TEXT,__text) non-external -[WFActionUserInterface attribution]
00007ffd1839e040 (__TEXT,__text) non-external -[WFActionUserInterface cancelPresentationWithCompletionHandler:]
00007ffd1839e1e3 (__TEXT,__text) non-external -[WFActionUserInterface delegate]
00007ffd1839de9e (__TEXT,__text) non-external -[WFActionUserInterface initWithUserInterfaceType:attribution:]
00007ffd1839df47 (__TEXT,__text) non-external -[WFActionUserInterface presentationAnchor]
00007ffd1839e21e (__TEXT,__text) non-external -[WFActionUserInterface runningContext]
00007ffd1839e1f9 (__TEXT,__text) non-external -[WFActionUserInterface setDelegate:]
00007ffd1839e228 (__TEXT,__text) non-external -[WFActionUserInterface setRunningContext:]
00007ffd1839dfeb (__TEXT,__text) non-external -[WFActionUserInterface setWindow:]
00007ffd1839e1d9 (__TEXT,__text) non-external -[WFActionUserInterface userInterfaceType]
00007ffd1839e1a2 (__TEXT,__text) non-external -[WFActionUserInterface windowWillClose:]
00007ffd1839e214 (__TEXT,__text) non-external -[WFActionUserInterface window]
00007ffd1839de8b (__TEXT,__text) non-external -[WFActionUserInterfaceListener .cxx_destruct]
00007ffd1839de7a (__TEXT,__text) non-external -[WFActionUserInterfaceListener actionInterface]
00007ffd1839db4e (__TEXT,__text) non-external -[WFActionUserInterfaceListener initWithUserInterfaceType:actionClassName:classNamesByType:]
00007ffd1839db63 (__TEXT,__text) non-external -[WFActionUserInterfaceListener initWithUserInterfaceType:actionClassName:classNamesByType:attribution:]
00007ffd1839d0b3 (__TEXT,__text) non-external -[WFBackdropView makeBackingLayer]
00007ffd1839c679 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface .cxx_destruct]
00007ffd1839c2b2 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface actionUserInterface:showViewControllerInPlatter:]
00007ffd1839c643 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface actionUserInterfaceListener]
00007ffd1839c50a (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface dismissPlatterForActionUserInterface:completionHandler:]
00007ffd1839c080 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface dismissPresentedContentWithCompletionHandler:]
00007ffd1839bf50 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface initWithWindow:]
00007ffd1839c070 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface isRunningWithExternalUI]
00007ffd1839c068 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface isRunningWithSiriUI]
00007ffd1839c078 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface isRunningWithToolKitClient]
00007ffd1839bfdf (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface presentAlert:]
00007ffd1839c2a0 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface presentationAnchorForActionUserInterface:]
00007ffd1839c65e (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface presentedWindow]
00007ffd1839c15b (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface requestActionInterfacePresentationForActionClassName:classNamesByType:completionHandler:]
00007ffd1839c109 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface requestAuthorizationWithConfiguration:completionHandler:]
00007ffd1839c64d (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface setActionUserInterfaceListener:]
00007ffd1839c668 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface setPresentedWindow:]
00007ffd1839bfcb (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface userInterfaceType]
00007ffd1839c62d (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface window]
00007ffd1839f593 (__TEXT,__text) non-external -[WFContentCollection(Previewing) generatePreviewControllerDataSource:]
00007ffd1839f63d (__TEXT,__text) non-external -[WFContentCollection(Previewing) previewProxyItemAtIndex:refreshBlock:]
00007ffd1839f440 (__TEXT,__text) non-external -[WFContentCollection(QLPreviewPanelDataSource) numberOfPreviewItemsInPreviewPanel:]
00007ffd1839f484 (__TEXT,__text) non-external -[WFContentCollection(QLPreviewPanelDataSource) previewPanel:previewItemAtIndex:]
00007ffd1839f2c4 (__TEXT,__text) non-external -[WFContentItem(Previewing) prepareForPresentationWithCompletionHandler:]
00007ffd1839f185 (__TEXT,__text) non-external -[WFContentItem(Previewing) shouldUseObjectRepresentation]
00007ffd1839ea2d (__TEXT,__text) non-external -[WFContentItemProxy .cxx_destruct]
00007ffd1839e9f9 (__TEXT,__text) non-external -[WFContentItemProxy file]
00007ffd1839e83a (__TEXT,__text) non-external -[WFContentItemProxy hash]
00007ffd1839e87e (__TEXT,__text) non-external -[WFContentItemProxy isEqual:]
00007ffd1839e990 (__TEXT,__text) non-external -[WFContentItemProxy item]
00007ffd1839e9b7 (__TEXT,__text) non-external -[WFContentItemProxy originalItem]
00007ffd1839e9de (__TEXT,__text) non-external -[WFContentItemProxy preferredFileType]
00007ffd1839e7ea (__TEXT,__text) non-external -[WFContentItemProxy previewItemTitle]
00007ffd1839e679 (__TEXT,__text) non-external -[WFContentItemProxy previewItemURL]
00007ffd1839ea14 (__TEXT,__text) non-external -[WFContentItemProxy refreshBlock]
00007ffd1839ea03 (__TEXT,__text) non-external -[WFContentItemProxy setFile:]
00007ffd1839e9a6 (__TEXT,__text) non-external -[WFContentItemProxy setItem:]
00007ffd1839e9cd (__TEXT,__text) non-external -[WFContentItemProxy setOriginalItem:]
00007ffd1839e9e8 (__TEXT,__text) non-external -[WFContentItemProxy setPreferredFileType:]
00007ffd1839ea1e (__TEXT,__text) non-external -[WFContentItemProxy setRefreshBlock:]
00007ffd183a2526 (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface .cxx_destruct]
00007ffd183a23fd (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface cancelPresentationWithCompletionHandler:]
00007ffd183a2501 (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface contentViewController]
00007ffd183a23e4 (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface platterConfiguration]
00007ffd183a22aa (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface presentContent:]
00007ffd183a2512 (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface setContentViewController:]
00007ffd183a2d12 (__TEXT,__text) non-external -[WFLinkAction(ChronoServices) setWidgetFamily:]
00007ffd183a2c79 (__TEXT,__text) non-external -[WFParameter(CHSWidgetFamily) arrayMaxCountForWidgetFamily:]
00007ffd183a2b90 (__TEXT,__text) non-external -[WFParameter(CHSWidgetFamily) arraySizeRangeForCHSWidgetFamily:]
00007ffd183a072e (__TEXT,__text) non-external -[WFPassthroughView hitTest:]
00007ffd183a03af (__TEXT,__text) non-external -[WFPlatterConfiguration .cxx_destruct]
00007ffd183a0394 (__TEXT,__text) non-external -[WFPlatterConfiguration backgroundColor]
00007ffd183a0381 (__TEXT,__text) non-external -[WFPlatterConfiguration blursBackground]
00007ffd183a032f (__TEXT,__text) non-external -[WFPlatterConfiguration init]
00007ffd183a039e (__TEXT,__text) non-external -[WFPlatterConfiguration setBackgroundColor:]
00007ffd183a038b (__TEXT,__text) non-external -[WFPlatterConfiguration setBlursBackground:]
00007ffd1839cf4b (__TEXT,__text) non-external -[WFQuickActionStatusProvider .cxx_destruct]
00007ffd1839c89f (__TEXT,__text) non-external -[WFQuickActionStatusProvider initWithPresentationMode:observer:]
00007ffd1839cf12 (__TEXT,__text) non-external -[WFQuickActionStatusProvider observer]
00007ffd1839cf41 (__TEXT,__text) non-external -[WFQuickActionStatusProvider presentationMode]
00007ffd1839cf26 (__TEXT,__text) non-external -[WFQuickActionStatusProvider provider]
00007ffd1839cd04 (__TEXT,__text) non-external -[WFQuickActionStatusProvider quickActionMatchingReference:]
00007ffd1839ce96 (__TEXT,__text) non-external -[WFQuickActionStatusProvider quickActionsDidChange]
00007ffd1839ce29 (__TEXT,__text) non-external -[WFQuickActionStatusProvider quickActionsShortcutsDidChange]
00007ffd1839cf1c (__TEXT,__text) non-external -[WFQuickActionStatusProvider setObserver:]
00007ffd1839cf30 (__TEXT,__text) non-external -[WFQuickActionStatusProvider setProvider:]
00007ffd1839ca7b (__TEXT,__text) non-external -[WFQuickActionStatusProvider setVisibility:ofReference:]
00007ffd1839c93d (__TEXT,__text) non-external -[WFQuickActionStatusProvider visibilityOfReference:]
00007ffd183a1de5 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus .cxx_destruct]
00007ffd183a1a67 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus addStatusObserver:]
00007ffd183a12fd (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus globalKeyboardShortcutForWorkflow:]
00007ffd183a0cdd (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus init]
00007ffd183a1ddb (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus maintenanceQueue]
00007ffd183a16c2 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus migratePreferencesCreatedPre80286216IfNeeded]
00007ffd183a1dd1 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus observers]
00007ffd183a1dbd (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus providersBySurface]
00007ffd183a1c27 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus quickActionSurfaceStatusDidChange]
00007ffd183a14ef (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus quickActionsShortcutsDidChange]
00007ffd183a1651 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus removeOrphanShortcuts]
00007ffd183a1b47 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus removeStatusObserver:]
00007ffd183a1dc7 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus servicesProvider]
00007ffd183a13ee (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus setGlobalKeyboardShortcut:forWorkflow:]
00007ffd183a1108 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus setVisibility:ofReference:inQuickActionSurface:]
00007ffd183a0f20 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus visibilityOfReference:inQuickActionSurface:]
00007ffd183a2b6c (__TEXT,__text) non-external -[WFServicesStatusProvider .cxx_destruct]
00007ffd183a26f0 (__TEXT,__text) non-external -[WFServicesStatusProvider globalKeyboardShortcutForWorkflow:]
00007ffd183a2562 (__TEXT,__text) non-external -[WFServicesStatusProvider initWithObserver:]
00007ffd183a2b3d (__TEXT,__text) non-external -[WFServicesStatusProvider observer]
00007ffd183a2950 (__TEXT,__text) non-external -[WFServicesStatusProvider quickActionsShortcutsDidChange]
00007ffd183a2996 (__TEXT,__text) non-external -[WFServicesStatusProvider serviceForReference:]
00007ffd183a2ac1 (__TEXT,__text) non-external -[WFServicesStatusProvider servicesDidChange]
00007ffd183a2b51 (__TEXT,__text) non-external -[WFServicesStatusProvider servicesMonitor]
00007ffd183a2809 (__TEXT,__text) non-external -[WFServicesStatusProvider setGlobalKeyboardShortcut:forWorkflow:]
00007ffd183a2b47 (__TEXT,__text) non-external -[WFServicesStatusProvider setObserver:]
00007ffd183a2b5b (__TEXT,__text) non-external -[WFServicesStatusProvider setServicesMonitor:]
00007ffd183a2630 (__TEXT,__text) non-external -[WFServicesStatusProvider setVisibility:ofReference:]
00007ffd183a25e2 (__TEXT,__text) non-external -[WFServicesStatusProvider visibilityOfReference:]
                 (undefined) external _AGDebugServerCopyURL (from AttributeGraph)
                 (undefined) external _AGDebugServerStart (from AttributeGraph)
                 (undefined) external _AGDebugServerStop (from AttributeGraph)
                 (undefined) external _AGGraphArchiveJSON (from AttributeGraph)
                 (undefined) external _AGGraphMarkProfile (from AttributeGraph)
                 (undefined) external _AGGraphResetProfile (from AttributeGraph)
                 (undefined) external _AGGraphStartProfiling (from AttributeGraph)
                 (undefined) external _AGGraphStopProfiling (from AttributeGraph)
                 (undefined) external _AGSubgraphSetShouldRecordTree (from AttributeGraph)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
00007ffd449c6a78 (__DATA,__bss) non-external _AvailabilityVersionCheck
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithURL (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntersectsRect (from CoreGraphics)
00007ffd449c6a58 (__DATA,__bss) non-external _CompatibilityDispatchOnceCounter
00007ffd449c6a70 (__DATA,__bss) non-external _DispatchOnceCounter
00007ffd449c6a60 (__DATA,__bss) non-external _GlobalMajor
00007ffd449c6a64 (__DATA,__bss) non-external _GlobalMinor
00007ffd449c6a68 (__DATA,__bss) non-external _GlobalSubminor
                 (undefined) external _INCodableAttributeArraySizeClassExtraLarge (from Intents)
00007ffd183a2cdf (__TEXT,__text) non-external _INCodableAttributeArraySizeClassFromCHSWidgetFamily
                 (undefined) external _INCodableAttributeArraySizeClassLarge (from Intents)
                 (undefined) external _INCodableAttributeArraySizeClassMedium (from Intents)
                 (undefined) external _INCodableAttributeArraySizeClassSmall (from Intents)
00007ffd183a2cac (__TEXT,__text) external _LNActionConfigurationContextWidgetFamilyFromCHSWidgetFamily
                 (undefined) external _LNActionConfigurationContextWidgetFamilySystemExtraLarge (from LinkMetadata)
                 (undefined) external _LNActionConfigurationContextWidgetFamilySystemLarge (from LinkMetadata)
                 (undefined) external _LNActionConfigurationContextWidgetFamilySystemMedium (from LinkMetadata)
                 (undefined) external _LNActionConfigurationContextWidgetFamilySystemSmall (from LinkMetadata)
                 (undefined) external _NSAccessibilityAnnouncementKey (from AppKit)
                 (undefined) external _NSAccessibilityAnnouncementRequestedNotification (from AppKit)
                 (undefined) external _NSAccessibilityPostNotificationWithUserInfo (from AppKit)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSAttachmentAttributeName (from AppKit)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSFontTextStyleBody (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSIntersectionRange (from Foundation)
                 (undefined) external _NSPasteboardTypeString (from AppKit)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSServicePresentationModeServicesMenu (from AppKit)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSyncEventType (from WorkflowKit)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSTextContentTypeOneTimeCode (from AppKit)
                 (undefined) external _NSTextContentTypePassword (from AppKit)
                 (undefined) external _NSTextContentTypeUsername (from AppKit)
                 (undefined) external _NSTextStorageDidProcessEditingNotification (from AppKit)
                 (undefined) external _NSURLVolumeNameKey (from CoreFoundation)
                 (undefined) external _NSViewNoIntrinsicMetric (from AppKit)
                 (undefined) external _OBJC_CLASS_$_AVAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetTrack (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAudioPlayer (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVPlayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CABackdropLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CADisplayLink (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CLPlacemark (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_LNEntity (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNProperty (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBezierPath (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSByteCountFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSControl (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateIntervalFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFunctionRow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyboardShortcut (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPasteboard (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPathControl (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPathControlItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPointerArray (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSResponder (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScrubber (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScrubberFlowLayout (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScrubberItemView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSServicesMonitor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSharingServicePicker (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSpellChecker (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OSLogEventLiveStore (from LoggingSupport)
                 (undefined) external _OBJC_CLASS_$_OSLogEventLiveStream (from LoggingSupport)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PHAsset (from Photos)
                 (undefined) external _OBJC_CLASS_$_QLPreviewView (from QuickLookUI)
                 (undefined) external _OBJC_CLASS_$_WFAVAssetContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFAction (from WorkflowKit)
00007ffd449b15b0 (__DATA,__objc_data) external _OBJC_CLASS_$_WFActionUserInterface
00007ffd449b1380 (__DATA,__objc_data) external _OBJC_CLASS_$_WFActionUserInterfaceListener
                 (undefined) external _OBJC_CLASS_$_WFAlert (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFAlertButton (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFAppContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFAppIcon (from VoiceShortcutClient)
00007ffd449b1358 (__DATA,__objc_data) external _OBJC_CLASS_$_WFAppKitAlertPresenter
                 (undefined) external _OBJC_CLASS_$_WFAppKitAutocompleteTextView (from WorkflowUIServices)
                 (undefined) external _OBJC_CLASS_$_WFApplicationContext (from ContentKit)
00007ffd449b1308 (__DATA,__objc_data) external _OBJC_CLASS_$_WFBackdropView
                 (undefined) external _OBJC_CLASS_$_WFBooleanContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFCloudKitSyncEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFCloudKitSyncEventLogger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFCloudKitSyncSession (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFCoercionOptions (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFCoercionRequest (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFColor (from VoiceShortcutClient)
00007ffd449b1498 (__DATA,__objc_data) external _OBJC_CLASS_$_WFConcreteAppKitUserInterface
                 (undefined) external _OBJC_CLASS_$_WFConfiguredTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFContactContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFContentCollection (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFContentItem (from ContentKit)
00007ffd449b13d0 (__DATA,__objc_data) external _OBJC_CLASS_$_WFContentItemProxy
                 (undefined) external _OBJC_CLASS_$_WFDatabase (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFDatabaseObjectDescriptor (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFDatabaseProxy (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFDatabaseResult (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFDateContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFDictionaryContentItem (from ContentKit)
00007ffd449b15d8 (__DATA,__objc_data) external _OBJC_CLASS_$_WFEmbeddableActionUserInterface
                 (undefined) external _OBJC_CLASS_$_WFFileRepresentation (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFFileType (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFGeneratedContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFGenericFileContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFGradient (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFIconColorBackground (from VoiceShortcutClient)
00007ffd449b0808 (__DATA,__objc_data) external _OBJC_CLASS_$_WFIconHostingView
                 (undefined) external _OBJC_CLASS_$_WFImage (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFImageContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFImageIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFLinkAction (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFLinkEntityContentItem (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFLocationContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFMKMapItemContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFMenuItem (from WorkflowUIServices)
