00007ff8400ac1a8 (__DATA,__bss) non-external _GlobalMajor
00007ff800b2fe94 (__TEXT,__text) external ___atomic_fetch_and_4
00007ff800b2ff04 (__TEXT,__text) external ___atomic_fetch_and_8
00007ff800b2ff88 (__TEXT,__text) external ___atomic_fetch_or_1
00007ff800b30000 (__TEXT,__text) external ___atomic_fetch_or_2
00007ff800b30080 (__TEXT,__text) external ___atomic_fetch_or_4
00007ff800b300f0 (__TEXT,__text) external ___atomic_fetch_or_8
00007ff800b2fcc0 (__TEXT,__text) external ___atomic_fetch_sub_1
00007ff800b2fcf8 (__TEXT,__text) external ___atomic_fetch_sub_2
00007ff800b2fd30 (__TEXT,__text) external ___atomic_fetch_sub_4
00007ff800b2fd64 (__TEXT,__text) external ___atomic_fetch_sub_8
00007ff800b30174 (__TEXT,__text) external ___atomic_fetch_xor_1
00007ff800b301ec (__TEXT,__text) external ___atomic_fetch_xor_2
00007ff800b3026c (__TEXT,__text) external ___atomic_fetch_xor_4
00007ff800b302dc (__TEXT,__text) external ___atomic_fetch_xor_8
00007ff800b2f314 (__TEXT,__text) external ___atomic_is_lock_free
00007ff800b2f368 (__TEXT,__text) external ___atomic_load
00007ff800b2f968 (__TEXT,__text) external ___atomic_load_1
00007ff800b2f979 (__TEXT,__text) external ___atomic_load_2
00007ff800b2f98b (__TEXT,__text) external ___atomic_load_4
00007ff800b2f999 (__TEXT,__text) external ___atomic_load_8
00007ff800b2f464 (__TEXT,__text) external ___atomic_store
00007ff800b2f9a8 (__TEXT,__text) external ___atomic_store_1
00007ff800b2f9ba (__TEXT,__text) external ___atomic_store_2
00007ff800b2f9cc (__TEXT,__text) external ___atomic_store_4
00007ff800b2f9dc (__TEXT,__text) external ___atomic_store_8
                 (indirect) external ___chkstk_darwin (for ____chkstk_darwin)
00007ff800b30410 (__TEXT,__text) external ___clzdi2
00007ff800b30440 (__TEXT,__text) external ___clzsi2
00007ff800b304b0 (__TEXT,__text) external ___clzti2
00007ff800b304ce (__TEXT,__text) external ___cmpdi2
00007ff800b304fa (__TEXT,__text) external ___cmpti2
00007ff800b3256c (__TEXT,__text) non-external (was a private external) ___compilerrt_abort_impl
00007ff800b3051b (__TEXT,__text) external ___ctzdi2
00007ff800b30539 (__TEXT,__text) external ___ctzsi2
00007ff800b3059d (__TEXT,__text) external ___ctzti2
00007ff800b305b8 (__TEXT,__text) external ___divdc3
00007ff800b30bec (__TEXT,__text) external ___divdi3
00007ff800b30c27 (__TEXT,__text) external ___divsc3
00007ff800b311d7 (__TEXT,__text) external ___divti3
00007ff800b31227 (__TEXT,__text) external ___divxc3
00007ff800b316f3 (__TEXT,__text) external ___extendhfsf2
00007ff800b31761 (__TEXT,__text) external ___ffsdi2
00007ff800b3177b (__TEXT,__text) external ___ffsti2
00007ff800b31797 (__TEXT,__text) external ___fixdfdi
00007ff800b317b8 (__TEXT,__text) external ___fixdfti
00007ff800b3186d (__TEXT,__text) external ___fixsfdi
00007ff800b3188b (__TEXT,__text) external ___fixsfti
00007ff800b3192d (__TEXT,__text) external ___fixunsdfdi
00007ff800b31970 (__TEXT,__text) external ___fixunsdfsi
00007ff800b319c5 (__TEXT,__text) external ___fixunsdfti
00007ff800b31a48 (__TEXT,__text) external ___fixunssfdi
00007ff800b31a8d (__TEXT,__text) external ___fixunssfsi
00007ff800b31ae3 (__TEXT,__text) external ___fixunssfti
00007ff800b31b5c (__TEXT,__text) external ___fixunsxfdi
00007ff800b31bec (__TEXT,__text) external ___fixunsxfsi
00007ff800b31c78 (__TEXT,__text) external ___fixunsxfti
00007ff800b31d41 (__TEXT,__text) external ___fixxfdi
00007ff800b31dec (__TEXT,__text) external ___fixxfti
00007ff800b31ee0 (__TEXT,__text) external ___floatdidf
00007ff800b31ee6 (__TEXT,__text) external ___floatdisf
00007ff800b31eec (__TEXT,__text) external ___floatdixf
00007ff800b31ef6 (__TEXT,__text) external ___floattidf
00007ff800b3200d (__TEXT,__text) external ___floattisf
00007ff800b320f8 (__TEXT,__text) external ___floattixf
00007ff800b32228 (__TEXT,__text) external ___floatundidf
00007ff800b32254 (__TEXT,__text) external ___floatundisf
00007ff800b32280 (__TEXT,__text) external ___floatundixf
00007ff800b32296 (__TEXT,__text) external ___floatuntidf
00007ff800b3239e (__TEXT,__text) external ___floatuntisf
00007ff800b32466 (__TEXT,__text) external ___floatuntixf
00007ff800b33ad8 (__TEXT,__text) external ___gnu_f2h_ieee
00007ff800b3175c (__TEXT,__text) external ___gnu_h2f_ieee
00007ff800b2f000 (__TEXT,__text) external ___isPlatformVersionAtLeast
00007ff800b33f18 (__TEXT,__text) non-external ___isPlatformVersionAtLeast.cold.1
00007ff800b32584 (__TEXT,__text) external ___lshrdi3
00007ff800b325b2 (__TEXT,__text) external ___lshrti3
00007ff800b325da (__TEXT,__text) external ___moddi3
00007ff800b32632 (__TEXT,__text) external ___modti3
00007ff800b326a1 (__TEXT,__text) external ___muldc3
00007ff800b32861 (__TEXT,__text) external ___muldi3
00007ff800b328e6 (__TEXT,__text) external ___mulodi4
00007ff800b3297d (__TEXT,__text) external ___mulosi4
00007ff800b329f6 (__TEXT,__text) external ___muloti4
00007ff800b32b02 (__TEXT,__text) external ___mulsc3
00007ff800b32ca1 (__TEXT,__text) external ___multi3
00007ff800b32d00 (__TEXT,__text) external ___mulvdi3
00007ff800b32e08 (__TEXT,__text) external ___mulvsi3
00007ff800b32ee6 (__TEXT,__text) external ___mulvti3
00007ff800b3306d (__TEXT,__text) external ___mulxc3
00007ff800b334a6 (__TEXT,__text) external ___negdi2
00007ff800b334ad (__TEXT,__text) external ___negti2
00007ff800b334b9 (__TEXT,__text) external ___negvdi2
00007ff800b334db (__TEXT,__text) external ___negvsi2
00007ff800b334fb (__TEXT,__text) external ___negvti2
00007ff800b3352d (__TEXT,__text) external ___paritydi2
00007ff800b3355c (__TEXT,__text) external ___paritysi2
00007ff800b33582 (__TEXT,__text) external ___parityti2
00007ff800b335b4 (__TEXT,__text) external ___popcountdi2
00007ff800b33616 (__TEXT,__text) external ___popcountsi2
00007ff800b3364f (__TEXT,__text) external ___popcountti2
00007ff800b336dd (__TEXT,__text) external ___powidf2
00007ff800b33731 (__TEXT,__text) external ___powisf2
00007ff800b33782 (__TEXT,__text) external ___powixf2
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
00007ff800b337e0 (__TEXT,__text) external ___subvdi3
00007ff800b33828 (__TEXT,__text) external ___subvsi3
00007ff800b3386b (__TEXT,__text) external ___subvti3
00007ff800b338bf (__TEXT,__text) external ___truncdfhf2
00007ff800b339ec (__TEXT,__text) external ___truncsfhf2
00007ff800b33add (__TEXT,__text) external ___ucmpdi2
00007ff800b33b0c (__TEXT,__text) external ___ucmpti2
00007ff800b33b2d (__TEXT,__text) external ___udivdi3
00007ff800b33ba7 (__TEXT,__text) external ___udivmoddi4
00007ff800b33db7 (__TEXT,__text) external ___udivmodti4
00007ff800b33e77 (__TEXT,__text) external ___udivti3
00007ff800b33e7f (__TEXT,__text) external ___umoddi3
00007ff800b33ef5 (__TEXT,__text) external ___umodti3
                 (undefined) external __os_nospin_lock_lock (from libsystem_platform)
                 (undefined) external __os_nospin_lock_unlock (from libsystem_platform)
                 (undefined) external __os_once (from libsystem_platform)
00007ff800b30360 (__TEXT,__text) external _atomic_flag_clear
00007ff800b30365 (__TEXT,__text) external _atomic_flag_clear_explicit
00007ff800b30378 (__TEXT,__text) external _atomic_flag_test_and_set
00007ff800b30380 (__TEXT,__text) external _atomic_flag_test_and_set_explicit
00007ff800b303b4 (__TEXT,__text) external _atomic_signal_fence
00007ff800b303e0 (__TEXT,__text) external _atomic_thread_fence
                 (undefined) external _fmaxl (from libsystem_m)
00007ff800b2f067 (__TEXT,__text) non-external _initializeAvailabilityCheck
00007ff8400ac1c0 (__DATA,__bss) non-external _locks
                 (undefined) external _logbl (from libsystem_m)
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memset (from libsystem_c)
                 (undefined) external _scalbnl (from libsystem_m)
                 (undefined) external _sscanf (from libsystem_c)
                 (undefined) external _uname (from libsystem_c)
00007ff800b34aa0 (__TEXT,__const) non-external two
00007ff800b34a70 (__TEXT,__const) non-external twop52
00007ff800b34ab0 (__TEXT,__const) non-external twop64
00007ff800b34a90 (__TEXT,__const) non-external twop84
00007ff800b34a80 (__TEXT,__const) non-external twop84_plus_twop52
