00007ff8439229a0 (__DATA,__data) external _NDR_record
00007ff802b18344 (__TEXT,__text) external ___pthread_fchdir
00007ff802b1981c (__TEXT,__text) external ___pthread_kill
00007ff802b1d838 (__TEXT,__text) external ___pthread_markcancel
00007ff802b188b8 (__TEXT,__text) external ___pthread_sigmask
00007ff802b19c30 (__TEXT,__text) external ___ptrace
00007ff802b1d850 (__TEXT,__text) external ___pwrite_nocancel
00007ff802b1d868 (__TEXT,__text) external ___pwritev_nocancel
00007ff802b14448 (__TEXT,__text) external ___read_nocancel
00007ff802b1d880 (__TEXT,__text) external ___readv_nocancel
00007ff802b1d898 (__TEXT,__text) external ___reboot
00007ff802b1d8b0 (__TEXT,__text) external ___record_system_event
00007ff802b1624c (__TEXT,__text) external ___recvfrom
00007ff802b1611c (__TEXT,__text) external ___recvfrom_nocancel
00007ff802b16544 (__TEXT,__text) external ___recvmsg
00007ff802b1d8c8 (__TEXT,__text) external ___recvmsg_nocancel
00007ff8436e3498 (__DATA_DIRTY,__bss) non-external ___remove_counter
00007ff802b1598c (__TEXT,__text) external ___rename
00007ff802b1d8e0 (__TEXT,__text) external ___renameat
00007ff802b1d8f8 (__TEXT,__text) external ___renameatx_np
00007ff802b159c4 (__TEXT,__text) external ___rmdir
00007ff802b1d3e8 (__TEXT,__text) external ___sandbox_me
00007ff802b1d4a8 (__TEXT,__text) external ___sandbox_mm
00007ff802b14090 (__TEXT,__text) external ___sandbox_ms
00007ff802b1984c (__TEXT,__text) external ___sandbox_msp
00007ff802b1b9c4 (__TEXT,__text) external ___select
00007ff802b16104 (__TEXT,__text) external ___select_nocancel
00007ff802b1a628 (__TEXT,__text) external ___sem_open
00007ff802b1d910 (__TEXT,__text) external ___sem_wait_nocancel
00007ff802b1d928 (__TEXT,__text) external ___semctl
00007ff802b1d940 (__TEXT,__text) external ___semsys
00007ff802b155bc (__TEXT,__text) external ___semwait_signal
00007ff802b188d0 (__TEXT,__text) external ___semwait_signal_nocancel
00007ff802b17360 (__TEXT,__text) external ___sendmsg
00007ff802b1614c (__TEXT,__text) external ___sendmsg_nocancel
00007ff802b16234 (__TEXT,__text) external ___sendto
00007ff802b160bc (__TEXT,__text) external ___sendto_nocancel
00007ff802b156a4 (__TEXT,__text) external ___setattrlist
00007ff802b1c5b0 (__TEXT,__text) external ___setlogin
00007ff802b193d8 (__TEXT,__text) external ___setpriority
00007ff802b1d958 (__TEXT,__text) external ___setregid
00007ff802b1d970 (__TEXT,__text) external ___setreuid
00007ff802b14e94 (__TEXT,__text) external ___setrlimit
00007ff802b1d988 (__TEXT,__text) external ___setsgroups
00007ff802b1a44c (__TEXT,__text) external ___settid
00007ff802b1d9a0 (__TEXT,__text) external ___settid_with_pid
00007ff802b1d9b8 (__TEXT,__text) external ___settimeofday
00007ff802b1d9d0 (__TEXT,__text) external ___setwgroups
00007ff802b1a680 (__TEXT,__text) external ___sfi_ctl
00007ff802b1d9e8 (__TEXT,__text) external ___sfi_pidctl
00007ff802b1da00 (__TEXT,__text) external ___shared_region_check_np
00007ff802b1da18 (__TEXT,__text) external ___shared_region_map_and_slide_2_np
00007ff802b13f84 (__TEXT,__text) external ___shm_open
00007ff802b1da30 (__TEXT,__text) external ___shmctl
00007ff802b1da48 (__TEXT,__text) external ___shmsys
00007ff802b17b4c (__TEXT,__text) external ___sigaction
00007ff802b1565c (__TEXT,__text) external ___sigaltstack
00007ff802b1c190 (__TEXT,__text) external ___sigreturn
00007ff802b1da60 (__TEXT,__text) external ___sigsuspend
00007ff802b188fc (__TEXT,__text) external ___sigsuspend_nocancel
00007ff802b1c1c0 (__TEXT,__text) external ___sigwait
00007ff802b16134 (__TEXT,__text) external ___socketpair
00007ff802b1da78 (__TEXT,__text) external ___stack_snapshot_with_config
00007ff802b1716c (__TEXT,__text) external ___stat64_extended
00007ff802b1da90 (__TEXT,__text) external ___stat_extended
00007ff802b23e65 (__TEXT,__text) non-external ___statfs_ext_impl
00007ff802b147b4 (__TEXT,__text) external ___syscall
00007ff843922a10 (__DATA,__common) external ___syscall_logger
00007ff802b13ecc (__TEXT,__text) external ___sysctl
00007ff802b14034 (__TEXT,__text) external ___sysctlbyname
00007ff802b1daa8 (__TEXT,__text) external ___telemetry
00007ff802b1b28c (__TEXT,__text) external ___terminate_with_payload
00007ff802b142f8 (__TEXT,__text) external ___thread_selfid
00007ff802b1dac0 (__TEXT,__text) external ___thread_selfusage
00007ff802b14310 (__TEXT,__text) external ___ulock_wait
00007ff802b1dad8 (__TEXT,__text) external ___ulock_wait2
00007ff802b14390 (__TEXT,__text) external ___ulock_wake
00007ff802b1daf0 (__TEXT,__text) external ___umask_extended
00007ff802b15c50 (__TEXT,__text) external ___unlink
00007ff802b1a930 (__TEXT,__text) external ___unlinkat
00007ff802b1db08 (__TEXT,__text) external ___vfork
00007ff802b18868 (__TEXT,__text) external ___wait4
00007ff802b1caa0 (__TEXT,__text) external ___wait4_nocancel
00007ff802b1db60 (__TEXT,__text) external ___waitid_nocancel
00007ff802b19d98 (__TEXT,__text) external ___work_interval_ctl
00007ff802b14280 (__TEXT,__text) external ___workq_kernreturn
00007ff802b14298 (__TEXT,__text) external ___workq_open
00007ff802b15bdc (__TEXT,__text) external ___write_nocancel
00007ff802b1db78 (__TEXT,__text) external ___writev_nocancel
00007ff8439229b8 (__DATA,__common) external __cpu_capabilities
00007ff843922a04 (__DATA,__common) external __cpu_has_altivec
00007ff8436e3478 (__DATA_DIRTY,__data) non-external (was a private external) __current_pid
00007ff8436e34c0 (__DATA_DIRTY,__bss) non-external __dlsym
00007ff802b12c00 (__TEXT,__text) external __exclaves_ctl_trap
00007ff802b1f84c (__TEXT,__text) non-external __execve_with_filter
00007ff802b18914 (__TEXT,__text) external __exit
00007ff802b175cc (__TEXT,__text) external __get_cpu_capabilities
00007ff843922a30 (__DATA,__bss) non-external __gethostuuid_callback
00007ff802b22fe0 (__TEXT,__text) external __getprivatesystemidentifier
00007ff802b2e038 (__TEXT,__text) external __host_page_size
00007ff802b175ba (__TEXT,__text) external __init_cpu_capabilities
00007ff802b2edb0 (__TEXT,__text) external __kernelrpc_host_create_mach_voucher
00007ff802b2fe1c (__TEXT,__text) external __kernelrpc_mach_port_allocate
00007ff802b308c6 (__TEXT,__text) external __kernelrpc_mach_port_allocate_full
00007ff802b2fd35 (__TEXT,__text) external __kernelrpc_mach_port_allocate_name
00007ff802b3078a (__TEXT,__text) external __kernelrpc_mach_port_allocate_qos
00007ff802b129e4 (__TEXT,__text) external __kernelrpc_mach_port_allocate_trap
00007ff802b31f45 (__TEXT,__text) external __kernelrpc_mach_port_assert_attributes
00007ff802b31319 (__TEXT,__text) external __kernelrpc_mach_port_construct
00007ff802b12a38 (__TEXT,__text) external __kernelrpc_mach_port_construct_trap
00007ff802b30011 (__TEXT,__text) external __kernelrpc_mach_port_deallocate
00007ff802b129f0 (__TEXT,__text) external __kernelrpc_mach_port_deallocate_trap
00007ff802b2ff2e (__TEXT,__text) external __kernelrpc_mach_port_destroy
00007ff802b31453 (__TEXT,__text) external __kernelrpc_mach_port_destruct
00007ff802b12a44 (__TEXT,__text) external __kernelrpc_mach_port_destruct_trap
00007ff802b30dae (__TEXT,__text) external __kernelrpc_mach_port_dnrequest_info
00007ff802b310fb (__TEXT,__text) external __kernelrpc_mach_port_extract_member
00007ff802b12a2c (__TEXT,__text) external __kernelrpc_mach_port_extract_member_trap
00007ff802b1ad8e (__TEXT,__text) external __kernelrpc_mach_port_extract_right
00007ff802b1b5e0 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes
00007ff802b12aec (__TEXT,__text) external __kernelrpc_mach_port_get_attributes_trap
00007ff802b16e82 (__TEXT,__text) external __kernelrpc_mach_port_get_context
00007ff802b15498 (__TEXT,__text) external __kernelrpc_mach_port_get_refs
00007ff802b31dea (__TEXT,__text) external __kernelrpc_mach_port_get_service_port_info
00007ff802b1c6e9 (__TEXT,__text) external __kernelrpc_mach_port_get_set_status
00007ff802b30b05 (__TEXT,__text) external __kernelrpc_mach_port_get_srights
00007ff802b3153e (__TEXT,__text) external __kernelrpc_mach_port_guard
00007ff802b12af8 (__TEXT,__text) external __kernelrpc_mach_port_guard_trap
00007ff802b31926 (__TEXT,__text) external __kernelrpc_mach_port_guard_with_flags
00007ff802b31014 (__TEXT,__text) external __kernelrpc_mach_port_insert_member
00007ff802b12a20 (__TEXT,__text) external __kernelrpc_mach_port_insert_member_trap
00007ff802b305a4 (__TEXT,__text) external __kernelrpc_mach_port_insert_right
00007ff802b12a14 (__TEXT,__text) external __kernelrpc_mach_port_insert_right_trap
00007ff802b31cc5 (__TEXT,__text) external __kernelrpc_mach_port_is_connection_for_service
00007ff802b30ee1 (__TEXT,__text) external __kernelrpc_mach_port_kernel_object
00007ff802b311e4 (__TEXT,__text) external __kernelrpc_mach_port_kobject
00007ff802b31afc (__TEXT,__text) external __kernelrpc_mach_port_kobject_description
00007ff802b300f7 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs
00007ff802b129fc (__TEXT,__text) external __kernelrpc_mach_port_mod_refs_trap
00007ff802b304bc (__TEXT,__text) external __kernelrpc_mach_port_move_member
00007ff802b12a08 (__TEXT,__text) external __kernelrpc_mach_port_move_member_trap
00007ff802b2fafd (__TEXT,__text) external __kernelrpc_mach_port_names
00007ff802b301e2 (__TEXT,__text) external __kernelrpc_mach_port_peek
00007ff802b2fc4e (__TEXT,__text) external __kernelrpc_mach_port_rename
00007ff802b15c7f (__TEXT,__text) external __kernelrpc_mach_port_request_notification
00007ff802b12bf4 (__TEXT,__text) external __kernelrpc_mach_port_request_notification_trap
00007ff802b14c4f (__TEXT,__text) external __kernelrpc_mach_port_set_attributes
00007ff802b1c5fd (__TEXT,__text) external __kernelrpc_mach_port_set_context
00007ff802b303d2 (__TEXT,__text) external __kernelrpc_mach_port_set_mscount
00007ff802b306a1 (__TEXT,__text) external __kernelrpc_mach_port_set_seqno
00007ff802b31710 (__TEXT,__text) external __kernelrpc_mach_port_space_basic_info
00007ff802b30c17 (__TEXT,__text) external __kernelrpc_mach_port_space_info
00007ff802b31814 (__TEXT,__text) external __kernelrpc_mach_port_special_reply_port_reset_link
00007ff802b31a11 (__TEXT,__text) external __kernelrpc_mach_port_swap_guard
00007ff802b19e34 (__TEXT,__text) external __kernelrpc_mach_port_type
00007ff802b12be8 (__TEXT,__text) external __kernelrpc_mach_port_type_trap
00007ff802b31629 (__TEXT,__text) external __kernelrpc_mach_port_unguard
00007ff802b12b04 (__TEXT,__text) external __kernelrpc_mach_port_unguard_trap
00007ff802b35b75 (__TEXT,__text) external __kernelrpc_mach_ports_lookup3
00007ff802b35a7b (__TEXT,__text) external __kernelrpc_mach_ports_register3
00007ff802b38b4e (__TEXT,__text) external __kernelrpc_mach_task_is_self
00007ff802b32078 (__TEXT,__text) external __kernelrpc_mach_vm_allocate
00007ff802b1299c (__TEXT,__text) external __kernelrpc_mach_vm_allocate_trap
00007ff802b321a4 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate
00007ff802b129b4 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate_trap
00007ff802b13bfe (__TEXT,__text) external __kernelrpc_mach_vm_map
00007ff802b129d8 (__TEXT,__text) external __kernelrpc_mach_vm_map_trap
00007ff802b3228b (__TEXT,__text) external __kernelrpc_mach_vm_protect
00007ff802b129cc (__TEXT,__text) external __kernelrpc_mach_vm_protect_trap
00007ff802b32f2c (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control
00007ff802b129a8 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control_trap
00007ff802b32465 (__TEXT,__text) external __kernelrpc_mach_vm_read
00007ff802b32b26 (__TEXT,__text) external __kernelrpc_mach_vm_remap
00007ff802b3335f (__TEXT,__text) external __kernelrpc_mach_vm_remap_new
00007ff802b339ac (__TEXT,__text) external __kernelrpc_mach_vm_update_pointers_with_remote_tags
00007ff802b3c888 (__TEXT,__text) external __kernelrpc_mach_voucher_extract_attr_recipe
00007ff802b30a22 (__TEXT,__text) external __kernelrpc_task_set_port_space
00007ff802b16c60 (__TEXT,__text) external __kernelrpc_thread_policy
00007ff802b179bf (__TEXT,__text) external __kernelrpc_thread_policy_set
00007ff802b3aa1a (__TEXT,__text) external __kernelrpc_thread_set_policy
00007ff802b1c8de (__TEXT,__text) external __kernelrpc_vm_map
00007ff802b3bd44 (__TEXT,__text) external __kernelrpc_vm_purgable_control
00007ff802b1a4e9 (__TEXT,__text) external __kernelrpc_vm_read
00007ff802b1490e (__TEXT,__text) external __kernelrpc_vm_remap
00007ff802b3be6d (__TEXT,__text) external __kernelrpc_vm_remap_new
00007ff802b1e904 (__TEXT,__text) non-external __libkernel_bzero
00007ff8436e34b8 (__DATA_DIRTY,__bss) non-external __libkernel_functions
00007ff840094590 (__DATA_CONST,__const) non-external __libkernel_generic_string_functions
00007ff802b1ed36 (__TEXT,__text) non-external __libkernel_memmove
00007ff802b1e90e (__TEXT,__text) non-external __libkernel_memset
00007ff802b1e8e3 (__TEXT,__text) non-external __libkernel_strchr
00007ff802b175dd (__TEXT,__text) non-external __libkernel_strcmp
00007ff802b1f0c9 (__TEXT,__text) non-external __libkernel_strcpy
00007ff8436e3470 (__DATA_DIRTY,__data) non-external __libkernel_string_functions
00007ff802b1f9a5 (__TEXT,__text) non-external __libkernel_strlcpy
00007ff802b1e713 (__TEXT,__text) non-external __libkernel_strlen
00007ff8436e3488 (__DATA_DIRTY,__data) non-external __libkernel_voucher_functions
00007ff802b3cfd0 (__TEXT,__const) non-external __libkernel_voucher_functions_empty
00007ff802b2053c (__TEXT,__text) non-external __mach_continuous_time
00007ff840096000 (__DATA_CONST,__const) external __mach_errors
00007ff802b20a40 (__TEXT,__text) external __mach_fork_child
00007ff802b215a8 (__TEXT,__text) external __mach_snprintf
00007ff802b21423 (__TEXT,__text) external __mach_vsnprintf
00007ff8436e3530 (__DATA_DIRTY,__common) external __os_alloc_once_table
00007ff8439229f0 (__DATA,__common) external __os_xbs_chrooted
00007ff802b17f39 (__TEXT,__text) non-external __posix_spawn_file_actions_grow
00007ff802b1f0f1 (__TEXT,__text) non-external __posix_spawn_with_filter
00007ff802b22fe5 (__TEXT,__text) external __register_gethostuuid_callback
00007ff802b1ee83 (__TEXT,__text) non-external __system_version_compat_check_path_suffix
00007ff802b1eeff (__TEXT,__text) non-external __system_version_compat_open_shim
00007ff8436e34b0 (__DATA_DIRTY,__bss) non-external __task_reply_port
00007ff802b1e6f8 (__TEXT,__text) external __thread_set_tsd_base
00007ff802b3ce12 (__TEXT,__text) non-external _abort
00007ff802b3ce12 (__TEXT,__text) non-external _abort.572
00007ff802b3ce12 (__TEXT,__text) non-external _abort.574
00007ff802b3ce12 (__TEXT,__text) non-external _abort.597
00007ff802b3cec3 (__TEXT,__text) external _abort_with_payload
00007ff802b3ce48 (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
00007ff802b3ce35 (__TEXT,__text) external _abort_with_reason
00007ff802b198b0 (__TEXT,__text) external _accept
00007ff802b1d160 (__TEXT,__text) external _accept$NOCANCEL
00007ff802b132fc (__TEXT,__text) external _access
00007ff802b1d178 (__TEXT,__text) external _accessx_np
00007ff802b1db90 (__TEXT,__text) external _acct
00007ff802b3987f (__TEXT,__text) external _act_get_state
00007ff802b39a55 (__TEXT,__text) external _act_set_state
00007ff802b1dba8 (__TEXT,__text) external _adjtime
00007ff802b1dbc0 (__TEXT,__text) external _aio_cancel
00007ff802b1dbd8 (__TEXT,__text) external _aio_error
00007ff802b1dbf0 (__TEXT,__text) external _aio_fsync
00007ff802b1dc08 (__TEXT,__text) external _aio_read
00007ff802b1dc20 (__TEXT,__text) external _aio_return
00007ff802b1dc38 (__TEXT,__text) external _aio_suspend
00007ff802b1d190 (__TEXT,__text) external _aio_suspend$NOCANCEL
00007ff802b1dc50 (__TEXT,__text) external _aio_write
00007ff802b1dc68 (__TEXT,__text) external _audit
00007ff802b1c1a8 (__TEXT,__text) external _audit_session_join
00007ff802b1c040 (__TEXT,__text) external _audit_session_port
00007ff802b15e40 (__TEXT,__text) external _audit_session_self
00007ff802b1dc80 (__TEXT,__text) external _auditctl
00007ff802b1a658 (__TEXT,__text) external _auditon
00007ff802b18d94 (__TEXT,__text) external _bind
00007ff8436e351c (__DATA_DIRTY,__common) external _bootstrap_port
00007ff802b13fc9 (__TEXT,__text) external _cerror
00007ff802b132a4 (__TEXT,__text) external _cerror_nocancel
00007ff802b15dcc (__TEXT,__text) external _change_fdguard_np
00007ff802b140a8 (__TEXT,__text) external _chdir
00007ff802b19368 (__TEXT,__text) external _chflags
00007ff802b159db (__TEXT,__text) external _chmod
00007ff802b18d7c (__TEXT,__text) external _chown
00007ff802b1dc98 (__TEXT,__text) external _chroot
00007ff802b2b5f0 (__TEXT,__text) external _clock_alarm
