                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
000000025fa414d4 (__TEXT,__text) external _PFCheckNATRule
000000025fa3dde8 (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
000000025fa3bc64 (__TEXT,__text) external _PFTableAddAddress
000000025fa3ba20 (__TEXT,__text) external _PFTableBegin
000000025fa3c23c (__TEXT,__text) external _PFTableClear
000000025fa3be60 (__TEXT,__text) external _PFTableCommit
000000025fa3b848 (__TEXT,__text) external _PFTableCreate
000000025fa3c3f0 (__TEXT,__text) external _PFTableDelete
000000025fa3a210 (__TEXT,__text) external _PFUserAddRule
000000025fa39f40 (__TEXT,__text) external _PFUserBeginRules
000000025fa3a954 (__TEXT,__text) external _PFUserClearRules
000000025fa3cbc4 (__TEXT,__text) external _PFUserClearStates
000000025fa3a4e8 (__TEXT,__text) external _PFUserCommitRules
000000025fa3c9c0 (__TEXT,__text) external _PFUserCopyRules_S
000000025fa399d0 (__TEXT,__text) external _PFUserCreate
000000025fa3b558 (__TEXT,__text) external _PFUserDeleteRule
000000025fa3aafc (__TEXT,__text) external _PFUserDeleteRules
000000025fa3ceac (__TEXT,__text) external _PFUserDeleteStates
000000025fa3c6f0 (__TEXT,__text) external _PFUserGetRules
000000025fa3af6c (__TEXT,__text) external _PFUserInsertRule
000000025fa3b2d0 (__TEXT,__text) external _PFUserInsertRule_S
000000025fa3d220 (__TEXT,__text) external _PFUserNATLook
000000025fa3d554 (__TEXT,__text) external _PFUserNATLook_S
000000025fa3ade4 (__TEXT,__text) external _PFUserRelease
000000025fa41ee4 (__TEXT,__text) external _PFXPCCleanup
000000025fa41af8 (__TEXT,__text) external _PFXPCGetResponse
000000025fa41b04 (__TEXT,__text) external _PFXPCSetupAndSend
000000025fa42940 (__TEXT,__const) external _PacketFilterVersionNumber
000000025fa42908 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000025fa3f518 (__TEXT,__text) non-external ___PFAddressCheck
000000025fa40938 (__TEXT,__text) non-external ___PFAllowOptsCheck
000000025fa3f2ec (__TEXT,__text) non-external ___PFDirCheck
000000025fa40c88 (__TEXT,__text) non-external ___PFDummyNetCheck
000000025fa4137c (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
000000025fa409c0 (__TEXT,__text) non-external ___PFExtFilterCheck
000000025fa40a54 (__TEXT,__text) non-external ___PFExtMapCheck
000000025fa3f45c (__TEXT,__text) non-external ___PFFamilyCheck
000000025fa40dd8 (__TEXT,__text) non-external ___PFFilterConsistencyCheck
000000025fa3dbb8 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
000000025fa3dc64 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
000000025fa3dd00 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
000000025fa3fbfc (__TEXT,__text) non-external ___PFFlagsCheck
000000025fa3ffcc (__TEXT,__text) non-external ___PFGroupCheck
000000025fa403d4 (__TEXT,__text) non-external ___PFICMPCheck
000000025fa41688 (__TEXT,__text) non-external ___PFIPAddressCheck
000000025fa415f4 (__TEXT,__text) non-external ___PFInterfaceExists
000000025fa40250 (__TEXT,__text) non-external ___PFLogCheck
000000029d47dc40 (__AUTH_CONST,__const) non-external ___PFManagerClass
000000025fa3e560 (__TEXT,__text) non-external ___PFManagerCreateAuthorization
000000025fa3e644 (__TEXT,__text) non-external ___PFManagerLogCreate
000000025fa422d0 (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
000000025fa3e7ec (__TEXT,__text) non-external ___PFManagerQueueCreate
000000025fa3ea9c (__TEXT,__text) non-external ___PFManagerRegister
000000025fa3eac4 (__TEXT,__text) non-external ___PFManagerRelease
000000025fa42318 (__TEXT,__text) non-external ___PFManagerRelease.cold.1
000000025fa40c0c (__TEXT,__text) non-external ___PFMaxStatesCheck
000000025fa40b84 (__TEXT,__text) non-external ___PFNatPassCheck
000000025fa418e4 (__TEXT,__text) non-external ___PFNegatedCheck
000000025fa41804 (__TEXT,__text) non-external ___PFOperatorCheck
000000025fa41964 (__TEXT,__text) non-external ___PFParseFlags
000000025fa41710 (__TEXT,__text) non-external ___PFPortCheck
000000025fa3f37c (__TEXT,__text) non-external ___PFProtocolCheck
000000025fa3d8d4 (__TEXT,__text) non-external ___PFQueryGatewayAddrAndPortForDescriptor_block_invoke
000000025fa411b4 (__TEXT,__text) non-external ___PFRDRConsistencyCheck
000000025fa40ae8 (__TEXT,__text) non-external ___PFRTableCheck
000000025fa419e4 (__TEXT,__text) non-external ___PFRuleStrToNum
000000025fa406e0 (__TEXT,__text) non-external ___PFScrubOptionsCheck
000000025fa408a8 (__TEXT,__text) non-external ___PFStateCheck
000000025fa3bd94 (__TEXT,__text) non-external ___PFTableAddAddress_block_invoke
000000025fa3bb54 (__TEXT,__text) non-external ___PFTableBegin_block_invoke
000000029d47dac0 (__AUTH_CONST,__const) non-external ___PFTableClass
000000025fa3c32c (__TEXT,__text) non-external ___PFTableClear_block_invoke
000000025fa3bfac (__TEXT,__text) non-external ___PFTableCommit_block_invoke
000000025fa3c170 (__TEXT,__text) non-external ___PFTableCommit_block_invoke_2
000000025fa3b9a4 (__TEXT,__text) non-external ___PFTableCreate_block_invoke
000000025fa3c51c (__TEXT,__text) non-external ___PFTableDelete_block_invoke
000000025fa3c624 (__TEXT,__text) non-external ___PFTableDelete_block_invoke_2
000000025fa3e280 (__TEXT,__text) non-external ___PFTableRegister
000000025fa3e2a8 (__TEXT,__text) non-external ___PFTableRelease
000000025fa40518 (__TEXT,__text) non-external ___PFTagCheck
000000025fa3a3a4 (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
000000025fa3a074 (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
000000025fa3fd48 (__TEXT,__text) non-external ___PFUserCheck
000000029d47d9a0 (__AUTH_CONST,__const) non-external ___PFUserClass
000000025fa3aa44 (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
000000025fa3cca0 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
000000025fa3cdf0 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
000000025fa3a5e4 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
000000025fa3a76c (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
000000025fa3cab8 (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
000000025fa39e64 (__TEXT,__text) non-external ___PFUserCreate_block_invoke
000000025fa3b640 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
000000025fa3b78c (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
000000025fa3abd8 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
000000025fa3ad28 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
000000025fa3cfb4 (__TEXT,__text) non-external ___PFUserDeleteStates_block_invoke
000000025fa3d164 (__TEXT,__text) non-external ___PFUserDeleteStates_block_invoke_2
000000025fa3c7dc (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
000000025fa3c8f4 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
000000025fa3a468 (__TEXT,__text) non-external ___PFUserGetTransArray
000000025fa3b458 (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
000000025fa3b0f0 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
000000025fa3b204 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
000000025fa3d6b8 (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
000000025fa3d374 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
000000025fa3d488 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
000000025fa3e0a4 (__TEXT,__text) non-external ___PFUserRegister
000000025fa3e0cc (__TEXT,__text) non-external ___PFUserRelease
000000025fa3aec0 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
000000025fa3a844 (__TEXT,__text) non-external ___PFUserRemoveTransArray
000000025fa39e5c (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
000000025fa41fc4 (__TEXT,__text) non-external ___PFXPCResponseHandler
000000025fa3e198 (__TEXT,__text) non-external _____PFUserRelease_block_invoke
000000025fa3e390 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
000000025fa3e1b0 (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
000000025fa3e2d8 (__TEXT,__text) non-external _____PFUserXPCCommitTableResponseHandler_block_invoke
000000025fa3e268 (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
000000025fa3e1c8 (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
000000025fa3e3a8 (__TEXT,__text) non-external _____PFUserXPCDeleteStatesResponseHandler_block_invoke
000000025fa3e2f0 (__TEXT,__text) non-external _____PFUserXPCDeleteTableResponseHandler_block_invoke
000000025fa3e308 (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
000000025fa3e1e0 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
000000025fa3e3c0 (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
000000025fa41f28 (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
000000025fa42144 (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
0000000290e762d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000029d47d310 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000029d47d790 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.102
000000029d47d7c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.106
000000029d47d7f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.109
000000029d47d820 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.115
000000029d47d850 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.118
0000000290e76290 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.122
000000029d47d880 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.125
000000029d47d8b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.128
000000029d47dcc0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.129
000000029d47d8e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.133
000000029d47d910 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.137
000000029d47d940 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.140
000000029d47d970 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.143
000000029d47d340 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
0000000290e762b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.157
000000029d47da00 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.165
000000029d47da30 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.169
000000029d47da60 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.173
000000029d47da90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.177
000000029d47db20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.182
000000029d47db50 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.186
000000029d47db80 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.190
000000029d47dbb0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.194
000000029d47dbe0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.198
000000029d47dc10 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.202
000000029d47d370 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
000000029d47d3a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
000000029d47d3d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
000000029d47d400 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
000000029d47d430 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
000000029d47d460 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.39
000000029d47d490 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.42
000000029d47d4c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
000000029d47d4f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
000000029d47d520 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.53
000000029d47d550 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
000000029d47d580 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.60
000000029d47d5b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.64
000000029d47d5e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.69
000000029d47d610 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.73
000000029d47d640 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.77
000000029d47d670 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.80
000000029d47d6a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.83
000000029d47d6d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.88
000000029d47d700 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.91
000000029d47d730 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.96
000000029d47d760 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.99
000000029d47dca0 (__AUTH_CONST,__const) non-external ___block_literal_global
000000025fa3a828 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
000000025fa3a8c0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
000000025fa39f24 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
000000025fa3a17c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
000000025fa3a838 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
000000025fa3a910 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
000000025fa39f34 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
000000025fa3a1cc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
0000000296db6460 (__DATA,__bss) non-external ___pfDictIdentifier
00000002992b7510 (__DATA_DIRTY,__bss) non-external ___pfLog
0000000296db6470 (__DATA,__bss) non-external ___pfLogError
00000002992b74d0 (__DATA_DIRTY,__data) non-external ___pfLogInit
00000002992b7508 (__DATA_DIRTY,__bss) non-external ___pfManager
00000002992b7528 (__DATA_DIRTY,__bss) non-external ___pfManagerTypeID
00000002992b74f0 (__DATA_DIRTY,__data) non-external ___pfManagerTypeInit
00000002992b7518 (__DATA_DIRTY,__bss) non-external ___pfQueue
0000000296db6478 (__DATA,__bss) non-external ___pfQueueError
00000002992b74e0 (__DATA_DIRTY,__data) non-external ___pfQueueInit
0000000296db6468 (__DATA,__bss) non-external ___pfTableTypeID
0000000296db6080 (__DATA,__data) non-external ___pfTableTypeInit
00000002992b7500 (__DATA_DIRTY,__bss) non-external ___pfUserTypeID
00000002992b74c0 (__DATA_DIRTY,__data) non-external ___pfUserTypeInit
00000002992b7520 (__DATA_DIRTY,__bss) non-external ___pfXpcQueue
00000002992b7538 (__DATA_DIRTY,__bss) non-external ___pfconnection
00000002992b7530 (__DATA_DIRTY,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
0000000296db6248 (__DATA,__data) external _kPFAction
0000000296db6230 (__DATA,__data) external _kPFAdaptiveFirewall
0000000296db61b0 (__DATA,__data) external _kPFAirDrop
0000000296db62e8 (__DATA,__data) external _kPFAllowOpts
0000000296db6450 (__DATA,__data) external _kPFAny
0000000296db61b8 (__DATA,__data) external _kPFApplicationFirewall
0000000296db61c8 (__DATA,__data) external _kPFBase
0000000296db61e8 (__DATA,__data) external _kPFBase_nat64
0000000296db61f0 (__DATA,__data) external _kPFBase_nat66
0000000296db61d8 (__DATA,__data) external _kPFBase_v4
0000000296db61e0 (__DATA,__data) external _kPFBase_v6
0000000296db6338 (__DATA,__data) external _kPFBytesIn
0000000296db6340 (__DATA,__data) external _kPFBytesOut
0000000296db6238 (__DATA,__data) external _kPFCustomFirewall
0000000296db6228 (__DATA,__data) external _kPFDefaultFirewall
0000000296db6258 (__DATA,__data) external _kPFDirection
0000000296db62f8 (__DATA,__data) external _kPFDummyNet
0000000296db6300 (__DATA,__data) external _kPFExtFilter
0000000296db6308 (__DATA,__data) external _kPFExtMap
0000000296db61a0 (__DATA,__data) external _kPFFTPProxy
0000000296db6268 (__DATA,__data) external _kPFFamily
0000000296db62b0 (__DATA,__data) non-external (was a private external) _kPFFlagSet
0000000296db62a8 (__DATA,__data) external _kPFFlags
0000000296db6280 (__DATA,__data) external _kPFFrom
0000000296db62c0 (__DATA,__data) external _kPFGroup
0000000296db6208 (__DATA,__data) external _kPFHost_v4
0000000296db6210 (__DATA,__data) external _kPFHost_v6
0000000296db62d0 (__DATA,__data) external _kPFICMP
0000000296db6260 (__DATA,__data) external _kPFInterface
0000000296db6188 (__DATA,__data) external _kPFInternetSharing
0000000296db62e0 (__DATA,__data) external _kPFKeepState
0000000296db62c8 (__DATA,__data) external _kPFLog
0000000296db6220 (__DATA,__data) external _kPFMDNS
0000000296db6320 (__DATA,__data) external _kPFMaxStates
0000000296db6290 (__DATA,__data) external _kPFNATDest
0000000296db6318 (__DATA,__data) external _kPFNATPass
0000000296db62a0 (__DATA,__data) external _kPFNATRDRAddress
0000000296db6288 (__DATA,__data) external _kPFNATSrc
0000000296db6190 (__DATA,__data) external _kPFNLC
0000000296db6218 (__DATA,__data) external _kPFNetworkIsolation
0000000296db6328 (__DATA,__data) external _kPFPacketsIn
0000000296db6330 (__DATA,__data) external _kPFPacketsOut
0000000296db61d0 (__DATA,__data) external _kPFPortMapping
0000000296db6270 (__DATA,__data) external _kPFProtocol
0000000296db6278 (__DATA,__data) external _kPFQuick
0000000296db6310 (__DATA,__data) external _kPFRTableID
0000000296db6250 (__DATA,__data) external _kPFReturnOptions
0000000296db6348 (__DATA,__data) external _kPFRuleID
0000000296db62d8 (__DATA,__data) external _kPFScrubOptions
0000000296db61a8 (__DATA,__data) external _kPFServerFirewall
0000000296db61f8 (__DATA,__data) external _kPFShared_v4
0000000296db6200 (__DATA,__data) external _kPFShared_v6
0000000296db6358 (__DATA,__data) external _kPFSubAddress
0000000296db6350 (__DATA,__data) external _kPFSubAddressLabel
0000000296db6440 (__DATA,__data) external _kPFSubDummyNetPipe
0000000296db6448 (__DATA,__data) external _kPFSubDummyNetPipeType
0000000296db6360 (__DATA,__data) external _kPFSubDynInterface
0000000296db63b0 (__DATA,__data) external _kPFSubGroupName
0000000296db63c8 (__DATA,__data) external _kPFSubGroupOperator
0000000296db63c0 (__DATA,__data) external _kPFSubHighGroupID
0000000296db6378 (__DATA,__data) external _kPFSubHighPort
0000000296db63a0 (__DATA,__data) external _kPFSubHighUserID
0000000296db63e8 (__DATA,__data) external _kPFSubICMPCode
0000000296db63e0 (__DATA,__data) external _kPFSubICMPType
0000000296db63d0 (__DATA,__data) external _kPFSubLogFlags
0000000296db63d8 (__DATA,__data) external _kPFSubLogTo
0000000296db63b8 (__DATA,__data) external _kPFSubLowGroupID
0000000296db6370 (__DATA,__data) external _kPFSubLowPort
0000000296db6398 (__DATA,__data) external _kPFSubLowUserID
0000000296db6368 (__DATA,__data) external _kPFSubNegated
0000000296db6420 (__DATA,__data) external _kPFSubNotTagged
0000000296db6380 (__DATA,__data) external _kPFSubPortOperator
0000000296db6408 (__DATA,__data) external _kPFSubReturnICMP6Code
0000000296db6400 (__DATA,__data) external _kPFSubReturnICMPCode
0000000296db63f8 (__DATA,__data) external _kPFSubReturnTTL
0000000296db63f0 (__DATA,__data) external _kPFSubReturnType
0000000296db6428 (__DATA,__data) external _kPFSubScrubFlags
0000000296db6438 (__DATA,__data) external _kPFSubScrubMaxMSS
0000000296db6430 (__DATA,__data) external _kPFSubScrubMinTTL
0000000296db6388 (__DATA,__data) external _kPFSubTable
0000000296db6410 (__DATA,__data) external _kPFSubTag
0000000296db6418 (__DATA,__data) external _kPFSubTagged
0000000296db6390 (__DATA,__data) external _kPFSubUserName
0000000296db63a8 (__DATA,__data) external _kPFSubUserOperator
0000000296db62f0 (__DATA,__data) external _kPFTagDict
0000000296db61c0 (__DATA,__data) external _kPFThreadBR
0000000296db6240 (__DATA,__data) external _kPFThreadBR_nat64
0000000296db6298 (__DATA,__data) external _kPFTo
0000000296db6458 (__DATA,__data) external _kPFUnknown
0000000296db62b8 (__DATA,__data) external _kPFUser
0000000296db6198 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
0000000296db6090 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
0000000296db6160 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANAddress
0000000296db6168 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANPort
0000000296db6170 (__DATA,__data) non-external (was a private external) _pfXPCIPProto
0000000296db60b0 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
0000000296db60a8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
0000000296db60f8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
0000000296db6180 (__DATA,__data) non-external (was a private external) _pfXPCKeyDeleteAF
0000000296db6178 (__DATA,__data) non-external (was a private external) _pfXPCKeyDeleteAddress
0000000296db60f0 (__DATA,__data) non-external (was a private external) _pfXPCKeyGatewayQuery
0000000296db60e0 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
0000000296db60d8 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
0000000296db60c0 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
0000000296db60b8 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
0000000296db60d0 (__DATA,__data) non-external (was a private external) _pfXPCKeyTableAddressArray
0000000296db60c8 (__DATA,__data) non-external (was a private external) _pfXPCKeyTableName
0000000296db60e8 (__DATA,__data) non-external (was a private external) _pfXPCKeyTrafficDescriptors
0000000296db60a0 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
0000000296db6150 (__DATA,__data) non-external (was a private external) _pfXPCLANAddress
0000000296db6158 (__DATA,__data) non-external (was a private external) _pfXPCLANPort
0000000296db6118 (__DATA,__data) non-external (was a private external) _pfXPCResponseArray
0000000296db6120 (__DATA,__data) non-external (was a private external) _pfXPCResponseDescriptorId
0000000296db6148 (__DATA,__data) non-external (was a private external) _pfXPCResponseGatewayPort
