00007ffa42a46750 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffa16985d1a (__TEXT,__text) external __newrpclib_clnt_pcreateerror
00007ffa16985a89 (__TEXT,__text) external __newrpclib_clnt_perrno
00007ffa1698599c (__TEXT,__text) external __newrpclib_clnt_perror
00007ffa16985acb (__TEXT,__text) external __newrpclib_clnt_spcreateerror
00007ffa16985a57 (__TEXT,__text) external __newrpclib_clnt_sperrno
00007ffa169856bd (__TEXT,__text) external __newrpclib_clnt_sperror
00007ffa16985da6 (__TEXT,__text) external __newrpclib_clntraw_create
00007ffa16994134 (__TEXT,__text) non-external __newrpclib_clntraw_create.cold.1
00007ffa16986e1c (__TEXT,__text) external __newrpclib_clnttcp_create
00007ffa16994881 (__TEXT,__text) non-external __newrpclib_clnttcp_create.cold.1
00007ffa16986cf8 (__TEXT,__text) external __newrpclib_clnttcp_create_sa
00007ffa1699474b (__TEXT,__text) non-external __newrpclib_clnttcp_create_sa.cold.1
00007ffa16986d89 (__TEXT,__text) external __newrpclib_clnttcp_create_timeout
00007ffa169947e6 (__TEXT,__text) non-external __newrpclib_clnttcp_create_timeout.cold.1
00007ffa169877a3 (__TEXT,__text) external __newrpclib_clntudp_bufcreate
00007ffa169877fb (__TEXT,__text) external __newrpclib_clntudp_bufcreate_sa
00007ffa16987378 (__TEXT,__text) external __newrpclib_clntudp_bufcreate_timeout
00007ffa169877e5 (__TEXT,__text) external __newrpclib_clntudp_create
00007ffa1698782d (__TEXT,__text) external __newrpclib_clntudp_create_sa
00007ffa16987ea8 (__TEXT,__text) external __newrpclib_getrpcport
00007ffa16990a63 (__TEXT,__text) external __newrpclib_netid2socparms
00007ffa16988bfd (__TEXT,__text) external __newrpclib_pmap_callit
00007ffa16987f44 (__TEXT,__text) external __newrpclib_pmap_getmaps
00007ffa1698818b (__TEXT,__text) external __newrpclib_pmap_getport
00007ffa1698819b (__TEXT,__text) external __newrpclib_pmap_getport_sa
00007ffa16989006 (__TEXT,__text) external __newrpclib_pmap_indirect
00007ffa169881ab (__TEXT,__text) external __newrpclib_pmap_rmtcall
00007ffa16991598 (__TEXT,__text) external __newrpclib_pmap_set
00007ffa169916a0 (__TEXT,__text) external __newrpclib_pmap_unset
00007ffa169883da (__TEXT,__text) external __newrpclib_pmap_wakeup
00007ffa169918d9 (__TEXT,__text) external __newrpclib_pmapproc_callit_2
00007ffa16991898 (__TEXT,__text) external __newrpclib_pmapproc_dump_2
00007ffa16991853 (__TEXT,__text) external __newrpclib_pmapproc_getport_2
00007ffa16991799 (__TEXT,__text) external __newrpclib_pmapproc_null_2
00007ffa169917c9 (__TEXT,__text) external __newrpclib_pmapproc_set_2
00007ffa1699180e (__TEXT,__text) external __newrpclib_pmapproc_unset_2
00007ffa1698a760 (__TEXT,__text) external __newrpclib_registerrpc
00007ffa16994e15 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.1
00007ffa16994eb0 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.2
00007ffa16994f4b (__TEXT,__text) non-external __newrpclib_registerrpc.cold.3
00007ffa16994ff0 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.4
00007ffa42a46738 (__DATA,__bss) non-external __newrpclib_registerrpc.transp
00007ffa16989504 (__TEXT,__text) external __newrpclib_rpc_control
00007ffa169949b4 (__TEXT,__text) non-external __newrpclib_rpc_control.cold.1
00007ffa42a46878 (__DATA,__common) external __newrpclib_rpc_ipmode
00007ffa42a46638 (__DATA,__data) external __newrpclib_rpc_v4mapped_ok
00007ffa169884c0 (__TEXT,__text) external __newrpclib_rpcb_callit
00007ffa169931a8 (__TEXT,__text) external __newrpclib_rpcb_getaddr
00007ffa169931c8 (__TEXT,__text) external __newrpclib_rpcb_getaddr_for_host
00007ffa16992a06 (__TEXT,__text) external __newrpclib_rpcb_getaddr_timeout
00007ffa169982f1 (__TEXT,__text) non-external __newrpclib_rpcb_getaddr_timeout.cold.1
00007ffa169931b8 (__TEXT,__text) external __newrpclib_rpcb_getversaddr
00007ffa169930f4 (__TEXT,__text) external __newrpclib_rpcb_getversaddr_timeout
00007ffa16988e77 (__TEXT,__text) external __newrpclib_rpcb_indirect
00007ffa169932e4 (__TEXT,__text) external __newrpclib_rpcb_set
00007ffa1699359e (__TEXT,__text) external __newrpclib_rpcb_unset
00007ffa16991c6c (__TEXT,__text) external __newrpclib_rpcbproc_bcast_4
00007ffa16991a37 (__TEXT,__text) external __newrpclib_rpcbproc_callit_3
00007ffa169919f6 (__TEXT,__text) external __newrpclib_rpcbproc_dump_3
00007ffa16991c2b (__TEXT,__text) external __newrpclib_rpcbproc_dump_4
00007ffa169919b0 (__TEXT,__text) external __newrpclib_rpcbproc_getaddr_3
00007ffa16991be5 (__TEXT,__text) external __newrpclib_rpcbproc_getaddr_4
00007ffa16991e23 (__TEXT,__text) external __newrpclib_rpcbproc_getaddrlist_4
00007ffa16991e69 (__TEXT,__text) external __newrpclib_rpcbproc_getstat_4
00007ffa16991a84 (__TEXT,__text) external __newrpclib_rpcbproc_gettime_3
00007ffa16991cb9 (__TEXT,__text) external __newrpclib_rpcbproc_gettime_4
00007ffa16991d90 (__TEXT,__text) external __newrpclib_rpcbproc_getversaddr_4
00007ffa16991dd6 (__TEXT,__text) external __newrpclib_rpcbproc_indirect_4
00007ffa16991926 (__TEXT,__text) external __newrpclib_rpcbproc_set_3
00007ffa16991b5b (__TEXT,__text) external __newrpclib_rpcbproc_set_4
00007ffa16991b15 (__TEXT,__text) external __newrpclib_rpcbproc_taddr2uaddr_3
00007ffa16991d4a (__TEXT,__text) external __newrpclib_rpcbproc_taddr2uaddr_4
00007ffa16991ac4 (__TEXT,__text) external __newrpclib_rpcbproc_uaddr2taddr_3
00007ffa16991cf9 (__TEXT,__text) external __newrpclib_rpcbproc_uaddr2taddr_4
00007ffa1699196b (__TEXT,__text) external __newrpclib_rpcbproc_unset_3
00007ffa16991ba0 (__TEXT,__text) external __newrpclib_rpcbproc_unset_4
00007ffa16990e0f (__TEXT,__text) external __newrpclib_sa2uaddr
00007ffa16984259 (__TEXT,__text) external __newrpclib_set_rpc_maxgrouplist
00007ffa169909a1 (__TEXT,__text) external __newrpclib_socparms2netid
00007ffa1698e07d (__TEXT,__text) external __newrpclib_svc_enable_localaddr
00007ffa16997a6e (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.1
00007ffa16997b02 (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.2
00007ffa16997bb0 (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.3
00007ffa1698a6cc (__TEXT,__text) external __newrpclib_svc_exit
00007ffa1698e193 (__TEXT,__text) external __newrpclib_svc_getcallee_sa
00007ffa1698e185 (__TEXT,__text) external __newrpclib_svc_getcaller_sa
00007ffa1698e178 (__TEXT,__text) external __newrpclib_svc_getnetid
00007ffa1698dc6e (__TEXT,__text) external __newrpclib_svc_getsomerequests
00007ffa1698a348 (__TEXT,__text) external __newrpclib_svc_pollnext
00007ffa16994d5e (__TEXT,__text) non-external __newrpclib_svc_pollnext.cold.1
00007ffa1698d06a (__TEXT,__text) external __newrpclib_svc_register
00007ffa1698d469 (__TEXT,__text) external __newrpclib_svc_reqsendreply
00007ffa16989e79 (__TEXT,__text) external __newrpclib_svc_run
00007ffa1698d3d8 (__TEXT,__text) external __newrpclib_svc_sendreply
00007ffa1698d188 (__TEXT,__text) external __newrpclib_svc_unregister
00007ffa1698d8ae (__TEXT,__text) external __newrpclib_svcerr_auth
00007ffa1698d656 (__TEXT,__text) external __newrpclib_svcerr_decode
00007ffa1698d52a (__TEXT,__text) external __newrpclib_svcerr_noproc
00007ffa1698d9ed (__TEXT,__text) external __newrpclib_svcerr_noprog
00007ffa1698db16 (__TEXT,__text) external __newrpclib_svcerr_progvers
00007ffa1698d926 (__TEXT,__text) external __newrpclib_svcerr_reqauth
00007ffa1698d6d6 (__TEXT,__text) external __newrpclib_svcerr_reqdecode
00007ffa1698d5aa (__TEXT,__text) external __newrpclib_svcerr_reqnoproc
00007ffa1698da6a (__TEXT,__text) external __newrpclib_svcerr_reqnoprog
00007ffa1698dba8 (__TEXT,__text) external __newrpclib_svcerr_reqprogvers
00007ffa1698d802 (__TEXT,__text) external __newrpclib_svcerr_reqsystemerr
00007ffa1698d9de (__TEXT,__text) external __newrpclib_svcerr_reqweakauth
00007ffa1698d782 (__TEXT,__text) external __newrpclib_svcerr_systemerr
00007ffa1698d9cf (__TEXT,__text) external __newrpclib_svcerr_weakauth
00007ffa1698b1ce (__TEXT,__text) external __newrpclib_svcfd_create
00007ffa16989ddc (__TEXT,__text) external __newrpclib_svcraw_create
00007ffa1698aa35 (__TEXT,__text) external __newrpclib_svctcp_create
00007ffa16995270 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.1
00007ffa1699531e (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.2
00007ffa169953b9 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.3
00007ffa16995467 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.4
00007ffa16995515 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.5
00007ffa169955b0 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.6
00007ffa1699564b (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.7
00007ffa1698bcef (__TEXT,__text) external __newrpclib_svcudp_bufcreate
00007ffa1699681d (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.1
00007ffa169968cb (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.2
00007ffa16996979 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.3
00007ffa16996a27 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.4
00007ffa16996ad5 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.5
00007ffa16996b83 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.6
00007ffa1698c034 (__TEXT,__text) external __newrpclib_svcudp_create
00007ffa16990b21 (__TEXT,__text) external __newrpclib_uaddr2sa
00007ffa1698e1a2 (__TEXT,__text) external __newrpclib_xdr_array
00007ffa16997c4a (__TEXT,__text) non-external __newrpclib_xdr_array.cold.1
00007ffa1698460c (__TEXT,__text) external __newrpclib_xdr_authunix_parms
00007ffa1698fa04 (__TEXT,__text) external __newrpclib_xdr_bool
00007ffa1698fb20 (__TEXT,__text) external __newrpclib_xdr_bytes
00007ffa16997fb0 (__TEXT,__text) non-external __newrpclib_xdr_bytes.cold.1
00007ffa16989882 (__TEXT,__text) external __newrpclib_xdr_callhdr
00007ffa1698916a (__TEXT,__text) external __newrpclib_xdr_callmsg
00007ffa1698f9a4 (__TEXT,__text) external __newrpclib_xdr_char
00007ffa1698980d (__TEXT,__text) external __newrpclib_xdr_des_block
00007ffa1698e370 (__TEXT,__text) external __newrpclib_xdr_double
00007ffa1698fa71 (__TEXT,__text) external __newrpclib_xdr_enum
00007ffa1698e31d (__TEXT,__text) external __newrpclib_xdr_float
00007ffa1698f5f4 (__TEXT,__text) external __newrpclib_xdr_free
00007ffa1699006e (__TEXT,__text) external __newrpclib_xdr_getrecord
00007ffa16990046 (__TEXT,__text) external __newrpclib_xdr_hyper
00007ffa1698f62a (__TEXT,__text) external __newrpclib_xdr_int
00007ffa1698f8dc (__TEXT,__text) external __newrpclib_xdr_int16_t
00007ffa1698f752 (__TEXT,__text) external __newrpclib_xdr_int32_t
00007ffa1698fea4 (__TEXT,__text) external __newrpclib_xdr_int64_t
00007ffa1698f6ec (__TEXT,__text) external __newrpclib_xdr_long
00007ffa1699005a (__TEXT,__text) external __newrpclib_xdr_longlong_t
00007ffa169929c6 (__TEXT,__text) external __newrpclib_xdr_netbuf
00007ffa1698fcf6 (__TEXT,__text) external __newrpclib_xdr_netobj
00007ffa1698fa7b (__TEXT,__text) external __newrpclib_xdr_opaque
00007ffa42a46760 (__DATA,__bss) non-external __newrpclib_xdr_opaque.crud
00007ffa169897d4 (__TEXT,__text) external __newrpclib_xdr_opaque_auth
00007ffa16991322 (__TEXT,__text) external __newrpclib_xdr_pmap
00007ffa169914ed (__TEXT,__text) external __newrpclib_xdr_pmap_call_args
00007ffa16991558 (__TEXT,__text) external __newrpclib_xdr_pmap_call_result
00007ffa169913a0 (__TEXT,__text) external __newrpclib_xdr_pmaplist
00007ffa16991380 (__TEXT,__text) external __newrpclib_xdr_pmaplist_ptr
00007ffa1698f29a (__TEXT,__text) external __newrpclib_xdr_pointer
00007ffa1698f1e5 (__TEXT,__text) external __newrpclib_xdr_reference
00007ffa16997f02 (__TEXT,__text) non-external __newrpclib_xdr_reference.cold.1
00007ffa1698981c (__TEXT,__text) external __newrpclib_xdr_replymsg
00007ffa16988298 (__TEXT,__text) external __newrpclib_xdr_rmtcall_args
00007ffa16988376 (__TEXT,__text) external __newrpclib_xdr_rmtcallres
00007ffa16991f73 (__TEXT,__text) external __newrpclib_xdr_rp__list
00007ffa16991ef6 (__TEXT,__text) external __newrpclib_xdr_rpcb
00007ffa16992190 (__TEXT,__text) external __newrpclib_xdr_rpcb_entry
00007ffa16992212 (__TEXT,__text) external __newrpclib_xdr_rpcb_entry_list
00007ffa1699235f (__TEXT,__text) external __newrpclib_xdr_rpcb_entry_list_ptr
00007ffa169920e0 (__TEXT,__text) external __newrpclib_xdr_rpcb_rmtcallargs
00007ffa1699214b (__TEXT,__text) external __newrpclib_xdr_rpcb_rmtcallres
00007ffa16992906 (__TEXT,__text) external __newrpclib_xdr_rpcb_stat
00007ffa169929a1 (__TEXT,__text) external __newrpclib_xdr_rpcb_stat_byvers
00007ffa169920c0 (__TEXT,__text) external __newrpclib_xdr_rpcblist_ptr
00007ffa1699237f (__TEXT,__text) external __newrpclib_xdr_rpcbs_addrlist
00007ffa169928c6 (__TEXT,__text) external __newrpclib_xdr_rpcbs_addrlist_ptr
00007ffa169928a1 (__TEXT,__text) external __newrpclib_xdr_rpcbs_proc
00007ffa169925d9 (__TEXT,__text) external __newrpclib_xdr_rpcbs_rmtcalllist
00007ffa169928e6 (__TEXT,__text) external __newrpclib_xdr_rpcbs_rmtcalllist_ptr
00007ffa1698f814 (__TEXT,__text) external __newrpclib_xdr_short
00007ffa1698f303 (__TEXT,__text) external __newrpclib_xdr_sizeof
00007ffa1698fd93 (__TEXT,__text) external __newrpclib_xdr_string
00007ffa1699810c (__TEXT,__text) non-external __newrpclib_xdr_string.cold.1
00007ffa1698f9d4 (__TEXT,__text) external __newrpclib_xdr_u_char
00007ffa16990050 (__TEXT,__text) external __newrpclib_xdr_u_hyper
00007ffa1698f68b (__TEXT,__text) external __newrpclib_xdr_u_int
00007ffa1698f71f (__TEXT,__text) external __newrpclib_xdr_u_long
00007ffa16990064 (__TEXT,__text) external __newrpclib_xdr_u_longlong_t
00007ffa1698f878 (__TEXT,__text) external __newrpclib_xdr_u_short
00007ffa1698f940 (__TEXT,__text) external __newrpclib_xdr_uint16_t
00007ffa1698f7b3 (__TEXT,__text) external __newrpclib_xdr_uint32_t
00007ffa1698ff75 (__TEXT,__text) external __newrpclib_xdr_uint64_t
00007ffa1698fd0c (__TEXT,__text) external __newrpclib_xdr_union
00007ffa1698e2cb (__TEXT,__text) external __newrpclib_xdr_vector
00007ffa1698f61f (__TEXT,__text) external __newrpclib_xdr_void
00007ffa1698fe95 (__TEXT,__text) external __newrpclib_xdr_wrapstring
00007ffa1698e406 (__TEXT,__text) external __newrpclib_xdrmem_create
00007ffa1698e972 (__TEXT,__text) external __newrpclib_xdrrec_create
00007ffa16997cf8 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.1
00007ffa16997da6 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.2
00007ffa16997e54 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.3
00007ffa1698eefa (__TEXT,__text) external __newrpclib_xdrrec_endofrecord
00007ffa1698ee9e (__TEXT,__text) external __newrpclib_xdrrec_eof
00007ffa1698ec55 (__TEXT,__text) external __newrpclib_xdrrec_skiprecord
00007ffa1698f4a5 (__TEXT,__text) external __newrpclib_xdrstdio_create
00007ffa1698cb3f (__TEXT,__text) external __newrpclib_xprt_register
00007ffa1698cd88 (__TEXT,__text) external __newrpclib_xprt_unregister
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
00007ffa16989dac (__TEXT,__text) non-external (was a private external) __svcauth_null
00007ffa16989c4e (__TEXT,__text) non-external (was a private external) __svcauth_short
00007ffa16989aad (__TEXT,__text) non-external (was a private external) __svcauth_unix
                 (undefined) external _abort (from libSystem)
                 (undefined) external _accept (from libSystem)
00007ffa1698a2a6 (__TEXT,__text) non-external (was a private external) _add_working_xprt
00007ffa16994c41 (__TEXT,__text) non-external _add_working_xprt.cold.1
00007ffa16994cca (__TEXT,__text) non-external _add_working_xprt.cold.2
                 (undefined) external _asprintf (from libSystem)
00007ffa40d600d0 (__DATA_CONST,__const) non-external _auth_errlist
00007ffa42a461b8 (__DATA,__data) non-external _auth_unix_ops
00007ffa16983f08 (__TEXT,__text) non-external _authnone_destroy
00007ffa16983df7 (__TEXT,__text) non-external _authnone_init
00007ffa16983ec9 (__TEXT,__text) non-external _authnone_marshal
00007ffa42a46180 (__DATA,__data) non-external _authnone_once_init
00007ffa42a46708 (__DATA,__bss) non-external _authnone_private
00007ffa16983f00 (__TEXT,__text) non-external _authnone_refresh
00007ffa16983ef5 (__TEXT,__text) non-external _authnone_validate
00007ffa16983ec3 (__TEXT,__text) non-external _authnone_verf
00007ffa169845c4 (__TEXT,__text) non-external _authunix_destroy
00007ffa169843cf (__TEXT,__text) non-external _authunix_marshal
00007ffa169843c9 (__TEXT,__text) non-external _authunix_nextverf
00007ffa169844a2 (__TEXT,__text) non-external _authunix_refresh
00007ffa169843f2 (__TEXT,__text) non-external _authunix_validate
00007ffa42a462b8 (__DATA,__data) non-external _bcast
                 (undefined) external _bcmp (from libSystem)
                 (undefined) external _bind (from libSystem)
                 (undefined) external _bindresvport_sa (from libSystem)
00007ffa42a46718 (__DATA,__bss) non-external _buf
00007ffa16985d95 (__TEXT,__text) non-external _bufdestroy
00007ffa16988724 (__TEXT,__text) non-external _build_callit_rpc
00007ffa42a46640 (__DATA,__data) non-external _cache_control_init
00007ffa1699110d (__TEXT,__text) non-external _cache_init
00007ffa16998268 (__TEXT,__text) non-external _cache_init.cold.1
00007ffa42a467a0 (__DATA,__bss) non-external _cache_rwlock
                 (undefined) external _calloc (from libSystem)
00007ffa42a46700 (__DATA,__bss) non-external _callrpc_private
00007ffa16986c45 (__TEXT,__text) non-external _check_raddr
                 (undefined) external _chmod (from libSystem)
00007ffa42a46208 (__DATA,__data) non-external _client_ops
00007ffa16984952 (__TEXT,__text) external _clnt_auth_set
00007ffa42a461f8 (__DATA,__data) non-external _clnt_perror_once
00007ffa16985796 (__TEXT,__text) non-external _clnt_sperror_r
00007ffa169860b4 (__TEXT,__text) non-external _clntraw_abort
00007ffa16985ec9 (__TEXT,__text) non-external _clntraw_call
00007ffa169860f1 (__TEXT,__text) non-external _clntraw_control
00007ffa169860eb (__TEXT,__text) non-external _clntraw_destroy
00007ffa169860c0 (__TEXT,__text) non-external _clntraw_freeres
00007ffa169860ba (__TEXT,__text) non-external _clntraw_geterr
00007ffa42a46720 (__DATA,__bss) non-external _clntraw_private
00007ffa16987263 (__TEXT,__text) non-external _clntstrm_abort
00007ffa16986f2b (__TEXT,__text) non-external _clntstrm_call
00007ffa169872fb (__TEXT,__text) non-external _clntstrm_control
00007ffa169860f9 (__TEXT,__text) external _clntstrm_create_timeout
00007ffa169941cf (__TEXT,__text) non-external _clntstrm_create_timeout.cold.1
00007ffa1699426a (__TEXT,__text) non-external _clntstrm_create_timeout.cold.2
00007ffa16994302 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.3
00007ffa169943a0 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.4
00007ffa16994438 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.5
00007ffa169944d3 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.6
00007ffa16994581 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.7
00007ffa169872a8 (__TEXT,__text) non-external _clntstrm_destroy
00007ffa16987286 (__TEXT,__text) non-external _clntstrm_freeres
00007ffa16987269 (__TEXT,__text) non-external _clntstrm_geterr
00007ffa16986c76 (__TEXT,__text) external _clntticots_create
00007ffa169946b0 (__TEXT,__text) non-external _clntticots_create.cold.1
00007ffa16986f21 (__TEXT,__text) external _clntticots_create_timeout
00007ffa16986bc5 (__TEXT,__text) external _clntticotsord_create
00007ffa16994615 (__TEXT,__text) non-external _clntticotsord_create.cold.1
00007ffa16986e9c (__TEXT,__text) external _clntticotsord_create_timeout
00007ffa1699491c (__TEXT,__text) non-external _clntticotsord_create_timeout.cold.1
00007ffa16987d43 (__TEXT,__text) non-external _clntudp_abort
00007ffa1698785d (__TEXT,__text) non-external _clntudp_call
00007ffa16987dd2 (__TEXT,__text) non-external _clntudp_control
00007ffa16987d88 (__TEXT,__text) non-external _clntudp_destroy
00007ffa16987d66 (__TEXT,__text) non-external _clntudp_freeres
00007ffa16987d49 (__TEXT,__text) non-external _clntudp_geterr
                 (undefined) external _close (from libSystem)
00007ffa169911e6 (__TEXT,__text) non-external _compare_sa
00007ffa169986f0 (__TEXT,__const) non-external _compare_sa.allones
00007ffa42a46870 (__DATA,__common) non-external (was a private external) _conncount
                 (undefined) external _connect (from libSystem)
00007ffa42a46628 (__DATA,__data) non-external _create_key_init
00007ffa1698d220 (__TEXT,__text) non-external _create_svc_req_key
00007ffa16990128 (__TEXT,__text) non-external (was a private external) _cvt4to6
00007ffa169900d8 (__TEXT,__text) non-external (was a private external) _cvt6to4
00007ffa169986c0 (__TEXT,__const) non-external _default_tottimeout
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fflush (from libSystem)
00007ffa1698f18a (__TEXT,__text) non-external _fill_input_buf
00007ffa1698ef53 (__TEXT,__text) non-external _flush_out
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffa16985595 (__TEXT,__text) non-external _free_interface_list
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freehostent (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
00007ffa16990f15 (__TEXT,__text) external _freenetconfigent
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ffa1698f070 (__TEXT,__text) non-external _get_input_bytes
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getgroups (from libSystem)
00007ffa1699015f (__TEXT,__text) non-external (was a private external) _gethostaddr
                 (undefined) external _gethostbyname (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getipnodebyname (from libSystem)
00007ffa16990f4c (__TEXT,__text) external _getnetconfigent
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
00007ffa16992cc4 (__TEXT,__text) non-external _getrpcbind_handle
                 (undefined) external _getsockname (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00007ffa16993053 (__TEXT,__text) non-external _handle_callerror
00007ffa1698f49d (__TEXT,__text) non-external _harmless
00007ffa42a46770 (__DATA,__bss) non-external _if_addr_cache
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _in6addr_loopback (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _inet_pton (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kevent64 (from libSystem)
00007ffa42a46540 (__DATA,__data) non-external (was a private external) _kq
00007ffa42a46558 (__DATA,__data) non-external _kq_control_fd
                 (undefined) external _kqueue (from libSystem)
                 (undefined) external _listen (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
00007ffa1698b1dd (__TEXT,__text) non-external _makefd_xprt
00007ffa16995ee5 (__TEXT,__text) non-external _makefd_xprt.cold.1
00007ffa16995f93 (__TEXT,__text) non-external _makefd_xprt.cold.2
00007ffa16996041 (__TEXT,__text) non-external _makefd_xprt.cold.3
00007ffa169960ef (__TEXT,__text) non-external _makefd_xprt.cold.4
00007ffa1699618a (__TEXT,__text) non-external _makefd_xprt.cold.5
                 (undefined) external _malloc (from libSystem)
00007ffa1698419a (__TEXT,__text) non-external _marshal_new_auth
00007ffa16993b52 (__TEXT,__text) non-external _marshal_new_auth.cold.1
00007ffa42a461e0 (__DATA,__data) non-external _maxgrplist
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
