                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
000000021e346f7c (__TEXT,__text) external _apr__SHA256_Data
000000021e33b600 (__TEXT,__text) external _apr_file_open_flags_stderr
000000021e33b668 (__TEXT,__text) external _apr_file_open_flags_stdin
000000021e33b634 (__TEXT,__text) external _apr_file_open_flags_stdout
000000021e33b698 (__TEXT,__text) external _apr_file_open_stderr
000000021e33b7a0 (__TEXT,__text) external _apr_file_open_stdin
000000021e33b71c (__TEXT,__text) external _apr_file_open_stdout
000000021e33a9d4 (__TEXT,__text) external _apr_file_perms_set
000000021e33bc44 (__TEXT,__text) external _apr_file_pipe_create
000000021e33bdf4 (__TEXT,__text) external _apr_file_pipe_create_ex
000000021e33ba9c (__TEXT,__text) external _apr_file_pipe_timeout_get
000000021e33b9c0 (__TEXT,__text) external _apr_file_pipe_timeout_set
000000021e33b988 (__TEXT,__text) external _apr_file_pool_get
000000021e33c90c (__TEXT,__text) external _apr_file_printf
000000021e33c538 (__TEXT,__text) external _apr_file_putc
000000021e33c5bc (__TEXT,__text) external _apr_file_puts
000000021e33bebc (__TEXT,__text) external _apr_file_read
000000021e33adbc (__TEXT,__text) external _apr_file_read_full
000000021e33b4b0 (__TEXT,__text) external _apr_file_remove
000000021e33b4d4 (__TEXT,__text) external _apr_file_rename
000000021e33ca08 (__TEXT,__text) external _apr_file_seek
000000021e339f94 (__TEXT,__text) external _apr_file_setaside
000000021e33c65c (__TEXT,__text) external _apr_file_sync
000000021e33cbec (__TEXT,__text) external _apr_file_trunc
000000021e33c574 (__TEXT,__text) external _apr_file_ungetc
000000021e33ad38 (__TEXT,__text) external _apr_file_unlock
000000021e33c194 (__TEXT,__text) external _apr_file_write
000000021e33ae38 (__TEXT,__text) external _apr_file_write_full
000000021e33c454 (__TEXT,__text) external _apr_file_writev
000000021e33aeb4 (__TEXT,__text) external _apr_file_writev_full
000000021e33a5b0 (__TEXT,__text) external _apr_filepath_encoding
000000021e33a0d4 (__TEXT,__text) external _apr_filepath_get
000000021e33a5a4 (__TEXT,__text) external _apr_filepath_list_merge
000000021e33a688 (__TEXT,__text) external _apr_filepath_list_merge_impl
000000021e33a598 (__TEXT,__text) external _apr_filepath_list_split
000000021e33a5c0 (__TEXT,__text) external _apr_filepath_list_split_impl
000000021e33a210 (__TEXT,__text) external _apr_filepath_merge
000000021e332dcc (__TEXT,__text) external _apr_filepath_name_get
000000021e33a1a4 (__TEXT,__text) external _apr_filepath_root
000000021e33a180 (__TEXT,__text) external _apr_filepath_set
000000021e332e78 (__TEXT,__text) external _apr_fnmatch
000000021e33369c (__TEXT,__text) external _apr_fnmatch_test
000000021e340a0c (__TEXT,__text) external _apr_generate_random_bytes
000000021e344394 (__TEXT,__text) external _apr_gethostname
000000021e342684 (__TEXT,__text) external _apr_getnameinfo
000000021e33fec8 (__TEXT,__text) external _apr_getopt
000000021e33fde8 (__TEXT,__text) external _apr_getopt_init
000000021e340100 (__TEXT,__text) external _apr_getopt_long
000000021e3427c4 (__TEXT,__text) external _apr_getservbyname
000000021e349750 (__TEXT,__text) external _apr_gid_get
000000021e349684 (__TEXT,__text) external _apr_gid_name_get
000000021e33cfbc (__TEXT,__text) external _apr_global_mutex_child_init
000000021e33ce88 (__TEXT,__text) external _apr_global_mutex_create
000000021e33d0cc (__TEXT,__text) external _apr_global_mutex_destroy
000000021e33cfc8 (__TEXT,__text) external _apr_global_mutex_lock
000000021e33d0e8 (__TEXT,__text) external _apr_global_mutex_lockfile
000000021e33d0f0 (__TEXT,__text) external _apr_global_mutex_name
000000021e33d0f8 (__TEXT,__text) external _apr_global_mutex_pool_get
000000021e33d01c (__TEXT,__text) external _apr_global_mutex_trylock
000000021e33d070 (__TEXT,__text) external _apr_global_mutex_unlock
000000021e336504 (__TEXT,__text) external _apr_hash_clear
000000021e3361e8 (__TEXT,__text) external _apr_hash_copy
000000021e3364fc (__TEXT,__text) external _apr_hash_count
000000021e3367f8 (__TEXT,__text) external _apr_hash_do
000000021e3360dc (__TEXT,__text) external _apr_hash_first
000000021e3362d4 (__TEXT,__text) external _apr_hash_get
000000021e335fbc (__TEXT,__text) external _apr_hash_make
000000021e336068 (__TEXT,__text) external _apr_hash_make_custom
000000021e336570 (__TEXT,__text) external _apr_hash_merge
000000021e336090 (__TEXT,__text) external _apr_hash_next
000000021e336564 (__TEXT,__text) external _apr_hash_overlay
000000021e3368a0 (__TEXT,__text) external _apr_hash_pool_get
000000021e336428 (__TEXT,__text) external _apr_hash_set
000000021e33612c (__TEXT,__text) external _apr_hash_this
000000021e336160 (__TEXT,__text) external _apr_hash_this_key
000000021e33616c (__TEXT,__text) external _apr_hash_this_key_len
000000021e336178 (__TEXT,__text) external _apr_hash_this_val
000000021e336184 (__TEXT,__text) external _apr_hashfunc_default
000000021e340e28 (__TEXT,__text) external _apr_inet_ntop
000000021e3411cc (__TEXT,__text) external _apr_inet_pton
000000021e340ae0 (__TEXT,__text) external _apr_initialize
000000021e3429b0 (__TEXT,__text) external _apr_ipsubnet_create
000000021e342cf0 (__TEXT,__text) external _apr_ipsubnet_test
000000021e337738 (__TEXT,__text) external _apr_is_empty_array
000000021e337c08 (__TEXT,__text) external _apr_is_empty_table
000000021e335a48 (__TEXT,__text) external _apr_itoa
000000021e335ac0 (__TEXT,__text) external _apr_ltoa
000000021e333710 (__TEXT,__text) external _apr_match_glob
000000021e3416a4 (__TEXT,__text) external _apr_mcast_hops
000000021e341774 (__TEXT,__text) external _apr_mcast_interface
000000021e341578 (__TEXT,__text) external _apr_mcast_join
000000021e34168c (__TEXT,__text) external _apr_mcast_leave
000000021e341764 (__TEXT,__text) external _apr_mcast_loopback
000000021e340be8 (__TEXT,__text) external _apr_mmap_create
000000021e340e0c (__TEXT,__text) external _apr_mmap_delete
000000021e340d70 (__TEXT,__text) external _apr_mmap_dup
000000021e340bb8 (__TEXT,__text) external _apr_mmap_offset
000000021e34ab08 (__TEXT,__const) external _apr_month_snames
000000021e335b38 (__TEXT,__text) external _apr_off_t_toa
000000021e33f8d4 (__TEXT,__text) external _apr_os_default_encoding
000000021e339c50 (__TEXT,__text) external _apr_os_dir_get
000000021e339c70 (__TEXT,__text) external _apr_os_dir_put
000000021e339390 (__TEXT,__text) external _apr_os_dso_handle_get
000000021e339338 (__TEXT,__text) external _apr_os_dso_handle_put
000000021e349154 (__TEXT,__text) external _apr_os_exp_time_get
000000021e3491a4 (__TEXT,__text) external _apr_os_exp_time_put
000000021e33b4f8 (__TEXT,__text) external _apr_os_file_get
000000021e33b508 (__TEXT,__text) external _apr_os_file_put
000000021e33d0b4 (__TEXT,__text) external _apr_os_global_mutex_get
000000021e349114 (__TEXT,__text) external _apr_os_imp_time_get
000000021e349180 (__TEXT,__text) external _apr_os_imp_time_put
000000021e33f8e0 (__TEXT,__text) external _apr_os_locale_encoding
000000021e33bba4 (__TEXT,__text) external _apr_os_pipe_put
000000021e33bac4 (__TEXT,__text) external _apr_os_pipe_put_ex
000000021e33d2cc (__TEXT,__text) external _apr_os_proc_mutex_get
000000021e33d2ec (__TEXT,__text) external _apr_os_proc_mutex_put
000000021e347690 (__TEXT,__text) external _apr_os_shm_get
000000021e34769c (__TEXT,__text) external _apr_os_shm_put
000000021e343a04 (__TEXT,__text) external _apr_os_sock_get
000000021e343a14 (__TEXT,__text) external _apr_os_sock_make
000000021e343b34 (__TEXT,__text) external _apr_os_sock_put
000000021e348bcc (__TEXT,__text) external _apr_os_thread_current
000000021e348bd0 (__TEXT,__text) external _apr_os_thread_equal
000000021e348c60 (__TEXT,__text) external _apr_os_thread_get
000000021e348c70 (__TEXT,__text) external _apr_os_thread_put
000000021e348df0 (__TEXT,__text) external _apr_os_threadkey_get
000000021e348e00 (__TEXT,__text) external _apr_os_threadkey_put
000000021e3409a0 (__TEXT,__text) external _apr_os_uuid_get
000000021e33eaa4 (__TEXT,__text) external _apr_palloc
000000021e33f8b8 (__TEXT,__text) external _apr_palloc_debug
000000021e342390 (__TEXT,__text) external _apr_parse_addr_port
000000021e332a3c (__TEXT,__text) external _apr_password_get
000000021e33ebcc (__TEXT,__text) external _apr_pcalloc
000000021e33f8bc (__TEXT,__text) external _apr_pcalloc_debug
000000021e332600 (__TEXT,__text) external _apr_pescape_echo
000000021e331f28 (__TEXT,__text) external _apr_pescape_entity
000000021e33271c (__TEXT,__text) external _apr_pescape_hex
000000021e331a3c (__TEXT,__text) external _apr_pescape_path
000000021e331844 (__TEXT,__text) external _apr_pescape_path_segment
000000021e331220 (__TEXT,__text) external _apr_pescape_shell
000000021e331c00 (__TEXT,__text) external _apr_pescape_urlencoded
000000021e335670 (__TEXT,__text) external _apr_pmemdup
000000021e344e70 (__TEXT,__text) external _apr_poll
000000021e3459e4 (__TEXT,__text) external _apr_poll_method_defname
000000021e34567c (__TEXT,__text) external _apr_pollcb_add
000000021e345674 (__TEXT,__text) external _apr_pollcb_create
000000021e345548 (__TEXT,__text) external _apr_pollcb_create_ex
000000021e345694 (__TEXT,__text) external _apr_pollcb_poll
000000022f1f6a88 (__DATA,__data) external _apr_pollcb_provider_kqueue
000000022f1f6a98 (__DATA,__data) external _apr_pollcb_provider_poll
000000021e345688 (__TEXT,__text) external _apr_pollcb_remove
000000021e345a68 (__TEXT,__text) external _apr_pollset_add
000000021e345a08 (__TEXT,__text) external _apr_pollset_create
000000021e34571c (__TEXT,__text) external _apr_pollset_create_ex
000000021e345a10 (__TEXT,__text) external _apr_pollset_destroy
000000021e3456a0 (__TEXT,__text) external _apr_pollset_drain_wakeup_pipe
000000021e3459d8 (__TEXT,__text) external _apr_pollset_method_name
000000021e345a80 (__TEXT,__text) external _apr_pollset_poll
000000022f1f6a80 (__DATA,__data) external _apr_pollset_provider_kqueue
000000022f1f6a90 (__DATA,__data) external _apr_pollset_provider_poll
000000022f1f6aa0 (__DATA,__data) external _apr_pollset_provider_select
000000021e345a74 (__TEXT,__text) external _apr_pollset_remove
000000021e345a48 (__TEXT,__text) external _apr_pollset_wakeup
000000021e33f444 (__TEXT,__text) external _apr_pool_abort_get
000000021e33f43c (__TEXT,__text) external _apr_pool_abort_set
000000021e33f454 (__TEXT,__text) external _apr_pool_allocator_get
000000021e33f77c (__TEXT,__text) external _apr_pool_child_cleanup_set
000000021e33f7fc (__TEXT,__text) external _apr_pool_cleanup_for_exec
000000021e33f6dc (__TEXT,__text) external _apr_pool_cleanup_kill
000000021e33f864 (__TEXT,__text) external _apr_pool_cleanup_null
000000021e33f540 (__TEXT,__text) external _apr_pool_cleanup_register
000000021e33f7b4 (__TEXT,__text) external _apr_pool_cleanup_run
000000021e33ec08 (__TEXT,__text) external _apr_pool_clear
000000021e33f8c0 (__TEXT,__text) external _apr_pool_clear_debug
000000021e33eef8 (__TEXT,__text) external _apr_pool_create_core_ex
000000021e33f8cc (__TEXT,__text) external _apr_pool_create_core_ex_debug
000000021e33e78c (__TEXT,__text) external _apr_pool_create_ex
000000021e33f8c8 (__TEXT,__text) external _apr_pool_create_ex_debug
000000021e33eefc (__TEXT,__text) external _apr_pool_create_unmanaged_ex
000000021e33f8d0 (__TEXT,__text) external _apr_pool_create_unmanaged_ex_debug
000000021e33e8e8 (__TEXT,__text) external _apr_pool_destroy
000000021e33f8c4 (__TEXT,__text) external _apr_pool_destroy_debug
000000021e33e680 (__TEXT,__text) external _apr_pool_initialize
000000021e33f45c (__TEXT,__text) external _apr_pool_is_ancestor
000000021e33f86c (__TEXT,__text) external _apr_pool_note_subprocess
000000021e33f44c (__TEXT,__text) external _apr_pool_parent_get
000000021e33f674 (__TEXT,__text) external _apr_pool_pre_cleanup_register
000000021e33e890 (__TEXT,__text) external _apr_pool_tag
000000021e33e898 (__TEXT,__text) external _apr_pool_terminate
000000021e33f63c (__TEXT,__text) external _apr_pool_userdata_get
000000021e33f484 (__TEXT,__text) external _apr_pool_userdata_set
000000021e33f5ac (__TEXT,__text) external _apr_pool_userdata_setn
000000021e347e04 (__TEXT,__text) external _apr_proc_create
000000021e3486d4 (__TEXT,__text) external _apr_proc_detach
000000021e347cdc (__TEXT,__text) external _apr_proc_fork
000000021e3487bc (__TEXT,__text) external _apr_proc_kill
000000021e33d254 (__TEXT,__text) external _apr_proc_mutex_child_init
000000021e33d11c (__TEXT,__text) external _apr_proc_mutex_cleanup
000000021e33d1ac (__TEXT,__text) external _apr_proc_mutex_create
000000021e33d194 (__TEXT,__text) external _apr_proc_mutex_defname
000000021e33d100 (__TEXT,__text) external _apr_proc_mutex_destroy
000000021e33d270 (__TEXT,__text) external _apr_proc_mutex_lock
000000021e33d294 (__TEXT,__text) external _apr_proc_mutex_lockfile
000000021e33d1a0 (__TEXT,__text) external _apr_proc_mutex_name
000000021e33d2c4 (__TEXT,__text) external _apr_proc_mutex_pool_get
000000021e33d27c (__TEXT,__text) external _apr_proc_mutex_trylock
000000021e33d128 (__TEXT,__text) external _apr_proc_mutex_unix_setup_lock
000000021e33d288 (__TEXT,__text) external _apr_proc_mutex_unlock
000000021e34086c (__TEXT,__text) external _apr_proc_other_child_alert
000000021e3408c8 (__TEXT,__text) external _apr_proc_other_child_refresh
000000021e340960 (__TEXT,__text) external _apr_proc_other_child_refresh_all
000000021e340684 (__TEXT,__text) external _apr_proc_other_child_register
000000021e3407b4 (__TEXT,__text) external _apr_proc_other_child_unregister
000000021e3483ac (__TEXT,__text) external _apr_proc_spawn
000000021e348588 (__TEXT,__text) external _apr_proc_wait
000000021e34857c (__TEXT,__text) external _apr_proc_wait_all_procs
000000021e347d5c (__TEXT,__text) external _apr_procattr_addrspace_set
000000021e347b5c (__TEXT,__text) external _apr_procattr_child_err_set
000000021e347d44 (__TEXT,__text) external _apr_procattr_child_errfn_set
000000021e3478fc (__TEXT,__text) external _apr_procattr_child_in_set
000000021e347a2c (__TEXT,__text) external _apr_procattr_child_out_set
000000021e347cc4 (__TEXT,__text) external _apr_procattr_cmdtype_set
000000021e347768 (__TEXT,__text) external _apr_procattr_create
000000021e347cd0 (__TEXT,__text) external _apr_procattr_detach_set
000000021e347c8c (__TEXT,__text) external _apr_procattr_dir_set
000000021e347d50 (__TEXT,__text) external _apr_procattr_error_check_set
000000021e347dcc (__TEXT,__text) external _apr_procattr_group_set
000000021e3477dc (__TEXT,__text) external _apr_procattr_io_set
000000021e348670 (__TEXT,__text) external _apr_procattr_limit_set
000000021e347d64 (__TEXT,__text) external _apr_procattr_user_set
000000021e33f410 (__TEXT,__text) external _apr_psprintf
000000021e335790 (__TEXT,__text) external _apr_pstrcat
000000021e3358c4 (__TEXT,__text) external _apr_pstrcatv
000000021e335608 (__TEXT,__text) external _apr_pstrdup
000000021e335738 (__TEXT,__text) external _apr_pstrmemdup
000000021e3356c0 (__TEXT,__text) external _apr_pstrndup
000000021e332340 (__TEXT,__text) external _apr_punescape_entity
000000021e3329b0 (__TEXT,__text) external _apr_punescape_hex
000000021e33166c (__TEXT,__text) external _apr_punescape_url
000000021e33efe8 (__TEXT,__text) external _apr_pvsprintf
000000021e346514 (__TEXT,__text) external _apr_random_add_entropy
000000021e346408 (__TEXT,__text) external _apr_random_after_fork
000000021e346968 (__TEXT,__text) external _apr_random_barrier
000000021e34625c (__TEXT,__text) external _apr_random_init
000000021e34693c (__TEXT,__text) external _apr_random_insecure_bytes
000000021e346994 (__TEXT,__text) external _apr_random_insecure_ready
000000021e34680c (__TEXT,__text) external _apr_random_secure_bytes
000000021e346980 (__TEXT,__text) external _apr_random_secure_ready
000000021e3464a4 (__TEXT,__text) external _apr_random_standard_new
000000021e349238 (__TEXT,__text) external _apr_rfc822_date
000000021e348900 (__TEXT,__text) external _apr_setup_signal_thread
000000021e3474a8 (__TEXT,__text) external _apr_shm_attach
000000021e34762c (__TEXT,__text) external _apr_shm_attach_ex
000000021e347678 (__TEXT,__text) external _apr_shm_baseaddr_get
000000021e3470a0 (__TEXT,__text) external _apr_shm_create
000000021e3473c0 (__TEXT,__text) external _apr_shm_create_ex
000000021e34748c (__TEXT,__text) external _apr_shm_destroy
000000021e347630 (__TEXT,__text) external _apr_shm_detach
000000021e347688 (__TEXT,__text) external _apr_shm_pool_get
000000021e3473c4 (__TEXT,__text) external _apr_shm_remove
000000021e347680 (__TEXT,__text) external _apr_shm_size_get
000000021e3487f0 (__TEXT,__text) external _apr_signal
000000021e348944 (__TEXT,__text) external _apr_signal_block
000000021e348888 (__TEXT,__text) external _apr_signal_description_get
000000021e348884 (__TEXT,__text) external _apr_signal_init
000000021e3488a8 (__TEXT,__text) external _apr_signal_thread
000000021e348994 (__TEXT,__text) external _apr_signal_unblock
000000021e336be0 (__TEXT,__text) external _apr_skiplist_add_index
000000021e3368a8 (__TEXT,__text) external _apr_skiplist_alloc
000000021e337554 (__TEXT,__text) external _apr_skiplist_destroy
000000021e336d10 (__TEXT,__text) external _apr_skiplist_find
000000021e336d5c (__TEXT,__text) external _apr_skiplist_find_compare
000000021e3369f8 (__TEXT,__text) external _apr_skiplist_free
000000021e336d20 (__TEXT,__text) external _apr_skiplist_getlist
000000021e336a6c (__TEXT,__text) external _apr_skiplist_init
000000021e336d18 (__TEXT,__text) external _apr_skiplist_insert
000000021e336eb4 (__TEXT,__text) external _apr_skiplist_insert_compare
000000021e33761c (__TEXT,__text) external _apr_skiplist_merge
000000021e336d38 (__TEXT,__text) external _apr_skiplist_next
000000021e337534 (__TEXT,__text) external _apr_skiplist_peek
000000021e3374f0 (__TEXT,__text) external _apr_skiplist_pop
000000021e336e90 (__TEXT,__text) external _apr_skiplist_previous
000000021e33745c (__TEXT,__text) external _apr_skiplist_remove
000000021e337464 (__TEXT,__text) external _apr_skiplist_remove_all
000000021e337290 (__TEXT,__text) external _apr_skiplist_remove_compare
000000021e336b98 (__TEXT,__text) external _apr_skiplist_set_compare
000000021e3491cc (__TEXT,__text) external _apr_sleep
000000021e335288 (__TEXT,__text) external _apr_snprintf
000000021e342848 (__TEXT,__text) external _apr_sockaddr_equal
000000021e3425b4 (__TEXT,__text) external _apr_sockaddr_info_get
000000021e3421ec (__TEXT,__text) external _apr_sockaddr_ip_get
000000021e342140 (__TEXT,__text) external _apr_sockaddr_ip_getbuf
000000021e34292c (__TEXT,__text) external _apr_sockaddr_is_wildcard
000000021e342238 (__TEXT,__text) external _apr_sockaddr_vars_set
000000021e3434d4 (__TEXT,__text) external _apr_socket_accept
000000021e34229c (__TEXT,__text) external _apr_socket_addr_get
000000021e34432c (__TEXT,__text) external _apr_socket_atmark
000000021e34302c (__TEXT,__text) external _apr_socket_atreadeof
000000021e343438 (__TEXT,__text) external _apr_socket_bind
000000021e34341c (__TEXT,__text) external _apr_socket_close
000000021e34377c (__TEXT,__text) external _apr_socket_connect
000000021e34316c (__TEXT,__text) external _apr_socket_create
000000021e343920 (__TEXT,__text) external _apr_socket_data_get
000000021e343980 (__TEXT,__text) external _apr_socket_data_set
000000021e343bd4 (__TEXT,__text) external _apr_socket_inherit_set
000000021e343c88 (__TEXT,__text) external _apr_socket_inherit_unset
000000021e3434a0 (__TEXT,__text) external _apr_socket_listen
000000021e344314 (__TEXT,__text) external _apr_socket_opt_get
000000021e343e80 (__TEXT,__text) external _apr_socket_opt_set
000000021e343bcc (__TEXT,__text) external _apr_socket_pool_get
000000021e34315c (__TEXT,__text) external _apr_socket_protocol_get
000000021e3419fc (__TEXT,__text) external _apr_socket_recv
000000021e341c60 (__TEXT,__text) external _apr_socket_recvfrom
000000021e3418cc (__TEXT,__text) external _apr_socket_send
000000021e341f34 (__TEXT,__text) external _apr_socket_sendfile
000000021e341b38 (__TEXT,__text) external _apr_socket_sendto
000000021e341dd4 (__TEXT,__text) external _apr_socket_sendv
000000021e3433e8 (__TEXT,__text) external _apr_socket_shutdown
000000021e344304 (__TEXT,__text) external _apr_socket_timeout_get
000000021e343d30 (__TEXT,__text) external _apr_socket_timeout_set
000000021e343910 (__TEXT,__text) external _apr_socket_type_get
000000021e33aae8 (__TEXT,__text) external _apr_stat
000000021e33f9c0 (__TEXT,__text) external _apr_strerror
000000021e335bb0 (__TEXT,__text) external _apr_strfsize
000000021e349620 (__TEXT,__text) external _apr_strftime
000000021e335f20 (__TEXT,__text) external _apr_strnatcasecmp
000000021e335cc4 (__TEXT,__text) external _apr_strnatcmp
000000021e335958 (__TEXT,__text) external _apr_strtoff
000000021e3359b0 (__TEXT,__text) external _apr_strtoi64
000000021e335f28 (__TEXT,__text) external _apr_strtok
000000021e337e18 (__TEXT,__text) external _apr_table_add
000000021e33893c (__TEXT,__text) external _apr_table_addn
000000021e337ef0 (__TEXT,__text) external _apr_table_clear
000000021e337da8 (__TEXT,__text) external _apr_table_clone
000000021e338c10 (__TEXT,__text) external _apr_table_compress
