                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _IOConnectCallScalarMethod (from IOKit)
                 (undefined) external _IOConnectRelease (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperties (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceNameMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
00007fff4b0f424e (__TEXT,__text) external _NFCalibrationGetData
00007fff4b0fd86a (__TEXT,__text) non-external _NFHardwareRelaySendMessageWithReply.cold.2
00007fff4b0fd88b (__TEXT,__text) non-external _NFHardwareRelaySendMessageWithReply.cold.3
00007fff4b0fab17 (__TEXT,__text) external _NFHardwareSerialClose
00007fff4b0fc55d (__TEXT,__text) external _NFHardwareSerialDebugDump
00007fff4b0fbe58 (__TEXT,__text) external _NFHardwareSerialDebugDump_wCB
00007fff4b0fbc10 (__TEXT,__text) external _NFHardwareSerialDebugLastMessage
00007fff4b0fbc1d (__TEXT,__text) external _NFHardwareSerialDebugLog
00007fff4b0fc569 (__TEXT,__text) external _NFHardwareSerialDebugMaxEntriesPrinted
00007fff83074a60 (__DATA,__const) non-external _NFHardwareSerialDebugMsgTypeString
00007fff83096310 (__DATA,__bss) non-external _NFHardwareSerialDebugQueue.onceToken
00007fff83096318 (__DATA,__bss) non-external _NFHardwareSerialDebugQueue.queue
00007fff4b0f8f9e (__TEXT,__text) external _NFHardwareSerialDump
00007fff4b0f996f (__TEXT,__text) external _NFHardwareSerialFlush
00007fff4b0fac16 (__TEXT,__text) external _NFHardwareSerialGetCTS
00007fff4b0f8aef (__TEXT,__text) external _NFHardwareSerialGetDefaultInterfaceType
00007fff4b0f8ec1 (__TEXT,__text) external _NFHardwareSerialIsSupported
00007fff4b0fa1a9 (__TEXT,__text) external _NFHardwareSerialOpen
00007fff4b0fd96a (__TEXT,__text) non-external _NFHardwareSerialOpen.cold.1
00007fff4b0fac0e (__TEXT,__text) external _NFHardwareSerialPower
00007fff4b0f9187 (__TEXT,__text) external _NFHardwareSerialRead
00007fff4b0fd8ac (__TEXT,__text) non-external _NFHardwareSerialRead.cold.1
00007fff4b0fd90b (__TEXT,__text) non-external _NFHardwareSerialRead.cold.2
00007fff4b0f8fa8 (__TEXT,__text) external _NFHardwareSerialReadAbort
00007fff4b0f9c88 (__TEXT,__text) external _NFHardwareSerialReset
00007fff4b0f9e59 (__TEXT,__text) external _NFHardwareSerialSetBaudRate
00007fff4b0fae98 (__TEXT,__text) external _NFHardwareSerialSetCRCEnabled
00007fff4b0fa196 (__TEXT,__text) external _NFHardwareSerialSetLogFunction
00007fff4b0faff9 (__TEXT,__text) external _NFHardwareSerialSetOnDemandClientMode
00007fff4b0fbc0a (__TEXT,__text) external _NFHardwareSerialSetPrimary
00007fff4b0f974d (__TEXT,__text) external _NFHardwareSerialWrite
00007fff4b0f7fce (__TEXT,__text) external _NFHardwareSetLogFunc
00007fff4b0f8054 (__TEXT,__text) external _NFHardwareUnload
                 (undefined) external _NFIsRestoreOS (from libnfshared)
00007fff830748b0 (__DATA,__const) non-external _NFLogCategoryName
00007fff4b0f19d1 (__TEXT,__text) non-external _NFLogFormat
00007fff4b0f385c (__TEXT,__text) non-external _NFLogFormat
00007fff4b0f4000 (__TEXT,__text) non-external _NFLogFormat
00007fff4b0f4329 (__TEXT,__text) non-external _NFLogFormat
00007fff4b0f46c0 (__TEXT,__text) non-external _NFLogFormat
00007fff4b0f4fb9 (__TEXT,__text) non-external _NFLogFormat
00007fff4b0f5f91 (__TEXT,__text) non-external _NFLogFormat
00007fff4b0f7d2a (__TEXT,__text) non-external _NFLogFormat
00007fff4b0f8116 (__TEXT,__text) non-external _NFLogFormat
00007fff4b0f8dae (__TEXT,__text) non-external _NFLogFormat
00007fff4b0fc44e (__TEXT,__text) non-external _NFLogFormat
00007fff4b0fcaf9 (__TEXT,__text) non-external _NFLogFormat
00007fff4b0fb976 (__TEXT,__text) non-external _NFLogFormatData
                 (undefined) external _NFProductIsDevBoard (from libnfshared)
00007fff4b0fb848 (__TEXT,__text) external _NFSharedDumpTransport
00007fff83074c58 (__DATA,__bss) non-external _NFSharedDumpTransport.nciLog
00007fff4b0fb16b (__TEXT,__text) external _NFSharedLogLock
00007fff83074bd0 (__DATA,__bss) non-external _NFSharedLogLock.onceToken
00007fff4b0fb20f (__TEXT,__text) external _NFSharedLogOpen2
00007fff83074c18 (__DATA,__bss) non-external _NFSharedLogOpen2.onceToken
00007fff4b0fb15f (__TEXT,__text) external _NFSharedLogSetSynchronousLogging
00007fff4b0fba7f (__TEXT,__text) external _NFSharedLogTransport
00007fff83074c68 (__DATA,__bss) non-external _NFSharedLogTransport._NFSharedTransportLogQueue
00007fff83074c70 (__DATA,__bss) non-external _NFSharedLogTransport.nciLog
00007fff83074c60 (__DATA,__bss) non-external _NFSharedLogTransport.onceToken
00007fff4b0fb1fe (__TEXT,__text) external _NFSharedLogUnlock
00007fff4b0fb820 (__TEXT,__text) external _NFSharedLogv
00007fff4b0fb837 (__TEXT,__text) external _NFSharedLogv_GreenTea
00007fff4b0fb4eb (__TEXT,__text) external _NFSharedSignpostLog
                 (undefined) external _NFSimulateCrash (from libnfshared)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
00007fff4b0f8229 (__TEXT,__text) non-external __NFHardwareGPIOSetBoolean
00007fff4b0f60a4 (__TEXT,__text) non-external __NFHardwareGetRemoteDevice
00007fff4b0f645c (__TEXT,__text) non-external __NFHardwareIsRemoteDeviceReady
00007fff4b0f6623 (__TEXT,__text) non-external __NFHardwareRelaySocketClientOpen
00007fff4b0f63c4 (__TEXT,__text) non-external __NFHardwareRelayStartWatchDogTimer
00007fff4b0f6d65 (__TEXT,__text) non-external __NFHardwareRelayStopWatchDogTimer
00007fff83074c78 (__DATA,__bss) non-external __NFHardwareSerialDebugLastMessage
00007fff83074b98 (__DATA,__data) non-external __NFLogIsSynchronous
00007fff83074c30 (__DATA,__bss) non-external __NFSharedLogClient
00007fff4b0fb4f8 (__TEXT,__text) external __NFSharedLogClose
00007fff83074bd8 (__DATA,__bss) non-external __NFSharedLogMutex
00007fff4b0fb3d4 (__TEXT,__text) external __NFSharedLogOpen
00007fff83074c20 (__DATA,__bss) non-external __NFSharedLogQueue
00007fff83074c48 (__DATA,__bss) non-external __NFSharedSignpostLog
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007fff4b0f7776 (__TEXT,__text) non-external ___NFHardwareRelayClose_block_invoke
00007fff4b0f76bb (__TEXT,__text) non-external ___NFHardwareRelayOpen_block_invoke
00007fff4b0fbec6 (__TEXT,__text) non-external ___NFHardwareSerialDebugDump_wCB_block_invoke
00007fff4b0fbcbc (__TEXT,__text) non-external ___NFHardwareSerialDebugLog_block_invoke
00007fff4b0fc574 (__TEXT,__text) non-external ___NFHardwareSerialDebugQueue_block_invoke
00007fff4b0fb19b (__TEXT,__text) non-external ___NFSharedLogLock_block_invoke
00007fff4b0fb27d (__TEXT,__text) non-external ___NFSharedLogOpen2_block_invoke
00007fff4b0fb2d1 (__TEXT,__text) non-external ___NFSharedLogOpen2_block_invoke_2
00007fff4b0fbb29 (__TEXT,__text) non-external ___NFSharedLogTransport_block_invoke
00007fff4b0fbb6d (__TEXT,__text) non-external ___NFSharedLogTransport_block_invoke_2
00007fff4b0fb590 (__TEXT,__text) external ___NFSharedLogv
00007fff83074c50 (__DATA,__bss) non-external ___NFSharedLogv.onceToken
00007fff4b0f7b69 (__TEXT,__text) non-external ____NFHardwareIsRemoteDeviceReady_block_invoke
00007fff4b0f7c2a (__TEXT,__text) non-external ____NFHardwareIsRemoteDeviceReady_block_invoke.69
00007fff4b0f7af1 (__TEXT,__text) non-external ____NFHardwareRelayStartWatchDogTimer_block_invoke
00007fff4b0fb510 (__TEXT,__text) non-external ____NFSharedLogClose_block_invoke
00007fff4b0fb3ec (__TEXT,__text) non-external ____NFSharedLogOpen_block_invoke
00007fff4b0fb6a8 (__TEXT,__text) non-external _____NFSharedLogv_block_invoke
00007fff4b0fb78f (__TEXT,__text) non-external _____NFSharedLogv_block_invoke.17
00007fff4b0fb6fe (__TEXT,__text) non-external _____NFSharedLogv_block_invoke_2
00007fff4b0f3ebd (__TEXT,__text) non-external ____phOsalNfc_Timer_StartTimer_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007fff83074670 (__DATA,__const) non-external ___block_descriptor_tmp
00007fff830746f0 (__DATA,__const) non-external ___block_descriptor_tmp
00007fff83074720 (__DATA,__const) non-external ___block_descriptor_tmp
00007fff83074830 (__DATA,__const) non-external ___block_descriptor_tmp
00007fff83074870 (__DATA,__const) non-external ___block_descriptor_tmp.1
00007fff83074920 (__DATA,__const) non-external ___block_descriptor_tmp.11
00007fff83074960 (__DATA,__const) non-external ___block_descriptor_tmp.13
00007fff830749a0 (__DATA,__const) non-external ___block_descriptor_tmp.16
00007fff830749c0 (__DATA,__const) non-external ___block_descriptor_tmp.18
00007fff83074690 (__DATA,__const) non-external ___block_descriptor_tmp.19
00007fff830749e0 (__DATA,__const) non-external ___block_descriptor_tmp.20
00007fff830746b0 (__DATA,__const) non-external ___block_descriptor_tmp.21
00007fff830746d0 (__DATA,__const) non-external ___block_descriptor_tmp.22
00007fff83074a20 (__DATA,__const) non-external ___block_descriptor_tmp.24
00007fff83074a40 (__DATA,__const) non-external ___block_descriptor_tmp.25
00007fff83074760 (__DATA,__const) non-external ___block_descriptor_tmp.28
00007fff83074a90 (__DATA,__const) non-external ___block_descriptor_tmp.36
00007fff83074ab0 (__DATA,__const) non-external ___block_descriptor_tmp.44
00007fff830747a0 (__DATA,__const) non-external ___block_descriptor_tmp.65
00007fff830747c0 (__DATA,__const) non-external ___block_descriptor_tmp.67
00007fff830748c0 (__DATA,__const) non-external ___block_descriptor_tmp.7
00007fff830747f0 (__DATA,__const) non-external ___block_descriptor_tmp.70
00007fff830748e0 (__DATA,__const) non-external ___block_descriptor_tmp.8
00007fff83074740 (__DATA,__const) non-external ___block_literal_global
00007fff83074850 (__DATA,__const) non-external ___block_literal_global
00007fff83074940 (__DATA,__const) non-external ___block_literal_global.12
00007fff83074980 (__DATA,__const) non-external ___block_literal_global.14
00007fff83074890 (__DATA,__const) non-external ___block_literal_global.2
00007fff83074a00 (__DATA,__const) non-external ___block_literal_global.21
00007fff83074780 (__DATA,__const) non-external ___block_literal_global.29
00007fff83074ad0 (__DATA,__const) non-external ___block_literal_global.45
00007fff83074810 (__DATA,__const) non-external ___block_literal_global.71
00007fff83074900 (__DATA,__const) non-external ___block_literal_global.9
                 (undefined) external ___bzero (from libSystem)
00007fff4b0f3f9a (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007fff4b0f3fb1 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
00007fff4b0f236c (__TEXT,__text) non-external ___phTmlNfc_Read_block_invoke
00007fff4b0f24de (__TEXT,__text) non-external ___phTmlNfc_Read_block_invoke_2
00007fff4b0f1fcf (__TEXT,__text) non-external ___phTmlNfc_Write_block_invoke
00007fff4b0f213d (__TEXT,__text) non-external ___phTmlNfc_Write_block_invoke_2
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
00007fff83074ba8 (__DATA,__data) non-external __firstMsg
00007fff83074c40 (__DATA,__bss) non-external __greenTeaLogClient
00007fff83074ba0 (__DATA,__data) non-external __lastMsg
00007fff83095f08 (__DATA,__bss) non-external __lastTxMsg
00007fff83095f00 (__DATA,__bss) non-external __msgCount
00007fff83074c80 (__DATA,__bss) non-external __msgList
                 (undefined) external __os_log_impl (from libSystem)
00007fff4b0f3a36 (__TEXT,__text) non-external __phOsalNfc_Timer_ClearTimer
00007fff4b0f336b (__TEXT,__text) non-external __phTmlNfc_SetCRCEnable
00007fff4b0f3245 (__TEXT,__text) non-external __phTmlNfc_SetDeviceWake
00007fff4b0f2d9a (__TEXT,__text) non-external __phTmlNfc_SetDownload
00007fff4b0f313a (__TEXT,__text) non-external __phTmlNfc_SetIcefallDownload
00007fff4b0f302f (__TEXT,__text) non-external __phTmlNfc_SetPMUStandbyEnabled
00007fff4b0f2c68 (__TEXT,__text) non-external __phTmlNfc_SetPower
00007fff83095f10 (__DATA,__bss) non-external __wrapBuffer
                 (undefined) external _abort (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cfmakeraw (from libSystem)
                 (undefined) external _cfsetispeed (from libSystem)
                 (undefined) external _cfsetospeed (from libSystem)
                 (undefined) external _cfsetspeed (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
00007fff83096330 (__DATA,__common) external _gNFHardwareLogv
00007fff83096320 (__DATA,__common) external _gPN548_HAL_Logv
00007fff83074bc8 (__DATA,__bss) non-external _gRefCount
00007fff83074bc0 (__DATA,__bss) non-external _gRelay
00007fff83074bb0 (__DATA,__bss) non-external _gTimerContext
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00007fff83096328 (__DATA,__common) external _gpphOsalNfc_Context
00007fff83074bb8 (__DATA,__bss) non-external _hardwareType
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kIOMasterPortDefault (from IOKit)
                 (undefined) external _kevent (from libSystem)
                 (undefined) external _kqueue (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_release (from libSystem)
00007fff4b0f4926 (__TEXT,__text) external _phOsalNf_GetTimestamp
00007fff4b0f491e (__TEXT,__text) external _phOsalNfc_CloseLogFile
00007fff4b0f4930 (__TEXT,__text) external _phOsalNfc_DeInit
00007fff4b0f4537 (__TEXT,__text) external _phOsalNfc_Delay
00007fff4b0f4cad (__TEXT,__text) external _phOsalNfc_FreeLibrary
00007fff4b0f4526 (__TEXT,__text) external _phOsalNfc_FreeMemory
00007fff4b0f4512 (__TEXT,__text) external _phOsalNfc_GetMemory
00007fff4b0f47df (__TEXT,__text) external _phOsalNfc_Init
00007fff4b0f4961 (__TEXT,__text) external _phOsalNfc_LoadLibrary
00007fff4b0f41c9 (__TEXT,__text) external _phOsalNfc_LogBool
00007fff4b0f4219 (__TEXT,__text) external _phOsalNfc_LogFunc
00007fff4b0f4248 (__TEXT,__text) external _phOsalNfc_LogHexData
00007fff4b0f3fc4 (__TEXT,__text) external _phOsalNfc_LogStr
00007fff4b0f410c (__TEXT,__text) external _phOsalNfc_LogU32
00007fff4b0f414b (__TEXT,__text) external _phOsalNfc_LogX32
00007fff4b0f418a (__TEXT,__text) external _phOsalNfc_LogX64
00007fff4b0f4547 (__TEXT,__text) external _phOsalNfc_MemCompare
00007fff4b0f4597 (__TEXT,__text) external _phOsalNfc_MemCopy
00007fff4b0f4916 (__TEXT,__text) external _phOsalNfc_OpenLogFile
00007fff4b0f47ce (__TEXT,__text) external _phOsalNfc_RaiseException
00007fff4b0f45a4 (__TEXT,__text) external _phOsalNfc_RaiseExceptionWithDescription
00007fff4b0f457d (__TEXT,__text) external _phOsalNfc_SetMemory
00007fff4b0f3aa2 (__TEXT,__text) external _phOsalNfc_Timer_Create
00007fff4b0f396f (__TEXT,__text) external _phOsalNfc_Timer_Deinit
00007fff4b0f3e46 (__TEXT,__text) external _phOsalNfc_Timer_Delete
00007fff4b0f3675 (__TEXT,__text) external _phOsalNfc_Timer_Init
00007fff4b0f3b2f (__TEXT,__text) external _phOsalNfc_Timer_Start
00007fff4b0f3dd2 (__TEXT,__text) external _phOsalNfc_Timer_Stop
00007fff4b0f4cca (__TEXT,__text) external _phOsalNfc_setHardwareType
00007fff4b0f2ea5 (__TEXT,__text) external _phTmlNfc_ConfigHsuBaudRate
00007fff4b0f366a (__TEXT,__text) external _phTmlNfc_ConfigureSpmi
00007fff4b0f2718 (__TEXT,__text) external _phTmlNfc_FlushTxRxBuffers
00007fff4b0f3476 (__TEXT,__text) external _phTmlNfc_GetHsuMaxBaudRate
00007fff4b0f17b0 (__TEXT,__text) external _phTmlNfc_Init
00007fff4b0fd161 (__TEXT,__text) non-external _phTmlNfc_Init.cold.1
00007fff4b0fd1d0 (__TEXT,__text) non-external _phTmlNfc_Init.cold.2
00007fff4b0fd23f (__TEXT,__text) non-external _phTmlNfc_Init.cold.3
00007fff4b0fd2ae (__TEXT,__text) non-external _phTmlNfc_Init.cold.4
00007fff4b0f27dd (__TEXT,__text) external _phTmlNfc_IoCtl
00007fff4b0f2183 (__TEXT,__text) external _phTmlNfc_Read
00007fff4b0fd634 (__TEXT,__text) non-external _phTmlNfc_Read.cold.1
00007fff4b0fd6a5 (__TEXT,__text) non-external _phTmlNfc_Read.cold.2
00007fff4b0f260f (__TEXT,__text) external _phTmlNfc_ReadAbort
00007fff4b0f35cc (__TEXT,__text) external _phTmlNfc_SetGetSpmiDrvConfigRegs
00007fff4b0f1ae4 (__TEXT,__text) external _phTmlNfc_Shutdown
00007fff4b0f352e (__TEXT,__text) external _phTmlNfc_SpmiDrvErrorStatus
00007fff4b0f1db5 (__TEXT,__text) external _phTmlNfc_Write
00007fff4b0fd470 (__TEXT,__text) non-external _phTmlNfc_Write.cold.1
00007fff4b0fd4e1 (__TEXT,__text) non-external _phTmlNfc_Write.cold.2
00007fff4b0f251b (__TEXT,__text) external _phTmlNfc_WriteAbort
                 (undefined) external _postAWDMiddlewareExceptionEvent (from libnfshared)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
