00000001954a356c (__TEXT,__text) non-external +[CalAlarm alarm]
00000001954a3e04 (__TEXT,__text) non-external -[CalCalendarItem uid]
00000001954ac250 (__TEXT,__text) non-external -[CalCalendarItem unsavedRelateToDictionary]
00000001954a3e24 (__TEXT,__text) non-external -[CalCalendarItem url]
00000001954a8120 (__TEXT,__text) non-external -[CalCalendarStore .cxx_destruct]
00000001954a66c4 (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:]
00000001954a66cc (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:forCalendar:]
00000001954a5190 (__TEXT,__text) non-external -[CalCalendarStore calendarWithUID:]
00000001954a25a8 (__TEXT,__text) non-external -[CalCalendarStore calendars]
00000001954a518c (__TEXT,__text) non-external -[CalCalendarStore copyWithZone:]
00000001954a5948 (__TEXT,__text) non-external -[CalCalendarStore ekSpanFromCalSpan:]
00000001954a810c (__TEXT,__text) non-external -[CalCalendarStore eventStore]
00000001954a527c (__TEXT,__text) non-external -[CalCalendarStore eventWithUID:occurrence:]
00000001954a2b70 (__TEXT,__text) non-external -[CalCalendarStore eventsWithPredicate:]
00000001954a6860 (__TEXT,__text) non-external -[CalCalendarStore generateUntitledTitle]
00000001954a5634 (__TEXT,__text) non-external -[CalCalendarStore handleUnsavedRelateToDictionaryWithCalendarItem:]
00000001954a4f04 (__TEXT,__text) non-external -[CalCalendarStore initWithEventStore:]
00000001954a4ec4 (__TEXT,__text) non-external -[CalCalendarStore init]
00000001954a6f1c (__TEXT,__text) non-external -[CalCalendarStore removeCalendar:error:]
00000001954a5df4 (__TEXT,__text) non-external -[CalCalendarStore removeEvent:span:error:]
00000001954a649c (__TEXT,__text) non-external -[CalCalendarStore removeTask:error:]
00000001954a697c (__TEXT,__text) non-external -[CalCalendarStore saveCalendar:error:]
00000001954a5960 (__TEXT,__text) non-external -[CalCalendarStore saveEvent:span:error:]
00000001954a6114 (__TEXT,__text) non-external -[CalCalendarStore saveTask:error:]
00000001954a8114 (__TEXT,__text) non-external -[CalCalendarStore setEventStore:]
00000001954a5548 (__TEXT,__text) non-external -[CalCalendarStore taskWithUID:]
00000001954a5384 (__TEXT,__text) non-external -[CalCalendarStore tasksWithPredicate:]
00000001954a98fc (__TEXT,__text) non-external -[CalEvent .cxx_destruct]
00000001954a4670 (__TEXT,__text) non-external -[CalEvent attendees]
00000001954a3aac (__TEXT,__text) non-external -[CalEvent compareStartDate:]
00000001954a3b34 (__TEXT,__text) non-external -[CalEvent description]
00000001954a9050 (__TEXT,__text) non-external -[CalEvent ekEvent]
00000001954a4534 (__TEXT,__text) non-external -[CalEvent endDate]
00000001954a8fb8 (__TEXT,__text) non-external -[CalEvent init]
00000001954a458c (__TEXT,__text) non-external -[CalEvent isAllDay]
00000001954a974c (__TEXT,__text) non-external -[CalEvent isDetached]
00000001954a9058 (__TEXT,__text) non-external -[CalEvent isEqual:]
00000001954a44dc (__TEXT,__text) non-external -[CalEvent location]
00000001954a978c (__TEXT,__text) non-external -[CalEvent nextAlarmDate]
00000001954a4430 (__TEXT,__text) non-external -[CalEvent occurrence]
00000001954a45cc (__TEXT,__text) non-external -[CalEvent recurrenceRule]
00000001954a9054 (__TEXT,__text) non-external -[CalEvent setEKEvent:]
00000001954a98e8 (__TEXT,__text) non-external -[CalEvent setEkEvent:]
00000001954a2dec (__TEXT,__text) non-external -[CalEvent setEndDate:]
00000001954a2ec4 (__TEXT,__text) non-external -[CalEvent setIsAllDay:]
00000001954a2e60 (__TEXT,__text) non-external -[CalEvent setLocation:]
00000001954a3030 (__TEXT,__text) non-external -[CalEvent setRecurrenceRule:]
00000001954a2d88 (__TEXT,__text) non-external -[CalEvent setStartDate:]
00000001954a958c (__TEXT,__text) non-external -[CalEvent sortedAttendees]
00000001954a2f10 (__TEXT,__text) non-external -[CalEvent startDate]
00000001954aaeb0 (__TEXT,__text) non-external -[CalNthWeekDay .cxx_destruct]
00000001954aadc8 (__TEXT,__text) non-external -[CalNthWeekDay copyWithZone:]
00000001954aae8c (__TEXT,__text) non-external -[CalNthWeekDay dayOfTheWeek]
00000001954aac4c (__TEXT,__text) non-external -[CalNthWeekDay description]
00000001954aae9c (__TEXT,__text) non-external -[CalNthWeekDay ekRecurrenceDayOfWeek]
00000001954aad08 (__TEXT,__text) non-external -[CalNthWeekDay hash]
00000001954aabac (__TEXT,__text) non-external -[CalNthWeekDay initWithEKRecurrenceDayOfWeek:]
00000001954aad10 (__TEXT,__text) non-external -[CalNthWeekDay isEqual:]
00000001954aaea4 (__TEXT,__text) non-external -[CalNthWeekDay setEkRecurrenceDayOfWeek:]
00000001954aae94 (__TEXT,__text) non-external -[CalNthWeekDay weekNumber]
00000001954a4ac8 (__TEXT,__text) non-external -[CalPredicate .cxx_destruct]
00000001954a49f8 (__TEXT,__text) non-external -[CalPredicate copyWithZone:]
00000001954a2aac (__TEXT,__text) non-external -[CalPredicate initWithPredicate:]
00000001954a4a54 (__TEXT,__text) non-external -[CalPredicate predicate]
00000001954a49e4 (__TEXT,__text) non-external -[CalPredicate setSubpredicate:]
00000001954a49d4 (__TEXT,__text) non-external -[CalPredicate subpredicate]
00000001954ab44c (__TEXT,__text) non-external -[CalRecurrenceEnd .cxx_destruct]
00000001954ab1e4 (__TEXT,__text) non-external -[CalRecurrenceEnd copyWithZone:]
00000001954aaf9c (__TEXT,__text) non-external -[CalRecurrenceEnd description]
00000001954ab438 (__TEXT,__text) non-external -[CalRecurrenceEnd ekRecurrenceEnd]
00000001954ab428 (__TEXT,__text) non-external -[CalRecurrenceEnd endDate]
00000001954ab0a8 (__TEXT,__text) non-external -[CalRecurrenceEnd hash]
00000001954ab388 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEKRecurrenceEnd:]
00000001954ab238 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEndDate:]
00000001954ab2e8 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithOccurrenceCount:]
00000001954ab0b0 (__TEXT,__text) non-external -[CalRecurrenceEnd isEqual:]
00000001954ab430 (__TEXT,__text) non-external -[CalRecurrenceEnd occurrenceCount]
00000001954ab440 (__TEXT,__text) non-external -[CalRecurrenceEnd setEkRecurrenceEnd:]
00000001954aaf60 (__TEXT,__text) non-external -[CalRecurrenceEnd usesEndDate]
00000001954aaba0 (__TEXT,__text) non-external -[CalRecurrenceRule .cxx_destruct]
00000001954a3124 (__TEXT,__text) non-external -[CalRecurrenceRule copyWithZone:]
00000001954a334c (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheMonth]
00000001954a31b0 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheWeek]
00000001954a4938 (__TEXT,__text) non-external -[CalRecurrenceRule description]
00000001954aab8c (__TEXT,__text) non-external -[CalRecurrenceRule ekRecurrenceRule]
00000001954aab84 (__TEXT,__text) non-external -[CalRecurrenceRule firstDayOfTheWeek]
00000001954a9fb8 (__TEXT,__text) non-external -[CalRecurrenceRule hash]
00000001954a2f68 (__TEXT,__text) non-external -[CalRecurrenceRule initDailyRecurrenceWithInterval:end:]
00000001954a99b0 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:end:]
00000001954a9b6c (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:end:]
00000001954a9a78 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDaysOfTheMonth:end:]
00000001954a37b4 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:end:]
00000001954a389c (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:forDaysOfTheWeek:end:]
00000001954a9910 (__TEXT,__text) non-external -[CalRecurrenceRule initWithEKRecurrenceRule:]
00000001954a9ca8 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:end:]
00000001954a9e64 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:forMonthsOfTheYear:end:]
00000001954a9d70 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forMonthsOfTheYear:end:]
00000001954a9fc0 (__TEXT,__text) non-external -[CalRecurrenceRule isEqual:]
00000001954a34f4 (__TEXT,__text) non-external -[CalRecurrenceRule monthsOfTheYear]
00000001954a3354 (__TEXT,__text) non-external -[CalRecurrenceRule nthWeekDaysOfTheMonth]
00000001954a34fc (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceEnd]
00000001954a31a8 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceInterval]
00000001954a3180 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceType]
00000001954aab94 (__TEXT,__text) non-external -[CalRecurrenceRule setEkRecurrenceRule:]
00000001954aa52c (__TEXT,__text) non-external -[CalRecurrenceRule stringValueAsDateOnly:isFloating:]
00000001954aca6c (__TEXT,__text) non-external -[CalTask .cxx_destruct]
00000001954ac404 (__TEXT,__text) non-external -[CalTask completedDate]
00000001954ac75c (__TEXT,__text) non-external -[CalTask description]
00000001954ac4c0 (__TEXT,__text) non-external -[CalTask dueDate]
00000001954ac370 (__TEXT,__text) non-external -[CalTask ekReminder]
00000001954ac2d8 (__TEXT,__text) non-external -[CalTask init]
00000001954ac378 (__TEXT,__text) non-external -[CalTask isCompleted]
00000001954ac850 (__TEXT,__text) non-external -[CalTask isEqual:]
00000001954ac608 (__TEXT,__text) non-external -[CalTask nextAlarmDate]
00000001954ac57c (__TEXT,__text) non-external -[CalTask priority]
00000001954ac45c (__TEXT,__text) non-external -[CalTask setCompletedDate:]
00000001954ac518 (__TEXT,__text) non-external -[CalTask setDueDate:]
00000001954ac374 (__TEXT,__text) non-external -[CalTask setEKReminder:]
00000001954aca58 (__TEXT,__text) non-external -[CalTask setEkReminder:]
00000001954ac3b8 (__TEXT,__text) non-external -[CalTask setIsCompleted:]
00000001954ac5bc (__TEXT,__text) non-external -[CalTask setPriority:]
00000001954ae088 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001954ae09c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001954ae0b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001e0036328 (__DATA_CONST,__const) external _CalAlarmActionDisplay
00000001e0036330 (__DATA_CONST,__const) external _CalAlarmActionEmail
00000001e0036338 (__DATA_CONST,__const) external _CalAlarmActionProcedure
00000001e0036340 (__DATA_CONST,__const) external _CalAlarmActionSound
00000001e00361e8 (__DATA_CONST,__const) external _CalAttendeeStatusAccepted
00000001e0036208 (__DATA_CONST,__const) external _CalAttendeeStatusCompleted
00000001e00361f0 (__DATA_CONST,__const) external _CalAttendeeStatusDeclined
00000001e0036200 (__DATA_CONST,__const) external _CalAttendeeStatusDelegated
00000001e0036210 (__DATA_CONST,__const) external _CalAttendeeStatusInProcess
00000001e00361e0 (__DATA_CONST,__const) external _CalAttendeeStatusNeedsAction
00000001e00361f8 (__DATA_CONST,__const) external _CalAttendeeStatusTentative
00000001e00362b0 (__DATA_CONST,__const) external _CalCalendarStoreErrorDomain
00000001e00362b8 (__DATA_CONST,__const) external _CalCalendarTypeBirthday
00000001e00362c0 (__DATA_CONST,__const) external _CalCalendarTypeCalDAV
00000001e00362e0 (__DATA_CONST,__const) external _CalCalendarTypeExchange
00000001e00362c8 (__DATA_CONST,__const) external _CalCalendarTypeIMAP
00000001e00362d0 (__DATA_CONST,__const) external _CalCalendarTypeLocal
00000001e00362d8 (__DATA_CONST,__const) external _CalCalendarTypeSubscription
00000001e00362e8 (__DATA_CONST,__const) external _CalCalendarTypeSuggestions
00000001e00362f0 (__DATA_CONST,__const) external _CalCalendarTypeUnknown
00000001e0036270 (__DATA_CONST,__const) external _CalCalendarsChangedExternallyNotification
00000001e0036258 (__DATA_CONST,__const) external _CalCalendarsChangedNotification
00000001954ae0d8 (__TEXT,__const) external _CalDefaultRecurrenceInterval
00000001e0036298 (__DATA_CONST,__const) external _CalDeletedRecordsKey
00000001e0036278 (__DATA_CONST,__const) external _CalEventsChangedExternallyNotification
00000001e0036260 (__DATA_CONST,__const) external _CalEventsChangedNotification
00000001e0036288 (__DATA_CONST,__const) external _CalInsertedRecordsKey
00000001e00362a0 (__DATA_CONST,__const) external _CalSenderProcessIDKey
00000001e00363b8 (__DATA_CONST,__const) external _CalStoreAPI_NS_Log
00000001e0036280 (__DATA_CONST,__const) external _CalTasksChangedExternallyNotification
00000001e0036268 (__DATA_CONST,__const) external _CalTasksChangedNotification
00000001e0036290 (__DATA_CONST,__const) external _CalUpdatedRecordsKey
00000001e00362a8 (__DATA_CONST,__const) external _CalUserUIDKey
                 (undefined) external _EKErrorDomain (from EventKit)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
00000001e5b2cf90 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalAlarm
00000001e5b2cea0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalAttendee
00000001e5b2cf40 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendar
00000001e5b2d120 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendarItem
00000001e5b2cef0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendarStore
00000001e5b2cfe0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalEvent
00000001e5b2d080 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalNthWeekDay
00000001e5b2ce50 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalPredicate
00000001e5b2d0d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalRecurrenceEnd
00000001e5b2d030 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalRecurrenceRule
00000001e5b2d170 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalTask
                 (undefined) external _OBJC_CLASS_$_EKAlarm (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendar (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKPredicate (from CalendarDaemon)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceDayOfWeek (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceEnd (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceRule (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKReminder (from EventKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
00000001e386e408 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._ekAlarm
00000001e386e40c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._relatedToString
00000001e386e410 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._unsavedRelateToDictionary
00000001e386e3fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._ekParticipant
00000001e386e404 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._ekCalendar
00000001e386e424 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._ekCalendarItem
00000001e386e428 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._unsavedRelateToDictionary
00000001e386e400 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarStore._eventStore
00000001e386e414 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._ekEvent
00000001e386e41c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._ekRecurrenceDayOfWeek
00000001e386e3f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalPredicate._subpredicate
00000001e386e420 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._ekRecurrenceEnd
00000001e386e418 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._ekRecurrenceRule
00000001e386e42c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._ekReminder
00000001e5b2cfb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalAlarm
00000001e5b2cec8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalAttendee
00000001e5b2cf68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendar
00000001e5b2d148 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendarItem
00000001e5b2cf18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendarStore
00000001e5b2d008 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalEvent
00000001e5b2d0a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalNthWeekDay
00000001e5b2ce78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalPredicate
00000001e5b2d0f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceEnd
00000001e5b2d058 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceRule
00000001e5b2d198 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalTask
