                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018a11be98 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018a1011cc (__TEXT,__text) external _vDSP_biquad
000000018a1018d4 (__TEXT,__text) external _vDSP_biquadD
000000018a100bc4 (__TEXT,__text) external _vDSP_biquad_CreateSetup
000000018a1015dc (__TEXT,__text) external _vDSP_biquad_CreateSetupD
000000018a101160 (__TEXT,__text) external _vDSP_biquad_DestroySetup
000000018a101858 (__TEXT,__text) external _vDSP_biquad_DestroySetupD
000000018a100e18 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsDouble
000000018a100fc8 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsSingle
000000018a13c458 (__TEXT,__text) external _vDSP_biquadm
000000018a0b99d0 (__TEXT,__text) external _vDSP_biquadmD
000000018a13de68 (__TEXT,__text) external _vDSP_biquadm_CopyState
000000018a0e29f0 (__TEXT,__text) external _vDSP_biquadm_CopyStateD
000000018a13ceac (__TEXT,__text) external _vDSP_biquadm_CreateSetup
000000018a0e26d4 (__TEXT,__text) external _vDSP_biquadm_CreateSetupD
000000018a13dddc (__TEXT,__text) external _vDSP_biquadm_DestroySetup
000000018a0e29a4 (__TEXT,__text) external _vDSP_biquadm_DestroySetupD
000000018a13dec4 (__TEXT,__text) external _vDSP_biquadm_ResetState
000000018a0e2a20 (__TEXT,__text) external _vDSP_biquadm_ResetStateD
000000018a13d9f0 (__TEXT,__text) external _vDSP_biquadm_SetActiveFilters
000000018a06c284 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDouble
000000018a06c570 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingle
000000018a06c1e0 (__TEXT,__text) external _vDSP_biquadm_SetTargetsDouble
000000018a06c4dc (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingle
000000018a06b534 (__TEXT,__text) external _vDSP_blkman_window
000000018a0af840 (__TEXT,__text) external _vDSP_blkman_windowD
000000018a1003a8 (__TEXT,__text) external _vDSP_conv
000000018a0bd524 (__TEXT,__text) external _vDSP_convD
000000018a0618b4 (__TEXT,__text) external _vDSP_create_fftsetup
000000018a0a4b00 (__TEXT,__text) external _vDSP_create_fftsetupD
000000018a0b3a60 (__TEXT,__text) external _vDSP_ctoz
000000018a0a5a28 (__TEXT,__text) external _vDSP_ctozD
000000018a09f570 (__TEXT,__text) external _vDSP_deq22
000000018a09fd0c (__TEXT,__text) external _vDSP_deq22D
000000018a0964e4 (__TEXT,__text) external _vDSP_desamp
000000018a0f8054 (__TEXT,__text) external _vDSP_desampD
000000018a062250 (__TEXT,__text) external _vDSP_destroy_fftsetup
000000018a0a49d0 (__TEXT,__text) external _vDSP_destroy_fftsetupD
000000018a0fa110 (__TEXT,__text) external _vDSP_distancesq
000000018a122c14 (__TEXT,__text) external _vDSP_distancesqD
000000018a0e6310 (__TEXT,__text) external _vDSP_dotpr
000000018a06b434 (__TEXT,__text) external _vDSP_dotpr2
000000018a0ed120 (__TEXT,__text) external _vDSP_dotpr2D
000000018a06b4b4 (__TEXT,__text) external _vDSP_dotpr2_s1_15
000000018a06bd6c (__TEXT,__text) external _vDSP_dotpr2_s8_24
000000018a0a5d38 (__TEXT,__text) external _vDSP_dotprD
000000018a06e030 (__TEXT,__text) external _vDSP_dotpr_s1_15
000000018a06fde0 (__TEXT,__text) external _vDSP_dotpr_s8_24
000000018a13f084 (__TEXT,__text) external _vDSP_f3x3
000000018a0ec970 (__TEXT,__text) external _vDSP_f3x3D
000000018a13ef48 (__TEXT,__text) external _vDSP_f5x5
000000018a0e5744 (__TEXT,__text) external _vDSP_f5x5D
000000018a089204 (__TEXT,__text) external _vDSP_fft2d_zip
000000018a091684 (__TEXT,__text) external _vDSP_fft2d_zipD
000000018a0894e8 (__TEXT,__text) external _vDSP_fft2d_zipt
000000018a0e6d50 (__TEXT,__text) external _vDSP_fft2d_ziptD
000000018a08923c (__TEXT,__text) external _vDSP_fft2d_zop
000000018a0b06c0 (__TEXT,__text) external _vDSP_fft2d_zopD
000000018a08b1c0 (__TEXT,__text) external _vDSP_fft2d_zopt
000000018a06ffb4 (__TEXT,__text) external _vDSP_fft2d_zoptD
000000018a08b464 (__TEXT,__text) external _vDSP_fft2d_zrip
000000018a0bde50 (__TEXT,__text) external _vDSP_fft2d_zripD
000000018a08bc88 (__TEXT,__text) external _vDSP_fft2d_zript
000000018a0ccab4 (__TEXT,__text) external _vDSP_fft2d_zriptD
000000018a08b49c (__TEXT,__text) external _vDSP_fft2d_zrop
000000018a07ecec (__TEXT,__text) external _vDSP_fft2d_zropD
000000018a08bcc4 (__TEXT,__text) external _vDSP_fft2d_zropt
000000018a10c53c (__TEXT,__text) external _vDSP_fft2d_zroptD
000000018a0e5dc4 (__TEXT,__text) external _vDSP_fft3_zop
000000018a06da9c (__TEXT,__text) external _vDSP_fft3_zopD
000000018a0a55b4 (__TEXT,__text) external _vDSP_fft5_zop
000000018a0f80b0 (__TEXT,__text) external _vDSP_fft5_zopD
000000018a09bc34 (__TEXT,__text) external _vDSP_fft_zip
000000018a0ab664 (__TEXT,__text) external _vDSP_fft_zipD
000000018a072e10 (__TEXT,__text) external _vDSP_fft_zipt
000000018a096f54 (__TEXT,__text) external _vDSP_fft_ziptD
000000018a08d610 (__TEXT,__text) external _vDSP_fft_zop
000000018a0a6088 (__TEXT,__text) external _vDSP_fft_zopD
000000018a0b483c (__TEXT,__text) external _vDSP_fft_zopt
000000018a0f8af8 (__TEXT,__text) external _vDSP_fft_zoptD
000000018a121edc (__TEXT,__text) external _vDSP_fft_zrip
000000018a0f8b04 (__TEXT,__text) external _vDSP_fft_zripD
000000018a0f9370 (__TEXT,__text) external _vDSP_fft_zript
000000018a12126c (__TEXT,__text) external _vDSP_fft_zriptD
000000018a09a2c4 (__TEXT,__text) external _vDSP_fft_zrop
000000018a0a60e0 (__TEXT,__text) external _vDSP_fft_zropD
000000018a0f0044 (__TEXT,__text) external _vDSP_fft_zropt
000000018a0ba0fc (__TEXT,__text) external _vDSP_fft_zroptD
000000018a08bcd8 (__TEXT,__text) external _vDSP_fftm_zip
000000018a0961b8 (__TEXT,__text) external _vDSP_fftm_zipD
000000018a08c0dc (__TEXT,__text) external _vDSP_fftm_zipt
000000018a10a6e4 (__TEXT,__text) external _vDSP_fftm_ziptD
000000018a08bd10 (__TEXT,__text) external _vDSP_fftm_zop
000000018a081c28 (__TEXT,__text) external _vDSP_fftm_zopD
000000018a08c61c (__TEXT,__text) external _vDSP_fftm_zopt
000000018a0af528 (__TEXT,__text) external _vDSP_fftm_zoptD
000000018a08c630 (__TEXT,__text) external _vDSP_fftm_zrip
000000018a091784 (__TEXT,__text) external _vDSP_fftm_zripD
000000018a08ca78 (__TEXT,__text) external _vDSP_fftm_zript
000000018a122a08 (__TEXT,__text) external _vDSP_fftm_zriptD
000000018a08c668 (__TEXT,__text) external _vDSP_fftm_zrop
000000018a0e4d20 (__TEXT,__text) external _vDSP_fftm_zropD
000000018a08cab4 (__TEXT,__text) external _vDSP_fftm_zropt
000000018a0e4d0c (__TEXT,__text) external _vDSP_fftm_zroptD
000000018a0c5a38 (__TEXT,__text) external _vDSP_hamm_window
000000018a0b4480 (__TEXT,__text) external _vDSP_hamm_windowD
000000018a135108 (__TEXT,__text) external _vDSP_hann_window
000000018a0c5da0 (__TEXT,__text) external _vDSP_hann_windowD
000000018a13e2b4 (__TEXT,__text) external _vDSP_imgfir
000000018a122ec8 (__TEXT,__text) external _vDSP_imgfirD
000000018a099800 (__TEXT,__text) external _vDSP_maxmgv
000000018a0a0c5c (__TEXT,__text) external _vDSP_maxmgvD
000000018a0a1dcc (__TEXT,__text) external _vDSP_maxmgvi
000000018a0a2808 (__TEXT,__text) external _vDSP_maxmgviD
000000018a09ab34 (__TEXT,__text) external _vDSP_maxv
000000018a09ad44 (__TEXT,__text) external _vDSP_maxvD
000000018a0a32d0 (__TEXT,__text) external _vDSP_maxvi
000000018a0a37e8 (__TEXT,__text) external _vDSP_maxviD
000000018a10ef38 (__TEXT,__text) external _vDSP_meamgv
000000018a135558 (__TEXT,__text) external _vDSP_meamgvD
000000018a0ec380 (__TEXT,__text) external _vDSP_meanv
000000018a136158 (__TEXT,__text) external _vDSP_meanvD
000000018a0f46ac (__TEXT,__text) external _vDSP_measqv
000000018a0e9ee4 (__TEXT,__text) external _vDSP_measqvD
000000018a09af68 (__TEXT,__text) external _vDSP_minmgv
000000018a09b2d4 (__TEXT,__text) external _vDSP_minmgvD
000000018a0a291c (__TEXT,__text) external _vDSP_minmgvi
000000018a0a31ac (__TEXT,__text) external _vDSP_minmgviD
000000018a0a38f4 (__TEXT,__text) external _vDSP_minv
000000018a0a4168 (__TEXT,__text) external _vDSP_minvD
000000018a0a4390 (__TEXT,__text) external _vDSP_minvi
000000018a0a48c4 (__TEXT,__text) external _vDSP_minviD
000000018a09b950 (__TEXT,__text) external _vDSP_mmov
000000018a0b3dcc (__TEXT,__text) external _vDSP_mmovD
000000018a093dd4 (__TEXT,__text) external _vDSP_mmul
000000018a103b0c (__TEXT,__text) external _vDSP_mmulD
000000018a0e4204 (__TEXT,__text) external _vDSP_mtrans
000000018a070e1c (__TEXT,__text) external _vDSP_mtransD
000000018a08816c (__TEXT,__text) external _vDSP_mvessq
000000018a07a548 (__TEXT,__text) external _vDSP_mvessqD
000000018a0aff00 (__TEXT,__text) external _vDSP_normalize
000000018a096260 (__TEXT,__text) external _vDSP_normalizeD
000000018a095e10 (__TEXT,__text) external _vDSP_nzcros
000000018a096140 (__TEXT,__text) external _vDSP_nzcrosD
000000018a0b4848 (__TEXT,__text) external _vDSP_polar
000000018a1211f8 (__TEXT,__text) external _vDSP_polarD
000000018a0e3608 (__TEXT,__text) external _vDSP_rect
000000018a0f88fc (__TEXT,__text) external _vDSP_rectD
000000018a1211bc (__TEXT,__text) external _vDSP_rmsqv
000000018a0b1b90 (__TEXT,__text) external _vDSP_rmsqvD
000000018a075ea0 (__TEXT,__text) external _vDSP_svdiv
000000018a0b0bec (__TEXT,__text) external _vDSP_svdivD
000000018a061400 (__TEXT,__text) external _vDSP_sve
000000018a061c8c (__TEXT,__text) external _vDSP_sveD
000000018a0e9af4 (__TEXT,__text) external _vDSP_sve_svesq
000000018a0e9cf0 (__TEXT,__text) external _vDSP_sve_svesqD
000000018a091950 (__TEXT,__text) external _vDSP_svemg
000000018a0f1be0 (__TEXT,__text) external _vDSP_svemgD
000000018a091bc0 (__TEXT,__text) external _vDSP_svesq
000000018a0f1ca8 (__TEXT,__text) external _vDSP_svesqD
000000018a0f3bec (__TEXT,__text) external _vDSP_svs
000000018a0f3d0c (__TEXT,__text) external _vDSP_svsD
000000018a1226fc (__TEXT,__text) external _vDSP_vaam
000000018a0ad354 (__TEXT,__text) external _vDSP_vaamD
000000018a0b40a0 (__TEXT,__text) external _vDSP_vabs
000000018a096338 (__TEXT,__text) external _vDSP_vabsD
000000018a0ac5b4 (__TEXT,__text) external _vDSP_vabsi
000000018a0617fc (__TEXT,__text) external _vDSP_vadd
000000018a09b3b4 (__TEXT,__text) external _vDSP_vaddD
000000018a135be0 (__TEXT,__text) external _vDSP_vaddi
000000018a0fa49c (__TEXT,__text) external _vDSP_vaddsub
000000018a0fa83c (__TEXT,__text) external _vDSP_vaddsubD
000000018a0aa710 (__TEXT,__text) external _vDSP_vam
000000018a0aa840 (__TEXT,__text) external _vDSP_vamD
000000018a0f7e60 (__TEXT,__text) external _vDSP_vasbm
000000018a0b9f08 (__TEXT,__text) external _vDSP_vasbmD
000000018a0aa970 (__TEXT,__text) external _vDSP_vasm
000000018a0b0ce8 (__TEXT,__text) external _vDSP_vasmD
000000018a0fabf0 (__TEXT,__text) external _vDSP_vavlin
000000018a1221dc (__TEXT,__text) external _vDSP_vavlinD
000000018a0f7940 (__TEXT,__text) external _vDSP_vclip
000000018a07a104 (__TEXT,__text) external _vDSP_vclipD
000000018a0f5ec4 (__TEXT,__text) external _vDSP_vclipc
000000018a10befc (__TEXT,__text) external _vDSP_vclipcD
000000018a061724 (__TEXT,__text) external _vDSP_vclr
000000018a09bc48 (__TEXT,__text) external _vDSP_vclrD
000000018a095dc8 (__TEXT,__text) external _vDSP_vcmprs
000000018a0a27c0 (__TEXT,__text) external _vDSP_vcmprsD
000000018a091e18 (__TEXT,__text) external _vDSP_vdbcon
000000018a0b99e0 (__TEXT,__text) external _vDSP_vdbconD
000000018a135590 (__TEXT,__text) external _vDSP_vdist
000000018a0e743c (__TEXT,__text) external _vDSP_vdistD
000000018a08df50 (__TEXT,__text) external _vDSP_vdiv
000000018a0e9ffc (__TEXT,__text) external _vDSP_vdivD
000000018a078238 (__TEXT,__text) external _vDSP_vdivi
000000018a0aac18 (__TEXT,__text) external _vDSP_vdpsp
000000018a098b20 (__TEXT,__text) external _vDSP_venvlp
000000018a0be064 (__TEXT,__text) external _vDSP_venvlpD
000000018a075740 (__TEXT,__text) external _vDSP_veqvi
000000018a0b3510 (__TEXT,__text) external _vDSP_vfill
000000018a0b0de0 (__TEXT,__text) external _vDSP_vfillD
000000018a0aae68 (__TEXT,__text) external _vDSP_vfilli
000000018a13df14 (__TEXT,__text) external _vDSP_vfix16
000000018a09ba08 (__TEXT,__text) external _vDSP_vfix16D
000000018a0ea7dc (__TEXT,__text) external _vDSP_vfix32
000000018a07e360 (__TEXT,__text) external _vDSP_vfix32D
000000018a0aeeb8 (__TEXT,__text) external _vDSP_vfix8
000000018a10a6f4 (__TEXT,__text) external _vDSP_vfix8D
000000018a0ee174 (__TEXT,__text) external _vDSP_vfixr16
000000018a0d381c (__TEXT,__text) external _vDSP_vfixr16D
000000018a0708f4 (__TEXT,__text) external _vDSP_vfixr32
000000018a0e9f1c (__TEXT,__text) external _vDSP_vfixr32D
000000018a0faf44 (__TEXT,__text) external _vDSP_vfixr8
000000018a06da70 (__TEXT,__text) external _vDSP_vfixr8D
000000018a1229d8 (__TEXT,__text) external _vDSP_vfixru16
000000018a0f8ac8 (__TEXT,__text) external _vDSP_vfixru16D
000000018a0be034 (__TEXT,__text) external _vDSP_vfixru32
000000018a081bf8 (__TEXT,__text) external _vDSP_vfixru32D
000000018a06ffd0 (__TEXT,__text) external _vDSP_vfixru8
000000018a0e9f4c (__TEXT,__text) external _vDSP_vfixru8D
000000018a0fb51c (__TEXT,__text) external _vDSP_vfixu16
000000018a10b10c (__TEXT,__text) external _vDSP_vfixu16D
000000018a10ed00 (__TEXT,__text) external _vDSP_vfixu32
000000018a0aada4 (__TEXT,__text) external _vDSP_vfixu32D
000000018a0fb25c (__TEXT,__text) external _vDSP_vfixu8
000000018a0e3ff8 (__TEXT,__text) external _vDSP_vfixu8D
000000018a13e0a0 (__TEXT,__text) external _vDSP_vflt16
000000018a139248 (__TEXT,__text) external _vDSP_vflt16D
000000018a0f5cac (__TEXT,__text) external _vDSP_vflt24
000000018a0efbf0 (__TEXT,__text) external _vDSP_vflt32
000000018a0b5260 (__TEXT,__text) external _vDSP_vflt32D
000000018a1222f8 (__TEXT,__text) external _vDSP_vflt8
000000018a0be0c8 (__TEXT,__text) external _vDSP_vflt8D
000000018a0f46e4 (__TEXT,__text) external _vDSP_vfltsm24
000000018a0b5328 (__TEXT,__text) external _vDSP_vfltsmu24
000000018a0b194c (__TEXT,__text) external _vDSP_vfltu16
000000018a0fb86c (__TEXT,__text) external _vDSP_vfltu16D
000000018a0ea61c (__TEXT,__text) external _vDSP_vfltu24
000000018a0c785c (__TEXT,__text) external _vDSP_vfltu32
000000018a101ca4 (__TEXT,__text) external _vDSP_vfltu32D
000000018a0a3aa4 (__TEXT,__text) external _vDSP_vfltu8
000000018a0e54d8 (__TEXT,__text) external _vDSP_vfltu8D
000000018a0f0810 (__TEXT,__text) external _vDSP_vfrac
000000018a0aaef8 (__TEXT,__text) external _vDSP_vfracD
000000018a0eb4b0 (__TEXT,__text) external _vDSP_vgathr
000000018a07da98 (__TEXT,__text) external _vDSP_vgathrD
000000018a09ced4 (__TEXT,__text) external _vDSP_vgathra
000000018a0c4228 (__TEXT,__text) external _vDSP_vgathraD
000000018a0ef780 (__TEXT,__text) external _vDSP_vgen
000000018a0f8fac (__TEXT,__text) external _vDSP_vgenD
000000018a11d1ec (__TEXT,__text) external _vDSP_vgenp
000000018a09152c (__TEXT,__text) external _vDSP_vgenpD
000000018a0a4074 (__TEXT,__text) external _vDSP_viclip
000000018a10f0d4 (__TEXT,__text) external _vDSP_viclipD
000000018a0fbb74 (__TEXT,__text) external _vDSP_vindex
000000018a100630 (__TEXT,__text) external _vDSP_vindexD
000000018a0fd000 (__TEXT,__text) external _vDSP_vintb
000000018a0bff08 (__TEXT,__text) external _vDSP_vintbD
000000018a0d3694 (__TEXT,__text) external _vDSP_vlim
000000018a13545c (__TEXT,__text) external _vDSP_vlimD
000000018a100660 (__TEXT,__text) external _vDSP_vlint
000000018a0f6c60 (__TEXT,__text) external _vDSP_vlintD
000000018a0616ac (__TEXT,__text) external _vDSP_vma
000000018a0b1bcc (__TEXT,__text) external _vDSP_vmaD
000000018a0ed190 (__TEXT,__text) external _vDSP_vmax
000000018a09bce4 (__TEXT,__text) external _vDSP_vmaxD
000000018a0b5830 (__TEXT,__text) external _vDSP_vmaxmg
000000018a11d088 (__TEXT,__text) external _vDSP_vmaxmgD
000000018a0ed850 (__TEXT,__text) external _vDSP_vmin
000000018a09c7a8 (__TEXT,__text) external _vDSP_vminD
000000018a0e3b10 (__TEXT,__text) external _vDSP_vminmg
000000018a09b170 (__TEXT,__text) external _vDSP_vminmgD
000000018a098e90 (__TEXT,__text) external _vDSP_vmma
000000018a0d9964 (__TEXT,__text) external _vDSP_vmmaD
000000018a0e2100 (__TEXT,__text) external _vDSP_vmmsb
000000018a0a3e80 (__TEXT,__text) external _vDSP_vmmsbD
000000018a0ece3c (__TEXT,__text) external _vDSP_vmsa
000000018a0b1cfc (__TEXT,__text) external _vDSP_vmsaD
000000018a0ece78 (__TEXT,__text) external _vDSP_vmsb
000000018a0b1e94 (__TEXT,__text) external _vDSP_vmsbD
000000018a0616e8 (__TEXT,__text) external _vDSP_vmul
000000018a09c948 (__TEXT,__text) external _vDSP_vmulD
000000018a0e4df4 (__TEXT,__text) external _vDSP_vnabs
000000018a1000f4 (__TEXT,__text) external _vDSP_vnabsD
000000018a0eceb4 (__TEXT,__text) external _vDSP_vneg
000000018a0b1fc4 (__TEXT,__text) external _vDSP_vnegD
000000018a0fbf20 (__TEXT,__text) external _vDSP_vpoly
000000018a0f9ee8 (__TEXT,__text) external _vDSP_vpolyD
000000018a0fcb90 (__TEXT,__text) external _vDSP_vpythg
000000018a095b98 (__TEXT,__text) external _vDSP_vpythgD
000000018a0fd2ec (__TEXT,__text) external _vDSP_vqint
000000018a0f1034 (__TEXT,__text) external _vDSP_vqintD
000000018a098b90 (__TEXT,__text) external _vDSP_vramp
000000018a09cc08 (__TEXT,__text) external _vDSP_vrampD
000000018a061f40 (__TEXT,__text) external _vDSP_vrampmul
000000018a0712b0 (__TEXT,__text) external _vDSP_vrampmul2
000000018a0997a8 (__TEXT,__text) external _vDSP_vrampmul2D
000000018a071b38 (__TEXT,__text) external _vDSP_vrampmul2_s1_15
000000018a072278 (__TEXT,__text) external _vDSP_vrampmul2_s8_24
000000018a0b476c (__TEXT,__text) external _vDSP_vrampmulD
000000018a072b54 (__TEXT,__text) external _vDSP_vrampmul_s1_15
000000018a072ca0 (__TEXT,__text) external _vDSP_vrampmul_s8_24
000000018a0f9010 (__TEXT,__text) external _vDSP_vrampmuladd
000000018a072e1c (__TEXT,__text) external _vDSP_vrampmuladd2
000000018a0e35a4 (__TEXT,__text) external _vDSP_vrampmuladd2D
000000018a0737bc (__TEXT,__text) external _vDSP_vrampmuladd2_s1_15
000000018a073990 (__TEXT,__text) external _vDSP_vrampmuladd2_s8_24
000000018a0986e0 (__TEXT,__text) external _vDSP_vrampmuladdD
000000018a073e38 (__TEXT,__text) external _vDSP_vrampmuladd_s1_15
000000018a070e7c (__TEXT,__text) external _vDSP_vrampmuladd_s8_24
000000018a0fdfa0 (__TEXT,__text) external _vDSP_vrsum
000000018a0e4cc0 (__TEXT,__text) external _vDSP_vrsumD
000000018a0f3de8 (__TEXT,__text) external _vDSP_vrvrs
000000018a09f1ac (__TEXT,__text) external _vDSP_vrvrsD
000000018a0ecef0 (__TEXT,__text) external _vDSP_vsadd
000000018a09eee4 (__TEXT,__text) external _vDSP_vsaddD
000000018a0fe2e4 (__TEXT,__text) external _vDSP_vsaddi
000000018a0ecf2c (__TEXT,__text) external _vDSP_vsbm
000000018a0b2170 (__TEXT,__text) external _vDSP_vsbmD
000000018a121c1c (__TEXT,__text) external _vDSP_vsbsbm
000000018a0e2d20 (__TEXT,__text) external _vDSP_vsbsbmD
000000018a0acdac (__TEXT,__text) external _vDSP_vsbsm
000000018a0b2da4 (__TEXT,__text) external _vDSP_vsbsmD
000000018a0ad078 (__TEXT,__text) external _vDSP_vsdiv
000000018a0b2e9c (__TEXT,__text) external _vDSP_vsdivD
000000018a0bfed8 (__TEXT,__text) external _vDSP_vsdivi
000000018a09fd80 (__TEXT,__text) external _vDSP_vsimps
000000018a0bc360 (__TEXT,__text) external _vDSP_vsimpsD
000000018a0ecf68 (__TEXT,__text) external _vDSP_vsma
000000018a0b2ed0 (__TEXT,__text) external _vDSP_vsmaD
000000018a07d654 (__TEXT,__text) external _vDSP_vsmfix24
000000018a10acf8 (__TEXT,__text) external _vDSP_vsmfixu24
000000018a0ecfa4 (__TEXT,__text) external _vDSP_vsmsa
000000018a0b2fc8 (__TEXT,__text) external _vDSP_vsmsaD
000000018a0ad0ac (__TEXT,__text) external _vDSP_vsmsb
000000018a0b32d8 (__TEXT,__text) external _vDSP_vsmsbD
000000018a0ecfe0 (__TEXT,__text) external _vDSP_vsmsma
000000018a135a7c (__TEXT,__text) external _vDSP_vsmsmaD
000000018a0617c0 (__TEXT,__text) external _vDSP_vsmul
000000018a09f1f0 (__TEXT,__text) external _vDSP_vsmulD
000000018a06c940 (__TEXT,__text) external _vDSP_vsort
000000018a12297c (__TEXT,__text) external _vDSP_vsortD
000000018a136190 (__TEXT,__text) external _vDSP_vsorti
000000018a12cf24 (__TEXT,__text) external _vDSP_vsortiD
000000018a0ad548 (__TEXT,__text) external _vDSP_vspdp
000000018a0ed01c (__TEXT,__text) external _vDSP_vsq
000000018a0af53c (__TEXT,__text) external _vDSP_vsqD
000000018a0af784 (__TEXT,__text) external _vDSP_vssq
000000018a0afdb8 (__TEXT,__text) external _vDSP_vssqD
000000018a0ed058 (__TEXT,__text) external _vDSP_vsub
000000018a09f38c (__TEXT,__text) external _vDSP_vsubD
000000018a107b4c (__TEXT,__text) external _vDSP_vswap
000000018a101d68 (__TEXT,__text) external _vDSP_vswapD
000000018a106810 (__TEXT,__text) external _vDSP_vswmax
000000018a0650d4 (__TEXT,__text) external _vDSP_vswmaxD
000000018a0fe828 (__TEXT,__text) external _vDSP_vswsum
000000018a1067a0 (__TEXT,__text) external _vDSP_vswsumD
000000018a075878 (__TEXT,__text) external _vDSP_vtabi
