00007ff80bc7d9c0 (__TEXT,__const) non-external _SHA256_K
00007ff80bc7fc00 (__TEXT,__const) non-external _ia64_code.BRANCH_TABLE
00007ff80bc6e330 (__TEXT,__text) non-external _index_cat_helper
00007ff80bc70a6b (__TEXT,__text) non-external _index_decode
00007ff80bc70d74 (__TEXT,__text) non-external _index_decoder_end
00007ff80bc70863 (__TEXT,__text) non-external _index_decoder_init
00007ff80bc70d99 (__TEXT,__text) non-external _index_decoder_memconfig
00007ff80bc6d29f (__TEXT,__text) non-external _index_encode
00007ff80bc6db7c (__TEXT,__text) non-external _index_encoder_end
00007ff80bc6d183 (__TEXT,__text) non-external _index_file_size
00007ff80bc6dbe4 (__TEXT,__text) non-external _index_stream_end
00007ff80bc679bb (__TEXT,__text) non-external _index_tree_append
00007ff80bc6db86 (__TEXT,__text) non-external _index_tree_node_end
00007ff80bc68938 (__TEXT,__text) non-external _is_options_valid
00007ff80bc6d709 (__TEXT,__text) non-external _iter_set_info
00007ff80bc6cd09 (__TEXT,__text) non-external _length
00007ff80bc68979 (__TEXT,__text) non-external _length_encoder_reset
00007ff80bc68a27 (__TEXT,__text) non-external _length_update_prices
00007ff80bc73a8f (__TEXT,__text) non-external _lz_decode
00007ff80bc73bf7 (__TEXT,__text) non-external _lz_decoder_end
00007ff80bc69b05 (__TEXT,__text) non-external _lz_encode
00007ff80bc6daf4 (__TEXT,__text) non-external _lz_encoder_end
00007ff80bc68bc4 (__TEXT,__text) non-external _lz_encoder_prepare
00007ff80bc72ffc (__TEXT,__text) non-external _lz_encoder_update
00007ff80bc78369 (__TEXT,__text) non-external _lzma2_decode
00007ff80bc78658 (__TEXT,__text) non-external _lzma2_decoder_end
00007ff80bc78241 (__TEXT,__text) non-external _lzma2_decoder_init
00007ff80bc69ce8 (__TEXT,__text) non-external _lzma2_encode
00007ff80bc6db54 (__TEXT,__text) non-external _lzma2_encoder_end
00007ff80bc68501 (__TEXT,__text) non-external _lzma2_encoder_init
00007ff80bc781c1 (__TEXT,__text) non-external _lzma2_encoder_options_update
00007ff80bc79838 (__TEXT,__const) non-external (was a private external) _lzma_5VersionNumber
00007ff80bc79810 (__TEXT,__const) non-external (was a private external) _lzma_5VersionString
00007ff80bc678a0 (__TEXT,__text) non-external (was a private external) _lzma_alloc
00007ff80bc6fa51 (__TEXT,__text) external _lzma_alone_decoder
00007ff80bc6f678 (__TEXT,__text) non-external (was a private external) _lzma_alone_decoder_init
00007ff80bc6e743 (__TEXT,__text) external _lzma_alone_encoder
00007ff80bc6faad (__TEXT,__text) external _lzma_auto_decoder
00007ff80bc6e9dd (__TEXT,__text) external _lzma_block_buffer_bound
00007ff80bc6fd7d (__TEXT,__text) external _lzma_block_buffer_decode
00007ff80bc6ea1d (__TEXT,__text) external _lzma_block_buffer_encode
00007ff80bc6dda2 (__TEXT,__text) external _lzma_block_compressed_size
00007ff80bc7024b (__TEXT,__text) external _lzma_block_decoder
00007ff80bc6feb1 (__TEXT,__text) non-external (was a private external) _lzma_block_decoder_init
00007ff80bc6eee3 (__TEXT,__text) external _lzma_block_encoder
00007ff80bc67e79 (__TEXT,__text) non-external (was a private external) _lzma_block_encoder_init
00007ff80bc702a1 (__TEXT,__text) external _lzma_block_header_decode
00007ff80bc69559 (__TEXT,__text) external _lzma_block_header_encode
00007ff80bc67cdb (__TEXT,__text) external _lzma_block_header_size
00007ff80bc6de01 (__TEXT,__text) external _lzma_block_total_size
00007ff80bc69699 (__TEXT,__text) external _lzma_block_unpadded_size
00007ff80bc694fe (__TEXT,__text) non-external (was a private external) _lzma_bufcpy
00007ff80bc71ed6 (__TEXT,__text) non-external (was a private external) _lzma_check_finish
00007ff80bc67fcf (__TEXT,__text) non-external (was a private external) _lzma_check_init
00007ff80bc67fb1 (__TEXT,__text) external _lzma_check_is_supported
00007ff80bc79970 (__TEXT,__const) non-external _lzma_check_is_supported.available_checks
00007ff80bc6cee3 (__TEXT,__text) external _lzma_check_size
00007ff80bc79980 (__TEXT,__const) non-external _lzma_check_size.check_sizes
00007ff80bc6a775 (__TEXT,__text) non-external (was a private external) _lzma_check_update
00007ff80bc68fa4 (__TEXT,__text) external _lzma_code
00007ff80bc67a9f (__TEXT,__text) external _lzma_crc32
00007ff80bc79990 (__TEXT,__const) non-external (was a private external) _lzma_crc32_table
00007ff80bc71efd (__TEXT,__text) external _lzma_crc64
00007ff80bc7b990 (__TEXT,__const) non-external (was a private external) _lzma_crc64_table
00007ff80bc742aa (__TEXT,__text) non-external _lzma_decode
00007ff80bc7fb00 (__TEXT,__const) non-external _lzma_decode.next_state
00007ff80bc78002 (__TEXT,__text) non-external _lzma_decoder_init
00007ff80bc77d74 (__TEXT,__text) non-external _lzma_decoder_reset
00007ff80bc77fe4 (__TEXT,__text) non-external _lzma_decoder_uncompressed
00007ff80bc7867d (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_init
00007ff80bc787c5 (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_memusage
00007ff80bc78966 (__TEXT,__text) non-external (was a private external) _lzma_delta_decoder_init
00007ff80bc787f6 (__TEXT,__text) non-external (was a private external) _lzma_delta_encoder_init
00007ff80bc789f0 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_decode
00007ff80bc78938 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_encode
00007ff80bc6ef39 (__TEXT,__text) external _lzma_easy_buffer_encode
00007ff80bc704a6 (__TEXT,__text) external _lzma_easy_decoder_memusage
00007ff80bc67420 (__TEXT,__text) external _lzma_easy_encoder
00007ff80bc6efaa (__TEXT,__text) external _lzma_easy_encoder_memusage
00007ff80bc67469 (__TEXT,__text) non-external (was a private external) _lzma_easy_preset
00007ff80bc73e70 (__TEXT,__text) non-external _lzma_encode
00007ff80bc73d8c (__TEXT,__text) non-external _lzma_encoder_init
00007ff80bc6da08 (__TEXT,__text) external _lzma_end
00007ff80bc7db00 (__TEXT,__const) non-external (was a private external) _lzma_fastpos
00007ff80bc70652 (__TEXT,__text) external _lzma_filter_decoder_is_supported
00007ff80bc6f0db (__TEXT,__text) external _lzma_filter_encoder_is_supported
00007ff80bc70774 (__TEXT,__text) external _lzma_filter_flags_decode
00007ff80bc69710 (__TEXT,__text) external _lzma_filter_flags_encode
00007ff80bc67dbc (__TEXT,__text) external _lzma_filter_flags_size
00007ff80bc68e1a (__TEXT,__text) external _lzma_filters_copy
00007ff80bc6f10a (__TEXT,__text) external _lzma_filters_update
00007ff80bc79946 (__TEXT,__const) non-external (was a private external) _lzma_footer_magic
00007ff80bc68df2 (__TEXT,__text) non-external (was a private external) _lzma_free
00007ff80bc6dcad (__TEXT,__text) external _lzma_get_check
00007ff80bc79940 (__TEXT,__const) non-external (was a private external) _lzma_header_magic
00007ff80bc6cf00 (__TEXT,__text) external _lzma_index_append
00007ff80bc6d540 (__TEXT,__text) external _lzma_index_block_count
00007ff80bc70953 (__TEXT,__text) external _lzma_index_buffer_decode
00007ff80bc6f298 (__TEXT,__text) external _lzma_index_buffer_encode
00007ff80bc6e10f (__TEXT,__text) external _lzma_index_cat
00007ff80bc6e03a (__TEXT,__text) external _lzma_index_checks
00007ff80bc70808 (__TEXT,__text) external _lzma_index_decoder
00007ff80bc6e394 (__TEXT,__text) external _lzma_index_dup
00007ff80bc6f242 (__TEXT,__text) external _lzma_index_encoder
00007ff80bc6d1d8 (__TEXT,__text) non-external (was a private external) _lzma_index_encoder_init
00007ff80bc678d2 (__TEXT,__text) external _lzma_index_end
00007ff80bc6dff5 (__TEXT,__text) external _lzma_index_file_size
00007ff80bc70e9a (__TEXT,__text) external _lzma_index_hash_append
00007ff80bc70ff0 (__TEXT,__text) external _lzma_index_hash_decode
00007ff80bc70e66 (__TEXT,__text) external _lzma_index_hash_end
00007ff80bc70dec (__TEXT,__text) external _lzma_index_hash_init
00007ff80bc70e70 (__TEXT,__text) external _lzma_index_hash_size
00007ff80bc6790b (__TEXT,__text) external _lzma_index_init
00007ff80bc6d27f (__TEXT,__text) external _lzma_index_iter_init
00007ff80bc6e602 (__TEXT,__text) external _lzma_index_iter_locate
00007ff80bc6d54a (__TEXT,__text) external _lzma_index_iter_next
00007ff80bc6e5eb (__TEXT,__text) external _lzma_index_iter_rewind
00007ff80bc6dec9 (__TEXT,__text) external _lzma_index_memusage
00007ff80bc6df41 (__TEXT,__text) external _lzma_index_memused
00007ff80bc6d92f (__TEXT,__text) non-external (was a private external) _lzma_index_padding_size
00007ff80bc6deae (__TEXT,__text) non-external (was a private external) _lzma_index_prealloc
00007ff80bc6d959 (__TEXT,__text) external _lzma_index_size
00007ff80bc6dfae (__TEXT,__text) external _lzma_index_stream_count
00007ff80bc6e053 (__TEXT,__text) external _lzma_index_stream_flags
00007ff80bc6e0ae (__TEXT,__text) external _lzma_index_stream_padding
00007ff80bc6dfc1 (__TEXT,__text) external _lzma_index_stream_size
00007ff80bc6dfb7 (__TEXT,__text) external _lzma_index_total_size
00007ff80bc6e030 (__TEXT,__text) external _lzma_index_uncompressed_size
00007ff80bc738f5 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_init
00007ff80bc73c47 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_memusage
00007ff80bc73c54 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_uncompressed
00007ff80bc6831d (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_init
00007ff80bc72f94 (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_memusage
00007ff80bc78230 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_init
00007ff80bc782eb (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_memusage
00007ff80bc6830c (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_init
00007ff80bc781a7 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_memusage
00007ff80bc782fc (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_decode
00007ff80bc6988d (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_encode
00007ff80bc74234 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_create
00007ff80bc77ff1 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_init
00007ff80bc780be (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage
00007ff80bc780ab (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage_nocheck
00007ff80bc6a0c4 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encode
00007ff80bc68620 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_create
00007ff80bc73d7b (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_init
00007ff80bc73da1 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_memusage
00007ff80bc6872c (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_reset
00007ff80bc78060 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_decode
00007ff80bc6cea9 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_encode
00007ff80bc73e8d (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_fast
00007ff80bc6ac10 (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_normal
00007ff80bc674a0 (__TEXT,__text) external _lzma_lzma_preset
00007ff80bc780f5 (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_decode
00007ff80bc73e1b (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_encode
00007ff80bc6dd0f (__TEXT,__text) external _lzma_memlimit_get
00007ff80bc6dd56 (__TEXT,__text) external _lzma_memlimit_set
00007ff80bc6dcc8 (__TEXT,__text) external _lzma_memusage
00007ff80bc735c5 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_find
00007ff80bc73659 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_skip
00007ff80bc736d5 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_find
00007ff80bc7382a (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_skip
00007ff80bc6c6a7 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_find
00007ff80bc6a7d3 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_skip
00007ff80bc6c61c (__TEXT,__text) non-external (was a private external) _lzma_mf_find
00007ff80bc7307c (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_find
00007ff80bc732b4 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_skip
00007ff80bc7333f (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_find
00007ff80bc73519 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_skip
00007ff80bc73057 (__TEXT,__text) external _lzma_mf_is_supported
00007ff80bc73e60 (__TEXT,__text) external _lzma_mode_is_supported
00007ff80bc6782f (__TEXT,__text) non-external (was a private external) _lzma_next_end
00007ff80bc682ad (__TEXT,__text) non-external (was a private external) _lzma_next_filter_init
00007ff80bc6dc7d (__TEXT,__text) non-external (was a private external) _lzma_next_filter_update
00007ff80bc6dea4 (__TEXT,__text) external _lzma_physmem
00007ff80bc70736 (__TEXT,__text) external _lzma_properties_decode
00007ff80bc6985b (__TEXT,__text) external _lzma_properties_encode
00007ff80bc67e0d (__TEXT,__text) external _lzma_properties_size
00007ff80bc704df (__TEXT,__text) external _lzma_raw_buffer_decode
00007ff80bc6efe3 (__TEXT,__text) external _lzma_raw_buffer_encode
00007ff80bc68010 (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_init
00007ff80bc6de1c (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_memusage
00007ff80bc706be (__TEXT,__text) external _lzma_raw_decoder
00007ff80bc706aa (__TEXT,__text) non-external (was a private external) _lzma_raw_decoder_init
00007ff80bc70722 (__TEXT,__text) external _lzma_raw_decoder_memusage
00007ff80bc6f1dc (__TEXT,__text) external _lzma_raw_encoder
00007ff80bc67ff9 (__TEXT,__text) non-external (was a private external) _lzma_raw_encoder_init
00007ff80bc6f1c8 (__TEXT,__text) external _lzma_raw_encoder_memusage
00007ff80bc7fb30 (__TEXT,__const) non-external (was a private external) _lzma_rc_prices
00007ff80bc72ea4 (__TEXT,__text) non-external (was a private external) _lzma_sha256_finish
00007ff80bc71fdd (__TEXT,__text) non-external (was a private external) _lzma_sha256_init
00007ff80bc7d9a0 (__TEXT,__const) non-external _lzma_sha256_init.s
00007ff80bc72001 (__TEXT,__text) non-external (was a private external) _lzma_sha256_update
00007ff80bc79515 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_decoder_init
00007ff80bc794f2 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_encoder_init
00007ff80bc795dc (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_decoder_init
00007ff80bc795b9 (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_encoder_init
00007ff80bc78a36 (__TEXT,__text) non-external (was a private external) _lzma_simple_coder_init
00007ff80bc7928c (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_decoder_init
00007ff80bc79269 (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_encoder_init
00007ff80bc7918d (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_decoder_init
00007ff80bc7916a (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_encoder_init
00007ff80bc78f15 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_decode
00007ff80bc78f00 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_encode
00007ff80bc78ee6 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_size
00007ff80bc796dc (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_decoder_init
00007ff80bc796b9 (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_encoder_init
00007ff80bc78fd0 (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_decoder_init
00007ff80bc78f78 (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_encoder_init
00007ff80bc6f380 (__TEXT,__text) external _lzma_stream_buffer_bound
00007ff80bc7137c (__TEXT,__text) external _lzma_stream_buffer_decode
00007ff80bc6f3ad (__TEXT,__text) external _lzma_stream_buffer_encode
00007ff80bc71c24 (__TEXT,__text) external _lzma_stream_decoder
00007ff80bc714f0 (__TEXT,__text) non-external (was a private external) _lzma_stream_decoder_init
00007ff80bc675c9 (__TEXT,__text) external _lzma_stream_encoder
00007ff80bc676bc (__TEXT,__text) non-external (was a private external) _lzma_stream_encoder_init
00007ff80bc6e6be (__TEXT,__text) external _lzma_stream_flags_compare
00007ff80bc71d05 (__TEXT,__text) external _lzma_stream_footer_decode
00007ff80bc6d983 (__TEXT,__text) external _lzma_stream_footer_encode
00007ff80bc71c7f (__TEXT,__text) external _lzma_stream_header_decode
00007ff80bc67a41 (__TEXT,__text) external _lzma_stream_header_encode
00007ff80bc67624 (__TEXT,__text) non-external (was a private external) _lzma_strm_init
00007ff80bc6dc64 (__TEXT,__text) external _lzma_version_number
00007ff80bc6dc6f (__TEXT,__text) external _lzma_version_string
00007ff80bc71d7b (__TEXT,__text) external _lzma_vli_decode
00007ff80bc697b1 (__TEXT,__text) external _lzma_vli_encode
00007ff80bc67e5a (__TEXT,__text) external _lzma_vli_size
                 (undefined) external _malloc (from libSystem)
00007ff80bc6cac8 (__TEXT,__text) non-external _match
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ff80bc6a9c0 (__TEXT,__text) non-external _move_pos
00007ff80bc791b0 (__TEXT,__text) non-external _powerpc_code
00007ff80bc72069 (__TEXT,__text) non-external _process
00007ff80bc6aa21 (__TEXT,__text) non-external _rc_encode
00007ff80bc78b97 (__TEXT,__text) non-external _simple_code
00007ff80bc78e21 (__TEXT,__text) non-external _simple_coder_end
00007ff80bc78e4e (__TEXT,__text) non-external _simple_coder_update
00007ff80bc796ff (__TEXT,__text) non-external _sparc_code
00007ff80bc71651 (__TEXT,__text) non-external _stream_decode
00007ff80bc71bac (__TEXT,__text) non-external _stream_decoder_end
00007ff80bc71be0 (__TEXT,__text) non-external _stream_decoder_get_check
00007ff80bc71bec (__TEXT,__text) non-external _stream_decoder_memconfig
00007ff80bc69203 (__TEXT,__text) non-external _stream_encode
00007ff80bc79960 (__TEXT,__const) non-external _stream_encode.convert
00007ff80bc6da60 (__TEXT,__text) non-external _stream_encoder_end
00007ff80bc67bdb (__TEXT,__text) non-external _stream_encoder_update
                 (undefined) external _sysctl (from libSystem)
00007ff80bc6dbfb (__TEXT,__text) non-external (was a private external) _tuklib_physmem
00007ff80bc681cf (__TEXT,__text) non-external _validate_chain
00007ff80bc78fdc (__TEXT,__text) non-external _x86_code
00007ff80bc7fbb0 (__TEXT,__const) non-external _x86_code.MASK_TO_BIT_NUMBER
00007ff80bc78f87 (__TEXT,__text) non-external _x86_coder_init
