0000000192d367cc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000192d36868 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
0000000192d36928 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
0000000192d366a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
0000000192d36944 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
0000000192d365f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
0000000192d364c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
0000000192d36550 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
0000000192d36604 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
0000000192d36574 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
0000000192d367e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000192d36954 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000192d364d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
0000000192d364b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
0000000192d36678 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
0000000192d364e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
0000000192d366b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
0000000192d3661c (__TEXT,__gcc_except_tab) non-external GCC_except_table36
0000000192d367f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
0000000192d36718 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
0000000192d36508 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
0000000192d36638 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
0000000192d36518 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
0000000192d36648 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
0000000192d36658 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
0000000192d36668 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
0000000192d36728 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
0000000192d36744 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
0000000192d36754 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
0000000192d36770 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
0000000192d36584 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
0000000192d36594 (__TEXT,__gcc_except_tab) non-external GCC_except_table62
0000000192d365a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
0000000192d365b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
0000000192d365c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
0000000192d3678c (__TEXT,__gcc_except_tab) non-external GCC_except_table66
0000000192d365d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
0000000192d365e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
0000000192d36808 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
0000000192d36528 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
0000000192d36824 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
0000000192d3679c (__TEXT,__gcc_except_tab) non-external GCC_except_table85
0000000192d367ac (__TEXT,__gcc_except_tab) non-external GCC_except_table86
0000000192d367bc (__TEXT,__gcc_except_tab) non-external GCC_except_table91
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
                 (undefined) external _CFStringTokenizerSetString (from CoreFoundation)
                 (undefined) external _CFStringUppercase (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyPathExtension (from CoreFoundation)
                 (undefined) external _CFURLCreateBookmarkData (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
0000000192d2f6ec (__TEXT,__text) external _RXAdLibCreate
0000000192d26450 (__TEXT,__text) non-external (was a private external) _RXAutomationModeFileName
0000000192d2643c (__TEXT,__text) non-external (was a private external) _RXAutomationModeResult
0000000192d26428 (__TEXT,__text) non-external (was a private external) _RXAutomationModeSynthesis
0000000192d26314 (__TEXT,__text) non-external (was a private external) _RXDebugFlagsUpdate
0000000192d282ec (__TEXT,__text) external _RXEngineTypeForLocaleIdentifier
0000000192d2875c (__TEXT,__text) external _RXGetAssetFallbackLocaleIdentifier
0000000192d28640 (__TEXT,__text) external _RXGetAssetFallbackLocales
0000000192d274f0 (__TEXT,__text) external _RXGetSupportedNashvilleLocaleIdentifiers
0000000192d27258 (__TEXT,__text) external _RXGetSupportedQuasarLocaleIdentifiers
0000000192d282e8 (__TEXT,__text) external _RXGlobalSetDownloadProgressCallback
0000000192d26578 (__TEXT,__text) non-external (was a private external) _RXIsAppleInternal
0000000192d28440 (__TEXT,__text) external _RXIsLocaleWithNoSpaceInPostITN
0000000192d28564 (__TEXT,__text) external _RXIsLocaleWithSpecialHyphenHandling
0000000192d2f378 (__TEXT,__text) external _RXLanguageModelCreate
0000000192d2f438 (__TEXT,__text) external _RXLanguageModelCreateWithURL
0000000192d2f7b4 (__TEXT,__text) external _RXLanguageModelWriteToURL
0000000192d2f908 (__TEXT,__text) external _RXLanguageObjectAddObject
0000000192d2feb4 (__TEXT,__text) external _RXLanguageObjectAddPhrase
0000000192d3039c (__TEXT,__text) external _RXLanguageObjectAddPhraseAndAlternatives
0000000192d2fd3c (__TEXT,__text) external _RXLanguageObjectApplyBlock
0000000192d2f804 (__TEXT,__text) external _RXLanguageObjectGetCount
0000000192d2fa04 (__TEXT,__text) external _RXLanguageObjectGetObjectAtIndex
0000000192d2f7ec (__TEXT,__text) external _RXLanguageObjectGetType
0000000192d2f320 (__TEXT,__text) external _RXLanguageObjectGetTypeID
0000000192d2fc4c (__TEXT,__text) external _RXLanguageObjectRemoveObjectAtIndex
0000000192d2fb40 (__TEXT,__text) external _RXLanguageObjectSetObjectAtIndex
0000000192d287a4 (__TEXT,__text) external _RXLocalesSupportingSpellingMode
0000000192d2886c (__TEXT,__text) external _RXLocalizedStringForSpacebar
0000000192d263fc (__TEXT,__text) non-external (was a private external) _RXLogClientUpdates
0000000192d2640c (__TEXT,__text) non-external (was a private external) _RXLogPerformance
0000000192d263dc (__TEXT,__text) non-external (was a private external) _RXLogServerGrammar
0000000192d263cc (__TEXT,__text) non-external (was a private external) _RXLogServerResults
0000000192d263ec (__TEXT,__text) non-external (was a private external) _RXLogSound
0000000192d2685c (__TEXT,__text) non-external (was a private external) _RXOSLog
0000000192d276fc (__TEXT,__text) external _RXObjectCopyProperty
0000000192d27c90 (__TEXT,__text) external _RXObjectCopyPropertyWithLocale
0000000192d27e30 (__TEXT,__text) external _RXObjectSetProperty
0000000192d2f564 (__TEXT,__text) external _RXPathCreate
0000000192d2a660 (__TEXT,__text) external _RXRecognitionSystemAddLeadingContext
0000000192d2a670 (__TEXT,__text) external _RXRecognitionSystemAddOtherContext
0000000192d2a650 (__TEXT,__text) external _RXRecognitionSystemAddTraining
0000000192d2a5c4 (__TEXT,__text) external _RXRecognitionSystemCreate
0000000192d2a58c (__TEXT,__text) external _RXRecognitionSystemGetTypeID
0000000192d2a680 (__TEXT,__text) external _RXRecognitionSystemReset
0000000192d2a6a0 (__TEXT,__text) external _RXRecognitionSystemSaveUserProfileToFile
0000000192d2a690 (__TEXT,__text) external _RXRecognitionSystemSetResetMode
0000000192d2c57c (__TEXT,__text) external _RXRecognizerCreate
0000000192d2c544 (__TEXT,__text) external _RXRecognizerGetTypeID
0000000192d2c614 (__TEXT,__text) non-external (was a private external) _RXRecognizerSetFeedbackText
0000000192d2fd4c (__TEXT,__text) external _RXReplaceHyphensWithSpace
0000000192d26464 (__TEXT,__text) non-external (was a private external) _RXResetTimeInSec
0000000192d267e8 (__TEXT,__text) external _RXSignpostLog
0000000192d2641c (__TEXT,__text) non-external (was a private external) _RXVeryVerbose
0000000192d2c9f8 (__TEXT,__text) external _RXVocabularyCreateWithLocale
0000000192d2ca8c (__TEXT,__text) external _RXVocabularyCreateWithURL
0000000192d2c9c0 (__TEXT,__text) external _RXVocabularyGetTypeID
0000000192d2f618 (__TEXT,__text) external _RXWordCreate
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
0000000192d32ff8 (__TEXT,__text) non-external (was a private external) __Z11RDNukeCachePK10__CFString
0000000192d261a8 (__TEXT,__text) non-external (was a private external) __Z12RXCFFinalizePKv
0000000192d32c08 (__TEXT,__text) non-external (was a private external) __Z14RDCopyCacheURLv
0000000192d32d3c (__TEXT,__text) non-external (was a private external) __Z14RDCopyInfoDictPK7__CFURL
0000000192d32b84 (__TEXT,__text) non-external (was a private external) __Z15RDCopyModelPathv
0000000192d262c0 (__TEXT,__text) non-external (was a private external) __Z17RXCFCopyDebugDescPKv
0000000192d268d0 (__TEXT,__text) non-external (was a private external) __Z17RXPropertyKeyNamej
0000000192d32e44 (__TEXT,__text) non-external (was a private external) __Z18RDCopyCacheVersionPK10__CFString
0000000192d2af04 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXRecognizerPKv
0000000192d2c7c4 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXVocabularyPKv
0000000192d28990 (__TEXT,__text) non-external (was a private external) __Z21RecognizerStillExistsP12RXRecognizer
0000000192d2629c (__TEXT,__text) non-external (was a private external) __Z22RXCFCopyFormattingDescPKvPK14__CFDictionary
0000000192d2cb20 (__TEXT,__text) non-external (was a private external) __Z25RXCFInit_RXLanguageObjectPKv
0000000192d2afd4 (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXRecognizerv
0000000192d2c844 (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXVocabularyv
0000000192d33da8 (__TEXT,__text) non-external (was a private external) __Z26RDDoLocaleIdentifiersMatchPK10__CFStringS1_
0000000192d28978 (__TEXT,__text) non-external (was a private external) __Z28RXCFInit_RXRecognitionSystemPKv
0000000192d330c4 (__TEXT,__text) non-external (was a private external) __Z29RDCopyNashvilleModelLanguagesv
0000000192d2cbd8 (__TEXT,__text) non-external (was a private external) __Z29RXCFRegister_RXLanguageObjectv
0000000192d28984 (__TEXT,__text) non-external (was a private external) __Z32RXCFRegister_RXRecognitionSystemv
0000000192d33404 (__TEXT,__text) non-external (was a private external) __Z35RDCopyBestNashvilleLocaleIdentifierPK10__CFString
0000000192d26178 (__TEXT,__text) non-external (was a private external) __Z8RXCFCopyPK13__CFAllocatorPKv
0000000192d26278 (__TEXT,__text) non-external (was a private external) __Z8RXCFHashPKv
0000000192d26250 (__TEXT,__text) non-external (was a private external) __Z9RXCFEqualPKvS0_
0000000192d33340 (__TEXT,__text) non-external __ZL11CheckLocaleNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000001d45dbf78 (__DATA_CONST,__const) non-external __ZL12sRXTypeNames
0000000192d2bf20 (__TEXT,__text) non-external __ZL13GetDaemonLMIDPvRy
00000001d8f765f4 (__DATA,__bss) non-external __ZL14sRXVeryVerbose
00000001d8f76400 (__DATA,__data) non-external __ZL15sResetTimeInSec
00000001d8f765f5 (__DATA,__bss) non-external __ZL17sRXAutomationMode
0000000192d2825c (__TEXT,__text) non-external __ZL19RXSetLocalePropertyPK10__CFStringjPKv
0000000192d27898 (__TEXT,__text) non-external __ZL20RXCopyGlobalPropertyj
0000000192d27c08 (__TEXT,__text) non-external __ZL20RXCopyLocalePropertyPK10__CFStringj
0000000192d32f4c (__TEXT,__text) non-external __ZL22RDCopyLanguageCacheURLPK10__CFString
0000000192d32d78 (__TEXT,__text) non-external __ZL25RDCopyInfoDictWithInfoURLPK7__CFURL
0000000192d28718 (__TEXT,__text) non-external __ZL25RXGetAllLocalesPropertiesv
0000000192d305d8 (__TEXT,__text) non-external __ZL27CreateCppStringFromCFStringPK10__CFStringb
0000000192d2ffcc (__TEXT,__text) non-external __ZL33RXLanguageObjectCharacterTokenizePK10__CFStringPK10__CFLocale
0000000192d300fc (__TEXT,__text) non-external __ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale
00000001d8f765f0 (__DATA,__bss) non-external __ZL8sRXDebug
00000001d8f76648 (__DATA,__bss) non-external __ZL8sSystems
0000000192d2a91c (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEED2Ev
0000000192d297f8 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEEaSES1_
0000000192d2a8e8 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEED2Ev
0000000192d297ac (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEEaSES1_
0000000192d2b97c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10InitializeEP19RXRecognitionSystemU13block_pointerFvP18__RXLanguageObjectEm
0000000192d2c0b0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEP16RXLanguageObject
0000000192d2bdd8 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEPv
0000000192d2c388 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11BrokerResetEv
0000000192d2b25c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11SetPropertyEjPKv
0000000192d2afe0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11WillDestroyEv
0000000192d2b144 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer12CopyPropertyEj
0000000192d2c008 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13LMStillExistsEy
0000000192d2c314 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13ReleaseResultEy
0000000192d2c15c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer15SetFeedbackTextEPK10__CFStringm
0000000192d2b700 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer18ClaimLanguageModelEv
0000000192d2b6ac (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19DisownLanguageModelEv
0000000192d2b718 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19UpdateFeedbackStateENS_14FeedbackUpdateE
0000000192d2c41c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer5ChokeExb
0000000192d2c21c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9CopyAudioEyyy
0000000192d2bba0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem
0000000192d2af74 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC1Ev
0000000192d2b91c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC2Ev
0000000192d2bb78 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD0Ev
0000000192d2bb74 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD1Ev
0000000192d2ba58 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD2Ev
0000000192d2c018 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDesc9DeleteRefEv
0000000192d3055c (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC1EP12RXRecognizery
0000000192d30524 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC2EP12RXRecognizery
0000000192d305d4 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD1Ev
0000000192d30594 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD2Ev
0000000192d2c888 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary10InitializeEPK10__CFLocalePK7__CFURLm
0000000192d2c958 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary9SerializeEPvP19RXRecognitionSystem
0000000192d2c80c (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC1Ev
0000000192d2c850 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC2Ev
0000000192d2c930 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD0Ev
0000000192d2c92c (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD1Ev
0000000192d2c8c8 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD2Ev
0000000192d2c790 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI12RXRecognizerED2Ev
0000000192d309b8 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI16RXLanguageObjectED2Ev
0000000192d28944 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI8RXObjectED2Ev
0000000192d2d9ec (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject10ApplyBlockEU13block_pointerFmP18__RXLanguageObjectmEm
0000000192d2d6ac (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject11SetPropertyEjPKv
0000000192d2cc04 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12CopyPropertyEj
0000000192d2e298 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12RemoveObjectEl
0000000192d2e5cc (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject13NormalizeTextEPK10__CFLocale
0000000192d2dd7c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializePathEPK10__CFStringPKvm
0000000192d2ddc8 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializeWordEP12RXVocabularyPK10__CFStringPKvm
0000000192d2de74 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeAdLibEPK10__CFStringP12RXVocabularyPKvm
0000000192d2dd1c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeModelEPK10__CFStringPK7__CFURLPKvm
0000000192d2d0e8 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject16CopyTextVariantsEv
0000000192d2d144 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale
0000000192d2e878 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc
0000000192d2d0f0 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject22CopyPropertyWithLocaleEjPK10__CFLocale
0000000192d2d294 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject26CopyTextVariantsWithLocaleEPK10__CFLocale
0000000192d2d0e0 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8CopyTextEv
