
/System/Library/Frameworks/CoreSpotlight.framework/spotlightknowledged (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_CCIncrementalSetDonation (from CascadeSets)
                 (undefined) external _OBJC_CLASS_$_CCItemInstance (from CascadeSets)
                 (undefined) external _OBJC_CLASS_$_CCSetDescriptor (from CascadeSets)
                 (undefined) external _OBJC_CLASS_$_CCSetDonation (from CascadeSets)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CSAddressTag (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSCoder (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSCurrencyTag (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSDateTag (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSDecoder (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSEmailAddressTag (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSFilesSearchQuery (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSFilesSearchQueryContext (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSFlightTag (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSLinkTag (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSLocationTag (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSPhoneNumberTag (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSPowerLog (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQuery (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQueryContext (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableIndex (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItemAttributeSet (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSTrackingNumberTag (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSXPCConnection (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_DDScannerService (from DataDetectorsCore)
                 (undefined) external _OBJC_CLASS_$_DDScannerServiceConfiguration (from DataDetectorsCore)
                 (undefined) external _OBJC_CLASS_$_DUInformationExtractor (from DocumentUnderstandingClient)
                 (undefined) external _OBJC_CLASS_$_DUPersonalIDDocument (from DocumentUnderstandingClient)
                 (undefined) external _OBJC_CLASS_$_GDViewService (from IntelligencePlatform)
                 (undefined) external _OBJC_CLASS_$_LNSpotlightCascadeBridge (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_MADService (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MAEdge (from KnowledgeGraphKit)
                 (undefined) external _OBJC_CLASS_$_MAEdgeCollection (from KnowledgeGraphKit)
                 (undefined) external _OBJC_CLASS_$_MAEdgeFilter (from KnowledgeGraphKit)
                 (undefined) external _OBJC_CLASS_$_MAGraph (from KnowledgeGraphKit)
                 (undefined) external _OBJC_CLASS_$_MAGraphChangeRequest (from KnowledgeGraphKit)
                 (undefined) external _OBJC_CLASS_$_MAGraphSpecification (from KnowledgeGraphKit)
                 (undefined) external _OBJC_CLASS_$_MANode (from KnowledgeGraphKit)
                 (undefined) external _OBJC_CLASS_$_MANodeCollection (from KnowledgeGraphKit)
                 (undefined) external _OBJC_CLASS_$_MANodeFilter (from KnowledgeGraphKit)
                 (undefined) external _OBJC_CLASS_$_MAProgressReporter (from KnowledgeGraphKit)
                 (undefined) external _OBJC_CLASS_$_MLArrayBatchProvider (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLModel (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLMultiArray (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLPredictionOptions (from CoreML)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponents (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSISO8601DateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersonNameComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPersonNameComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_SDLockHandler (from SpotlightDaemon)
                 (undefined) external _OBJC_CLASS_$_SGSuggestionsService (from CoreSuggestions)
                 (undefined) external _OBJC_CLASS_$_SPEmbeddingModel (from SpotlightEmbedding)
                 (undefined) external _OBJC_CLASS_$_SPEmbeddingTokenizer (from SpotlightEmbedding)
                 (undefined) external _OBJC_CLASS_$_SPTextInput (from SpotlightEmbedding)
                 (undefined) external _OBJC_CLASS_$_SRResourcesManager (from SpotlightResources)
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
                 (undefined) external _OBJC_CLASS_$__CSEmbedding (from CoreSpotlight)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_CSXPCConnection (from CoreSpotlight)
                 (undefined) external _OBJC_METACLASS_$_MAEdge (from KnowledgeGraphKit)
                 (undefined) external _OBJC_METACLASS_$_MAEdgeCollection (from KnowledgeGraphKit)
                 (undefined) external _OBJC_METACLASS_$_MAGraphSpecification (from KnowledgeGraphKit)
                 (undefined) external _OBJC_METACLASS_$_MANode (from KnowledgeGraphKit)
                 (undefined) external _OBJC_METACLASS_$_MANodeCollection (from KnowledgeGraphKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
                 (undefined) external _SICurrenciesGetCurrencyCode (from SpotlightLinguistics)
                 (undefined) external _SIGeneralTrieAddStringKey (from SpotlightLinguistics)
                 (undefined) external _SIGeneralTrieAddStringKeyWithScore (from SpotlightLinguistics)
                 (undefined) external _SIGeneralTrieContainsStringKey (from SpotlightLinguistics)
                 (undefined) external _SIGeneralTrieCreateFromFileURL (from SpotlightLinguistics)
                 (undefined) external _SIGeneralTrieCreateMutable (from SpotlightLinguistics)
                 (undefined) external _SIGeneralTrieCreateMutableWithDictionary (from SpotlightLinguistics)
                 (undefined) external _SIGeneralTrieCreateOptionsDictionary (from SpotlightLinguistics)
                 (undefined) external _SIGeneralTrieRelease (from SpotlightLinguistics)
                 (undefined) external _SIGeneralTrieWriteToFileURL (from SpotlightLinguistics)
                 (undefined) external _SIGeoIndexCreateWithOptions (from SpotlightLinguistics)
                 (undefined) external _SIGeoIndexEnumerateGeoIDForString (from SpotlightLinguistics)
                 (undefined) external _SIGeoIndexLookupEntry (from SpotlightLinguistics)
                 (undefined) external _SIGeoIndexRelease (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelCreateWithOptions (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelEnumerateKeyPhrases (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelGetLanguageGuessUsingMontrealInString (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelRelease (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelRetain (from SpotlightLinguistics)
                 (undefined) external _SILanguagesGetLanguage (from SpotlightLinguistics)
                 (undefined) external _SILanguagesGetLanguageID (from SpotlightLinguistics)
                 (undefined) external _SILanguagesGetLanguageIDForIdentifier (from SpotlightLinguistics)
                 (undefined) external _SILanguagesGetRegion (from SpotlightLinguistics)
                 (undefined) external _SILanguagesGetRegionID (from SpotlightLinguistics)
                 (undefined) external _SILanguagesGuessLanguageInString (from SpotlightLinguistics)
                 (undefined) external _SITextTokenizerEnumerateTokensInString (from SpotlightLinguistics)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateFromSelf (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _UTTypeAudio (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeAudiovisualContent (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeContact (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeDatabase (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeDelimitedText (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeExecutable (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeFont (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeImage (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeJSON (from UniformTypeIdentifiers)
                 (undefined) external _UTTypePackage (from UniformTypeIdentifiers)
                 (undefined) external _UTTypePlaylist (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeSourceCode (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeXML (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeYAML (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeZIP (from UniformTypeIdentifiers)
                 (undefined) external _XPC_ACTIVITY_CHECK_IN (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFCopySystemVersionDictionary (from CoreFoundation)
                 (undefined) external __CFPrefsSetDirectModeEnabled (from CoreFoundation)
                 (undefined) external __CFPrefsSetReadOnly (from CoreFoundation)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __MDCopyImportInfo (from CoreServices)
                 (undefined) external __MDItemCopyCFURL (from CoreServices)
                 (undefined) external __MDItemSetAttributesForAbsolutePathsNoExAttr (from CoreServices)
                 (undefined) external __MDPlistArrayGetCount (from MetadataUtilities)
                 (undefined) external __MDPlistArrayGetPlistObjectAtIndex (from MetadataUtilities)
                 (undefined) external __MDPlistArrayIterate (from MetadataUtilities)
                 (undefined) external __MDPlistContainerCopyObject (from MetadataUtilities)
                 (undefined) external __MDPlistContainerCopyRootObject (from MetadataUtilities)
                 (undefined) external __MDPlistContainerCreateWithBytes (from MetadataUtilities)
                 (undefined) external __MDPlistContainerCreateWithObject (from MetadataUtilities)
                 (undefined) external __MDPlistContainerGetBytes (from MetadataUtilities)
                 (undefined) external __MDPlistContainerGetLength (from MetadataUtilities)
                 (undefined) external __MDPlistContainerValidateRootObjectFromBytes (from MetadataUtilities)
                 (undefined) external __MDPlistDataGetBytePtr (from MetadataUtilities)
                 (undefined) external __MDPlistDictionaryGetPlistObjectForKey (from MetadataUtilities)
                 (undefined) external __MDPlistDictionaryIterate (from MetadataUtilities)
                 (undefined) external __MDPlistGetPlistObjectType (from MetadataUtilities)
                 (undefined) external __MDPlistGetRootPlistObjectFromBytes (from MetadataUtilities)
                 (undefined) external __MDPlistNumberGetIntValue (from MetadataUtilities)
                 (undefined) external __MDPlistStringGetValue (from MetadataUtilities)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__113random_deviceC1ERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt3__113random_deviceD1Ev (from libc++)
                 (undefined) external __ZNSt3__113random_deviceclEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTINSt3__119__shared_weak_countE (from libc++)
                 (undefined) external __ZTISt12length_error (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___exp10 (from libSystem)
                 (undefined) external ___extendhfsf2 (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external ___strncpy_chk (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_memorypressure (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __kCFSystemVersionBuildVersionKey (from CoreFoundation)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __setjmp (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _analytics_send_event (from CoreAnalytics)
                 (undefined) external _check_crash_state (from SpotlightIndex)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _chown (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _db_add_field (from SpotlightIndex)
                 (undefined) external _db_commit_shadow_complete_datastore (from SpotlightIndex)
                 (undefined) external _db_commit_shadow_datastore (from SpotlightIndex)
                 (undefined) external _db_commit_sync_datastore (from SpotlightIndex)
                 (undefined) external _db_create_datastore (from SpotlightIndex)
                 (undefined) external _db_create_obj (from SpotlightIndex)
                 (undefined) external _db_delete_datastore (from SpotlightIndex)
                 (undefined) external _db_delete_obj (from SpotlightIndex)
                 (undefined) external _db_downgrade_datastore (from SpotlightIndex)
                 (undefined) external _db_flush_datastore (from SpotlightIndex)
                 (undefined) external _db_get_datastore (from SpotlightIndex)
                 (undefined) external _db_get_field (from SpotlightIndex)
                 (undefined) external _db_get_obj (from SpotlightIndex)
                 (undefined) external _db_get_object_count (from SpotlightIndex)
                 (undefined) external _db_iterate_objects_in_range (from SpotlightIndex)
                 (undefined) external _db_lock_datastore (from SpotlightIndex)
                 (undefined) external _db_next_field (from SpotlightIndex)
                 (undefined) external _db_release_datastore (from SpotlightIndex)
                 (undefined) external _db_release_obj (from SpotlightIndex)
                 (undefined) external _db_shadow_datastore (from SpotlightIndex)
                 (undefined) external _db_store_dirty_chunk_info (from SpotlightIndex)
                 (undefined) external _db_store_obj (from SpotlightIndex)
                 (undefined) external _db_unlock_datastore (from SpotlightIndex)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
