
/System/Library/PrivateFrameworks/Apple80211.framework/Versions/A/Resources/airport (for architecture x86_64):
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFStringCreateArrayBySeparatingStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateFromExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringDelete (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetSystemEncoding (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _IEEE80211iPasswordHash (from IO80211)
                 (undefined) external _IO8Log (from IO80211)
                 (undefined) external _IO8Log2 (from IO80211)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _SCDynamicStoreCopyMultiple (from IOKit)
                 (undefined) external _SCDynamicStoreCopyValue (from IOKit)
                 (undefined) external _SCDynamicStoreCreate (from IOKit)
                 (undefined) external _SCDynamicStoreCreateRunLoopSource (from IOKit)
                 (undefined) external _SCDynamicStoreKeyCreateNetworkGlobalEntity (from SystemConfiguration)
                 (undefined) external _SCDynamicStoreKeyCreateNetworkServiceEntity (from SystemConfiguration)
                 (undefined) external _SCDynamicStoreSetNotificationKeys (from IOKit)
                 (undefined) external _SCError (from IOKit)
                 (undefined) external _SCErrorString (from SystemConfiguration)
                 (undefined) external _SCLog (from SystemConfiguration)
                 (undefined) external _SCNetworkInterfaceGetConfiguration (from SystemConfiguration)
                 (undefined) external _SCNetworkInterfaceSetConfiguration (from SystemConfiguration)
                 (undefined) external _SCNetworkSetCopyCurrent (from SystemConfiguration)
                 (undefined) external _SCPreferencesAddValue (from SystemConfiguration)
                 (undefined) external _SCPreferencesApplyChanges (from IOKit)
                 (undefined) external _SCPreferencesCommitChanges (from IOKit)
                 (undefined) external _SCPreferencesCreate (from IOKit)
                 (undefined) external _SCPreferencesLock (from IOKit)
                 (undefined) external _SCPreferencesRemoveValue (from IOKit)
                 (undefined) external _SCPreferencesSynchronize (from SystemConfiguration)
                 (undefined) external _SCPreferencesUnlock (from IOKit)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __pid (from IO80211)
                 (undefined) external __tag (from IO80211)
                 (undefined) external _asctime (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _commitGlobalConfiguration (from CoreWLAN)
                 (undefined) external _copyPrimaryWLANNetworkService (from CoreWLAN)
                 (undefined) external _copyWLANNetworkInterfaceForService (from CoreWLAN)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _ether_aton (from libSystem)
                 (undefined) external _ether_ntoa (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _gGlobalDebugFlags (from IO80211)
                 (undefined) external _gUserLandDebugFlags (from IO80211)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _globalConfiguration (from CoreWLAN)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kSCCompAnyRegex (from SystemConfiguration)
                 (undefined) external _kSCCompInterface (from SystemConfiguration)
                 (undefined) external _kSCDynamicStoreDomainSetup (from SystemConfiguration)
                 (undefined) external _kSCDynamicStoreDomainState (from SystemConfiguration)
                 (undefined) external _kSCDynamicStorePropNetPrimaryService (from SystemConfiguration)
                 (undefined) external _kSCEntNetAirPort (from SystemConfiguration)
                 (undefined) external _kSCEntNetIPv4 (from SystemConfiguration)
                 (undefined) external _kSCEntNetInterface (from SystemConfiguration)
                 (undefined) external _kSCPropNetIPv4Router (from SystemConfiguration)
                 (undefined) external _kSCPropNetInterfaceDeviceName (from SystemConfiguration)
                 (undefined) external _kSCPropNetInterfaceHardware (from SystemConfiguration)
                 (undefined) external _kSCPropNetInterfaceSubType (from SystemConfiguration)
                 (undefined) external _kSCValNetInterfaceSubTypeL2TP (from SystemConfiguration)
                 (undefined) external _localtime (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pcap_breakloop (from libpcap)
                 (undefined) external _pcap_close (from libpcap)
                 (undefined) external _pcap_dump (from libpcap)
                 (undefined) external _pcap_dump_close (from libpcap)
                 (undefined) external _pcap_dump_open (from libpcap)
                 (undefined) external _pcap_list_datalinks (from libpcap)
                 (undefined) external _pcap_loop (from libpcap)
                 (undefined) external _pcap_open_live (from libpcap)
                 (undefined) external _pcap_set_datalink (from libpcap)
                 (undefined) external _perror (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _putchar (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _select$1050 (from libSystem)
                 (undefined) external _setuid (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _updateDebugFlagPreferences (from IO80211)
                 (undefined) external _wow_preference_enabled (from CoreWLAN)

/System/Library/PrivateFrameworks/Apple80211.framework/Versions/A/Resources/airport (for architecture arm64e):
                 (undefined) external _ASL_LOG (from IO80211)
                 (undefined) external _Apple80211BindToInterface (from IO80211)
                 (undefined) external _Apple80211Close (from IO80211)
                 (undefined) external _Apple80211Disassociate (from IO80211)
                 (undefined) external _Apple80211Get (from IO80211)
                 (undefined) external _Apple80211GetIfListCopy (from IO80211)
                 (undefined) external _Apple80211GetPower (from IO80211)
                 (undefined) external _Apple80211MaxLinkSpeed (from IO80211)
                 (undefined) external _Apple80211Open (from IO80211)
                 (undefined) external _Apple80211Scan (from IO80211)
                 (undefined) external _Apple80211Set (from IO80211)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFStringCreateArrayBySeparatingStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateFromExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringDelete (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetSystemEncoding (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _IEEE80211iPasswordHash (from IO80211)
                 (undefined) external _IO8Log (from IO80211)
                 (undefined) external _IO8Log2 (from IO80211)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _SCDynamicStoreCopyMultiple (from IOKit)
                 (undefined) external _SCDynamicStoreCopyValue (from IOKit)
                 (undefined) external _SCDynamicStoreCreate (from IOKit)
                 (undefined) external _SCDynamicStoreCreateRunLoopSource (from IOKit)
                 (undefined) external _SCDynamicStoreKeyCreateNetworkGlobalEntity (from SystemConfiguration)
                 (undefined) external _SCDynamicStoreKeyCreateNetworkServiceEntity (from SystemConfiguration)
                 (undefined) external _SCDynamicStoreSetNotificationKeys (from IOKit)
                 (undefined) external _SCError (from IOKit)
                 (undefined) external _SCErrorString (from SystemConfiguration)
                 (undefined) external _SCLog (from SystemConfiguration)
                 (undefined) external _SCNetworkInterfaceGetConfiguration (from SystemConfiguration)
                 (undefined) external _SCNetworkInterfaceSetConfiguration (from SystemConfiguration)
                 (undefined) external _SCNetworkSetCopyCurrent (from SystemConfiguration)
                 (undefined) external _SCPreferencesAddValue (from SystemConfiguration)
                 (undefined) external _SCPreferencesApplyChanges (from IOKit)
                 (undefined) external _SCPreferencesCommitChanges (from IOKit)
                 (undefined) external _SCPreferencesCreate (from IOKit)
                 (undefined) external _SCPreferencesLock (from IOKit)
                 (undefined) external _SCPreferencesRemoveValue (from IOKit)
                 (undefined) external _SCPreferencesSynchronize (from SystemConfiguration)
                 (undefined) external _SCPreferencesUnlock (from IOKit)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __pid (from IO80211)
                 (undefined) external __tag (from IO80211)
                 (undefined) external _asctime (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _commitGlobalConfiguration (from CoreWLAN)
                 (undefined) external _copyPrimaryWLANNetworkService (from CoreWLAN)
                 (undefined) external _copyWLANNetworkInterfaceForService (from CoreWLAN)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _ether_aton (from libSystem)
                 (undefined) external _ether_ntoa (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _gGlobalDebugFlags (from IO80211)
                 (undefined) external _gUserLandDebugFlags (from IO80211)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _globalConfiguration (from CoreWLAN)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kSCCompAnyRegex (from SystemConfiguration)
                 (undefined) external _kSCCompInterface (from SystemConfiguration)
                 (undefined) external _kSCDynamicStoreDomainSetup (from SystemConfiguration)
                 (undefined) external _kSCDynamicStoreDomainState (from SystemConfiguration)
                 (undefined) external _kSCDynamicStorePropNetPrimaryService (from SystemConfiguration)
                 (undefined) external _kSCEntNetAirPort (from SystemConfiguration)
                 (undefined) external _kSCEntNetIPv4 (from SystemConfiguration)
                 (undefined) external _kSCEntNetInterface (from SystemConfiguration)
                 (undefined) external _kSCPropNetIPv4Router (from SystemConfiguration)
                 (undefined) external _kSCPropNetInterfaceDeviceName (from SystemConfiguration)
                 (undefined) external _kSCPropNetInterfaceHardware (from SystemConfiguration)
                 (undefined) external _kSCPropNetInterfaceSubType (from SystemConfiguration)
                 (undefined) external _kSCValNetInterfaceSubTypeL2TP (from SystemConfiguration)
                 (undefined) external _localtime (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pcap_breakloop (from libpcap)
                 (undefined) external _pcap_close (from libpcap)
                 (undefined) external _pcap_dump (from libpcap)
                 (undefined) external _pcap_dump_close (from libpcap)
                 (undefined) external _pcap_dump_open (from libpcap)
                 (undefined) external _pcap_list_datalinks (from libpcap)
                 (undefined) external _pcap_loop (from libpcap)
                 (undefined) external _pcap_open_live (from libpcap)
                 (undefined) external _pcap_set_datalink (from libpcap)
                 (undefined) external _perror (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _putchar (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _select (from libSystem)
                 (undefined) external _setuid (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _updateDebugFlagPreferences (from IO80211)
                 (undefined) external _wow_preference_enabled (from CoreWLAN)
