
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG (for architecture x86_64):
0000000000023648 (__TEXT,__text) non-external (was a private external) __ZN3SVG10RecordBase19processPresentationERKNS_7ElementERKNS_12PresentationE
0000000000020ff4 (__TEXT,__text) non-external (was a private external) __ZN3SVG10RecordBase19processShapeElementERKNS_12ShapeElementERKNS_12PresentationE
0000000000024838 (__TEXT,__text) non-external (was a private external) __ZN3SVG10RecordBase21processPatternElementERKNS_14PatternElementERKNS_12PresentationE
0000000000023652 (__TEXT,__text) non-external (was a private external) __ZN3SVG10RecordBase22processSpecificElementERKNS_7ElementERKNS_12PresentationE
00000000000233f0 (__TEXT,__text) non-external (was a private external) __ZN3SVG10RecordBaseC1ERKNSt3__113unordered_mapIPK7__CFURLNS1_17reference_wrapperIKNS_7ElementEEENS1_4hashIS5_EENS1_8equal_toIS5_EENS1_9allocatorINS1_4pairIKS5_S9_EEEEEERKNS_12PresentationE
00000000000233be (__TEXT,__text) non-external (was a private external) __ZN3SVG10RecordBaseC2ERKNSt3__113unordered_mapIPK7__CFURLNS1_17reference_wrapperIKNS_7ElementEEENS1_4hashIS5_EENS1_8equal_toIS5_EENS1_9allocatorINS1_4pairIKS5_S9_EEEEEERKNS_12PresentationE
000000000002480e (__TEXT,__text) non-external (was a private external) __ZN3SVG10RecordBaseD0Ev
00000000000247f6 (__TEXT,__text) non-external (was a private external) __ZN3SVG10RecordBaseD1Ev
0000000000023422 (__TEXT,__text) non-external (was a private external) __ZN3SVG10RecordBaseclERKNS_7ElementERKNS_12PresentationE
000000000002360a (__TEXT,__text) non-external (was a private external) __ZN3SVG10RecordBaseclERKNSt3__16vectorINS1_17reference_wrapperIKNS_7ElementEEENS1_9allocatorIS6_EEEERKNS_12PresentationE
0000000000042a18 (__TEXT,__text) non-external (was a private external) __ZN3SVG10SVGElement11appendChildEONSt3__110unique_ptrINS_7ElementENS1_14default_deleteIS3_EEEE
0000000000042a0e (__TEXT,__text) non-external (was a private external) __ZN3SVG10SVGElementC1EjPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
000000000004257c (__TEXT,__text) non-external (was a private external) __ZN3SVG10SVGElementC2EjPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
0000000000042c18 (__TEXT,__text) non-external (was a private external) __ZN3SVG10SVGElementD0Ev
0000000000042b20 (__TEXT,__text) non-external (was a private external) __ZN3SVG10SVGElementD1Ev
00000000000434b8 (__TEXT,__text) non-external (was a private external) __ZN3SVG10UseElement11appendChildEONSt3__110unique_ptrINS_7ElementENS1_14default_deleteIS3_EEEE
00000000000434ae (__TEXT,__text) non-external (was a private external) __ZN3SVG10UseElementC1EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
0000000000042fa6 (__TEXT,__text) non-external (was a private external) __ZN3SVG10UseElementC2EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
00000000000435d4 (__TEXT,__text) non-external (was a private external) __ZN3SVG10UseElementD0Ev
00000000000434c0 (__TEXT,__text) non-external (was a private external) __ZN3SVG10UseElementD1Ev
000000000002b6de (__TEXT,__text) non-external (was a private external) __ZN3SVG10consumeWspERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
0000000000041d8e (__TEXT,__text) non-external (was a private external) __ZN3SVG10parseUnitsERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000000000024d02 (__TEXT,__text) non-external (was a private external) __ZN3SVG11ClipToPaths12BaseClipNodeD0Ev
0000000000024ce6 (__TEXT,__text) non-external (was a private external) __ZN3SVG11ClipToPaths12BaseClipNodeD1Ev
0000000000024c9c (__TEXT,__text) non-external (was a private external) __ZN3SVG11ClipToPaths12LeafClipNodeD0Ev
0000000000024c56 (__TEXT,__text) non-external (was a private external) __ZN3SVG11ClipToPaths12LeafClipNodeD1Ev
00000000000316cc (__TEXT,__text) non-external (was a private external) __ZN3SVG11ClipToPaths14ParentClipNodeD0Ev
0000000000030dce (__TEXT,__text) non-external (was a private external) __ZN3SVG11ClipToPaths14ParentClipNodeD1Ev
0000000000044c88 (__TEXT,__text) non-external (was a private external) __ZN3SVG11ClipToPathsD0Ev
0000000000044c70 (__TEXT,__text) non-external (was a private external) __ZN3SVG11ClipToPathsD1Ev
0000000000042292 (__TEXT,__text) non-external (was a private external) __ZN3SVG11DefsElement11appendChildEONSt3__110unique_ptrINS_7ElementENS1_14default_deleteIS3_EEEE
0000000000042288 (__TEXT,__text) non-external (was a private external) __ZN3SVG11DefsElementC1EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
00000000000420b4 (__TEXT,__text) non-external (was a private external) __ZN3SVG11DefsElementC2EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
0000000000042474 (__TEXT,__text) non-external (was a private external) __ZN3SVG11DefsElementD0Ev
000000000004237c (__TEXT,__text) non-external (was a private external) __ZN3SVG11DefsElementD1Ev
00000000000439fc (__TEXT,__text) non-external (was a private external) __ZN3SVG11LineElementC1EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
00000000000436f8 (__TEXT,__text) non-external (was a private external) __ZN3SVG11LineElementC2EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
0000000000043cba (__TEXT,__text) non-external (was a private external) __ZN3SVG11LineElementD0Ev
0000000000043bc2 (__TEXT,__text) non-external (was a private external) __ZN3SVG11LineElementD1Ev
0000000000020322 (__TEXT,__text) non-external (was a private external) __ZN3SVG11MaskElement11appendChildEONSt3__110unique_ptrINS_7ElementENS1_14default_deleteIS3_EEEE
0000000000020318 (__TEXT,__text) non-external (was a private external) __ZN3SVG11MaskElementC1EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
000000000001fdba (__TEXT,__text) non-external (was a private external) __ZN3SVG11MaskElementC2EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
0000000000020504 (__TEXT,__text) non-external (was a private external) __ZN3SVG11MaskElementD0Ev
000000000002040c (__TEXT,__text) non-external (was a private external) __ZN3SVG11MaskElementD1Ev
0000000000025ff2 (__TEXT,__text) non-external (was a private external) __ZN3SVG11PathElementC1EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
00000000000259d0 (__TEXT,__text) non-external (was a private external) __ZN3SVG11PathElementC2EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
000000000002617e (__TEXT,__text) non-external (was a private external) __ZN3SVG11PathElementD0Ev
000000000002606a (__TEXT,__text) non-external (was a private external) __ZN3SVG11PathElementD1Ev
000000000004052e (__TEXT,__text) non-external (was a private external) __ZN3SVG11RectElementC1EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
00000000000400ba (__TEXT,__text) non-external (was a private external) __ZN3SVG11RectElementC2EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
0000000000040db8 (__TEXT,__text) non-external (was a private external) __ZN3SVG11RectElementD0Ev
0000000000040cc0 (__TEXT,__text) non-external (was a private external) __ZN3SVG11RectElementD1Ev
0000000000047ea6 (__TEXT,__text) non-external (was a private external) __ZN3SVG11StopElement11appendChildEONSt3__110unique_ptrINS_7ElementENS1_14default_deleteIS3_EEEE
0000000000047e9c (__TEXT,__text) non-external (was a private external) __ZN3SVG11StopElementC1EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
0000000000047d0c (__TEXT,__text) non-external (was a private external) __ZN3SVG11StopElementC2EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
0000000000047fa6 (__TEXT,__text) non-external (was a private external) __ZN3SVG11StopElementD0Ev
0000000000047eae (__TEXT,__text) non-external (was a private external) __ZN3SVG11StopElementD1Ev
0000000000036ab6 (__TEXT,__text) non-external (was a private external) __ZN3SVG12ImageElement11appendChildEONSt3__110unique_ptrINS_7ElementENS1_14default_deleteIS3_EEEE
00000000000367f6 (__TEXT,__text) non-external (was a private external) __ZN3SVG12ImageElementC1EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
0000000000036122 (__TEXT,__text) non-external (was a private external) __ZN3SVG12ImageElementC2EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
0000000000036b0a (__TEXT,__text) non-external (was a private external) __ZN3SVG12ImageElementD0Ev
0000000000036abe (__TEXT,__text) non-external (was a private external) __ZN3SVG12ImageElementD1Ev
0000000000002ea6 (__TEXT,__text) non-external (was a private external) __ZN3SVG12Presentation16specifiedInheritERKS0_S2_
00000000000022a8 (__TEXT,__text) non-external (was a private external) __ZN3SVG12Presentation19defaultPresentationEv
00000000000028e2 (__TEXT,__text) non-external (was a private external) __ZN3SVG12Presentation7inheritERKS0_S2_S2_
0000000000005f54 (__TEXT,__text) non-external (was a private external) __ZN3SVG12PresentationC1ERKNSt3__113unordered_mapINS_13QualifiedNameENS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENS7_INS1_4pairIKS3_S9_EEEEEE
0000000000003252 (__TEXT,__text) non-external (was a private external) __ZN3SVG12PresentationC2ERKNSt3__113unordered_mapINS_13QualifiedNameENS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENS7_INS1_4pairIKS3_S9_EEEEEE
000000000000a0b0 (__TEXT,__text) non-external (was a private external) __ZN3SVG12PresentationC2ERKS0_
000000000000606c (__TEXT,__text) non-external (was a private external) __ZN3SVG12PresentationC2Ev
0000000000036c36 (__TEXT,__text) non-external (was a private external) __ZN3SVG12PresentationD2Ev
000000000001f10c (__TEXT,__text) non-external (was a private external) __ZN3SVG12PresentationaSEOS0_
0000000000013cac (__TEXT,__text) non-external (was a private external) __ZN3SVG12RestoreStateD0Ev
0000000000013ca6 (__TEXT,__text) non-external (was a private external) __ZN3SVG12RestoreStateD1Ev
000000000001199c (__TEXT,__text) non-external (was a private external) __ZN3SVG12ShapeElement11appendChildEONSt3__110unique_ptrINS_7ElementENS1_14default_deleteIS3_EEEE
00000000000117c8 (__TEXT,__text) non-external (was a private external) __ZN3SVG12ShapeElementC2EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
00000000000119aa (__TEXT,__text) non-external (was a private external) __ZN3SVG12ShapeElementD0Ev
00000000000119a4 (__TEXT,__text) non-external (was a private external) __ZN3SVG12ShapeElementD1Ev
000000000000e337 (__TEXT,__text) non-external (was a private external) __ZN3SVG12consumeAloneINS_12Presentation14ValueOrKeywordINS1_17ClippingRectangleEEEEENSt12experimental15fundamentals_v18optionalIT_EERKNSt3__112basic_stringIcNSA_11char_traitsIcEENSA_9allocatorIcEEEEPFNS7_INS_15ValueWithOffsetIS8_EEEESI_mE
00000000000103c9 (__TEXT,__text) non-external (was a private external) __ZN3SVG12consumeAloneINS_12Presentation15IRIWithFallbackEEENSt12experimental15fundamentals_v18optionalIT_EERKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEPFNS5_INS_15ValueWithOffsetIS6_EEEESG_mE
