00007ffa42a9c4a0 (__DATA,__data) non-external _.compoundliteral
00007ffa1844ae08 (__TEXT,__text) non-external (was a private external) _BitSetGetSizeInBits
00007ffa1844afc9 (__TEXT,__text) non-external (was a private external) _BitSetLastSetBit
00007ffa1844ab10 (__TEXT,__text) non-external (was a private external) _BitSetNew
00007ffa1844ab8c (__TEXT,__text) non-external (was a private external) _BitSetNewWithAllocator
00007ffa1844af74 (__TEXT,__text) non-external (was a private external) _BitSetNextSetBit
00007ffa1844b025 (__TEXT,__text) non-external (was a private external) _BitSetOr
00007ffa1844b15c (__TEXT,__text) non-external (was a private external) _BitSetOrEquals
00007ffa1844afd6 (__TEXT,__text) non-external (was a private external) _BitSetPreviousSetBit
00007ffa1844ae46 (__TEXT,__text) non-external (was a private external) _BitSetSetEquals
00007ffa1844aebe (__TEXT,__text) non-external (was a private external) _BitSetSetRangeEquals
00007ffa1844ac5e (__TEXT,__text) non-external (was a private external) _BitSetSetRangeEqualsInternal
00007ffa1844aefc (__TEXT,__text) non-external (was a private external) _BitSetSetSizeEquals
00007ffa1845604e (__TEXT,__text) non-external (was a private external) _BlockAdd
00007ffa1845699f (__TEXT,__text) non-external (was a private external) _BlockAddSuccessor
00007ffa18456110 (__TEXT,__text) non-external (was a private external) _BlockFree
00007ffa18456407 (__TEXT,__text) non-external (was a private external) _Blockify
00007ffa18456a14 (__TEXT,__text) non-external (was a private external) _BlocksFree
00007ffa184533e0 (__TEXT,__text) non-external (was a private external) _BuildGenKill
00007ffa18453658 (__TEXT,__text) non-external (was a private external) _BuildInterferenceSets
00007ffa1845355f (__TEXT,__text) non-external (was a private external) _BuildLiveOut
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
00007ffa18404a4a (__TEXT,__text) non-external _CPPelse
00007ffa18405520 (__TEXT,__text) non-external _CPPerror
00007ffa184056ef (__TEXT,__text) non-external _CPPextension
00007ffa18404c9a (__TEXT,__text) non-external _CPPif
00007ffa18404d5a (__TEXT,__text) non-external _CPPifdef
00007ffa18404e8f (__TEXT,__text) non-external _CPPinclude
00007ffa184050ee (__TEXT,__text) non-external _CPPline
00007ffa1840529f (__TEXT,__text) non-external _CPPpragma
00007ffa1840548b (__TEXT,__text) non-external _CPPundef
00007ffa184055f1 (__TEXT,__text) non-external _CPPversion
00007ffa1845ff3e (__TEXT,__text) non-external _CheckRemoveAvailableCopyTable
00007ffa1845e4b7 (__TEXT,__text) non-external _ClearDestedOpRegisters
00007ffa1845fefd (__TEXT,__text) non-external _ClearJumpTable
00007ffa1845e459 (__TEXT,__text) non-external _ClearRegisterState
00007ffa1845c0af (__TEXT,__text) non-external (was a private external) _ConstantPropagateFold
00007ffa18453f74 (__TEXT,__text) non-external (was a private external) _DeadCodeEliminationSimple
00007ffa1845c37c (__TEXT,__text) non-external (was a private external) _DecomposeMatrixOps
00007ffa18457d64 (__TEXT,__text) non-external (was a private external) _DetectConstantLoopsSimple
00007ffa183ec988 (__TEXT,__text) non-external (was a private external) _DstSwizzleMask
00007ffa1845991d (__TEXT,__text) non-external _EmulateOp
00007ffa1845e419 (__TEXT,__text) non-external _EmulationContext_PopRegisters
00007ffa1845e3dd (__TEXT,__text) non-external _EmulationContext_PushRegisters
00007ffa18403d1d (__TEXT,__text) non-external _FindHashLoc
00007ffa184601f9 (__TEXT,__text) non-external _FindMatchingAvailableCopy
00007ffa183eb180 (__TEXT,__text) non-external (was a private external) _FinishType
00007ffa18456caf (__TEXT,__text) non-external (was a private external) _FlattenIf
00007ffa18456b29 (__TEXT,__text) non-external (was a private external) _FlattenIfs
00007ffa18403cb4 (__TEXT,__text) non-external (was a private external) _FreeAtomTable
00007ffa18404062 (__TEXT,__text) non-external (was a private external) _FreeCPP
00007ffa1840677f (__TEXT,__text) non-external (was a private external) _FreeScanner
00007ffa1831fae4 (__TEXT,__text) non-external _GLDAttribBindingForPPStreamToken
00007ffa18324dae (__TEXT,__text) non-external _GLDAttribBindingsAddAttribBinding
00007ffa419e9d90 (__DATA_CONST,__const) non-external (was a private external) _GLP_BI_INDEX
00007ffa18481f00 (__TEXT,__const) non-external (was a private external) _GLP_BI_INDEX_COUNT
00007ffa42a9c408 (__DATA,__data) non-external (was a private external) _GLP_MALLOC_ALLOCATOR
00007ffa18481420 (__TEXT,__const) non-external _GLP_MATRIX_TYPES
00007ffa419ebdd0 (__DATA_CONST,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPES
00007ffa18481f10 (__TEXT,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPE_ARRAY
00007ffa184813d0 (__TEXT,__const) non-external _GLP_VECTOR_TYPES
00007ffa18403956 (__TEXT,__text) non-external (was a private external) _GetAtomString
00007ffa18458e28 (__TEXT,__text) non-external _GetOpRegs
00007ffa18456924 (__TEXT,__text) non-external _GetOrAddBlock
00007ffa1845c324 (__TEXT,__text) non-external _GetRegChunk
00007ffa18455184 (__TEXT,__text) non-external _GetRegister
00007ffa1845e347 (__TEXT,__text) non-external _GetRegisterIndicies
00007ffa18457c59 (__TEXT,__text) non-external _GetRegisterTypeInfo
00007ffa184039a8 (__TEXT,__text) non-external (was a private external) _GetReversedAtom
00007ffa1846017c (__TEXT,__text) non-external _GetStreamArray
00007ffa18403ca0 (__TEXT,__text) non-external (was a private external) _GetStringOfAtom
00007ffa18403b11 (__TEXT,__text) non-external _GrowAtomTable
00007ffa42a9c3c0 (__DATA,__data) non-external (was a private external) _HT_PRIMES
00007ffa18452e66 (__TEXT,__text) non-external (was a private external) _HashSetAdd
00007ffa18452e06 (__TEXT,__text) non-external (was a private external) _HashSetFree
00007ffa18452f72 (__TEXT,__text) non-external (was a private external) _HashSetGet
00007ffa18453098 (__TEXT,__text) non-external (was a private external) _HashSetIteratorNext
00007ffa18453087 (__TEXT,__text) non-external (was a private external) _HashSetIteratorSetup
00007ffa18452d55 (__TEXT,__text) non-external (was a private external) _HashSetNew
00007ffa18452ff7 (__TEXT,__text) non-external (was a private external) _HashSetRemove
00007ffa184531de (__TEXT,__text) non-external (was a private external) _HashTableAdd
00007ffa18453148 (__TEXT,__text) non-external (was a private external) _HashTableFree
00007ffa18453349 (__TEXT,__text) non-external (was a private external) _HashTableGet
00007ffa18453100 (__TEXT,__text) non-external (was a private external) _HashTableNew
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetSeedOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceLockPlane (from IOSurface)
                 (undefined) external _IOSurfaceUnlockPlane (from IOSurface)
00007ffa184039c2 (__TEXT,__text) non-external (was a private external) _InitAtomTable
00007ffa18403e88 (__TEXT,__text) non-external (was a private external) _InitCPP
00007ffa183eb1c1 (__TEXT,__text) non-external (was a private external) _InitReg
00007ffa18406734 (__TEXT,__text) non-external (was a private external) _InitScanner
00007ffa18455748 (__TEXT,__text) non-external (was a private external) _InstructionAdd
00007ffa18456020 (__TEXT,__text) non-external (was a private external) _InstructionFree
00007ffa18455808 (__TEXT,__text) non-external _InstructionInitSourcesTargets
00007ffa18458f1f (__TEXT,__text) non-external _IsBadUsage
00007ffa183ecb11 (__TEXT,__text) non-external (was a private external) _Load
00007ffa18403720 (__TEXT,__text) non-external (was a private external) _LookUpAddString
00007ffa184037d2 (__TEXT,__text) non-external _LookUpAddStringHash
00007ffa18408604 (__TEXT,__text) non-external (was a private external) _LookUpLocalSymbol
00007ffa1840866f (__TEXT,__text) non-external (was a private external) _LookUpSymbol
00007ffa18405840 (__TEXT,__text) non-external (was a private external) _MacroExpand
00007ffa18408ec0 (__TEXT,__text) non-external (was a private external) _MatchNextToken
00007ffa18408467 (__TEXT,__text) non-external (was a private external) _NewScopeInPool
00007ffa184086b8 (__TEXT,__text) non-external (was a private external) _NewTokenStream
00007ffa419e8ab0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBfp10
00007ffa419e8750 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBvp10
00007ffa419e8cd0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp10
00007ffa419e8e10 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp20
00007ffa419e8910 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp20
00007ffa419e8a10 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp30
00007ffa419e8f10 (__DATA_CONST,__const) non-external (was a private external) _OpsList_fpSpecial
00007ffa419e8a80 (__DATA_CONST,__const) non-external (was a private external) _OpsList_vpSpecial
00007ffa1831b2af (__TEXT,__text) external _PPParserAttachLLVMIR
00007ffa1831b077 (__TEXT,__text) external _PPParserAttachStream
00007ffa1831aefe (__TEXT,__text) external _PPParserAttachString
00007ffa18323f22 (__TEXT,__text) external _PPParserBuildErrorString
00007ffa1831ae0f (__TEXT,__text) external _PPParserCreate
00007ffa1831b91d (__TEXT,__text) non-external (was a private external) _PPParserDeclareNVAddressRegisters
00007ffa18322938 (__TEXT,__text) non-external (was a private external) _PPParserExpandMacro
00007ffa1831afc9 (__TEXT,__text) external _PPParserFree
00007ffa1831b65a (__TEXT,__text) non-external (was a private external) _PPParserGetCharacter
00007ffa18324d8d (__TEXT,__text) external _PPParserGetErrorString
00007ffa18324da4 (__TEXT,__text) external _PPParserGetImageUnitsUsed
00007ffa1831b95c (__TEXT,__text) non-external (was a private external) _PPParserGetInteger
00007ffa18324d42 (__TEXT,__text) external _PPParserGetLimits
00007ffa18324d80 (__TEXT,__text) external _PPParserGetOptions
00007ffa1831b70e (__TEXT,__text) non-external (was a private external) _PPParserGetPart
00007ffa1831b9fa (__TEXT,__text) non-external (was a private external) _PPParserGetScalars
00007ffa18324d9a (__TEXT,__text) external _PPParserGetStream
00007ffa18319eef (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreate
00007ffa18319f19 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreateFromIdentifier
00007ffa18319fcb (__TEXT,__text) non-external (was a private external) _PPParserIdentifierFree
00007ffa18319f5b (__TEXT,__text) non-external (was a private external) _PPParserIdentifierSetName
00007ffa18324028 (__TEXT,__text) non-external _PPParserInherit
00007ffa1831ae85 (__TEXT,__text) external _PPParserInit
00007ffa18324e80 (__TEXT,__text) non-external _PPParserLabelsAddLabel
00007ffa1831b040 (__TEXT,__text) non-external _PPParserLabelsFree
00007ffa18319b70 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreate
00007ffa18319b8f (__TEXT,__text) non-external (was a private external) _PPParserMacroCreateFromMacro
00007ffa18319cec (__TEXT,__text) non-external (was a private external) _PPParserMacroFree
00007ffa18319daf (__TEXT,__text) non-external (was a private external) _PPParserMacroGetReplaceString
00007ffa18319c7b (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamString
00007ffa18319c4c (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamStringsCount
00007ffa18319d4a (__TEXT,__text) non-external (was a private external) _PPParserMacroSetSearchString
00007ffa18324e2a (__TEXT,__text) non-external _PPParserOutputBindingsAddOutputBinding
00007ffa18322d1f (__TEXT,__text) external _PPParserParse
00007ffa1831c72c (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDeclaration
00007ffa1832089a (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDestination
00007ffa18321bab (__TEXT,__text) non-external (was a private external) _PPParserParseAddressSourceVar
00007ffa1832277b (__TEXT,__text) non-external (was a private external) _PPParserParseAliasDeclaration
00007ffa1831c1d8 (__TEXT,__text) non-external (was a private external) _PPParserParseArray
00007ffa1831effa (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeBinding
00007ffa1831fb39 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeDeclaration
00007ffa1831c0af (__TEXT,__text) non-external (was a private external) _PPParserParseBlock
00007ffa18320a0b (__TEXT,__text) non-external (was a private external) _PPParserParseBranchCondition
00007ffa1831c28f (__TEXT,__text) non-external (was a private external) _PPParserParseDefaultArray
00007ffa18320d70 (__TEXT,__text) non-external (was a private external) _PPParserParseDestination
00007ffa183203c8 (__TEXT,__text) non-external (was a private external) _PPParserParseDestinationMask
00007ffa18324cb4 (__TEXT,__text) non-external (was a private external) _PPParserParseEnd
00007ffa1831c492 (__TEXT,__text) non-external (was a private external) _PPParserParseIndirectArray
00007ffa18320736 (__TEXT,__text) non-external (was a private external) _PPParserParseLabel
00007ffa18322498 (__TEXT,__text) non-external (was a private external) _PPParserParseMacroDeclaration
00007ffa18321c53 (__TEXT,__text) non-external (was a private external) _PPParserParseOperation
00007ffa18324160 (__TEXT,__text) non-external (was a private external) _PPParserParseOption
00007ffa1831bb08 (__TEXT,__text) non-external (was a private external) _PPParserParseOptionIdentifier
00007ffa1831fc7c (__TEXT,__text) non-external (was a private external) _PPParserParseOutputBinding
00007ffa18320298 (__TEXT,__text) non-external (was a private external) _PPParserParseOutputDeclaration
00007ffa1831d006 (__TEXT,__text) non-external (was a private external) _PPParserParseParamBinding
00007ffa1831ee70 (__TEXT,__text) non-external (was a private external) _PPParserParseParameterDeclaration
00007ffa1831c375 (__TEXT,__text) non-external (was a private external) _PPParserParseRangeArray
00007ffa1832055c (__TEXT,__text) non-external (was a private external) _PPParserParseSourceSwizzle
00007ffa18321139 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceVar
00007ffa1832421d (__TEXT,__text) non-external (was a private external) _PPParserParseStatement
00007ffa183215ea (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleCode
00007ffa18321497 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleSourceVar
00007ffa1831ce08 (__TEXT,__text) non-external (was a private external) _PPParserParseTempDeclaration
00007ffa18321898 (__TEXT,__text) non-external (was a private external) _PPParserParseTextureSourceVar
00007ffa18324084 (__TEXT,__text) non-external (was a private external) _PPParserParseVersion
00007ffa1831a234 (__TEXT,__text) non-external (was a private external) _PPParserPreprocessString
00007ffa1831b6b7 (__TEXT,__text) non-external (was a private external) _PPParserReturnCharacter
00007ffa1831b8b9 (__TEXT,__text) non-external (was a private external) _PPParserReturnPart
00007ffa1831acb3 (__TEXT,__text) non-external (was a private external) _PPParserScopeAddIdentifier
00007ffa18319fef (__TEXT,__text) non-external (was a private external) _PPParserScopeCreate
00007ffa1831ac1a (__TEXT,__text) non-external (was a private external) _PPParserScopeCreateFromScope
00007ffa1831ad9c (__TEXT,__text) non-external (was a private external) _PPParserScopeFindIdentifier
00007ffa1831add5 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindMacro
00007ffa1831acfe (__TEXT,__text) non-external (was a private external) _PPParserScopeFree
00007ffa18324d4f (__TEXT,__text) external _PPParserSetLimits
00007ffa18324d35 (__TEXT,__text) external _PPParserSetPrefs
00007ffa1831ae8b (__TEXT,__text) non-external (was a private external) _PPParserShutdown
00007ffa1831c884 (__TEXT,__text) non-external _PPParserValidateName
00007ffa1844bd50 (__TEXT,__text) external _PPStreamAddAddressUsage
00007ffa1844be8b (__TEXT,__text) external _PPStreamAddAttribBinding
00007ffa1844c393 (__TEXT,__text) external _PPStreamAddConstant
00007ffa1844c2bf (__TEXT,__text) external _PPStreamAddLabel
00007ffa1844bfc9 (__TEXT,__text) external _PPStreamAddOperation
00007ffa1844c48c (__TEXT,__text) external _PPStreamAddOption
00007ffa1844bef5 (__TEXT,__text) external _PPStreamAddOutputBinding
00007ffa1844bdb8 (__TEXT,__text) external _PPStreamAddParamBinding
00007ffa1844be22 (__TEXT,__text) external _PPStreamAddParamBindingArray
00007ffa1844c423 (__TEXT,__text) external _PPStreamAddRasterOp
00007ffa1844baec (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs0
00007ffa1844bb55 (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs1
00007ffa1844bc7d (__TEXT,__text) external _PPStreamAddTempUsage
00007ffa1844bce7 (__TEXT,__text) external _PPStreamAddTempUsageArray
00007ffa1844bf5f (__TEXT,__text) external _PPStreamAddTexImage
00007ffa1844d005 (__TEXT,__text) external _PPStreamAttachStream
00007ffa1844b245 (__TEXT,__text) external _PPStreamAttribBindingIsEqual
00007ffa1844d81d (__TEXT,__text) non-external (was a private external) _PPStreamChangeBranchTargets
00007ffa1844b32c (__TEXT,__text) non-external (was a private external) _PPStreamChunkCompare
00007ffa1844bc5f (__TEXT,__text) non-external _PPStreamChunkCreate
00007ffa1844b267 (__TEXT,__text) non-external (was a private external) _PPStreamChunkGetStream
00007ffa1844b534 (__TEXT,__text) external _PPStreamChunkListAddChunk
00007ffa1844b814 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListChunkAtIndex
00007ffa1844b8a8 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListCompare
00007ffa1844b3f0 (__TEXT,__text) external _PPStreamChunkListCreate
00007ffa1844b40f (__TEXT,__text) external _PPStreamChunkListCreateFromChunkList
00007ffa1844b569 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListFree
00007ffa1844b8fc (__TEXT,__text) external _PPStreamChunkListGetNextIndex
00007ffa1844b722 (__TEXT,__text) external _PPStreamChunkListGetStream
00007ffa1844b605 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkAfterChunk
00007ffa1844b5a5 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkBeforeChunk
00007ffa1844b656 (__TEXT,__text) external _PPStreamChunkListRemoveChunk
00007ffa1844b698 (__TEXT,__text) external _PPStreamChunkListSort
00007ffa1844d6cc (__TEXT,__text) external _PPStreamCompare
00007ffa1844ba00 (__TEXT,__text) external _PPStreamCreate
00007ffa1844bbbe (__TEXT,__text) external _PPStreamFree
00007ffa1844c4f2 (__TEXT,__text) external _PPStreamGetStream
00007ffa1844cfe3 (__TEXT,__text) external _PPStreamGetTexOperationCount
00007ffa1844c1c5 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationAfterChunk
00007ffa1844c0a7 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationBeforeChunk
00007ffa1844b256 (__TEXT,__text) external _PPStreamOutputBindingIsEqual
00007ffa1844d8cb (__TEXT,__text) non-external (was a private external) _PPStreamPackIndices
00007ffa1844b234 (__TEXT,__text) external _PPStreamParamBindingIsEqual
00007ffa1844c353 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveLabelsAtOperationIndex
00007ffa1844df78 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveOperation
00007ffa1844de5c (__TEXT,__text) non-external (was a private external) _PPStreamResolveBranches
00007ffa183264dd (__TEXT,__text) external _PPStreamTokenAddBlockInfo
00007ffa183271d4 (__TEXT,__text) external _PPStreamTokenAddRasterOps
00007ffa1844ceb4 (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRasterRequirements
00007ffa1844c819 (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRequirements
00007ffa1832736b (__TEXT,__text) external _PPStreamTokenAddTexImages
00007ffa183272e7 (__TEXT,__text) external _PPStreamTokenAddTexUnitInfo
00007ffa1844cfc4 (__TEXT,__text) external _PPStreamTokenAlloc
00007ffa183276e3 (__TEXT,__text) external _PPStreamTokenConvertAttribBindings
00007ffa18327a8a (__TEXT,__text) external _PPStreamTokenConvertOutputBindings
00007ffa183278e7 (__TEXT,__text) external _PPStreamTokenConvertParamBindings
00007ffa183279d4 (__TEXT,__text) external _PPStreamTokenConvertParamBindingsToGeneric
00007ffa1844cfd9 (__TEXT,__text) external _PPStreamTokenFree
00007ffa183264b1 (__TEXT,__text) external _PPStreamTokenGetProgramOptions
00007ffa18326460 (__TEXT,__text) external _PPStreamTokenIsTrivialPassThrough
00007ffa1847f9b0 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.ARBFP
00007ffa1847fa70 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL1
00007ffa1847fb40 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL2
00007ffa419e9110 (__DATA_CONST,__const) non-external _PPStreamTokenIsTrivialPassThrough.streams
00007ffa18327b22 (__TEXT,__text) external _PPStreamTokenValidateOptions
00007ffa419e95c0 (__DATA_CONST,__const) non-external _PROMOTIONS
00007ffa18481930 (__TEXT,__const) non-external _PROMOTIONS_110
00007ffa18481940 (__TEXT,__const) non-external _PROMOTIONS_120
00007ffa18481980 (__TEXT,__const) non-external _PROMOTIONS_400
00007ffa18481950 (__TEXT,__const) non-external _PROMOTIONS_FP64
00007ffa18456af4 (__TEXT,__text) non-external (was a private external) _ProgramFree
00007ffa18456a67 (__TEXT,__text) non-external (was a private external) _ProgramNew
00007ffa18408f71 (__TEXT,__text) non-external (was a private external) _ReadFromTokenStream
00007ffa18408918 (__TEXT,__text) non-external (was a private external) _ReadToken
00007ffa1845fd33 (__TEXT,__text) non-external _RecordFunctionCall
00007ffa184087e3 (__TEXT,__text) non-external (was a private external) _RecordToken
00007ffa1845564f (__TEXT,__text) non-external (was a private external) _RegisterAdd
00007ffa184555df (__TEXT,__text) non-external (was a private external) _RegisterCanMerge
00007ffa18453b24 (__TEXT,__text) non-external (was a private external) _RegisterVectorCanMerge
00007ffa18453abf (__TEXT,__text) non-external (was a private external) _RegisterVectorIsFixed
00007ffa18456211 (__TEXT,__text) non-external (was a private external) _Registerify
00007ffa18455200 (__TEXT,__text) non-external (was a private external) _RegistersCleanup
00007ffa184563a8 (__TEXT,__text) non-external (was a private external) _RegistersFree
00007ffa184561c3 (__TEXT,__text) non-external (was a private external) _RegistersInitialize
00007ffa1845381b (__TEXT,__text) non-external (was a private external) _RegistersMerge
00007ffa18453b88 (__TEXT,__text) non-external (was a private external) _RegistersReInterfere
00007ffa18453c04 (__TEXT,__text) non-external (was a private external) _RegistersReplace
00007ffa1845bdc1 (__TEXT,__text) non-external (was a private external) _RepifyConstantLoopSimple
00007ffa18324df8 (__TEXT,__text) non-external _ResizeGLDAttribBindings
00007ffa18324eee (__TEXT,__text) non-external _ResizeGLPContextStateBindings
00007ffa184088fe (__TEXT,__text) non-external (was a private external) _RewindTokenStream
00007ffa18407934 (__TEXT,__text) non-external (was a private external) _ScanFromIncludeString
00007ffa18407ad0 (__TEXT,__text) non-external (was a private external) _ScanFromSimpleString
00007ffa184067b8 (__TEXT,__text) non-external (was a private external) _ScanFromString
00007ffa18407c59 (__TEXT,__text) non-external (was a private external) _ScanFromTokenPastedString
00007ffa183eca37 (__TEXT,__text) non-external (was a private external) _SetAddressRegister
00007ffa183fa430 (__TEXT,__text) external _ShAttributeBindingRequest
00007ffa183fa39b (__TEXT,__text) external _ShCleanup
00007ffa183f9de2 (__TEXT,__text) external _ShCompile
00007ffa183f9a1f (__TEXT,__text) external _ShConstructCompiler
00007ffa183f9aa4 (__TEXT,__text) external _ShConstructLinker
00007ffa183f9b65 (__TEXT,__text) external _ShDestruct
00007ffa183f9dd7 (__TEXT,__text) external _ShFinalize
00007ffa183fb3d0 (__TEXT,__text) external _ShFragDataBindingRequest
00007ffa183fabf8 (__TEXT,__text) external _ShGetActiveAttrib
00007ffa183fa8f4 (__TEXT,__text) external _ShGetActiveBindableUniformBufferIndexOffsetFromLocation
00007ffa183fa8df (__TEXT,__text) external _ShGetActiveBindableUniformBufferSizeTable
00007ffa183fa8b0 (__TEXT,__text) external _ShGetActiveNonbindableUniformsSize
00007ffa183fc577 (__TEXT,__text) external _ShGetActiveSamplerLocations
00007ffa183fcae1 (__TEXT,__text) external _ShGetActiveSubroutineName
00007ffa183fca2f (__TEXT,__text) external _ShGetActiveSubroutineUniformName
00007ffa183fc90b (__TEXT,__text) external _ShGetActiveSubroutineUniformiv
00007ffa183fc3a3 (__TEXT,__text) external _ShGetActiveUniform
00007ffa183fbc07 (__TEXT,__text) external _ShGetActiveUniformBlockName
00007ffa183fb8a9 (__TEXT,__text) external _ShGetActiveUniformBlockiv
00007ffa183fbe65 (__TEXT,__text) external _ShGetActiveUniformIndex
00007ffa183fc074 (__TEXT,__text) external _ShGetActiveUniformName
00007ffa183fad57 (__TEXT,__text) external _ShGetAttribLocation
00007ffa183faae9 (__TEXT,__text) external _ShGetBindableUniformTypeInfo
00007ffa183fcb58 (__TEXT,__text) external _ShGetCachedUniformIndexTable
00007ffa183fcb6d (__TEXT,__text) external _ShGetCachedUniformIndexTableSize
00007ffa183fade5 (__TEXT,__text) external _ShGetContextStateUniforms
00007ffa183fb53f (__TEXT,__text) external _ShGetFragDataLocation
00007ffa183fa3b0 (__TEXT,__text) external _ShGetInfoLog
00007ffa183fcb81 (__TEXT,__text) external _ShGetInteger
00007ffa183fb074 (__TEXT,__text) external _ShGetLinkerPPStream
00007ffa183fc686 (__TEXT,__text) external _ShGetMaxActiveSubroutineLength
00007ffa183fc6d4 (__TEXT,__text) external _ShGetMaxActiveSubroutineUniformLength
00007ffa183fb73a (__TEXT,__text) external _ShGetMaxActiveUniformBlockLength
00007ffa183fc277 (__TEXT,__text) external _ShGetMaxActiveUniformLength
00007ffa183fab4c (__TEXT,__text) external _ShGetMaxAttributeLength
00007ffa183fb2de (__TEXT,__text) external _ShGetMaxTransformFeedbackVaryingLength
00007ffa183fa59c (__TEXT,__text) external _ShGetNumActiveAttributes
00007ffa183fbdb9 (__TEXT,__text) non-external _ShGetNumActiveNonbindableUniforms
00007ffa183fc66f (__TEXT,__text) external _ShGetNumActiveSubroutineUniformLocations
