00000001ad404e50 (__TEXT,__text) non-external +[Caller current]
00000001ad404cd8 (__TEXT,__text) non-external -[DomainStateRequest options]
00000001ad404cd0 (__TEXT,__text) non-external -[DomainStateRequest originatorId]
00000001ad404c78 (__TEXT,__text) non-external -[DomainStateRequest setClient:]
00000001ad404c84 (__TEXT,__text) non-external -[DomainStateRequest setClientInfo:]
00000001ad404b78 (__TEXT,__text) non-external -[DomainStateRequest userID]
00000001ad4045e8 (__TEXT,__text) non-external -[EvaluationRequest .cxx_destruct]
00000001ad404358 (__TEXT,__text) non-external -[EvaluationRequest aclOperation]
00000001ad40430c (__TEXT,__text) non-external -[EvaluationRequest acl]
00000001ad404244 (__TEXT,__text) non-external -[EvaluationRequest analyticsData]
00000001ad404504 (__TEXT,__text) non-external -[EvaluationRequest analytics]
00000001ad4042f4 (__TEXT,__text) non-external -[EvaluationRequest callback]
00000001ad403658 (__TEXT,__text) non-external -[EvaluationRequest clientInfo]
00000001ad4043f0 (__TEXT,__text) non-external -[EvaluationRequest client]
00000001ad4042a0 (__TEXT,__text) non-external -[EvaluationRequest contextID]
00000001ad4044e4 (__TEXT,__text) non-external -[EvaluationRequest customUI]
00000001ad4044f4 (__TEXT,__text) non-external -[EvaluationRequest evaluationUserId]
00000001ad40443c (__TEXT,__text) non-external -[EvaluationRequest externalizedContext]
00000001ad4035e4 (__TEXT,__text) non-external -[EvaluationRequest initSimulatedForBiolockoutPreflight]
00000001ad4035d8 (__TEXT,__text) non-external -[EvaluationRequest initWithAcl:operation:options:contextID:]
00000001ad4033f4 (__TEXT,__text) non-external -[EvaluationRequest initWithAcl:operation:options:uiDelegate:contextID:]
00000001ad4035cc (__TEXT,__text) non-external -[EvaluationRequest initWithPolicy:options:contextID:]
00000001ad40326c (__TEXT,__text) non-external -[EvaluationRequest initWithPolicy:options:uiDelegate:contextID:]
00000001ad403728 (__TEXT,__text) non-external -[EvaluationRequest isEventPaused:]
00000001ad404290 (__TEXT,__text) non-external -[EvaluationRequest isImmediateSuccess]
00000001ad4040cc (__TEXT,__text) non-external -[EvaluationRequest isInteractive]
00000001ad40414c (__TEXT,__text) non-external -[EvaluationRequest isPurposeApplePay]
00000001ad4041a0 (__TEXT,__text) non-external -[EvaluationRequest isPurposeInAppPayment]
00000001ad404184 (__TEXT,__text) non-external -[EvaluationRequest isPurposeSecureUIRecording]
00000001ad404168 (__TEXT,__text) non-external -[EvaluationRequest isPurposeUnlock]
00000001ad4041e4 (__TEXT,__text) non-external -[EvaluationRequest isRecoveringFromBiolockout]
00000001ad4043a4 (__TEXT,__text) non-external -[EvaluationRequest options]
00000001ad4042ec (__TEXT,__text) non-external -[EvaluationRequest originatorId]
00000001ad40377c (__TEXT,__text) non-external -[EvaluationRequest pause:event:]
00000001ad404550 (__TEXT,__text) non-external -[EvaluationRequest pausedEvents]
00000001ad40459c (__TEXT,__text) non-external -[EvaluationRequest payload]
00000001ad4042fc (__TEXT,__text) non-external -[EvaluationRequest policy]
00000001ad404488 (__TEXT,__text) non-external -[EvaluationRequest purpose]
00000001ad4037f0 (__TEXT,__text) non-external -[EvaluationRequest resetPausedEvents]
00000001ad404498 (__TEXT,__text) non-external -[EvaluationRequest retryingForError]
00000001ad403bb8 (__TEXT,__text) non-external -[EvaluationRequest secureIntentRequested]
00000001ad404314 (__TEXT,__text) non-external -[EvaluationRequest setAcl:]
00000001ad404360 (__TEXT,__text) non-external -[EvaluationRequest setAclOperation:]
00000001ad40450c (__TEXT,__text) non-external -[EvaluationRequest setAnalytics:]
00000001ad40424c (__TEXT,__text) non-external -[EvaluationRequest setAnalyticsData:]
00000001ad40383c (__TEXT,__text) non-external -[EvaluationRequest setCallback:]
00000001ad4037f8 (__TEXT,__text) non-external -[EvaluationRequest setClient:]
00000001ad4043f8 (__TEXT,__text) non-external -[EvaluationRequest setClientInfo:]
00000001ad4042a8 (__TEXT,__text) non-external -[EvaluationRequest setContextID:]
00000001ad4044ec (__TEXT,__text) non-external -[EvaluationRequest setCustomUI:]
00000001ad4044fc (__TEXT,__text) non-external -[EvaluationRequest setEvaluationUserId:]
00000001ad404444 (__TEXT,__text) non-external -[EvaluationRequest setExternalizedContext:]
00000001ad404298 (__TEXT,__text) non-external -[EvaluationRequest setImmediateSuccess:]
00000001ad4043ac (__TEXT,__text) non-external -[EvaluationRequest setOptions:]
00000001ad403880 (__TEXT,__text) non-external -[EvaluationRequest setOriginatorId:]
00000001ad404558 (__TEXT,__text) non-external -[EvaluationRequest setPausedEvents:]
00000001ad4045a4 (__TEXT,__text) non-external -[EvaluationRequest setPayload:]
00000001ad404304 (__TEXT,__text) non-external -[EvaluationRequest setPolicy:]
00000001ad404490 (__TEXT,__text) non-external -[EvaluationRequest setPurpose:]
00000001ad4044a0 (__TEXT,__text) non-external -[EvaluationRequest setRetryingForError:]
00000001ad403c24 (__TEXT,__text) non-external -[EvaluationRequest setSecureIntentRequested:]
00000001ad403d00 (__TEXT,__text) non-external -[EvaluationRequest shallowCopy]
00000001ad403888 (__TEXT,__text) non-external -[EvaluationRequest updateOptions:]
00000001ad404050 (__TEXT,__text) non-external -[EvaluationRequest updatePayload:]
00000001ad401c38 (__TEXT,__text) non-external -[InstalledAppsCache appNameForPid:bundleId:]
00000001ad401dc4 (__TEXT,__text) non-external -[InstalledAppsCache binaryNameForPid:]
00000001ad401d4c (__TEXT,__text) non-external -[InstalledAppsCache bundlePathForPid:stripXPCService:]
00000001ad401ce4 (__TEXT,__text) non-external -[InstalledAppsCache pathForPid:]
00000001ad400210 (__TEXT,__text) non-external -[LAAnalytics .cxx_destruct]
00000001ad3ffdfc (__TEXT,__text) non-external -[LAAnalytics _collect]
00000001ad422618 (__TEXT,__text) non-external -[LAAnalytics _collect].cold.1
00000001ad4001c8 (__TEXT,__text) non-external -[LAAnalytics allowsMultipleCollections]
00000001ad400024 (__TEXT,__text) non-external -[LAAnalytics buildPayload]
00000001ad3ffd8c (__TEXT,__text) non-external -[LAAnalytics collectIfNeeded]
00000001ad4001b8 (__TEXT,__text) non-external -[LAAnalytics eventName]
00000001ad3ffd14 (__TEXT,__text) non-external -[LAAnalytics initWithEventName:]
00000001ad400044 (__TEXT,__text) non-external -[LAAnalytics instanceToReplaceWithWhenRemovedFromStorage]
00000001ad400038 (__TEXT,__text) non-external -[LAAnalytics logLevel]
00000001ad40004c (__TEXT,__text) non-external -[LAAnalytics persistInStorage:]
00000001ad4000e8 (__TEXT,__text) non-external -[LAAnalytics removeFromStorage]
00000001ad4001d0 (__TEXT,__text) non-external -[LAAnalytics setAllowsMultipleCollections:]
00000001ad400204 (__TEXT,__text) non-external -[LAAnalytics setStorage:]
00000001ad400030 (__TEXT,__text) non-external -[LAAnalytics shouldCollect]
00000001ad4001d8 (__TEXT,__text) non-external -[LAAnalytics storage]
00000001ad4001c0 (__TEXT,__text) non-external -[LAAnalytics wasSent]
00000001ad3fd670 (__TEXT,__text) non-external -[LAAnalyticsEvaluation .cxx_destruct]
00000001ad3fd104 (__TEXT,__text) non-external -[LAAnalyticsEvaluation _authenticationStartedForEvent:continuity:]
00000001ad3fd39c (__TEXT,__text) non-external -[LAAnalyticsEvaluation _biometryAttempt:]
00000001ad3fd52c (__TEXT,__text) non-external -[LAAnalyticsEvaluation _passcodeAccepted:]
00000001ad3fd2b4 (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationAttempt:event:]
00000001ad3fd098 (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationHasEvent:]
00000001ad3fd348 (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationResult:event:]
00000001ad3fd0f4 (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationStartedForEvent:]
00000001ad3fd650 (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationTypes]
00000001ad3fd5d0 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryAttempts]
00000001ad3fd5e0 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryFailures]
00000001ad3fd5f0 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryNoMatches]
00000001ad3fd600 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryResult]
00000001ad3fd5c0 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryStarted]
00000001ad3fd38c (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryType:]
00000001ad3fd5a0 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryType]
00000001ad3fcb70 (__TEXT,__text) non-external -[LAAnalyticsEvaluation buildPayload]
00000001ad3fd0fc (__TEXT,__text) non-external -[LAAnalyticsEvaluation continuityAuthenticationStartedForEvent:]
00000001ad3fd660 (__TEXT,__text) non-external -[LAAnalyticsEvaluation continuity]
00000001ad3fd37c (__TEXT,__text) non-external -[LAAnalyticsEvaluation evaluationResult:]
00000001ad3fca98 (__TEXT,__text) non-external -[LAAnalyticsEvaluation initWithEvaluationRequest:]
00000001ad3fd620 (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeAttempts]
00000001ad3fd630 (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeFailures]
00000001ad3fd640 (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeResult]
00000001ad3fd610 (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeStarted]
00000001ad3fd590 (__TEXT,__text) non-external -[LAAnalyticsEvaluation policy]
00000001ad3fd55c (__TEXT,__text) non-external -[LAAnalyticsEvaluation request]
00000001ad3fd5b0 (__TEXT,__text) non-external -[LAAnalyticsEvaluation result]
00000001ad3fd090 (__TEXT,__text) non-external -[LAAnalyticsEvaluation shouldCollect]
00000001ad3fbb1c (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod .cxx_destruct]
00000001ad3fbb0c (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod biometryAttempts]
00000001ad3fb320 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod biometrySucceededWithEvaluationRequest:]
00000001ad422208 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod biometrySucceededWithEvaluationRequest:].cold.1
00000001ad3fb6b8 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod buildPayload]
00000001ad3fb834 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod description]
00000001ad3fb104 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod initWithPolicyGroup:]
00000001ad3fb8e4 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod instanceToReplaceWithWhenRemovedFromStorage]
00000001ad3fbafc (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod passcodeCount]
00000001ad3fb160 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod passcodePresentedWithEvaluationRequest:biometryAttempts:]
00000001ad4221a4 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod passcodePresentedWithEvaluationRequest:biometryAttempts:].cold.1
00000001ad3fb45c (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod policies]
00000001ad3fb5ec (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod policyGroupName]
00000001ad3fbaec (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod policyGroup]
00000001ad3fb6b0 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod shouldCollect]
00000001ad3fb624 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod timeInterval]
00000001ad3ffbc0 (__TEXT,__text) non-external -[LADFROwnerToken dealloc]
00000001ad41cc24 (__TEXT,__text) non-external -[LASIORemoteCall .cxx_destruct]
00000001ad41cb90 (__TEXT,__text) non-external -[LASIORemoteCall callID]
00000001ad41cbb8 (__TEXT,__text) non-external -[LASIORemoteCall command]
00000001ad41c9fc (__TEXT,__text) non-external -[LASIORemoteCall init]
00000001ad41cc18 (__TEXT,__text) non-external -[LASIORemoteCall payload]
00000001ad41cbdc (__TEXT,__text) non-external -[LASIORemoteCall requestData]
00000001ad41ca84 (__TEXT,__text) non-external -[LASIORemoteCall requestPayload]
00000001ad41cbf0 (__TEXT,__text) non-external -[LASIORemoteCall responseData]
00000001ad41cc04 (__TEXT,__text) non-external -[LASIORemoteCall responseError]
00000001ad41cba4 (__TEXT,__text) non-external -[LASIORemoteCall semaphore]
00000001ad41cb9c (__TEXT,__text) non-external -[LASIORemoteCall setCallID:]
00000001ad41cbc0 (__TEXT,__text) non-external -[LASIORemoteCall setCommand:]
00000001ad41cbe8 (__TEXT,__text) non-external -[LASIORemoteCall setRequestData:]
00000001ad41cbfc (__TEXT,__text) non-external -[LASIORemoteCall setResponseData:]
00000001ad41cc10 (__TEXT,__text) non-external -[LASIORemoteCall setResponseError:]
00000001ad41cbb0 (__TEXT,__text) non-external -[LASIORemoteCall setSemaphore:]
00000001ad41cbd4 (__TEXT,__text) non-external -[LASIORemoteCall setVersion:]
00000001ad41cbc8 (__TEXT,__text) non-external -[LASIORemoteCall version]
00000001ad420dac (__TEXT,__text) non-external -[LASecureIO .cxx_destruct]
00000001ad420d74 (__TEXT,__text) non-external -[LASecureIO delegate]
00000001ad420b9c (__TEXT,__text) non-external -[LASecureIO getCurrentLanguage]
00000001ad421c08 (__TEXT,__text) non-external -[LASecureIO getCurrentLanguage].cold.1
00000001ad420980 (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:]
00000001ad421a9c (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:].cold.1
00000001ad421b18 (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:].cold.2
00000001ad421b90 (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:].cold.3
00000001ad420d64 (__TEXT,__text) non-external -[LASecureIO getSceneCountForOperation:]
00000001ad42087c (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion]
00000001ad421930 (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion].cold.1
00000001ad4219ac (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion].cold.2
00000001ad421a24 (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion].cold.3
00000001ad420054 (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:]
00000001ad42141c (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.1
00000001ad421494 (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.2
00000001ad42150c (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.3
00000001ad421584 (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.4
00000001ad4215fc (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.5
00000001ad41f488 (__TEXT,__text) non-external -[LASecureIO init]
00000001ad420290 (__TEXT,__text) non-external -[LASecureIO loadSceneDescriptionsForOperation:]
00000001ad421668 (__TEXT,__text) non-external -[LASecureIO loadSceneDescriptionsForOperation:].cold.1
00000001ad4216e0 (__TEXT,__text) non-external -[LASecureIO loadSceneDescriptionsForOperation:].cold.2
