                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007ffc0fc27ec4 (__TEXT,__text) external __crypt_blowfish_rn
00007ffc0fc23ca6 (__TEXT,__text) external _apr_brigade_vprintf
00007ffc0fc2371d (__TEXT,__text) external _apr_brigade_vputstrs
00007ffc0fc2352c (__TEXT,__text) external _apr_brigade_write
00007ffc0fc2381d (__TEXT,__text) external _apr_brigade_writev
00007ffc0fc23f21 (__TEXT,__text) external _apr_bucket_alloc
00007ffc0fc23e1a (__TEXT,__text) external _apr_bucket_alloc_create
00007ffc0fc23e93 (__TEXT,__text) external _apr_bucket_alloc_create_ex
00007ffc0fc23eee (__TEXT,__text) external _apr_bucket_alloc_destroy
00007ffc0fc23e09 (__TEXT,__text) external _apr_bucket_copy_notimpl
00007ffc0fc23e14 (__TEXT,__text) external _apr_bucket_destroy_noop
00007ffc0fc2402f (__TEXT,__text) external _apr_bucket_eos_create
00007ffc0fc2400c (__TEXT,__text) external _apr_bucket_eos_make
00007ffc0fc240f1 (__TEXT,__text) external _apr_bucket_file_create
00007ffc0fc2417d (__TEXT,__text) external _apr_bucket_file_enable_mmap
00007ffc0fc2408c (__TEXT,__text) external _apr_bucket_file_make
00007ffc0fc244ce (__TEXT,__text) external _apr_bucket_flush_create
00007ffc0fc244ab (__TEXT,__text) external _apr_bucket_flush_make
00007ffc0fc23fd7 (__TEXT,__text) external _apr_bucket_free
00007ffc0fc245d1 (__TEXT,__text) external _apr_bucket_heap_create
00007ffc0fc2452b (__TEXT,__text) external _apr_bucket_heap_make
00007ffc0fc24d30 (__TEXT,__text) external _apr_bucket_immortal_create
00007ffc0fc24d0c (__TEXT,__text) external _apr_bucket_immortal_make
00007ffc0fc246f3 (__TEXT,__text) external _apr_bucket_mmap_create
00007ffc0fc24670 (__TEXT,__text) external _apr_bucket_mmap_make
00007ffc0fc2487d (__TEXT,__text) external _apr_bucket_pipe_create
00007ffc0fc2485c (__TEXT,__text) external _apr_bucket_pipe_make
00007ffc0fc24b19 (__TEXT,__text) external _apr_bucket_pool_create
00007ffc0fc24a42 (__TEXT,__text) external _apr_bucket_pool_make
00007ffc0fc23deb (__TEXT,__text) external _apr_bucket_setaside_noop
00007ffc0fc23df3 (__TEXT,__text) external _apr_bucket_setaside_notimpl
00007ffc0fc24c18 (__TEXT,__text) external _apr_bucket_shared_copy
00007ffc0fc24c32 (__TEXT,__text) external _apr_bucket_shared_destroy
00007ffc0fc24c3f (__TEXT,__text) external _apr_bucket_shared_make
00007ffc0fc24bfc (__TEXT,__text) external _apr_bucket_shared_split
00007ffc0fc24c5a (__TEXT,__text) external _apr_bucket_simple_copy
00007ffc0fc24ca1 (__TEXT,__text) external _apr_bucket_simple_split
00007ffc0fc24e74 (__TEXT,__text) external _apr_bucket_socket_create
00007ffc0fc24e53 (__TEXT,__text) external _apr_bucket_socket_make
00007ffc0fc23dfe (__TEXT,__text) external _apr_bucket_split_notimpl
00007ffc0fc24db0 (__TEXT,__text) external _apr_bucket_transient_create
00007ffc0fc24d8c (__TEXT,__text) external _apr_bucket_transient_make
00007ffc4026c130 (__DATA_CONST,__const) external _apr_bucket_type_eos
00007ffc4026c168 (__DATA_CONST,__const) external _apr_bucket_type_file
00007ffc4026c1a0 (__DATA_CONST,__const) external _apr_bucket_type_flush
00007ffc4026c1d8 (__DATA_CONST,__const) external _apr_bucket_type_heap
00007ffc4026c2b8 (__DATA_CONST,__const) external _apr_bucket_type_immortal
00007ffc4026c210 (__DATA_CONST,__const) external _apr_bucket_type_mmap
00007ffc4026c248 (__DATA_CONST,__const) external _apr_bucket_type_pipe
00007ffc4026c280 (__DATA_CONST,__const) external _apr_bucket_type_pool
00007ffc4026c328 (__DATA_CONST,__const) external _apr_bucket_type_socket
00007ffc4026c2f0 (__DATA_CONST,__const) external _apr_bucket_type_transient
                 (undefined) external _apr_cpystrn (from libapr-1)
00007ffc41406c20 (__DATA,__common) external _apr_current_hooking_module
00007ffc0fc2ff1c (__TEXT,__text) external _apr_date_checkmask
00007ffc0fc30020 (__TEXT,__text) external _apr_date_parse_http
00007ffc0fc303cc (__TEXT,__text) external _apr_date_parse_rfc
00007ffc0fc2aaa1 (__TEXT,__text) external _apr_dbd_check_conn
00007ffc0fc2aac2 (__TEXT,__text) external _apr_dbd_close
00007ffc0fc2b357 (__TEXT,__text) external _apr_dbd_datum_get
00007ffc0fc2aab2 (__TEXT,__text) external _apr_dbd_error
00007ffc0fc2ac25 (__TEXT,__text) external _apr_dbd_escape
00007ffc0fc2aa03 (__TEXT,__text) external _apr_dbd_get_driver
00007ffc0fc2ac02 (__TEXT,__text) external _apr_dbd_get_entry
00007ffc0fc2ac12 (__TEXT,__text) external _apr_dbd_get_name
00007ffc0fc2abeb (__TEXT,__text) external _apr_dbd_get_row
00007ffc0fc2a906 (__TEXT,__text) external _apr_dbd_init
00007ffc0fc2a8e4 (__TEXT,__text) external _apr_dbd_mutex_lock
00007ffc0fc2a8f5 (__TEXT,__text) external _apr_dbd_mutex_unlock
00007ffc0fc2ab76 (__TEXT,__text) external _apr_dbd_name
00007ffc0fc2ab7f (__TEXT,__text) external _apr_dbd_native_handle
00007ffc0fc2abcf (__TEXT,__text) external _apr_dbd_num_cols
00007ffc0fc2abdd (__TEXT,__text) external _apr_dbd_num_tuples
00007ffc0fc2aad0 (__TEXT,__text) external _apr_dbd_open
00007ffc0fc2aa36 (__TEXT,__text) external _apr_dbd_open_ex
00007ffc0fc2b1d2 (__TEXT,__text) external _apr_dbd_pbquery
00007ffc0fc2b1ef (__TEXT,__text) external _apr_dbd_pbselect
00007ffc0fc2b048 (__TEXT,__text) external _apr_dbd_pquery
00007ffc0fc2ac3c (__TEXT,__text) external _apr_dbd_prepare
00007ffc0fc2b06a (__TEXT,__text) external _apr_dbd_pselect
00007ffc0fc2b214 (__TEXT,__text) external _apr_dbd_pvbquery
00007ffc0fc2b2b6 (__TEXT,__text) external _apr_dbd_pvbselect
00007ffc0fc2b08f (__TEXT,__text) external _apr_dbd_pvquery
00007ffc0fc2b131 (__TEXT,__text) external _apr_dbd_pvselect
00007ffc0fc2aba1 (__TEXT,__text) external _apr_dbd_query
00007ffc0fc2abb5 (__TEXT,__text) external _apr_dbd_select
00007ffc0fc2ab8d (__TEXT,__text) external _apr_dbd_set_dbname
00007ffc4026c510 (__DATA_CONST,__const) external _apr_dbd_sqlite3_driver
00007ffc0fc2ab29 (__TEXT,__text) external _apr_dbd_transaction_end
00007ffc0fc2ab52 (__TEXT,__text) external _apr_dbd_transaction_mode_get
00007ffc0fc2ab63 (__TEXT,__text) external _apr_dbd_transaction_mode_set
00007ffc0fc2aadd (__TEXT,__text) external _apr_dbd_transaction_start
00007ffc0fc2b4b7 (__TEXT,__text) external _apr_dbm_close
00007ffc0fc2b4e1 (__TEXT,__text) external _apr_dbm_delete
00007ffc0fc2b4f0 (__TEXT,__text) external _apr_dbm_exists
00007ffc0fc2b4c3 (__TEXT,__text) external _apr_dbm_fetch
00007ffc0fc2b4ff (__TEXT,__text) external _apr_dbm_firstkey
00007ffc0fc2b51d (__TEXT,__text) external _apr_dbm_freedatum
00007ffc0fc2b5b1 (__TEXT,__text) external _apr_dbm_get_usednames
00007ffc0fc2b562 (__TEXT,__text) external _apr_dbm_get_usednames_ex
00007ffc0fc2b52c (__TEXT,__text) external _apr_dbm_geterror
00007ffc0fc2b50e (__TEXT,__text) external _apr_dbm_nextkey
00007ffc0fc2b449 (__TEXT,__text) external _apr_dbm_open
00007ffc0fc2b36f (__TEXT,__text) external _apr_dbm_open_ex
00007ffc0fc2b4d2 (__TEXT,__text) external _apr_dbm_store
00007ffc4026c360 (__DATA_CONST,__const) external _apr_dbm_type_sdbm
00007ffc41406c18 (__DATA,__common) external _apr_debug_module_hooks
00007ffc0fc2d3ff (__TEXT,__text) external _apr_dynamic_fn_register
00007ffc0fc2d3cb (__TEXT,__text) external _apr_dynamic_fn_retrieve
                 (undefined) external _apr_file_close (from libapr-1)
                 (undefined) external _apr_file_flags_get (from libapr-1)
                 (undefined) external _apr_file_info_get$INODE64 (from libapr-1)
                 (undefined) external _apr_file_lock (from libapr-1)
                 (undefined) external _apr_file_name_get (from libapr-1)
                 (undefined) external _apr_file_open (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_get (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_set (from libapr-1)
                 (undefined) external _apr_file_pool_get (from libapr-1)
                 (undefined) external _apr_file_read (from libapr-1)
                 (undefined) external _apr_file_read_full (from libapr-1)
                 (undefined) external _apr_file_seek (from libapr-1)
                 (undefined) external _apr_file_setaside (from libapr-1)
                 (undefined) external _apr_file_unlock (from libapr-1)
                 (undefined) external _apr_file_write_full (from libapr-1)
                 (undefined) external _apr_generate_random_bytes (from libapr-1)
00007ffc41406c10 (__DATA,__common) external _apr_global_hook_pool
                 (undefined) external _apr_hash_count (from libapr-1)
                 (undefined) external _apr_hash_first (from libapr-1)
                 (undefined) external _apr_hash_get (from libapr-1)
                 (undefined) external _apr_hash_make (from libapr-1)
                 (undefined) external _apr_hash_next (from libapr-1)
                 (undefined) external _apr_hash_set (from libapr-1)
                 (undefined) external _apr_hash_this (from libapr-1)
00007ffc41406c08 (__DATA,__common) external _apr_hook_debug_current
00007ffc41406c00 (__DATA,__common) external _apr_hook_debug_enabled
00007ffc0fc2d176 (__TEXT,__text) external _apr_hook_debug_show
00007ffc0fc2d127 (__TEXT,__text) external _apr_hook_deregister_all
00007ffc41406bf8 (__DATA,__common) external _apr_hook_global_pool
00007ffc0fc2cc0e (__TEXT,__text) external _apr_hook_sort_all
00007ffc0fc2cbc4 (__TEXT,__text) external _apr_hook_sort_register
00007ffc0fc36124 (__TEXT,__text) external _apr_ldap_get_option
00007ffc0fc360f3 (__TEXT,__text) external _apr_ldap_info
00007ffc0fc3604e (__TEXT,__text) external _apr_ldap_init
00007ffc0fc2d460 (__TEXT,__text) external _apr_ldap_is_ldap_url
00007ffc0fc2d5a1 (__TEXT,__text) external _apr_ldap_is_ldapi_url
00007ffc0fc2d55f (__TEXT,__text) external _apr_ldap_is_ldaps_url
00007ffc0fc36474 (__TEXT,__text) external _apr_ldap_rebind_add
00007ffc0fc36418 (__TEXT,__text) external _apr_ldap_rebind_init
00007ffc0fc36550 (__TEXT,__text) external _apr_ldap_rebind_remove
00007ffc0fc361ac (__TEXT,__text) external _apr_ldap_set_option
00007ffc0fc36046 (__TEXT,__text) external _apr_ldap_ssl_deinit
00007ffc0fc35f9c (__TEXT,__text) external _apr_ldap_ssl_init
00007ffc0fc2dcc7 (__TEXT,__text) external _apr_ldap_url_parse
00007ffc0fc2d5e3 (__TEXT,__text) external _apr_ldap_url_parse_ext
00007ffc0fc2593f (__TEXT,__text) external _apr_md4
00007ffc0fc25880 (__TEXT,__text) external _apr_md4_final
00007ffc0fc25022 (__TEXT,__text) external _apr_md4_init
00007ffc0fc2503e (__TEXT,__text) external _apr_md4_set_xlate
00007ffc0fc2507b (__TEXT,__text) external _apr_md4_update
00007ffc0fc25c9b (__TEXT,__text) external _apr_md5
00007ffc0fc25d05 (__TEXT,__text) external _apr_md5_encode
00007ffc0fc25bd2 (__TEXT,__text) external _apr_md5_final
00007ffc0fc259a7 (__TEXT,__text) external _apr_md5_init
00007ffc0fc259c3 (__TEXT,__text) external _apr_md5_set_xlate
00007ffc0fc25a00 (__TEXT,__text) external _apr_md5_update
00007ffc0fc2e57f (__TEXT,__text) external _apr_memcache_add
00007ffc0fc2eeb6 (__TEXT,__text) external _apr_memcache_add_multget_key
00007ffc0fc2dd08 (__TEXT,__text) external _apr_memcache_add_server
00007ffc0fc2e217 (__TEXT,__text) external _apr_memcache_create
00007ffc0fc2ed73 (__TEXT,__text) external _apr_memcache_decr
00007ffc0fc2e9e8 (__TEXT,__text) external _apr_memcache_delete
00007ffc0fc2df52 (__TEXT,__text) external _apr_memcache_disable_server
00007ffc0fc2df3d (__TEXT,__text) external _apr_memcache_enable_server
00007ffc0fc2dede (__TEXT,__text) external _apr_memcache_find_server
00007ffc0fc2dd35 (__TEXT,__text) external _apr_memcache_find_server_hash
00007ffc0fc2dd54 (__TEXT,__text) external _apr_memcache_find_server_hash_default
00007ffc0fc2e5d9 (__TEXT,__text) external _apr_memcache_getp
00007ffc0fc2e2f4 (__TEXT,__text) external _apr_memcache_hash
00007ffc0fc2e278 (__TEXT,__text) external _apr_memcache_hash_crc32
00007ffc0fc2e2b2 (__TEXT,__text) external _apr_memcache_hash_default
00007ffc0fc2eb90 (__TEXT,__text) external _apr_memcache_incr
00007ffc0fc2ef3f (__TEXT,__text) external _apr_memcache_multgetp
00007ffc0fc2e5ac (__TEXT,__text) external _apr_memcache_replace
00007ffc0fc2df86 (__TEXT,__text) external _apr_memcache_server_create
00007ffc0fc2e347 (__TEXT,__text) external _apr_memcache_set
00007ffc0fc2f7fc (__TEXT,__text) external _apr_memcache_stats
00007ffc0fc2ed8c (__TEXT,__text) external _apr_memcache_version
                 (undefined) external _apr_mmap_create (from libapr-1)
                 (undefined) external _apr_mmap_delete (from libapr-1)
                 (undefined) external _apr_mmap_dup (from libapr-1)
                 (undefined) external _apr_mmap_offset (from libapr-1)
00007ffc0fc2d2b1 (__TEXT,__text) external _apr_optional_hook_add
00007ffc0fc2d277 (__TEXT,__text) external _apr_optional_hook_get
                 (undefined) external _apr_os_default_encoding (from libapr-1)
                 (undefined) external _apr_os_locale_encoding (from libapr-1)
                 (undefined) external _apr_os_thread_current (from libapr-1)
                 (undefined) external _apr_os_thread_equal (from libapr-1)
                 (undefined) external _apr_os_thread_get (from libapr-1)
                 (undefined) external _apr_os_uuid_get (from libapr-1)
                 (undefined) external _apr_palloc (from libapr-1)
00007ffc0fc26c97 (__TEXT,__text) external _apr_password_validate
                 (undefined) external _apr_pollset_add (from libapr-1)
                 (undefined) external _apr_pollset_create (from libapr-1)
                 (undefined) external _apr_pollset_destroy (from libapr-1)
                 (undefined) external _apr_pollset_poll (from libapr-1)
                 (undefined) external _apr_pollset_remove (from libapr-1)
                 (undefined) external _apr_pool_abort_get (from libapr-1)
                 (undefined) external _apr_pool_allocator_get (from libapr-1)
                 (undefined) external _apr_pool_cleanup_kill (from libapr-1)
                 (undefined) external _apr_pool_cleanup_null (from libapr-1)
                 (undefined) external _apr_pool_cleanup_register (from libapr-1)
                 (undefined) external _apr_pool_cleanup_run (from libapr-1)
                 (undefined) external _apr_pool_clear (from libapr-1)
                 (undefined) external _apr_pool_create_ex (from libapr-1)
                 (undefined) external _apr_pool_destroy (from libapr-1)
                 (undefined) external _apr_pool_is_ancestor (from libapr-1)
                 (undefined) external _apr_pool_parent_get (from libapr-1)
                 (undefined) external _apr_pool_pre_cleanup_register (from libapr-1)
00007ffc0fc2b60f (__TEXT,__text) external _apr_posix_perms2mode
                 (undefined) external _apr_proc_mutex_lock (from libapr-1)
                 (undefined) external _apr_proc_mutex_unlock (from libapr-1)
                 (undefined) external _apr_psprintf (from libapr-1)
                 (undefined) external _apr_pstrcat (from libapr-1)
                 (undefined) external _apr_pstrdup (from libapr-1)
                 (undefined) external _apr_pstrmemdup (from libapr-1)
                 (undefined) external _apr_pstrndup (from libapr-1)
00007ffc0fc30c88 (__TEXT,__text) external _apr_queue_create
00007ffc0fc310a6 (__TEXT,__text) external _apr_queue_interrupt_all
00007ffc0fc30f16 (__TEXT,__text) external _apr_queue_pop
00007ffc0fc30d83 (__TEXT,__text) external _apr_queue_push
00007ffc0fc30f0d (__TEXT,__text) external _apr_queue_size
00007ffc0fc310e4 (__TEXT,__text) external _apr_queue_term
00007ffc0fc31000 (__TEXT,__text) external _apr_queue_trypop
00007ffc0fc30e68 (__TEXT,__text) external _apr_queue_trypush
00007ffc0fc314d3 (__TEXT,__text) external _apr_reslist_acquire
00007ffc0fc31724 (__TEXT,__text) external _apr_reslist_acquired_count
00007ffc0fc31793 (__TEXT,__text) external _apr_reslist_cleanup_order_set
00007ffc0fc312a6 (__TEXT,__text) external _apr_reslist_create
00007ffc0fc314bc (__TEXT,__text) external _apr_reslist_destroy
00007ffc0fc31750 (__TEXT,__text) external _apr_reslist_invalidate
00007ffc0fc31123 (__TEXT,__text) external _apr_reslist_maintain
00007ffc0fc3165f (__TEXT,__text) external _apr_reslist_release
00007ffc0fc3171a (__TEXT,__text) external _apr_reslist_timeout_set
00007ffc0fc31f93 (__TEXT,__text) external _apr_rmm_addr_get
00007ffc0fc31a94 (__TEXT,__text) external _apr_rmm_attach
00007ffc0fc31df7 (__TEXT,__text) external _apr_rmm_calloc
00007ffc0fc31964 (__TEXT,__text) external _apr_rmm_destroy
00007ffc0fc31b0f (__TEXT,__text) external _apr_rmm_detach
00007ffc0fc31fa0 (__TEXT,__text) external _apr_rmm_free
00007ffc0fc317e4 (__TEXT,__text) external _apr_rmm_init
00007ffc0fc31b17 (__TEXT,__text) external _apr_rmm_malloc
00007ffc0fc31f86 (__TEXT,__text) external _apr_rmm_offset_get
00007ffc0fc32118 (__TEXT,__text) external _apr_rmm_overhead_get
00007ffc0fc31eec (__TEXT,__text) external _apr_rmm_realloc
00007ffc0fc2bab8 (__TEXT,__text) external _apr_sdbm_close
00007ffc0fc2bd29 (__TEXT,__text) external _apr_sdbm_delete
00007ffc0fc2bb0a (__TEXT,__text) external _apr_sdbm_fetch
00007ffc0fc2c1ce (__TEXT,__text) external _apr_sdbm_firstkey
00007ffc0fc2c438 (__TEXT,__text) external _apr_sdbm_lock
00007ffc0fc2c2a5 (__TEXT,__text) external _apr_sdbm_nextkey
00007ffc0fc2b91f (__TEXT,__text) external _apr_sdbm_open
00007ffc0fc2bddb (__TEXT,__text) external _apr_sdbm_rdonly
00007ffc0fc2be31 (__TEXT,__text) external _apr_sdbm_store
00007ffc0fc2c503 (__TEXT,__text) external _apr_sdbm_unlock
00007ffc0fc27de9 (__TEXT,__text) external _apr_sha1_base64
00007ffc0fc27cf5 (__TEXT,__text) external _apr_sha1_final
00007ffc0fc26e6b (__TEXT,__text) external _apr_sha1_init
00007ffc0fc27ceb (__TEXT,__text) external _apr_sha1_update
00007ffc0fc26e8c (__TEXT,__text) external _apr_sha1_update_binary
                 (undefined) external _apr_sleep (from libapr-1)
                 (undefined) external _apr_snprintf (from libapr-1)
                 (undefined) external _apr_sockaddr_info_get (from libapr-1)
                 (undefined) external _apr_socket_close (from libapr-1)
                 (undefined) external _apr_socket_connect (from libapr-1)
                 (undefined) external _apr_socket_create (from libapr-1)
                 (undefined) external _apr_socket_recv (from libapr-1)
                 (undefined) external _apr_socket_sendv (from libapr-1)
                 (undefined) external _apr_socket_timeout_get (from libapr-1)
                 (undefined) external _apr_socket_timeout_set (from libapr-1)
00007ffc0fc330ed (__TEXT,__text) external _apr_strmatch_precompile
                 (undefined) external _apr_strtok (from libapr-1)
00007ffc0fc345d2 (__TEXT,__text) external _apr_text_append
                 (undefined) external _apr_thread_cond_broadcast (from libapr-1)
                 (undefined) external _apr_thread_cond_create (from libapr-1)
                 (undefined) external _apr_thread_cond_destroy (from libapr-1)
                 (undefined) external _apr_thread_cond_signal (from libapr-1)
                 (undefined) external _apr_thread_cond_timedwait (from libapr-1)
                 (undefined) external _apr_thread_cond_wait (from libapr-1)
                 (undefined) external _apr_thread_create (from libapr-1)
                 (undefined) external _apr_thread_data_get (from libapr-1)
                 (undefined) external _apr_thread_data_set (from libapr-1)
                 (undefined) external _apr_thread_detach (from libapr-1)
                 (undefined) external _apr_thread_exit (from libapr-1)
                 (undefined) external _apr_thread_join (from libapr-1)
                 (undefined) external _apr_thread_mutex_create (from libapr-1)
                 (undefined) external _apr_thread_mutex_destroy (from libapr-1)
                 (undefined) external _apr_thread_mutex_lock (from libapr-1)
                 (undefined) external _apr_thread_mutex_unlock (from libapr-1)
00007ffc0fc32c39 (__TEXT,__text) external _apr_thread_pool_busy_count
00007ffc0fc32129 (__TEXT,__text) external _apr_thread_pool_create
00007ffc0fc32746 (__TEXT,__text) external _apr_thread_pool_destroy
00007ffc0fc32c47 (__TEXT,__text) external _apr_thread_pool_idle_count
00007ffc0fc32c79 (__TEXT,__text) external _apr_thread_pool_idle_max_get
00007ffc0fc32c8d (__TEXT,__text) external _apr_thread_pool_idle_max_set
00007ffc0fc32c83 (__TEXT,__text) external _apr_thread_pool_idle_wait_get
00007ffc0fc32d6b (__TEXT,__text) external _apr_thread_pool_idle_wait_set
00007ffc0fc32756 (__TEXT,__text) external _apr_thread_pool_push
00007ffc0fc32981 (__TEXT,__text) external _apr_thread_pool_schedule
00007ffc0fc32c25 (__TEXT,__text) external _apr_thread_pool_scheduled_tasks_count
00007ffc0fc32e06 (__TEXT,__text) external _apr_thread_pool_task_owner_get
00007ffc0fc32a94 (__TEXT,__text) external _apr_thread_pool_tasks_cancel
00007ffc0fc32c1b (__TEXT,__text) external _apr_thread_pool_tasks_count
00007ffc0fc32c5b (__TEXT,__text) external _apr_thread_pool_tasks_high_count
00007ffc0fc32c51 (__TEXT,__text) external _apr_thread_pool_tasks_run_count
00007ffc0fc32d79 (__TEXT,__text) external _apr_thread_pool_thread_max_get
00007ffc0fc32d83 (__TEXT,__text) external _apr_thread_pool_thread_max_set
00007ffc0fc32c2f (__TEXT,__text) external _apr_thread_pool_threads_count
00007ffc0fc32c65 (__TEXT,__text) external _apr_thread_pool_threads_high_count
00007ffc0fc32c6f (__TEXT,__text) external _apr_thread_pool_threads_idle_timeout_count
00007ffc0fc32dee (__TEXT,__text) external _apr_thread_pool_threshold_get
00007ffc0fc32df8 (__TEXT,__text) external _apr_thread_pool_threshold_set
00007ffc0fc32a84 (__TEXT,__text) external _apr_thread_pool_top
                 (undefined) external _apr_thread_rwlock_rdlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_unlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_wrlock (from libapr-1)
                 (undefined) external _apr_time_exp_get (from libapr-1)
                 (undefined) external _apr_time_exp_gmt_get (from libapr-1)
                 (undefined) external _apr_time_now (from libapr-1)
00007ffc0fc335cf (__TEXT,__text) external _apr_uri_parse
00007ffc0fc339da (__TEXT,__text) external _apr_uri_parse_hostinfo
00007ffc0fc33337 (__TEXT,__text) external _apr_uri_port_of_scheme
00007ffc0fc3337d (__TEXT,__text) external _apr_uri_unparse
00007ffc0fc2a525 (__TEXT,__text) external _apr_uuid_format
00007ffc0fc2a3cb (__TEXT,__text) external _apr_uuid_get
00007ffc0fc2a5cd (__TEXT,__text) external _apr_uuid_parse
                 (undefined) external _apr_vformatter (from libapr-1)
00007ffc0fc33e5a (__TEXT,__text) external _apr_xlate_close
00007ffc0fc33d88 (__TEXT,__text) external _apr_xlate_conv_buffer
00007ffc0fc33e3c (__TEXT,__text) external _apr_xlate_conv_byte
00007ffc0fc33ad3 (__TEXT,__text) external _apr_xlate_open
00007ffc0fc33d74 (__TEXT,__text) external _apr_xlate_sb_get
00007ffc0fc34e21 (__TEXT,__text) external _apr_xml_empty_elem
00007ffc0fc33f5f (__TEXT,__text) external _apr_xml_insert_uri
00007ffc0fc34532 (__TEXT,__text) external _apr_xml_parse_file
00007ffc0fc33e71 (__TEXT,__text) external _apr_xml_parser_create
00007ffc0fc3443a (__TEXT,__text) external _apr_xml_parser_done
00007ffc0fc343e3 (__TEXT,__text) external _apr_xml_parser_feed
00007ffc0fc3448e (__TEXT,__text) external _apr_xml_parser_geterror
00007ffc0fc346f1 (__TEXT,__text) external _apr_xml_quote_elem
