00007ff80b87d9c0 (__TEXT,__const) non-external _SHA256_K
00007ff80b86e330 (__TEXT,__text) non-external _index_cat_helper
00007ff80b870a6b (__TEXT,__text) non-external _index_decode
00007ff80b870d74 (__TEXT,__text) non-external _index_decoder_end
00007ff80b870863 (__TEXT,__text) non-external _index_decoder_init
00007ff80b870d99 (__TEXT,__text) non-external _index_decoder_memconfig
00007ff80b86d29f (__TEXT,__text) non-external _index_encode
00007ff80b86db7c (__TEXT,__text) non-external _index_encoder_end
00007ff80b86d183 (__TEXT,__text) non-external _index_file_size
00007ff80b86dbe4 (__TEXT,__text) non-external _index_stream_end
00007ff80b8679bb (__TEXT,__text) non-external _index_tree_append
00007ff80b86db86 (__TEXT,__text) non-external _index_tree_node_end
00007ff80b868938 (__TEXT,__text) non-external _is_options_valid
00007ff80b86d709 (__TEXT,__text) non-external _iter_set_info
00007ff80b86cd09 (__TEXT,__text) non-external _length
00007ff80b868979 (__TEXT,__text) non-external _length_encoder_reset
00007ff80b868a27 (__TEXT,__text) non-external _length_update_prices
00007ff80b873a8f (__TEXT,__text) non-external _lz_decode
00007ff80b873bf7 (__TEXT,__text) non-external _lz_decoder_end
00007ff80b869b05 (__TEXT,__text) non-external _lz_encode
00007ff80b86daf4 (__TEXT,__text) non-external _lz_encoder_end
00007ff80b868bc4 (__TEXT,__text) non-external _lz_encoder_prepare
00007ff80b872ffc (__TEXT,__text) non-external _lz_encoder_update
00007ff80b878369 (__TEXT,__text) non-external _lzma2_decode
00007ff80b878658 (__TEXT,__text) non-external _lzma2_decoder_end
00007ff80b878241 (__TEXT,__text) non-external _lzma2_decoder_init
00007ff80b869ce8 (__TEXT,__text) non-external _lzma2_encode
00007ff80b86db54 (__TEXT,__text) non-external _lzma2_encoder_end
00007ff80b868501 (__TEXT,__text) non-external _lzma2_encoder_init
00007ff80b8781c1 (__TEXT,__text) non-external _lzma2_encoder_options_update
00007ff80b879838 (__TEXT,__const) non-external (was a private external) _lzma_5VersionNumber
00007ff80b879810 (__TEXT,__const) non-external (was a private external) _lzma_5VersionString
00007ff80b8678a0 (__TEXT,__text) non-external (was a private external) _lzma_alloc
00007ff80b86fa51 (__TEXT,__text) external _lzma_alone_decoder
00007ff80b86f678 (__TEXT,__text) non-external (was a private external) _lzma_alone_decoder_init
00007ff80b86e743 (__TEXT,__text) external _lzma_alone_encoder
00007ff80b86faad (__TEXT,__text) external _lzma_auto_decoder
00007ff80b86e9dd (__TEXT,__text) external _lzma_block_buffer_bound
00007ff80b86fd7d (__TEXT,__text) external _lzma_block_buffer_decode
00007ff80b86ea1d (__TEXT,__text) external _lzma_block_buffer_encode
00007ff80b86dda2 (__TEXT,__text) external _lzma_block_compressed_size
00007ff80b87024b (__TEXT,__text) external _lzma_block_decoder
00007ff80b86feb1 (__TEXT,__text) non-external (was a private external) _lzma_block_decoder_init
00007ff80b86eee3 (__TEXT,__text) external _lzma_block_encoder
00007ff80b867e79 (__TEXT,__text) non-external (was a private external) _lzma_block_encoder_init
00007ff80b8702a1 (__TEXT,__text) external _lzma_block_header_decode
00007ff80b869559 (__TEXT,__text) external _lzma_block_header_encode
00007ff80b867cdb (__TEXT,__text) external _lzma_block_header_size
00007ff80b86de01 (__TEXT,__text) external _lzma_block_total_size
00007ff80b869699 (__TEXT,__text) external _lzma_block_unpadded_size
00007ff80b8694fe (__TEXT,__text) non-external (was a private external) _lzma_bufcpy
00007ff80b871ed6 (__TEXT,__text) non-external (was a private external) _lzma_check_finish
00007ff80b867fcf (__TEXT,__text) non-external (was a private external) _lzma_check_init
00007ff80b867fb1 (__TEXT,__text) external _lzma_check_is_supported
00007ff80b879970 (__TEXT,__const) non-external _lzma_check_is_supported.available_checks
00007ff80b86cee3 (__TEXT,__text) external _lzma_check_size
00007ff80b879980 (__TEXT,__const) non-external _lzma_check_size.check_sizes
00007ff80b86a775 (__TEXT,__text) non-external (was a private external) _lzma_check_update
00007ff80b868fa4 (__TEXT,__text) external _lzma_code
00007ff80b867a9f (__TEXT,__text) external _lzma_crc32
00007ff80b879990 (__TEXT,__const) non-external (was a private external) _lzma_crc32_table
00007ff80b871efd (__TEXT,__text) external _lzma_crc64
00007ff80b87b990 (__TEXT,__const) non-external (was a private external) _lzma_crc64_table
00007ff80b8742aa (__TEXT,__text) non-external _lzma_decode
00007ff80b87fb00 (__TEXT,__const) non-external _lzma_decode.next_state
00007ff80b878002 (__TEXT,__text) non-external _lzma_decoder_init
00007ff80b877d74 (__TEXT,__text) non-external _lzma_decoder_reset
00007ff80b877fe4 (__TEXT,__text) non-external _lzma_decoder_uncompressed
00007ff80b87867d (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_init
00007ff80b8787c5 (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_memusage
00007ff80b878966 (__TEXT,__text) non-external (was a private external) _lzma_delta_decoder_init
00007ff80b8787f6 (__TEXT,__text) non-external (was a private external) _lzma_delta_encoder_init
00007ff80b8789f0 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_decode
00007ff80b878938 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_encode
00007ff80b86ef39 (__TEXT,__text) external _lzma_easy_buffer_encode
00007ff80b8704a6 (__TEXT,__text) external _lzma_easy_decoder_memusage
00007ff80b867420 (__TEXT,__text) external _lzma_easy_encoder
00007ff80b86efaa (__TEXT,__text) external _lzma_easy_encoder_memusage
00007ff80b867469 (__TEXT,__text) non-external (was a private external) _lzma_easy_preset
00007ff80b873e70 (__TEXT,__text) non-external _lzma_encode
00007ff80b873d8c (__TEXT,__text) non-external _lzma_encoder_init
00007ff80b86da08 (__TEXT,__text) external _lzma_end
00007ff80b87db00 (__TEXT,__const) non-external (was a private external) _lzma_fastpos
00007ff80b870652 (__TEXT,__text) external _lzma_filter_decoder_is_supported
00007ff80b86f0db (__TEXT,__text) external _lzma_filter_encoder_is_supported
00007ff80b870774 (__TEXT,__text) external _lzma_filter_flags_decode
00007ff80b869710 (__TEXT,__text) external _lzma_filter_flags_encode
00007ff80b867dbc (__TEXT,__text) external _lzma_filter_flags_size
00007ff80b868e1a (__TEXT,__text) external _lzma_filters_copy
00007ff80b86f10a (__TEXT,__text) external _lzma_filters_update
00007ff80b879946 (__TEXT,__const) non-external (was a private external) _lzma_footer_magic
00007ff80b868df2 (__TEXT,__text) non-external (was a private external) _lzma_free
00007ff80b86dcad (__TEXT,__text) external _lzma_get_check
00007ff80b879940 (__TEXT,__const) non-external (was a private external) _lzma_header_magic
00007ff80b86cf00 (__TEXT,__text) external _lzma_index_append
00007ff80b86d540 (__TEXT,__text) external _lzma_index_block_count
00007ff80b870953 (__TEXT,__text) external _lzma_index_buffer_decode
00007ff80b86f298 (__TEXT,__text) external _lzma_index_buffer_encode
00007ff80b86e10f (__TEXT,__text) external _lzma_index_cat
00007ff80b86e03a (__TEXT,__text) external _lzma_index_checks
00007ff80b870808 (__TEXT,__text) external _lzma_index_decoder
00007ff80b86e394 (__TEXT,__text) external _lzma_index_dup
00007ff80b86f242 (__TEXT,__text) external _lzma_index_encoder
00007ff80b86d1d8 (__TEXT,__text) non-external (was a private external) _lzma_index_encoder_init
00007ff80b8678d2 (__TEXT,__text) external _lzma_index_end
00007ff80b86dff5 (__TEXT,__text) external _lzma_index_file_size
00007ff80b870e9a (__TEXT,__text) external _lzma_index_hash_append
00007ff80b870ff0 (__TEXT,__text) external _lzma_index_hash_decode
00007ff80b870e66 (__TEXT,__text) external _lzma_index_hash_end
00007ff80b870dec (__TEXT,__text) external _lzma_index_hash_init
00007ff80b870e70 (__TEXT,__text) external _lzma_index_hash_size
00007ff80b86790b (__TEXT,__text) external _lzma_index_init
00007ff80b86d27f (__TEXT,__text) external _lzma_index_iter_init
00007ff80b86e602 (__TEXT,__text) external _lzma_index_iter_locate
00007ff80b86d54a (__TEXT,__text) external _lzma_index_iter_next
00007ff80b86e5eb (__TEXT,__text) external _lzma_index_iter_rewind
00007ff80b86dec9 (__TEXT,__text) external _lzma_index_memusage
00007ff80b86df41 (__TEXT,__text) external _lzma_index_memused
00007ff80b86d92f (__TEXT,__text) non-external (was a private external) _lzma_index_padding_size
00007ff80b86deae (__TEXT,__text) non-external (was a private external) _lzma_index_prealloc
00007ff80b86d959 (__TEXT,__text) external _lzma_index_size
00007ff80b86dfae (__TEXT,__text) external _lzma_index_stream_count
00007ff80b86e053 (__TEXT,__text) external _lzma_index_stream_flags
00007ff80b86e0ae (__TEXT,__text) external _lzma_index_stream_padding
00007ff80b86dfc1 (__TEXT,__text) external _lzma_index_stream_size
00007ff80b86dfb7 (__TEXT,__text) external _lzma_index_total_size
00007ff80b86e030 (__TEXT,__text) external _lzma_index_uncompressed_size
00007ff80b8738f5 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_init
00007ff80b873c47 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_memusage
00007ff80b873c54 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_uncompressed
00007ff80b86831d (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_init
00007ff80b872f94 (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_memusage
00007ff80b878230 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_init
00007ff80b8782eb (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_memusage
00007ff80b86830c (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_init
00007ff80b8781a7 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_memusage
00007ff80b8782fc (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_decode
00007ff80b86988d (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_encode
00007ff80b874234 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_create
00007ff80b877ff1 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_init
00007ff80b8780be (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage
00007ff80b8780ab (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage_nocheck
00007ff80b86a0c4 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encode
00007ff80b868620 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_create
00007ff80b873d7b (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_init
00007ff80b873da1 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_memusage
00007ff80b86872c (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_reset
00007ff80b878060 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_decode
00007ff80b86cea9 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_encode
00007ff80b873e8d (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_fast
00007ff80b86ac10 (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_normal
00007ff80b8674a0 (__TEXT,__text) external _lzma_lzma_preset
00007ff80b8780f5 (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_decode
00007ff80b873e1b (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_encode
00007ff80b86dd0f (__TEXT,__text) external _lzma_memlimit_get
00007ff80b86dd56 (__TEXT,__text) external _lzma_memlimit_set
00007ff80b86dcc8 (__TEXT,__text) external _lzma_memusage
00007ff80b8735c5 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_find
00007ff80b873659 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_skip
00007ff80b8736d5 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_find
00007ff80b87382a (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_skip
00007ff80b86c6a7 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_find
00007ff80b86a7d3 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_skip
00007ff80b86c61c (__TEXT,__text) non-external (was a private external) _lzma_mf_find
00007ff80b87307c (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_find
00007ff80b8732b4 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_skip
00007ff80b87333f (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_find
00007ff80b873519 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_skip
00007ff80b873057 (__TEXT,__text) external _lzma_mf_is_supported
00007ff80b873e60 (__TEXT,__text) external _lzma_mode_is_supported
00007ff80b86782f (__TEXT,__text) non-external (was a private external) _lzma_next_end
00007ff80b8682ad (__TEXT,__text) non-external (was a private external) _lzma_next_filter_init
00007ff80b86dc7d (__TEXT,__text) non-external (was a private external) _lzma_next_filter_update
00007ff80b86dea4 (__TEXT,__text) external _lzma_physmem
00007ff80b870736 (__TEXT,__text) external _lzma_properties_decode
00007ff80b86985b (__TEXT,__text) external _lzma_properties_encode
00007ff80b867e0d (__TEXT,__text) external _lzma_properties_size
00007ff80b8704df (__TEXT,__text) external _lzma_raw_buffer_decode
00007ff80b86efe3 (__TEXT,__text) external _lzma_raw_buffer_encode
00007ff80b868010 (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_init
00007ff80b86de1c (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_memusage
00007ff80b8706be (__TEXT,__text) external _lzma_raw_decoder
00007ff80b8706aa (__TEXT,__text) non-external (was a private external) _lzma_raw_decoder_init
00007ff80b870722 (__TEXT,__text) external _lzma_raw_decoder_memusage
00007ff80b86f1dc (__TEXT,__text) external _lzma_raw_encoder
00007ff80b867ff9 (__TEXT,__text) non-external (was a private external) _lzma_raw_encoder_init
00007ff80b86f1c8 (__TEXT,__text) external _lzma_raw_encoder_memusage
00007ff80b87fb30 (__TEXT,__const) non-external (was a private external) _lzma_rc_prices
00007ff80b872ea4 (__TEXT,__text) non-external (was a private external) _lzma_sha256_finish
00007ff80b871fdd (__TEXT,__text) non-external (was a private external) _lzma_sha256_init
00007ff80b87d9a0 (__TEXT,__const) non-external _lzma_sha256_init.s
00007ff80b872001 (__TEXT,__text) non-external (was a private external) _lzma_sha256_update
00007ff80b879515 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_decoder_init
00007ff80b8794f2 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_encoder_init
00007ff80b8795dc (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_decoder_init
00007ff80b8795b9 (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_encoder_init
00007ff80b878a36 (__TEXT,__text) non-external (was a private external) _lzma_simple_coder_init
00007ff80b87928c (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_decoder_init
00007ff80b879269 (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_encoder_init
00007ff80b87918d (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_decoder_init
00007ff80b87916a (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_encoder_init
00007ff80b878f15 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_decode
00007ff80b878f00 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_encode
00007ff80b878ee6 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_size
00007ff80b8796dc (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_decoder_init
00007ff80b8796b9 (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_encoder_init
00007ff80b878fd0 (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_decoder_init
00007ff80b878f78 (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_encoder_init
00007ff80b86f380 (__TEXT,__text) external _lzma_stream_buffer_bound
00007ff80b87137c (__TEXT,__text) external _lzma_stream_buffer_decode
00007ff80b86f3ad (__TEXT,__text) external _lzma_stream_buffer_encode
00007ff80b871c24 (__TEXT,__text) external _lzma_stream_decoder
00007ff80b8714f0 (__TEXT,__text) non-external (was a private external) _lzma_stream_decoder_init
00007ff80b8675c9 (__TEXT,__text) external _lzma_stream_encoder
00007ff80b8676bc (__TEXT,__text) non-external (was a private external) _lzma_stream_encoder_init
00007ff80b86e6be (__TEXT,__text) external _lzma_stream_flags_compare
00007ff80b871d05 (__TEXT,__text) external _lzma_stream_footer_decode
00007ff80b86d983 (__TEXT,__text) external _lzma_stream_footer_encode
00007ff80b871c7f (__TEXT,__text) external _lzma_stream_header_decode
00007ff80b867a41 (__TEXT,__text) external _lzma_stream_header_encode
00007ff80b867624 (__TEXT,__text) non-external (was a private external) _lzma_strm_init
00007ff80b86dc64 (__TEXT,__text) external _lzma_version_number
00007ff80b86dc6f (__TEXT,__text) external _lzma_version_string
00007ff80b871d7b (__TEXT,__text) external _lzma_vli_decode
00007ff80b8697b1 (__TEXT,__text) external _lzma_vli_encode
00007ff80b867e5a (__TEXT,__text) external _lzma_vli_size
                 (undefined) external _malloc (from libSystem)
00007ff80b86cac8 (__TEXT,__text) non-external _match
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ff80b86a9c0 (__TEXT,__text) non-external _move_pos
00007ff80b8791b0 (__TEXT,__text) non-external _powerpc_code
00007ff80b872069 (__TEXT,__text) non-external _process
00007ff80b86aa21 (__TEXT,__text) non-external _rc_encode
00007ff80b878b97 (__TEXT,__text) non-external _simple_code
00007ff80b878e21 (__TEXT,__text) non-external _simple_coder_end
00007ff80b878e4e (__TEXT,__text) non-external _simple_coder_update
00007ff80b8796ff (__TEXT,__text) non-external _sparc_code
00007ff80b871651 (__TEXT,__text) non-external _stream_decode
00007ff80b871bac (__TEXT,__text) non-external _stream_decoder_end
00007ff80b871be0 (__TEXT,__text) non-external _stream_decoder_get_check
00007ff80b871bec (__TEXT,__text) non-external _stream_decoder_memconfig
00007ff80b869203 (__TEXT,__text) non-external _stream_encode
00007ff80b879960 (__TEXT,__const) non-external _stream_encode.convert
00007ff80b86da60 (__TEXT,__text) non-external _stream_encoder_end
00007ff80b867bdb (__TEXT,__text) non-external _stream_encoder_update
                 (undefined) external _sysctl (from libSystem)
00007ff80b86dbfb (__TEXT,__text) non-external (was a private external) _tuklib_physmem
00007ff80b8681cf (__TEXT,__text) non-external _validate_chain
00007ff80b878fdc (__TEXT,__text) non-external _x86_code
00007ff80b87fbb0 (__TEXT,__const) non-external _x86_code.MASK_TO_BIT_NUMBER
00007ff80b878f87 (__TEXT,__text) non-external _x86_coder_init
