
/System/Library/PrivateFrameworks/AppleVirtualPlatform.framework/Versions/A/PlugIns/com.apple.AppleVirtualPlatform.Identity.Virtio.vzplugin/Contents/MacOS/com.apple.Virtualization.AppleVirtualPlatformIdentity (for architecture x86_64):
                 (undefined) external _kMAOptionsBAAOIDDeviceOSInformation (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAOIDHardwareProperties (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAOIDKeyUsageProperties (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAOIDSToInclude (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAOIDUCRTDeviceIdentifiers (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAASCRTAttestation (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAValidity (from DeviceIdentity)
                 (undefined) external _kMAOptionsUseSoftwareGeneratedKey (from DeviceIdentity)
                 (undefined) external _kSecAttrAccessControl (from Security)
                 (undefined) external _kSecAttrAccessibleAfterFirstUnlockThisDeviceOnly (from Security)
                 (undefined) external _kSecAttrIsPermanent (from Security)
                 (undefined) external _kSecAttrKeyClass (from Security)
                 (undefined) external _kSecAttrKeyClassPublic (from Security)
                 (undefined) external _kSecAttrKeySizeInBits (from Security)
                 (undefined) external _kSecAttrKeyType (from Security)
                 (undefined) external _kSecAttrKeyTypeECSECPrimeRandom (from Security)
                 (undefined) external _kSecAttrTokenID (from Security)
                 (undefined) external _kSecAttrTokenIDSecureEnclave (from Security)
                 (undefined) external _kSecAttrTokenOID (from Security)
                 (undefined) external _kSecKeyAlgorithmECDHKeyExchangeCofactor (from Security)
                 (undefined) external _kSecKeyAlgorithmECDSASignatureDigestX962 (from Security)
                 (undefined) external _kSecKeyAlgorithmECDSASignatureMessageX962SHA256 (from Security)
                 (undefined) external _kSecUseSystemKeychainAlways (from Security)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_s (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_has_internal_content (from libSystem)
                 (undefined) external _os_variant_is_darwinos (from libSystem)
                 (undefined) external _snprintf (from libSystem)
000000010000ecb0 (__TEXT,__text) external _sw_pka_ecdh
000000010001008e (__TEXT,__text) external _sw_pka_get_aon_security
00000001000100a7 (__TEXT,__text) external _sw_pka_get_att_sep_chip_rev
00000001000100bd (__TEXT,__text) external _sw_pka_get_measurement
000000010000f1b3 (__TEXT,__text) external _sw_pka_get_pub_key
000000010000c148 (__TEXT,__text) external _sw_pka_handle_message
000000010000c023 (__TEXT,__text) external _sw_pka_init
000000010000c0f7 (__TEXT,__text) external _sw_pka_set_params
000000010000f028 (__TEXT,__text) external _sw_pka_shared_encrypt
000000010000f3a8 (__TEXT,__text) external _sw_pka_sign
000000010000f5bd (__TEXT,__text) external _sw_pka_sika_attest
                 (undefined) external _sysctlbyname (from libSystem)

/System/Library/PrivateFrameworks/AppleVirtualPlatform.framework/Versions/A/PlugIns/com.apple.AppleVirtualPlatform.Identity.Virtio.vzplugin/Contents/MacOS/com.apple.Virtualization.AppleVirtualPlatformIdentity (for architecture arm64e):
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CC_SHA256 (from libSystem)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _DeviceIdentityCopyCertificateProperties (from DeviceIdentity)
                 (undefined) external _DeviceIdentityIssueClientCertificateWithCompletion (from DeviceIdentity)
                 (undefined) external _DeviceIdentityProcessVMRequest (from DeviceIdentity)
                 (undefined) external _DeviceIdentityValidateIdentity (from DeviceIdentity)
                 (undefined) weak external _IDSProcessVMRequest (from IDS)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MobileActivationErrorDomain (from DeviceIdentity)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
0000000100018bb8 (__DATA,__objc_data) external _OBJC_CLASS_$_AppleVirtualPlatformHostCertificate
0000000100018c08 (__DATA,__objc_data) external _OBJC_CLASS_$_AppleVirtualPlatformHostKey
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$__VZPluginService (from Virtualization)
0000000100018be0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AppleVirtualPlatformHostCertificate
0000000100018c30 (__DATA,__objc_data) external _OBJC_METACLASS_$_AppleVirtualPlatformHostKey
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SecAccessControlCreateWithFlags (from Security)
                 (undefined) external _SecCertificateCopyData (from Security)
                 (undefined) external _SecCertificateCopyKey (from Security)
                 (undefined) external _SecCertificateCreateWithData (from Security)
                 (undefined) external _SecKeyCopyAttributes (from Security)
                 (undefined) external _SecKeyCopyExternalRepresentation (from Security)
                 (undefined) external _SecKeyCopyKeyExchangeResult (from Security)
                 (undefined) external _SecKeyCopyPublicBytes (from Security)
                 (undefined) external _SecKeyCopyPublicKey (from Security)
                 (undefined) external _SecKeyCopySystemKey (from Security)
                 (undefined) external _SecKeyCreateAttestation (from Security)
                 (undefined) external _SecKeyCreateRandomKey (from Security)
                 (undefined) external _SecKeyCreateSignature (from Security)
                 (undefined) external _SecKeyCreateWithData (from Security)
                 (undefined) external _SecKeyVerifySignature (from Security)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
0000000100001cd0 (__TEXT,__text) external __ZN28AppleVirtualPlatformIdentity21ProtocolMessageEncodeE36AppleVirtualPlatformMessageSubsystemjRKNS_25ProtocolMessageDescriptorEPKv
0000000100008998 (__TEXT,__text) external __ZN28AppleVirtualPlatformIdentity24ProtocolMessageSerializeENSt3__110shared_ptrINS_15ProtocolMessageEEE
0000000100001ea0 (__TEXT,__text) external __ZN28AppleVirtualPlatformIdentity25ProtocolMessageGetMessageENSt3__110shared_ptrINS_15ProtocolMessageEEE36AppleVirtualPlatformMessageSubsystemjRKNS_25ProtocolMessageDescriptorEPPKv
0000000100008a98 (__TEXT,__text) external __ZN28AppleVirtualPlatformIdentity26ProtocolMessageDeserializeEPK8__CFData
0000000100001dc0 (__TEXT,__text) external __ZN28AppleVirtualPlatformIdentity26ProtocolMessageEncodeReplyENSt3__110shared_ptrINS_15ProtocolMessageEEERKNS_25ProtocolMessageDescriptorEPKv
0000000100001cb8 (__TEXT,__text) external __ZN28AppleVirtualPlatformIdentity29ProtocolMessageGetMessageTypeENSt3__110shared_ptrINS_15ProtocolMessageEEE
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTINSt3__119__shared_weak_countE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cc_clear (from libSystem)
                 (undefined) external _ccaes_cbc_encrypt_mode (from libSystem)
                 (undefined) external _cccbc_one_shot (from libSystem)
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccdrbg_done (from libSystem)
                 (undefined) external _ccdrbg_factory_nisthmac (from libSystem)
                 (undefined) external _ccdrbg_generate (from libSystem)
                 (undefined) external _ccdrbg_init (from libSystem)
                 (undefined) external _ccec_compact_import_pub (from libSystem)
                 (undefined) external _ccec_compute_key (from libSystem)
                 (undefined) external _ccec_cp_256 (from libSystem)
                 (undefined) external _ccec_cp_384 (from libSystem)
                 (undefined) external _ccec_export_pub (from libSystem)
                 (undefined) external _ccec_generate_key_legacy (from libSystem)
                 (undefined) external _ccec_import_pub (from libSystem)
                 (undefined) external _ccec_sign (from libSystem)
                 (undefined) external _ccec_x963_export (from libSystem)
                 (undefined) external _cchkdf_extract (from libSystem)
                 (undefined) external _ccn_read_uint (from libSystem)
                 (undefined) external _ccn_write_uint_padded (from libSystem)
                 (undefined) external _ccrng (from libSystem)
                 (undefined) external _ccrng_drbg_init_withdrbg (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
                 (undefined) external _ccsha384_di (from libSystem)
                 (undefined) external _cczp_bitlen (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kMAOptionsBAAClientAttestationData (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAClientAttestationPublicKey (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAANetworkTimeoutInterval (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAOIDDeviceIdentifiers (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAOIDDeviceOSInformation (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAOIDHardwareProperties (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAOIDKeyUsageProperties (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAOIDSToInclude (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAOIDUCRTDeviceIdentifiers (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAASCRTAttestation (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAValidity (from DeviceIdentity)
                 (undefined) external _kMAOptionsUseSoftwareGeneratedKey (from DeviceIdentity)
                 (undefined) external _kSecAttrAccessControl (from Security)
                 (undefined) external _kSecAttrAccessibleAfterFirstUnlockThisDeviceOnly (from Security)
                 (undefined) external _kSecAttrIsPermanent (from Security)
                 (undefined) external _kSecAttrKeyClass (from Security)
                 (undefined) external _kSecAttrKeyClassPublic (from Security)
                 (undefined) external _kSecAttrKeySizeInBits (from Security)
                 (undefined) external _kSecAttrKeyType (from Security)
                 (undefined) external _kSecAttrKeyTypeECSECPrimeRandom (from Security)
                 (undefined) external _kSecAttrTokenID (from Security)
                 (undefined) external _kSecAttrTokenIDSecureEnclave (from Security)
                 (undefined) external _kSecAttrTokenOID (from Security)
                 (undefined) external _kSecKeyAlgorithmECDHKeyExchangeCofactor (from Security)
                 (undefined) external _kSecKeyAlgorithmECDSASignatureDigestX962 (from Security)
                 (undefined) external _kSecKeyAlgorithmECDSASignatureMessageX962SHA256 (from Security)
                 (undefined) external _kSecUseSystemKeychainAlways (from Security)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_s (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_has_internal_content (from libSystem)
                 (undefined) external _os_variant_is_darwinos (from libSystem)
                 (undefined) external _snprintf (from libSystem)
000000010000d178 (__TEXT,__text) external _sw_pka_ecdh
000000010000e598 (__TEXT,__text) external _sw_pka_get_aon_security
000000010000e5b8 (__TEXT,__text) external _sw_pka_get_att_sep_chip_rev
000000010000e5d8 (__TEXT,__text) external _sw_pka_get_measurement
000000010000d6c8 (__TEXT,__text) external _sw_pka_get_pub_key
000000010000adb0 (__TEXT,__text) external _sw_pka_handle_message
000000010000ac50 (__TEXT,__text) external _sw_pka_init
000000010000ad30 (__TEXT,__text) external _sw_pka_set_params
000000010000d53c (__TEXT,__text) external _sw_pka_shared_encrypt
000000010000d8e4 (__TEXT,__text) external _sw_pka_sign
000000010000db1c (__TEXT,__text) external _sw_pka_sika_attest
                 (undefined) external _sysctlbyname (from libSystem)
