00007ffc05f18fad (__TEXT,__text) non-external +[STExecutableIdentityResolver responsibleIdentityForAuditToken:]
00007ffc05f12645 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_dataForClient:domain:presentationData:]
00007ffc05f1010f (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_dataForDomain:]
00007ffc05f11afc (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_fallbackDataForPublisherClient:domain:]
00007ffc05f10a9a (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_mutateDataForDomain:withChangeContext:block:]
00007ffc05f121bb (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_presentationDataForDomain:]
00007ffc05f112f3 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_publishData:forPublisherClient:domain:inDataChangeRecord:withChangeContext:completion:]
00007ffc05f0ff1b (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_publishedDomains]
00007ffc05f102c5 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_volatileDataForDomain:]
00007ffc05f13933 (__TEXT,__text) non-external -[STLocalStatusServer addClientDataTransformerProvider:forDomain:]
00007ffc05f1325a (__TEXT,__text) non-external -[STLocalStatusServer addDataTransformer:forDomain:]
00007ffc05f120a0 (__TEXT,__text) non-external -[STLocalStatusServer dataForDomain:]
00007ffc05f14322 (__TEXT,__text) non-external -[STLocalStatusServer delegate]
00007ffc05f12dc8 (__TEXT,__text) non-external -[STLocalStatusServer descriptionBuilderWithMultilinePrefix:]
00007ffc05f12d78 (__TEXT,__text) non-external -[STLocalStatusServer descriptionWithMultilinePrefix:]
00007ffc05f12cf8 (__TEXT,__text) non-external -[STLocalStatusServer description]
00007ffc05f0fa53 (__TEXT,__text) non-external -[STLocalStatusServer init]
00007ffc05f13d4f (__TEXT,__text) non-external -[STLocalStatusServer modifyClientDataTransformerProvider:forDomain:usingBlock:]
00007ffc05f13676 (__TEXT,__text) non-external -[STLocalStatusServer modifyDataTransformer:forDomain:usingBlock:]
00007ffc05f11086 (__TEXT,__text) non-external -[STLocalStatusServer publishData:forPublisherClient:domain:withChangeContext:completion:]
00007ffc05f11565 (__TEXT,__text) non-external -[STLocalStatusServer publishVolatileData:forPublisherClient:domain:withChangeContext:completion:]
00007ffc05f0fff4 (__TEXT,__text) non-external -[STLocalStatusServer publishedDataForDomain:]
00007ffc05f0fe02 (__TEXT,__text) non-external -[STLocalStatusServer publishedDomains]
00007ffc05f101aa (__TEXT,__text) non-external -[STLocalStatusServer publishedVolatileDataForDomain:]
00007ffc05f123b0 (__TEXT,__text) non-external -[STLocalStatusServer registerClient:forDomain:]
00007ffc05f10360 (__TEXT,__text) non-external -[STLocalStatusServer registerPublisherClient:forDomain:fallbackData:]
00007ffc05f128ae (__TEXT,__text) non-external -[STLocalStatusServer removeClient:forDomain:]
00007ffc05f13b73 (__TEXT,__text) non-external -[STLocalStatusServer removeClientDataTransformerProvider:forDomain:]
00007ffc05f1349a (__TEXT,__text) non-external -[STLocalStatusServer removeDataTransformer:forDomain:]
00007ffc05f10735 (__TEXT,__text) non-external -[STLocalStatusServer removePublisherClient:forDomain:]
00007ffc05f129f9 (__TEXT,__text) non-external -[STLocalStatusServer reportUserInteraction:forClient:domain:]
00007ffc05f0fd0c (__TEXT,__text) non-external -[STLocalStatusServer setDelegate:]
00007ffc05f12d5c (__TEXT,__text) non-external -[STLocalStatusServer succinctDescriptionBuilder]
00007ffc05f12d0c (__TEXT,__text) non-external -[STLocalStatusServer succinctDescription]
00007ffc05f117d2 (__TEXT,__text) non-external -[STLocalStatusServer updateDataForPublisherClient:domain:usingDiffProvider:completion:]
00007ffc05f11c62 (__TEXT,__text) non-external -[STLocalStatusServer updateVolatileDataForPublisherClient:domain:usingDiffProvider:completion:]
00007ffc05f16cfe (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformer .cxx_destruct]
00007ffc05f168ea (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformer initWithEntityResolver:]
00007ffc05f16955 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformer transformedDataForData:]
00007ffc05f1bf4f (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider .cxx_destruct]
00007ffc05f1bde9 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider dataTransformerForClient:]
00007ffc05f1bf45 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider dynamicAttributions]
00007ffc05f1bc66 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider init]
00007ffc05f1bd03 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider setDynamicAttributions:]
00007ffc05f0f5be (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformer .cxx_destruct]
00007ffc05f0eb97 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformer initWithEntityResolver:]
00007ffc05f0ec02 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]
00007ffc05f1c26b (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider .cxx_destruct]
00007ffc05f1c105 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider dataTransformerForClient:]
00007ffc05f1c261 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider dynamicAttributions]
00007ffc05f1bf82 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider init]
00007ffc05f1c01f (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider setDynamicAttributions:]
00007ffc05f0eb6f (__TEXT,__text) non-external -[STReferenceCountedCache .cxx_destruct]
00007ffc05f0e860 (__TEXT,__text) non-external -[STReferenceCountedCache _referenceCountForKey:]
00007ffc05f0e6e4 (__TEXT,__text) non-external -[STReferenceCountedCache cacheObject:forKey:]
00007ffc05f0e703 (__TEXT,__text) non-external -[STReferenceCountedCache cachedObjectForKey:]
00007ffc05f0e722 (__TEXT,__text) non-external -[STReferenceCountedCache clearObjectForKey:]
00007ffc05f0e8d7 (__TEXT,__text) non-external -[STReferenceCountedCache decrementReferenceCountForKey:]
00007ffc05f0e78a (__TEXT,__text) non-external -[STReferenceCountedCache incrementReferenceCountForKey:]
00007ffc05f0e647 (__TEXT,__text) non-external -[STReferenceCountedCache init]
00007ffc05f1ac91 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle .cxx_destruct]
00007ffc05f19e3b (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle _internalQueue_unregisterFromPublishingDomain:]
00007ffc05f1ab66 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle handleUserInteraction:forDomain:]
00007ffc05f1980e (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle initWithXPCConnection:serverHandle:]
00007ffc05f1a25b (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle publishData:forDomain:withChangeContext:discardingOnExit:reply:]
00007ffc05f1a603 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle publishDiff:forDomain:withChangeContext:replacingData:discardingOnExit:reply:]
00007ffc05f19f6e (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle registerToPublishDomain:fallbackData:]
00007ffc05f1a1ee (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle unregisterFromPublishingDomain:]
00007ffc05f17711 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientListener .cxx_destruct]
00007ffc05f1763c (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientListener dealloc]
00007ffc05f1757d (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientListener initWithServerHandle:]
00007ffc05f17687 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientListener listener:shouldAcceptNewConnection:]
00007ffc05f188e0 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle .cxx_destruct]
00007ffc05f188c7 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle cachedPreferredLocalizations]
00007ffc05f17737 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle initWithXPCConnection:serverHandle:]
00007ffc05f183f6 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle observeData:forDomain:withChangeContext:]
00007ffc05f17ab1 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle observeDomain:withPreferredLocalizations:]
00007ffc05f182c9 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle preferredLocalizations]
00007ffc05f17de9 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle reportUserInteraction:forDomain:]
00007ffc05f17f81 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle serverDataForDomains:reply:]
00007ffc05f188d1 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle setCachedPreferredLocalizations:]
00007ffc05f17c91 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle stopObservingDomain:]
00007ffc05f16ea2 (__TEXT,__text) non-external -[STStatusDomainXPCClientListener .cxx_destruct]
00007ffc05f16dcd (__TEXT,__text) non-external -[STStatusDomainXPCClientListener dealloc]
00007ffc05f16d0e (__TEXT,__text) non-external -[STStatusDomainXPCClientListener initWithServerHandle:]
00007ffc05f16e18 (__TEXT,__text) non-external -[STStatusDomainXPCClientListener listener:shouldAcceptNewConnection:]
00007ffc05f0fa17 (__TEXT,__text) non-external -[STStatusServer .cxx_destruct]
00007ffc05f0f993 (__TEXT,__text) non-external -[STStatusServer addClientDataTransformerProvider:forDomain:]
00007ffc05f0f936 (__TEXT,__text) non-external -[STStatusServer addDataTransformer:forDomain:]
00007ffc05f0f8ba (__TEXT,__text) non-external -[STStatusServer dataForDomain:]
00007ffc05f0f9f0 (__TEXT,__text) non-external -[STStatusServer delegate]
00007ffc05f0f6e5 (__TEXT,__text) non-external -[STStatusServer initWithLocalStatusServer:serverHandle:publisherServerHandle:]
00007ffc05f0f62d (__TEXT,__text) non-external -[STStatusServer init]
00007ffc05f0f9d1 (__TEXT,__text) non-external -[STStatusServer modifyClientDataTransformerProvider:forDomain:usingBlock:]
00007ffc05f0f974 (__TEXT,__text) non-external -[STStatusServer modifyDataTransformer:forDomain:usingBlock:]
00007ffc05f0f83e (__TEXT,__text) non-external -[STStatusServer publishData:forPublisherClient:domain:withChangeContext:completion:]
00007ffc05f0f85d (__TEXT,__text) non-external -[STStatusServer publishVolatileData:forPublisherClient:domain:withChangeContext:completion:]
00007ffc05f0f7c2 (__TEXT,__text) non-external -[STStatusServer publishedDataForDomain:]
00007ffc05f0f7a9 (__TEXT,__text) non-external -[STStatusServer publishedDomains]
00007ffc05f0f7e1 (__TEXT,__text) non-external -[STStatusServer publishedVolatileDataForDomain:]
00007ffc05f0f8d9 (__TEXT,__text) non-external -[STStatusServer registerClient:forDomain:]
00007ffc05f0f800 (__TEXT,__text) non-external -[STStatusServer registerPublisherClient:forDomain:fallbackData:]
00007ffc05f0f8f8 (__TEXT,__text) non-external -[STStatusServer removeClient:forDomain:]
00007ffc05f0f9b2 (__TEXT,__text) non-external -[STStatusServer removeClientDataTransformerProvider:forDomain:]
00007ffc05f0f955 (__TEXT,__text) non-external -[STStatusServer removeDataTransformer:forDomain:]
00007ffc05f0f81f (__TEXT,__text) non-external -[STStatusServer removePublisherClient:forDomain:]
00007ffc05f0f917 (__TEXT,__text) non-external -[STStatusServer reportUserInteraction:forClient:domain:]
00007ffc05f0fa06 (__TEXT,__text) non-external -[STStatusServer setDelegate:]
00007ffc05f0f87c (__TEXT,__text) non-external -[STStatusServer updateDataForPublisherClient:domain:usingDiffProvider:completion:]
00007ffc05f0f89b (__TEXT,__text) non-external -[STStatusServer updateVolatileDataForPublisherClient:domain:usingDiffProvider:completion:]
00007ffc05f1d190 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ffc05f1d1b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external _BSASIDForAuditToken (from BaseBoard)
                 (undefined) external _BSBundleIDForExecutablePath (from BaseBoard)
                 (undefined) external _BSBundlePathForExecutablePath (from BaseBoard)
                 (undefined) external _BSDispatchQueueCreateSerial (from BaseBoard)
                 (undefined) external _BSExecutablePathForAuditToken (from BaseBoard)
                 (undefined) external _BSExecutablePathForPID (from BaseBoard)
                 (undefined) external _BSLogAddStateCaptureBlockWithTitle (from BaseBoard)
                 (undefined) external _BSPIDForAuditToken (from BaseBoard)
                 (undefined) external _BSPathExistsOnSystemPartition (from BaseBoard)
                 (undefined) external _BSVersionedPIDForAuditToken (from BaseBoard)
                 (undefined) external _CFBundleCopyBundleLocalizations (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedString (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedStringForLocalization (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_BSCFBundle (from BaseBoard)
                 (undefined) external _OBJC_CLASS_$_BSDescriptionBuilder (from BaseBoard)
                 (undefined) external _OBJC_CLASS_$_BSIntegerSet (from BaseBoard)
                 (undefined) external _OBJC_CLASS_$_BSMutableIntegerMap (from BaseBoard)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ODNode (from OpenDirectory)
                 (undefined) external _OBJC_CLASS_$_ODQuery (from OpenDirectory)
                 (undefined) external _OBJC_CLASS_$_ODSession (from OpenDirectory)
                 (undefined) external _OBJC_CLASS_$_RBSProcessHandle (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSProcessIdentifier (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_STActivityAttribution (from SystemStatus)
                 (undefined) external _OBJC_CLASS_$_STAttributedEntity (from SystemStatus)
00007ffc40d747d0 (__DATA,__objc_data) external _OBJC_CLASS_$_STAttributedEntityResolutionSession
00007ffc40d74500 (__DATA,__objc_data) external _OBJC_CLASS_$_STAttributedEntityResolver
                 (undefined) external _OBJC_CLASS_$_STBackgroundActivitiesStatusDomainData (from SystemStatus)
00007ffc40d746e0 (__DATA,__objc_data) external _OBJC_CLASS_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
                 (undefined) external _OBJC_CLASS_$_STBackgroundActivityManager (from SystemStatus)
                 (undefined) external _OBJC_CLASS_$_STExecutableIdentity (from SystemStatus)
00007ffc40d745f0 (__DATA,__objc_data) external _OBJC_CLASS_$_STExecutableIdentityResolutionSession
00007ffc40d74730 (__DATA,__objc_data) external _OBJC_CLASS_$_STExecutableIdentityResolver
00007ffc40d74460 (__DATA,__objc_data) external _OBJC_CLASS_$_STLocalStatusServer
                 (undefined) external _OBJC_CLASS_$_STLocationStatusDomainData (from SystemStatus)
00007ffc40d74550 (__DATA,__objc_data) external _OBJC_CLASS_$_STLocationStatusDomainDisplayNameTransformer
00007ffc40d74820 (__DATA,__objc_data) external _OBJC_CLASS_$_STLocationStatusDomainDisplayNameTransformerProvider
                 (undefined) external _OBJC_CLASS_$_STLocationStatusDomainLocationAttribution (from SystemStatus)
                 (undefined) external _OBJC_CLASS_$_STMediaStatusDomainCameraCaptureAttribution (from SystemStatus)
                 (undefined) external _OBJC_CLASS_$_STMediaStatusDomainData (from SystemStatus)
00007ffc40d74410 (__DATA,__objc_data) external _OBJC_CLASS_$_STMediaStatusDomainDisplayNameTransformer
00007ffc40d74870 (__DATA,__objc_data) external _OBJC_CLASS_$_STMediaStatusDomainDisplayNameTransformerProvider
                 (undefined) external _OBJC_CLASS_$_STMediaStatusDomainMicrophoneRecordingAttribution (from SystemStatus)
                 (undefined) external _OBJC_CLASS_$_STMutableLocationStatusDomainData (from SystemStatus)
                 (undefined) external _OBJC_CLASS_$_STMutableMediaStatusDomainData (from SystemStatus)
00007ffc40d743c0 (__DATA,__objc_data) external _OBJC_CLASS_$_STReferenceCountedCache
                 (undefined) external _OBJC_CLASS_$_STStatusDomainDataChangeLog (from SystemStatus)
00007ffc40d74780 (__DATA,__objc_data) external _OBJC_CLASS_$_STStatusDomainPublisherXPCClientHandle
00007ffc40d74640 (__DATA,__objc_data) external _OBJC_CLASS_$_STStatusDomainPublisherXPCClientListener
00007ffc40d74690 (__DATA,__objc_data) external _OBJC_CLASS_$_STStatusDomainXPCClientHandle
00007ffc40d745a0 (__DATA,__objc_data) external _OBJC_CLASS_$_STStatusDomainXPCClientListener
00007ffc40d74488 (__DATA,__objc_data) external _OBJC_CLASS_$_STStatusServer
                 (undefined) external _OBJC_CLASS_$_STUserIdentity (from SystemStatus)
00007ffc40d74380 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolutionSession._cache
00007ffc40d74388 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolutionSession._cachedEntities
00007ffc40d74370 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolutionSession._entityResolver
00007ffc40d74378 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolutionSession._identityResolver
00007ffc40d74368 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolutionSession._invalidated
00007ffc40d74290 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolver._cache
00007ffc40d74280 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolver._dynamicAttributions
00007ffc40d74288 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolver._identityResolver
00007ffc40d74278 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolver._preferredLocalizations
00007ffc40d74318 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer._backgroundActivityManager
00007ffc40d742c0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STExecutableIdentityResolutionSession._cache
00007ffc40d742c8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STExecutableIdentityResolutionSession._cachedIdentities
00007ffc40d742b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STExecutableIdentityResolutionSession._invalidated
00007ffc40d742b8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STExecutableIdentityResolutionSession._resolver
00007ffc40d74320 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STExecutableIdentityResolver._cache
00007ffc40d74230 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._changeLogKeysByPublisherClient
00007ffc40d74258 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._clientDataTransformerProvidersByDomain
00007ffc40d74270 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._clientQueue
00007ffc40d74220 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._clientsByDomain
00007ffc40d74238 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._dataChangeLog
00007ffc40d74250 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._dataTransformersByDomain
00007ffc40d74218 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._delegate
00007ffc40d74260 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._domainsByChangeLogKey
00007ffc40d74268 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._internalQueue
00007ffc40d74228 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._publisherClientsByDomain
00007ffc40d74248 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._publisherXPCClientListener
00007ffc40d74240 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._xpcClientListener
00007ffc40d74298 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocationStatusDomainDisplayNameTransformer._entityResolver
00007ffc40d74390 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocationStatusDomainDisplayNameTransformerProvider._dynamicAttributions
00007ffc40d74398 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocationStatusDomainDisplayNameTransformerProvider._entityResolversByLocalization
00007ffc40d743a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocationStatusDomainDisplayNameTransformerProvider._transformersByLocalization
00007ffc40d741f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STMediaStatusDomainDisplayNameTransformer._entityResolver
00007ffc40d743a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STMediaStatusDomainDisplayNameTransformerProvider._dynamicAttributions
00007ffc40d743b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STMediaStatusDomainDisplayNameTransformerProvider._entityResolversByLocalization
00007ffc40d743b8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STMediaStatusDomainDisplayNameTransformerProvider._transformersByLocalization
00007ffc40d741e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STReferenceCountedCache._cache
00007ffc40d741e8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STReferenceCountedCache._referenceCounts
00007ffc40d74338 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._clientXPCConnection
00007ffc40d74340 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._dataByDomain
00007ffc40d74358 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._entitledDomains
00007ffc40d74350 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._fallbackDataByDomain
00007ffc40d74330 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._internalQueue
00007ffc40d74360 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._publishingDomains
00007ffc40d74328 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._serverHandle
00007ffc40d74348 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._volatileDataByDomain
00007ffc40d742d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientListener._serverHandle
00007ffc40d742d8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientListener._xpcListener
00007ffc40d74310 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._cachedPreferredLocalizations
00007ffc40d742f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._clientXPCConnection
00007ffc40d742f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._dataByDomain
00007ffc40d74300 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._entitledDomains
00007ffc40d742e8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._internalQueue
00007ffc40d74308 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._observingDomains
