
/System/Library/PrivateFrameworks/BookLibraryCore.framework/Support/bookassetd (for architecture x86_64):
                 (undefined) external _BLDownloadKindTelevisionEpisode (from BookLibraryCore)
                 (undefined) external _BLDownloadKindVideoPodcast (from BookLibraryCore)
                 (undefined) external _BLDownloadPodcastTypeITunesU (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyArtistName (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyBytesDownloaded (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyBytesTotal (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyCollectionArtistName (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyCollectionTitle (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyDownloadIdentifier (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyDownloadPhase (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyEstimatedTimeRemaining (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyGenre (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyIsAudiobook (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyIsPurchase (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyIsRestore (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyIsSample (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyKind (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyPercentComplete (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyPermLink (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyPersistentIdentifier (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyPurchaseCurrency (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyPurchaseDate (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyPurchaseErrorCode (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyPurchaseErrorDescription (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyPurchaseErrorDomain (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyPurchaseErrorInfo (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyPurchaseLogUUID (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyPurchaseParameters (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyPurchasePrice (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyStoreAccountIdentifier (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyStoreItemIdentifier (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyStorePlaylistIdentifier (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertySubTitle (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyThumbnailImageURL (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyTitle (from BookLibraryCore)
                 (undefined) external _BLDownloadQueueServerStarted (from BookLibraryCore)
                 (undefined) external _BLDownloadSupportedDownloadKinds (from BookLibraryCore)
                 (undefined) external _BLPaymentSheetEnabled (from BookLibraryCore)
                 (undefined) external _BLServiceDatabaseManagerLog (from BookLibraryCore)
                 (undefined) external _BLServiceDownloadFilesystemLog (from BookLibraryCore)
                 (undefined) external _BLServiceDownloadManagerLog (from BookLibraryCore)
                 (undefined) external _BLServiceDownloadPipelineLog (from BookLibraryCore)
                 (undefined) external _BLServiceDownloadQueueLog (from BookLibraryCore)
                 (undefined) external _BLServiceDownloadStreamingZipLog (from BookLibraryCore)
                 (undefined) external _BLServiceLog (from BookLibraryCore)
                 (undefined) external _BLServiceMediaLibraryManagerLog (from BookLibraryCore)
                 (undefined) external _BLServiceMetadataStoreLog (from BookLibraryCore)
                 (undefined) external _BLServiceNotificationLog (from BookLibraryCore)
                 (undefined) external _BLServicePurchaseManagerLog (from BookLibraryCore)
                 (undefined) external _BLUtilitiesLog (from BookLibraryCore)
                 (undefined) external _BUBooksGroupContainerIdentifier (from BookUtility)
                 (undefined) external _BUDynamicCast (from BookUtility)
                 (undefined) external _BUIsGDPRAcknowledgementNeededForBooks (from BookUtility)
                 (undefined) external _BUStoreIdFromObject (from BookUtility)
                 (undefined) external _CCCryptorCreateWithMode (from libSystem)
                 (undefined) external _CCCryptorFinal (from libSystem)
                 (undefined) external _CCCryptorRelease (from libSystem)
                 (undefined) external _CCCryptorReset (from libSystem)
                 (undefined) external _CCCryptorUpdate (from libSystem)
                 (undefined) external _CC_MD5 (from libSystem)
                 (undefined) external _CC_MD5_Final (from libSystem)
                 (undefined) external _CC_MD5_Init (from libSystem)
                 (undefined) external _CC_MD5_Update (from libSystem)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopPerformBlock (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopStop (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CPFreeSpaceRequestBytesAtPathWithCompletionBlock (from AppSupport)
                 (undefined) external _IOBSDNameMatching (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMainPort (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _ML3BaseLocationIDFromMediaRelativePathInLibrary (from MusicLibrary)
                 (undefined) external _ML3DeleteAssetsAtPaths (from MusicLibrary)
                 (undefined) external _ML3EntityPropertyKeepLocal (from MusicLibrary)
                 (undefined) external _ML3ImportDefaultRememberBookmarkTime (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyBaseLocationID (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyDownloadIdentifier (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyIsOTAPurchased (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyIsRental (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyLocationFileName (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyMediaType (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyNeedsRestore (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyPurchaseHistoryID (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyStoreFamilyAccountID (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyStoreIsSubscription (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyStoreItemID (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyStorePlaylistID (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyStoreSagaID (from MusicLibrary)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSFileHandleOperationException (from Foundation)
                 (undefined) external _NSFilePosixPermissions (from Foundation)
                 (undefined) external _NSFileSize (from Foundation)
                 (undefined) external _NSHTTPCookieDomain (from Foundation)
                 (undefined) external _NSHTTPCookieMaximumAge (from Foundation)
                 (undefined) external _NSHTTPCookieName (from Foundation)
                 (undefined) external _NSHTTPCookieOriginURL (from Foundation)
                 (undefined) external _NSHTTPCookiePath (from Foundation)
                 (undefined) external _NSHTTPCookieValue (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSInferMappingModelAutomaticallyOption (from CoreData)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSMergeByPropertyObjectTrumpMergePolicy (from CoreData)
                 (undefined) external _NSMigratePersistentStoresAutomaticallyOption (from CoreData)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSSQLiteStoreType (from CoreData)
                 (undefined) external _NSStringFromBLDownloadState (from BookLibraryCore)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLAuthenticationMethodClientCertificate (from Foundation)
                 (undefined) external _NSURLAuthenticationMethodHTTPBasic (from Foundation)
                 (undefined) external _NSURLAuthenticationMethodServerTrust (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityDefault (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityHigh (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccount (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AMSAutomaticDownloadKindsSetTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSBuyParams (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDefaults (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDevice (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDialogAction (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDialogRequest (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSFamilyInfoLookupTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSHTTPArchive (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSHTTPArchiveController (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSKeybag (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSNetworkConstraints (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSProcessInfo (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPurchase (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPurchaseQueue (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPurchaseQueueConfiguration (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPushConfiguration (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPushHandler (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLRequest (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLRequestEncoder (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLSession (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSUserAgent (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSUserNotification (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_APSConnection (from ApplePushService)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_BKAgent (from BookKit)
                 (undefined) external _OBJC_CLASS_$_BKAssetMetadata (from BookKitFoundation)
                 (undefined) external _OBJC_CLASS_$_BKBookKitBook (from BookKit)
                 (undefined) external _OBJC_CLASS_$_BLBookletMigrationInfo (from BookLibraryCore)
                 (undefined) external _OBJC_CLASS_$_BLDownload (from BookLibraryCore)
                 (undefined) external _OBJC_CLASS_$_BLDownloadManifestResponse (from BookLibraryCore)
                 (undefined) external _OBJC_CLASS_$_BLLibraryUtility (from BookLibraryCore)
                 (undefined) external _OBJC_CLASS_$_BLPurchaseRequest (from BookLibraryCore)
                 (undefined) external _OBJC_CLASS_$_BLPurchaseResponse (from BookLibraryCore)
                 (undefined) external _OBJC_CLASS_$_BLServiceInterface (from BookLibraryCore)
                 (undefined) external _OBJC_CLASS_$_BLUtilities (from BookLibraryCore)
                 (undefined) external _OBJC_CLASS_$_BUAccountsProvider (from BookUtility)
                 (undefined) external _OBJC_CLASS_$_BUAppGroup (from BookUtility)
                 (undefined) external _OBJC_CLASS_$_BUBag (from BookUtility)
                 (undefined) external _OBJC_CLASS_$_BUCellularIdentity (from BookUtility)
                 (undefined) external _OBJC_CLASS_$_BUCellularSettings (from BookUtility)
                 (undefined) external _OBJC_CLASS_$_BUOSStateHandler (from BookUtility)
                 (undefined) external _OBJC_CLASS_$_BURestrictionsProvider (from BookUtility)
                 (undefined) external _OBJC_CLASS_$_BUUnarchivingFileCopier (from BookUtility)
                 (undefined) external _OBJC_CLASS_$_CoreTelephonyClient (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_IMLibraryPlist (from BookLibraryCore)
                 (undefined) external _OBJC_CLASS_$_ML3AllCompoundPredicate (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_ML3ComparisonPredicate (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_ML3ContainsPredicate (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_ML3DatabaseImport (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_ML3MusicLibrary (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_ML3Track (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_MLMediaLibraryService (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBatchUpdateRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSBatchUpdateResult (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSByteCountFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFetchedResultsController (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPCookie (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectContext (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreCoordinator (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLCredential (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionTask (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXMLParser (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NWPathEvaluator (from Network)
                 (undefined) external _OBJC_CLASS_$_SZExtractor (from StreamingZip)
                 (undefined) external _OBJC_CLASS_$_UNNotificationCategory (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNUserNotificationCenter (from UserNotifications)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_AMSDialogRequest (from AppleMediaServices)
                 (undefined) external _OBJC_METACLASS_$_AMSURLRequestEncoder (from AppleMediaServices)
                 (undefined) external _OBJC_METACLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _PostProcessPurchasedItem (from MediaToolbox)
                 (undefined) external _SZExtractorErrorDomain (from StreamingZip)
                 (undefined) external _SZExtractorHashTypeMD5 (from StreamingZip)
                 (undefined) external _SZExtractorHashTypeSHA1 (from StreamingZip)
                 (undefined) external _SZExtractorOptionsDenyInvalidSymlinks (from StreamingZip)
                 (undefined) external _SZExtractorOptionsHashType (from StreamingZip)
                 (undefined) external _SZExtractorOptionsHashedChunkSize (from StreamingZip)
                 (undefined) external _SZExtractorOptionsHashesArray (from StreamingZip)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_activity_create (from libSystem)
                 (undefined) external __os_activity_none (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fdopen (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseeko (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getattrlistbulk (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpriority (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kBKAgentMetadataKeyGeneratedItemId (from BookKit)
