
/System/Library/PrivateFrameworks/CoreSuggestions.framework/Tools/suggest_tool (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_CNMutableContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNSaveRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CRRecentContactsLibrary (from CoreRecents)
                 (undefined) external _OBJC_CLASS_$_CSPerson (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItemAttributeSet (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_DUClientObjC (from DocumentUnderstanding)
                 (undefined) external _OBJC_CLASS_$_DUDocumentEmailDataObjC (from DocumentUnderstanding)
                 (undefined) external _OBJC_CLASS_$_DUDocumentHTMLDataObjC (from DocumentUnderstanding)
                 (undefined) external _OBJC_CLASS_$_DUDocumentObjC (from DocumentUnderstanding)
                 (undefined) external _OBJC_CLASS_$_DURequestContentTypeObjC (from DocumentUnderstanding)
                 (undefined) external _OBJC_CLASS_$_DURequestObjC (from DocumentUnderstanding)
                 (undefined) external _OBJC_CLASS_$_DUResponseObjC (from DocumentUnderstanding)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EMBiomeEvent (from Email)
                 (undefined) external _OBJC_CLASS_$_EMBiomeStreamDirectory (from Email)
                 (undefined) external _OBJC_CLASS_$_HVSearchableItemHelper (from ProactiveHarvesting)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPersonHandle (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_MAAsset (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MAAssetQuery (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MADownloadOptions (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantFloatNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponents (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateInterval (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEnumerator (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSISO8601DateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPipe (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTask (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PMLHashingVectorizer (from ProactiveML)
                 (undefined) external _OBJC_CLASS_$_PMLTraining (from ProactiveML)
                 (undefined) external _OBJC_CLASS_$_REMSaveRequest (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMStore (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_SGAsset (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$_SGBinaryClassificationModel (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$_SGBloomFilter (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$_SGContactStoreFactory (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$_SGDelivery (from CoreSuggestions)
                 (undefined) external _OBJC_CLASS_$_SGEmailAddress (from CoreSuggestions)
                 (undefined) external _OBJC_CLASS_$_SGEntityTag (from CoreSuggestions)
                 (undefined) external _OBJC_CLASS_$_SGEventGeocode (from CoreSuggestions)
                 (undefined) external _OBJC_CLASS_$_SGExtractionDissector (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$_SGExtractionInfo (from CoreSuggestions)
                 (undefined) external _OBJC_CLASS_$_SGFlightData (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$_SGFn (from CoreSuggestions)
                 (undefined) external _OBJC_CLASS_$_SGIPMessage (from CoreSuggestions)
                 (undefined) external _OBJC_CLASS_$_SGIdentityName (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$_SGInhumans (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$_SGLocation (from CoreSuggestions)
                 (undefined) external _OBJC_CLASS_$_SGMIConfig (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$_SGMIFeature (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$_SGMIFeatureVector (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$_SGMIFollowUpAnalyzer (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$_SGMIOmissionAnalyzer (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$_SGMISaliencyInference (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$_SGMISaliencyModel (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$_SGMISaliencyModelConfig (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$_SGMISpotlightUtility (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$_SGMISubmodelsAccumulator (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$_SGMISubmodelsManager (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$_SGMailClientUtil (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$_SGMailIntelligenceAttachmentProperties (from CoreSuggestions)
                 (undefined) external _OBJC_CLASS_$_SGMailIntelligenceMissingAttachmentWarning (from CoreSuggestions)
                 (undefined) external _OBJC_CLASS_$_SGMailIntelligenceMissingRecipientWarning (from CoreSuggestions)
                 (undefined) external _OBJC_CLASS_$_SGMailIntelligenceUnsubscriptionRule (from CoreSuggestions)
                 (undefined) external _OBJC_CLASS_$_SGMicrodataToJsonParser (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$_SGModelAsset (from CoreSuggestionsML)
                 (undefined) external _OBJC_CLASS_$_SGMonochrome (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$_SGName (from CoreSuggestions)
                 (undefined) external _OBJC_CLASS_$_SGOrigin (from CoreSuggestions)
                 (undefined) external _OBJC_CLASS_$_SGPaths (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$_SGPhoneNumber (from CoreSuggestions)
                 (undefined) external _OBJC_CLASS_$_SGPipeline (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$_SGPipelineEntity (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$_SGPostalAddress (from CoreSuggestions)
                 (undefined) external _OBJC_CLASS_$_SGPreferenceStorage (from CoreSuggestions)
                 (undefined) external _OBJC_CLASS_$_SGRTCLogging (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$_SGRealtimeContact (from CoreSuggestions)
                 (undefined) external _OBJC_CLASS_$_SGRealtimeEvent (from CoreSuggestions)
                 (undefined) external _OBJC_CLASS_$_SGRecordId (from CoreSuggestions)
                 (undefined) external _OBJC_CLASS_$_SGSimpleMailMessage (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$_SGSimpleNamedEmailAddress (from CoreSuggestions)
                 (undefined) external _OBJC_CLASS_$_SGSocialProfile (from CoreSuggestions)
                 (undefined) external _OBJC_CLASS_$_SGSqlEntityStore (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$_SGSqliteDatabase (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$_SGStorageReminder (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$_SGStructuredEventClassification (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$_SGStructuredEventDissector (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$_SGSuggestionsService (from CoreSuggestions)
                 (undefined) external _OBJC_CLASS_$_SGTaggedCharacterRange (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$_SGTextMessage (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$_SGThreadParser (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$__PASDispatch (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASLazyResult (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASPosixUtils (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASSqliteDatabase (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASTuple2 (from ProactiveSupport)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSEnumerator (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_SGSuggestionsService (from CoreSuggestions)
                 (undefined) external _SGBundleIdentifierMail (from CoreSuggestions)
                 (undefined) external _SGBundleIdentifierMessages (from CoreSuggestions)
                 (undefined) external _SGEntityTypeDescription (from CoreSuggestions)
                 (undefined) external _SGExtractionTypeDescription (from CoreSuggestions)
                 (undefined) external _SGMachTimeToNanoseconds (from CoreSuggestionsInternals)
                 (undefined) external _SGNormalizeEmailAddress (from CoreSuggestions)
                 (undefined) external _SGNormalizeName (from CoreSuggestionsInternals)
                 (undefined) external _SGNormalizePhoneNumber (from CoreSuggestions)
                 (undefined) external _SGSqliteDatabaseKeepGoing (from CoreSuggestionsInternals)
                 (undefined) external _SGSqliteDatabaseStop (from CoreSuggestionsInternals)
                 (undefined) external _UTTypeEmailMessage (from UniformTypeIdentifiers)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFProcessPath (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __PASMurmur3_x86_32 (from ProactiveSupport)
                 (undefined) external __PASSqliteDatabaseKeepGoing (from ProactiveSupport)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __exit (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _class_copyIvarList (from libobjc)
                 (undefined) external _class_copyPropertyList (from libobjc)
                 (undefined) external _class_getName (from libobjc)
                 (undefined) external _class_getSuperclass (from libobjc)
                 (undefined) external _crc32 (from libz)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_main (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fscanf (from libSystem)
                 (undefined) external _fseeko (from libSystem)
                 (undefined) external _ftello (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getline (from libSystem)
                 (undefined) external _getlogin (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _inflate (from libz)
                 (undefined) external _inflateEnd (from libz)
                 (undefined) external _inflateInit2_ (from libz)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _ivar_getName (from libobjc)
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kDefaultIncrementalUpdateLimit (from CoreSuggestionsInternals)
                 (undefined) external _kDefaultUnknownConnectionScore (from CoreSuggestionsInternals)
                 (undefined) external _kEMBiomeStreamIdentifier (from Email)
                 (undefined) external _kEMEventNameMessageViewEnd (from Email)
                 (undefined) external _kEMEventNameMessageViewStart (from Email)
                 (undefined) external _kEMPayloadKeyDuration (from Email)
                 (undefined) external _kEMPayloadKeyScrolledToEnd (from Email)
                 (undefined) external _kHVMaxHtmlSize (from ProactiveHarvesting)
                 (undefined) external _kLastLimitCheckedForTopSGMISaliency (from CoreSuggestionsInternals)
                 (undefined) external _kLastMailboxCheckedForTopSGMISaliency (from CoreSuggestionsInternals)
                 (undefined) external _kSGStatsKeyDissectedItems (from CoreSuggestionsInternals)
                 (undefined) external _kSGStatsKeyEnqueuedItems (from CoreSuggestionsInternals)
                 (undefined) external _kSGSuggestionsSettingsSuiteIdentifier (from CoreSuggestions)
                 (undefined) external _kSGURLChangeNotification (from CoreSuggestions)
                 (undefined) external _kTotalSGMIFalseNegativePredictions (from CoreSuggestionsInternals)
                 (undefined) external _kTotalSGMIFalsePositivePredictions (from CoreSuggestionsInternals)
                 (undefined) external _kTotalSGMITrueNegativePredictions (from CoreSuggestionsInternals)
                 (undefined) external _kTotalSGMITruePositivePredictions (from CoreSuggestionsInternals)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _object_getIvar (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _posix_spawn (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _property_getName (from libobjc)
                 (undefined) external _putchar (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _setuid (from libSystem)
                 (undefined) external _sgEventsLogHandle (from CoreSuggestions)
                 (undefined) external _sgLogHandle (from CoreSuggestions)
                 (undefined) external _sgMailIntelligenceLogHandle (from CoreSuggestions)
                 (undefined) external _sgMap (from CoreSuggestions)
                 (undefined) external _sgRemindersLogHandle (from CoreSuggestions)
                 (undefined) external _sgShuffledArrayFrom (from CoreSuggestions)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _sqlite3_column_count (from libsqlite3)
                 (undefined) external _sqlite3_column_nsstring (from CoreSuggestionsInternals)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _waitpid (from libSystem)

/System/Library/PrivateFrameworks/CoreSuggestions.framework/Tools/suggest_tool (for architecture arm64e):
                 (undefined) external _CFPreferencesCopyKeyList (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyMultiple (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopRun (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CNContactBirthdayKey (from Contacts)
                 (undefined) external _CNContactEmailAddressesKey (from Contacts)
                 (undefined) external _CNContactFamilyNameKey (from Contacts)
                 (undefined) external _CNContactGivenNameKey (from Contacts)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactInstantMessageAddressesKey (from Contacts)
                 (undefined) external _CNContactMiddleNameKey (from Contacts)
                 (undefined) external _CNContactPhoneNumbersKey (from Contacts)
                 (undefined) external _CNContactPostalAddressesKey (from Contacts)
                 (undefined) external _CNContactSocialProfilesKey (from Contacts)
                 (undefined) external _CNLabelHome (from Contacts)
                 (undefined) external _CRAddressKindEmail (from CoreRecents)
                 (undefined) external _CRAddressKindPhoneNumber (from CoreRecents)
                 (undefined) external _CRRecentsDomainMessages (from CoreRecents)
                 (undefined) external _CSAccountTypeIMAP (from CoreSpotlight)
                 (undefined) external _MDItemSubject (from CoreSpotlight)
                 (undefined) external _MDItemUniqueIdentifier (from CoreSpotlight)
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSFileGroupOwnerAccountID (from Foundation)
                 (undefined) external _NSFileOwnerAccountID (from Foundation)
                 (undefined) external _NSFilePosixPermissions (from Foundation)
                 (undefined) external _NSFileSize (from Foundation)
                 (undefined) external _NSFileType (from Foundation)
                 (undefined) external _NSFileTypeDirectory (from Foundation)
                 (undefined) external _NSFileTypeRegular (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSIntersectionRange (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSStringEncodingDetectionSuggestedEncodingsKey (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLAddedToDirectoryDateKey (from CoreFoundation)
                 (undefined) external _NSURLAttributeModificationDateKey (from CoreFoundation)
                 (undefined) external _NSURLContentModificationDateKey (from CoreFoundation)
                 (undefined) external _NSURLCreationDateKey (from CoreFoundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsExecutableKey (from CoreFoundation)
                 (undefined) external _NSURLIsReadableKey (from CoreFoundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _NSURLIsSymbolicLinkKey (from CoreFoundation)
                 (undefined) external _NSURLIsWritableKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_BMStoreConfig (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMStoreStream (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_CNContactFetchRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNLabeledValue (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNMutableContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
