                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
00000002421cd4e0 (__TEXT,__const) external _FMSampleRateUnknown
00000002421cd648 (__TEXT,__const) external _FMSongPlaylistTimeQuantaInSamples
000000029030f858 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_128
000000029030f860 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_192
000000029030f868 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_256
000000029030f848 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_80
000000029030f850 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_96
000000029030f830 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_48
000000029030f840 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_64
000000029030f838 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v2_48
000000029030f820 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM
000000029030f828 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM_LEF32
000000029030f880 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_128
000000029030f870 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_64
000000029030f878 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_96
000000029030f8a0 (__DATA_CONST,__const) external _FMSong_Option_DefaultEarlyFadeStartFromStinger
000000029030f8b8 (__DATA_CONST,__const) external _FMSong_Option_IgnoreEarlyFadeMarker
000000029030f8b0 (__DATA_CONST,__const) external _FMSong_Option_IgnoreStingerMarkerForShortening
000000029030f8c8 (__DATA_CONST,__const) external _FMSong_Option_LoopSongForLongDurations
000000029030f8c0 (__DATA_CONST,__const) external _FMSong_Option_MaxOutroLengthToReserve
000000029030f8a8 (__DATA_CONST,__const) external _FMSong_Option_MinLengthForEarlyFade
000000029030f898 (__DATA_CONST,__const) external _FMSong_Option_OutroCanBeShortened
000000029030f890 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroEarlyFade
000000029030f888 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroStinger
000000029030f558 (__DATA_CONST,__const) external _FMTagID_Arousal_Prefix
000000029030f548 (__DATA_CONST,__const) external _FMTagID_Genre_Prefix
000000029030f540 (__DATA_CONST,__const) external _FMTagID_MoodAlt_Prefix
000000029030f530 (__DATA_CONST,__const) external _FMTagID_Mood_Prefix
000000029030f570 (__DATA_CONST,__const) external _FMTagID_Region_Prefix
000000029030f538 (__DATA_CONST,__const) external _FMTagID_SongPace_Prefix
000000029030f550 (__DATA_CONST,__const) external _FMTagID_Style_Prefix
000000029030f560 (__DATA_CONST,__const) external _FMTagID_Valence_Prefix
000000029030f568 (__DATA_CONST,__const) external _FMTagID_VisualTempo_Prefix
000000029030f9f8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBar
000000029030fa00 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBarIndex
000000029030fa08 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBeatsPerBar
000000029030fa10 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeat
000000029030fa18 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBarIndex
000000029030fa20 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBeatIndex
000000029030fa30 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierLoopPoints
000000029030fa28 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierOnset
000000029030f968 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSection
000000029030f978 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyBodyNumber
000000029030f990 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyFadeToBlackTime
000000029030f988 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroEarlyFade
000000029030f980 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroStinger
000000029030f970 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyType
000000029030f998 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegment
000000029030f9c0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBarsUsed
000000029030f9b8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyLetter
000000029030f9b0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyNumber
000000029030f9c8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyEnergy
000000029030f9f0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyFadeToBlackTime
000000029030f9e8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyLoudness
000000029030f9d8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroEarlyFade
000000029030f9d0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroStinger
000000029030f9e0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPeakValue
000000029030f9a8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPriority
000000029030f9a0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyType
00000002421a5808 (__TEXT,__text) external _FlexCheckedDynamicCast
000000029030f958 (__DATA_CONST,__const) external _FlexDBGenreEntityName
000000029030f960 (__DATA_CONST,__const) external _FlexDBRegionEntityName
000000029030f950 (__DATA_CONST,__const) external _FlexDBSongEntityName
00000002421a5798 (__TEXT,__text) external _FlexDynamicCast
000000029030f2c0 (__DATA_CONST,__const) external _FlexLocalDBArousalField
000000029030f270 (__DATA_CONST,__const) external _FlexLocalDBArtistNameField
000000029030f2a0 (__DATA_CONST,__const) external _FlexLocalDBArtworkLocalURLField
000000029030f280 (__DATA_CONST,__const) external _FlexLocalDBArtworkVersionField
000000029030f2f8 (__DATA_CONST,__const) external _FlexLocalDBAudioEncoderPresetNameField
000000029030f290 (__DATA_CONST,__const) external _FlexLocalDBCKRecordIDField
000000029030f288 (__DATA_CONST,__const) external _FlexLocalDBCompatibilityVersionField
000000029030f2f0 (__DATA_CONST,__const) external _FlexLocalDBFormatField
000000029030f2e0 (__DATA_CONST,__const) external _FlexLocalDBGenreStringsField
000000029030f300 (__DATA_CONST,__const) external _FlexLocalDBHiddenField
000000029030f2b0 (__DATA_CONST,__const) external _FlexLocalDBMoodAltField
000000029030f2a8 (__DATA_CONST,__const) external _FlexLocalDBMoodField
000000029030f2b8 (__DATA_CONST,__const) external _FlexLocalDBPaceField
000000029030f308 (__DATA_CONST,__const) external _FlexLocalDBRecalledField
000000029030f2e8 (__DATA_CONST,__const) external _FlexLocalDBRegionsField
000000029030f298 (__DATA_CONST,__const) external _FlexLocalDBSongBundleLocalURLField
000000029030f268 (__DATA_CONST,__const) external _FlexLocalDBSongNameField
000000029030f278 (__DATA_CONST,__const) external _FlexLocalDBSongVersionField
000000029030f2d8 (__DATA_CONST,__const) external _FlexLocalDBStyleField
000000029030f2c8 (__DATA_CONST,__const) external _FlexLocalDBValenceField
000000029030f2d0 (__DATA_CONST,__const) external _FlexLocalDBVisualTempoField
00000002421a5380 (__TEXT,__text) external _FlexLogForCategory
000000029030f350 (__DATA_CONST,__const) external _FlexMLArtistNameKey
000000029030f368 (__DATA_CONST,__const) external _FlexMLAudioEncoderPresetKey
000000029030f3a8 (__DATA_CONST,__const) external _FlexMLAudioFileExtensionKey
000000029030f408 (__DATA_CONST,__const) external _FlexMLBarTimesKey
000000029030f400 (__DATA_CONST,__const) external _FlexMLBeatTimesKey
000000029030f388 (__DATA_CONST,__const) external _FlexMLCompatibilityVersionKey
000000029030f380 (__DATA_CONST,__const) external _FlexMLContentVersionKey
000000029030f370 (__DATA_CONST,__const) external _FlexMLCustomOptionsKey
000000029030f428 (__DATA_CONST,__const) external _FlexMLGainFunctionGainKey
000000029030f420 (__DATA_CONST,__const) external _FlexMLGainFunctionKey
000000029030f430 (__DATA_CONST,__const) external _FlexMLLoopTimesKey
000000029030f410 (__DATA_CONST,__const) external _FlexMLLoudnessKey
000000029030f418 (__DATA_CONST,__const) external _FlexMLPeakKey
000000029030f438 (__DATA_CONST,__const) external _FlexMLPlistRuntimeVersionKey
000000029030f3d0 (__DATA_CONST,__const) external _FlexMLSampleRateKey
000000029030f3b8 (__DATA_CONST,__const) external _FlexMLSegmentDurationKey
000000029030f398 (__DATA_CONST,__const) external _FlexMLSegmentTimeKey
000000029030f3c8 (__DATA_CONST,__const) external _FlexMLSegmentsKey
000000029030f3d8 (__DATA_CONST,__const) external _FlexMLSongBeatsKey
000000029030f360 (__DATA_CONST,__const) external _FlexMLSongFileKey
000000029030f358 (__DATA_CONST,__const) external _FlexMLSongIDKey
000000029030f330 (__DATA_CONST,__const) external _FlexMLSongMetadataFileExtension
000000029030f348 (__DATA_CONST,__const) external _FlexMLSongNameKey
000000029030f340 (__DATA_CONST,__const) external _FlexMLSongSummariesFolderName
000000029030f338 (__DATA_CONST,__const) external _FlexMLSongSummaryFileExtension
000000029030f3b0 (__DATA_CONST,__const) external _FlexMLSummaryDurationKey
000000029030f378 (__DATA_CONST,__const) external _FlexMLSummaryMappingKey
000000029030f390 (__DATA_CONST,__const) external _FlexMLSummaryTimeKey
000000029030f3a0 (__DATA_CONST,__const) external _FlexMLTagIDs
000000029030f3c0 (__DATA_CONST,__const) external _FlexMLTrackTimeKey
000000029030f3f8 (__DATA_CONST,__const) external _FlexMLVideoCuesFadeToBlackKey
000000029030f3f0 (__DATA_CONST,__const) external _FlexMLVideoCuesGoodCuesKey
000000029030f3e8 (__DATA_CONST,__const) external _FlexMLVideoCuesGreatCuesKey
000000029030f3e0 (__DATA_CONST,__const) external _FlexMLVideoCuesKey
000000029030f4b0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeArtistName
000000029030f480 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAssetType
000000029030f4e8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAudioEncoderPresetName
000000029030f4d0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeClientIDs
000000029030f4d8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeHiddenIDs
000000029030f4c0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeKeywords
000000029030f4e0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeRecalled
000000029030f4f0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongBundleFormat
000000029030f4a8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongName
000000029030f4b8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongTags
000000029030f4a0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeUUID
000000029030f4c8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeWeightedKeywords
000000029030f500 (__DATA_CONST,__const) external _FlexMobileAssetCompatibilityVersion
000000029030f4f8 (__DATA_CONST,__const) external _FlexMobileAssetContentVersion
000000029030f470 (__DATA_CONST,__const) external _FlexMobileAssetJettyClientID
000000029030f468 (__DATA_CONST,__const) external _FlexMobileAssetMiroClientID
000000029030f490 (__DATA_CONST,__const) external _FlexMobileAssetPropertyArtwork
000000029030f498 (__DATA_CONST,__const) external _FlexMobileAssetPropertyMetadata
000000029030f488 (__DATA_CONST,__const) external _FlexMobileAssetPropertySongBundle
000000029030f478 (__DATA_CONST,__const) external _FlexMobileAssetiMovieClientID
00000002421cd65c (__TEXT,__const) external _FlexSegment_MaxBodySegmentPriority
00000002421cd658 (__TEXT,__const) external _FlexSegment_MinBodySegmentPriority
00000002421cd650 (__TEXT,__const) external _FlexSegment_UseCustomBarMarkers
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableComposition (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
00000002990f4770 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMClip
00000002990f4018 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMDownloadOptions
00000002990f3e38 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMFetchOptions
00000002990f3fc8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMKeyFrame
00000002990f45b8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMMixParameters
00000002990f4248 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSong
00000002990f41f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSongAsset
00000002990f40b8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSongLibrary
0000000299ec32a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongMetadata
00000002990f4068 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSongRendition
00000002990f46a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMTimedMetadataItem
00000002990f4298 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMTrack
00000002990f3f28 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexCloudManager
00000002990f4658 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexCloudSongAsset
00000002990f4798 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexLegacySongRendition
0000000299ec3398 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBController
0000000299ec3410 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBGenre
0000000299ec3370 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBLastCloudUpdate
0000000299ec34b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBRegion
0000000299ec3500 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSong
0000000299ec3258 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSongData
00000002990f4310 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLGainValue
00000002990f4338 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSegment
00000002990f4108 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSong
00000002990f43d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSongRendition
00000002990f42e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSummary
00000002990f4158 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSummaryManager
00000002990f4428 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMarker
00000002990f44a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMobileAssetManagerV2
00000002990f3ed8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexReachability
00000002990f46f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSegment
00000002990f3eb0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSegmentAssemblyInfo
0000000299ec3550 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSegmentAudioFileInfo
00000002990f4568 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSong
0000000299ec32f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V1
00000002990f41a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V2
00000002990f3d98 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongBackend
00000002990f3fa0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongMetaDataReader_V2
0000000299ec3230 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongMetadataReaderUtils
00000002990f4518 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongProxy
0000000299ec3438 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexTestingContext
00000002990f3de8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexTransition
00000002990f4608 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexUtilities
                 (undefined) external _OBJC_CLASS_$_MAAsset (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MAAssetQuery (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MADownloadOptions (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
00000002990f4748 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMClip
00000002990f4040 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMDownloadOptions
00000002990f3e60 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMFetchOptions
00000002990f3ff0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMKeyFrame
00000002990f45e0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMMixParameters
00000002990f4270 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSong
00000002990f4220 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSongAsset
00000002990f40e0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSongLibrary
0000000299ec32d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongMetadata
00000002990f4090 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSongRendition
00000002990f46d0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMTimedMetadataItem
00000002990f42c0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMTrack
00000002990f3f50 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexCloudManager
00000002990f4680 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexCloudSongAsset
00000002990f47c0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexLegacySongRendition
0000000299ec33c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBController
0000000299ec33e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBGenre
0000000299ec3348 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBLastCloudUpdate
0000000299ec3488 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBRegion
0000000299ec34d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSong
0000000299ec3280 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSongData
00000002990f43b0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLGainValue
00000002990f4388 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSegment
00000002990f4130 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSong
00000002990f4400 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSongRendition
00000002990f4360 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSummary
00000002990f4180 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSummaryManager
00000002990f4450 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMarker
00000002990f44f0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMobileAssetManagerV2
00000002990f3f00 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexReachability
00000002990f4720 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexSegment
00000002990f3e88 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexSegmentAssemblyInfo
0000000299ec3528 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSegmentAudioFileInfo
00000002990f4590 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexSong
0000000299ec3320 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSongAssetProvider_V1
