00007ffb0e20f8ba (__TEXT,__text) non-external +[PKCatalystPaymentAuthorizationViewController requestViewControllerWithPaymentRequest:uiKitDelegate:coordinator:completion:]
00007ffb0e210442 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController initWithPaymentRequest:]
00007ffb0e2104b3 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController invalidate]
00007ffb0e210630 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController loadView]
00007ffb0e210ca3 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController paymentAuthorizationHostContext]
00007ffb0e210dc0 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController privateDelegate]
00007ffb0e210d30 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController remoteViewController]
00007ffb0e210cd9 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController serviceIdentifier]
00007ffb0e2107e8 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setCoordinator:]
00007ffb0e210dac (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setDelegate:]
00007ffb0e210cc5 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setHostExtension:]
00007ffb0e210d7f (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setHostProtocolDelegate:]
00007ffb0e210d52 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setHostProtocolHandler:]
00007ffb0e210861 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setPaymentAuthorizationHostContext:]
00007ffb0e210dd9 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setPrivateDelegate:]
00007ffb0e21099a (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setRemoteViewController:]
00007ffb0e210cea (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setServiceIdentifier:]
00007ffb0e210669 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setUiKitDelegate:]
00007ffb0e210cfe (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController uiKitDelegate]
00007ffb0e20e2d1 (__TEXT,__text) non-external -[PKExtension(PKUIAdditions) beginRemoteViewControllerExtensionServiceWithInputItems:completion:]
00007ffb0e20b0f9 (__TEXT,__text) non-external -[PKExtensionProvider(PKUIAdditions) _beginRemoteViewControllerExtensionServiceWithExtension:inputItems:completion:]
00007ffb0e20f8a9 (__TEXT,__text) non-external -[PKExtensionRemoteViewController .cxx_destruct]
00007ffb0e20f87c (__TEXT,__text) non-external -[PKExtensionRemoteViewController delegate]
00007ffb0e20f6f5 (__TEXT,__text) non-external -[PKExtensionRemoteViewController exportedInterface]
00007ffb0e20f6db (__TEXT,__text) non-external -[PKExtensionRemoteViewController serviceViewControllerInterface]
00007ffb0e20f895 (__TEXT,__text) non-external -[PKExtensionRemoteViewController setDelegate:]
00007ffb0e20f70f (__TEXT,__text) non-external -[PKExtensionRemoteViewController viewServiceDidTerminateWithError:]
00007ffb0e20e2be (__TEXT,__text) non-external -[PKExtensionServiceViewController .cxx_destruct]
00007ffb0e20dec7 (__TEXT,__text) non-external -[PKExtensionServiceViewController connectToContextWithSessionID:withCompletion:]
00007ffb0e20dddf (__TEXT,__text) non-external -[PKExtensionServiceViewController exportedInterface]
00007ffb0e20ddf9 (__TEXT,__text) non-external -[PKExtensionServiceViewController loadView]
00007ffb0e20ddc5 (__TEXT,__text) non-external -[PKExtensionServiceViewController serviceViewControllerInterface]
00007ffb0e20e2aa (__TEXT,__text) non-external -[PKExtensionServiceViewController setWindow:]
00007ffb0e20e299 (__TEXT,__text) non-external -[PKExtensionServiceViewController window]
00007ffb0e20f663 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler .cxx_destruct]
00007ffb0e20e8f9 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationDidAuthorizePayment:]
00007ffb0e20eb1a (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationDidAuthorizePurchase:]
00007ffb0e20f409 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationDidChangeCouponCode:]
00007ffb0e20e760 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationDidFinishWithError:]
00007ffb0e20f5bb (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationDidPresent]
00007ffb0e20e4b0 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationDidRequestMerchantSession]
00007ffb0e20f146 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationDidSelectPaymentMethod:]
00007ffb0e20ee09 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationDidSelectShippingAddress:]
00007ffb0e20eb20 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationDidSelectShippingMethod:]
00007ffb0e20e3bb (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationWillStart]
00007ffb0e20f5fa (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler delegate]
00007ffb0e20f5c1 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler handleConnectionDidOpenWithCompletion:]
00007ffb0e20f648 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler paymentAuthorizationVendorContext]
00007ffb0e20f621 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler privateDelegate]
00007ffb0e20f610 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler setDelegate:]
00007ffb0e20f652 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler setPaymentAuthorizationVendorContext:]
00007ffb0e20f637 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler setPrivateDelegate:]
00007ffb0e20f5e9 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler setViewController:]
00007ffb0e20f5d3 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler viewController]
00007ffb0e20dcd0 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController .cxx_destruct]
00007ffb0e20d1c1 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController dealloc]
00007ffb0e20db9e (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController delegate]
00007ffb0e20da9d (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController extensionRemoteViewController:didTerminateWithError:]
00007ffb0e20dbd9 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController hostExtension]
00007ffb0e20dc23 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController hostProtocolHandler]
00007ffb0e20dc92 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController hostWindow]
00007ffb0e20cfc9 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController initWithCoder:]
00007ffb0e20d011 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController initWithNibName:bundle:]
00007ffb0e20d051 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController initWithPaymentRequest:]
00007ffb0e210fb8 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController initWithPaymentRequest:].cold.1
00007ffb0e20d1ff (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController invalidate]
00007ffb0e20d37c (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController loadView]
00007ffb0e20dbc8 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController paymentAuthorizationHostContext]
00007ffb0e20dc48 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController paymentRequest]
00007ffb0e20dcb7 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController privateDelegate]
00007ffb0e20dbb7 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController remoteViewController]
00007ffb0e20dbfe (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController serviceIdentifier]
00007ffb0e20d715 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setDelegate:]
00007ffb0e20dbea (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setHostExtension:]
00007ffb0e20dc34 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setHostProtocolHandler:]
00007ffb0e20dca3 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setHostWindow:]
00007ffb0e20d7cd (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setPaymentAuthorizationHostContext:]
00007ffb0e20dc59 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setPaymentRequest:]
00007ffb0e20d771 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setPrivateDelegate:]
00007ffb0e20d895 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setRemoteViewController:]
00007ffb0e20dc0f (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setServiceIdentifier:]
00007ffb0e20dc7e (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setSheetWindow:]
00007ffb0e20dc6d (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController sheetWindow]
00007ffb0e20d3b5 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController viewWillAppear]
00007ffb0e20d6bc (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController viewWillDisappear]
00007ffb0e20c109 (__TEXT,__text) non-external -[PassKitMacHelper .cxx_destruct]
00007ffb0e20c07b (__TEXT,__text) non-external -[PassKitMacHelper coordinator]
00007ffb0e20c007 (__TEXT,__text) non-external -[PassKitMacHelper dismissInAppPaymentInterface]
00007ffb0e20c0b8 (__TEXT,__text) non-external -[PassKitMacHelper hostWindow]
00007ffb0e20ba73 (__TEXT,__text) non-external -[PassKitMacHelper init]
00007ffb0e20bb40 (__TEXT,__text) non-external -[PassKitMacHelper presentInAppPaymentInterfaceWithPaymentRequest:completion:]
00007ffb0e20c091 (__TEXT,__text) non-external -[PassKitMacHelper presentationWindow]
00007ffb0e20baf1 (__TEXT,__text) non-external -[PassKitMacHelper setCoordinator:]
00007ffb0e20c0c2 (__TEXT,__text) non-external -[PassKitMacHelper setHostWindow:]
00007ffb0e20c0a7 (__TEXT,__text) non-external -[PassKitMacHelper setPresentationWindow:]
00007ffb0e20c0dd (__TEXT,__text) non-external -[PassKitMacHelper setSheetWindow:]
00007ffb0e20baa2 (__TEXT,__text) non-external -[PassKitMacHelper setUiKitDelegate:]
00007ffb0e20c0f8 (__TEXT,__text) non-external -[PassKitMacHelper setViewController:]
00007ffb0e20c0d3 (__TEXT,__text) non-external -[PassKitMacHelper sheetWindow]
00007ffb0e20c065 (__TEXT,__text) non-external -[PassKitMacHelper uiKitDelegate]
00007ffb0e20c0ee (__TEXT,__text) non-external -[PassKitMacHelper viewController]
00007ffb0e211758 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ffb0e211770 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ffb0e2117a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00007ffb41d31630 (__DATA,__bss) non-external _LoadUIKitMacHelper.frameworkLibrary
00007ffb41d31638 (__DATA,__bss) non-external _LoadUIKitMacHelper.loadPredicate
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSViewBridgeErrorDomain (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSServiceViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
00007ffb41d31338 (__DATA,__objc_data) external _OBJC_CLASS_$_PKCatalystPaymentAuthorizationViewController
                 (undefined) external _OBJC_CLASS_$_PKContact (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKExtension (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKExtensionProvider (from PassKitCore)
00007ffb41d312e8 (__DATA,__objc_data) external _OBJC_CLASS_$_PKExtensionRemoteViewController
00007ffb41d31270 (__DATA,__objc_data) external _OBJC_CLASS_$_PKExtensionServiceViewController
                 (undefined) external _OBJC_CLASS_$_PKInAppPaymentService (from PassKitCore)
00007ffb41d312c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PKMacSharedPaymentAuthorizationHostProtocolHandler
                 (undefined) external _OBJC_CLASS_$_PKPaymentAuthorizationResult (from PassKitCore)
00007ffb41d311f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PKPaymentAuthorizationViewController
                 (undefined) external _OBJC_CLASS_$_PKPaymentRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRequestCouponCodeUpdate (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRequestMerchantSessionUpdate (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRequestPaymentMethodUpdate (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRequestShippingContactUpdate (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRequestShippingMethodUpdate (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRequestValidator (from PassKitCore)
00007ffb41d311a8 (__DATA,__objc_data) external _OBJC_CLASS_$_PassKitMacHelper
                 (undefined) external _OBJC_CLASS_$__NSExtensionContextVendor (from Foundation)
00007ffb41d31180 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._coordinator
00007ffb41d31170 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._delegate
00007ffb41d31198 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._hostExtension
00007ffb41d31160 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._hostProtocolDelegate
00007ffb41d31158 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._hostProtocolHandler
00007ffb41d31188 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._paymentAuthorizationHostContext
00007ffb41d31178 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._privateDelegate
00007ffb41d31190 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._remoteViewController
00007ffb41d311a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._serviceIdentifier
00007ffb41d31168 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._uiKitDelegate
00007ffb41d31150 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKExtensionRemoteViewController._delegate
00007ffb41d31128 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKExtensionServiceViewController._window
00007ffb41d31138 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKMacSharedPaymentAuthorizationHostProtocolHandler._delegate
00007ffb41d31148 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKMacSharedPaymentAuthorizationHostProtocolHandler._paymentAuthorizationVendorContext
00007ffb41d31140 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKMacSharedPaymentAuthorizationHostProtocolHandler._privateDelegate
00007ffb41d31130 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKMacSharedPaymentAuthorizationHostProtocolHandler._viewController
00007ffb41d310f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._delegate
00007ffb41d31118 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._hostExtension
00007ffb41d310d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._hostProtocolHandler
00007ffb41d310f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._hostWindow
00007ffb41d31108 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._paymentAuthorizationHostContext
00007ffb41d310e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._paymentRequest
00007ffb41d31100 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._privateDelegate
00007ffb41d31110 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._remoteViewController
00007ffb41d31120 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._serviceIdentifier
00007ffb41d310e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._sheetWindow
00007ffb41d310b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PassKitMacHelper._coordinator
00007ffb41d310c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PassKitMacHelper._hostWindow
00007ffb41d310b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PassKitMacHelper._presentationWindow
00007ffb41d310c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PassKitMacHelper._sheetWindow
00007ffb41d310a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PassKitMacHelper._uiKitDelegate
00007ffb41d310d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PassKitMacHelper._viewController
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_METACLASS_$_NSServiceViewController (from ViewBridge)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
00007ffb41d31360 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKCatalystPaymentAuthorizationViewController
00007ffb41d31310 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKExtensionRemoteViewController
00007ffb41d31248 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKExtensionServiceViewController
00007ffb41d31298 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKMacSharedPaymentAuthorizationHostProtocolHandler
00007ffb41d31220 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKPaymentAuthorizationViewController
00007ffb41d311d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PassKitMacHelper
                 (undefined) external _PKCanMakePayments (from PassKitCore)
                 (undefined) external _PKCanMakePaymentsUsingNetworks (from PassKitCore)
                 (undefined) external _PKCanMakePaymentsUsingNetworksWithCapabilities (from PassKitCore)
                 (undefined) external _PKExtensionPaymentAuthorizationUIExtensionPointName (from PassKitCore)
                 (undefined) external _PKExtensionPaymentAuthorizationUIIdentifier (from PassKitCore)
                 (undefined) external _PKHasRemoteDevices (from PassKitCore)
                 (undefined) external _PKLogFacilityTypeGetObject (from PassKitCore)
                 (undefined) external _PKPassKitErrorDomain (from PassKitCore)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFMZEnabled (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffb41d2f830 (__DATA,__objc_const) non-external __OBJC_$_CATEGORY_PKExtensionProvider_$_PKUIAdditions
00007ffb41d30310 (__DATA,__objc_const) non-external __OBJC_$_CATEGORY_PKExtension_$_PKUIAdditions
00007ffb0e2115e8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKCatalystPaymentAuthorizationViewController
00007ffb0e211578 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKExtensionRemoteViewController
00007ffb0e2113e8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKExtensionServiceViewController
00007ffb0e211218 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKPaymentAuthorizationViewController
00007ffb0e211600 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKCatalystPaymentAuthorizationViewController
00007ffb0e211468 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKExtension(PKUIAdditions)
00007ffb0e211138 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKExtensionProvider(PKUIAdditions)
00007ffb0e211598 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKExtensionRemoteViewController
00007ffb0e211408 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKExtensionServiceViewController
00007ffb0e211480 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKMacSharedPaymentAuthorizationHostProtocolHandler
00007ffb0e211278 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKPaymentAuthorizationViewController
00007ffb0e211150 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PassKitMacHelper
00007ffb41d308d8 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PKCatalystPaymentAuthorizationViewController
00007ffb41d307b0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PKExtensionRemoteViewController
00007ffb41d30248 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PKExtensionServiceViewController
00007ffb41d305f8 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PKMacSharedPaymentAuthorizationHostProtocolHandler
00007ffb41d2ff00 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PKPaymentAuthorizationViewController
00007ffb41d2fa10 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PassKitMacHelper
00007ffb41d2fd78 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffb41d30a20 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_PKCatalystPaymentAuthorizationViewController
00007ffb41d307d8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_PKExtensionRemoteViewController
00007ffb41d30270 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_PKExtensionServiceViewController
00007ffb41d30680 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_PKMacSharedPaymentAuthorizationHostProtocolHandler
00007ffb41d30048 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_PKPaymentAuthorizationViewController
00007ffb41d2fad8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_PassKitMacHelper
00007ffb41d2f938 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_PassKitMacHelperPaymentHelperProtocol
00007ffb41d2fb88 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb41d2fd58 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb41d30448 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_PKPaymentAuthorizationHostProtocol
00007ffb41d2fe78 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_PKExtensionRemoteViewControllerDelegate
00007ffb41d301c0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_PKPaymentAuthorizationExtensionViewServiceProtocol
00007ffb41d30368 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_PKPaymentAuthorizationHostProtocol
00007ffb41d2f870 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_PassKitMacHelperPaymentHelperProtocol
00007ffb41d2fdc0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
