                 (undefined) external _BNNSDirectApplyFullyConnectedBatch (from Accelerate)
                 (undefined) external _BNNSFilterApply (from Accelerate)
                 (undefined) external _BNNSFilterApplyBatch (from Accelerate)
                 (undefined) external _BNNSFilterCreateFullyConnectedLayer (from Accelerate)
                 (undefined) external _BNNSFilterCreateLayerConvolution (from Accelerate)
                 (undefined) external _BNNSFilterCreateLayerFullyConnected (from Accelerate)
                 (undefined) external _BNNSFilterCreateLayerPooling (from Accelerate)
                 (undefined) external _BNNSFilterCreateVectorActivationLayer (from Accelerate)
                 (undefined) external _BNNSFilterDestroy (from Accelerate)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataAppendBytes (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataIncreaseLength (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFErrorCreate (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
0000000186b156e4 (__TEXT,__text) external _HTTuneParameters
00000001d7170ad0 (__DATA,__data) external _MLPModelTrainerPerClassRecallKey
00000001d7170ab0 (__DATA,__data) external _MLPModelTrainerPerplexityKey
00000001869d20b4 (__TEXT,__text) external _MLPModelTrainerTrain
00000001869d20d4 (__TEXT,__text) external _MLPModelTrainerTrainModel
00000001d7170a70 (__DATA,__data) external _MLPModelTrainerVocabSizeKey
                 (undefined) external _MPSImageBatchIncrementReadCount (from MetalPerformanceShaders)
                 (undefined) external _MPSStateBatchIncrementReadCount (from MetalPerformanceShaders)
0000000186ba6ec0 (__TEXT,__text) external _MRLInitLayerParameters
00000001869d6eb0 (__TEXT,__text) external _MRLModelCompile
00000001869dcd10 (__TEXT,__text) external _MRLModelConvertFlatWeights
00000001869dcc20 (__TEXT,__text) external _MRLModelCopyFlatWeights
00000001869d7d7c (__TEXT,__text) external _MRLModelCopyQuantizedSerializedData
00000001869d7cc0 (__TEXT,__text) external _MRLModelCopySerializedData
00000001869d67b4 (__TEXT,__text) external _MRLModelCreate
00000001869d79ec (__TEXT,__text) external _MRLModelEvaluate
00000001869dc898 (__TEXT,__text) external _MRLModelGetIOMappings
00000001869d7ecc (__TEXT,__text) external _MRLModelGetInputSize
00000001869d7e5c (__TEXT,__text) external _MRLModelGetOutputSize
00000001869d7f2c (__TEXT,__text) external _MRLModelGetWeights
00000001869d7088 (__TEXT,__text) external _MRLModelInitEpoch
00000001869dc9e0 (__TEXT,__text) external _MRLModelLock
00000001869d7f30 (__TEXT,__text) external _MRLModelRecognize
00000001869dad54 (__TEXT,__text) external _MRLModelRecognizeIncremental
00000001869db23c (__TEXT,__text) external _MRLModelRecognizeIncrementalClassPlusSuffixIds
00000001869daf98 (__TEXT,__text) external _MRLModelRecognizeIncrementalOneClassOnly
00000001869db824 (__TEXT,__text) external _MRLModelRecognizeIncrementalTopN
00000001869da088 (__TEXT,__text) external _MRLModelRecognizeTopN
00000001869d86ec (__TEXT,__text) external _MRLModelRecognizeVectors
00000001869d8c7c (__TEXT,__text) external _MRLModelRecognizeVectorsIncremental
00000001869d97a8 (__TEXT,__text) external _MRLModelRecognizeVectorsIncrementalTopN
00000001869d8e48 (__TEXT,__text) external _MRLModelRecognizeVectorsTopN
00000001869dc8f8 (__TEXT,__text) external _MRLModelRelease
00000001869dc95c (__TEXT,__text) external _MRLModelReset
00000001869dcb74 (__TEXT,__text) external _MRLModelSetMaxSequenceLength
00000001869daa9c (__TEXT,__text) external _MRLModelStateCreate
00000001869dc890 (__TEXT,__text) external _MRLModelStateCreateDescription
00000001869dacb8 (__TEXT,__text) external _MRLModelStateIsEmpty
00000001869dc820 (__TEXT,__text) external _MRLModelStatePieceData
00000001869dc7b4 (__TEXT,__text) external _MRLModelStatePieceSize
00000001869dc6b0 (__TEXT,__text) external _MRLModelStateRelease
00000001869dc600 (__TEXT,__text) external _MRLModelStateReset
00000001869dabfc (__TEXT,__text) external _MRLModelStateRestore
00000001869dab30 (__TEXT,__text) external _MRLModelStateSave
00000001869dc760 (__TEXT,__text) external _MRLModelStateSize
00000001869d7748 (__TEXT,__text) external _MRLModelTrainBatch
00000001869dcac4 (__TEXT,__text) external _MRLModelUnlock
00000001869eab5c (__TEXT,__text) external _MRLNeuralNetworkAddNode
00000001869ed9e4 (__TEXT,__text) external _MRLNeuralNetworkAppendIncrementalState
00000001869eab20 (__TEXT,__text) external _MRLNeuralNetworkClear
00000001869eac04 (__TEXT,__text) external _MRLNeuralNetworkConnectNodes
00000001869d5fa8 (__TEXT,__text) external _MRLNeuralNetworkCopyEvaluationResults
00000001869ed7f0 (__TEXT,__text) external _MRLNeuralNetworkCopyIncrementalStates
00000001869ebe44 (__TEXT,__text) external _MRLNeuralNetworkCopyInputNamesAndDimensions
00000001869ead04 (__TEXT,__text) external _MRLNeuralNetworkCopyModelData
00000001869ec16c (__TEXT,__text) external _MRLNeuralNetworkCopyOutputNamesAndDimensions
00000001869ea0a4 (__TEXT,__text) external _MRLNeuralNetworkCopyOutputTensor
00000001869eaa54 (__TEXT,__text) external _MRLNeuralNetworkCopyStates
00000001869e915c (__TEXT,__text) external _MRLNeuralNetworkCreate
00000001869e77f0 (__TEXT,__text) external _MRLNeuralNetworkCreateModelContainerWithJSON
00000001869ed748 (__TEXT,__text) external _MRLNeuralNetworkDeclareOutput
00000001d7170410 (__DATA,__data) external _MRLNeuralNetworkErrorDomain
00000001db2396a0 (__DATA_CONST,__const) external _MRLNeuralNetworkEvaluateInputDataKey
00000001db2396a8 (__DATA_CONST,__const) external _MRLNeuralNetworkEvaluateOutputLabelKey
00000001869ec494 (__TEXT,__text) external _MRLNeuralNetworkGetNodeParams
00000001869e9ffc (__TEXT,__text) external _MRLNeuralNetworkGetOutput
00000001869eaa78 (__TEXT,__text) external _MRLNeuralNetworkGetOutputDimension
00000001869ed950 (__TEXT,__text) external _MRLNeuralNetworkIncrementalStateCreate
00000001869ed728 (__TEXT,__text) external _MRLNeuralNetworkModelLock
00000001869ed738 (__TEXT,__text) external _MRLNeuralNetworkModelUnLock
00000001869e9fd8 (__TEXT,__text) external _MRLNeuralNetworkPredict
00000001869ee214 (__TEXT,__text) external _MRLNeuralNetworkResetIncrementalState
00000001869ead0c (__TEXT,__text) external _MRLNeuralNetworkSave
00000001869e9a20 (__TEXT,__text) external _MRLNeuralNetworkSetInput
00000001869e9de4 (__TEXT,__text) external _MRLNeuralNetworkSetInputTensor
00000001869ecff0 (__TEXT,__text) external _MRLNeuralNetworkSetPartialOutputIndices
00000001869ed49c (__TEXT,__text) external _MRLNeuralNetworkSetPartialOutputRange
00000001869ec73c (__TEXT,__text) external _MRLNeuralNetworkStateCreate
00000001869ecee0 (__TEXT,__text) external _MRLNeuralNetworkStateSetData
00000001869ea2d8 (__TEXT,__text) external _MRLNeuralNetworkTensorAppendData
00000001869ea38c (__TEXT,__text) external _MRLNeuralNetworkTensorCopyShape
00000001869ec7cc (__TEXT,__text) external _MRLNeuralNetworkTensorCreate
00000001869ea348 (__TEXT,__text) external _MRLNeuralNetworkTensorGetData
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MPSCNNConvolution (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNConvolutionDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNConvolutionGradient (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNConvolutionWeightsAndBiasesState (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNDropout (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNDropoutGradient (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNFullyConnected (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNFullyConnectedGradient (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNLoss (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNLossDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNLossLabels (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNNeuron (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNNeuronGradient (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNPoolingMax (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNPoolingMaxGradient (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNSoftMax (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCommandBuffer (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSImage (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSImageCopyToMatrix (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSImageDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSLSTMDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrix (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixCopy (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixCopyDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixCopyToImage (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixFullyConnected (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixFullyConnectedGradient (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixLogSoftMax (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixNeuron (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixNeuronGradient (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixSoftMax (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixSum (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNDArray (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNDArrayDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNDArrayMultiplication (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNDArrayReductionSum (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNNDefaultPadding (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNNNeuronDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNNOptimizerAdam (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNNOptimizerDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNNOptimizerStochasticGradientDescent (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSRNNMatrixTrainingLayer (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSTemporaryImage (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSTemporaryMatrix (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSVector (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSVectorDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantFloatNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZN4E5RT12BufferObject11GetDataSpanEv (from Espresso)
                 (undefined) external __ZN4E5RT15ExecutionStream11ResetStreamEv (from Espresso)
                 (undefined) external __ZN4E5RT15ExecutionStream15EncodeOperationENSt3__110shared_ptrINS_24ExecutionStreamOperationEEE (from Espresso)
                 (undefined) external __ZN4E5RT15ExecutionStream17ExecuteStreamSyncEv (from Espresso)
                 (undefined) external __ZN4E5RT15ExecutionStream21CreateExecutionStreamEv (from Espresso)
                 (undefined) external __ZN4E5RT24ExecutionStreamOperation15GetInputPortRefERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from Espresso)
                 (undefined) external __ZN4E5RT24ExecutionStreamOperation16GetOutputPortRefERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from Espresso)
                 (undefined) external __ZN4E5RT24ExecutionStreamOperation26CreatePreCompiledComputeOpERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_S9_mb (from Espresso)
                 (undefined) external __ZN4E5RT6IOPort16BindMemoryObjectENSt3__110shared_ptrINS_12MemoryObjectEEE (from Espresso)
                 (undefined) external __ZN8Espresso10kern_allocEm (from Espresso)
                 (undefined) external __ZN8Espresso12kern_deallocEPv (from Espresso)
                 (undefined) external __ZN8Espresso14blob_rtti_rootD2Ev (from Espresso)
                 (undefined) external __ZN8Espresso18sequential_builder10add_kernelENSt3__110shared_ptrINS_11base_kernelEEERKNS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEESC_NS1_6vectorISA_NS8_ISA_EEEESF_ (from Espresso)
                 (undefined) external __ZN8Espresso18sequential_builder14add_kernel_dbgENSt3__110shared_ptrINS_11base_kernelEEERKNS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEESC_SC_NS1_6vectorISA_NS8_ISA_EEEESF_ (from Espresso)
                 (undefined) external __ZN8Espresso18sequential_builder17build_from_shapesERKNSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_11layer_shapeENS1_4lessIS8_EENS6_INS1_4pairIKS8_S9_EEEEEE (from Espresso)
                 (undefined) external __ZN8Espresso18sequential_builder21add_shape_from_kernelERNS_11base_kernelERKNSt3__16vectorINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS8_ISA_EEEESE_ (from Espresso)
                 (undefined) external __ZN8Espresso18sequential_builderC1ENSt3__110shared_ptrINS_16abstract_contextEEENS_12compute_pathENS2_INS_23abstract_engine_factoryEEE (from Espresso)
                 (undefined) external __ZN8Espresso23abstract_engine_factory6sharedEv (from Espresso)
                 (undefined) external __ZN8Espresso25espresso_os_log_subsystemEPKc (from Espresso)
                 (undefined) external __ZN8Espresso26dump_network_binserializerENSt3__110shared_ptrINS_3netEEENS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES9_ (from Espresso)
                 (undefined) external __ZNK4E5RT14TensorDataType6IsTypeIfEEbv (from Espresso)
                 (undefined) external __ZNK4E5RT16TensorDescriptor14AllocateMemoryENS_10BufferTypeEm (from Espresso)
                 (undefined) external __ZNK4E5RT16TensorDescriptor14GetNumElementsEv (from Espresso)
                 (undefined) external __ZNK4E5RT16TensorDescriptor14GetTensorShapeEv (from Espresso)
                 (undefined) external __ZNK4E5RT16TensorDescriptor20GetTensorDataTypeRefEv (from Espresso)
                 (undefined) external __ZNK4E5RT17OperandDescriptor16TensorDescriptorEv (from Espresso)
                 (undefined) external __ZNK4E5RT24ExecutionStreamOperation13GetInputPortsEv (from Espresso)
                 (undefined) external __ZNK4E5RT24ExecutionStreamOperation14GetOutputPortsEv (from Espresso)
                 (undefined) external __ZNK4E5RT6IOPort20GetPortDescriptorRefEv (from Espresso)
                 (undefined) external __ZNK8Espresso23abstract_engine_factory16make_kernel_privERKNSt3__110shared_ptrINS_16abstract_contextEEERKNS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPvRKNS_8platformERKNS_12compute_pathE (from Espresso)
                 (undefined) external __ZNK8Espresso23abstract_engine_factory19engine_for_platformERKNS_8platformE (from Espresso)
                 (undefined) external __ZNKSt11logic_error4whatEv (from libc++)
                 (undefined) external __ZNKSt13runtime_error4whatEv (from libc++)
                 (undefined) external __ZNKSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv (from libc++)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNKSt9exception4whatEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt11logic_errorC2ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libc++)
