                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00007fff77a0e52b (__TEXT,__text) external _apr__SHA256_Data
00007fff779ff077 (__TEXT,__text) external _apr_hash_this
00007fff779ff0ad (__TEXT,__text) external _apr_hash_this_key
00007fff779ff0bb (__TEXT,__text) external _apr_hash_this_key_len
00007fff779ff0c9 (__TEXT,__text) external _apr_hash_this_val
00007fff779ff0d7 (__TEXT,__text) external _apr_hashfunc_default
00007fff77a08ea1 (__TEXT,__text) external _apr_inet_ntop
00007fff77a091ad (__TEXT,__text) external _apr_inet_pton
00007fff77a08be8 (__TEXT,__text) external _apr_initialize
00007fff77a0a5ed (__TEXT,__text) external _apr_ipsubnet_create
00007fff77a0a936 (__TEXT,__text) external _apr_ipsubnet_test
00007fff77a004ad (__TEXT,__text) external _apr_is_empty_array
00007fff77a00928 (__TEXT,__text) external _apr_is_empty_table
00007fff779fe954 (__TEXT,__text) external _apr_itoa
00007fff779fe9bb (__TEXT,__text) external _apr_ltoa
00007fff779fb9c5 (__TEXT,__text) external _apr_match_glob
00007fff77a09606 (__TEXT,__text) external _apr_mcast_hops
00007fff77a096a7 (__TEXT,__text) external _apr_mcast_interface
00007fff77a094ff (__TEXT,__text) external _apr_mcast_join
00007fff77a095eb (__TEXT,__text) external _apr_mcast_leave
00007fff77a09693 (__TEXT,__text) external _apr_mcast_loopback
00007fff77a08cb7 (__TEXT,__text) external _apr_mmap_create
00007fff77a08e8a (__TEXT,__text) external _apr_mmap_delete
00007fff77a08e1a (__TEXT,__text) external _apr_mmap_dup
00007fff77a08c98 (__TEXT,__text) external _apr_mmap_offset
00007fff77a11aa0 (__TEXT,__const) external _apr_month_snames
00007fff779fea36 (__TEXT,__text) external _apr_off_t_toa
00007fff77a07cce (__TEXT,__text) external _apr_os_default_encoding
00007fff77a0267c (__TEXT,__text) external _apr_os_dir_get
00007fff77a02696 (__TEXT,__text) external _apr_os_dir_put
00007fff77a01ef6 (__TEXT,__text) external _apr_os_dso_handle_get
00007fff77a01eaf (__TEXT,__text) external _apr_os_dso_handle_put
00007fff77a10201 (__TEXT,__text) external _apr_os_exp_time_get
00007fff77a10245 (__TEXT,__text) external _apr_os_exp_time_put
00007fff77a03c51 (__TEXT,__text) external _apr_os_file_get
00007fff77a03c5e (__TEXT,__text) external _apr_os_file_put
00007fff77a058f8 (__TEXT,__text) external _apr_os_global_mutex_get
00007fff77a101c7 (__TEXT,__text) external _apr_os_imp_time_get
00007fff77a10229 (__TEXT,__text) external _apr_os_imp_time_put
00007fff77a07cdb (__TEXT,__text) external _apr_os_locale_encoding
00007fff77a04220 (__TEXT,__text) external _apr_os_pipe_put
00007fff77a0413e (__TEXT,__text) external _apr_os_pipe_put_ex
00007fff77a05b3e (__TEXT,__text) external _apr_os_proc_mutex_get
00007fff77a05b5b (__TEXT,__text) external _apr_os_proc_mutex_put
00007fff77a0eb4d (__TEXT,__text) external _apr_os_shm_get
00007fff77a0eb58 (__TEXT,__text) external _apr_os_shm_put
00007fff77a0b39a (__TEXT,__text) external _apr_os_sock_get
00007fff77a0b3a7 (__TEXT,__text) external _apr_os_sock_make
00007fff77a0b4a0 (__TEXT,__text) external _apr_os_sock_put
00007fff77a0fd47 (__TEXT,__text) external _apr_os_thread_current
00007fff77a0fd51 (__TEXT,__text) external _apr_os_thread_equal
00007fff77a0fdda (__TEXT,__text) external _apr_os_thread_get
00007fff77a0fde9 (__TEXT,__text) external _apr_os_thread_put
00007fff77a0ff4c (__TEXT,__text) external _apr_os_threadkey_get
00007fff77a0ff5b (__TEXT,__text) external _apr_os_threadkey_put
00007fff77a08ae3 (__TEXT,__text) external _apr_os_uuid_get
00007fff77a06f3b (__TEXT,__text) external _apr_palloc
00007fff77a07c88 (__TEXT,__text) external _apr_palloc_debug
00007fff77a0a08c (__TEXT,__text) external _apr_parse_addr_port
00007fff779fadb0 (__TEXT,__text) external _apr_password_get
00007fff77a07053 (__TEXT,__text) external _apr_pcalloc
00007fff77a07c92 (__TEXT,__text) external _apr_pcalloc_debug
00007fff779fa9b4 (__TEXT,__text) external _apr_pescape_echo
00007fff779fa38b (__TEXT,__text) external _apr_pescape_entity
00007fff779faa98 (__TEXT,__text) external _apr_pescape_hex
00007fff779f9f23 (__TEXT,__text) external _apr_pescape_path
00007fff779f9d41 (__TEXT,__text) external _apr_pescape_path_segment
00007fff779f97c0 (__TEXT,__text) external _apr_pescape_shell
00007fff779fa0bc (__TEXT,__text) external _apr_pescape_urlencoded
00007fff779fe5a9 (__TEXT,__text) external _apr_pmemdup
00007fff77a0c621 (__TEXT,__text) external _apr_poll
00007fff77a0d079 (__TEXT,__text) external _apr_poll_method_defname
00007fff77a0cd3b (__TEXT,__text) external _apr_pollcb_add
00007fff77a0cd2e (__TEXT,__text) external _apr_pollcb_create
00007fff77a0cc32 (__TEXT,__text) external _apr_pollcb_create_ex
00007fff77a0cd59 (__TEXT,__text) external _apr_pollcb_poll
00007fff869249c0 (__DATA,__data) external _apr_pollcb_provider_kqueue
00007fff86924a28 (__DATA,__data) external _apr_pollcb_provider_poll
00007fff77a0cd4a (__TEXT,__text) external _apr_pollcb_remove
00007fff77a0d0f4 (__TEXT,__text) external _apr_pollset_add
00007fff77a0d09b (__TEXT,__text) external _apr_pollset_create
00007fff77a0cde1 (__TEXT,__text) external _apr_pollset_create_ex
00007fff77a0d0a8 (__TEXT,__text) external _apr_pollset_destroy
00007fff77a0cd68 (__TEXT,__text) external _apr_pollset_drain_wakeup_pipe
00007fff77a0d06b (__TEXT,__text) external _apr_pollset_method_name
00007fff77a0d112 (__TEXT,__text) external _apr_pollset_poll
00007fff86924990 (__DATA,__data) external _apr_pollset_provider_kqueue
00007fff869249f8 (__DATA,__data) external _apr_pollset_provider_poll
00007fff86924a60 (__DATA,__data) external _apr_pollset_provider_select
00007fff77a0d103 (__TEXT,__text) external _apr_pollset_remove
00007fff77a0d0d4 (__TEXT,__text) external _apr_pollset_wakeup
00007fff77a078da (__TEXT,__text) external _apr_pool_abort_get
00007fff77a078d0 (__TEXT,__text) external _apr_pool_abort_set
00007fff77a078ed (__TEXT,__text) external _apr_pool_allocator_get
00007fff77a07ba9 (__TEXT,__text) external _apr_pool_child_cleanup_set
00007fff77a07bf0 (__TEXT,__text) external _apr_pool_cleanup_for_exec
00007fff77a07b30 (__TEXT,__text) external _apr_pool_cleanup_kill
00007fff77a07c45 (__TEXT,__text) external _apr_pool_cleanup_null
00007fff77a079cb (__TEXT,__text) external _apr_pool_cleanup_register
00007fff77a07bd2 (__TEXT,__text) external _apr_pool_cleanup_run
00007fff77a0707d (__TEXT,__text) external _apr_pool_clear
00007fff77a07c9c (__TEXT,__text) external _apr_pool_clear_debug
00007fff77a07335 (__TEXT,__text) external _apr_pool_create_core_ex
00007fff77a07cba (__TEXT,__text) external _apr_pool_create_core_ex_debug
00007fff77a06c39 (__TEXT,__text) external _apr_pool_create_ex
00007fff77a07cb0 (__TEXT,__text) external _apr_pool_create_ex_debug
00007fff77a0733f (__TEXT,__text) external _apr_pool_create_unmanaged_ex
00007fff77a07cc4 (__TEXT,__text) external _apr_pool_create_unmanaged_ex_debug
00007fff77a06d99 (__TEXT,__text) external _apr_pool_destroy
00007fff77a07ca6 (__TEXT,__text) external _apr_pool_destroy_debug
00007fff77a06b3b (__TEXT,__text) external _apr_pool_initialize
00007fff77a078f7 (__TEXT,__text) external _apr_pool_is_ancestor
00007fff77a07c4d (__TEXT,__text) external _apr_pool_note_subprocess
00007fff77a078e4 (__TEXT,__text) external _apr_pool_parent_get
00007fff77a07adb (__TEXT,__text) external _apr_pool_pre_cleanup_register
00007fff77a06d59 (__TEXT,__text) external _apr_pool_tag
00007fff77a06d63 (__TEXT,__text) external _apr_pool_terminate
00007fff77a07aad (__TEXT,__text) external _apr_pool_userdata_get
00007fff77a07918 (__TEXT,__text) external _apr_pool_userdata_set
00007fff77a07a26 (__TEXT,__text) external _apr_pool_userdata_setn
00007fff77a0f154 (__TEXT,__text) external _apr_proc_create
00007fff77a0f928 (__TEXT,__text) external _apr_proc_detach
00007fff77a0f074 (__TEXT,__text) external _apr_proc_fork
00007fff77a0f9f5 (__TEXT,__text) external _apr_proc_kill
00007fff77a05acc (__TEXT,__text) external _apr_proc_mutex_child_init
00007fff77a05963 (__TEXT,__text) external _apr_proc_mutex_cleanup
00007fff77a05a06 (__TEXT,__text) external _apr_proc_mutex_create
00007fff77a059eb (__TEXT,__text) external _apr_proc_mutex_defname
00007fff77a0594c (__TEXT,__text) external _apr_proc_mutex_destroy
00007fff77a05ae7 (__TEXT,__text) external _apr_proc_mutex_lock
00007fff77a05b0b (__TEXT,__text) external _apr_proc_mutex_lockfile
00007fff77a059f8 (__TEXT,__text) external _apr_proc_mutex_name
00007fff77a05b35 (__TEXT,__text) external _apr_proc_mutex_pool_get
00007fff77a05af3 (__TEXT,__text) external _apr_proc_mutex_trylock
00007fff77a0596f (__TEXT,__text) external _apr_proc_mutex_unix_setup_lock
00007fff77a05aff (__TEXT,__text) external _apr_proc_mutex_unlock
00007fff77a089f7 (__TEXT,__text) external _apr_proc_other_child_alert
00007fff77a08a3b (__TEXT,__text) external _apr_proc_other_child_refresh
00007fff77a08ab4 (__TEXT,__text) external _apr_proc_other_child_refresh_all
00007fff77a088c0 (__TEXT,__text) external _apr_proc_other_child_register
00007fff77a08986 (__TEXT,__text) external _apr_proc_other_child_unregister
00007fff77a0f681 (__TEXT,__text) external _apr_proc_spawn
00007fff77a0f826 (__TEXT,__text) external _apr_proc_wait
00007fff77a0f816 (__TEXT,__text) external _apr_proc_wait_all_procs
00007fff77a0f0dd (__TEXT,__text) external _apr_procattr_addrspace_set
00007fff77a0ef57 (__TEXT,__text) external _apr_procattr_child_err_set
00007fff77a0f0c6 (__TEXT,__text) external _apr_procattr_child_errfn_set
00007fff77a0ed9b (__TEXT,__text) external _apr_procattr_child_in_set
00007fff77a0ee79 (__TEXT,__text) external _apr_procattr_child_out_set
00007fff77a0f05e (__TEXT,__text) external _apr_procattr_cmdtype_set
00007fff77a0ec04 (__TEXT,__text) external _apr_procattr_create
00007fff77a0f069 (__TEXT,__text) external _apr_procattr_detach_set
00007fff77a0f035 (__TEXT,__text) external _apr_procattr_dir_set
00007fff77a0f0d2 (__TEXT,__text) external _apr_procattr_error_check_set
00007fff77a0f12b (__TEXT,__text) external _apr_procattr_group_set
00007fff77a0ec8b (__TEXT,__text) external _apr_procattr_io_set
00007fff77a0f8de (__TEXT,__text) external _apr_procattr_limit_set
00007fff77a0f0e5 (__TEXT,__text) external _apr_procattr_user_set
00007fff77a07836 (__TEXT,__text) external _apr_psprintf
00007fff779fe693 (__TEXT,__text) external _apr_pstrcat
00007fff779fe835 (__TEXT,__text) external _apr_pstrcatv
00007fff779fe557 (__TEXT,__text) external _apr_pstrdup
00007fff779fe64d (__TEXT,__text) external _apr_pstrmemdup
00007fff779fe5ea (__TEXT,__text) external _apr_pstrndup
00007fff779fa767 (__TEXT,__text) external _apr_punescape_entity
00007fff779fad42 (__TEXT,__text) external _apr_punescape_hex
00007fff779f9b90 (__TEXT,__text) external _apr_punescape_url
00007fff77a07430 (__TEXT,__text) external _apr_pvsprintf
00007fff77a0db91 (__TEXT,__text) external _apr_random_add_entropy
00007fff77a0dacb (__TEXT,__text) external _apr_random_after_fork
00007fff77a0df2b (__TEXT,__text) external _apr_random_barrier
00007fff77a0d951 (__TEXT,__text) external _apr_random_init
00007fff77a0df13 (__TEXT,__text) external _apr_random_insecure_bytes
00007fff77a0df4f (__TEXT,__text) external _apr_random_insecure_ready
00007fff77a0de1f (__TEXT,__text) external _apr_random_secure_bytes
00007fff77a0df3b (__TEXT,__text) external _apr_random_secure_ready
00007fff77a0db38 (__TEXT,__text) external _apr_random_standard_new
00007fff77a102c3 (__TEXT,__text) external _apr_rfc822_date
00007fff77a0faea (__TEXT,__text) external _apr_setup_signal_thread
00007fff77a0e9b0 (__TEXT,__text) external _apr_shm_attach
00007fff77a0eafa (__TEXT,__text) external _apr_shm_attach_ex
00007fff77a0eb30 (__TEXT,__text) external _apr_shm_baseaddr_get
00007fff77a0e63a (__TEXT,__text) external _apr_shm_create
00007fff77a0e8f8 (__TEXT,__text) external _apr_shm_create_ex
00007fff77a0e999 (__TEXT,__text) external _apr_shm_destroy
00007fff77a0eb04 (__TEXT,__text) external _apr_shm_detach
00007fff77a0eb44 (__TEXT,__text) external _apr_shm_pool_get
00007fff77a0e902 (__TEXT,__text) external _apr_shm_remove
00007fff77a0eb3a (__TEXT,__text) external _apr_shm_size_get
00007fff77a0fa12 (__TEXT,__text) external _apr_signal
00007fff77a0fb1c (__TEXT,__text) external _apr_signal_block
00007fff77a0fa8d (__TEXT,__text) external _apr_signal_description_get
00007fff77a0fa87 (__TEXT,__text) external _apr_signal_init
00007fff77a0faac (__TEXT,__text) external _apr_signal_thread
00007fff77a0fb5a (__TEXT,__text) external _apr_signal_unblock
00007fff779ff9ff (__TEXT,__text) external _apr_skiplist_add_index
00007fff779ff77c (__TEXT,__text) external _apr_skiplist_alloc
00007fff77a00353 (__TEXT,__text) external _apr_skiplist_destroy
00007fff779ffb3d (__TEXT,__text) external _apr_skiplist_find
00007fff779ffb8f (__TEXT,__text) external _apr_skiplist_find_compare
00007fff779ff869 (__TEXT,__text) external _apr_skiplist_free
00007fff779ffb57 (__TEXT,__text) external _apr_skiplist_getlist
00007fff779ff8cc (__TEXT,__text) external _apr_skiplist_init
00007fff779ffb4a (__TEXT,__text) external _apr_skiplist_insert
00007fff779ffcbc (__TEXT,__text) external _apr_skiplist_insert_compare
00007fff77a003fe (__TEXT,__text) external _apr_skiplist_merge
00007fff779ffb6e (__TEXT,__text) external _apr_skiplist_next
00007fff77a00334 (__TEXT,__text) external _apr_skiplist_peek
00007fff77a00303 (__TEXT,__text) external _apr_skiplist_pop
00007fff779ffc9b (__TEXT,__text) external _apr_skiplist_previous
00007fff77a00267 (__TEXT,__text) external _apr_skiplist_remove
00007fff77a00275 (__TEXT,__text) external _apr_skiplist_remove_all
00007fff77a000c6 (__TEXT,__text) external _apr_skiplist_remove_compare
00007fff779ff9b0 (__TEXT,__text) external _apr_skiplist_set_compare
00007fff77a1026b (__TEXT,__text) external _apr_sleep
00007fff779fe1ac (__TEXT,__text) external _apr_snprintf
00007fff77a0a4de (__TEXT,__text) external _apr_sockaddr_equal
00007fff77a0a2a8 (__TEXT,__text) external _apr_sockaddr_info_get
00007fff77a09f22 (__TEXT,__text) external _apr_sockaddr_ip_get
00007fff77a09e9f (__TEXT,__text) external _apr_sockaddr_ip_getbuf
00007fff77a0a58c (__TEXT,__text) external _apr_sockaddr_is_wildcard
00007fff77a09f51 (__TEXT,__text) external _apr_sockaddr_vars_set
00007fff77a0af49 (__TEXT,__text) external _apr_socket_accept
00007fff77a09fb3 (__TEXT,__text) external _apr_socket_addr_get
00007fff77a0bc11 (__TEXT,__text) external _apr_socket_atmark
00007fff77a0ab72 (__TEXT,__text) external _apr_socket_atreadeof
00007fff77a0aee7 (__TEXT,__text) external _apr_socket_bind
00007fff77a0aed0 (__TEXT,__text) external _apr_socket_close
00007fff77a0b16f (__TEXT,__text) external _apr_socket_connect
00007fff77a0ac6e (__TEXT,__text) external _apr_socket_create
00007fff77a0b2db (__TEXT,__text) external _apr_socket_data_get
00007fff77a0b329 (__TEXT,__text) external _apr_socket_data_set
00007fff77a0b52f (__TEXT,__text) external _apr_socket_inherit_set
00007fff77a0b5ad (__TEXT,__text) external _apr_socket_inherit_unset
