00007ffa42bf8c80 (__DATA,__data) non-external _.compoundliteral
00007ffa19b83f16 (__TEXT,__text) non-external (was a private external) _BitSetPreviousSetBit
00007ffa19b83d86 (__TEXT,__text) non-external (was a private external) _BitSetSetEquals
00007ffa19b83dfe (__TEXT,__text) non-external (was a private external) _BitSetSetRangeEquals
00007ffa19b83b9e (__TEXT,__text) non-external (was a private external) _BitSetSetRangeEqualsInternal
00007ffa19b83e3c (__TEXT,__text) non-external (was a private external) _BitSetSetSizeEquals
00007ffa19b8ef8e (__TEXT,__text) non-external (was a private external) _BlockAdd
00007ffa19b8f8df (__TEXT,__text) non-external (was a private external) _BlockAddSuccessor
00007ffa19b8f050 (__TEXT,__text) non-external (was a private external) _BlockFree
00007ffa19b8f347 (__TEXT,__text) non-external (was a private external) _Blockify
00007ffa19b8f954 (__TEXT,__text) non-external (was a private external) _BlocksFree
00007ffa19b8c320 (__TEXT,__text) non-external (was a private external) _BuildGenKill
00007ffa19b8c598 (__TEXT,__text) non-external (was a private external) _BuildInterferenceSets
00007ffa19b8c49f (__TEXT,__text) non-external (was a private external) _BuildLiveOut
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
00007ffa19b3d98a (__TEXT,__text) non-external _CPPelse
00007ffa19b3e460 (__TEXT,__text) non-external _CPPerror
00007ffa19b3e62f (__TEXT,__text) non-external _CPPextension
00007ffa19b3dbda (__TEXT,__text) non-external _CPPif
00007ffa19b3dc9a (__TEXT,__text) non-external _CPPifdef
00007ffa19b3ddcf (__TEXT,__text) non-external _CPPinclude
00007ffa19b3e02e (__TEXT,__text) non-external _CPPline
00007ffa19b3e1df (__TEXT,__text) non-external _CPPpragma
00007ffa19b3e3cb (__TEXT,__text) non-external _CPPundef
00007ffa19b3e531 (__TEXT,__text) non-external _CPPversion
00007ffa19b98ebe (__TEXT,__text) non-external _CheckRemoveAvailableCopyTable
00007ffa19b9743f (__TEXT,__text) non-external _ClearDestedOpRegisters
00007ffa19b98e7d (__TEXT,__text) non-external _ClearJumpTable
00007ffa19b973e1 (__TEXT,__text) non-external _ClearRegisterState
00007ffa19b95037 (__TEXT,__text) non-external (was a private external) _ConstantPropagateFold
00007ffa19b8ceb4 (__TEXT,__text) non-external (was a private external) _DeadCodeEliminationSimple
00007ffa19b95304 (__TEXT,__text) non-external (was a private external) _DecomposeMatrixOps
00007ffa19b90ca8 (__TEXT,__text) non-external (was a private external) _DetectConstantLoopsSimple
00007ffa19b258cc (__TEXT,__text) non-external (was a private external) _DstSwizzleMask
00007ffa19b9285d (__TEXT,__text) non-external _EmulateOp
00007ffa19b973a1 (__TEXT,__text) non-external _EmulationContext_PopRegisters
00007ffa19b97365 (__TEXT,__text) non-external _EmulationContext_PushRegisters
00007ffa19b3cc5d (__TEXT,__text) non-external _FindHashLoc
00007ffa19b99179 (__TEXT,__text) non-external _FindMatchingAvailableCopy
00007ffa19b240c0 (__TEXT,__text) non-external (was a private external) _FinishType
00007ffa19b8fbef (__TEXT,__text) non-external (was a private external) _FlattenIf
00007ffa19b8fa69 (__TEXT,__text) non-external (was a private external) _FlattenIfs
00007ffa19b3cbf4 (__TEXT,__text) non-external (was a private external) _FreeAtomTable
00007ffa19b3cfa2 (__TEXT,__text) non-external (was a private external) _FreeCPP
00007ffa19b3f6bf (__TEXT,__text) non-external (was a private external) _FreeScanner
00007ffa19a58b84 (__TEXT,__text) non-external _GLDAttribBindingForPPStreamToken
00007ffa19a5de4e (__TEXT,__text) non-external _GLDAttribBindingsAddAttribBinding
00007ffa41b0be20 (__DATA_CONST,__const) non-external (was a private external) _GLP_BI_INDEX
00007ffa19bbaf00 (__TEXT,__const) non-external (was a private external) _GLP_BI_INDEX_COUNT
00007ffa42bf8be8 (__DATA,__data) non-external (was a private external) _GLP_MALLOC_ALLOCATOR
00007ffa19bba420 (__TEXT,__const) non-external _GLP_MATRIX_TYPES
00007ffa41b0de60 (__DATA_CONST,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPES
00007ffa19bbaf10 (__TEXT,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPE_ARRAY
00007ffa19bba3d0 (__TEXT,__const) non-external _GLP_VECTOR_TYPES
00007ffa19b3c896 (__TEXT,__text) non-external (was a private external) _GetAtomString
00007ffa19b91d64 (__TEXT,__text) non-external _GetOpRegs
00007ffa19b8f864 (__TEXT,__text) non-external _GetOrAddBlock
00007ffa19b952ac (__TEXT,__text) non-external _GetRegChunk
00007ffa19b8e0c4 (__TEXT,__text) non-external _GetRegister
00007ffa19b972cf (__TEXT,__text) non-external _GetRegisterIndicies
00007ffa19b90b9d (__TEXT,__text) non-external _GetRegisterTypeInfo
00007ffa19b3c8e8 (__TEXT,__text) non-external (was a private external) _GetReversedAtom
00007ffa19b990fc (__TEXT,__text) non-external _GetStreamArray
00007ffa19b3cbe0 (__TEXT,__text) non-external (was a private external) _GetStringOfAtom
00007ffa19b3ca51 (__TEXT,__text) non-external _GrowAtomTable
00007ffa42bf8ba0 (__DATA,__data) non-external (was a private external) _HT_PRIMES
00007ffa19b8bda6 (__TEXT,__text) non-external (was a private external) _HashSetAdd
00007ffa19b8bd46 (__TEXT,__text) non-external (was a private external) _HashSetFree
00007ffa19b8beb2 (__TEXT,__text) non-external (was a private external) _HashSetGet
00007ffa19b8bfd8 (__TEXT,__text) non-external (was a private external) _HashSetIteratorNext
00007ffa19b8bfc7 (__TEXT,__text) non-external (was a private external) _HashSetIteratorSetup
00007ffa19b8bc95 (__TEXT,__text) non-external (was a private external) _HashSetNew
00007ffa19b8bf37 (__TEXT,__text) non-external (was a private external) _HashSetRemove
00007ffa19b8c11e (__TEXT,__text) non-external (was a private external) _HashTableAdd
00007ffa19b8c088 (__TEXT,__text) non-external (was a private external) _HashTableFree
00007ffa19b8c289 (__TEXT,__text) non-external (was a private external) _HashTableGet
00007ffa19b8c040 (__TEXT,__text) non-external (was a private external) _HashTableNew
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetSeedOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceLockPlane (from IOSurface)
                 (undefined) external _IOSurfaceUnlockPlane (from IOSurface)
00007ffa19b3c902 (__TEXT,__text) non-external (was a private external) _InitAtomTable
00007ffa19b3cdc8 (__TEXT,__text) non-external (was a private external) _InitCPP
00007ffa19b24101 (__TEXT,__text) non-external (was a private external) _InitReg
00007ffa19b3f674 (__TEXT,__text) non-external (was a private external) _InitScanner
00007ffa19b8e688 (__TEXT,__text) non-external (was a private external) _InstructionAdd
00007ffa19b8ef60 (__TEXT,__text) non-external (was a private external) _InstructionFree
00007ffa19b8e748 (__TEXT,__text) non-external _InstructionInitSourcesTargets
00007ffa19b91e5b (__TEXT,__text) non-external _IsBadUsage
00007ffa19b25a55 (__TEXT,__text) non-external (was a private external) _Load
00007ffa19b3c660 (__TEXT,__text) non-external (was a private external) _LookUpAddString
00007ffa19b3c712 (__TEXT,__text) non-external _LookUpAddStringHash
00007ffa19b41544 (__TEXT,__text) non-external (was a private external) _LookUpLocalSymbol
00007ffa19b415af (__TEXT,__text) non-external (was a private external) _LookUpSymbol
00007ffa19b3e780 (__TEXT,__text) non-external (was a private external) _MacroExpand
00007ffa19b41e00 (__TEXT,__text) non-external (was a private external) _MatchNextToken
00007ffa19b413a7 (__TEXT,__text) non-external (was a private external) _NewScopeInPool
00007ffa19b415f8 (__TEXT,__text) non-external (was a private external) _NewTokenStream
00007ffa41b0ab40 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBfp10
00007ffa41b0a7e0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBvp10
00007ffa41b0ad60 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp10
00007ffa41b0aea0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp20
00007ffa41b0a9a0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp20
00007ffa41b0aaa0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp30
00007ffa41b0afa0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_fpSpecial
00007ffa41b0ab10 (__DATA_CONST,__const) non-external (was a private external) _OpsList_vpSpecial
00007ffa19a5434f (__TEXT,__text) external _PPParserAttachLLVMIR
00007ffa19a54117 (__TEXT,__text) external _PPParserAttachStream
00007ffa19a53f9e (__TEXT,__text) external _PPParserAttachString
00007ffa19a5cfc2 (__TEXT,__text) external _PPParserBuildErrorString
00007ffa19a53eaf (__TEXT,__text) external _PPParserCreate
00007ffa19a549bd (__TEXT,__text) non-external (was a private external) _PPParserDeclareNVAddressRegisters
00007ffa19a5b9d8 (__TEXT,__text) non-external (was a private external) _PPParserExpandMacro
00007ffa19a54069 (__TEXT,__text) external _PPParserFree
00007ffa19a546fa (__TEXT,__text) non-external (was a private external) _PPParserGetCharacter
00007ffa19a5de2d (__TEXT,__text) external _PPParserGetErrorString
00007ffa19a5de44 (__TEXT,__text) external _PPParserGetImageUnitsUsed
00007ffa19a549fc (__TEXT,__text) non-external (was a private external) _PPParserGetInteger
00007ffa19a5dde2 (__TEXT,__text) external _PPParserGetLimits
00007ffa19a5de20 (__TEXT,__text) external _PPParserGetOptions
00007ffa19a547ae (__TEXT,__text) non-external (was a private external) _PPParserGetPart
00007ffa19a54a9a (__TEXT,__text) non-external (was a private external) _PPParserGetScalars
00007ffa19a5de3a (__TEXT,__text) external _PPParserGetStream
00007ffa19a52f8f (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreate
00007ffa19a52fb9 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreateFromIdentifier
00007ffa19a5306b (__TEXT,__text) non-external (was a private external) _PPParserIdentifierFree
00007ffa19a52ffb (__TEXT,__text) non-external (was a private external) _PPParserIdentifierSetName
00007ffa19a5d0c8 (__TEXT,__text) non-external _PPParserInherit
00007ffa19a53f25 (__TEXT,__text) external _PPParserInit
00007ffa19a5df20 (__TEXT,__text) non-external _PPParserLabelsAddLabel
00007ffa19a540e0 (__TEXT,__text) non-external _PPParserLabelsFree
00007ffa19a52c10 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreate
00007ffa19a52c2f (__TEXT,__text) non-external (was a private external) _PPParserMacroCreateFromMacro
00007ffa19a52d8c (__TEXT,__text) non-external (was a private external) _PPParserMacroFree
00007ffa19a52e4f (__TEXT,__text) non-external (was a private external) _PPParserMacroGetReplaceString
00007ffa19a52d1b (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamString
00007ffa19a52cec (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamStringsCount
00007ffa19a52dea (__TEXT,__text) non-external (was a private external) _PPParserMacroSetSearchString
00007ffa19a5deca (__TEXT,__text) non-external _PPParserOutputBindingsAddOutputBinding
00007ffa19a5bdbf (__TEXT,__text) external _PPParserParse
00007ffa19a557cc (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDeclaration
00007ffa19a5993a (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDestination
00007ffa19a5ac4b (__TEXT,__text) non-external (was a private external) _PPParserParseAddressSourceVar
00007ffa19a5b81b (__TEXT,__text) non-external (was a private external) _PPParserParseAliasDeclaration
00007ffa19a55278 (__TEXT,__text) non-external (was a private external) _PPParserParseArray
00007ffa19a5809a (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeBinding
00007ffa19a58bd9 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeDeclaration
00007ffa19a5514f (__TEXT,__text) non-external (was a private external) _PPParserParseBlock
00007ffa19a59aab (__TEXT,__text) non-external (was a private external) _PPParserParseBranchCondition
00007ffa19a5532f (__TEXT,__text) non-external (was a private external) _PPParserParseDefaultArray
00007ffa19a59e10 (__TEXT,__text) non-external (was a private external) _PPParserParseDestination
00007ffa19a59468 (__TEXT,__text) non-external (was a private external) _PPParserParseDestinationMask
00007ffa19a5dd54 (__TEXT,__text) non-external (was a private external) _PPParserParseEnd
00007ffa19a55532 (__TEXT,__text) non-external (was a private external) _PPParserParseIndirectArray
00007ffa19a597d6 (__TEXT,__text) non-external (was a private external) _PPParserParseLabel
00007ffa19a5b538 (__TEXT,__text) non-external (was a private external) _PPParserParseMacroDeclaration
00007ffa19a5acf3 (__TEXT,__text) non-external (was a private external) _PPParserParseOperation
00007ffa19a5d200 (__TEXT,__text) non-external (was a private external) _PPParserParseOption
00007ffa19a54ba8 (__TEXT,__text) non-external (was a private external) _PPParserParseOptionIdentifier
00007ffa19a58d1c (__TEXT,__text) non-external (was a private external) _PPParserParseOutputBinding
00007ffa19a59338 (__TEXT,__text) non-external (was a private external) _PPParserParseOutputDeclaration
00007ffa19a560a6 (__TEXT,__text) non-external (was a private external) _PPParserParseParamBinding
00007ffa19a57f10 (__TEXT,__text) non-external (was a private external) _PPParserParseParameterDeclaration
00007ffa19a55415 (__TEXT,__text) non-external (was a private external) _PPParserParseRangeArray
00007ffa19a595fc (__TEXT,__text) non-external (was a private external) _PPParserParseSourceSwizzle
00007ffa19a5a1d9 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceVar
00007ffa19a5d2bd (__TEXT,__text) non-external (was a private external) _PPParserParseStatement
00007ffa19a5a68a (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleCode
00007ffa19a5a537 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleSourceVar
00007ffa19a55ea8 (__TEXT,__text) non-external (was a private external) _PPParserParseTempDeclaration
00007ffa19a5a938 (__TEXT,__text) non-external (was a private external) _PPParserParseTextureSourceVar
00007ffa19a5d124 (__TEXT,__text) non-external (was a private external) _PPParserParseVersion
00007ffa19a532d4 (__TEXT,__text) non-external (was a private external) _PPParserPreprocessString
00007ffa19a54757 (__TEXT,__text) non-external (was a private external) _PPParserReturnCharacter
00007ffa19a54959 (__TEXT,__text) non-external (was a private external) _PPParserReturnPart
00007ffa19a53d53 (__TEXT,__text) non-external (was a private external) _PPParserScopeAddIdentifier
00007ffa19a5308f (__TEXT,__text) non-external (was a private external) _PPParserScopeCreate
00007ffa19a53cba (__TEXT,__text) non-external (was a private external) _PPParserScopeCreateFromScope
00007ffa19a53e3c (__TEXT,__text) non-external (was a private external) _PPParserScopeFindIdentifier
00007ffa19a53e75 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindMacro
00007ffa19a53d9e (__TEXT,__text) non-external (was a private external) _PPParserScopeFree
00007ffa19a5ddef (__TEXT,__text) external _PPParserSetLimits
00007ffa19a5ddd5 (__TEXT,__text) external _PPParserSetPrefs
00007ffa19a53f2b (__TEXT,__text) non-external (was a private external) _PPParserShutdown
00007ffa19a55924 (__TEXT,__text) non-external _PPParserValidateName
00007ffa19b84c90 (__TEXT,__text) external _PPStreamAddAddressUsage
00007ffa19b84dcb (__TEXT,__text) external _PPStreamAddAttribBinding
00007ffa19b852d3 (__TEXT,__text) external _PPStreamAddConstant
00007ffa19b851ff (__TEXT,__text) external _PPStreamAddLabel
00007ffa19b84f09 (__TEXT,__text) external _PPStreamAddOperation
00007ffa19b853cc (__TEXT,__text) external _PPStreamAddOption
00007ffa19b84e35 (__TEXT,__text) external _PPStreamAddOutputBinding
00007ffa19b84cf8 (__TEXT,__text) external _PPStreamAddParamBinding
00007ffa19b84d62 (__TEXT,__text) external _PPStreamAddParamBindingArray
00007ffa19b85363 (__TEXT,__text) external _PPStreamAddRasterOp
00007ffa19b84a2c (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs0
00007ffa19b84a95 (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs1
00007ffa19b84bbd (__TEXT,__text) external _PPStreamAddTempUsage
00007ffa19b84c27 (__TEXT,__text) external _PPStreamAddTempUsageArray
00007ffa19b84e9f (__TEXT,__text) external _PPStreamAddTexImage
00007ffa19b85f45 (__TEXT,__text) external _PPStreamAttachStream
00007ffa19b84185 (__TEXT,__text) external _PPStreamAttribBindingIsEqual
00007ffa19b8675d (__TEXT,__text) non-external (was a private external) _PPStreamChangeBranchTargets
00007ffa19b8426c (__TEXT,__text) non-external (was a private external) _PPStreamChunkCompare
00007ffa19b84b9f (__TEXT,__text) non-external _PPStreamChunkCreate
00007ffa19b841a7 (__TEXT,__text) non-external (was a private external) _PPStreamChunkGetStream
00007ffa19b84474 (__TEXT,__text) external _PPStreamChunkListAddChunk
00007ffa19b84754 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListChunkAtIndex
00007ffa19b847e8 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListCompare
00007ffa19b84330 (__TEXT,__text) external _PPStreamChunkListCreate
00007ffa19b8434f (__TEXT,__text) external _PPStreamChunkListCreateFromChunkList
00007ffa19b844a9 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListFree
00007ffa19b8483c (__TEXT,__text) external _PPStreamChunkListGetNextIndex
00007ffa19b84662 (__TEXT,__text) external _PPStreamChunkListGetStream
00007ffa19b84545 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkAfterChunk
00007ffa19b844e5 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkBeforeChunk
00007ffa19b84596 (__TEXT,__text) external _PPStreamChunkListRemoveChunk
00007ffa19b845d8 (__TEXT,__text) external _PPStreamChunkListSort
00007ffa19b8660c (__TEXT,__text) external _PPStreamCompare
00007ffa19b84940 (__TEXT,__text) external _PPStreamCreate
00007ffa19b84afe (__TEXT,__text) external _PPStreamFree
00007ffa19b85432 (__TEXT,__text) external _PPStreamGetStream
00007ffa19b85f23 (__TEXT,__text) external _PPStreamGetTexOperationCount
00007ffa19b85105 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationAfterChunk
00007ffa19b84fe7 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationBeforeChunk
00007ffa19b84196 (__TEXT,__text) external _PPStreamOutputBindingIsEqual
00007ffa19b8680b (__TEXT,__text) non-external (was a private external) _PPStreamPackIndices
00007ffa19b84174 (__TEXT,__text) external _PPStreamParamBindingIsEqual
00007ffa19b85293 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveLabelsAtOperationIndex
00007ffa19b86eb8 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveOperation
00007ffa19b86d9c (__TEXT,__text) non-external (was a private external) _PPStreamResolveBranches
00007ffa19a5f57d (__TEXT,__text) external _PPStreamTokenAddBlockInfo
00007ffa19a60274 (__TEXT,__text) external _PPStreamTokenAddRasterOps
00007ffa19b85df4 (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRasterRequirements
00007ffa19b85759 (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRequirements
00007ffa19a6040b (__TEXT,__text) external _PPStreamTokenAddTexImages
00007ffa19a60387 (__TEXT,__text) external _PPStreamTokenAddTexUnitInfo
00007ffa19b85f04 (__TEXT,__text) external _PPStreamTokenAlloc
00007ffa19a60783 (__TEXT,__text) external _PPStreamTokenConvertAttribBindings
00007ffa19a60b2a (__TEXT,__text) external _PPStreamTokenConvertOutputBindings
00007ffa19a60987 (__TEXT,__text) external _PPStreamTokenConvertParamBindings
00007ffa19a60a74 (__TEXT,__text) external _PPStreamTokenConvertParamBindingsToGeneric
00007ffa19b85f19 (__TEXT,__text) external _PPStreamTokenFree
00007ffa19a5f551 (__TEXT,__text) external _PPStreamTokenGetProgramOptions
00007ffa19a5f500 (__TEXT,__text) external _PPStreamTokenIsTrivialPassThrough
00007ffa19bb89b0 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.ARBFP
00007ffa19bb8a70 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL1
00007ffa19bb8b40 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL2
00007ffa41b0b1a0 (__DATA_CONST,__const) non-external _PPStreamTokenIsTrivialPassThrough.streams
00007ffa19a60bc2 (__TEXT,__text) external _PPStreamTokenValidateOptions
00007ffa41b0b650 (__DATA_CONST,__const) non-external _PROMOTIONS
00007ffa19bba930 (__TEXT,__const) non-external _PROMOTIONS_110
00007ffa19bba940 (__TEXT,__const) non-external _PROMOTIONS_120
00007ffa19bba980 (__TEXT,__const) non-external _PROMOTIONS_400
00007ffa19bba950 (__TEXT,__const) non-external _PROMOTIONS_FP64
00007ffa19b8fa34 (__TEXT,__text) non-external (was a private external) _ProgramFree
00007ffa19b8f9a7 (__TEXT,__text) non-external (was a private external) _ProgramNew
00007ffa19b41eb1 (__TEXT,__text) non-external (was a private external) _ReadFromTokenStream
00007ffa19b41858 (__TEXT,__text) non-external (was a private external) _ReadToken
00007ffa19b98cb3 (__TEXT,__text) non-external _RecordFunctionCall
00007ffa19b41723 (__TEXT,__text) non-external (was a private external) _RecordToken
00007ffa19b8e58f (__TEXT,__text) non-external (was a private external) _RegisterAdd
00007ffa19b8e51f (__TEXT,__text) non-external (was a private external) _RegisterCanMerge
00007ffa19b8ca64 (__TEXT,__text) non-external (was a private external) _RegisterVectorCanMerge
00007ffa19b8c9ff (__TEXT,__text) non-external (was a private external) _RegisterVectorIsFixed
00007ffa19b8f151 (__TEXT,__text) non-external (was a private external) _Registerify
00007ffa19b8e140 (__TEXT,__text) non-external (was a private external) _RegistersCleanup
00007ffa19b8f2e8 (__TEXT,__text) non-external (was a private external) _RegistersFree
00007ffa19b8f103 (__TEXT,__text) non-external (was a private external) _RegistersInitialize
00007ffa19b8c75b (__TEXT,__text) non-external (was a private external) _RegistersMerge
00007ffa19b8cac8 (__TEXT,__text) non-external (was a private external) _RegistersReInterfere
00007ffa19b8cb44 (__TEXT,__text) non-external (was a private external) _RegistersReplace
00007ffa19b94d49 (__TEXT,__text) non-external (was a private external) _RepifyConstantLoopSimple
00007ffa19a5de98 (__TEXT,__text) non-external _ResizeGLDAttribBindings
00007ffa19a5df8e (__TEXT,__text) non-external _ResizeGLPContextStateBindings
00007ffa19b4183e (__TEXT,__text) non-external (was a private external) _RewindTokenStream
00007ffa19b40874 (__TEXT,__text) non-external (was a private external) _ScanFromIncludeString
00007ffa19b40a10 (__TEXT,__text) non-external (was a private external) _ScanFromSimpleString
00007ffa19b3f6f8 (__TEXT,__text) non-external (was a private external) _ScanFromString
00007ffa19b40b99 (__TEXT,__text) non-external (was a private external) _ScanFromTokenPastedString
00007ffa19b2597b (__TEXT,__text) non-external (was a private external) _SetAddressRegister
00007ffa19b33370 (__TEXT,__text) external _ShAttributeBindingRequest
00007ffa19b332db (__TEXT,__text) external _ShCleanup
00007ffa19b32d22 (__TEXT,__text) external _ShCompile
00007ffa19b3295f (__TEXT,__text) external _ShConstructCompiler
00007ffa19b329e4 (__TEXT,__text) external _ShConstructLinker
00007ffa19b32aa5 (__TEXT,__text) external _ShDestruct
00007ffa19b32d17 (__TEXT,__text) external _ShFinalize
00007ffa19b34310 (__TEXT,__text) external _ShFragDataBindingRequest
00007ffa19b33b38 (__TEXT,__text) external _ShGetActiveAttrib
00007ffa19b33834 (__TEXT,__text) external _ShGetActiveBindableUniformBufferIndexOffsetFromLocation
00007ffa19b3381f (__TEXT,__text) external _ShGetActiveBindableUniformBufferSizeTable
00007ffa19b337f0 (__TEXT,__text) external _ShGetActiveNonbindableUniformsSize
00007ffa19b354b7 (__TEXT,__text) external _ShGetActiveSamplerLocations
00007ffa19b35a21 (__TEXT,__text) external _ShGetActiveSubroutineName
00007ffa19b3596f (__TEXT,__text) external _ShGetActiveSubroutineUniformName
00007ffa19b3584b (__TEXT,__text) external _ShGetActiveSubroutineUniformiv
00007ffa19b352e3 (__TEXT,__text) external _ShGetActiveUniform
00007ffa19b34b47 (__TEXT,__text) external _ShGetActiveUniformBlockName
00007ffa19b347e9 (__TEXT,__text) external _ShGetActiveUniformBlockiv
00007ffa19b34da5 (__TEXT,__text) external _ShGetActiveUniformIndex
00007ffa19b34fb4 (__TEXT,__text) external _ShGetActiveUniformName
00007ffa19b33c97 (__TEXT,__text) external _ShGetAttribLocation
00007ffa19b33a29 (__TEXT,__text) external _ShGetBindableUniformTypeInfo
00007ffa19b35a98 (__TEXT,__text) external _ShGetCachedUniformIndexTable
00007ffa19b35aad (__TEXT,__text) external _ShGetCachedUniformIndexTableSize
00007ffa19b33d25 (__TEXT,__text) external _ShGetContextStateUniforms
00007ffa19b3447f (__TEXT,__text) external _ShGetFragDataLocation
00007ffa19b332f0 (__TEXT,__text) external _ShGetInfoLog
00007ffa19b35ac1 (__TEXT,__text) external _ShGetInteger
00007ffa19b33fb4 (__TEXT,__text) external _ShGetLinkerPPStream
00007ffa19b355c6 (__TEXT,__text) external _ShGetMaxActiveSubroutineLength
00007ffa19b35614 (__TEXT,__text) external _ShGetMaxActiveSubroutineUniformLength
