
/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin24/stringio.bundle (for architecture x86_64):
000000000000082b (__TEXT,__text) external _Init_stringio
                 (undefined) external _rb_get_kwargs (from libruby)
                 (undefined) external _rb_hash_lookup2 (from libruby)
                 (undefined) external _rb_id2sym (from libruby)
                 (undefined) external _rb_include_module (from libruby)
                 (undefined) external _rb_int2big (from libruby)
                 (undefined) external _rb_intern (from libruby)
                 (undefined) external _rb_intern2 (from libruby)
                 (undefined) external _rb_io_addstr (from libruby)
                 (undefined) external _rb_io_modestr_fmode (from libruby)
                 (undefined) external _rb_io_oflags_fmode (from libruby)
                 (undefined) external _rb_io_print (from libruby)
                 (undefined) external _rb_io_printf (from libruby)
                 (undefined) external _rb_io_puts (from libruby)
                 (undefined) external _rb_io_taint_check (from libruby)
                 (undefined) external _rb_io_write (from libruby)
                 (undefined) external _rb_lastline_set (from libruby)
                 (undefined) external _rb_mEnumerable (from libruby)
                 (undefined) external _rb_notimplement (from libruby)
                 (undefined) external _rb_num2int (from libruby)
                 (undefined) external _rb_num2long (from libruby)
                 (undefined) external _rb_obj_as_string (from libruby)
                 (undefined) external _rb_raise (from libruby)
                 (undefined) external _rb_rs (from libruby)
                 (undefined) external _rb_str_buf_append (from libruby)
                 (undefined) external _rb_str_conv_enc (from libruby)
                 (undefined) external _rb_str_modify (from libruby)
                 (undefined) external _rb_str_modify_expand (from libruby)
                 (undefined) external _rb_str_new (from libruby)
                 (undefined) external _rb_str_new_static (from libruby)
                 (undefined) external _rb_str_resize (from libruby)
                 (undefined) external _rb_str_set_len (from libruby)
                 (undefined) external _rb_str_subseq (from libruby)
                 (undefined) external _rb_str_substr (from libruby)
                 (undefined) external _rb_string_value (from libruby)
                 (undefined) external _rb_string_value_cstr (from libruby)
                 (undefined) external _rb_syserr_fail (from libruby)
                 (undefined) external _rb_to_encoding (from libruby)
                 (undefined) external _rb_uint2big (from libruby)
                 (undefined) external _rb_warn (from libruby)
                 (undefined) external _rb_yield (from libruby)
                 (undefined) external _ruby_xfree (from libruby)
                 (undefined) external _ruby_xmalloc (from libruby)

/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin24/stringio.bundle (for architecture arm64e):
0000000000003c4c (__TEXT,__text) external _Init_stringio
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _onigenc_get_right_adjust_char_head (from libruby)
                 (undefined) external _rb_ary_new (from libruby)
                 (undefined) external _rb_ary_push (from libruby)
                 (undefined) external _rb_ascii8bit_encoding (from libruby)
                 (undefined) external _rb_block_given_p (from libruby)
                 (undefined) external _rb_cData (from libruby)
                 (undefined) external _rb_cIO (from libruby)
                 (undefined) external _rb_call_super (from libruby)
                 (undefined) external _rb_check_hash_type (from libruby)
                 (undefined) external _rb_check_safe_obj (from libruby)
                 (undefined) external _rb_check_string_type (from libruby)
                 (undefined) external _rb_check_typeddata (from libruby)
                 (undefined) external _rb_class_new_instance (from libruby)
                 (undefined) external _rb_convert_type (from libruby)
                 (undefined) external _rb_data_typed_object_wrap (from libruby)
                 (undefined) external _rb_default_external_encoding (from libruby)
                 (undefined) external _rb_define_alloc_func (from libruby)
                 (undefined) external _rb_define_class (from libruby)
                 (undefined) external _rb_define_method (from libruby)
                 (undefined) external _rb_define_module_under (from libruby)
                 (undefined) external _rb_define_singleton_method (from libruby)
                 (undefined) external _rb_eArgError (from libruby)
                 (undefined) external _rb_eIOError (from libruby)
                 (undefined) external _rb_enc_associate (from libruby)
                 (undefined) external _rb_enc_codelen (from libruby)
                 (undefined) external _rb_enc_codepoint_len (from libruby)
                 (undefined) external _rb_enc_copy (from libruby)
                 (undefined) external _rb_enc_from_encoding (from libruby)
                 (undefined) external _rb_enc_get (from libruby)
                 (undefined) external _rb_enc_mbclen (from libruby)
                 (undefined) external _rb_enc_str_buf_cat (from libruby)
                 (undefined) external _rb_enc_str_new_static (from libruby)
                 (undefined) external _rb_enc_uint_chr (from libruby)
                 (undefined) external _rb_ensure (from libruby)
                 (undefined) external _rb_enumeratorize (from libruby)
                 (undefined) external _rb_enumeratorize_with_size (from libruby)
                 (undefined) external _rb_eof_error (from libruby)
                 (undefined) external _rb_error_arity (from libruby)
                 (undefined) external _rb_extract_keywords (from libruby)
                 (undefined) external _rb_fix2int (from libruby)
                 (undefined) external _rb_frame_this_func (from libruby)
                 (undefined) external _rb_funcallv (from libruby)
                 (undefined) external _rb_gc_mark (from libruby)
                 (undefined) external _rb_get_kwargs (from libruby)
                 (undefined) external _rb_hash_lookup2 (from libruby)
                 (undefined) external _rb_id2sym (from libruby)
                 (undefined) external _rb_include_module (from libruby)
                 (undefined) external _rb_int2big (from libruby)
                 (undefined) external _rb_intern (from libruby)
                 (undefined) external _rb_intern2 (from libruby)
                 (undefined) external _rb_io_addstr (from libruby)
                 (undefined) external _rb_io_modestr_fmode (from libruby)
                 (undefined) external _rb_io_oflags_fmode (from libruby)
                 (undefined) external _rb_io_print (from libruby)
                 (undefined) external _rb_io_printf (from libruby)
                 (undefined) external _rb_io_puts (from libruby)
                 (undefined) external _rb_io_taint_check (from libruby)
                 (undefined) external _rb_io_write (from libruby)
                 (undefined) external _rb_lastline_set (from libruby)
                 (undefined) external _rb_mEnumerable (from libruby)
                 (undefined) external _rb_notimplement (from libruby)
                 (undefined) external _rb_num2int (from libruby)
                 (undefined) external _rb_num2long (from libruby)
                 (undefined) external _rb_obj_as_string (from libruby)
                 (undefined) external _rb_raise (from libruby)
                 (undefined) external _rb_rs (from libruby)
                 (undefined) external _rb_str_buf_append (from libruby)
                 (undefined) external _rb_str_conv_enc (from libruby)
                 (undefined) external _rb_str_modify (from libruby)
                 (undefined) external _rb_str_modify_expand (from libruby)
                 (undefined) external _rb_str_new (from libruby)
                 (undefined) external _rb_str_new_static (from libruby)
                 (undefined) external _rb_str_resize (from libruby)
                 (undefined) external _rb_str_set_len (from libruby)
                 (undefined) external _rb_str_subseq (from libruby)
                 (undefined) external _rb_str_substr (from libruby)
                 (undefined) external _rb_string_value (from libruby)
                 (undefined) external _rb_string_value_cstr (from libruby)
                 (undefined) external _rb_syserr_fail (from libruby)
                 (undefined) external _rb_to_encoding (from libruby)
                 (undefined) external _rb_uint2big (from libruby)
                 (undefined) external _rb_warn (from libruby)
                 (undefined) external _rb_yield (from libruby)
                 (undefined) external _ruby_xfree (from libruby)
                 (undefined) external _ruby_xmalloc (from libruby)
