                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff81215abcd (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff81215ac25 (__TEXT,__text) external _KClientDeleteRealmMapDeprecated
00007ff81215ac51 (__TEXT,__text) external _KClientDeleteServerMapDeprecated
00007ff81215ac93 (__TEXT,__text) external _KClientDeleteSessionDeprecated
00007ff81215afd3 (__TEXT,__text) external _KClientDisposePrincipal
00007ff81215ae68 (__TEXT,__text) external _KClientDisposeSession
00007ff81215ad55 (__TEXT,__text) external _KClientDisposeSessionCompat
00007ff81215af7b (__TEXT,__text) external _KClientEncrypt
00007ff81215adad (__TEXT,__text) external _KClientEncryptCompat
00007ff81215af39 (__TEXT,__text) external _KClientGetAuthenticatorForService
00007ff81215afa7 (__TEXT,__text) external _KClientGetCCacheReference
00007ff81215ae73 (__TEXT,__text) external _KClientGetClientPrincipal
00007ff81215ac9e (__TEXT,__text) external _KClientGetCredentialsDeprecated
00007ff81215af65 (__TEXT,__text) external _KClientGetEncryptedServiceReply
00007ff81215ace0 (__TEXT,__text) external _KClientGetErrorTextDeprecated
00007ff81215aed6 (__TEXT,__text) external _KClientGetExpirationTime
00007ff81215ae9f (__TEXT,__text) external _KClientGetLocalAddress
00007ff81215abf9 (__TEXT,__text) external _KClientGetLocalRealmDeprecated
00007ff81215acca (__TEXT,__text) external _KClientGetNthCredentialDeprecated
00007ff81215ac30 (__TEXT,__text) external _KClientGetNthRealmMapDeprecated
00007ff81215ac3b (__TEXT,__text) external _KClientGetNthServerDeprecated
00007ff81215ac5c (__TEXT,__text) external _KClientGetNthServerMapDeprecated
00007ff81215ac67 (__TEXT,__text) external _KClientGetNthServerPortDeprecated
00007ff81215ac88 (__TEXT,__text) external _KClientGetNthSessionDeprecated
00007ff81215acbf (__TEXT,__text) external _KClientGetNumCredentialsDeprecated
00007ff81215ac7d (__TEXT,__text) external _KClientGetNumSessionsDeprecated
00007ff81215af70 (__TEXT,__text) external _KClientGetProtectedServiceReply
00007ff81215ac0f (__TEXT,__text) external _KClientGetRealmDeprecated
00007ff81215aeb5 (__TEXT,__text) external _KClientGetRemoteAddress
00007ff81215ae89 (__TEXT,__text) external _KClientGetServerPrincipal
00007ff81215af18 (__TEXT,__text) external _KClientGetServiceKey
00007ff81215aecb (__TEXT,__text) external _KClientGetSessionKey
00007ff81215ada2 (__TEXT,__text) external _KClientGetSessionKeyCompat
00007ff81215ae1b (__TEXT,__text) external _KClientGetSessionUserNameCompat
00007ff81215af2e (__TEXT,__text) external _KClientGetTicketForService
00007ff81215ad60 (__TEXT,__text) external _KClientGetTicketForServiceCompat
00007ff81215ad6b (__TEXT,__text) external _KClientGetTicketForServiceWithChecksumCompat
00007ff81215acd5 (__TEXT,__text) external _KClientGetUserNameDeprecated
00007ff81215ae47 (__TEXT,__text) external _KClientGetVersion
00007ff81215af02 (__TEXT,__text) external _KClientKeyFileLogin
00007ff81215aeec (__TEXT,__text) external _KClientLogin
00007ff81215ad76 (__TEXT,__text) external _KClientLoginCompat
00007ff81215af0d (__TEXT,__text) external _KClientLogout
00007ff81215ad8c (__TEXT,__text) external _KClientLogoutCompat
00007ff81215ae26 (__TEXT,__text) external _KClientMakeSendAuthCompat
00007ff81215ae52 (__TEXT,__text) external _KClientNewClientSession
00007ff81215ae5d (__TEXT,__text) external _KClientNewServerSession
00007ff81215ad4a (__TEXT,__text) external _KClientNewSessionCompat
00007ff81215aef7 (__TEXT,__text) external _KClientPasswordLogin
00007ff81215ad81 (__TEXT,__text) external _KClientPasswordLoginCompat
00007ff81215afbd (__TEXT,__text) external _KClientPrincipalToV4String
00007ff81215afc8 (__TEXT,__text) external _KClientPrincipalToV4Triplet
00007ff81215af91 (__TEXT,__text) external _KClientProtectIntegrity
00007ff81215adc3 (__TEXT,__text) external _KClientProtectIntegrityCompat
00007ff81215ae7e (__TEXT,__text) external _KClientSetClientPrincipal
00007ff81215aee1 (__TEXT,__text) external _KClientSetKeyFile
00007ff81215aeaa (__TEXT,__text) external _KClientSetLocalAddress
00007ff81215ac04 (__TEXT,__text) external _KClientSetLocalRealmDeprecated
00007ff81215ac72 (__TEXT,__text) external _KClientSetNthServerPortDeprecated
00007ff81215aec0 (__TEXT,__text) external _KClientSetRemoteAddress
00007ff81215ae94 (__TEXT,__text) external _KClientSetServerPrincipal
00007ff81215ad97 (__TEXT,__text) external _KClientStatusCompat
00007ff81215afb2 (__TEXT,__text) external _KClientV4StringToPrincipal
00007ff81215af5a (__TEXT,__text) external _KClientVerifyAuthenticator
00007ff81215af44 (__TEXT,__text) external _KClientVerifyEncryptedServiceReply
00007ff81215af9c (__TEXT,__text) external _KClientVerifyIntegrity
00007ff81215adce (__TEXT,__text) external _KClientVerifyIntegrityCompat
00007ff81215af4f (__TEXT,__text) external _KClientVerifyProtectedServiceReply
00007ff81215ae31 (__TEXT,__text) external _KClientVerifyReplyTicketCompat
00007ff81215ae3c (__TEXT,__text) external _KClientVerifyUnencryptedReplyTicketCompat
00007ff81215ad3f (__TEXT,__text) external _KClientVersionCompat
00007ff8121558b7 (__TEXT,__text) external _KLAcquireInitialTickets
00007ff812155a13 (__TEXT,__text) external _KLAcquireInitialTicketsWithPassword
00007ff81215614b (__TEXT,__text) external _KLAcquireNewInitialTicketCredentialsWithPassword
00007ff812155989 (__TEXT,__text) external _KLAcquireNewInitialTickets
00007ff812156171 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithKeytab
00007ff812155acb (__TEXT,__text) external _KLAcquireNewInitialTicketsWithPassword
00007ff812155934 (__TEXT,__text) external _KLAcquireNewTickets
00007ff812155a86 (__TEXT,__text) external _KLAcquireNewTicketsWithPassword
00007ff812155875 (__TEXT,__text) external _KLAcquireTickets
00007ff8121559ce (__TEXT,__text) external _KLAcquireTicketsWithPassword
00007ff812155c34 (__TEXT,__text) external _KLCacheHasValidTickets
00007ff8121568e3 (__TEXT,__text) external _KLCancelAllDialogs
00007ff812156140 (__TEXT,__text) external _KLChangePassword
00007ff8121568eb (__TEXT,__text) external _KLChangePasswordWithPasswords
00007ff812156d09 (__TEXT,__text) external _KLComparePrincipal
00007ff8121569e3 (__TEXT,__text) external _KLCountKerberosRealms
00007ff812156d9e (__TEXT,__text) external _KLCreateLoginOptions
00007ff812156ad6 (__TEXT,__text) external _KLCreatePrincipalFromKerberos5Principal
00007ff812156b05 (__TEXT,__text) external _KLCreatePrincipalFromPrincipal
00007ff812156a4e (__TEXT,__text) external _KLCreatePrincipalFromString
00007ff812156a11 (__TEXT,__text) external _KLCreatePrincipalFromTriplet
00007ff812156102 (__TEXT,__text) external _KLDestroyTickets
00007ff812156f50 (__TEXT,__text) external _KLDisposeLoginOptions
00007ff812156d62 (__TEXT,__text) external _KLDisposePrincipal
00007ff812156f9d (__TEXT,__text) external _KLDisposeString
00007ff81215691c (__TEXT,__text) external _KLFindKerberosRealmByName
00007ff812155c29 (__TEXT,__text) external _KLGetApplicationOptions
00007ff812156906 (__TEXT,__text) external _KLGetDefaultLoginOption
00007ff812156c81 (__TEXT,__text) external _KLGetDisplayStringFromPrincipal
00007ff81215685c (__TEXT,__text) external _KLGetErrorString
00007ff8121568fe (__TEXT,__text) external _KLGetIdleCallback
00007ff8121569ee (__TEXT,__text) external _KLGetKerberosDefaultRealm
00007ff812156982 (__TEXT,__text) external _KLGetKerberosDefaultRealmByName
00007ff8121569b6 (__TEXT,__text) external _KLGetKerberosRealm
00007ff812156bf9 (__TEXT,__text) external _KLGetStringFromPrincipal
00007ff812156b34 (__TEXT,__text) external _KLGetTripletFromPrincipal
00007ff812156854 (__TEXT,__text) external _KLHandleError
00007ff8121569d3 (__TEXT,__text) external _KLInsertKerberosRealm
00007ff81215642d (__TEXT,__text) external _KLLastChangedTime
00007ff812156ed3 (__TEXT,__text) external _KLLoginOptionsSetAddressless
00007ff812156e3d (__TEXT,__text) external _KLLoginOptionsSetForwardable
00007ff812156e6f (__TEXT,__text) external _KLLoginOptionsSetProxiable
00007ff812156ea1 (__TEXT,__text) external _KLLoginOptionsSetRenewableLifetime
00007ff812156f0d (__TEXT,__text) external _KLLoginOptionsSetServiceName
00007ff812156e0b (__TEXT,__text) external _KLLoginOptionsSetTicketLifetime
00007ff812156ef0 (__TEXT,__text) external _KLLoginOptionsSetTicketStartTime
00007ff8121569db (__TEXT,__text) external _KLRemoveAllKerberosRealms
00007ff8121569cb (__TEXT,__text) external _KLRemoveKerberosRealm
00007ff81215617c (__TEXT,__text) external _KLRenewInitialTickets
00007ff812155c21 (__TEXT,__text) external _KLSetApplicationOptions
00007ff812156911 (__TEXT,__text) external _KLSetDefaultLoginOption
00007ff8121568f6 (__TEXT,__text) external _KLSetIdleCallback
00007ff812156a01 (__TEXT,__text) external _KLSetKerberosDefaultRealm
00007ff812156a09 (__TEXT,__text) external _KLSetKerberosDefaultRealmByName
00007ff8121569c3 (__TEXT,__text) external _KLSetKerberosRealm
00007ff8121567be (__TEXT,__text) external _KLSetSystemDefaultCache
00007ff812156156 (__TEXT,__text) external _KLStoreNewInitialTicketCredentials
00007ff812156711 (__TEXT,__text) external _KLTicketExpirationTime
00007ff812156664 (__TEXT,__text) external _KLTicketStartTime
00007ff812156425 (__TEXT,__text) external _KLValidateInitialTickets
00007ff812156169 (__TEXT,__text) external _KLVerifyInitialTicketCredentials
00007ff812156161 (__TEXT,__text) external _KLVerifyInitialTickets
00007ff81215a8da (__TEXT,__text) external _KPCreatePreferencesFile
00007ff81215a8be (__TEXT,__text) external _KPFreeListOfPreferencesFiles
00007ff81215a8b3 (__TEXT,__text) external _KPGetListOfPreferencesFiles
00007ff81215a8a8 (__TEXT,__text) external _KPInitializeWithDefaultKerberosLibraryPreferences
00007ff81215a8c4 (__TEXT,__text) external _KPPreferencesFileIsReadable
00007ff81215a8cf (__TEXT,__text) external _KPPreferencesFileIsWritable
00007ff81215adfa (__TEXT,__text) external _KServerAddKeyCompat
00007ff81215ae05 (__TEXT,__text) external _KServerGetKeyCompat
00007ff81215adef (__TEXT,__text) external _KServerGetReplyTicketCompat
00007ff81215ae10 (__TEXT,__text) external _KServerGetSessionTimeRemainingCompat
00007ff81215add9 (__TEXT,__text) external _KServerNewSessionCompat
00007ff81215ade4 (__TEXT,__text) external _KServerVerifyTicketCompat
00007ff8121597bc (__TEXT,__text) non-external _MYstrdup
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ff8426722b0 (__DATA,__bss) non-external __DeprecatedFunctionStringReturn.string
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff812156fd3 (__TEXT,__text) external ___KLAllowAutomaticPrompting
00007ff812156fc0 (__TEXT,__text) external ___KLAllowHomeDirectoryAccess
00007ff812156fee (__TEXT,__text) external ___KLAllowRememberPassword
00007ff812157052 (__TEXT,__text) external ___KLCreatePrincipalFromKerberos5Principal
00007ff812156ff6 (__TEXT,__text) external ___KLCreatePrincipalFromTriplet
00007ff812157081 (__TEXT,__text) external ___KLGetKerberos5PrincipalFromPrincipal
00007ff812157094 (__TEXT,__text) external ___KLGetKeychainPasswordForPrincipal
00007ff812157024 (__TEXT,__text) external ___KLGetTripletFromPrincipal
00007ff8121570af (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetKerberos5Options
00007ff8121570bf (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetServiceName
00007ff8121570b7 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetStartTime
00007ff81215708c (__TEXT,__text) external ___KLPrincipalIsTicketGrantingService
00007ff81215709f (__TEXT,__text) external ___KLPrincipalSetKeychainPassword
00007ff812156fe3 (__TEXT,__text) external ___KLPromptMechanism
00007ff8121570a7 (__TEXT,__text) external ___KLRemoveKeychainPasswordForPrincipal
00007ff812156faa (__TEXT,__text) external ___KLSetApplicationPrompter
00007ff812156fcb (__TEXT,__text) external ___KLSetAutomaticPrompting
00007ff812156fb2 (__TEXT,__text) external ___KLSetHomeDirectoryAccess
00007ff812156fdb (__TEXT,__text) external ___KLSetPromptMechanism
00007ff81215525b (__TEXT,__text) external ___KerberosDebugLogLevel
00007ff812155263 (__TEXT,__text) external ___KerberosDebugPrint
00007ff81215526f (__TEXT,__text) external ___KerberosDebugPrintMemory
00007ff812155275 (__TEXT,__text) external ___KerberosDebugPrintSession
00007ff812155269 (__TEXT,__text) external ___KerberosDebugVAPrint
00007ff842671ce8 (__DATA,__data) external ___KerberosInternal_krb5_defkeyname
00007ff812151b2f (__TEXT,__text) external ___KerberosInternal_krb5int_sendtokdc_debug_handler
                 (undefined) external ___assert_rtn (from libSystem)
00007ff8426717c8 (__DATA,__const) non-external ___block_descriptor_tmp
00007ff842671848 (__DATA,__const) non-external ___block_descriptor_tmp.11
00007ff842671808 (__DATA,__const) non-external ___block_descriptor_tmp.6
00007ff8426717e8 (__DATA,__const) non-external ___block_literal_global
00007ff842671868 (__DATA,__const) non-external ___block_literal_global.12
00007ff842671828 (__DATA,__const) non-external ___block_literal_global.7
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
00007ff8121549d9 (__TEXT,__text) non-external ___error_message_block_invoke
00007ff812150ffc (__TEXT,__text) non-external ___init_log_block_invoke
                 (undefined) external ___maskrune (from libSystem)
00007ff81215414a (__TEXT,__text) non-external ___mshim_ctx_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
00007ff812155d4d (__TEXT,__text) non-external _acquireticket_ui
00007ff812159089 (__TEXT,__text) non-external _add_data_to_buffer
00007ff81215112b (__TEXT,__text) external _add_error_table
00007ff812157b79 (__TEXT,__text) non-external _add_to_list
00007ff81215c473 (__TEXT,__text) external _apple_gss_krb5_export_authdata_if_relevant_context
00007ff81215c559 (__TEXT,__text) external _apple_gss_krb5_free_authdata_if_relevant
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ff812151133 (__TEXT,__text) external _cc_close
00007ff81215113b (__TEXT,__text) external _cc_create
00007ff812151143 (__TEXT,__text) external _cc_destroy
00007ff81215114b (__TEXT,__text) external _cc_free_NC_info
00007ff812151153 (__TEXT,__text) external _cc_free_creds
00007ff81215115b (__TEXT,__text) external _cc_free_name
00007ff812151163 (__TEXT,__text) external _cc_free_principal
00007ff842671bc8 (__DATA,__data) non-external (was a private external) _cc_functions
00007ff81215116b (__TEXT,__text) external _cc_get_NC_info
00007ff812151173 (__TEXT,__text) external _cc_get_change_time
00007ff81215117b (__TEXT,__text) external _cc_get_cred_version
00007ff812151183 (__TEXT,__text) external _cc_get_name
00007ff81215118b (__TEXT,__text) external _cc_get_principal
00007ff8121529c1 (__TEXT,__text) external _cc_initialize
00007ff81215397f (__TEXT,__text) non-external _cc_iterator_clone
00007ff8121520c9 (__TEXT,__text) non-external (was a private external) _cc_iterator_next
00007ff81215393f (__TEXT,__text) non-external _cc_iterator_release
00007ff812151193 (__TEXT,__text) external _cc_open
00007ff81215119b (__TEXT,__text) external _cc_remove_cred
00007ff8121511a3 (__TEXT,__text) external _cc_seq_fetch_NCs_begin
00007ff8121511ab (__TEXT,__text) external _cc_seq_fetch_NCs_end
00007ff8121511b3 (__TEXT,__text) external _cc_seq_fetch_NCs_next
00007ff8121511bb (__TEXT,__text) external _cc_seq_fetch_creds_begin
00007ff8121511c3 (__TEXT,__text) external _cc_seq_fetch_creds_end
00007ff8121511cb (__TEXT,__text) external _cc_seq_fetch_creds_next
00007ff8121511d3 (__TEXT,__text) external _cc_set_principal
00007ff8121511db (__TEXT,__text) external _cc_shutdown
00007ff8121511e3 (__TEXT,__text) external _cc_store
00007ff812153893 (__TEXT,__text) non-external _ccache_clear_kdc_time_offset
00007ff81215367c (__TEXT,__text) non-external _ccache_compare
00007ff812152a65 (__TEXT,__text) non-external _ccache_destroy
00007ff842671c30 (__DATA,__data) non-external _ccache_functions
00007ff812153635 (__TEXT,__text) non-external _ccache_get_change_time
00007ff812152b3e (__TEXT,__text) non-external _ccache_get_credentials_version
00007ff812153755 (__TEXT,__text) non-external _ccache_get_kdc_time_offset
00007ff8121535e1 (__TEXT,__text) non-external _ccache_get_last_default_time
00007ff812152b57 (__TEXT,__text) non-external _ccache_get_name
00007ff812152be6 (__TEXT,__text) non-external _ccache_get_principal
00007ff842671cd0 (__DATA,__data) non-external _ccache_iterator_functions
00007ff8121535a7 (__TEXT,__text) non-external _ccache_lock
00007ff8121534f5 (__TEXT,__text) non-external _ccache_move
00007ff812153435 (__TEXT,__text) non-external _ccache_new_credentials_iterator
00007ff812152082 (__TEXT,__text) non-external (was a private external) _ccache_release
00007ff812153260 (__TEXT,__text) non-external _ccache_remove_credentials
00007ff812152ac7 (__TEXT,__text) non-external _ccache_set_default
00007ff812153808 (__TEXT,__text) non-external _ccache_set_kdc_time_offset
00007ff812152d04 (__TEXT,__text) non-external _ccache_set_principal
00007ff812152e14 (__TEXT,__text) non-external _ccache_store_credentials
00007ff8121535c4 (__TEXT,__text) non-external _ccache_unlock
00007ff8121538f2 (__TEXT,__text) non-external _ccache_wait_for_change
00007ff8121538fd (__TEXT,__text) non-external _check_exists
                 (undefined) external _com_err (from Heimdal)
                 (indirect) external _com_err (for _com_err)
                 (undefined) external _com_err_va (from Heimdal)
                 (indirect) external _com_err_va (for _com_err_va)
00007ff8426718f0 (__DATA,__const) non-external _conf_no
00007ff8426718b0 (__DATA,__const) non-external _conf_yes
00007ff8426719d0 (__DATA,__data) non-external _context_change_time
00007ff812152995 (__TEXT,__text) non-external _context_compare
00007ff812152526 (__TEXT,__text) non-external _context_create_ccache
00007ff812152663 (__TEXT,__text) non-external _context_create_default_ccache
00007ff8121527cb (__TEXT,__text) non-external _context_create_new_ccache
00007ff81215229c (__TEXT,__text) non-external _context_get_change_time
00007ff8121522d9 (__TEXT,__text) non-external _context_get_default_ccache_name
00007ff812152985 (__TEXT,__text) non-external _context_lock
00007ff81215290d (__TEXT,__text) non-external _context_new_ccache_iterator
00007ff812152360 (__TEXT,__text) non-external _context_open_ccache
00007ff812152458 (__TEXT,__text) non-external _context_open_default_ccache
00007ff812152267 (__TEXT,__text) non-external _context_release
00007ff81215298d (__TEXT,__text) non-external _context_unlock
00007ff8121529b6 (__TEXT,__text) non-external _context_wait_for_change
00007ff812152223 (__TEXT,__text) non-external _create_ccache
00007ff812151bbb (__TEXT,__text) non-external _cred_compare
00007ff81215202c (__TEXT,__text) non-external (was a private external) _cred_iter_clone
00007ff842671bb0 (__DATA,__data) non-external (was a private external) _cred_iter_functions
00007ff812151bcc (__TEXT,__text) non-external (was a private external) _cred_iter_next
00007ff812152037 (__TEXT,__text) non-external _cred_iter_release
00007ff812151b7c (__TEXT,__text) non-external _cred_release
00007ff842671ba0 (__DATA,__data) non-external (was a private external) _credential_functions
                 (undefined) external _decode_Ticket (from Heimdal)
00007ff81215a8f0 (__TEXT,__text) external _decomp_ticket
00007ff81215ab1e (__TEXT,__text) external _dest_all_tkts
00007ff81215aaf5 (__TEXT,__text) external _dest_tkt
00007ff81215416c (__TEXT,__text) non-external _destroy_ctx
                 (undefined) external _dispatch_once (from libSystem)
00007ff842671e80 (__DATA,__bss) non-external _do_log
00007ff812158c33 (__TEXT,__text) non-external _dump_profile
00007ff812159065 (__TEXT,__text) non-external _dump_profile_to_buffer_cb
00007ff812158fc4 (__TEXT,__text) non-external _dump_profile_to_file_cb
00007ff8121511eb (__TEXT,__text) external _encode_krb5_as_req
00007ff812157bea (__TEXT,__text) non-external _end_list
00007ff81215496d (__TEXT,__text) external _error_message
00007ff842671ea0 (__DATA,__bss) non-external _error_message.buffer
00007ff842671e90 (__DATA,__bss) non-external _error_message.et_list
00007ff842671e88 (__DATA,__bss) non-external _error_message.once
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
00007ff8121564cc (__TEXT,__text) non-external _fetch_creds
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _free_Ticket (from Heimdal)
                 (undefined) external _fseek (from libSystem)
00007ff8426722a8 (__DATA,__bss) non-external _g_cc_change_time
00007ff842671cf0 (__DATA,__data) non-external _g_change_time_mutex
00007ff8426722a0 (__DATA,__bss) non-external _g_kl_change_time
00007ff81215a92f (__TEXT,__text) external _get_ad_tkt
00007ff81215a99a (__TEXT,__text) external _get_pw_tkt
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gss_accept_sec_context (from GSS)
                 (indirect) external _gss_accept_sec_context (for _gss_accept_sec_context)
                 (undefined) external _gss_acquire_cred (from GSS)
                 (indirect) external _gss_acquire_cred (for _gss_acquire_cred)
                 (undefined) external _gss_add_cred (from GSS)
                 (indirect) external _gss_add_cred (for _gss_add_cred)
                 (undefined) external _gss_add_oid_set_member (from GSS)
                 (indirect) external _gss_add_oid_set_member (for _gss_add_oid_set_member)
00007ff842671ab0 (__DATA,__data) non-external _gss_c_nt_anonymous_oid_desc
00007ff842671ad0 (__DATA,__data) non-external _gss_c_nt_export_name_oid_desc
00007ff842671a80 (__DATA,__data) non-external _gss_c_nt_hostbased_service_oid_desc
00007ff842671a60 (__DATA,__data) non-external _gss_c_nt_hostbased_service_x_oid_desc
00007ff842671a20 (__DATA,__data) non-external _gss_c_nt_machine_uid_name_oid_desc
00007ff842671a40 (__DATA,__data) non-external _gss_c_nt_string_uid_name_oid_desc
00007ff842671a00 (__DATA,__data) non-external _gss_c_nt_user_name_oid_desc
                 (undefined) external _gss_canonicalize_name (from GSS)
                 (indirect) external _gss_canonicalize_name (for _gss_canonicalize_name)
                 (undefined) external _gss_compare_name (from GSS)
                 (indirect) external _gss_compare_name (for _gss_compare_name)
                 (undefined) external _gss_context_time (from GSS)
                 (indirect) external _gss_context_time (for _gss_context_time)
                 (undefined) external _gss_create_empty_oid_set (from GSS)
                 (indirect) external _gss_create_empty_oid_set (for _gss_create_empty_oid_set)
                 (undefined) external _gss_delete_sec_context (from GSS)
                 (indirect) external _gss_delete_sec_context (for _gss_delete_sec_context)
                 (undefined) external _gss_display_name (from GSS)
                 (indirect) external _gss_display_name (for _gss_display_name)
                 (undefined) external _gss_display_status (from GSS)
                 (indirect) external _gss_display_status (for _gss_display_status)
                 (undefined) external _gss_duplicate_name (from GSS)
                 (indirect) external _gss_duplicate_name (for _gss_duplicate_name)
                 (undefined) external _gss_export_name (from GSS)
                 (indirect) external _gss_export_name (for _gss_export_name)
                 (undefined) external _gss_export_sec_context (from GSS)
                 (indirect) external _gss_export_sec_context (for _gss_export_sec_context)
                 (undefined) external _gss_get_mic (from GSS)
                 (indirect) external _gss_get_mic (for _gss_get_mic)
