000000024886737c (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
                 (undefined) external _OBJC_CLASS_$_AMSBag (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSCommandLineDialogTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMarketingItemTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaProtocolHandler (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaRequestEncoder (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaTokenService (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSProcessInfo (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLSession (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AssistantSiriAnalytics (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_BMSiriMusic (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMusicInferenceTrainingDependentSignals (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMusicInferenceTrainingIndependentSignals (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRecognizedUser (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_FFConfiguration (from FeatureFlagsSupport)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainExecutionContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainExecutionEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainExecutionFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainExecutionStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerMediaItem (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerPlaybackContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerPlaybackContextTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerPlaylistContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerRadioStationContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerRadioStationContextTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWholeHouseAudioDestinationContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ICCloudClient (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICDeviceInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionStatusController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentityStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEABModelEvaluated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEABModelResultTriggered (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEMusicAppSelectionGroundTruthGenerated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEMusicTrainingDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEMusicTrainingIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INImage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaSearch (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaSubItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNConnectionPolicy (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNEntityIdentifier (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEnvironment (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNValue (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MPIdentifierSet (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPMediaItem (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPMediaQuery (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPModelAlbum (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPModelArtist (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPModelSong (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MRAVEndpoint (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRDestination (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRNowPlayingRequest (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRPlaybackQueueRequest (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRUIControllerProvider (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MWTSchemaMWTCheckpointReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MWTSchemaMWTClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MWTSchemaMWTEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MWTSchemaMWTMusicMetadataReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MWTSchemaMWTVMCPUStatsReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RPCompanionLinkClient (from Rapport)
                 (undefined) external _OBJC_CLASS_$_RPCompanionLinkDevice (from Rapport)
00000002786b5680 (__AUTH,__objc_data) external _OBJC_CLASS_$_SAAudioAppPredictor
00000002786b55b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SAAudioAppPredictorOptions
00000002786b54e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SAAudioAppPredictorResult
                 (undefined) external _OBJC_CLASS_$_SAMPMediaItem (from SAObjects)
00000002786b5ae0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SASelfLogger
00000002786b5d18 (__AUTH,__objc_data) external _OBJC_CLASS_$_SASelfLoggerMWTMusicMetadata
00000002786b5c00 (__AUTH,__objc_data) external _OBJC_CLASS_$_SASelfLoggerVMCPUStats
                 (undefined) external _OBJC_CLASS_$_SASendCommands (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAStartRequest (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIConfirmationOption (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SIRINLUEXTERNALUsoNode (from SiriNLUTypes)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SKCloudServiceController (from StoreKit)
00000002786b53b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SiriAudioSpringBoardService
                 (undefined) external _OBJC_CLASS_$_SiriNLUSELFLogUtils (from SiriNLUTypes)
                 (undefined) external _OBJC_CLASS_$_TRIClient (from Trial)
                 (undefined) external _OBJC_CLASS_$_USOSchemaUSOGraphNodeDataTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_USOSchemaUSOGraphTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$__CDClientContext (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextQueries (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextValue (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextualKeyPath (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__DKEvent (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKEventQuery (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKEventStream (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKKnowledgeStore (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKQuery (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKSource (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__INPBAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBIntentMetadata (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBMediaItemValue (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBMediaSubItem (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivateAddMediaIntentData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivateMediaIntentData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivateMediaItemValueData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivatePlayMediaIntentData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivateSearchForMediaIntentData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivateUpdateMediaAffinityIntentData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBString (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBStringValue (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBUpdateMediaAffinityIntent (from Intents)
00000002786b5920 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC16SiriAudioSupport16RecordableResult
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002786b68f8 (__AUTH,__data) external _OBJC_METACLASS_$_SAAudioAppPredictor
00000002786b68d0 (__AUTH,__data) external _OBJC_METACLASS_$_SAAudioAppPredictorOptions
00000002786b68a8 (__AUTH,__data) external _OBJC_METACLASS_$_SAAudioAppPredictorResult
00000002786bb000 (__AUTH,__data) external _OBJC_METACLASS_$_SASelfLogger
00000002786bb050 (__AUTH,__data) external _OBJC_METACLASS_$_SASelfLoggerMWTMusicMetadata
00000002786bb028 (__AUTH,__data) external _OBJC_METACLASS_$_SASelfLoggerVMCPUStats
00000002786b5390 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SiriAudioSpringBoardService
00000002786b94d8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC16SiriAudioSupport16RecordableResult
00000002786b7338 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SAUIConfirmationViewCancelTriggerDenyValue (from SAObjects)
                 (undefined) external _SCDynamicStoreCopyComputerName (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilityCreateWithAddress (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilityGetFlags (from SystemConfiguration)
                 (undefined) external _SKErrorDomain (from StoreKit)
00000002489d5cb8 (__TEXT,__const) external _SiriAudioSupportVersionNumber
00000002489d5c80 (__TEXT,__const) external _SiriAudioSupportVersionString
                 (undefined) external _TCCAccessCopyInformationForBundleId (from TCC)
                 (undefined) external _TCCAccessSetForBundleId (from TCC)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000002489d5448 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_SAAudioAppPredictor
00000002489d5460 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_SASelfLoggerVMCPUStats
00000002489d5480 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC16SiriAudioSupport16RecordableResult
000000027b130838 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_SASelfLoggerVMCPUStats
000000027b12e260 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC16SiriAudioSupport16RecordableResult
00000002786b5620 (__AUTH,__objc_data) non-external __DATA_SAAudioAppPredictor
00000002786b5550 (__AUTH,__objc_data) non-external __DATA_SAAudioAppPredictorOptions
00000002786b5480 (__AUTH,__objc_data) non-external __DATA_SAAudioAppPredictorResult
00000002786b5a80 (__AUTH,__objc_data) non-external __DATA_SASelfLogger
00000002786b5cb8 (__AUTH,__objc_data) non-external __DATA_SASelfLoggerMWTMusicMetadata
00000002786b5b98 (__AUTH,__objc_data) non-external __DATA_SASelfLoggerVMCPUStats
000000027b130750 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport10AtomicOnce
000000027b131ad0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport11PFSQHandler
000000027b12f148 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport11SelfEmitter
000000027b12e4a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport12BiomeDonator
000000027b12d4e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport12PThreadMutex
000000027b12c108 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport12PlaybackItem
000000027b12bf80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport15AccountProvider
000000027b12a478 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport15MorphunProvider
000000027b12da38 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport15PlaybackService
000000027b12fb28 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16AppIntentInvoker
000000027b12a8e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16ModelObjectUtils
000000027b12d320 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16MultiUserContext
00000002786b58c0 (__AUTH,__objc_data) non-external __DATA__TtC16SiriAudioSupport16RecordableResult
000000027b12a858 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16SEDeviceProvider
000000027b12f410 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16SpotlightHandler
000000027b131b60 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport17MediaPlaybackLite
00000002786b6468 (__AUTH,__objc_data) non-external __DATA__TtC16SiriAudioSupport17PodcastShowEntity
000000027b129c80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport17SelectedAppSignal
000000027b12f4c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport18DarwinNotification
000000027b12ef10 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport18NearDeviceProvider
000000027b129f20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport18PSESignalsStitcher
000000027b12d778 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19AppSelectionContext
000000027b12dd20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19ClientContextSignal
000000027b131fe0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19ErrorFilingProvider
000000027b12f260 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19ForegroundAppSignal
000000027b12cc18 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19LocalPlaybackHelper
000000027b1301c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19MPMediaQueryHandler
000000027b12cdc8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19NowPlayingAppSignal
000000027b12e208 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19WholeLibraryHandler
000000027b1315d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport20AirPlayRouteProvider
000000027b131d80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport20LastNowPlayingSignal
000000027b12fa08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport20LocalPlaybackHandler
000000027b12a1f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport20NowPlayingUsageCache
000000027b12d680 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport20PlayMediaAppSelector
00000002786b5708 (__AUTH,__objc_data) non-external __DATA__TtC16SiriAudioSupport20PodcastChannelEntity
00000002786b5828 (__AUTH,__objc_data) non-external __DATA__TtC16SiriAudioSupport20PodcastEpisodeEntity
00000002786b5870 (__AUTH,__objc_data) non-external __DATA__TtC16SiriAudioSupport20ShazamSessionManager
000000027b12ffe8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21FlowClientEventSender
000000027b131a40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21MediaPlaybackProvider
000000027b12bdd0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21NetworkStatusProvider
000000027b12c7e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21PlayMediaAppSelection
000000027b131e78 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21PlaybackItemContainer
000000027b12ccf0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21PlaybackLocalSearcher
000000027b12d8b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21RemotePlaybackHandler
000000027b12f030 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21SharedContextProvider
000000027b130130 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21SiriAudioLinkServices
00000002786b5a38 (__AUTH,__objc_data) non-external __DATA__TtC16SiriAudioSupport22GenericMusicItemEntity
000000027b12a2b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport22InternalSignalsManager
000000027b12f580 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport22MediaRemoteAPIProvider
000000027b129d78 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport22PodcastPlaybackHandler
000000027b12fbe0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport23AppIntentInvokerContext
000000027b12e178 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport23CompanionDeviceProvider
000000027b131f50 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport23NowPlayingUsageProvider
000000027b1305c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport23PrivateIntentDataSignal
000000027b12d940 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport23SpotlightSearchProvider
000000027b131850 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport24AirPlayRouteSetupContext
000000027b12efa0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport24LocalSongPlaybackHandler
000000027b12ee18 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport24MPCAssistantQueueHandler
00000002786b59e8 (__AUTH,__objc_data) non-external __DATA__TtC16SiriAudioSupport25AdditionalPlaybackContext
000000027b12e530 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport25LocalAlbumPlaybackhandler
000000027b1318e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport25RemoteSongPlaybackHandler
000000027b12b8a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26AppleMediaServicesProvider
000000027b12c5f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
000000027b12cb20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26PodcastUuidPlaybackHandler
000000027b12e5c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26RemoteAlbumPlaybackHandler
000000027b130078 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26RemoteRadioPlaybackHandler
000000027b12d110 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26ResolvedAppHistoryProvider
000000027b12b790 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26SiriKitTaskLoggingProvider
000000027b12d1c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport27MultiUserConnectionProvider
000000027b12c728 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
000000027b12a5e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport28CompanionProductPrefixParser
000000027b12b6b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport28LocalPlaylistPlaybackHandler
