                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetTypeID (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _ECMessageHeaderKeyAutoSubmitted (from EmailCore)
                 (undefined) external _EMContentRepresentationTypeHTML (from Email)
                 (undefined) external _MKBDeviceUnlockedSinceBoot (from MobileKeyBag)
                 (undefined) external _NSCharacterEncodingDocumentOption (from AppKit)
                 (undefined) external _NSDocumentTypeDocumentOption (from AppKit)
                 (undefined) external _NSHTMLTextDocumentType (from AppKit)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_ECMessageBodyParsingUtils (from EmailCore)
                 (undefined) external _OBJC_CLASS_$_EMContentRequestOptions (from Email)
                 (undefined) external _OBJC_CLASS_$_EMDaemonInterface (from Email)
                 (undefined) external _OBJC_CLASS_$_EMFEmojiLocaleData (from EmojiFoundation)
                 (undefined) external _OBJC_CLASS_$_EMFEmojiToken (from EmojiFoundation)
                 (undefined) external _OBJC_CLASS_$_EMMailbox (from Email)
                 (undefined) external _OBJC_CLASS_$_EMMessage (from Email)
                 (undefined) external _OBJC_CLASS_$_EMMessageListItemPredicates (from Email)
                 (undefined) external _OBJC_CLASS_$_EMQuery (from Email)
                 (undefined) external _OBJC_CLASS_$_EMThread (from Email)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSISO8601DateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffc1da67df8 (__TEXT,__const) external _PriMLETLVersionNumber
00007ffc1da685b0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffc42750788 (__DATA_CONST,__const) non-external ___unnamed_7
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00007ffc4274d9b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_PriMLETL
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffc4274d978 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_PriMLETL
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00007ffc4274d9a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_PriMLETL
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00007ffc4274d9c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_PriMLETL
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffc4274d958 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_PriMLETL
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffc4274d970 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_PriMLETL
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffc4274d980 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_PriMLETL
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00007ffc4274d9d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_PriMLETL
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
00007ffc4274d9c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMLCompute_$_PriMLETL
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00007ffc4274d990 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_PriMLETL
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
00007ffc4274d9d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_PriMLETL
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00007ffc4274d9a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_PriMLETL
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffc4274d948 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_PriMLETL
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00007ffc4274d988 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_PriMLETL
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
00007ffc4274d9b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_PriMLETL
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00007ffc4274d968 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_PriMLETL
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffc4274d950 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_PriMLETL
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00007ffc4274d940 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_PriMLETL
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00007ffc4274d960 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_PriMLETL
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00007ffc4274d998 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_PriMLETL
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
00007ffc1da02160 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffc1da0a652 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffc1da49421 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffc1da4d973 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffc1da71722 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PriMLETL0A10MLETLErrorOSHAASQ
00007ffc1da70e5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PriMLETL10DataSourceOSHAASQ
00007ffc1da70e72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PriMLETL10DataSourceOs12CaseIterableAA8AllCasessADP_Sl
00007ffc1da71618 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PriMLETL10ImageStyleOSHAASQ
00007ffc1da7162a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PriMLETL10ImageStyleOs12CaseIterableAA8AllCasessADP_Sl
00007ffc1da71396 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PriMLETL10SmsMessageV10CodingKeys33_580F4F35126904E921902F3A532BAE9DLLOSHAASQ
00007ffc1da713a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PriMLETL10SmsMessageV10CodingKeys33_580F4F35126904E921902F3A532BAE9DLLOs0E3KeyAAs23CustomStringConvertible
00007ffc1da7139e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PriMLETL10SmsMessageV10CodingKeys33_580F4F35126904E921902F3A532BAE9DLLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc1da70542 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PriMLETL12MetadataTypeO10CodingKeys33_6E24A76A35B7E5905E1598D715FA4692LLOSHAASQ
00007ffc1da705b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PriMLETL12MetadataTypeO10CodingKeys33_6E24A76A35B7E5905E1598D715FA4692LLOs0E3KeyAAs23CustomStringConvertible
00007ffc1da705ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PriMLETL12MetadataTypeO10CodingKeys33_6E24A76A35B7E5905E1598D715FA4692LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc1da7053a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PriMLETL12MetadataTypeO13IntCodingKeys33_6E24A76A35B7E5905E1598D715FA4692LLOSHAASQ
00007ffc1da70576 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PriMLETL12MetadataTypeO13IntCodingKeys33_6E24A76A35B7E5905E1598D715FA4692LLOs0F3KeyAAs23CustomStringConvertible
00007ffc1da7056e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PriMLETL12MetadataTypeO13IntCodingKeys33_6E24A76A35B7E5905E1598D715FA4692LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc1da70522 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PriMLETL12MetadataTypeO14BoolCodingKeys33_6E24A76A35B7E5905E1598D715FA4692LLOSHAASQ
