00000002c85907f8 (__TEXT,__text) non-external -[AVURLAsset(MediaCoreUI_SwiftWorkaround) mcui_safeURL]
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGAffineTransformRotate (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetModel (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGImageCreate (from CoreGraphics)
                 (undefined) external _CGImageGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGRectContainsPoint (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectOffset (from CoreGraphics)
00000002c8591c08 (__TEXT,__text) non-external _CGSizeMake
                 (undefined) external _CTFontGetSize (from CoreText)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeight (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidth (from CoreVideo)
                 (undefined) external _ICEnvironmentNetworkTypeIsWiFi (from iTunesCloud)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MGGetProductType (from libMobileGestalt)
                 (undefined) external _MPAVRouteDidChangeNotification (from MediaPlayer)
                 (undefined) external _MPAVRoutingControllerActiveSystemRouteDidChangeNotification (from MediaPlayer)
                 (undefined) external _MTKTextureLoaderOptionSRGB (from MetalKit)
                 (undefined) external _MTKTextureLoaderOptionTextureUsage (from MetalKit)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
00000002c884d980 (__TEXT,__const) non-external (was a private external) _MediaCoreUIVersionNumber
00000002c884d950 (__TEXT,__const) non-external (was a private external) _MediaCoreUIVersionString
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSProcessInfoPowerStateDidChangeNotification (from Foundation)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ATAudioTap (from AudioToolbox)
                 (undefined) external _OBJC_CLASS_$_ATAudioTapDescription (from AudioToolbox)
                 (undefined) external _OBJC_CLASS_$_AVAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetDownloadTask (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetDownloadURLSession (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAudioFormat (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioSession (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVPlaybackSpeed (from AVKit)
                 (undefined) external _OBJC_CLASS_$_AVPlayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerItemTrack (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerItemVideoOutput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerLayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerLooper (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerViewController (from AVKit)
                 (undefined) external _OBJC_CLASS_$_AVQueuePlayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVRoutePickerView (from AVKit)
                 (undefined) external _OBJC_CLASS_$_AVTimeFormatter (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CAAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAAnimationGroup (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CABackdropLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CABasicAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CADisplayLink (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAFilter (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAGradientLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAKeyframeAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMeshTransform (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMetalLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAPackage (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAReplicatorLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAState (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateController (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_ICEnvironmentMonitor (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_MPAVEndpointRoute (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPAVRoute (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPAVRoutingController (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPCAudioSpectrumObserver (from MediaPlaybackCore)
                 (undefined) external _OBJC_CLASS_$_MPMediaControls (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPSImageGaussianBlur (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPVolumeControllerRouteDataSource (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPVolumeHardwareButtonController (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MRAVOutputDevice (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MTKTextureLoader (from MetalKit)
                 (undefined) external _OBJC_CLASS_$_MTKView (from MetalKit)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSToolbar (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIAction (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBezierPath (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBlurEffect (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIButton (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIColorEffect (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIContextMenuInteraction (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UICubicTimingParameters (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIDevice (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIFontDescriptor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIHoverStyle (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImage (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIPinchGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIPointerStyle (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIPress (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIPreviewParameters (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIScene (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIScrollView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UISheetPresentationController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UISplitViewController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITabBarController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITableViewCell (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITapGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITargetedPreview (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITraitCollection (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIViewPropertyAnimator (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIVisualEffect (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIVisualEffectView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindow (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindowScene (from UIKit)
00000002d2a4e290 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11MediaCoreUI16BackdropHostView
00000002d2c01598 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11MediaCoreUI16MaterialRenderer
00000002d2a4e5e8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11MediaCoreUI18EnvironmentMonitor
00000002d2a4d548 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11MediaCoreUI21BackdropLayerHostView
00000002d2a4d3b8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11MediaCoreUI21WaveformPlayIndicator
00000002d2a4d650 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11MediaCoreUI23MiniPlayerContainerView
00000002d2c01cf0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11MediaCoreUI25MetalImageTextureProvider
00000002d2c00b48 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11MediaCoreUI25MetalVideoTextureProvider
00000002d2a4e820 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11MediaCoreUI29NowPlayingVideoPlayerDelegate
00000002d2c016d8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11MediaCoreUI31LockScreenMotionReplicatorLayer
00000002d2c01808 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11MediaCoreUI33TVNowPlayingArtworkBackgroundView
00000002d2a4e478 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11MediaCoreUI36NowPlayingArtworkRestrictionsMonitor
00000002d2a4eec8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11MediaCoreUI38NowPlayingArtworkMirrorReplicatorLayer
00000002d2a4e068 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11MediaCoreUI38NowPlayingArtworkMotionReplicatorLayer
00000002d2c01ee0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11MediaCoreUI41NowPlayingMiniPlayerContentBackgroundView
00000002d2c00720 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCO11MediaCoreUI19MotionAssetDownload10Downloader
00000002d2c01b60 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCO11MediaCoreUI22FullBleedArtworkEffect20BlurOpacityAxialMask
00000002d2c00e88 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCO11MediaCoreUI22FullBleedArtworkEffect21BlurOpacityRadialMask
00000002d2c01dd0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCO11MediaCoreUI22FullBleedArtworkEffect21ColorAdjustmentsLayer
00000002d2c02b60 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCO11MediaCoreUI22FullBleedArtworkEffect9BlurLayer
00000002d2a4dcf8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtCO11MediaCoreUI8Backdrop17CompositeRenderer
00000002d2c010b8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV11MediaCoreUI16MetalTextureView11Coordinator
00000002d2c02588 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV11MediaCoreUI26MinimumLayoutMarginsReader29MarginsTrackingViewController
00000002d2c000e0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCVO11MediaCoreUI22FullBleedArtworkEffect19DoubleOverlayEffect11EffectLayer
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_CLASS_$__UIPresentationControllerDefaultVisualStyleProvider (from UIKit)
                 (undefined) external _OBJC_CLASS_$__UITabBarControllerAccessory (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_CABackdropLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CAGradientLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CAReplicatorLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIVisualEffectView (from UIKit)
00000002d2a56080 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUI16BackdropHostView
00000002d2c046d0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUI16MaterialRenderer
00000002d2a57ac0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUI18EnvironmentMonitor
00000002d2a516b0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11MediaCoreUI21BackdropLayerHostView
00000002d2a4faa8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUI21WaveformPlayIndicator
00000002d2a51ae8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUI23MiniPlayerContainerView
00000002d2c053e8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUI25MetalImageTextureProvider
00000002d2c03ca0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUI25MetalVideoTextureProvider
00000002d2a585c8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUI29NowPlayingVideoPlayerDelegate
00000002d2c046f8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUI31LockScreenMotionReplicatorLayer
00000002d2c047a0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUI33TVNowPlayingArtworkBackgroundView
00000002d2a57608 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11MediaCoreUI36NowPlayingArtworkRestrictionsMonitor
00000002d2a59148 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUI38NowPlayingArtworkMirrorReplicatorLayer
00000002d2a55540 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUI38NowPlayingArtworkMotionReplicatorLayer
00000002d2c05788 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUI41NowPlayingMiniPlayerContentBackgroundView
00000002d2a58c40 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC15PassthroughView
00000002d2a58d10 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC21ContentViewController
00000002d2a58d88 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC22ExpandedViewController
00000002d2a58ce8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC23CollapsedViewController
00000002d2a58d38 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC35CollapsedTabAccessoryViewController
00000002d2c047c8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUIP33_04D7CE3EE7C5397AACE27F3A148368D422ArtworkBackgroundLayer
00000002d2a58a30 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUIP33_269E8A2553F691DD0D96A2E732A5863B13ContainerView
00000002d2c038a8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC10PlayerView
00000002d2c03880 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC20GeometryTrackingView
00000002d2c04680 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUIP33_7E157EA4C6EF7AA60D360FCDCEB8EEC230WindowSizeReaderViewController
00000002d2c05cc8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUIP33_8A49DC2FB69555F909B7715363263FF722VideoPlayerCoordinator
00000002d2a556c8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC18CAPackageViewLayer
00000002d2c03da0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC11MediaCoreUI25MetalVideoTextureProviderP33_2925FC67195227C5017294884B212F2E14OutputObserver
00000002d2a58d60 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC35CollapsedTabAccessoryViewController19MiniPlayerContainer
00000002d2c047f0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC11MediaCoreUIP33_04D7CE3EE7C5397AACE27F3A148368D422ArtworkBackgroundLayer13ContentsLayer
00000002d2c04818 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC11MediaCoreUIP33_04D7CE3EE7C5397AACE27F3A148368D422ArtworkBackgroundLayer21ColorAdjustmentsLayer
00000002d2a53f28 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29129SnapshotColorAdjustmentsLayer4Mask
00000002d2c035c0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCO11MediaCoreUI19MotionAssetDownload10Downloader
00000002d2c04ab0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCO11MediaCoreUI22FullBleedArtworkEffect20BlurOpacityAxialMask
00000002d2c04058 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCO11MediaCoreUI22FullBleedArtworkEffect21BlurOpacityRadialMask
00000002d2c05608 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCO11MediaCoreUI22FullBleedArtworkEffect21ColorAdjustmentsLayer
00000002d2c06178 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCO11MediaCoreUI22FullBleedArtworkEffect9BlurLayer
00000002d2a549e8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtCO11MediaCoreUI8Backdrop17CompositeRenderer
00000002d2c04200 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUI16MetalTextureView11Coordinator
00000002d2c05b88 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUI26MinimumLayoutMarginsReader29MarginsTrackingViewController
00000002d2a53e88 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29111EffectLayer
00000002d2a53ed8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29125LiveColorAdjustmentsLayer
00000002d2a53f00 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29129SnapshotColorAdjustmentsLayer
00000002d2a53eb0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D2919BlurLayer
00000002d2c05dc8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUIP33_269E8A2553F691DD0D96A2E732A5863B11RouteButton11Coordinator
00000002d2c046a8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUIP33_616BCB0E7B20D844FFEBF0D3ED4FB1B815DisableDragView17DisableDragUIView
00000002d2c04080 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUIP33_F9332246B6179A9B3C5B9D04F10106EF22TouchDownDetectionView15PassthroughView
00000002d2c02e90 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCVO11MediaCoreUI22FullBleedArtworkEffect19DoubleOverlayEffect11EffectLayer
00000002d2c02eb8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCVO11MediaCoreUI22FullBleedArtworkEffect19DoubleOverlayEffectP33_566CEA15F61A74F1525E2EE33F9A28BC14FirstBlurLayer
00000002d2c02ee0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCVO11MediaCoreUI22FullBleedArtworkEffect19DoubleOverlayEffectP33_566CEA15F61A74F1525E2EE33F9A28BC15SecondBlurLayer
