00007ff90d7699af (__TEXT,__text) non-external +[Caller current]
00007ff90d773b42 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.4
00007ff90d773c24 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.5
00007ff90d76435a (__TEXT,__text) non-external +[LASecureIOHelper sharedInstance]
00007ff90d77a992 (__TEXT,__text) non-external +[LASecureIOHelper sharedInstance].cold.1
00007ff90d77a52f (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromCredentialType:]
00007ff90d77a505 (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromNotification:]
00007ff90d77a4a5 (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromOperation:]
00007ff90d77a4c5 (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromScene:]
00007ff90d77a4e5 (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromUserInput:]
00007ff90d76149a (__TEXT,__text) non-external +[NSDictionary(Merge) dictionaryByMerging:with:]
00007ff90d761735 (__TEXT,__text) non-external +[PreflightCache sharedInstance]
00007ff90d77a636 (__TEXT,__text) non-external +[PreflightCache sharedInstance].cold.1
00007ff90d76733b (__TEXT,__text) non-external +[PreflightCacheInvalidationSource voidInvalidationSource]
00007ff90d77ac8a (__TEXT,__text) non-external +[PreflightCacheInvalidationSource voidInvalidationSource].cold.1
00007ff90d76596d (__TEXT,__text) non-external +[PushButtonMonitor sharedInstance]
00007ff90d77aa68 (__TEXT,__text) non-external +[PushButtonMonitor sharedInstance].cold.1
00007ff90d7681fe (__TEXT,__text) non-external +[Request current]
00007ff90d76819f (__TEXT,__text) non-external +[Request localRequest]
00007ff90d768073 (__TEXT,__text) non-external +[Request requestFromCurrentConnection]
00007ff90d77ad15 (__TEXT,__text) non-external +[Request requestFromCurrentConnection].cold.1
00007ff90d77ad2d (__TEXT,__text) non-external +[Request requestFromCurrentConnection].cold.2
00007ff90d76a0a1 (__TEXT,__text) non-external +[TrustedAccessoryHelper sharedInstance]
00007ff90d77ae21 (__TEXT,__text) non-external +[TrustedAccessoryHelper sharedInstance].cold.1
00007ff90d763065 (__TEXT,__text) non-external +[WatchMonitor sharedInstance]
00007ff90d77a7ec (__TEXT,__text) non-external +[WatchMonitor sharedInstance].cold.1
00007ff90d760a26 (__TEXT,__text) non-external -[BiometryHelper _isTrustedAccessorySupported]
00007ff90d767af3 (__TEXT,__text) non-external -[BiometryLockoutInvalidationSource initWithPreflightCache:]
00007ff90d767bee (__TEXT,__text) non-external -[BiometryLockoutInvalidationSource invalidationReason]
00007ff90d767b29 (__TEXT,__text) non-external -[BiometryLockoutInvalidationSource updateStatus]
00007ff90d76a04f (__TEXT,__text) non-external -[Caller .cxx_destruct]
00007ff90d76a018 (__TEXT,__text) non-external -[Caller asid]
00007ff90d769db6 (__TEXT,__text) non-external -[Caller auditTokenData]
00007ff90d76a021 (__TEXT,__text) non-external -[Caller auditToken]
00007ff90d769a60 (__TEXT,__text) non-external -[Caller clientInfo]
00007ff90d76a039 (__TEXT,__text) non-external -[Caller connection]
00007ff90d769d13 (__TEXT,__text) non-external -[Caller description]
00007ff90d76a00f (__TEXT,__text) non-external -[Caller euid]
00007ff90d769eb9 (__TEXT,__text) non-external -[Caller hasEntitlement:]
00007ff90d769b8a (__TEXT,__text) non-external -[Caller hash]
00007ff90d7698b2 (__TEXT,__text) non-external -[Caller initWithConnection:]
00007ff90d769ac9 (__TEXT,__text) non-external -[Caller isEqual:]
00007ff90d769bd3 (__TEXT,__text) non-external -[Caller isEqualToAuditToken:]
00007ff90d769c2f (__TEXT,__text) non-external -[Caller isEqualToAuditTokenData:]
00007ff90d77add5 (__TEXT,__text) non-external -[Caller isEqualToAuditTokenData:].cold.1
00007ff90d77aded (__TEXT,__text) non-external -[Caller isEqualToAuditTokenData:].cold.2
00007ff90d769e47 (__TEXT,__text) non-external -[Caller path]
00007ff90d76a006 (__TEXT,__text) non-external -[Caller pid]
00007ff90d769dad (__TEXT,__text) non-external -[Caller processId]
00007ff90d769eb0 (__TEXT,__text) non-external -[Caller userId]
00007ff90d76b247 (__TEXT,__text) non-external -[DaemonUtils serverQueue]
00007ff90d7678da (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource .cxx_destruct]
00007ff90d767819 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource dealloc]
00007ff90d7675ff (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource initWithPreflightCache:notificationName:]
00007ff90d77aca2 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource initWithPreflightCache:notificationName:].cold.1
00007ff90d77acbb (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource initWithPreflightCache:notificationName:].cold.2
00007ff90d76785d (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource invalidationReason]
00007ff90d7678c9 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource notificationName]
00007ff90d769846 (__TEXT,__text) non-external -[DomainStateRequest .cxx_destruct]
00007ff90d7697f7 (__TEXT,__text) non-external -[DomainStateRequest client]
00007ff90d769824 (__TEXT,__text) non-external -[DomainStateRequest contextID]
00007ff90d76964e (__TEXT,__text) non-external -[DomainStateRequest initWithOptions:client:contextID:]
00007ff90d769835 (__TEXT,__text) non-external -[DomainStateRequest options]
00007ff90d769810 (__TEXT,__text) non-external -[DomainStateRequest setClient:]
00007ff90d769743 (__TEXT,__text) non-external -[DomainStateRequest userID]
00007ff90d76935d (__TEXT,__text) non-external -[EvaluationRequest .cxx_destruct]
00007ff90d7691ce (__TEXT,__text) non-external -[EvaluationRequest aclOperation]
00007ff90d7691a9 (__TEXT,__text) non-external -[EvaluationRequest acl]
00007ff90d76911c (__TEXT,__text) non-external -[EvaluationRequest analyticsData]
00007ff90d769313 (__TEXT,__text) non-external -[EvaluationRequest analytics]
00007ff90d769218 (__TEXT,__text) non-external -[EvaluationRequest client]
00007ff90d769162 (__TEXT,__text) non-external -[EvaluationRequest contextID]
00007ff90d7692b1 (__TEXT,__text) non-external -[EvaluationRequest customUI]
00007ff90d7692d2 (__TEXT,__text) non-external -[EvaluationRequest evaluationUserId]
00007ff90d769245 (__TEXT,__text) non-external -[EvaluationRequest externalizedContext]
00007ff90d76889b (__TEXT,__text) non-external -[EvaluationRequest initSimulatedForBiolockoutPreflight]
00007ff90d768879 (__TEXT,__text) non-external -[EvaluationRequest initWithAcl:operation:options:contextID:]
00007ff90d76867f (__TEXT,__text) non-external -[EvaluationRequest initWithAcl:operation:options:uiDelegate:contextID:]
00007ff90d768861 (__TEXT,__text) non-external -[EvaluationRequest initWithPolicy:options:contextID:]
00007ff90d7684cc (__TEXT,__text) non-external -[EvaluationRequest initWithPolicy:options:uiDelegate:contextID:]
00007ff90d769141 (__TEXT,__text) non-external -[EvaluationRequest isImmediateSuccess]
00007ff90d768fc7 (__TEXT,__text) non-external -[EvaluationRequest isInteractive]
00007ff90d769023 (__TEXT,__text) non-external -[EvaluationRequest isPurposeApplePay]
00007ff90d769065 (__TEXT,__text) non-external -[EvaluationRequest isPurposeInAppPayment]
00007ff90d76904f (__TEXT,__text) non-external -[EvaluationRequest isPurposeSecureUIRecording]
00007ff90d769039 (__TEXT,__text) non-external -[EvaluationRequest isPurposeUnlock]
00007ff90d7690a6 (__TEXT,__text) non-external -[EvaluationRequest isRecoveringFromBiolockout]
00007ff90d7691f3 (__TEXT,__text) non-external -[EvaluationRequest options]
00007ff90d769338 (__TEXT,__text) non-external -[EvaluationRequest payload]
00007ff90d769187 (__TEXT,__text) non-external -[EvaluationRequest policy]
00007ff90d76926a (__TEXT,__text) non-external -[EvaluationRequest purpose]
00007ff90d76928c (__TEXT,__text) non-external -[EvaluationRequest retryingForError]
00007ff90d7692f2 (__TEXT,__text) non-external -[EvaluationRequest secureIntentRequested]
00007ff90d7691ba (__TEXT,__text) non-external -[EvaluationRequest setAcl:]
00007ff90d7691df (__TEXT,__text) non-external -[EvaluationRequest setAclOperation:]
00007ff90d769324 (__TEXT,__text) non-external -[EvaluationRequest setAnalytics:]
00007ff90d76912d (__TEXT,__text) non-external -[EvaluationRequest setAnalyticsData:]
00007ff90d769231 (__TEXT,__text) non-external -[EvaluationRequest setClient:]
00007ff90d769173 (__TEXT,__text) non-external -[EvaluationRequest setContextID:]
00007ff90d7692c2 (__TEXT,__text) non-external -[EvaluationRequest setCustomUI:]
00007ff90d7692e2 (__TEXT,__text) non-external -[EvaluationRequest setEvaluationUserId:]
00007ff90d769256 (__TEXT,__text) non-external -[EvaluationRequest setExternalizedContext:]
00007ff90d769152 (__TEXT,__text) non-external -[EvaluationRequest setImmediateSuccess:]
00007ff90d769204 (__TEXT,__text) non-external -[EvaluationRequest setOptions:]
00007ff90d769349 (__TEXT,__text) non-external -[EvaluationRequest setPayload:]
00007ff90d769198 (__TEXT,__text) non-external -[EvaluationRequest setPolicy:]
00007ff90d76927b (__TEXT,__text) non-external -[EvaluationRequest setPurpose:]
00007ff90d76929d (__TEXT,__text) non-external -[EvaluationRequest setRetryingForError:]
00007ff90d769303 (__TEXT,__text) non-external -[EvaluationRequest setSecureIntentRequested:]
00007ff90d768bd3 (__TEXT,__text) non-external -[EvaluationRequest shallowCopy]
00007ff90d768905 (__TEXT,__text) non-external -[EvaluationRequest updateOptions:]
00007ff90d768f46 (__TEXT,__text) non-external -[EvaluationRequest updatePayload:]
00007ff90d7670e2 (__TEXT,__text) non-external -[InstalledAppsCache appNameForPid:bundleId:]
00007ff90d767263 (__TEXT,__text) non-external -[InstalledAppsCache binaryNameForPid:]
00007ff90d7671fa (__TEXT,__text) non-external -[InstalledAppsCache bundlePathForPid:stripXPCService:]
00007ff90d767196 (__TEXT,__text) non-external -[InstalledAppsCache pathForPid:]
00007ff90d76591c (__TEXT,__text) non-external -[LAAnalytics .cxx_destruct]
00007ff90d76550f (__TEXT,__text) non-external -[LAAnalytics _collect]
00007ff90d77aa4f (__TEXT,__text) non-external -[LAAnalytics _collect].cold.1
00007ff90d7658e2 (__TEXT,__text) non-external -[LAAnalytics allowsMultipleCollections]
00007ff90d765703 (__TEXT,__text) non-external -[LAAnalytics buildPayload]
00007ff90d76549c (__TEXT,__text) non-external -[LAAnalytics collectIfNeeded]
00007ff90d7658ce (__TEXT,__text) non-external -[LAAnalytics eventName]
00007ff90d765431 (__TEXT,__text) non-external -[LAAnalytics initWithEventName:]
00007ff90d765728 (__TEXT,__text) non-external -[LAAnalytics instanceToReplaceWithWhenRemovedFromStorage]
00007ff90d76571b (__TEXT,__text) non-external -[LAAnalytics logLevel]
00007ff90d765730 (__TEXT,__text) non-external -[LAAnalytics persistInStorage:]
00007ff90d7657df (__TEXT,__text) non-external -[LAAnalytics removeFromStorage]
00007ff90d7658ec (__TEXT,__text) non-external -[LAAnalytics setAllowsMultipleCollections:]
00007ff90d76590b (__TEXT,__text) non-external -[LAAnalytics setStorage:]
00007ff90d765710 (__TEXT,__text) non-external -[LAAnalytics shouldCollect]
00007ff90d7658f5 (__TEXT,__text) non-external -[LAAnalytics storage]
00007ff90d7658d8 (__TEXT,__text) non-external -[LAAnalytics wasSent]
00007ff90d763054 (__TEXT,__text) non-external -[LAAnalyticsEvaluation .cxx_destruct]
00007ff90d762a08 (__TEXT,__text) non-external -[LAAnalyticsEvaluation _authenticationStartedForEvent:continuity:]
00007ff90d762d41 (__TEXT,__text) non-external -[LAAnalyticsEvaluation _biometryAttempt:]
00007ff90d762f2d (__TEXT,__text) non-external -[LAAnalyticsEvaluation _passcodeAccepted:]
00007ff90d762c74 (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationAttempt:event:]
00007ff90d762992 (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationHasEvent:]
00007ff90d762cf2 (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationResult:event:]
00007ff90d7629dd (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationStartedForEvent:]
00007ff90d763032 (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationTypes]
00007ff90d762faa (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryAttempts]
00007ff90d762fbb (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryFailures]
00007ff90d762fcc (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryNoMatches]
00007ff90d762fdd (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryResult]
00007ff90d762f99 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryStarted]
00007ff90d762d30 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryType:]
00007ff90d762f77 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryType]
00007ff90d7622d8 (__TEXT,__text) non-external -[LAAnalyticsEvaluation buildPayload]
00007ff90d7629f1 (__TEXT,__text) non-external -[LAAnalyticsEvaluation continuityAuthenticationStartedForEvent:]
00007ff90d763043 (__TEXT,__text) non-external -[LAAnalyticsEvaluation continuity]
00007ff90d762d1f (__TEXT,__text) non-external -[LAAnalyticsEvaluation evaluationResult:]
00007ff90d7621f7 (__TEXT,__text) non-external -[LAAnalyticsEvaluation initWithEvaluationRequest:]
00007ff90d762fff (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeAttempts]
00007ff90d763010 (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeFailures]
00007ff90d763021 (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeResult]
00007ff90d762fee (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeStarted]
00007ff90d762f66 (__TEXT,__text) non-external -[LAAnalyticsEvaluation policy]
00007ff90d762f4d (__TEXT,__text) non-external -[LAAnalyticsEvaluation request]
00007ff90d762f88 (__TEXT,__text) non-external -[LAAnalyticsEvaluation result]
00007ff90d76298a (__TEXT,__text) non-external -[LAAnalyticsEvaluation shouldCollect]
00007ff90d76143e (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod .cxx_destruct]
00007ff90d76142d (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod biometryAttempts]
00007ff90d760d2e (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod biometrySucceededWithEvaluationRequest:]
00007ff90d77a5c4 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod biometrySucceededWithEvaluationRequest:].cold.1
00007ff90d760f88 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod buildPayload]
00007ff90d76111c (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod description]
00007ff90d760b55 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod initWithPolicyGroup:]
00007ff90d7611d1 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod instanceToReplaceWithWhenRemovedFromStorage]
00007ff90d76141c (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod passcodeCount]
00007ff90d760ba0 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod passcodePresentedWithEvaluationRequest:biometryAttempts:]
00007ff90d77a552 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod passcodePresentedWithEvaluationRequest:biometryAttempts:].cold.1
00007ff90d760e91 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod policies]
00007ff90d760ebf (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod policyGroupName]
00007ff90d76140b (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod policyGroup]
00007ff90d760f80 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod shouldCollect]
00007ff90d760eec (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod timeInterval]
00007ff90d7652ef (__TEXT,__text) non-external -[LADFROwnerToken dealloc]
00007ff90d773fad (__TEXT,__text) non-external -[LASIORemoteCall .cxx_destruct]
00007ff90d773eb5 (__TEXT,__text) non-external -[LASIORemoteCall callID]
00007ff90d773efb (__TEXT,__text) non-external -[LASIORemoteCall command]
00007ff90d773d17 (__TEXT,__text) non-external -[LASIORemoteCall init]
00007ff90d773f99 (__TEXT,__text) non-external -[LASIORemoteCall payload]
00007ff90d773f30 (__TEXT,__text) non-external -[LASIORemoteCall requestData]
00007ff90d773d97 (__TEXT,__text) non-external -[LASIORemoteCall requestPayload]
00007ff90d773f53 (__TEXT,__text) non-external -[LASIORemoteCall responseData]
00007ff90d773f76 (__TEXT,__text) non-external -[LASIORemoteCall responseError]
00007ff90d773ed8 (__TEXT,__text) non-external -[LASIORemoteCall semaphore]
00007ff90d773ec9 (__TEXT,__text) non-external -[LASIORemoteCall setCallID:]
00007ff90d773f04 (__TEXT,__text) non-external -[LASIORemoteCall setCommand:]
00007ff90d773f44 (__TEXT,__text) non-external -[LASIORemoteCall setRequestData:]
00007ff90d773f67 (__TEXT,__text) non-external -[LASIORemoteCall setResponseData:]
00007ff90d773f8a (__TEXT,__text) non-external -[LASIORemoteCall setResponseError:]
00007ff90d773eec (__TEXT,__text) non-external -[LASIORemoteCall setSemaphore:]
00007ff90d773f21 (__TEXT,__text) non-external -[LASIORemoteCall setVersion:]
00007ff90d773f0d (__TEXT,__text) non-external -[LASIORemoteCall version]
00007ff90d778af7 (__TEXT,__text) non-external -[LASecureIO .cxx_destruct]
00007ff90d778ad0 (__TEXT,__text) non-external -[LASecureIO delegate]
00007ff90d778925 (__TEXT,__text) non-external -[LASecureIO getCurrentLanguage]
00007ff90d77a3d2 (__TEXT,__text) non-external -[LASecureIO getCurrentLanguage].cold.1
00007ff90d7786ca (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:]
00007ff90d77a138 (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:].cold.1
00007ff90d77a21a (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:].cold.2
00007ff90d77a2f6 (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:].cold.3
00007ff90d778abe (__TEXT,__text) non-external -[LASecureIO getSceneCountForOperation:]
00007ff90d7785a3 (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion]
00007ff90d779e9e (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion].cold.1
00007ff90d779f80 (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion].cold.2
00007ff90d77a05c (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion].cold.3
00007ff90d777d27 (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:]
00007ff90d779532 (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.1
00007ff90d779611 (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.2
00007ff90d7796f0 (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.3
00007ff90d7797cf (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.4
00007ff90d7798ae (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.5
00007ff90d7770ec (__TEXT,__text) non-external -[LASecureIO init]
00007ff90d777fcc (__TEXT,__text) non-external -[LASecureIO loadSceneDescriptionsForOperation:]
00007ff90d779965 (__TEXT,__text) non-external -[LASecureIO loadSceneDescriptionsForOperation:].cold.1
00007ff90d779a46 (__TEXT,__text) non-external -[LASecureIO loadSceneDescriptionsForOperation:].cold.2
00007ff90d777b08 (__TEXT,__text) non-external -[LASecureIO postNotification:]
00007ff90d77945b (__TEXT,__text) non-external -[LASecureIO postNotification:].cold.1
00007ff90d7784d9 (__TEXT,__text) non-external -[LASecureIO readSceneDescriptionFromFile:]
00007ff90d778ae6 (__TEXT,__text) non-external -[LASecureIO setDelegate:]
00007ff90d777252 (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:]
00007ff90d778b1d (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.1
00007ff90d778c09 (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.2
00007ff90d778cfb (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.3
00007ff90d778de5 (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.4
00007ff90d778ecf (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.5
00007ff90d7783cd (__TEXT,__text) non-external -[LASecureIO setSceneDescription:withSignature:]
00007ff90d779dc7 (__TEXT,__text) non-external -[LASecureIO setSceneDescription:withSignature:].cold.1
00007ff90d778127 (__TEXT,__text) non-external -[LASecureIO setSceneDescriptionsforOperation:andLanguage:]
00007ff90d779b28 (__TEXT,__text) non-external -[LASecureIO setSceneDescriptionsforOperation:andLanguage:].cold.1
00007ff90d779c09 (__TEXT,__text) non-external -[LASecureIO setSceneDescriptionsforOperation:andLanguage:].cold.2
00007ff90d779ce8 (__TEXT,__text) non-external -[LASecureIO setSceneDescriptionsforOperation:andLanguage:].cold.3
00007ff90d7775a3 (__TEXT,__text) non-external -[LASecureIO showScene:forOperation:]
00007ff90d778fb9 (__TEXT,__text) non-external -[LASecureIO showScene:forOperation:].cold.1
00007ff90d7790ab (__TEXT,__text) non-external -[LASecureIO showScene:forOperation:].cold.2
00007ff90d779195 (__TEXT,__text) non-external -[LASecureIO showScene:forOperation:].cold.3
00007ff90d7778f4 (__TEXT,__text) non-external -[LASecureIO updateKextBlacklistFromPath:]
00007ff90d77927f (__TEXT,__text) non-external -[LASecureIO updateKextBlacklistFromPath:].cold.1
00007ff90d779371 (__TEXT,__text) non-external -[LASecureIO updateKextBlacklistFromPath:].cold.2
00007ff90d775c47 (__TEXT,__text) non-external -[LASecureIOCommunication .cxx_destruct]
00007ff90d775c20 (__TEXT,__text) non-external -[LASecureIOCommunication delegate]
00007ff90d774721 (__TEXT,__text) non-external -[LASecureIOCommunication eventHandler]
00007ff90d774e85 (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:version:withData:andResponse:]
00007ff90d776470 (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:version:withData:andResponse:].cold.1
00007ff90d776551 (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:version:withData:andResponse:].cold.2
00007ff90d776636 (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:version:withData:andResponse:].cold.3
