                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
00007ffc017b6db8 (__TEXT,__const) external _FMSampleRateUnknown
00007ffc4029e920 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ClientID
00007ffc4029e930 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ListenToSystemNotifications
00007ffc4029e918 (__DATA_CONST,__const) external _FMSongLibraryInitOption_NetworkingDisabled
00007ffc4029e908 (__DATA_CONST,__const) external _FMSongLibraryReconnectedToNetwork
00007ffc4029e8f8 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressChanged
00007ffc4029e900 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressState
00007ffc017b6f28 (__TEXT,__const) external _FMSongPlaylistTimeQuantaInSamples
00007ffc4029f3b8 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_128
00007ffc4029f3c0 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_192
00007ffc4029f3c8 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_256
00007ffc4029f3a8 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_80
00007ffc4029f3b0 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_96
00007ffc4029f390 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_48
00007ffc4029f3a0 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_64
00007ffc4029f398 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v2_48
00007ffc4029f380 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM
00007ffc4029f388 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM_LEF32
00007ffc4029f3e0 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_128
00007ffc4029f3d0 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_64
00007ffc4029f3d8 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_96
00007ffc4029f400 (__DATA_CONST,__const) external _FMSong_Option_DefaultEarlyFadeStartFromStinger
00007ffc4029f418 (__DATA_CONST,__const) external _FMSong_Option_IgnoreEarlyFadeMarker
00007ffc4029f410 (__DATA_CONST,__const) external _FMSong_Option_IgnoreStingerMarkerForShortening
00007ffc4029f428 (__DATA_CONST,__const) external _FMSong_Option_LoopSongForLongDurations
00007ffc4029f420 (__DATA_CONST,__const) external _FMSong_Option_MaxOutroLengthToReserve
00007ffc4029f408 (__DATA_CONST,__const) external _FMSong_Option_MinLengthForEarlyFade
00007ffc4029f3f8 (__DATA_CONST,__const) external _FMSong_Option_OutroCanBeShortened
00007ffc4029f3f0 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroEarlyFade
00007ffc4029f3e8 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroStinger
00007ffc4029ece8 (__DATA_CONST,__const) external _FMTagID_Arousal_Prefix
00007ffc4029ecd8 (__DATA_CONST,__const) external _FMTagID_Genre_Prefix
00007ffc4029ecd0 (__DATA_CONST,__const) external _FMTagID_MoodAlt_Prefix
00007ffc4029ecc0 (__DATA_CONST,__const) external _FMTagID_Mood_Prefix
00007ffc4029ed00 (__DATA_CONST,__const) external _FMTagID_Region_Prefix
00007ffc4029ecc8 (__DATA_CONST,__const) external _FMTagID_SongPace_Prefix
00007ffc4029ece0 (__DATA_CONST,__const) external _FMTagID_Style_Prefix
00007ffc4029ecf0 (__DATA_CONST,__const) external _FMTagID_Valence_Prefix
00007ffc4029ecf8 (__DATA_CONST,__const) external _FMTagID_VisualTempo_Prefix
00007ffc4029f888 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBar
00007ffc4029f890 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBarIndex
00007ffc4029f898 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBeatsPerBar
00007ffc4029f8a0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeat
00007ffc4029f8a8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBarIndex
00007ffc4029f8b0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBeatIndex
00007ffc4029f8c0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierLoopPoints
00007ffc4029f8b8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierOnset
00007ffc4029f7f8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSection
00007ffc4029f808 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyBodyNumber
00007ffc4029f820 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyFadeToBlackTime
00007ffc4029f818 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroEarlyFade
00007ffc4029f810 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroStinger
00007ffc4029f800 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyType
00007ffc4029f828 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegment
00007ffc4029f850 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBarsUsed
00007ffc4029f848 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyLetter
00007ffc4029f840 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyNumber
00007ffc4029f858 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyEnergy
00007ffc4029f880 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyFadeToBlackTime
00007ffc4029f878 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyLoudness
00007ffc4029f868 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroEarlyFade
00007ffc4029f860 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroStinger
00007ffc4029f870 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPeakValue
00007ffc4029f838 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPriority
00007ffc4029f830 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyType
00007ffc01783822 (__TEXT,__text) external _FlexCheckedDynamicCast
00007ffc4029f7e8 (__DATA_CONST,__const) external _FlexDBGenreEntityName
00007ffc4029f7f0 (__DATA_CONST,__const) external _FlexDBRegionEntityName
00007ffc4029f7e0 (__DATA_CONST,__const) external _FlexDBSongEntityName
00007ffc017837d2 (__TEXT,__text) external _FlexDynamicCast
00007ffc4029e9d0 (__DATA_CONST,__const) external _FlexLocalDBArousalField
00007ffc4029e980 (__DATA_CONST,__const) external _FlexLocalDBArtistNameField
00007ffc4029e9b0 (__DATA_CONST,__const) external _FlexLocalDBArtworkLocalURLField
00007ffc4029e990 (__DATA_CONST,__const) external _FlexLocalDBArtworkVersionField
00007ffc4029ea08 (__DATA_CONST,__const) external _FlexLocalDBAudioEncoderPresetNameField
00007ffc4029e9a0 (__DATA_CONST,__const) external _FlexLocalDBCKRecordIDField
00007ffc4029e998 (__DATA_CONST,__const) external _FlexLocalDBCompatibilityVersionField
00007ffc4029ea00 (__DATA_CONST,__const) external _FlexLocalDBFormatField
00007ffc4029e9f0 (__DATA_CONST,__const) external _FlexLocalDBGenreStringsField
00007ffc4029ea10 (__DATA_CONST,__const) external _FlexLocalDBHiddenField
00007ffc4029e9c0 (__DATA_CONST,__const) external _FlexLocalDBMoodAltField
00007ffc4029e9b8 (__DATA_CONST,__const) external _FlexLocalDBMoodField
00007ffc4029e9c8 (__DATA_CONST,__const) external _FlexLocalDBPaceField
00007ffc4029ea18 (__DATA_CONST,__const) external _FlexLocalDBRecalledField
00007ffc4029e9f8 (__DATA_CONST,__const) external _FlexLocalDBRegionsField
00007ffc4029e9a8 (__DATA_CONST,__const) external _FlexLocalDBSongBundleLocalURLField
00007ffc4029e978 (__DATA_CONST,__const) external _FlexLocalDBSongNameField
00007ffc4029e988 (__DATA_CONST,__const) external _FlexLocalDBSongVersionField
00007ffc4029e9e8 (__DATA_CONST,__const) external _FlexLocalDBStyleField
00007ffc4029e9d8 (__DATA_CONST,__const) external _FlexLocalDBValenceField
00007ffc4029e9e0 (__DATA_CONST,__const) external _FlexLocalDBVisualTempoField
00007ffc01783392 (__TEXT,__text) external _FlexLogForCategory
00007ffc4029ea80 (__DATA_CONST,__const) external _FlexMLArtistNameKey
00007ffc4029ea98 (__DATA_CONST,__const) external _FlexMLAudioEncoderPresetKey
00007ffc4029ead8 (__DATA_CONST,__const) external _FlexMLAudioFileExtensionKey
00007ffc4029eb38 (__DATA_CONST,__const) external _FlexMLBarTimesKey
00007ffc4029eb30 (__DATA_CONST,__const) external _FlexMLBeatTimesKey
00007ffc4029eab8 (__DATA_CONST,__const) external _FlexMLCompatibilityVersionKey
00007ffc4029eab0 (__DATA_CONST,__const) external _FlexMLContentVersionKey
00007ffc4029eaa0 (__DATA_CONST,__const) external _FlexMLCustomOptionsKey
00007ffc4029eb58 (__DATA_CONST,__const) external _FlexMLGainFunctionGainKey
00007ffc4029eb50 (__DATA_CONST,__const) external _FlexMLGainFunctionKey
00007ffc4029eb60 (__DATA_CONST,__const) external _FlexMLLoopTimesKey
00007ffc4029eb40 (__DATA_CONST,__const) external _FlexMLLoudnessKey
00007ffc4029eb48 (__DATA_CONST,__const) external _FlexMLPeakKey
00007ffc4029eb68 (__DATA_CONST,__const) external _FlexMLPlistRuntimeVersionKey
00007ffc4029eb00 (__DATA_CONST,__const) external _FlexMLSampleRateKey
00007ffc4029eae8 (__DATA_CONST,__const) external _FlexMLSegmentDurationKey
00007ffc4029eac8 (__DATA_CONST,__const) external _FlexMLSegmentTimeKey
00007ffc4029eaf8 (__DATA_CONST,__const) external _FlexMLSegmentsKey
00007ffc4029eb08 (__DATA_CONST,__const) external _FlexMLSongBeatsKey
00007ffc4029ea90 (__DATA_CONST,__const) external _FlexMLSongFileKey
00007ffc4029ea88 (__DATA_CONST,__const) external _FlexMLSongIDKey
00007ffc4029ea60 (__DATA_CONST,__const) external _FlexMLSongMetadataFileExtension
00007ffc4029ea78 (__DATA_CONST,__const) external _FlexMLSongNameKey
00007ffc4029ea70 (__DATA_CONST,__const) external _FlexMLSongSummariesFolderName
00007ffc4029ea68 (__DATA_CONST,__const) external _FlexMLSongSummaryFileExtension
00007ffc4029eae0 (__DATA_CONST,__const) external _FlexMLSummaryDurationKey
00007ffc4029eaa8 (__DATA_CONST,__const) external _FlexMLSummaryMappingKey
00007ffc4029eac0 (__DATA_CONST,__const) external _FlexMLSummaryTimeKey
00007ffc4029ead0 (__DATA_CONST,__const) external _FlexMLTagIDs
00007ffc4029eaf0 (__DATA_CONST,__const) external _FlexMLTrackTimeKey
00007ffc4029eb28 (__DATA_CONST,__const) external _FlexMLVideoCuesFadeToBlackKey
00007ffc4029eb20 (__DATA_CONST,__const) external _FlexMLVideoCuesGoodCuesKey
00007ffc4029eb18 (__DATA_CONST,__const) external _FlexMLVideoCuesGreatCuesKey
00007ffc4029eb10 (__DATA_CONST,__const) external _FlexMLVideoCuesKey
00007ffc4029ec40 (__DATA_CONST,__const) external _FlexMobileAssetAttributeArtistName
00007ffc4029ec10 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAssetType
00007ffc4029ec78 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAudioEncoderPresetName
00007ffc4029ec60 (__DATA_CONST,__const) external _FlexMobileAssetAttributeClientIDs
00007ffc4029ec68 (__DATA_CONST,__const) external _FlexMobileAssetAttributeHiddenIDs
00007ffc4029ec50 (__DATA_CONST,__const) external _FlexMobileAssetAttributeKeywords
00007ffc4029ec70 (__DATA_CONST,__const) external _FlexMobileAssetAttributeRecalled
00007ffc4029ec80 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongBundleFormat
00007ffc4029ec38 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongName
00007ffc4029ec48 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongTags
00007ffc4029ec30 (__DATA_CONST,__const) external _FlexMobileAssetAttributeUUID
00007ffc4029ec58 (__DATA_CONST,__const) external _FlexMobileAssetAttributeWeightedKeywords
00007ffc4029ec90 (__DATA_CONST,__const) external _FlexMobileAssetCompatibilityVersion
00007ffc4029ec88 (__DATA_CONST,__const) external _FlexMobileAssetContentVersion
00007ffc4029ec00 (__DATA_CONST,__const) external _FlexMobileAssetJettyClientID
00007ffc4029ebf8 (__DATA_CONST,__const) external _FlexMobileAssetMiroClientID
00007ffc4029ec20 (__DATA_CONST,__const) external _FlexMobileAssetPropertyArtwork
00007ffc4029ec28 (__DATA_CONST,__const) external _FlexMobileAssetPropertyMetadata
00007ffc4029ec18 (__DATA_CONST,__const) external _FlexMobileAssetPropertySongBundle
00007ffc4029ec08 (__DATA_CONST,__const) external _FlexMobileAssetiMovieClientID
00007ffc017b6f3c (__TEXT,__const) external _FlexSegment_MaxBodySegmentPriority
00007ffc017b6f38 (__TEXT,__const) external _FlexSegment_MinBodySegmentPriority
00007ffc017b6f30 (__TEXT,__const) external _FlexSegment_UseCustomBarMarkers
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableComposition (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
00007ffc42bca8d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMClip
00007ffc42bca180 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMDownloadOptions
00007ffc42bc9fa0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMFetchOptions
00007ffc42bca130 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMKeyFrame
00007ffc42bca720 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMMixParameters
00007ffc42bca3b0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSong
00007ffc42bca360 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSongAsset
00007ffc42bca220 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSongLibrary
00007ffc43149638 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSongMetadata
00007ffc42bca1d0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSongRendition
00007ffc42bca810 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMTimedMetadataItem
00007ffc42bca400 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMTrack
00007ffc42bca090 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexCloudManager
00007ffc42bca7c0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexCloudSongAsset
00007ffc42bca900 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexLegacySongRendition
00007ffc43149728 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBController
00007ffc431497a0 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBGenre
00007ffc43149700 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBLastCloudUpdate
00007ffc43149840 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBRegion
00007ffc43149890 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSong
00007ffc431495e8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSongData
00007ffc42bca478 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLGainValue
00007ffc42bca4a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSegment
00007ffc42bca270 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSong
00007ffc42bca540 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSongRendition
00007ffc42bca450 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSummary
00007ffc42bca2c0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSummaryManager
00007ffc42bca590 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMarker
00007ffc42bca608 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMobileAssetManagerV2
00007ffc42bca040 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexReachability
00007ffc42bca860 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSegment
00007ffc42bca018 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSegmentAssemblyInfo
00007ffc431498e0 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSegmentAudioFileInfo
00007ffc42bca6d0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSong
00007ffc43149688 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V1
00007ffc42bca310 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V2
00007ffc42bc9f00 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongBackend
00007ffc42bca108 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongMetaDataReader_V2
00007ffc431495c0 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongMetadataReaderUtils
00007ffc42bca680 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongProxy
00007ffc431497c8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexTestingContext
00007ffc42bc9f50 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexTransition
00007ffc42bca770 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexUtilities
                 (undefined) external _OBJC_CLASS_$_MAAsset (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MAAssetQuery (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MADownloadOptions (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
00007ffc42bca8b0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMClip
00007ffc42bca1a8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMDownloadOptions
00007ffc42bc9fc8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMFetchOptions
00007ffc42bca158 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMKeyFrame
00007ffc42bca748 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMMixParameters
00007ffc42bca3d8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSong
00007ffc42bca388 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSongAsset
00007ffc42bca248 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSongLibrary
00007ffc43149660 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSongMetadata
00007ffc42bca1f8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSongRendition
00007ffc42bca838 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMTimedMetadataItem
00007ffc42bca428 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMTrack
00007ffc42bca0b8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexCloudManager
00007ffc42bca7e8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexCloudSongAsset
00007ffc42bca928 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexLegacySongRendition
00007ffc43149750 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBController
00007ffc43149778 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBGenre
00007ffc431496d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBLastCloudUpdate
00007ffc43149818 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBRegion
00007ffc43149868 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSong
00007ffc43149610 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSongData
00007ffc42bca518 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLGainValue
00007ffc42bca4f0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSegment
