0000000000000b0c (__TEXT,__text) external _Init_date_core
                 (undefined) external _rb_define_alloc_func (from libruby.2)
                 (undefined) external _rb_define_class (from libruby.2)
                 (undefined) external _rb_define_const (from libruby.2)
                 (undefined) external _rb_define_method (from libruby.2)
                 (undefined) external _rb_define_private_method (from libruby.2)
                 (undefined) external _rb_define_singleton_method (from libruby.2)
                 (undefined) external _rb_eArgError (from libruby.2)
                 (undefined) external _rb_eTypeError (from libruby.2)
                 (undefined) external _rb_enc_copy (from libruby.2)
                 (undefined) external _rb_enc_dummy_p (from libruby.2)
                 (undefined) external _rb_enc_get (from libruby.2)
                 (undefined) external _rb_enc_sprintf (from libruby.2)
                 (undefined) external _rb_enumeratorize_with_size (from libruby.2)
                 (undefined) external _rb_error_frozen_object (from libruby.2)
                 (undefined) external _rb_f_sprintf (from libruby.2)
                 (undefined) external _rb_fix2int (from libruby.2)
                 (undefined) external _rb_float_new (from libruby.2)
                 (undefined) external _rb_float_value (from libruby.2)
                 (undefined) external _rb_frame_this_func (from libruby.2)
                 (undefined) external _rb_free_tmp_buffer (from libruby.2)
                 (undefined) external _rb_funcall (from libruby.2)
                 (undefined) external _rb_funcallv (from libruby.2)
                 (undefined) external _rb_gc_mark (from libruby.2)
                 (undefined) external _rb_gc_register_mark_object (from libruby.2)
                 (undefined) external _rb_gc_writebarrier (from libruby.2)
                 (undefined) external _rb_hash_aref (from libruby.2)
                 (undefined) external _rb_hash_aset (from libruby.2)
                 (undefined) external _rb_hash_delete (from libruby.2)
                 (undefined) external _rb_hash_new (from libruby.2)
                 (undefined) external _rb_id2sym (from libruby.2)
                 (undefined) external _rb_include_module (from libruby.2)
                 (undefined) external _rb_int2big (from libruby.2)
                 (undefined) external _rb_intern (from libruby.2)
                 (undefined) external _rb_intern2 (from libruby.2)
                 (undefined) external _rb_islower (from libruby.2)
                 (undefined) external _rb_isupper (from libruby.2)
                 (undefined) external _rb_mComparable (from libruby.2)
                 (undefined) external _rb_marshal_load (from libruby.2)
                 (undefined) external _rb_match_busy (from libruby.2)
                 (undefined) external _rb_memhash (from libruby.2)
                 (undefined) external _rb_num2dbl (from libruby.2)
                 (undefined) external _rb_num2int (from libruby.2)
                 (undefined) external _rb_num2long (from libruby.2)
                 (undefined) external _rb_num_coerce_cmp (from libruby.2)
                 (undefined) external _rb_obj_class (from libruby.2)
                 (undefined) external _rb_obj_classname (from libruby.2)
                 (undefined) external _rb_obj_freeze (from libruby.2)
                 (undefined) external _rb_obj_is_kind_of (from libruby.2)
                 (undefined) external _rb_raise (from libruby.2)
                 (undefined) external _rb_rational_den (from libruby.2)
                 (undefined) external _rb_rational_new (from libruby.2)
                 (undefined) external _rb_rational_num (from libruby.2)
                 (undefined) external _rb_reg_new (from libruby.2)
                 (undefined) external _rb_reg_nth_match (from libruby.2)
                 (undefined) external _rb_scan_args (from libruby.2)
                 (undefined) external _rb_str_append (from libruby.2)
                 (undefined) external _rb_str_cat (from libruby.2)
                 (undefined) external _rb_str_dup (from libruby.2)
                 (undefined) external _rb_str_format (from libruby.2)
                 (undefined) external _rb_str_new (from libruby.2)
                 (undefined) external _rb_str_new_cstr (from libruby.2)
                 (undefined) external _rb_str_new_static (from libruby.2)
                 (undefined) external _rb_str_to_inum (from libruby.2)
                 (undefined) external _rb_string_value (from libruby.2)
                 (undefined) external _rb_string_value_cstr (from libruby.2)
                 (undefined) external _rb_sym2id (from libruby.2)
                 (undefined) external _rb_sys_fail (from libruby.2)
                 (undefined) external _rb_tolower (from libruby.2)
                 (undefined) external _rb_toupper (from libruby.2)
                 (undefined) external _rb_uint2big (from libruby.2)
                 (undefined) external _rb_undef_method (from libruby.2)
                 (undefined) external _rb_usascii_encoding (from libruby.2)
                 (undefined) external _rb_usascii_str_new (from libruby.2)
                 (undefined) external _rb_usascii_str_new_cstr (from libruby.2)
                 (undefined) external _rb_usascii_str_new_static (from libruby.2)
                 (undefined) external _rb_warning (from libruby.2)
                 (undefined) external _rb_yield (from libruby.2)
                 (undefined) external _round (from libSystem)
                 (undefined) external _ruby_snprintf (from libruby.2)
                 (undefined) external _ruby_xfree (from libruby.2)
                 (undefined) external _ruby_xmalloc (from libruby.2)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strpbrk (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _tzset (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)
