                 (undefined) external __Unwind_GetIP (from libunwind)
                 (undefined) external __Unwind_GetLanguageSpecificData (from libunwind)
                 (undefined) external __Unwind_GetRegionStart (from libunwind)
                 (undefined) external __Unwind_SetGR (from libunwind)
                 (undefined) external __Unwind_SetIP (from libunwind)
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007ff8134bea70 (__TEXT,__text) external ___absvdi2
00007ff8134bf888 (__TEXT,__text) external ___atomic_fetch_and_8
00007ff8134bf90c (__TEXT,__text) external ___atomic_fetch_or_1
00007ff8134bf984 (__TEXT,__text) external ___atomic_fetch_or_2
00007ff8134bfa04 (__TEXT,__text) external ___atomic_fetch_or_4
00007ff8134bfa74 (__TEXT,__text) external ___atomic_fetch_or_8
00007ff8134bf644 (__TEXT,__text) external ___atomic_fetch_sub_1
00007ff8134bf67c (__TEXT,__text) external ___atomic_fetch_sub_2
00007ff8134bf6b4 (__TEXT,__text) external ___atomic_fetch_sub_4
00007ff8134bf6e8 (__TEXT,__text) external ___atomic_fetch_sub_8
00007ff8134bfaf8 (__TEXT,__text) external ___atomic_fetch_xor_1
00007ff8134bfb70 (__TEXT,__text) external ___atomic_fetch_xor_2
00007ff8134bfbf0 (__TEXT,__text) external ___atomic_fetch_xor_4
00007ff8134bfc60 (__TEXT,__text) external ___atomic_fetch_xor_8
00007ff8134bec98 (__TEXT,__text) external ___atomic_is_lock_free
00007ff8134becec (__TEXT,__text) external ___atomic_load
00007ff8134bf2ec (__TEXT,__text) external ___atomic_load_1
00007ff8134bf2fd (__TEXT,__text) external ___atomic_load_2
00007ff8134bf30f (__TEXT,__text) external ___atomic_load_4
00007ff8134bf31d (__TEXT,__text) external ___atomic_load_8
00007ff8134bede8 (__TEXT,__text) external ___atomic_store
00007ff8134bf32c (__TEXT,__text) external ___atomic_store_1
00007ff8134bf33e (__TEXT,__text) external ___atomic_store_2
00007ff8134bf350 (__TEXT,__text) external ___atomic_store_4
00007ff8134bf360 (__TEXT,__text) external ___atomic_store_8
                 (indirect) external ___chkstk_darwin (for ____chkstk_darwin)
00007ff8134bfd98 (__TEXT,__text) external ___clear_cache
00007ff8134bfd99 (__TEXT,__text) external ___clzdi2
00007ff8134bfdc9 (__TEXT,__text) external ___clzsi2
00007ff8134bfe39 (__TEXT,__text) external ___clzti2
00007ff8134bfe57 (__TEXT,__text) external ___cmpdi2
00007ff8134bfe83 (__TEXT,__text) external ___cmpti2
00007ff8134c2048 (__TEXT,__text) non-external (was a private external) ___compilerrt_abort_impl
00007ff8134bfea4 (__TEXT,__text) external ___ctzdi2
00007ff8134bfec2 (__TEXT,__text) external ___ctzsi2
00007ff8134bff26 (__TEXT,__text) external ___ctzti2
00007ff8134bff41 (__TEXT,__text) external ___divdc3
00007ff8134be9e5 (__TEXT,__text) external ___divdi3
00007ff8134c0587 (__TEXT,__text) external ___divsc3
00007ff8134bea20 (__TEXT,__text) external ___divti3
00007ff8134c0b5c (__TEXT,__text) external ___divxc3
00007ff8134c1026 (__TEXT,__text) external ___enable_execute_stack
00007ff8134c1047 (__TEXT,__text) external ___extendhfsf2
00007ff8134c10b5 (__TEXT,__text) external ___ffsdi2
00007ff8134c10cf (__TEXT,__text) external ___ffsti2
00007ff8134c10eb (__TEXT,__text) external ___fixdfdi
00007ff8134c110c (__TEXT,__text) external ___fixdfti
00007ff8134c11c1 (__TEXT,__text) external ___fixsfdi
00007ff8134c11df (__TEXT,__text) external ___fixsfti
00007ff8134be8d2 (__TEXT,__text) external ___fixunsdfdi
00007ff8134c1281 (__TEXT,__text) external ___fixunsdfsi
00007ff8134c12d6 (__TEXT,__text) external ___fixunsdfti
00007ff8134c1359 (__TEXT,__text) external ___fixunssfdi
00007ff8134c139e (__TEXT,__text) external ___fixunssfsi
00007ff8134c13f4 (__TEXT,__text) external ___fixunssfti
00007ff8134be915 (__TEXT,__text) external ___fixunsxfdi
00007ff8134c146d (__TEXT,__text) external ___fixunsxfsi
00007ff8134c14e8 (__TEXT,__text) external ___fixunsxfti
00007ff8134c15a0 (__TEXT,__text) external ___fixxfdi
00007ff8134c163a (__TEXT,__text) external ___fixxfti
00007ff8134c171d (__TEXT,__text) external ___floatdidf
00007ff8134c1723 (__TEXT,__text) external ___floatdisf
00007ff8134c1729 (__TEXT,__text) external ___floatdixf
00007ff8134c1733 (__TEXT,__text) external ___floattidf
00007ff8134c184a (__TEXT,__text) external ___floattisf
00007ff8134c1935 (__TEXT,__text) external ___floattixf
00007ff8134c1a64 (__TEXT,__text) external ___floatundidf
00007ff8134c1a90 (__TEXT,__text) external ___floatundisf
00007ff8134c1abc (__TEXT,__text) external ___floatundixf
00007ff8134c1ad2 (__TEXT,__text) external ___floatuntidf
00007ff8134c1bda (__TEXT,__text) external ___floatuntisf
00007ff8134c1ca2 (__TEXT,__text) external ___floatuntixf
00007ff8134c1da8 (__TEXT,__text) external ___gcc_personality_v0
00007ff8134c34fa (__TEXT,__text) external ___gnu_f2h_ieee
00007ff8134c10b0 (__TEXT,__text) external ___gnu_h2f_ieee
00007ff8134c2060 (__TEXT,__text) external ___lshrdi3
00007ff8134c208e (__TEXT,__text) external ___lshrti3
00007ff8134be994 (__TEXT,__text) external ___moddi3
00007ff8134c20b6 (__TEXT,__text) external ___modti3
00007ff8134c211e (__TEXT,__text) external ___muldc3
00007ff8134c22dd (__TEXT,__text) external ___muldi3
00007ff8134c2362 (__TEXT,__text) external ___mulodi4
00007ff8134c23f9 (__TEXT,__text) external ___mulosi4
00007ff8134c2472 (__TEXT,__text) external ___muloti4
00007ff8134c257e (__TEXT,__text) external ___mulsc3
00007ff8134c26d7 (__TEXT,__text) external ___multi3
00007ff8134c2736 (__TEXT,__text) external ___mulvdi3
00007ff8134c283e (__TEXT,__text) external ___mulvsi3
00007ff8134c291c (__TEXT,__text) external ___mulvti3
00007ff8134c2aa3 (__TEXT,__text) external ___mulxc3
00007ff8134c2ec8 (__TEXT,__text) external ___negdi2
00007ff8134c2ecf (__TEXT,__text) external ___negti2
00007ff8134c2edb (__TEXT,__text) external ___negvdi2
00007ff8134c2efd (__TEXT,__text) external ___negvsi2
00007ff8134c2f1d (__TEXT,__text) external ___negvti2
00007ff8134c2f4f (__TEXT,__text) external ___paritydi2
00007ff8134c2f7e (__TEXT,__text) external ___paritysi2
00007ff8134c2fa4 (__TEXT,__text) external ___parityti2
00007ff8134c2fd6 (__TEXT,__text) external ___popcountdi2
00007ff8134c3038 (__TEXT,__text) external ___popcountsi2
00007ff8134c3071 (__TEXT,__text) external ___popcountti2
00007ff8134c30ff (__TEXT,__text) external ___powidf2
00007ff8134c3153 (__TEXT,__text) external ___powisf2
00007ff8134c31a4 (__TEXT,__text) external ___powixf2
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
00007ff8134c3202 (__TEXT,__text) external ___subvdi3
00007ff8134c324a (__TEXT,__text) external ___subvsi3
00007ff8134c328d (__TEXT,__text) external ___subvti3
00007ff8134c32e1 (__TEXT,__text) external ___truncdfhf2
00007ff8134c340e (__TEXT,__text) external ___truncsfhf2
00007ff8134c34ff (__TEXT,__text) external ___ucmpdi2
00007ff8134c352e (__TEXT,__text) external ___ucmpti2
00007ff8134be7f8 (__TEXT,__text) external ___udivdi3
00007ff8134c354f (__TEXT,__text) external ___udivmoddi4
00007ff8134be738 (__TEXT,__text) external ___udivmodti4
00007ff8134be730 (__TEXT,__text) external ___udivti3
00007ff8134be867 (__TEXT,__text) external ___umoddi3
00007ff8134c3766 (__TEXT,__text) external ___umodti3
                 (undefined) external __os_nospin_lock_lock (from libsystem_platform)
                 (undefined) external __os_nospin_lock_unlock (from libsystem_platform)
00007ff8134bfce4 (__TEXT,__text) external _atomic_flag_clear
00007ff8134bfce9 (__TEXT,__text) external _atomic_flag_clear_explicit
00007ff8134bfcfc (__TEXT,__text) external _atomic_flag_test_and_set
00007ff8134bfd04 (__TEXT,__text) external _atomic_flag_test_and_set_explicit
00007ff8134bfd38 (__TEXT,__text) external _atomic_signal_fence
00007ff8134bfd64 (__TEXT,__text) external _atomic_thread_fence
                 (undefined) external _fmaxl (from libsystem_m)
00007ff843787ea0 (__DATA_DIRTY,__bss) non-external _locks
                 (undefined) external _logbl (from libsystem_m)
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _mprotect (from libsystem_kernel)
00007ff8134c1f49 (__TEXT,__text) non-external _readEncodedPointer
                 (undefined) external _scalbnl (from libsystem_m)
00007ff8134c44c0 (__TEXT,__const) non-external two
00007ff8134c4490 (__TEXT,__const) non-external twop52
00007ff8134c44d0 (__TEXT,__const) non-external twop64
00007ff8134c44b0 (__TEXT,__const) non-external twop84
00007ff8134c44a0 (__TEXT,__const) non-external twop84_plus_twop52
