00007ffb06012690 (__TEXT,__text) external _Blizzard-d15
00007ffb06012400 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_285_metadata
00007ffb06012410 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_285_shape
00007ffb06012550 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_285_shape_argv
00007ffb06012570 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_285_shape_metadata
00007ffb06010580 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97
00007ffb06011170 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_argv
00007ffb060104d0 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_dim
00007ffb06010550 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_dim_argv
00007ffb06010570 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_dim_metadata
00007ffb06011190 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_metadata
00007ffb06010370 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_shape
00007ffb060104a0 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_shape_argv
00007ffb060104c0 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_shape_metadata
                 (undefined) external _free (from libSystem)
00007ffb0600fba0 (__TEXT,__text) weak external _halide_default_free
00007ffb0600fb70 (__TEXT,__text) weak external _halide_default_malloc
00007ffb0600fb62 (__TEXT,__text) external _halide_error_buffer_argument_is_null
00007ffb0600fb55 (__TEXT,__text) external _halide_free
00007ffb0600fc40 (__TEXT,__text) weak external _halide_iterate
00007ffb0600ffe0 (__TEXT,__text) weak external _halide_iterate_sb
00007ffb0600fb48 (__TEXT,__text) external _halide_malloc
00007ffb0600fc10 (__TEXT,__text) weak external _halide_named_malloc
00007ffb0600fbd0 (__TEXT,__text) weak external _halide_set_custom_free
00007ffb0600fbb0 (__TEXT,__text) weak external _halide_set_custom_malloc
00007ffb0600fbf0 (__TEXT,__text) weak external _halide_set_custom_named_malloc
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
