
/System/Library/PrivateFrameworks/TelephonyUtilities.framework/callservicesd (for architecture x86_64):
                 (undefined) external _$s10Foundation17NSLocalizedString_9tableName6bundle5value7commentS2S_SSSgSo8NSBundleCS2StF (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolMp (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolP01_B4TypeAC_AA21_BridgedStoredNSErrorTn (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolPSQTb (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListEncoderC6encodeyAA4DataVxKSERzlFTj (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListEncoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListEncoderCMa (from Foundation)
                 (undefined) external _$s10Foundation21NSKeyValueObservationC10invalidateyyFTj (from Foundation)
                 (undefined) external _$s10Foundation21NSKeyValueObservationCMa (from Foundation)
                 (undefined) external _$s10Foundation21NSKeyValueObservationCMn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorMp (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_8RawValueSYs17FixedWidthIntegerTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_AA06_ErrorE8ProtocolTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_SYTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP8_nsErrorSo0D0CvgTq (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP8_nsErrorxSo0D0C_tcfCTq (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAA06CustomD0Tb (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAA26_ObjectiveCBridgeableErrorTb (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE012_getEmbeddedD0yXlSgyF (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE08_bridgedD0xSgSo0D0C_tcfC (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE13errorUserInfoSDySSypGvg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE2eeoiySbx_xtFZ (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE4hash4intoys6HasherVz_tF (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE9errorCodeSivg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE_8userInfox4CodeQz_SDySSypGtcfC (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPSHTb (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation24NSKeyValueObservedChangeV03newC0xSgvg (from Foundation)
                 (undefined) external _$s10Foundation24NSKeyValueObservedChangeVMn (from Foundation)
                 (undefined) external _$s10Foundation25NSFastEnumerationIteratorV4nextypSgyF (from Foundation)
                 (undefined) external _$s10Foundation25NSFastEnumerationIteratorVMa (from Foundation)
                 (undefined) external _$s10Foundation25NSFastEnumerationIteratorVStAAMc (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorMp (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorP15_bridgedNSErrorxSgSo0F0Ch_tcfCTq (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorPs0D0Tb (from Foundation)
                 (undefined) external _$s10Foundation27_KeyValueCodingAndObservingPAAE7observe_7options13changeHandlerAA05NSKeyC11ObservationCs0B4PathCyxqd__G_So0kcF7OptionsVyx_AA0kC14ObservedChangeVyqd__GtctlF (from Foundation)
                 (undefined) external _$s10Foundation3URLV12relativePathSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV14absoluteStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV15fileURLWithPath11isDirectoryACSSh_SbtcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV22appendingPathComponentyACSSF (from Foundation)
                 (undefined) external _$s10Foundation3URLV22appendingPathExtensionyACSSF (from Foundation)
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV6stringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation3URLVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataV10LargeSliceV21ensureUniqueReferenceyyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV11referencingACSo6NSDataCh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV14RangeReferenceCMa (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationO15replaceSubrange_4with5countySnySiG_SVSgSitF (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationO6append10contentsOfySW_tF (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationON (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataV4hash4intoys6HasherVz_tF (from Foundation)
                 (undefined) external _$s10Foundation4DataV5write2to7optionsyAA3URLV_So20NSDataWritingOptionsVtKF (from Foundation)
                 (undefined) external _$s10Foundation4DataV9copyBytes2to5countySpys5UInt8VG_SitF (from Foundation)
                 (undefined) external _$s10Foundation4DataV9hashValueSivg (from Foundation)
                 (undefined) external _$s10Foundation4DataVAA0B8ProtocolAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataVAA15ContiguousBytesAAWP (from Foundation)
                 (undefined) external _$s10Foundation4DataVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataVN (from Foundation)
                 (undefined) external _$s10Foundation4DataVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataVys5UInt8VSicig (from Foundation)
                 (undefined) external _$s10Foundation4DateV026timeIntervalSinceReferenceB0ACSd_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DateV026timeIntervalSinceReferenceB0Sdvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV17timeIntervalSinceySdACF (from Foundation)
                 (undefined) external _$s10Foundation4DateV18addingTimeIntervalyACSdF (from Foundation)
                 (undefined) external _$s10Foundation4DateV19_bridgeToObjectiveCSo6NSDateCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateV1goiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV1loiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV1poiyA2C_SdtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV20timeIntervalSinceNowACSd_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DateV21timeIntervalSince1970ACSd_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DateV21timeIntervalSince1970Sdvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV36_unconditionallyBridgeFromObjectiveCyACSo6NSDateCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV3nowACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV7compareySo18NSComparisonResultVACF (from Foundation)
                 (undefined) external _$s10Foundation4DateVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation4DateVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV19_bridgeToObjectiveCSo6NSUUIDCyF (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV36_unconditionallyBridgeFromObjectiveCyACSo6NSUUIDCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV4uuids5UInt8V_A15Ftvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV4date8byAdding5value2to18wrappingComponentsAA4DateVSgAC9ComponentO_SiAJSbtF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentO4houryA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOMa (from Foundation)
                 (undefined) external _$s10Foundation8CalendarVMa (from Foundation)
                 (undefined) external _$s10ObjectiveC8ObjCBoolVMn (from libswiftObjectiveC)
                 (undefined) external _$s10_ErrorType10Foundation01_A12CodeProtocolPTl (from Foundation)
                 (undefined) external _$s12CoreGraphics7CGFloatVMn (from libswiftCoreFoundation)
                 (undefined) external _$s12CoreGraphics7CGFloatVN (from libswiftCoreFoundation)
                 (undefined) external _$s12CoreGraphics7CGFloatVSEAAMc (from libswiftCoreFoundation)
                 (undefined) external _$s12CoreGraphics7CGFloatVSeAAMc (from libswiftCoreFoundation)
                 (undefined) external _$s14CopresenceCore15ActivitySessionC8activitySo014TUConversationC0CvgTj (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore15ActivitySessionCMa (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore17CPCarPlayObserverC5queueACSo012OS_dispatch_F0C_tcfc (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore17CPCarPlayObserverC8delegateAA0cdE8Delegate_pSgvsTj (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore17CPCarPlayObserverCMa (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore17CPCarPlayObserverCMn (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore23CPForegroundApplicationC16bundleIdentifierSSvg (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore23CPForegroundApplicationCMa (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore25CPCarPlayObserverDelegateMp (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore25CPCarPlayObserverDelegateP03carD10DidConnectyyFTq (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore25CPCarPlayObserverDelegateP03carD13DidDisconnectyyFTq (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore25CPCarPlayObserverDelegateP03carD24StartedConnectionAttemptyyFTq (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore25CPCarPlayObserverDelegateP03carD24StoppedConnectionAttemptyyFTq (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore25CPCarPlayObserverDelegatePAAE03carD24StoppedConnectionAttemptyyF (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore4LockC04withC0yxxyKXEKlF (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore4LockCACycfc (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore4LockCMa (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore4LockCMn (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore5CacheV10countLimitACyxq_GSi_tcfC (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore5CacheVMa (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore5CacheVMn (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore5CacheVyq_Sgxcig (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore5CacheVyq_Sgxcis (from CopresenceCore)
                 (undefined) external _$s14CoreFoundation9_CFObjectMp (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPAAE2eeoiySbx_xtFZ (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPAAE4hash4intoys6HasherVz_tF (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPAAE9hashValueSivg (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPSHTb (from libswiftCoreFoundation)
                 (undefined) external _$s15GroupActivities0A15SessionObserverV3forACyxGxm_tcfC (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A15SessionObserverVMn (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A15SessionObserverVyxG7Combine9PublisherAAMc (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A16ActivityMetadataV0C4TypeV13screenSharingAEvgZ (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A16ActivityMetadataV0C4TypeVMa (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A16ActivityMetadataV14localizedTitleSSSgvs (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A16ActivityMetadataV17localizedSubtitleSSSgvs (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A16ActivityMetadataV24sceneAssociationBehaviorAA05ScenefG0Vvs (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A16ActivityMetadataV24supportsContinuationOnTVSbvs (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A16ActivityMetadataV4typeAC0C4TypeVvs (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A16ActivityMetadataVACycfC (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A16SessionMessengerC13MessageStreamVMn (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A16SessionMessengerC13MessageStreamVy_xG7Combine9PublisherAAMc (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A16SessionMessengerC14MessageContextV6sourceAA11ParticipantVvg (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A16SessionMessengerC14MessageContextVMa (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A16SessionMessengerC14MessageContextVMn (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A16SessionMessengerC4send_2to10completionyx_AA12ParticipantsOys5Error_pSgctSeRzSERzlF (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A16SessionMessengerC7receiveyAC13MessageStreamVy_xGxmSeRzSERzlF (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A16SessionMessengerC7sessionAcA0aC0CyxG_tcAA0A8ActivityRzlufc (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A16SessionMessengerCMa (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A16SessionMessengerCMn (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A7SessionC18isLocallyInitiatedSbvg (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A7SessionC2id10Foundation4UUIDVvg (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A7SessionC3endyyF (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A7SessionC4joinyyF (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A7SessionC5StateO11invalidatedyAEyx_Gs5Error_p_tcAGmAA0A8ActivityRzlFWC (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A7SessionC5StateO2eeoiySbAEyx_G_AGtFZ (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A7SessionC5StateO6joinedyAEyx_GAGmAA0A8ActivityRzlFWC (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A7SessionC5StateO7waitingyAEyx_GAGmAA0A8ActivityRzlFWC (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A7SessionC5StateOMn (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A7SessionC5stateAC5StateOyx_Gvg (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A7SessionC6$state7Combine9PublishedV9PublisherVyAC5StateOyx_G_Gvg (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A7SessionC8activityxvg (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A7SessionCMn (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A8ActivityMp (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A8ActivityP13_identifiable2bySbSS_tFZTq (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A8ActivityP18activityIdentifierSSvgZTq (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A8ActivityP8metadataAA0aC8MetadataVvgTq (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A8ActivityPAAE13_identifiable2bySbSS_tFZ (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A8ActivityPAAE8activateyyF (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A8ActivityPSETb (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A8ActivityPSeTb (from GroupActivities)
                 (undefined) external _$s15GroupActivities11ParticipantV2id10Foundation4UUIDVvg (from GroupActivities)
                 (undefined) external _$s15GroupActivities11ParticipantVMa (from GroupActivities)
                 (undefined) external _$s15GroupActivities12ParticipantsO3allyA2CmFWC (from GroupActivities)
                 (undefined) external _$s15GroupActivities12ParticipantsOMa (from GroupActivities)
                 (undefined) external _$s15GroupActivities24SceneAssociationBehaviorV4noneACvgZ (from GroupActivities)
                 (undefined) external _$s15GroupActivities24SceneAssociationBehaviorVMa (from GroupActivities)
                 (undefined) external _$s15_ObjectiveCTypes01_A11CBridgeablePTl (from libswiftCore)
                 (undefined) external _$s19ArrayLiteralElements013ExpressibleByaB0PTl (from libswiftCore)
                 (undefined) external _$s21InternalSwiftProtobuf07Google_C6_ValueV04boolE0ACSb_tcfC (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf07Google_C6_ValueV06numberE0ACSd_tcfC (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf07Google_C6_ValueV06stringE0ACSS_tcfC (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf07Google_C6_ValueVAA7MessageAAMc (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf07Google_C6_ValueVMa (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf07Google_C6_ValueVMn (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf07Google_C6_ValueVSHAAMc (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf07Google_C6_ValueVSQAAMc (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf0C4BoolVAA12MapValueTypeAAWP (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf0C4BoolVMa (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf0C6StringVAA10MapKeyTypeAAWP (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf0C6StringVMa (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf14UnknownStorageV8traverse7visitoryxz_tKAA7VisitorRzlF (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf14UnknownStorageVACycfC (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf14UnknownStorageVMa (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf14UnknownStorageVMn (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf14UnknownStorageVSQAAMc (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf19BinaryDecodingErrorOMa (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf19BinaryDecodingErrorOMn (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf19BinaryDecodingErrorOs0F0AAMc (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf19BinaryEncodingErrorOMa (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf19BinaryEncodingErrorOMn (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf19BinaryEncodingErrorOs0F0AAMc (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf19_ProtoNameProvidingMp (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf19_ProtoNameProvidingP17_protobuf_nameMapAA01_eI0VvgZTq (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf21BinaryDecodingOptionsVACycfC (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf21BinaryDecodingOptionsVMa (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf26_MessageImplementationBaseMp (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf26_MessageImplementationBaseP29_protobuf_generated_isEqualTo5otherSbx_tFTq (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf26_MessageImplementationBasePAA0D0Tb (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf26_MessageImplementationBasePAAE29_protobuf_generated_isEqualTo5otherSbx_tF (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf26_MessageImplementationBasePAAE9isEqualTo7messageSbAA0D0_p_tF (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf26_MessageImplementationBasePSHTb (from InternalSwiftProtobuf)
