
/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin25/json/ext/generator.bundle (for architecture x86_64):
0000000000000688 (__TEXT,__text) external _Init_generator
                 (undefined) external _rb_require (from libruby)
                 (undefined) external _rb_respond_to (from libruby)
                 (undefined) external _rb_str_cat (from libruby)
                 (undefined) external _rb_str_concat (from libruby)
                 (undefined) external _rb_str_dup (from libruby)
                 (undefined) external _rb_str_intern (from libruby)
                 (undefined) external _rb_str_new (from libruby)
                 (undefined) external _rb_str_new_static (from libruby)
                 (undefined) external _rb_str_substr (from libruby)
                 (undefined) external _rb_string_value_cstr (from libruby)
                 (undefined) external _rb_string_value_ptr (from libruby)
                 (undefined) external _rb_sym2id (from libruby)
                 (undefined) external _rb_utf8_encoding (from libruby)
                 (undefined) external _ruby_xfree (from libruby)
                 (undefined) external _ruby_xmalloc (from libruby)
                 (undefined) external _ruby_xmalloc2 (from libruby)
                 (undefined) external _ruby_xrealloc2 (from libruby)
                 (undefined) external dyld_stub_binder (from libSystem)

/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin25/json/ext/generator.bundle (for architecture arm64e):
00000000000005d8 (__TEXT,__text) external _Init_generator
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _rb_ary_entry (from libruby)
                 (undefined) external _rb_cArray (from libruby)
                 (undefined) external _rb_cFalseClass (from libruby)
                 (undefined) external _rb_cFloat (from libruby)
                 (undefined) external _rb_cHash (from libruby)
                 (undefined) external _rb_cInteger (from libruby)
                 (undefined) external _rb_cNilClass (from libruby)
                 (undefined) external _rb_cObject (from libruby)
                 (undefined) external _rb_cRegexp (from libruby)
                 (undefined) external _rb_cString (from libruby)
                 (undefined) external _rb_cSymbol (from libruby)
                 (undefined) external _rb_cTrueClass (from libruby)
                 (undefined) external _rb_check_convert_type (from libruby)
                 (undefined) external _rb_check_type (from libruby)
                 (undefined) external _rb_check_typeddata (from libruby)
                 (undefined) external _rb_class_name (from libruby)
                 (undefined) external _rb_const_get (from libruby)
                 (undefined) external _rb_convert_type (from libruby)
                 (undefined) external _rb_data_typed_object_zalloc (from libruby)
                 (undefined) external _rb_define_alias (from libruby)
                 (undefined) external _rb_define_alloc_func (from libruby)
                 (undefined) external _rb_define_class_under (from libruby)
                 (undefined) external _rb_define_method (from libruby)
                 (undefined) external _rb_define_module (from libruby)
                 (undefined) external _rb_define_module_under (from libruby)
                 (undefined) external _rb_define_singleton_method (from libruby)
                 (undefined) external _rb_eArgError (from libruby)
                 (undefined) external _rb_enc_associate (from libruby)
                 (undefined) external _rb_error_arity (from libruby)
                 (undefined) external _rb_float_value (from libruby)
                 (undefined) external _rb_funcallv (from libruby)
                 (undefined) external _rb_hash_aref (from libruby)
                 (undefined) external _rb_hash_aset (from libruby)
                 (undefined) external _rb_hash_new (from libruby)
                 (undefined) external _rb_id2sym (from libruby)
                 (undefined) external _rb_intern (from libruby)
                 (undefined) external _rb_intern2 (from libruby)
                 (undefined) external _rb_iv_get (from libruby)
                 (undefined) external _rb_ivar_get (from libruby)
                 (undefined) external _rb_ivar_set (from libruby)
                 (undefined) external _rb_obj_class (from libruby)
                 (undefined) external _rb_obj_is_kind_of (from libruby)
                 (undefined) external _rb_path2class (from libruby)
                 (undefined) external _rb_raise (from libruby)
                 (undefined) external _rb_require (from libruby)
                 (undefined) external _rb_respond_to (from libruby)
                 (undefined) external _rb_str_cat (from libruby)
                 (undefined) external _rb_str_concat (from libruby)
                 (undefined) external _rb_str_dup (from libruby)
                 (undefined) external _rb_str_intern (from libruby)
                 (undefined) external _rb_str_new (from libruby)
                 (undefined) external _rb_str_new_static (from libruby)
                 (undefined) external _rb_str_substr (from libruby)
                 (undefined) external _rb_string_value_cstr (from libruby)
                 (undefined) external _rb_string_value_ptr (from libruby)
                 (undefined) external _rb_sym2id (from libruby)
                 (undefined) external _rb_utf8_encoding (from libruby)
                 (undefined) external _ruby_xfree (from libruby)
                 (undefined) external _ruby_xmalloc (from libruby)
                 (undefined) external _ruby_xmalloc2 (from libruby)
                 (undefined) external _ruby_xrealloc2 (from libruby)
