                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___udivti3 (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
000000027f506540 (__TEXT,__text) non-external _xo_anchor_stop
000000029a512040 (__AUTH,__thread_bss) non-external _xo_default_inited$tlv$init
000000027f4ffffc (__TEXT,__text) non-external _xo_depth_change
000000027f4ff748 (__TEXT,__text) non-external _xo_depth_check
000000027f4fc00c (__TEXT,__text) external _xo_destroy
000000027f500230 (__TEXT,__text) non-external _xo_do_close
000000027f5005d0 (__TEXT,__text) non-external _xo_do_close_all
000000027f5078f0 (__TEXT,__text) non-external _xo_do_close_container
000000027f502f3c (__TEXT,__text) non-external _xo_do_close_instance
000000027f5076e0 (__TEXT,__text) non-external _xo_do_close_leaf_list
000000027f503234 (__TEXT,__text) non-external _xo_do_close_list
000000027f4fd808 (__TEXT,__text) non-external _xo_do_emit
000000027f4fe24c (__TEXT,__text) non-external _xo_do_emit_fields
000000027f503864 (__TEXT,__text) non-external _xo_do_format_field
000000027f507368 (__TEXT,__text) non-external _xo_do_open_container
000000027f502c88 (__TEXT,__text) non-external _xo_do_open_instance
000000027f507c10 (__TEXT,__text) non-external _xo_do_open_leaf_list
000000027f502a04 (__TEXT,__text) non-external _xo_do_open_list
000000027f5020b0 (__TEXT,__text) external _xo_dump_stack
00000002924f6738 (__DATA_CONST,__const) non-external _xo_effect_names
00000002924f6768 (__DATA_CONST,__const) non-external _xo_effect_on_codes
000000027f4fdb20 (__TEXT,__text) external _xo_emit
000000027f502690 (__TEXT,__text) external _xo_emit_err
000000027f502658 (__TEXT,__text) external _xo_emit_err_v
000000027f5026f4 (__TEXT,__text) external _xo_emit_errc
000000027f5026cc (__TEXT,__text) external _xo_emit_errx
000000027f4fdca0 (__TEXT,__text) external _xo_emit_f
000000027f4ff190 (__TEXT,__text) external _xo_emit_field
000000027f4ff164 (__TEXT,__text) external _xo_emit_field_h
000000027f4fdd18 (__TEXT,__text) external _xo_emit_field_hv
000000027f4fdaa8 (__TEXT,__text) external _xo_emit_h
000000027f4fdc1c (__TEXT,__text) external _xo_emit_hf
000000027f4fd784 (__TEXT,__text) external _xo_emit_hv
000000027f4fdb8c (__TEXT,__text) external _xo_emit_hvf
000000027f507e04 (__TEXT,__text) non-external _xo_emit_top
000000027f5025d0 (__TEXT,__text) external _xo_emit_warn
000000027f502594 (__TEXT,__text) external _xo_emit_warn_c
000000027f50255c (__TEXT,__text) external _xo_emit_warn_hc
000000027f5022e0 (__TEXT,__text) external _xo_emit_warn_hcv
000000027f50261c (__TEXT,__text) external _xo_emit_warnx
000000027f508734 (__TEXT,__text) external _xo_encoder_create
000000027f509e08 (__TEXT,__const) non-external _xo_encoder_discover.fmt
000000027f50827c (__TEXT,__text) non-external _xo_encoder_find
000000027f50869c (__TEXT,__text) external _xo_encoder_handle
000000027f5083fc (__TEXT,__text) external _xo_encoder_init
000000027f5082d8 (__TEXT,__text) non-external _xo_encoder_list_add
000000027f508784 (__TEXT,__text) external _xo_encoder_op_name
00000002924f6838 (__DATA_CONST,__const) non-external _xo_encoder_op_name.names
000000029843e558 (__DATA,__bss) non-external _xo_encoder_path
000000027f508074 (__TEXT,__text) external _xo_encoder_path_add
000000027f508238 (__TEXT,__text) external _xo_encoder_register
000000027f508118 (__TEXT,__text) non-external _xo_encoder_setup
000000029843e578 (__DATA,__bss) non-external _xo_encoder_setup.initted
000000027f508388 (__TEXT,__text) external _xo_encoder_unregister
000000029843e568 (__DATA,__bss) non-external _xo_encoders
000000027f50816c (__TEXT,__text) external _xo_encoders_clean
000000027f4fa010 (__TEXT,__text) external _xo_err
000000027f4fa0a8 (__TEXT,__text) external _xo_errc
000000027f501e20 (__TEXT,__text) external _xo_error
000000027f501ddc (__TEXT,__text) external _xo_error_h
000000027f501e10 (__TEXT,__text) external _xo_error_hv
000000027f501e8c (__TEXT,__text) external _xo_errorn
000000027f501e58 (__TEXT,__text) external _xo_errorn_h
000000027f50079c (__TEXT,__text) external _xo_errorn_hv
000000027f4fa064 (__TEXT,__text) external _xo_errx
000000027f504cc8 (__TEXT,__text) non-external _xo_escape_json
000000027f504e28 (__TEXT,__text) non-external _xo_escape_sdparams
000000027f4fa938 (__TEXT,__text) non-external _xo_escape_xml
000000027f502854 (__TEXT,__text) external _xo_explicit_transition
000000027f4fbca4 (__TEXT,__text) external _xo_failure
000000027f5070dc (__TEXT,__text) non-external _xo_find_width
000000027f4fa05c (__TEXT,__text) external _xo_finish
000000027f500794 (__TEXT,__text) external _xo_finish_atexit
000000027f50049c (__TEXT,__text) external _xo_finish_h
000000027f500494 (__TEXT,__text) external _xo_flush
000000027f4fbf54 (__TEXT,__text) non-external _xo_flush_file
000000027f4fbb1c (__TEXT,__text) external _xo_flush_h
000000027f50636c (__TEXT,__text) non-external _xo_format_content
000000027f505798 (__TEXT,__text) non-external _xo_format_gettext
000000027f504810 (__TEXT,__text) non-external _xo_format_humanize
000000027f50952c (__TEXT,__text) non-external _xo_format_humanize.cold.1
000000027f507f54 (__TEXT,__text) non-external _xo_format_is_numeric
000000029843e210 (__DATA,__data) non-external _xo_format_string.null
000000029843e217 (__DATA,__data) non-external _xo_format_string.null_no_quotes
000000027f504f68 (__TEXT,__text) non-external _xo_format_string_direct
000000027f505ef0 (__TEXT,__text) non-external _xo_format_text
000000027f506778 (__TEXT,__text) non-external _xo_format_title
000000029843e475 (__DATA,__data) non-external _xo_format_title.div_close
000000029843e472 (__DATA,__data) non-external _xo_format_title.div_middle
000000029843e460 (__DATA,__data) non-external _xo_format_title.div_open
000000027f506da4 (__TEXT,__text) non-external _xo_format_units
000000029843e489 (__DATA,__data) non-external _xo_format_units.units_start_html
000000029843e480 (__DATA,__data) non-external _xo_format_units.units_start_xml
000000027f500b24 (__TEXT,__text) non-external _xo_format_value
000000029843e4b1 (__DATA,__data) non-external _xo_format_value.attr
000000029843e49e (__DATA,__data) non-external _xo_format_value.missing
000000029843e4bc (__DATA,__data) non-external _xo_format_value.missing.219
000000029843e4cf (__DATA,__data) non-external _xo_format_value.missing.221
000000029843e4e2 (__DATA,__data) non-external _xo_format_value.missing.225
000000029a511fa8 (__AUTH,__data) external _xo_free
000000027f5027b0 (__TEXT,__text) external _xo_get_encoder
000000027f4fcabc (__TEXT,__text) external _xo_get_flags
000000027f502714 (__TEXT,__text) external _xo_get_private
000000027f4fc21c (__TEXT,__text) external _xo_get_style
000000027f500728 (__TEXT,__text) non-external _xo_indent
000000027f505dec (__TEXT,__text) non-external _xo_info_compare
000000027f504740 (__TEXT,__text) non-external _xo_info_find
000000027f4fbd8c (__TEXT,__text) non-external _xo_init_handle
000000027f5009d0 (__TEXT,__text) non-external _xo_line_close
000000029843e497 (__DATA,__data) non-external _xo_line_close.div_close
000000027f504608 (__TEXT,__text) non-external _xo_line_ensure_open
000000029843e21c (__DATA,__data) non-external _xo_line_ensure_open.div_open
000000029843e548 (__DATA,__bss) non-external _xo_locale_inited
000000029843e540 (__DATA,__data) non-external _xo_logfacility
000000029843e538 (__DATA,__data) non-external _xo_logfile
000000029843e53c (__DATA,__data) non-external _xo_logmask
000000029843e5c0 (__DATA,__bss) non-external _xo_logstat
000000029843e590 (__DATA,__bss) non-external _xo_logtag
000000027f4fbc6c (__TEXT,__text) external _xo_message
000000027f4fbbec (__TEXT,__text) external _xo_message_c
000000027f4fbc24 (__TEXT,__text) external _xo_message_e
000000027f4fbbc0 (__TEXT,__text) external _xo_message_hc
000000027f4fa0e8 (__TEXT,__text) external _xo_message_hcv
000000029843df2d (__DATA,__data) non-external _xo_message_hcv.div_close
000000029843df22 (__DATA,__data) non-external _xo_message_hcv.msg_close
000000029843df18 (__DATA,__data) non-external _xo_message_hcv.msg_open
000000029843e300 (__DATA,__data) non-external _xo_modifier_names
000000027f503650 (__TEXT,__text) non-external _xo_name_lookup
000000027f4fc2e8 (__TEXT,__text) non-external _xo_name_to_style
000000027f4f97c8 (__TEXT,__text) external _xo_no_setlocale
000000027f4ffdc8 (__TEXT,__text) external _xo_open_container
000000027f4ffdec (__TEXT,__text) external _xo_open_container_d
000000027f4ffdb8 (__TEXT,__text) external _xo_open_container_h
000000027f4ffddc (__TEXT,__text) external _xo_open_container_hd
000000027f4ff804 (__TEXT,__text) external _xo_open_container_hf
000000027f4ffef8 (__TEXT,__text) external _xo_open_instance
000000027f4fff1c (__TEXT,__text) external _xo_open_instance_d
000000027f4ffee8 (__TEXT,__text) external _xo_open_instance_h
000000027f4fff0c (__TEXT,__text) external _xo_open_instance_hd
000000027f4ffee0 (__TEXT,__text) external _xo_open_instance_hf
000000027f4ffe60 (__TEXT,__text) external _xo_open_list
000000027f4ffe84 (__TEXT,__text) external _xo_open_list_d
000000027f4ffe50 (__TEXT,__text) external _xo_open_list_h
000000027f4ffe74 (__TEXT,__text) external _xo_open_list_hd
000000027f4ffe48 (__TEXT,__text) external _xo_open_list_hf
000000027f5087e4 (__TEXT,__text) external _xo_open_log
000000027f508848 (__TEXT,__text) non-external _xo_open_log_unlocked
000000027f5001ac (__TEXT,__text) external _xo_open_marker
000000027f4fff78 (__TEXT,__text) external _xo_open_marker_h
000000029843e5c4 (__DATA,__bss) non-external _xo_opened
000000027f501ec4 (__TEXT,__text) external _xo_parse_args
000000027f509927 (__TEXT,__const) non-external _xo_parse_args.gnu_ext
000000029843df34 (__DATA,__data) non-external _xo_parse_args.libxo_opt
000000027f4fd360 (__TEXT,__text) non-external _xo_parse_fields
000000027f4fde84 (__TEXT,__text) non-external _xo_parse_roles
000000027f505df4 (__TEXT,__text) non-external _xo_printable
000000029a512028 (__AUTH,__thread_vars) non-external _xo_printable.bufnum
000000029a512044 (__AUTH,__thread_bss) non-external _xo_printable.bufnum$tlv$init
000000029a512010 (__AUTH,__thread_vars) non-external _xo_printable.bufset
000000029a51242c (__AUTH,__thread_bss) non-external _xo_printable.bufset$tlv$init
000000027f4fbaf0 (__TEXT,__text) non-external _xo_printf
000000027f4fb9f4 (__TEXT,__text) non-external _xo_printf_v
000000029843e550 (__DATA,__bss) non-external _xo_program
000000029a511fa0 (__AUTH,__data) external _xo_realloc
000000029a511fb0 (__AUTH,__thread_vars) non-external _xo_retain
000000029a512228 (__AUTH,__thread_bss) non-external _xo_retain$tlv$init
000000027f4f9858 (__TEXT,__text) external _xo_retain_clear
000000027f4f97d8 (__TEXT,__text) external _xo_retain_clear_all
000000029a511fc8 (__AUTH,__thread_vars) non-external _xo_retain_count
000000029a512048 (__AUTH,__thread_bss) non-external _xo_retain_count$tlv$init
000000029843e230 (__DATA,__data) non-external _xo_role_names
000000027f500480 (__TEXT,__text) external _xo_set_allocator
000000027f4fc8b4 (__TEXT,__text) non-external _xo_set_color_map
000000027f4ff6a0 (__TEXT,__text) external _xo_set_depth
000000027f5027f8 (__TEXT,__text) external _xo_set_encoder
000000027f4fc000 (__TEXT,__text) external _xo_set_file
000000027f4fbf58 (__TEXT,__text) external _xo_set_file_h
000000027f4fca60 (__TEXT,__text) external _xo_set_flags
000000027f4fcc80 (__TEXT,__text) external _xo_set_formatter
000000027f4fcbf8 (__TEXT,__text) external _xo_set_info
000000027f4fcb04 (__TEXT,__text) external _xo_set_leading_xpath
000000027f508908 (__TEXT,__text) external _xo_set_logmask
000000027f4fc3a4 (__TEXT,__text) external _xo_set_options
000000027f5034ac (__TEXT,__text) non-external _xo_set_options_simple
000000027f50275c (__TEXT,__text) external _xo_set_private
000000027f5021c8 (__TEXT,__text) external _xo_set_program
000000027f4fc1c8 (__TEXT,__text) external _xo_set_style
000000027f4fc264 (__TEXT,__text) external _xo_set_style_name
000000027f5087a8 (__TEXT,__text) external _xo_set_syslog_enterprise_id
000000027f508954 (__TEXT,__text) external _xo_set_syslog_handler
000000027f508970 (__TEXT,__text) external _xo_set_unit_test_mode
000000027f5022d4 (__TEXT,__text) external _xo_set_version
000000027f5021d4 (__TEXT,__text) external _xo_set_version_h
000000027f500410 (__TEXT,__text) external _xo_set_writer
000000027f4fcd34 (__TEXT,__text) external _xo_simplify_format
000000027f509390 (__TEXT,__text) non-external _xo_snprintf
00000002924f6798 (__DATA_CONST,__const) non-external _xo_state_name.names
000000029843e598 (__DATA,__bss) non-external _xo_status
000000027f4fcb88 (__TEXT,__text) non-external _xo_strndup
000000027f5092dc (__TEXT,__text) external _xo_syslog
000000029843e5b0 (__DATA,__bss) non-external _xo_syslog_close
000000029843e580 (__DATA,__bss) non-external _xo_syslog_enterprise_id
000000027f509384 (__TEXT,__text) non-external _xo_syslog_handle_close
000000027f509388 (__TEXT,__text) non-external _xo_syslog_handle_flush
000000027f509308 (__TEXT,__text) non-external _xo_syslog_handle_write
000000029843e4f8 (__DATA,__data) non-external _xo_syslog_mutex
000000029843e5a0 (__DATA,__bss) non-external _xo_syslog_open
000000029843e5a8 (__DATA,__bss) non-external _xo_syslog_send
000000027f4ff80c (__TEXT,__text) non-external _xo_transition
000000027f5056e8 (__TEXT,__text) non-external _xo_trim_ws
000000029843e5b8 (__DATA,__bss) non-external _xo_unit_test
000000027f509940 (__TEXT,__const) non-external _xo_utf8_data_bits
000000027f509db8 (__TEXT,__const) non-external _xo_utf8_len_bits
000000027f509920 (__TEXT,__const) external _xo_version
000000027f509926 (__TEXT,__const) external _xo_version_extra
000000027f4ff508 (__TEXT,__text) non-external _xo_vsnprintf
000000027f50897c (__TEXT,__text) external _xo_vsyslog
000000029843e5bc (__DATA,__bss) non-external _xo_vsyslog.my_pid
000000027f4f9f88 (__TEXT,__text) external _xo_warn
000000027f4f9f4c (__TEXT,__text) external _xo_warn_c
000000027f4f98fc (__TEXT,__text) external _xo_warn_hc
000000027f4f9930 (__TEXT,__text) non-external _xo_warn_hcv
000000029843df48 (__DATA,__data) non-external _xo_warn_hcv.err_close
000000029843df3c (__DATA,__data) non-external _xo_warn_hcv.err_open
000000029843df5b (__DATA,__data) non-external _xo_warn_hcv.msg_close
000000029843df51 (__DATA,__data) non-external _xo_warn_hcv.msg_open
000000027f4f9fd4 (__TEXT,__text) external _xo_warnx
000000027f505a5c (__TEXT,__text) non-external _xo_wcwidth
000000027f509948 (__TEXT,__const) non-external _xo_wcwidth.combining
000000027f4faaf8 (__TEXT,__text) non-external _xo_write
000000027f4fbf20 (__TEXT,__text) non-external _xo_write_to_file
000000029843e022 (__DATA,__data) non-external _xo_xml_amp
000000029843e01d (__DATA,__data) non-external _xo_xml_gt
000000027f507ea8 (__TEXT,__text) non-external _xo_xml_leader_len
000000029843e018 (__DATA,__data) non-external _xo_xml_lt
000000029843e028 (__DATA,__data) non-external _xo_xml_quot
000000029843e030 (__DATA,__data) non-external _xo_xof_names
000000029843df68 (__DATA,__data) non-external _xo_xof_simple_names
