                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00000001fa182a40 (__TEXT,__text) external _PFCheckNATRule
00000001fa17ea54 (__TEXT,__text) external _PFUserNATLook
00000001fa17ed84 (__TEXT,__text) external _PFUserNATLook_S
00000001fa17d854 (__TEXT,__text) external _PFUserRelease
00000001fa183408 (__TEXT,__text) external _PFXPCCleanup
00000001fa1830e0 (__TEXT,__text) external _PFXPCGetResponse
00000001fa1830ec (__TEXT,__text) external _PFXPCSetupAndSend
00000001fa183cb0 (__TEXT,__const) external _PacketFilterVersionNumber
00000001fa183c78 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001fa180b74 (__TEXT,__text) non-external ___PFAddressCheck
00000001fa181ec4 (__TEXT,__text) non-external ___PFAllowOptsCheck
00000001fa180944 (__TEXT,__text) non-external ___PFDirCheck
00000001fa182214 (__TEXT,__text) non-external ___PFDummyNetCheck
00000001fa1828ec (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
00000001fa181f4c (__TEXT,__text) non-external ___PFExtFilterCheck
00000001fa181fe0 (__TEXT,__text) non-external ___PFExtMapCheck
00000001fa180ab4 (__TEXT,__text) non-external ___PFFamilyCheck
00000001fa182360 (__TEXT,__text) non-external ___PFFilterConsistencyCheck
00000001fa17f0f0 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
00000001fa17f19c (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
00000001fa17f238 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
00000001fa18117c (__TEXT,__text) non-external ___PFFlagsCheck
00000001fa18154c (__TEXT,__text) non-external ___PFGroupCheck
00000001fa181960 (__TEXT,__text) non-external ___PFICMPCheck
00000001fa182c10 (__TEXT,__text) non-external ___PFIPAddressCheck
00000001fa182b6c (__TEXT,__text) non-external ___PFInterfaceExists
00000001fa1817d0 (__TEXT,__text) non-external ___PFLogCheck
000000021f246848 (__AUTH_CONST,__const) non-external ___PFManagerClass
00000001fa17fa10 (__TEXT,__text) non-external ___PFManagerCreateAuthorization
00000001fa17faf8 (__TEXT,__text) non-external ___PFManagerLogCreate
00000001fa183674 (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
00000001fa17fca4 (__TEXT,__text) non-external ___PFManagerQueueCreate
00000001fa180114 (__TEXT,__text) non-external ___PFManagerRegister
00000001fa18013c (__TEXT,__text) non-external ___PFManagerRelease
00000001fa1836bc (__TEXT,__text) non-external ___PFManagerRelease.cold.1
00000001fa182198 (__TEXT,__text) non-external ___PFMaxStatesCheck
00000001fa182110 (__TEXT,__text) non-external ___PFNatPassCheck
00000001fa182e6c (__TEXT,__text) non-external ___PFNegatedCheck
00000001fa182d8c (__TEXT,__text) non-external ___PFOperatorCheck
00000001fa182eec (__TEXT,__text) non-external ___PFParseFlags
00000001fa182c98 (__TEXT,__text) non-external ___PFPortCheck
00000001fa1809d4 (__TEXT,__text) non-external ___PFProtocolCheck
00000001fa182728 (__TEXT,__text) non-external ___PFRDRConsistencyCheck
00000001fa182074 (__TEXT,__text) non-external ___PFRTableCheck
00000001fa182f6c (__TEXT,__text) non-external ___PFRuleStrToNum
00000001fa181c6c (__TEXT,__text) non-external ___PFScrubOptionsCheck
00000001fa181e34 (__TEXT,__text) non-external ___PFStateCheck
00000001fa181aa4 (__TEXT,__text) non-external ___PFTagCheck
00000001fa17ce24 (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
00000001fa17caf4 (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
00000001fa1812c8 (__TEXT,__text) non-external ___PFUserCheck
000000021f246698 (__AUTH_CONST,__const) non-external ___PFUserClass
00000001fa17d4bc (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
00000001fa17e850 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
00000001fa17e998 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
00000001fa17d064 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
00000001fa17d1e4 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
00000001fa17e66c (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
00000001fa17c8dc (__TEXT,__text) non-external ___PFUserCreate_block_invoke
00000001fa17e0a8 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
00000001fa17e1ec (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
00000001fa17d650 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
00000001fa17d798 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
00000001fa17e394 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
00000001fa17e4a8 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
00000001fa17cee8 (__TEXT,__text) non-external ___PFUserGetTransArray
00000001fa17dec4 (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
00000001fa17db60 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
00000001fa17dc70 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
00000001fa17eee8 (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
00000001fa17eba8 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
00000001fa17ecb8 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
00000001fa17f5e8 (__TEXT,__text) non-external ___PFUserRegister
00000001fa17f610 (__TEXT,__text) non-external ___PFUserRelease
00000001fa17d930 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
00000001fa17d2bc (__TEXT,__text) non-external ___PFUserRemoveTransArray
00000001fa17c8d4 (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
00000001fa1834e8 (__TEXT,__text) non-external ___PFXPCResponseHandler
00000001fa17f6dc (__TEXT,__text) non-external _____PFUserRelease_block_invoke
00000001fa17f854 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
00000001fa17f6f4 (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
00000001fa17f7b0 (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
00000001fa17f70c (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
00000001fa17f7c8 (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
00000001fa17f724 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
00000001fa17f86c (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
00000001fa18344c (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
00000001fa183664 (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000002181432c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000021f246218 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000002181432a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.112
000000021f2468c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.115
000000021f2466f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.120
000000021f246728 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.124
000000021f246758 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.128
000000021f246788 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.132
000000021f2467b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.136
000000021f2467e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.140
000000021f246818 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.144
000000021f246248 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
000000021f246278 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
000000021f2462a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
000000021f2462d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
000000021f246308 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
000000021f246338 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
000000021f246368 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.39
000000021f246398 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.42
000000021f2463c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
000000021f2463f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
000000021f246428 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.53
000000021f246458 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
000000021f246488 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.60
000000021f2464b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.65
000000021f2464e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
000000021f246518 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
000000021f246548 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.75
000000021f246578 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
0000000218143288 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
000000021f2465a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
000000021f2465d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.88
000000021f246608 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.92
000000021f246638 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.95
000000021f246668 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.98
000000021f2468a8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001fa17d2a0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00000001fa17d338 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00000001fa17c9a4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001fa17cbfc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00000001fa17d2b0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00000001fa17d388 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00000001fa17c9b4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001fa17cc4c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
000000021b21bd08 (__DATA,__bss) non-external ___pfDictIdentifier
000000021b21bd20 (__DATA,__bss) non-external ___pfLog
000000021b21bd28 (__DATA,__bss) non-external ___pfLogError
000000021b21b978 (__DATA,__data) non-external ___pfLogInit
000000021b21bd18 (__DATA,__bss) non-external ___pfManager
000000021b21bd48 (__DATA,__bss) non-external ___pfManagerTypeID
000000021b21b998 (__DATA,__data) non-external ___pfManagerTypeInit
000000021b21bd30 (__DATA,__bss) non-external ___pfQueue
000000021b21bd38 (__DATA,__bss) non-external ___pfQueueError
000000021b21b988 (__DATA,__data) non-external ___pfQueueInit
000000021b21bd10 (__DATA,__bss) non-external ___pfUserTypeID
000000021b21b968 (__DATA,__data) non-external ___pfUserTypeInit
000000021b21bd40 (__DATA,__bss) non-external ___pfXpcQueue
000000021b21bd58 (__DATA,__bss) non-external ___pfconnection
000000021b21bd50 (__DATA,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
000000021b21baf8 (__DATA,__data) external _kPFAction
000000021b21bae0 (__DATA,__data) external _kPFAdaptiveFirewall
000000021b21ba68 (__DATA,__data) external _kPFAirDrop
000000021b21bb98 (__DATA,__data) external _kPFAllowOpts
000000021b21bcf8 (__DATA,__data) external _kPFAny
000000021b21ba70 (__DATA,__data) external _kPFApplicationFirewall
000000021b21ba80 (__DATA,__data) external _kPFBase
000000021b21baa0 (__DATA,__data) external _kPFBase_nat64
000000021b21baa8 (__DATA,__data) external _kPFBase_nat66
000000021b21ba90 (__DATA,__data) external _kPFBase_v4
000000021b21ba98 (__DATA,__data) external _kPFBase_v6
000000021b21bbe8 (__DATA,__data) external _kPFBytesIn
000000021b21bbf0 (__DATA,__data) external _kPFBytesOut
000000021b21bae8 (__DATA,__data) external _kPFCustomFirewall
000000021b21bad8 (__DATA,__data) external _kPFDefaultFirewall
000000021b21bb08 (__DATA,__data) external _kPFDirection
000000021b21bba8 (__DATA,__data) external _kPFDummyNet
000000021b21bbb0 (__DATA,__data) external _kPFExtFilter
000000021b21bbb8 (__DATA,__data) external _kPFExtMap
000000021b21ba58 (__DATA,__data) external _kPFFTPProxy
000000021b21bb18 (__DATA,__data) external _kPFFamily
000000021b21bb60 (__DATA,__data) non-external (was a private external) _kPFFlagSet
000000021b21bb58 (__DATA,__data) external _kPFFlags
000000021b21bb30 (__DATA,__data) external _kPFFrom
000000021b21bb70 (__DATA,__data) external _kPFGroup
000000021b21bac0 (__DATA,__data) external _kPFHost_v4
000000021b21bac8 (__DATA,__data) external _kPFHost_v6
000000021b21bb80 (__DATA,__data) external _kPFICMP
000000021b21bb10 (__DATA,__data) external _kPFInterface
000000021b21ba40 (__DATA,__data) external _kPFInternetSharing
000000021b21bb90 (__DATA,__data) external _kPFKeepState
000000021b21bb78 (__DATA,__data) external _kPFLog
000000021b21bad0 (__DATA,__data) external _kPFMDNS
000000021b21bbd0 (__DATA,__data) external _kPFMaxStates
000000021b21bb40 (__DATA,__data) external _kPFNATDest
000000021b21bbc8 (__DATA,__data) external _kPFNATPass
000000021b21bb50 (__DATA,__data) external _kPFNATRDRAddress
000000021b21bb38 (__DATA,__data) external _kPFNATSrc
000000021b21ba48 (__DATA,__data) external _kPFNLC
000000021b21bbd8 (__DATA,__data) external _kPFPacketsIn
000000021b21bbe0 (__DATA,__data) external _kPFPacketsOut
000000021b21ba88 (__DATA,__data) external _kPFPortMapping
000000021b21bb20 (__DATA,__data) external _kPFProtocol
000000021b21bb28 (__DATA,__data) external _kPFQuick
000000021b21bbc0 (__DATA,__data) external _kPFRTableID
000000021b21bb00 (__DATA,__data) external _kPFReturnOptions
000000021b21bbf8 (__DATA,__data) external _kPFRuleID
000000021b21bb88 (__DATA,__data) external _kPFScrubOptions
000000021b21ba60 (__DATA,__data) external _kPFServerFirewall
000000021b21bab0 (__DATA,__data) external _kPFShared_v4
000000021b21bab8 (__DATA,__data) external _kPFShared_v6
000000021b21bc08 (__DATA,__data) external _kPFSubAddress
000000021b21bc00 (__DATA,__data) external _kPFSubAddressLabel
000000021b21bce8 (__DATA,__data) external _kPFSubDummyNetPipe
000000021b21bcf0 (__DATA,__data) external _kPFSubDummyNetPipeType
000000021b21bc10 (__DATA,__data) external _kPFSubDynInterface
000000021b21bc58 (__DATA,__data) external _kPFSubGroupName
000000021b21bc70 (__DATA,__data) external _kPFSubGroupOperator
000000021b21bc68 (__DATA,__data) external _kPFSubHighGroupID
000000021b21bc28 (__DATA,__data) external _kPFSubHighPort
000000021b21bc48 (__DATA,__data) external _kPFSubHighUserID
000000021b21bc90 (__DATA,__data) external _kPFSubICMPCode
000000021b21bc88 (__DATA,__data) external _kPFSubICMPType
000000021b21bc78 (__DATA,__data) external _kPFSubLogFlags
000000021b21bc80 (__DATA,__data) external _kPFSubLogTo
000000021b21bc60 (__DATA,__data) external _kPFSubLowGroupID
000000021b21bc20 (__DATA,__data) external _kPFSubLowPort
000000021b21bc40 (__DATA,__data) external _kPFSubLowUserID
000000021b21bc18 (__DATA,__data) external _kPFSubNegated
000000021b21bcc8 (__DATA,__data) external _kPFSubNotTagged
000000021b21bc30 (__DATA,__data) external _kPFSubPortOperator
000000021b21bcb0 (__DATA,__data) external _kPFSubReturnICMP6Code
000000021b21bca8 (__DATA,__data) external _kPFSubReturnICMPCode
000000021b21bca0 (__DATA,__data) external _kPFSubReturnTTL
000000021b21bc98 (__DATA,__data) external _kPFSubReturnType
000000021b21bcd0 (__DATA,__data) external _kPFSubScrubFlags
000000021b21bce0 (__DATA,__data) external _kPFSubScrubMaxMSS
000000021b21bcd8 (__DATA,__data) external _kPFSubScrubMinTTL
000000021b21bcb8 (__DATA,__data) external _kPFSubTag
000000021b21bcc0 (__DATA,__data) external _kPFSubTagged
000000021b21bc38 (__DATA,__data) external _kPFSubUserName
000000021b21bc50 (__DATA,__data) external _kPFSubUserOperator
000000021b21bba0 (__DATA,__data) external _kPFTagDict
000000021b21ba78 (__DATA,__data) external _kPFThreadBR
000000021b21baf0 (__DATA,__data) external _kPFThreadBR_nat64
000000021b21bb48 (__DATA,__data) external _kPFTo
000000021b21bd00 (__DATA,__data) external _kPFUnknown
000000021b21bb68 (__DATA,__data) external _kPFUser
000000021b21ba50 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
000000021b21b9a8 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
000000021b21b9c8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
000000021b21b9c0 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
000000021b21b9f8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
000000021b21b9e8 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
000000021b21b9e0 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
000000021b21b9d8 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
000000021b21b9d0 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
000000021b21b9f0 (__DATA,__data) non-external (was a private external) _pfXPCKeyTrafficDescriptors
000000021b21b9b8 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
000000021b21ba18 (__DATA,__data) non-external (was a private external) _pfXPCResponseArray
000000021b21ba20 (__DATA,__data) non-external (was a private external) _pfXPCResponseDescriptorId
000000021b21ba30 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountIn
000000021b21ba38 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountOut
000000021b21ba28 (__DATA,__data) non-external (was a private external) _pfXPCResponseStatesFound
000000021b21b9b0 (__DATA,__data) non-external (was a private external) _pfXPCService
000000021b21ba08 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptor
000000021b21ba10 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptorId
000000021b21ba00 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptors
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _uuid_copy (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_uuid (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_type_get_name (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
                 (undefined) external _xpc_uuid_get_bytes (from libSystem)
