
/System/Library/PrivateFrameworks/iWorkXPC.framework/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture x86_64):
00000001001d5ae0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackageConverterFileCoordinatorDelegate
00000001001d5e00 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackageEntryInfo
00000001001d4ae8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackageWriter
00000001001d59c8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackageWriterComponentWriteChannel
00000001001d4b10 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackageWriterCopyDataResult
00000001001d6080 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPReadChannelUtils
00000001001d5f18 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPSnappyComponentWriteChannel
00000001001d4f58 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPSnappyReadChannel
00000001001d5978 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPTemporaryFileCoordinatorDelegate
00000001001d58d8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPTemporaryObjectContextDelegate
00000001001d5900 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPTemporaryObjectContextDelegateWithPackageDataForWrite
00000001001d5d38 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPZipFileWriteChannel
00000001001d9158 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUAssertionHandler
00000001001d8240 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUBacktrace
00000001001d7cd0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUBufferedReadChannel
00000001001d7cf8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUBufferedReadChannelHelper
00000001001d7e10 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUCompressionReadChannel
00000001001d8b68 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUContainedZipArchive
00000001001d77f0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUDatabase
00000001001d7dc0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUDescription
00000001001d8c58 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUEncodedBlockInfoInternal
00000001001d8ca8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUEncodedBlockInfoWithDecodedLengthInternal
00000001001d7090 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUExtendedAttribute
00000001001d70e0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUExtendedAttributeCollection
00000001001d8b18 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUFileIOChannel
00000001001d7d98 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUIOUtils
00000001001d6d70 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUKVOToken
00000001001d9040 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULinkedPointerSetEntry
00000001001d8ff0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULinkedPointerSetEnumerator
00000001001d9018 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULinkedPointerSetReverseEnumerator
00000001001d7930 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULogCatThreadSafeMutableSet
00000001001d7f50 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULogHelper
00000001001d8308 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUMediaUploadWarning
00000001001d8fc8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUMutableLinkedPointerSet
00000001001d7eb0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUNoCopyDictionary
00000001001d7840 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUPointerKeyDictionary
00000001001d6f28 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUProgressUserInfoObject
00000001001d8c08 (__DATA,__objc_data) external _OBJC_CLASS_$_TSURangeList
00000001001d8ed8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUReadChannelInputStreamAdapter
00000001001d7890 (__DATA,__objc_data) external _OBJC_CLASS_$_TSURetainedPointerKeyDictionary
00000001001d8bb8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUSafeSaveAssistant
00000001001d8f28 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUStreamCompression
00000001001d8f78 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUStreamDataCompression
00000001001d75f0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUSystemInfo
00000001001d8de8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUTemporaryDirectory
00000001001d7fa0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUUUIDLogContext
00000001001d6e60 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUUUIDPath
00000001001d82e0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUWarning
00000001001d7528 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipArchive
00000001001d7640 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipEntry
00000001001d6f50 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipFileArchive
00000001001d6f78 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipFileDescriptorWrapper
00000001001d7040 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipFileWriter
00000001001d8290 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipInflateReadChannel
00000001001d7e60 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipReadChannel
00000001001d8cf8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipWriter
00000001001d8d20 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipWriterEntry
00000001001d4a70 (__DATA,__objc_data) external _OBJC_CLASS_$_iWorkFileFormat
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00000001001d4918 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoInputStream.mBaseStream
00000001001d4920 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoInputStream.mCryptor
00000001001d4928 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoInputStream.mOffset
00000001001d4270 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mBaseStream
00000001001d4288 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mComputeCrc32
00000001001d4290 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mCrc32
00000001001d4278 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mCryptor
00000001001d4280 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mIsClosed
00000001001d4740 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUFileOutputStream.mFile
00000001001d4748 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUFileOutputStream.mPath
00000001001d4440 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryInputStream.mCurrent
00000001001d4430 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryInputStream.mData
00000001001d4448 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryInputStream.mEnd
00000001001d4438 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryInputStream.mStart
00000001001d4320 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryOutputStream.mData
00000001001d42c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUOffsetInputStream.mInitialOffset
00000001001d42c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUOffsetInputStream.mInputStream
00000001001d4730 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mCalculatedCrc
00000001001d4738 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mCheckCrc
00000001001d4708 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mInput
00000001001d4728 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mIsFromZip
00000001001d4700 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mOffset
00000001001d4710 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mOutBuffer
00000001001d4718 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mOutBufferSize
00000001001d4720 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mReachedEnd
00000001001d46f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mStream
00000001001d43f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUDatabase._db
00000001001d4400 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUDatabase._readonly
00000001001d4988 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEntry.mNext
00000001001d4990 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEntry.mObject
00000001001d4998 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEntry.mPrevious
00000001001d49b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEnumerator.mHead
00000001001d49c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEnumerator.mLastUsed
00000001001d49d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetReverseEnumerator.mLastUsed
00000001001d49c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetReverseEnumerator.mTail
00000001001d4428 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULogCatThreadSafeMutableSet._logCatQueue
00000001001d4420 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULogCatThreadSafeMutableSet._objects
00000001001d49a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUMutableLinkedPointerSet.mDictionary
00000001001d49a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUMutableLinkedPointerSet.mHead
00000001001d49b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUMutableLinkedPointerSet.mTail
00000001001d4598 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUNoCopyDictionary.mDictionary
00000001001d91f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_IWXPCPackageConverter
                 (undefined) external _OBJC_METACLASS_$_NSEnumerator (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSInputStream (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001001d75a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUBufferedInputStream
00000001001d8e60 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptoInputStream
00000001001d85c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptoKey
00000001001d6de8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptoOutputStream
00000001001d9108 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptoUtils
00000001001d8610 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptor
00000001001d91d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUDataRepresentation
00000001001d8218 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUFileDataRepresentation
00000001001d8dc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUFileInputStream
00000001001d8808 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUFileOutputStream
00000001001d79a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUMemoryInputStream
00000001001d7018 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUMemoryOutputStream
00000001001d6ed8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUOffsetInputStream
00000001001d6e38 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUReadChannelNSInputStreamAdaptor
00000001001d8aa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipArchive
