
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/oncrpc.framework/Versions/A/oncrpc (for architecture x86_64):
0000000000011e88 (__DATA,__bss) non-external _SVC_REQ_KEY
000000000000ed18 (__TEXT,__text) external __newrpclib_rpcb_unset
000000000000d579 (__TEXT,__text) external __newrpclib_rpcbproc_bcast_4
000000000000d2fe (__TEXT,__text) external __newrpclib_rpcbproc_callit_3
000000000000d2b1 (__TEXT,__text) external __newrpclib_rpcbproc_dump_3
000000000000d52c (__TEXT,__text) external __newrpclib_rpcbproc_dump_4
000000000000d263 (__TEXT,__text) external __newrpclib_rpcbproc_getaddr_3
000000000000d4de (__TEXT,__text) external __newrpclib_rpcbproc_getaddr_4
000000000000d761 (__TEXT,__text) external __newrpclib_rpcbproc_getaddrlist_4
000000000000d7af (__TEXT,__text) external __newrpclib_rpcbproc_getstat_4
000000000000d352 (__TEXT,__text) external __newrpclib_rpcbproc_gettime_3
000000000000d5cd (__TEXT,__text) external __newrpclib_rpcbproc_gettime_4
000000000000d6bf (__TEXT,__text) external __newrpclib_rpcbproc_getversaddr_4
000000000000d70d (__TEXT,__text) external __newrpclib_rpcbproc_indirect_4
000000000000d1c9 (__TEXT,__text) external __newrpclib_rpcbproc_set_3
000000000000d444 (__TEXT,__text) external __newrpclib_rpcbproc_set_4
000000000000d3f6 (__TEXT,__text) external __newrpclib_rpcbproc_taddr2uaddr_3
000000000000d671 (__TEXT,__text) external __newrpclib_rpcbproc_taddr2uaddr_4
000000000000d39e (__TEXT,__text) external __newrpclib_rpcbproc_uaddr2taddr_3
000000000000d619 (__TEXT,__text) external __newrpclib_rpcbproc_uaddr2taddr_4
000000000000d216 (__TEXT,__text) external __newrpclib_rpcbproc_unset_3
000000000000d491 (__TEXT,__text) external __newrpclib_rpcbproc_unset_4
000000000000c818 (__TEXT,__text) external __newrpclib_sa2uaddr
0000000000000e4b (__TEXT,__text) external __newrpclib_set_rpc_maxgrouplist
000000000000c4f9 (__TEXT,__text) external __newrpclib_socparms2netid
0000000000009c43 (__TEXT,__text) external __newrpclib_svc_enable_localaddr
000000000000644e (__TEXT,__text) external __newrpclib_svc_exit
0000000000012050 (__DATA,__common) external __newrpclib_svc_fd_lock
0000000000011fb4 (__DATA,__common) external __newrpclib_svc_fdset
0000000000009d7b (__TEXT,__text) external __newrpclib_svc_getcallee_sa
0000000000009d6d (__TEXT,__text) external __newrpclib_svc_getcaller_sa
0000000000009d60 (__TEXT,__text) external __newrpclib_svc_getnetid
0000000000009866 (__TEXT,__text) external __newrpclib_svc_getreq
00000000000098cd (__TEXT,__text) external __newrpclib_svc_getreqset
0000000000011a34 (__DATA,__data) external __newrpclib_svc_maxfd
0000000000008cfb (__TEXT,__text) external __newrpclib_svc_register
00000000000090df (__TEXT,__text) external __newrpclib_svc_reqsendreply
0000000000005fe9 (__TEXT,__text) external __newrpclib_svc_run
000000000000904e (__TEXT,__text) external __newrpclib_svc_sendreply
0000000000008e16 (__TEXT,__text) external __newrpclib_svc_unregister
00000000000094f0 (__TEXT,__text) external __newrpclib_svcerr_auth
00000000000092b8 (__TEXT,__text) external __newrpclib_svcerr_decode
000000000000919c (__TEXT,__text) external __newrpclib_svcerr_noproc
0000000000009606 (__TEXT,__text) external __newrpclib_svcerr_noprog
0000000000009722 (__TEXT,__text) external __newrpclib_svcerr_progvers
0000000000009555 (__TEXT,__text) external __newrpclib_svcerr_reqauth
0000000000009331 (__TEXT,__text) external __newrpclib_svcerr_reqdecode
0000000000009215 (__TEXT,__text) external __newrpclib_svcerr_reqnoproc
000000000000967f (__TEXT,__text) external __newrpclib_svcerr_reqnoprog
00000000000097ad (__TEXT,__text) external __newrpclib_svcerr_reqprogvers
000000000000944d (__TEXT,__text) external __newrpclib_svcerr_reqsystemerr
00000000000095f7 (__TEXT,__text) external __newrpclib_svcerr_reqweakauth
00000000000093d4 (__TEXT,__text) external __newrpclib_svcerr_systemerr
00000000000095e8 (__TEXT,__text) external __newrpclib_svcerr_weakauth
0000000000006b9e (__TEXT,__text) external __newrpclib_svcfd_create
0000000000005f5f (__TEXT,__text) external __newrpclib_svcraw_create
000000000000686b (__TEXT,__text) external __newrpclib_svctcp_create
000000000000757e (__TEXT,__text) external __newrpclib_svcudp_bufcreate
000000000000792b (__TEXT,__text) external __newrpclib_svcudp_create
000000000000793f (__TEXT,__text) external __newrpclib_svcudp_enablecache
000000000000c680 (__TEXT,__text) external __newrpclib_uaddr2sa
0000000000009e13 (__TEXT,__text) external __newrpclib_xdr_array
00000000000011b7 (__TEXT,__text) external __newrpclib_xdr_authunix_parms
000000000000b619 (__TEXT,__text) external __newrpclib_xdr_bool
000000000000b727 (__TEXT,__text) external __newrpclib_xdr_bytes
00000000000059da (__TEXT,__text) external __newrpclib_xdr_callhdr
00000000000052bb (__TEXT,__text) external __newrpclib_xdr_callmsg
000000000000b5b9 (__TEXT,__text) external __newrpclib_xdr_char
0000000000005965 (__TEXT,__text) external __newrpclib_xdr_des_block
000000000000a012 (__TEXT,__text) external __newrpclib_xdr_double
000000000000b67f (__TEXT,__text) external __newrpclib_xdr_enum
0000000000009fc5 (__TEXT,__text) external __newrpclib_xdr_float
000000000000b24b (__TEXT,__text) external __newrpclib_xdr_free
000000000000bbdf (__TEXT,__text) external __newrpclib_xdr_getrecord
000000000000bbb7 (__TEXT,__text) external __newrpclib_xdr_hyper
000000000000b275 (__TEXT,__text) external __newrpclib_xdr_int
000000000000b4ff (__TEXT,__text) external __newrpclib_xdr_int16_t
000000000000b391 (__TEXT,__text) external __newrpclib_xdr_int32_t
000000000000ba13 (__TEXT,__text) external __newrpclib_xdr_int64_t
000000000000b329 (__TEXT,__text) external __newrpclib_xdr_long
000000000000bbcb (__TEXT,__text) external __newrpclib_xdr_longlong_t
000000000000e2ad (__TEXT,__text) external __newrpclib_xdr_netbuf
000000000000b847 (__TEXT,__text) external __newrpclib_xdr_netobj
000000000000b689 (__TEXT,__text) external __newrpclib_xdr_opaque
0000000000011ea0 (__DATA,__bss) non-external __newrpclib_xdr_opaque.crud
000000000000592c (__TEXT,__text) external __newrpclib_xdr_opaque_auth
000000000000cbb1 (__TEXT,__text) external __newrpclib_xdr_pmap
000000000000cd70 (__TEXT,__text) external __newrpclib_xdr_pmap_call_args
000000000000cddb (__TEXT,__text) external __newrpclib_xdr_pmap_call_result
000000000000cc33 (__TEXT,__text) external __newrpclib_xdr_pmaplist
000000000000cc13 (__TEXT,__text) external __newrpclib_xdr_pmaplist_ptr
000000000000aef6 (__TEXT,__text) external __newrpclib_xdr_pointer
000000000000ae1f (__TEXT,__text) external __newrpclib_xdr_reference
0000000000005974 (__TEXT,__text) external __newrpclib_xdr_replymsg
000000000000456e (__TEXT,__text) external __newrpclib_xdr_rmtcall_args
0000000000004651 (__TEXT,__text) external __newrpclib_xdr_rmtcallres
000000000000d886 (__TEXT,__text) external __newrpclib_xdr_rp__list
000000000000d805 (__TEXT,__text) external __newrpclib_xdr_rpcb
000000000000da93 (__TEXT,__text) external __newrpclib_xdr_rpcb_entry
000000000000db19 (__TEXT,__text) external __newrpclib_xdr_rpcb_entry_list
000000000000dc56 (__TEXT,__text) external __newrpclib_xdr_rpcb_entry_list_ptr
000000000000d9e3 (__TEXT,__text) external __newrpclib_xdr_rpcb_rmtcallargs
000000000000da4e (__TEXT,__text) external __newrpclib_xdr_rpcb_rmtcallres
000000000000e1ed (__TEXT,__text) external __newrpclib_xdr_rpcb_stat
000000000000e288 (__TEXT,__text) external __newrpclib_xdr_rpcb_stat_byvers
000000000000d9c3 (__TEXT,__text) external __newrpclib_xdr_rpcblist_ptr
000000000000dc76 (__TEXT,__text) external __newrpclib_xdr_rpcbs_addrlist
000000000000e1ad (__TEXT,__text) external __newrpclib_xdr_rpcbs_addrlist_ptr
000000000000e188 (__TEXT,__text) external __newrpclib_xdr_rpcbs_proc
000000000000dec3 (__TEXT,__text) external __newrpclib_xdr_rpcbs_rmtcalllist
000000000000e1cd (__TEXT,__text) external __newrpclib_xdr_rpcbs_rmtcalllist_ptr
000000000000b445 (__TEXT,__text) external __newrpclib_xdr_short
000000000000af60 (__TEXT,__text) external __newrpclib_xdr_sizeof
000000000000b8f5 (__TEXT,__text) external __newrpclib_xdr_string
000000000000b5e9 (__TEXT,__text) external __newrpclib_xdr_u_char
000000000000bbc1 (__TEXT,__text) external __newrpclib_xdr_u_hyper
000000000000b2cf (__TEXT,__text) external __newrpclib_xdr_u_int
000000000000b35d (__TEXT,__text) external __newrpclib_xdr_u_long
000000000000bbd5 (__TEXT,__text) external __newrpclib_xdr_u_longlong_t
000000000000b4a2 (__TEXT,__text) external __newrpclib_xdr_u_short
000000000000b55c (__TEXT,__text) external __newrpclib_xdr_uint16_t
000000000000b3eb (__TEXT,__text) external __newrpclib_xdr_uint32_t
000000000000bae5 (__TEXT,__text) external __newrpclib_xdr_uint64_t
000000000000b860 (__TEXT,__text) external __newrpclib_xdr_union
0000000000009f69 (__TEXT,__text) external __newrpclib_xdr_vector
000000000000b26a (__TEXT,__text) external __newrpclib_xdr_void
000000000000ba04 (__TEXT,__text) external __newrpclib_xdr_wrapstring
000000000000a0a0 (__TEXT,__text) external __newrpclib_xdrmem_create
000000000000a61b (__TEXT,__text) external __newrpclib_xdrrec_create
000000000000ab7d (__TEXT,__text) external __newrpclib_xdrrec_endofrecord
000000000000ab18 (__TEXT,__text) external __newrpclib_xdrrec_eof
000000000000a806 (__TEXT,__text) external __newrpclib_xdrrec_skiprecord
000000000000b0fe (__TEXT,__text) external __newrpclib_xdrstdio_create
000000000000870e (__TEXT,__text) external __newrpclib_xprt_register
00000000000089b0 (__TEXT,__text) external __newrpclib_xprt_unregister
0000000000005f2c (__TEXT,__text) external __svcauth_null
0000000000005d75 (__TEXT,__text) external __svcauth_short
0000000000005c0b (__TEXT,__text) external __svcauth_unix
                 (undefined) external _abort (from libSystem)
                 (undefined) external _accept (from libSystem)
0000000000011490 (__DATA,__const) non-external _auth_errlist
0000000000011908 (__DATA,__data) non-external _auth_unix_ops
0000000000000ade (__TEXT,__text) non-external _authnone_destroy
00000000000009cc (__TEXT,__text) non-external _authnone_init
0000000000000a9f (__TEXT,__text) non-external _authnone_marshal
00000000000118d0 (__DATA,__data) non-external _authnone_once_init
0000000000011e30 (__DATA,__bss) non-external _authnone_private
0000000000000ad6 (__TEXT,__text) non-external _authnone_refresh
0000000000000acb (__TEXT,__text) non-external _authnone_validate
0000000000000a99 (__TEXT,__text) non-external _authnone_verf
000000000000116f (__TEXT,__text) non-external _authunix_destroy
0000000000000f8d (__TEXT,__text) non-external _authunix_marshal
0000000000000f87 (__TEXT,__text) non-external _authunix_nextverf
000000000000106f (__TEXT,__text) non-external _authunix_refresh
0000000000000fb0 (__TEXT,__text) non-external _authunix_validate
0000000000011a08 (__DATA,__data) non-external _bcast
                 (undefined) external _bcmp (from libSystem)
                 (undefined) external _bind (from libSystem)
                 (undefined) external _bindresvport_sa (from libSystem)
0000000000011e40 (__DATA,__bss) non-external _buf
0000000000002693 (__TEXT,__text) non-external _bufdestroy
000000000000499f (__TEXT,__text) non-external _build_callit_rpc
0000000000011d70 (__DATA,__data) non-external _cache_control_init
000000000000c9df (__TEXT,__text) non-external _cache_init
0000000000011ee0 (__DATA,__bss) non-external _cache_rwlock
                 (undefined) external _calloc (from libSystem)
0000000000011e50 (__DATA,__bss) non-external _callrpc_private
0000000000011958 (__DATA,__data) non-external _client_ops
0000000000011948 (__DATA,__data) non-external _clnt_perror_once
00000000000029a2 (__TEXT,__text) non-external _clntraw_abort
00000000000027bd (__TEXT,__text) non-external _clntraw_call
00000000000029e0 (__TEXT,__text) non-external _clntraw_control
00000000000029da (__TEXT,__text) non-external _clntraw_destroy
00000000000029ae (__TEXT,__text) non-external _clntraw_freeres
00000000000029a8 (__TEXT,__text) non-external _clntraw_geterr
0000000000011e48 (__DATA,__bss) non-external _clntraw_private
00000000000035f1 (__TEXT,__text) non-external _clnttcp_abort
00000000000032c8 (__TEXT,__text) non-external _clnttcp_call
0000000000003689 (__TEXT,__text) non-external _clnttcp_control
0000000000003638 (__TEXT,__text) non-external _clnttcp_destroy
0000000000003614 (__TEXT,__text) non-external _clnttcp_freeres
00000000000035f7 (__TEXT,__text) non-external _clnttcp_geterr
0000000000004020 (__TEXT,__text) non-external _clntudp_abort
0000000000003ba2 (__TEXT,__text) non-external _clntudp_call
00000000000040af (__TEXT,__text) non-external _clntudp_control
0000000000004067 (__TEXT,__text) non-external _clntudp_destroy
0000000000004043 (__TEXT,__text) non-external _clntudp_freeres
0000000000004026 (__TEXT,__text) non-external _clntudp_geterr
                 (undefined) external _close (from libSystem)
000000000000cab3 (__TEXT,__text) non-external _compare_sa
0000000000010bb0 (__TEXT,__const) non-external _compare_sa.allones
0000000000011fa8 (__DATA,__common) non-external (was a private external) _conncount
                 (undefined) external _connect (from libSystem)
0000000000011d18 (__DATA,__data) non-external _create_key_init
0000000000008eae (__TEXT,__text) non-external _create_svc_req_key
000000000000bca6 (__TEXT,__text) non-external (was a private external) _cvt4to6
000000000000bc4c (__TEXT,__text) non-external (was a private external) _cvt6to4
0000000000010b90 (__TEXT,__const) non-external _default_tottimeout
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fcntl (from libSystem)
0000000000011e90 (__DATA,__bss) non-external _fd2xprt_free_list
0000000000011d28 (__DATA,__data) non-external _fd2xprt_free_list_lock
0000000000009d8a (__TEXT,__text) non-external _fd2xprt_freelist_alloc
0000000000011c40 (__DATA,__data) non-external _fd2xprt_init
0000000000011e78 (__DATA,__bss) non-external _fd2xprt_table
                 (undefined) external _fflush (from libSystem)
000000000000adc4 (__TEXT,__text) non-external _fill_input_buf
000000000000abd6 (__TEXT,__text) non-external _flush_out
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000000001e84 (__TEXT,__text) non-external _free_interface_list
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freehostent (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
000000000000c8fb (__TEXT,__text) external _freenetconfigent
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000000000ad02 (__TEXT,__text) non-external _get_input_bytes
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getdtablesize (from libSystem)
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getgroups (from libSystem)
000000000000bce7 (__TEXT,__text) non-external (was a private external) _gethostaddr
                 (undefined) external _gethostbyname (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getipnodebyname (from libSystem)
000000000000c932 (__TEXT,__text) external _getnetconfigent
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
000000000000e517 (__TEXT,__text) non-external _getrpcbind_handle
                 (undefined) external _getsockname (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
000000000000e87a (__TEXT,__text) non-external _handle_callerror
000000000000b0f6 (__TEXT,__text) non-external _harmless
0000000000011eb0 (__DATA,__bss) non-external _if_addr_cache
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _in6addr_loopback (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _inet_pton (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _listen (from libSystem)
                 (undefined) external _lseek (from libSystem)
0000000000006bad (__TEXT,__text) non-external _makefd_xprt
                 (undefined) external _malloc (from libSystem)
0000000000000d89 (__TEXT,__text) non-external _marshal_new_auth
0000000000011930 (__DATA,__data) non-external _maxgrplist
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _modwatch (from libSystem)
0000000000011740 (__DATA,__const) non-external _nc_tab
0000000000011650 (__DATA,__const) non-external _netids
0000000000010c10 (__TEXT,__const) external _oncrpcVersionNumber
0000000000010be0 (__TEXT,__const) external _oncrpcVersionString
                 (undefined) external _open (from libSystem)
000000000000be4c (__TEXT,__text) non-external (was a private external) _open_socket
00000000000118e0 (__DATA,__data) non-external _ops
0000000000011a00 (__DATA,__data) non-external _pmap_addrs
0000000000004ef0 (__TEXT,__text) non-external _pmap_bcastrecv
00000000000042c1 (__TEXT,__text) non-external (was a private external) _pmap_getport_timeout
0000000000004c96 (__TEXT,__text) non-external _pmap_mcastrecv
                 (undefined) external _poll (from libSystem)
0000000000011b98 (__DATA,__data) non-external _poll_timeout
0000000000011de0 (__DATA,__data) non-external (was a private external) _portmap_netid
0000000000011e70 (__DATA,__bss) non-external _proglst
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait_relative_np (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_exit (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_getugid_np (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_trylock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_setugid_np (from libSystem)
                 (undefined) external _read (from libSystem)
00000000000030ed (__TEXT,__text) non-external _readtcp
000000000000704a (__TEXT,__text) non-external _readtcp
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _reallocf (from libSystem)
                 (undefined) external _recvfrom (from libSystem)
000000000000bee4 (__TEXT,__text) non-external (was a private external) _recvfrom_and_to
                 (undefined) external _recvmsg (from libSystem)
0000000000006fca (__TEXT,__text) non-external _rendezvous_abort_freeargs
0000000000006fba (__TEXT,__text) non-external _rendezvous_abort_getargs
0000000000006fc2 (__TEXT,__text) non-external _rendezvous_abort_reply
0000000000006e2e (__TEXT,__text) non-external _rendezvous_request
0000000000006faf (__TEXT,__text) non-external _rendezvous_stat
000000000000141e (__TEXT,__text) external _reply_addr_cache_create
0000000000001476 (__TEXT,__text) external _reply_addr_cache_destroy
0000000000011a40 (__DATA,__data) non-external _reply_dscrm
000000000000c9fc (__TEXT,__text) non-external _reset_if_addr_cache
000000000000262d (__TEXT,__text) non-external _rpc_createerr_destroy
0000000000011e38 (__DATA,__bss) non-external _rpc_createerr_key
0000000000011938 (__DATA,__data) non-external _rpc_createerr_once
0000000000011370 (__DATA,__const) non-external _rpc_errlist
0000000000011a18 (__DATA,__data) non-external _rpc_multicast
00000000000119f0 (__DATA,__data) non-external _rpcb_addrs
0000000000004aa3 (__TEXT,__text) non-external _rpcb_mcastrecv
000000000000e645 (__TEXT,__text) non-external _rpcbind_getaddr_generic
000000000000c129 (__TEXT,__text) non-external _search_local_ifaddr_cache
                 (undefined) external _sendto (from libSystem)
0000000000011a70 (__DATA,__data) non-external _server_ops
000000000000aabf (__TEXT,__text) non-external _set_input_fragment
0000000000011d80 (__DATA,__data) non-external _set_retry_timeout
0000000000011de8 (__DATA,__data) non-external _set_retry_timeout
0000000000011d90 (__DATA,__data) non-external _set_total_timeout
0000000000011df8 (__DATA,__data) non-external _set_total_timeout
                 (undefined) external _setsockopt (from libSystem)
000000000000aa5e (__TEXT,__text) non-external _skip_input_bytes
                 (undefined) external _sleep (from libSystem)
00000000000021e4 (__TEXT,__text) non-external _slprintf
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror_r (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000000011e5c (__DATA,__bss) non-external _svc_active_threads
0000000000008930 (__TEXT,__text) external _svc_armxprt
0000000000006484 (__TEXT,__text) non-external _svc_complete
0000000000011fac (__DATA,__common) external _svc_cred_switch
0000000000011af8 (__DATA,__data) non-external _svc_exit_cond
0000000000011e60 (__DATA,__bss) non-external _svc_exit_flag
0000000000008b21 (__TEXT,__text) non-external _svc_fdset_add_fd
0000000000008c84 (__TEXT,__text) non-external _svc_fdset_remove_fd
0000000000008e8a (__TEXT,__text) external _svc_get_thread_req
000000000000995a (__TEXT,__text) external _svc_getsomerequests
0000000000008648 (__TEXT,__text) external _svc_getxprt_from_fd
0000000000011e80 (__DATA,__bss) non-external _svc_head
0000000000008893 (__TEXT,__text) non-external _svc_init_fd2xprt_table
0000000000011ba8 (__DATA,__data) external _svc_listen_backlog
0000000000011aa0 (__DATA,__data) external _svc_max_threads
0000000000011aa4 (__DATA,__data) external _svc_min_threads
0000000000011aa8 (__DATA,__data) external _svc_nreq
0000000000011b28 (__DATA,__data) non-external _svc_poll_cond
0000000000011b58 (__DATA,__data) non-external _svc_poll_lock
0000000000011e64 (__DATA,__bss) non-external _svc_polling
0000000000008b78 (__TEXT,__text) external _svc_rearmxprt
0000000000011c50 (__DATA,__data) non-external _svc_register_lock
0000000000008ec1 (__TEXT,__text) external _svc_req_clone
0000000000008ff8 (__TEXT,__text) external _svc_req_destroy
0000000000008aad (__TEXT,__text) external _svc_rmxprt
0000000000011ab0 (__DATA,__data) external _svc_stack_size
0000000000006295 (__TEXT,__text) non-external _svc_start_threads
0000000000006092 (__TEXT,__text) non-external _svc_thread
00000000000064e4 (__TEXT,__text) non-external _svc_thread_exit
0000000000011ab8 (__DATA,__data) non-external _svc_thread_lock
0000000000008c1a (__TEXT,__text) external _svc_unarmxprt
