
/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/Plugins/PrintingUI.bundle/Contents/MacOS/PrintingUI (for architecture x86_64):
000000000000609d (__TEXT,__text) external _AddSeparatorLineView
0000000000005ea9 (__TEXT,__text) external _AddSpacerView
0000000000005fae (__TEXT,__text) external _AddThinSpacerView
                 (undefined) external _OBJC_CLASS_$_NSHelpManager (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageSymbolConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSIndexPath (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMachPort (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOpenPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopUpButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPrintInfo (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPrinter (from AppKit)
00000000000df6c0 (__DATA,__objc_data) external _OBJC_CLASS_$_NSPrinterWrapper
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRemoteView (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewControllerParameters (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSRunningApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSavePanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSplitView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspaceOpenConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PDEPlugInLoader (from ApplicationServices)
                 (undefined) external _OBJC_CLASS_$_PKServer (from PrintingPrivate)
00000000000e07a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAppAccessoryController
00000000000dfe40 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAppPDEController
00000000000dfd28 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAppPDEPlugin
00000000000e07f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMApplicationOptionsController
00000000000e1100 (__DATA,__objc_data) external _OBJC_CLASS_$_PMApplyFinishingsController
00000000000e0b60 (__DATA,__objc_data) external _OBJC_CLASS_$_PMBasePDEPlugin
00000000000e0cf0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMBookletViewController
00000000000e0ca0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMBorderTypeViewController
00000000000dfa08 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCantPrintPanelController
00000000000dfdf0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMClarusPaperBox
00000000000e0f98 (__DATA,__objc_data) external _OBJC_CLASS_$_PMClickableImageView
00000000000e0f48 (__DATA,__objc_data) external _OBJC_CLASS_$_PMClickableTextField
00000000000e00c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCollatePagesController
00000000000dfbc0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCopiesViewController
00000000000e08e0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCustomPapersWindowController
00000000000e0200 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDestinationPaperSizeViewController
00000000000e0e30 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDisclosurePrintOptionController
00000000000e0430 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDuplexController
00000000000e0020 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxCoverPageMessageViewController
00000000000dffd0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxCoverPageSubjectViewController
00000000000dff30 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxDialingPrefixViewController
00000000000dfe90 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxInfoController
00000000000dfee0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxRecipientsViewController
00000000000dff80 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxUseCoverPageViewController
00000000000e0660 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFeedFromController
00000000000e1150 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFinishingTemplatesController
00000000000e10b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFinishingsController
00000000000e0d90 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFlipHorizontalViewController
00000000000df2d8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFlippedClipView
00000000000dfd50 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFormatForSelectionController
00000000000dfcb0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMGeneralPDEPlugin
                 (undefined) external _OBJC_CLASS_$_PMInkChecker (from ApplicationServices)
00000000000df288 (__DATA,__objc_data) external _OBJC_CLASS_$_PMIntegerFormatter
00000000000e0a20 (__DATA,__objc_data) external _OBJC_CLASS_$_PMJobAccountIDViewController
00000000000e0ae8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMJobPINFormatter
00000000000e0a70 (__DATA,__objc_data) external _OBJC_CLASS_$_PMJobPinViewController
00000000000e0bb0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMLayoutController
00000000000e0c50 (__DATA,__objc_data) external _OBJC_CLASS_$_PMLayoutDirectionViewController
00000000000e0480 (__DATA,__objc_data) external _OBJC_CLASS_$_PMMediaName
00000000000e0610 (__DATA,__objc_data) external _OBJC_CLASS_$_PMMediaQualityController
00000000000e06b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMMediaTypeController
00000000000df468 (__DATA,__objc_data) external _OBJC_CLASS_$_PMNewPresetWindowContoller
00000000000df328 (__DATA,__objc_data) external _OBJC_CLASS_$_PMNoDividerSplitView
00000000000df710 (__DATA,__objc_data) external _OBJC_CLASS_$_PMObjectWrapper
00000000000e1038 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOptionPopupItemView
00000000000e0fe8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOptionSwitchItemView
00000000000e09d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOptionalJobSecurityController
00000000000df760 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOrientationController
00000000000df850 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDEPluginCallback
00000000000df530 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDFSecurityWindowController
00000000000e12b8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDFServicesController
00000000000df210 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageAttributesController
00000000000e0160 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageOrderViewController
00000000000e1330 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageRangeViewController
00000000000dfda0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageSetupController
00000000000e0c00 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPagesPerSheetViewController
00000000000e0110 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPagesToPrintViewController
00000000000e0070 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperHandlingController
00000000000df3f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperSize
00000000000e0390 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperSizesController
00000000000e1088 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPopUpButton
00000000000df620 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetCheckboxItemView
00000000000df5a8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetGroup
00000000000df670 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetGroupItemView
00000000000e0840 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetObject
00000000000dfa80 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetStateController
00000000000e0890 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetsController
00000000000e11f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetsOptionController
00000000000e03e0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintInColorController
00000000000e0de0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionController
00000000000e0ea8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionItemViewController
00000000000e0ef8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionView
00000000000df940 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionsViewController
00000000000df8f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelController
00000000000df3c8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelSeparatorLineController
00000000000df378 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelSeparatorLineView
00000000000df990 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelView
00000000000dfad0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewCell
00000000000e05c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewController
00000000000dfb20 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewPageFetcher
00000000000e0b38 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewThumbnailCallbacks
00000000000e11a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterFinishingsController
00000000000df8a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterInfoController
00000000000dfb70 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterOptionsSectionController
00000000000df4e0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterSelectionController
00000000000dfa30 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterStateController
00000000000e0700 (__DATA,__objc_data) external _OBJC_CLASS_$_PMQualityController
00000000000e0750 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDE
00000000000e13d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDEHost
00000000000e1380 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDEHostViewController
00000000000e0980 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRequiredJobSecurityController
00000000000e0d40 (__DATA,__objc_data) external _OBJC_CLASS_$_PMReversePageOrientationViewController
00000000000e1308 (__DATA,__objc_data) external _OBJC_CLASS_$_PMSavePDFAccessoryController
00000000000e0250 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScaleDownOnlyViewController
00000000000e01b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScaleToFitPaperViewController
00000000000dfc10 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScalingController
00000000000dfc60 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScalingTextField
00000000000df580 (__DATA,__objc_data) external _OBJC_CLASS_$_PMSelectPresetsController
00000000000df1c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMShowPresetsWindowController
00000000000df490 (__DATA,__objc_data) external _OBJC_CLASS_$_PMStandardOptionsSectionController
00000000000e1240 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTaggingController
00000000000e0520 (__DATA,__objc_data) external _OBJC_CLASS_$_PMUseWatermarkViewController
00000000000df7d8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrintOption
00000000000df7b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrinterOptionsController
00000000000e0340 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrinterOptionsWindowController
00000000000e04d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWatermarkController
00000000000e0570 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWatermarkTextViewController
00000000000e02c8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWorkflowItemsWindowController
                 (undefined) external _OBJC_CLASS_$_PMXPCSupport (from PrintingPrivate)
00000000000e02f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PM_PPDWrapper
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00000000000decd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._alertIsShowing
00000000000ded00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._errorNum
00000000000ded40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._infoText
00000000000ded38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._modifiedTF
00000000000ded28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origBottomMarginVal
00000000000ded20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origLeftMarginVal
00000000000ded30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origRightMarginVal
00000000000ded18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origTopMarginVal
00000000000dec80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._pageFormat
00000000000ded08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._tfOriginalValue
00000000000decc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.bottomMarginTextField
00000000000ded58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.cancelButton
00000000000ded68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.customPageSizesTableView
00000000000decf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.duplicateMenu
00000000000dece8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.gearButton
00000000000dec90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.genericPMPrinter
00000000000decb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.leftMarginTextField
00000000000dece0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.minusButton
00000000000ded60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.okButton
00000000000deca0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageHeightTextField
00000000000decf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageSizeArrayController
00000000000deca8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageWidthTextField
00000000000dec98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.paperSizes
00000000000decd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.plusButton
00000000000ded10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.printerPopUpButton
00000000000decc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.rightMarginTextField
00000000000decb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.topMarginTextField
00000000000dec88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.usingMetrics
00000000000dea30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._baseName
