                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
000000018ed204a4 (__TEXT,__text) external _CMCloneProfileRef
000000018ed1fd3c (__TEXT,__text) external _CMCopyProfileLocalizedString
00000001d964b3d0 (__DATA,__bss) non-external _CMCopyProfileLocalizedString.func
00000001d964b3d8 (__DATA,__bss) non-external _CMCopyProfileLocalizedString.predicate
000000018ed1fbfc (__TEXT,__text) external _CMCopyProfileLocalizedStringDictionary
00000001d964b3c0 (__DATA,__bss) non-external _CMCopyProfileLocalizedStringDictionary.func
00000001d964b3c8 (__DATA,__bss) non-external _CMCopyProfileLocalizedStringDictionary.predicate
000000018ed1fac4 (__TEXT,__text) external _CMCountProfileElements
00000001d964b3b0 (__DATA,__bss) non-external _CMCountProfileElements.func
00000001d964b3b8 (__DATA,__bss) non-external _CMCountProfileElements.predicate
000000018ed1f9ac (__TEXT,__text) external _CMFloatBitmapMakeChunky
00000001d964b3a0 (__DATA,__bss) non-external _CMFloatBitmapMakeChunky.func
00000001d964b3a8 (__DATA,__bss) non-external _CMFloatBitmapMakeChunky.predicate
000000018ed1f8e4 (__TEXT,__text) external _CMGetColorSyncVersion
00000001d964b390 (__DATA,__bss) non-external _CMGetColorSyncVersion.func
00000001d964b398 (__DATA,__bss) non-external _CMGetColorSyncVersion.predicate
000000018ed1f814 (__TEXT,__text) external _CMGetDefaultDevice
00000001d964b380 (__DATA,__bss) non-external _CMGetDefaultDevice.func
00000001d964b388 (__DATA,__bss) non-external _CMGetDefaultDevice.predicate
000000018ed1f744 (__TEXT,__text) external _CMGetDefaultProfileBySpace
00000001d964b370 (__DATA,__bss) non-external _CMGetDefaultProfileBySpace.func
00000001d964b378 (__DATA,__bss) non-external _CMGetDefaultProfileBySpace.predicate
000000018ed1f674 (__TEXT,__text) external _CMGetDefaultProfileByUse
00000001d964b360 (__DATA,__bss) non-external _CMGetDefaultProfileByUse.func
00000001d964b368 (__DATA,__bss) non-external _CMGetDefaultProfileByUse.predicate
000000018ed1f590 (__TEXT,__text) external _CMGetDeviceDefaultProfileID
00000001d964b350 (__DATA,__bss) non-external _CMGetDeviceDefaultProfileID.func
00000001d964b358 (__DATA,__bss) non-external _CMGetDeviceDefaultProfileID.predicate
000000018ed1f490 (__TEXT,__text) external _CMGetDeviceFactoryProfiles
00000001d964b340 (__DATA,__bss) non-external _CMGetDeviceFactoryProfiles.func
00000001d964b348 (__DATA,__bss) non-external _CMGetDeviceFactoryProfiles.predicate
000000018ed1f3ac (__TEXT,__text) external _CMGetDeviceInfo
00000001d964b330 (__DATA,__bss) non-external _CMGetDeviceInfo.func
00000001d964b338 (__DATA,__bss) non-external _CMGetDeviceInfo.predicate
000000018ed1f2c0 (__TEXT,__text) external _CMGetDeviceProfile
00000001d964b320 (__DATA,__bss) non-external _CMGetDeviceProfile.func
00000001d964b328 (__DATA,__bss) non-external _CMGetDeviceProfile.predicate
000000018ed1f1dc (__TEXT,__text) external _CMGetDeviceState
00000001d964b310 (__DATA,__bss) non-external _CMGetDeviceState.func
00000001d964b318 (__DATA,__bss) non-external _CMGetDeviceState.predicate
000000018ed1f0f8 (__TEXT,__text) external _CMGetDeviceTrackingByUse
00000001d964b300 (__DATA,__bss) non-external _CMGetDeviceTrackingByUse.func
00000001d964b308 (__DATA,__bss) non-external _CMGetDeviceTrackingByUse.predicate
000000018ed1f014 (__TEXT,__text) external _CMGetGammaByAVID
00000001d964b2f0 (__DATA,__bss) non-external _CMGetGammaByAVID.func
00000001d964b2f8 (__DATA,__bss) non-external _CMGetGammaByAVID.predicate
000000018ed1eec4 (__TEXT,__text) external _CMGetIndNamedColorValue
00000001d964b2e0 (__DATA,__bss) non-external _CMGetIndNamedColorValue.func
00000001d964b2e8 (__DATA,__bss) non-external _CMGetIndNamedColorValue.predicate
000000018ed1ed74 (__TEXT,__text) external _CMGetIndProfileElement
00000001d964b2d0 (__DATA,__bss) non-external _CMGetIndProfileElement.func
00000001d964b2d8 (__DATA,__bss) non-external _CMGetIndProfileElement.predicate
000000018ed1ec1c (__TEXT,__text) external _CMGetIndProfileElementInfo
00000001d964b2c0 (__DATA,__bss) non-external _CMGetIndProfileElementInfo.func
00000001d964b2c8 (__DATA,__bss) non-external _CMGetIndProfileElementInfo.predicate
000000018ed1eadc (__TEXT,__text) external _CMGetNamedColorIndex
00000001d964b2b0 (__DATA,__bss) non-external _CMGetNamedColorIndex.func
00000001d964b2b8 (__DATA,__bss) non-external _CMGetNamedColorIndex.predicate
000000018ed1e96c (__TEXT,__text) external _CMGetNamedColorInfo
00000001d964b2a0 (__DATA,__bss) non-external _CMGetNamedColorInfo.func
00000001d964b2a8 (__DATA,__bss) non-external _CMGetNamedColorInfo.predicate
000000018ed1e82c (__TEXT,__text) external _CMGetNamedColorName
00000001d964b290 (__DATA,__bss) non-external _CMGetNamedColorName.func
00000001d964b298 (__DATA,__bss) non-external _CMGetNamedColorName.predicate
000000018ed1e6dc (__TEXT,__text) external _CMGetNamedColorValue
00000001d964b280 (__DATA,__bss) non-external _CMGetNamedColorValue.func
00000001d964b288 (__DATA,__bss) non-external _CMGetNamedColorValue.predicate
000000018ed1e508 (__TEXT,__text) external _CMGetPS2ColorRendering
00000001d964b270 (__DATA,__bss) non-external _CMGetPS2ColorRendering.func
00000001d964b278 (__DATA,__bss) non-external _CMGetPS2ColorRendering.predicate
000000018ed1e3b0 (__TEXT,__text) external _CMGetPS2ColorRenderingIntent
00000001d964b260 (__DATA,__bss) non-external _CMGetPS2ColorRenderingIntent.func
00000001d964b268 (__DATA,__bss) non-external _CMGetPS2ColorRenderingIntent.predicate
000000018ed1e1f4 (__TEXT,__text) external _CMGetPS2ColorRenderingVMSize
00000001d964b250 (__DATA,__bss) non-external _CMGetPS2ColorRenderingVMSize.func
00000001d964b258 (__DATA,__bss) non-external _CMGetPS2ColorRenderingVMSize.predicate
000000018ed1e09c (__TEXT,__text) external _CMGetPS2ColorSpace
00000001d964b240 (__DATA,__bss) non-external _CMGetPS2ColorSpace.func
00000001d964b248 (__DATA,__bss) non-external _CMGetPS2ColorSpace.predicate
000000018ed1df44 (__TEXT,__text) external _CMGetPartialProfileElement
00000001d964b230 (__DATA,__bss) non-external _CMGetPartialProfileElement.func
00000001d964b238 (__DATA,__bss) non-external _CMGetPartialProfileElement.predicate
000000018ed1de74 (__TEXT,__text) external _CMGetProfileByAVID
00000001d964b220 (__DATA,__bss) non-external _CMGetProfileByAVID.func
00000001d964b228 (__DATA,__bss) non-external _CMGetProfileByAVID.predicate
000000018ed1dd04 (__TEXT,__text) external _CMGetProfileDescriptions
00000001d964b210 (__DATA,__bss) non-external _CMGetProfileDescriptions.func
00000001d964b218 (__DATA,__bss) non-external _CMGetProfileDescriptions.predicate
000000018ed1dbb4 (__TEXT,__text) external _CMGetProfileElement
00000001d964b200 (__DATA,__bss) non-external _CMGetProfileElement.func
00000001d964b208 (__DATA,__bss) non-external _CMGetProfileElement.predicate
000000018ed1da24 (__TEXT,__text) external _CMGetProfileGamma
00000001d964b1f0 (__DATA,__bss) non-external _CMGetProfileGamma.func
00000001d964b1f8 (__DATA,__bss) non-external _CMGetProfileGamma.predicate
000000018ed1d8ec (__TEXT,__text) external _CMGetProfileHeader
00000001d964b1e0 (__DATA,__bss) non-external _CMGetProfileHeader.func
00000001d964b1e8 (__DATA,__bss) non-external _CMGetProfileHeader.predicate
000000018ed1d81c (__TEXT,__text) external _CMGetProfileLocation
00000001d964b1d0 (__DATA,__bss) non-external _CMGetProfileLocation.func
00000001d964b1d8 (__DATA,__bss) non-external _CMGetProfileLocation.predicate
000000018ed1d6e4 (__TEXT,__text) external _CMGetProfileMD5
00000001d964b1c0 (__DATA,__bss) non-external _CMGetProfileMD5.func
00000001d964b1c8 (__DATA,__bss) non-external _CMGetProfileMD5.predicate
000000018ed1d5ac (__TEXT,__text) external _CMGetProfileRefCount
00000001d964b1b0 (__DATA,__bss) non-external _CMGetProfileRefCount.func
00000001d964b1b8 (__DATA,__bss) non-external _CMGetProfileRefCount.predicate
000000018ed1d444 (__TEXT,__text) external _CMGetProfileTransformInfo
00000001d964b1a0 (__DATA,__bss) non-external _CMGetProfileTransformInfo.func
00000001d964b1a8 (__DATA,__bss) non-external _CMGetProfileTransformInfo.predicate
000000018ed1d37c (__TEXT,__text) external _CMGetSystemProfile
00000001d964b190 (__DATA,__bss) non-external _CMGetSystemProfile.func
00000001d964b198 (__DATA,__bss) non-external _CMGetSystemProfile.predicate
000000018ed1d2b4 (__TEXT,__text) external _CMGetSystemProfileAVID
00000001d964b180 (__DATA,__bss) non-external _CMGetSystemProfileAVID.func
00000001d964b188 (__DATA,__bss) non-external _CMGetSystemProfileAVID.predicate
000000018ed1d1e4 (__TEXT,__text) external _CMGetSystemProfilePriv
00000001d964b170 (__DATA,__bss) non-external _CMGetSystemProfilePriv.func
00000001d964b178 (__DATA,__bss) non-external _CMGetSystemProfilePriv.predicate
000000018ed1d100 (__TEXT,__text) external _CMIterateCMMInfo
00000001d964b160 (__DATA,__bss) non-external _CMIterateCMMInfo.func
00000001d964b168 (__DATA,__bss) non-external _CMIterateCMMInfo.predicate
000000018ed1d014 (__TEXT,__text) external _CMIterateColorDevices
00000001d964b150 (__DATA,__bss) non-external _CMIterateColorDevices.func
00000001d964b158 (__DATA,__bss) non-external _CMIterateColorDevices.predicate
000000018ed1cf28 (__TEXT,__text) external _CMIterateColorSyncFolder
00000001d964b140 (__DATA,__bss) non-external _CMIterateColorSyncFolder.func
00000001d964b148 (__DATA,__bss) non-external _CMIterateColorSyncFolder.predicate
000000018ed1ce28 (__TEXT,__text) external _CMIterateDeviceProfiles
00000001d964b130 (__DATA,__bss) non-external _CMIterateDeviceProfiles.func
00000001d964b138 (__DATA,__bss) non-external _CMIterateDeviceProfiles.predicate
000000018ed1ce20 (__TEXT,__text) external _CMLaunchControlPanel
000000018ed1cd50 (__TEXT,__text) external _CMMakeProfile
00000001d964b120 (__DATA,__bss) non-external _CMMakeProfile.func
00000001d964b128 (__DATA,__bss) non-external _CMMakeProfile.predicate
000000018ed1cc6c (__TEXT,__text) external _CMMatchFloatBitmap
00000001d964b110 (__DATA,__bss) non-external _CMMatchFloatBitmap.func
00000001d964b118 (__DATA,__bss) non-external _CMMatchFloatBitmap.predicate
000000018ed1cb9c (__TEXT,__text) external _CMNewProfile
00000001d964b100 (__DATA,__bss) non-external _CMNewProfile.func
00000001d964b108 (__DATA,__bss) non-external _CMNewProfile.predicate
000000018ed1cacc (__TEXT,__text) external _CMOpenProfile
00000001d964b0f0 (__DATA,__bss) non-external _CMOpenProfile.func
00000001d964b0f8 (__DATA,__bss) non-external _CMOpenProfile.predicate
000000018ed20b14 (__TEXT,__text) external _CMPostLegacyDeviceNotification
00000001d964b498 (__DATA,__bss) non-external _CMPostLegacyDeviceNotification.func
000000018ed1c994 (__TEXT,__text) external _CMProfileCopyICCData
00000001d964b0e0 (__DATA,__bss) non-external _CMProfileCopyICCData.func
00000001d964b0e8 (__DATA,__bss) non-external _CMProfileCopyICCData.predicate
000000018ed1c854 (__TEXT,__text) external _CMProfileElementExists
00000001d964b0d0 (__DATA,__bss) non-external _CMProfileElementExists.func
00000001d964b0d8 (__DATA,__bss) non-external _CMProfileElementExists.predicate
000000018ed1c784 (__TEXT,__text) external _CMProfileModified
00000001d964b0c0 (__DATA,__bss) non-external _CMProfileModified.func
00000001d964b0c8 (__DATA,__bss) non-external _CMProfileModified.predicate
000000018ed20a9c (__TEXT,__text) external _CMProfileWriteToFile
00000001d964b490 (__DATA,__bss) non-external _CMProfileWriteToFile.func
000000018ed1c698 (__TEXT,__text) external _CMRegisterColorDevice
00000001d964b0b0 (__DATA,__bss) non-external _CMRegisterColorDevice.func
00000001d964b0b8 (__DATA,__bss) non-external _CMRegisterColorDevice.predicate
000000018ed1c5c8 (__TEXT,__text) external _CMRemoveProfileElement
00000001d964b0a0 (__DATA,__bss) non-external _CMRemoveProfileElement.func
00000001d964b0a8 (__DATA,__bss) non-external _CMRemoveProfileElement.predicate
000000018ed1c4f8 (__TEXT,__text) external _CMSetDefaultDevice
00000001d964b090 (__DATA,__bss) non-external _CMSetDefaultDevice.func
00000001d964b098 (__DATA,__bss) non-external _CMSetDefaultDevice.predicate
000000018ed1c414 (__TEXT,__text) external _CMSetDeviceDefaultProfileID
00000001d964b080 (__DATA,__bss) non-external _CMSetDeviceDefaultProfileID.func
00000001d964b088 (__DATA,__bss) non-external _CMSetDeviceDefaultProfileID.predicate
000000018ed1c328 (__TEXT,__text) external _CMSetDeviceFactoryProfiles
00000001d964b070 (__DATA,__bss) non-external _CMSetDeviceFactoryProfiles.func
00000001d964b078 (__DATA,__bss) non-external _CMSetDeviceFactoryProfiles.predicate
000000018ed1c228 (__TEXT,__text) external _CMSetDeviceProfile
00000001d964b060 (__DATA,__bss) non-external _CMSetDeviceProfile.func
00000001d964b068 (__DATA,__bss) non-external _CMSetDeviceProfile.predicate
000000018ed1c144 (__TEXT,__text) external _CMSetDeviceState
00000001d964b050 (__DATA,__bss) non-external _CMSetDeviceState.func
00000001d964b058 (__DATA,__bss) non-external _CMSetDeviceState.predicate
000000018ed1c060 (__TEXT,__text) external _CMSetDeviceTrackingByUse
00000001d964b040 (__DATA,__bss) non-external _CMSetDeviceTrackingByUse.func
00000001d964b048 (__DATA,__bss) non-external _CMSetDeviceTrackingByUse.predicate
000000018ed1bf90 (__TEXT,__text) external _CMSetGammaByAVID
00000001d964b030 (__DATA,__bss) non-external _CMSetGammaByAVID.func
00000001d964b038 (__DATA,__bss) non-external _CMSetGammaByAVID.predicate
000000018ed1be90 (__TEXT,__text) external _CMSetPartialProfileElement
00000001d964b020 (__DATA,__bss) non-external _CMSetPartialProfileElement.func
00000001d964b028 (__DATA,__bss) non-external _CMSetPartialProfileElement.predicate
000000018ed1bdc0 (__TEXT,__text) external _CMSetProfileByAVID
00000001d964b010 (__DATA,__bss) non-external _CMSetProfileByAVID.func
00000001d964b018 (__DATA,__bss) non-external _CMSetProfileByAVID.predicate
000000018ed1bca4 (__TEXT,__text) external _CMSetProfileDescriptions
00000001d964b000 (__DATA,__bss) non-external _CMSetProfileDescriptions.func
00000001d964b008 (__DATA,__bss) non-external _CMSetProfileDescriptions.predicate
000000018ed1bbb8 (__TEXT,__text) external _CMSetProfileElement
00000001d964aff0 (__DATA,__bss) non-external _CMSetProfileElement.func
00000001d964aff8 (__DATA,__bss) non-external _CMSetProfileElement.predicate
000000018ed1bad4 (__TEXT,__text) external _CMSetProfileElementReference
00000001d964afe0 (__DATA,__bss) non-external _CMSetProfileElementReference.func
00000001d964afe8 (__DATA,__bss) non-external _CMSetProfileElementReference.predicate
000000018ed1b9f0 (__TEXT,__text) external _CMSetProfileElementSize
00000001d964afd0 (__DATA,__bss) non-external _CMSetProfileElementSize.func
00000001d964afd8 (__DATA,__bss) non-external _CMSetProfileElementSize.predicate
000000018ed1b920 (__TEXT,__text) external _CMSetProfileHeader
00000001d964afc0 (__DATA,__bss) non-external _CMSetProfileHeader.func
00000001d964afc8 (__DATA,__bss) non-external _CMSetProfileHeader.predicate
000000018ed1b83c (__TEXT,__text) external _CMSetProfileLocalizedStringDictionary
00000001d964afb0 (__DATA,__bss) non-external _CMSetProfileLocalizedStringDictionary.func
00000001d964afb8 (__DATA,__bss) non-external _CMSetProfileLocalizedStringDictionary.predicate
000000018ed1b774 (__TEXT,__text) external _CMSetSystemProfile
00000001d964afa0 (__DATA,__bss) non-external _CMSetSystemProfile.func
00000001d964afa8 (__DATA,__bss) non-external _CMSetSystemProfile.predicate
000000018ed209d4 (__TEXT,__text) external _CMSetSystemProfileAVID
00000001d964b480 (__DATA,__bss) non-external _CMSetSystemProfileAVID.func
00000001d964b488 (__DATA,__bss) non-external _CMSetSystemProfileAVID.predicate
000000018ed1b6a4 (__TEXT,__text) external _CMUnregisterColorDevice
00000001d964af90 (__DATA,__bss) non-external _CMUnregisterColorDevice.func
00000001d964af98 (__DATA,__bss) non-external _CMUnregisterColorDevice.predicate
000000018ed1b5b8 (__TEXT,__text) external _CMUpdateProfile
00000001d964af80 (__DATA,__bss) non-external _CMUpdateProfile.func
00000001d964af88 (__DATA,__bss) non-external _CMUpdateProfile.predicate
000000018ed1b478 (__TEXT,__text) external _CMValidateProfile
00000001d964af70 (__DATA,__bss) non-external _CMValidateProfile.func
00000001d964af78 (__DATA,__bss) non-external _CMValidateProfile.predicate
000000018ed1b378 (__TEXT,__text) external _CWCheckBitmap
00000001d964af60 (__DATA,__bss) non-external _CWCheckBitmap.func
00000001d964af68 (__DATA,__bss) non-external _CWCheckBitmap.predicate
000000018ed1b28c (__TEXT,__text) external _CWCheckColors
00000001d964af50 (__DATA,__bss) non-external _CWCheckColors.func
00000001d964af58 (__DATA,__bss) non-external _CWCheckColors.predicate
000000018ed1a350 (__TEXT,__text) external _CWColorWorldGetProperty
00000001d964ae80 (__DATA,__bss) non-external _CWColorWorldGetProperty.func
00000001d964ae88 (__DATA,__bss) non-external _CWColorWorldGetProperty.predicate
000000018ed1a270 (__TEXT,__text) external _CWColorWorldSetProperty
00000001d964ae70 (__DATA,__bss) non-external _CWColorWorldSetProperty.func
00000001d964ae78 (__DATA,__bss) non-external _CWColorWorldSetProperty.predicate
000000018ed1b0dc (__TEXT,__text) external _CWConcatColorWorld
00000001d964af40 (__DATA,__bss) non-external _CWConcatColorWorld.func
00000001d964af48 (__DATA,__bss) non-external _CWConcatColorWorld.predicate
000000018ed1b018 (__TEXT,__text) external _CWDisposeColorWorld
00000001d964af30 (__DATA,__bss) non-external _CWDisposeColorWorld.func
00000001d964af38 (__DATA,__bss) non-external _CWDisposeColorWorld.predicate
000000018ed1af18 (__TEXT,__text) external _CWFillLookupTexture
00000001d964af20 (__DATA,__bss) non-external _CWFillLookupTexture.func
00000001d964af28 (__DATA,__bss) non-external _CWFillLookupTexture.predicate
000000018ed1ae50 (__TEXT,__text) external _CWGetCMMSignature
00000001d964af10 (__DATA,__bss) non-external _CWGetCMMSignature.func
00000001d964af18 (__DATA,__bss) non-external _CWGetCMMSignature.predicate
000000018ed1ad50 (__TEXT,__text) external _CWMatchBitmap
00000001d964af00 (__DATA,__bss) non-external _CWMatchBitmap.func
00000001d964af08 (__DATA,__bss) non-external _CWMatchBitmap.predicate
000000018ed1ac6c (__TEXT,__text) external _CWMatchColors
00000001d964aef0 (__DATA,__bss) non-external _CWMatchColors.func
00000001d964aef8 (__DATA,__bss) non-external _CWMatchColors.predicate
000000018ed1aab4 (__TEXT,__text) external _CWNewLinkProfile
00000001d964aee0 (__DATA,__bss) non-external _CWNewLinkProfile.func
00000001d964aee8 (__DATA,__bss) non-external _CWNewLinkProfile.predicate
000000018ed21320 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionNumber
000000018ed212e8 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionString
000000018ed19d20 (__TEXT,__text) external _ColorSyncLoadLegacyFunction
00000001d964ae48 (__DATA,__bss) non-external _ColorSyncLoadLegacyFunction.handle
00000001d964ae00 (__DATA,__data) non-external _ColorSyncLoadLegacyFunction.mtx
000000018ed20bf8 (__TEXT,__text) non-external (was a private external) _ColorSyncLog
000000018ed20fc0 (__TEXT,__text) non-external _ColorSyncLog.cold.1
00000001d964b8b8 (__DATA,__bss) non-external _ColorSyncLog.log
00000001d964b8c0 (__DATA,__bss) non-external _ColorSyncLog.predicate
                 (undefined) external _ColorSyncProfileGetTypeID (from ColorSync)
000000018ed1a518 (__TEXT,__text) external _CreateCMProfileFromColorSyncProfile
00000001d964b4a8 (__DATA,__bss) non-external _CreateCMProfileFromColorSyncProfile.func
000000018ed20b94 (__TEXT,__text) external _CreateColorSyncProfileFromCMProfile
00000001d964b4a0 (__DATA,__bss) non-external _CreateColorSyncProfileFromCMProfile.func
000000018ed1a8d0 (__TEXT,__text) external _DisposeCMBitmapCallBackUPP
000000018ed1aab0 (__TEXT,__text) external _DisposeCMConcatCallBackUPP
000000018ed1aaac (__TEXT,__text) external _DisposeCMFlattenUPP
000000018ed1aaa8 (__TEXT,__text) external _DisposeCMMIterateUPP
000000018ed1aaa4 (__TEXT,__text) external _DisposeCMProfileAccessUPP
000000018ed1aaa0 (__TEXT,__text) external _DisposeCMProfileIterateUPP
000000018ed1aa9c (__TEXT,__text) external _InvokeCMBitmapCallBackUPP
000000018ed1aa98 (__TEXT,__text) external _InvokeCMConcatCallBackUPP
000000018ed1aa94 (__TEXT,__text) external _InvokeCMFlattenUPP
000000018ed1aa90 (__TEXT,__text) external _InvokeCMMIterateUPP
000000018ed1aa8c (__TEXT,__text) external _InvokeCMProfileAccessUPP
000000018ed1aa88 (__TEXT,__text) external _InvokeCMProfileIterateUPP
000000018ed20730 (__TEXT,__text) external _NCMGetProfileLocation
00000001d964b460 (__DATA,__bss) non-external _NCMGetProfileLocation.func
00000001d964b468 (__DATA,__bss) non-external _NCMGetProfileLocation.predicate
000000018ed20814 (__TEXT,__text) external _NCWConcatColorWorld
00000001d964b470 (__DATA,__bss) non-external _NCWConcatColorWorld.func
00000001d964b478 (__DATA,__bss) non-external _NCWConcatColorWorld.predicate
000000018ed1a8d4 (__TEXT,__text) external _NCWNewColorWorld
00000001d964aed0 (__DATA,__bss) non-external _NCWNewColorWorld.func
00000001d964aed8 (__DATA,__bss) non-external _NCWNewColorWorld.predicate
000000018ed2056c (__TEXT,__text) external _NCWNewLinkProfile
00000001d964b450 (__DATA,__bss) non-external _NCWNewLinkProfile.func
00000001d964b458 (__DATA,__bss) non-external _NCWNewLinkProfile.predicate
000000018ed1a8cc (__TEXT,__text) external _NewCMBitmapCallBackUPP
000000018ed1a8c8 (__TEXT,__text) external _NewCMConcatCallBackUPP
000000018ed1a8c4 (__TEXT,__text) external _NewCMFlattenUPP
000000018ed1a8c0 (__TEXT,__text) external _NewCMMIterateUPP
000000018ed1a8bc (__TEXT,__text) external _NewCMProfileAccessUPP
000000018ed1a8b8 (__TEXT,__text) external _NewCMProfileIterateUPP
                 (undefined) external __CFBundleCopyInfoDictionaryInResourceFork (from CoreFoundation)
                 (undefined) external __CFBundleGetMainBundleIfLooksLikeBundle (from CoreFoundation)
                 (undefined) external __CFProcessPath (from CoreFoundation)
000000018ed1a7cc (__TEXT,__text) external __CMGetProfileOfSuite
00000001d964aec0 (__DATA,__bss) non-external __CMGetProfileOfSuite.func
00000001d964aec8 (__DATA,__bss) non-external __CMGetProfileOfSuite.predicate
000000018ed1a704 (__TEXT,__text) external __CMLoadProfileLutsByAVID
00000001d964aeb0 (__DATA,__bss) non-external __CMLoadProfileLutsByAVID.func
00000001d964aeb8 (__DATA,__bss) non-external __CMLoadProfileLutsByAVID.predicate
000000018ed1a5cc (__TEXT,__text) external __CMProfileGetProperty
00000001d964aea0 (__DATA,__bss) non-external __CMProfileGetProperty.func
00000001d964aea8 (__DATA,__bss) non-external __CMProfileGetProperty.predicate
000000018ed1a420 (__TEXT,__text) external __CMProfileSetProperty
00000001d964ae90 (__DATA,__bss) non-external __CMProfileSetProperty.func
00000001d964ae98 (__DATA,__bss) non-external __CMProfileSetProperty.predicate
000000018ed1a1a0 (__TEXT,__text) external __CWColorWorldGetProperty
00000001d964ae60 (__DATA,__bss) non-external __CWColorWorldGetProperty.func
00000001d964ae68 (__DATA,__bss) non-external __CWColorWorldGetProperty.predicate
000000018ed1a0c0 (__TEXT,__text) external __CWColorWorldSetProperty
00000001d964ae50 (__DATA,__bss) non-external __CWColorWorldSetProperty.func
00000001d964ae58 (__DATA,__bss) non-external __CWColorWorldSetProperty.predicate
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000018ed2051c (__TEXT,__text) non-external ___CMCloneProfileRef_block_invoke
000000018ed20454 (__TEXT,__text) non-external ___CMCloseProfile_block_invoke
000000018ed2038c (__TEXT,__text) non-external ___CMConvertDoubleXYZToD50_block_invoke
000000018ed2028c (__TEXT,__text) non-external ___CMConvertRGBFloatBitmap_block_invoke
000000018ed201bc (__TEXT,__text) non-external ___CMConvertXYZFloatBitmap_block_invoke
000000018ed1ff7c (__TEXT,__text) non-external ___CMCopyProfileDescriptionString_block_invoke
000000018ed1fcec (__TEXT,__text) non-external ___CMCopyProfileLocalizedStringDictionary_block_invoke
000000018ed1fe44 (__TEXT,__text) non-external ___CMCopyProfileLocalizedString_block_invoke
000000018ed200bc (__TEXT,__text) non-external ___CMCopyProfile_block_invoke
000000018ed1fbac (__TEXT,__text) non-external ___CMCountProfileElements_block_invoke
000000018ed1fa74 (__TEXT,__text) non-external ___CMFloatBitmapMakeChunky_block_invoke
