00000001ac2382f8 (__TEXT,__text) non-external +[Caller current]
00000001ac2428cc (__TEXT,__text) non-external +[LASecureIOAsset stringFromLASIOAssetType:]
00000001ac243384 (__TEXT,__text) non-external +[LASecureIOAsset stringFromLASIOAssetType:].cold.1
00000001ac243a84 (__TEXT,__text) non-external +[LASecureIODisplay displayWidth]
00000001ac243b84 (__TEXT,__text) non-external +[LASecureIODisplay display]
00000001ac2439d0 (__TEXT,__text) non-external +[LASecureIODisplay hasPhysicalESCKey]
00000001ac2438dc (__TEXT,__text) non-external +[LASecureIODisplay isDFRSupported]
00000001ac232838 (__TEXT,__text) non-external +[LASecureIOHelper sharedInstance]
00000001ac259ce0 (__TEXT,__text) non-external +[LASecureIOHelper sharedInstance].cold.1
00000001ac259810 (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromCredentialType:]
00000001ac2597e4 (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromNotification:]
00000001ac259778 (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromOperation:]
00000001ac25979c (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromScene:]
00000001ac2597c0 (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromUserInput:]
00000001ac245154 (__TEXT,__text) non-external +[LASecureIOScene scene]
00000001ac24517c (__TEXT,__text) non-external +[LASecureIOScene stringFromLASIOSceneSecureIOType:]
00000001ac2455f0 (__TEXT,__text) non-external +[LASecureIOScene stringFromLASIOSceneSecureIOType:].cold.1
00000001ac24b8c0 (__TEXT,__text) non-external +[LASecureIOServer getBootArgs]
00000001ac24b6b4 (__TEXT,__text) non-external +[LASecureIOServer ignoreSceneDescriptionsSignature]
00000001ac24b6a8 (__TEXT,__text) non-external +[LASecureIOServer ignoreWarsawInstructionSignature]
00000001ac24b6c0 (__TEXT,__text) non-external +[LASecureIOServer isBootArgSet:]
00000001ac24b69c (__TEXT,__text) non-external +[LASecureIOServer isTestingEnabled]
00000001ac2459a4 (__TEXT,__text) non-external +[LASecureIOServer server]
00000001ac2433c0 (__TEXT,__text) non-external +[LASecureIOUtils dataFromHexString:]
00000001ac2435f8 (__TEXT,__text) non-external +[LASecureIOUtils getSHA256FromData:]
00000001ac2437f8 (__TEXT,__text) non-external +[LASecureIOUtils getSHA256FromData:].cold.1
00000001ac2434c0 (__TEXT,__text) non-external +[LASecureIOUtils hexStringFromData:]
00000001ac24370c (__TEXT,__text) non-external +[LASecureIOUtils hexStringFromData:].cold.1
00000001ac22fa28 (__TEXT,__text) non-external +[NSDictionary(Merge) dictionaryByMerging:with:]
00000001ac22fd1c (__TEXT,__text) non-external +[PreflightCache sharedInstance]
00000001ac259950 (__TEXT,__text) non-external +[PreflightCache sharedInstance].cold.1
00000001ac235b50 (__TEXT,__text) non-external +[PreflightCacheInvalidationSource voidInvalidationSource]
00000001ac25a034 (__TEXT,__text) non-external +[PreflightCacheInvalidationSource voidInvalidationSource].cold.1
00000001ac233f84 (__TEXT,__text) non-external +[PushButtonMonitor sharedInstance]
00000001ac259ddc (__TEXT,__text) non-external +[PushButtonMonitor sharedInstance].cold.1
00000001ac236b38 (__TEXT,__text) non-external +[Request current]
00000001ac236ac0 (__TEXT,__text) non-external +[Request localRequest]
00000001ac23699c (__TEXT,__text) non-external +[Request requestFromCurrentConnection]
00000001ac25a0e8 (__TEXT,__text) non-external +[Request requestFromCurrentConnection].cold.1
00000001ac25a0fc (__TEXT,__text) non-external +[Request requestFromCurrentConnection].cold.2
00000001ac238a1c (__TEXT,__text) non-external +[TrustedAccessoryHelper sharedInstance]
00000001ac25a20c (__TEXT,__text) non-external +[TrustedAccessoryHelper sharedInstance].cold.1
00000001ac231458 (__TEXT,__text) non-external +[WatchMonitor sharedInstance]
00000001ac259ac8 (__TEXT,__text) non-external +[WatchMonitor sharedInstance].cold.1
00000001ac22efbc (__TEXT,__text) non-external -[BiometryHelper _isTrustedAccessorySupported]
00000001ac2363cc (__TEXT,__text) non-external -[BiometryLockoutInvalidationSource initWithPreflightCache:]
00000001ac2364c8 (__TEXT,__text) non-external -[BiometryLockoutInvalidationSource invalidationReason]
00000001ac23640c (__TEXT,__text) non-external -[BiometryLockoutInvalidationSource updateStatus]
00000001ac238994 (__TEXT,__text) non-external -[Caller .cxx_destruct]
00000001ac238950 (__TEXT,__text) non-external -[Caller asid]
00000001ac2386f0 (__TEXT,__text) non-external -[Caller auditTokenData]
00000001ac238958 (__TEXT,__text) non-external -[Caller auditToken]
00000001ac2383a0 (__TEXT,__text) non-external -[Caller clientInfo]
00000001ac238968 (__TEXT,__text) non-external -[Caller connection]
00000001ac23864c (__TEXT,__text) non-external -[Caller description]
00000001ac238948 (__TEXT,__text) non-external -[Caller euid]
00000001ac2387e8 (__TEXT,__text) non-external -[Caller hasEntitlement:]
00000001ac2384cc (__TEXT,__text) non-external -[Caller hash]
00000001ac238228 (__TEXT,__text) non-external -[Caller initWithConnection:]
00000001ac238410 (__TEXT,__text) non-external -[Caller isEqual:]
00000001ac23850c (__TEXT,__text) non-external -[Caller isEqualToAuditToken:]
00000001ac238560 (__TEXT,__text) non-external -[Caller isEqualToAuditTokenData:]
00000001ac25a1b4 (__TEXT,__text) non-external -[Caller isEqualToAuditTokenData:].cold.1
00000001ac25a1c8 (__TEXT,__text) non-external -[Caller isEqualToAuditTokenData:].cold.2
00000001ac238770 (__TEXT,__text) non-external -[Caller path]
00000001ac238940 (__TEXT,__text) non-external -[Caller pid]
00000001ac2386e8 (__TEXT,__text) non-external -[Caller processId]
00000001ac2387e0 (__TEXT,__text) non-external -[Caller userId]
00000001ac239d18 (__TEXT,__text) non-external -[DaemonUtils serverQueue]
00000001ac2361b4 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource .cxx_destruct]
00000001ac2360d4 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource dealloc]
00000001ac235ea4 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource initWithPreflightCache:notificationName:]
00000001ac25a048 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource initWithPreflightCache:notificationName:].cold.1
00000001ac25a070 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource initWithPreflightCache:notificationName:].cold.2
00000001ac23612c (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource invalidationReason]
00000001ac2361a4 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource notificationName]
00000001ac23817c (__TEXT,__text) non-external -[DomainStateRequest .cxx_destruct]
00000001ac238114 (__TEXT,__text) non-external -[DomainStateRequest client]
00000001ac23815c (__TEXT,__text) non-external -[DomainStateRequest contextID]
00000001ac237f48 (__TEXT,__text) non-external -[DomainStateRequest initWithOptions:client:contextID:]
00000001ac23816c (__TEXT,__text) non-external -[DomainStateRequest options]
00000001ac238148 (__TEXT,__text) non-external -[DomainStateRequest setClient:]
00000001ac238058 (__TEXT,__text) non-external -[DomainStateRequest userID]
00000001ac237be0 (__TEXT,__text) non-external -[EvaluationRequest .cxx_destruct]
00000001ac237a40 (__TEXT,__text) non-external -[EvaluationRequest aclOperation]
00000001ac237a1c (__TEXT,__text) non-external -[EvaluationRequest acl]
00000001ac237994 (__TEXT,__text) non-external -[EvaluationRequest analyticsData]
00000001ac237b98 (__TEXT,__text) non-external -[EvaluationRequest analytics]
00000001ac237a88 (__TEXT,__text) non-external -[EvaluationRequest client]
00000001ac2379d8 (__TEXT,__text) non-external -[EvaluationRequest contextID]
00000001ac237b38 (__TEXT,__text) non-external -[EvaluationRequest customUI]
00000001ac237b58 (__TEXT,__text) non-external -[EvaluationRequest evaluationUserId]
00000001ac237ad0 (__TEXT,__text) non-external -[EvaluationRequest externalizedContext]
00000001ac2371e4 (__TEXT,__text) non-external -[EvaluationRequest initSimulatedForBiolockoutPreflight]
00000001ac2371d8 (__TEXT,__text) non-external -[EvaluationRequest initWithAcl:operation:options:contextID:]
00000001ac236fdc (__TEXT,__text) non-external -[EvaluationRequest initWithAcl:operation:options:uiDelegate:contextID:]
00000001ac2371cc (__TEXT,__text) non-external -[EvaluationRequest initWithPolicy:options:contextID:]
00000001ac236e40 (__TEXT,__text) non-external -[EvaluationRequest initWithPolicy:options:uiDelegate:contextID:]
00000001ac2379b8 (__TEXT,__text) non-external -[EvaluationRequest isImmediateSuccess]
00000001ac237854 (__TEXT,__text) non-external -[EvaluationRequest isInteractive]
00000001ac2378a8 (__TEXT,__text) non-external -[EvaluationRequest isPurposeApplePay]
00000001ac2378fc (__TEXT,__text) non-external -[EvaluationRequest isPurposeInAppPayment]
00000001ac2378e0 (__TEXT,__text) non-external -[EvaluationRequest isPurposeSecureUIRecording]
00000001ac2378c4 (__TEXT,__text) non-external -[EvaluationRequest isPurposeUnlock]
00000001ac237934 (__TEXT,__text) non-external -[EvaluationRequest isRecoveringFromBiolockout]
00000001ac237a64 (__TEXT,__text) non-external -[EvaluationRequest options]
00000001ac237bbc (__TEXT,__text) non-external -[EvaluationRequest payload]
00000001ac2379fc (__TEXT,__text) non-external -[EvaluationRequest policy]
00000001ac237af4 (__TEXT,__text) non-external -[EvaluationRequest purpose]
00000001ac237b14 (__TEXT,__text) non-external -[EvaluationRequest retryingForError]
00000001ac237b78 (__TEXT,__text) non-external -[EvaluationRequest secureIntentRequested]
00000001ac237a2c (__TEXT,__text) non-external -[EvaluationRequest setAcl:]
00000001ac237a50 (__TEXT,__text) non-external -[EvaluationRequest setAclOperation:]
00000001ac237ba8 (__TEXT,__text) non-external -[EvaluationRequest setAnalytics:]
00000001ac2379a4 (__TEXT,__text) non-external -[EvaluationRequest setAnalyticsData:]
00000001ac237abc (__TEXT,__text) non-external -[EvaluationRequest setClient:]
00000001ac2379e8 (__TEXT,__text) non-external -[EvaluationRequest setContextID:]
00000001ac237b48 (__TEXT,__text) non-external -[EvaluationRequest setCustomUI:]
00000001ac237b68 (__TEXT,__text) non-external -[EvaluationRequest setEvaluationUserId:]
00000001ac237ae0 (__TEXT,__text) non-external -[EvaluationRequest setExternalizedContext:]
00000001ac2379c8 (__TEXT,__text) non-external -[EvaluationRequest setImmediateSuccess:]
00000001ac237a74 (__TEXT,__text) non-external -[EvaluationRequest setOptions:]
00000001ac237bcc (__TEXT,__text) non-external -[EvaluationRequest setPayload:]
00000001ac237a0c (__TEXT,__text) non-external -[EvaluationRequest setPolicy:]
00000001ac237b04 (__TEXT,__text) non-external -[EvaluationRequest setPurpose:]
00000001ac237b24 (__TEXT,__text) non-external -[EvaluationRequest setRetryingForError:]
00000001ac237b88 (__TEXT,__text) non-external -[EvaluationRequest setSecureIntentRequested:]
00000001ac237500 (__TEXT,__text) non-external -[EvaluationRequest shallowCopy]
00000001ac237260 (__TEXT,__text) non-external -[EvaluationRequest updateOptions:]
00000001ac2377d8 (__TEXT,__text) non-external -[EvaluationRequest updatePayload:]
00000001ac2358e4 (__TEXT,__text) non-external -[InstalledAppsCache appNameForPid:bundleId:]
00000001ac235a70 (__TEXT,__text) non-external -[InstalledAppsCache binaryNameForPid:]
00000001ac2359f8 (__TEXT,__text) non-external -[InstalledAppsCache bundlePathForPid:stripXPCService:]
00000001ac235990 (__TEXT,__text) non-external -[InstalledAppsCache pathForPid:]
00000001ac233f00 (__TEXT,__text) non-external -[LAAnalytics .cxx_destruct]
00000001ac233b1c (__TEXT,__text) non-external -[LAAnalytics _collect]
00000001ac259db4 (__TEXT,__text) non-external -[LAAnalytics _collect].cold.1
00000001ac233eb8 (__TEXT,__text) non-external -[LAAnalytics allowsMultipleCollections]
00000001ac233d14 (__TEXT,__text) non-external -[LAAnalytics buildPayload]
00000001ac233aac (__TEXT,__text) non-external -[LAAnalytics collectIfNeeded]
00000001ac233ea8 (__TEXT,__text) non-external -[LAAnalytics eventName]
00000001ac233a30 (__TEXT,__text) non-external -[LAAnalytics initWithEventName:]
00000001ac233d34 (__TEXT,__text) non-external -[LAAnalytics instanceToReplaceWithWhenRemovedFromStorage]
00000001ac233d28 (__TEXT,__text) non-external -[LAAnalytics logLevel]
00000001ac233d3c (__TEXT,__text) non-external -[LAAnalytics persistInStorage:]
00000001ac233dd8 (__TEXT,__text) non-external -[LAAnalytics removeFromStorage]
00000001ac233ec0 (__TEXT,__text) non-external -[LAAnalytics setAllowsMultipleCollections:]
00000001ac233ef4 (__TEXT,__text) non-external -[LAAnalytics setStorage:]
00000001ac233d20 (__TEXT,__text) non-external -[LAAnalytics shouldCollect]
00000001ac233ec8 (__TEXT,__text) non-external -[LAAnalytics storage]
00000001ac233eb0 (__TEXT,__text) non-external -[LAAnalytics wasSent]
00000001ac231448 (__TEXT,__text) non-external -[LAAnalyticsEvaluation .cxx_destruct]
00000001ac230edc (__TEXT,__text) non-external -[LAAnalyticsEvaluation _authenticationStartedForEvent:continuity:]
00000001ac231174 (__TEXT,__text) non-external -[LAAnalyticsEvaluation _biometryAttempt:]
00000001ac231304 (__TEXT,__text) non-external -[LAAnalyticsEvaluation _passcodeAccepted:]
00000001ac23108c (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationAttempt:event:]
00000001ac230e70 (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationHasEvent:]
00000001ac231120 (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationResult:event:]
00000001ac230ecc (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationStartedForEvent:]
00000001ac231428 (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationTypes]
00000001ac2313a8 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryAttempts]
00000001ac2313b8 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryFailures]
00000001ac2313c8 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryNoMatches]
00000001ac2313d8 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryResult]
00000001ac231398 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryStarted]
00000001ac231164 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryType:]
00000001ac231378 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryType]
00000001ac230948 (__TEXT,__text) non-external -[LAAnalyticsEvaluation buildPayload]
00000001ac230ed4 (__TEXT,__text) non-external -[LAAnalyticsEvaluation continuityAuthenticationStartedForEvent:]
00000001ac231438 (__TEXT,__text) non-external -[LAAnalyticsEvaluation continuity]
00000001ac231154 (__TEXT,__text) non-external -[LAAnalyticsEvaluation evaluationResult:]
00000001ac230870 (__TEXT,__text) non-external -[LAAnalyticsEvaluation initWithEvaluationRequest:]
00000001ac2313f8 (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeAttempts]
00000001ac231408 (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeFailures]
00000001ac231418 (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeResult]
00000001ac2313e8 (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeStarted]
00000001ac231368 (__TEXT,__text) non-external -[LAAnalyticsEvaluation policy]
00000001ac231334 (__TEXT,__text) non-external -[LAAnalyticsEvaluation request]
00000001ac231388 (__TEXT,__text) non-external -[LAAnalyticsEvaluation result]
00000001ac230e68 (__TEXT,__text) non-external -[LAAnalyticsEvaluation shouldCollect]
00000001ac22f990 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod .cxx_destruct]
00000001ac22f980 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod biometryAttempts]
00000001ac22f300 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod biometrySucceededWithEvaluationRequest:]
00000001ac2598c4 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod biometrySucceededWithEvaluationRequest:].cold.1
00000001ac22f540 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod buildPayload]
00000001ac22f6bc (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod description]
00000001ac22f0f8 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod initWithPolicyGroup:]
00000001ac22f76c (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod instanceToReplaceWithWhenRemovedFromStorage]
00000001ac22f970 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod passcodeCount]
00000001ac22f154 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod passcodePresentedWithEvaluationRequest:biometryAttempts:]
00000001ac259838 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod passcodePresentedWithEvaluationRequest:biometryAttempts:].cold.1
00000001ac22f43c (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod policies]
00000001ac22f474 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod policyGroupName]
00000001ac22f960 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod policyGroup]
00000001ac22f538 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod shouldCollect]
00000001ac22f4ac (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod timeInterval]
00000001ac2338dc (__TEXT,__text) non-external -[LADFROwnerToken dealloc]
00000001ac253304 (__TEXT,__text) non-external -[LASIORemoteCall .cxx_destruct]
00000001ac253270 (__TEXT,__text) non-external -[LASIORemoteCall callID]
00000001ac253298 (__TEXT,__text) non-external -[LASIORemoteCall command]
00000001ac2530dc (__TEXT,__text) non-external -[LASIORemoteCall init]
00000001ac2532f8 (__TEXT,__text) non-external -[LASIORemoteCall payload]
00000001ac2532bc (__TEXT,__text) non-external -[LASIORemoteCall requestData]
00000001ac253164 (__TEXT,__text) non-external -[LASIORemoteCall requestPayload]
00000001ac2532d0 (__TEXT,__text) non-external -[LASIORemoteCall responseData]
00000001ac2532e4 (__TEXT,__text) non-external -[LASIORemoteCall responseError]
00000001ac253284 (__TEXT,__text) non-external -[LASIORemoteCall semaphore]
00000001ac25327c (__TEXT,__text) non-external -[LASIORemoteCall setCallID:]
00000001ac2532a0 (__TEXT,__text) non-external -[LASIORemoteCall setCommand:]
00000001ac2532c8 (__TEXT,__text) non-external -[LASIORemoteCall setRequestData:]
00000001ac2532dc (__TEXT,__text) non-external -[LASIORemoteCall setResponseData:]
00000001ac2532f0 (__TEXT,__text) non-external -[LASIORemoteCall setResponseError:]
00000001ac253290 (__TEXT,__text) non-external -[LASIORemoteCall setSemaphore:]
00000001ac2532b4 (__TEXT,__text) non-external -[LASIORemoteCall setVersion:]
00000001ac2532a8 (__TEXT,__text) non-external -[LASIORemoteCall version]
00000001ac257b70 (__TEXT,__text) non-external -[LASecureIO .cxx_destruct]
00000001ac257b38 (__TEXT,__text) non-external -[LASecureIO delegate]
00000001ac257978 (__TEXT,__text) non-external -[LASecureIO getCurrentLanguage]
00000001ac259288 (__TEXT,__text) non-external -[LASecureIO getCurrentLanguage].cold.1
00000001ac25775c (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:]
00000001ac259020 (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:].cold.1
00000001ac2590f0 (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:].cold.2
00000001ac2591bc (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:].cold.3
00000001ac257b28 (__TEXT,__text) non-external -[LASecureIO getSceneCountForOperation:]
00000001ac257658 (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion]
00000001ac258db8 (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion].cold.1
00000001ac258e88 (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion].cold.2
00000001ac258f54 (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion].cold.3
00000001ac256e20 (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:]
00000001ac2584fc (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.1
00000001ac2585c8 (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.2
00000001ac258694 (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.3
00000001ac258760 (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.4
00000001ac25882c (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.5
00000001ac256258 (__TEXT,__text) non-external -[LASecureIO init]
00000001ac257060 (__TEXT,__text) non-external -[LASecureIO loadSceneDescriptionsForOperation:]
00000001ac2588d4 (__TEXT,__text) non-external -[LASecureIO loadSceneDescriptionsForOperation:].cold.1
00000001ac2589a8 (__TEXT,__text) non-external -[LASecureIO loadSceneDescriptionsForOperation:].cold.2
00000001ac256bf4 (__TEXT,__text) non-external -[LASecureIO postNotification:]
00000001ac258428 (__TEXT,__text) non-external -[LASecureIO postNotification:].cold.1
00000001ac257564 (__TEXT,__text) non-external -[LASecureIO readSceneDescriptionFromFile:]
00000001ac257b64 (__TEXT,__text) non-external -[LASecureIO setDelegate:]
00000001ac2563d0 (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:]
00000001ac257bd4 (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.1
00000001ac257cc0 (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.2
00000001ac257d9c (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.3
00000001ac257e68 (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.4
00000001ac257f34 (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.5
00000001ac257460 (__TEXT,__text) non-external -[LASecureIO setSceneDescription:withSignature:]
00000001ac258ce4 (__TEXT,__text) non-external -[LASecureIO setSceneDescription:withSignature:].cold.1
