000000028863a698 (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
000000028863d5b8 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsUnavailableMessage]
000000028863d608 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetails]
000000028863d690 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyNavBar]
000000028863d5c8 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererPayload]
000000028863d5d8 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererURL]
000000028863a8b4 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidAppear:]
000000028863aa5c (__TEXT,__text) non-external -[ADTransparencyViewController viewDidDisappear:]
000000028863a858 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidLoad]
000000028863c45c (__TEXT,__text) non-external -[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
000000028863ce78 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailNavigation:withError:]
000000028863cec4 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailProvisionalNavigation:withError:]
000000028863c3fc (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFinishNavigation:]
000000028863a528 (__TEXT,__text) non-external -[NewsTransparencyViewController .cxx_destruct]
00000002886394d4 (__TEXT,__text) non-external -[NewsTransparencyViewController _closeViewController:]
0000000288638478 (__TEXT,__text) non-external -[NewsTransparencyViewController _commonInit]
000000028863945c (__TEXT,__text) non-external -[NewsTransparencyViewController _hideErrorMessage]
000000028863a360 (__TEXT,__text) non-external -[NewsTransparencyViewController _openDebugView:]
0000000288639020 (__TEXT,__text) non-external -[NewsTransparencyViewController _showErrorMessage:]
000000028863a2b4 (__TEXT,__text) non-external -[NewsTransparencyViewController debugDetailsViewControllerReady:]
000000028863a3e4 (__TEXT,__text) non-external -[NewsTransparencyViewController delegate]
000000028863a1ec (__TEXT,__text) non-external -[NewsTransparencyViewController displayDebugButtonWaitingIndicator]
00000002886395b0 (__TEXT,__text) non-external -[NewsTransparencyViewController errorDelegate]
000000028863a47c (__TEXT,__text) non-external -[NewsTransparencyViewController errorLabel]
0000000288637f0c (__TEXT,__text) non-external -[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]
000000028863a4e4 (__TEXT,__text) non-external -[NewsTransparencyViewController isClientTodayWidget]
0000000288638454 (__TEXT,__text) non-external -[NewsTransparencyViewController isDeviceLocked]
000000028863a4c4 (__TEXT,__text) non-external -[NewsTransparencyViewController isiPad]
0000000288638a1c (__TEXT,__text) non-external -[NewsTransparencyViewController loadWebView]
000000028863a4a0 (__TEXT,__text) non-external -[NewsTransparencyViewController myNewsPrivacyWebView]
000000028863a504 (__TEXT,__text) non-external -[NewsTransparencyViewController notificationObserver]
000000028863951c (__TEXT,__text) non-external -[NewsTransparencyViewController presentViewDelegate]
000000028863a438 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForLocationPermission]
000000028863a448 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForPAPermission]
000000028863845c (__TEXT,__text) non-external -[NewsTransparencyViewController requestUserPassCodeUnlockUIWithBlock:]
000000028863a3f4 (__TEXT,__text) non-external -[NewsTransparencyViewController setDelegate:]
000000028863a48c (__TEXT,__text) non-external -[NewsTransparencyViewController setErrorLabel:]
000000028863a4f4 (__TEXT,__text) non-external -[NewsTransparencyViewController setIsClientTodayWidget:]
000000028863a4d4 (__TEXT,__text) non-external -[NewsTransparencyViewController setIsiPad:]
000000028863a4b0 (__TEXT,__text) non-external -[NewsTransparencyViewController setMyNewsPrivacyWebView:]
000000028863a514 (__TEXT,__text) non-external -[NewsTransparencyViewController setNotificationObserver:]
000000028863a468 (__TEXT,__text) non-external -[NewsTransparencyViewController setTransparencyDetailsDictionary:]
00000002886398ec (__TEXT,__text) non-external -[NewsTransparencyViewController setupMacCatalyst]
000000028863a458 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsDictionary]
000000028863a408 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsUnavailableMessage]
000000028863a418 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererPayload]
000000028863a428 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererURL]
0000000288639678 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidAppear:]
0000000288639820 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidDisappear:]
00000002886382b4 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidLoad]
00000002886399b4 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00000002886393c4 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailNavigation:withError:]
0000000288639410 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailProvisionalNavigation:withError:]
0000000288639314 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFinishNavigation:]
000000028863a7dc (__TEXT,__text) non-external -[TDVHomeButtonHandler .cxx_destruct]
000000028863a7cc (__TEXT,__text) non-external -[TDVHomeButtonHandler homeButtonHandlerCallback]
000000028863a630 (__TEXT,__text) non-external -[TDVHomeButtonHandler initWithCompletion:]
000000028863a7d4 (__TEXT,__text) non-external -[TDVHomeButtonHandler setHomeButtonHandlerCallback:]
000000028863a6f0 (__TEXT,__text) non-external -[TDVHomeButtonHandler startConsumingHardwarePresses:]
000000028863a760 (__TEXT,__text) non-external -[TDVHomeButtonHandler stopConsumingHardwarePresses]
0000000288637e18 (__TEXT,__text) non-external -[UserTransparencyViewController .cxx_destruct]
00000002886361c8 (__TEXT,__text) non-external -[UserTransparencyViewController _closeViewController:]
000000028863532c (__TEXT,__text) non-external -[UserTransparencyViewController _commonInit]
0000000288636150 (__TEXT,__text) non-external -[UserTransparencyViewController _hideErrorMessage]
0000000288637648 (__TEXT,__text) non-external -[UserTransparencyViewController _reportUserTransparencyViewControllerEventWithType:withCompletionHandler:]
0000000288635d48 (__TEXT,__text) non-external -[UserTransparencyViewController _showErrorMessage:]
0000000288637cac (__TEXT,__text) non-external -[UserTransparencyViewController delegate]
0000000288635c80 (__TEXT,__text) non-external -[UserTransparencyViewController errorDelegate]
0000000288637d8c (__TEXT,__text) non-external -[UserTransparencyViewController errorLabel]
0000000288636300 (__TEXT,__text) non-external -[UserTransparencyViewController immediatelyLoadViewControllerBeforeNetworkRequest]
0000000288635238 (__TEXT,__text) non-external -[UserTransparencyViewController initWithUserTransparencyDetails:]
0000000288637df8 (__TEXT,__text) non-external -[UserTransparencyViewController isiPad]
0000000288636cf4 (__TEXT,__text) non-external -[UserTransparencyViewController loadWebView]
0000000288637dd4 (__TEXT,__text) non-external -[UserTransparencyViewController myUserPrivacyWebView]
0000000288637bc4 (__TEXT,__text) non-external -[UserTransparencyViewController normalizeChineseLanguage:]
0000000288635bf8 (__TEXT,__text) non-external -[UserTransparencyViewController presentViewDelegate]
0000000288637d7c (__TEXT,__text) non-external -[UserTransparencyViewController renderingStatusForPAPermission]
0000000288635534 (__TEXT,__text) non-external -[UserTransparencyViewController requestUserTransparencyDetailsWithCompletionHandler:]
0000000288637cbc (__TEXT,__text) non-external -[UserTransparencyViewController setDelegate:]
0000000288637d9c (__TEXT,__text) non-external -[UserTransparencyViewController setErrorLabel:]
0000000288637e08 (__TEXT,__text) non-external -[UserTransparencyViewController setIsiPad:]
0000000288637de4 (__TEXT,__text) non-external -[UserTransparencyViewController setMyUserPrivacyWebView:]
0000000288637dc0 (__TEXT,__text) non-external -[UserTransparencyViewController setTransparencyNavBar:]
0000000288637ce0 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyDetails:]
0000000288637d20 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyDetailsUnavailableMessage:]
0000000288637d44 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyRendererPayload:]
0000000288637d68 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyRendererURL:]
0000000288637cfc (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyResponseData:]
0000000288637db0 (__TEXT,__text) non-external -[UserTransparencyViewController transparencyNavBar]
0000000288637d10 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyDetailsUnavailableMessage]
0000000288637cd0 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyDetails]
0000000288637d34 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyRendererPayload]
0000000288637d58 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyRendererURL]
0000000288637cec (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyResponseData]
0000000288636e6c (__TEXT,__text) non-external -[UserTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00000002886360b8 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFailNavigation:withError:]
0000000288636104 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFailProvisionalNavigation:withError:]
0000000288636060 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFinishNavigation:]
000000028863f224 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
000000028863f24c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
000000028e935248 (__DATA_CONST,__const) external _ADTransparencyViewControllerErrorDomain
                 (undefined) external _AppStoreDefaultsBundleID (from AdCore)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _NSForegroundColorAttributeName (from UIKit)
000000028e9351f0 (__DATA_CONST,__const) external _NewsTransparencyViewControllerErrorDomain
                 (undefined) external _NewsWidgetDefaultsBundleID (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADAnalyticsEvent (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADCoreSettings (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADIDManager (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADLogAnalyticsRequest (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADLogAnalyticsResponse (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADServer (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADTrackingTransparency (from LimitAdTracking)
                 (undefined) external _OBJC_CLASS_$_ADTransparencyDetails (from AdCore)
000000029670e8a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_ADTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_ADUserTransparencyRequest (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADUserTransparencyResponse (from AdCore)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLQueryItem (from Foundation)
000000029670e808 (__AUTH,__objc_data) external _OBJC_CLASS_$_NewsTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_OBPrivacyPresenter (from OnBoardingKit)
000000029670e858 (__AUTH,__objc_data) external _OBJC_CLASS_$_TDVHomeButtonHandler
                 (undefined) external _OBJC_CLASS_$_UIActivityIndicatorView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UILabel (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationBar (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationBarAppearance (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITraitCollection (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKit)
000000029670e7b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_UserTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_WKUserContentController (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WKUserScript (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WKWebView (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WKWebViewConfiguration (from WebKit)
0000000294bb74d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._delegate
0000000294bb74dc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._errorLabel
0000000294bb74e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._isiPad
0000000294bb74e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._myWebView
0000000294bb74ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._notificationObserver
0000000294bb74cc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._renderingStatusForLocationPermission
0000000294bb74d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._renderingStatusForPAPermission
0000000294bb74bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetails
0000000294bb74b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetailsData
0000000294bb74c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetailsUnavailableMessage
0000000294bb74e4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyNavBar
0000000294bb74c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyRendererPayload
0000000294bb74c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyRendererURL
0000000294bb74d4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController.activityIndicator
0000000294bb749c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._delegate
0000000294bb74a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._errorLabel
0000000294bb74ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._isClientTodayWidget
0000000294bb74a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._isiPad
0000000294bb74a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._myNewsPrivacyWebView
0000000294bb74b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._notificationObserver
0000000294bb7488 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._renderingStatusForLocationPermission
0000000294bb748c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._renderingStatusForPAPermission
0000000294bb7478 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyDetailsDictionary
0000000294bb747c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyDetailsUnavailableMessage
0000000294bb7480 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyRendererPayload
0000000294bb7484 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyRendererURL
0000000294bb7490 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.activityIndicator
0000000294bb7498 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.debugViewController
0000000294bb7494 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.leftButton
0000000294bb74b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TDVHomeButtonHandler._homeButtonHandlerCallback
0000000294bb7454 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._delegate
0000000294bb7468 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._errorLabel
0000000294bb7474 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._isiPad
0000000294bb7470 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._myUserPrivacyWebView
0000000294bb744c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._renderingStatusForPAPermission
0000000294bb746c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._transparencyNavBar
0000000294bb7448 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyDetails
0000000294bb745c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyDetailsUnavailableMessage
0000000294bb7460 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyRendererPayload
0000000294bb7464 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyRendererURL
0000000294bb7458 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyResponseData
0000000294bb7450 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController.activityIndicator
000000029670e8d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ADTransparencyViewController
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000029670e830 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NewsTransparencyViewController
000000029670e880 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TDVHomeButtonHandler
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKit)
000000029670e7e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UserTransparencyViewController
                 (undefined) external _PreferencesDefaultsBundleID (from AdCore)
000000028863e340 (__TEXT,__const) external _TransparencyDetailsViewVersionNumber
000000028863e300 (__TEXT,__const) external _TransparencyDetailsViewVersionString
                 (undefined) external _UIFontTextStyleBody (from UIKit)
000000028e9350d8 (__DATA_CONST,__const) external _UserTransparencyViewControllerErrorDomain
                 (undefined) external __ADLog (from AdCore)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSDictionaryOfVariableBindings (from Foundation)
000000028863daf0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TDVHomeButtonHandler
000000028863db08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ADTransparencyViewController
000000028863dd20 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NewsTransparencyViewController
000000028863df18 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TDVHomeButtonHandler
000000028863df68 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UserTransparencyViewController
000000029bd1f960 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ADTransparencyViewController
000000029bd1f020 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NewsTransparencyViewController
000000029bd1f3a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TDVHomeButtonHandler
000000029bd1e820 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UserTransparencyViewController
000000029bd1fb28 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ADTransparencyViewController
000000029bd1e648 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000029bd1ecd8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000029bd1f618 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000029bd1f208 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NewsTransparencyViewController
000000029bd1f3c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TDVHomeButtonHandler
000000029bd1e9a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UserTransparencyViewController
000000028863e138 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000029bd1eae8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000029bd1f428 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000028863e228 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029bd1ecb8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029bd1f5f8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000028863e240 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
000000029bd1edd8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
000000029bd1f718 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
000000029bd1e690 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029bd1ed20 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029bd1f660 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029bd1e748 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
000000029bd1ef48 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
000000029bd1f888 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
000000029bd1e730 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WKNavigationDelegate
000000029bd1edc0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WKNavigationDelegate
000000029bd1f700 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WKNavigationDelegate
000000029bd1f900 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_ADTransparencyViewController
000000029bd1efc0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NewsTransparencyViewController
000000029bd1e7c0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_UserTransparencyViewController
000000029bd1fc40 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ADTransparencyViewController
000000029bd1f310 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NewsTransparencyViewController
000000029bd1f3e0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TDVHomeButtonHandler
