                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _atoi (from libSystem)
00007ff80bda9045 (__TEXT,__text) non-external _au_assemble
00007ff8425839a0 (__DATA,__bss) non-external _audit_rec_count
00007ff80bdb5b31 (__TEXT,__text) external _audit_send_trigger
00007ff80bdb5bdb (__TEXT,__text) external _audit_set_class
00007ff80bdb570d (__TEXT,__text) external _audit_set_cond
00007ff80bdb5c9f (__TEXT,__text) external _audit_set_fsize
00007ff80bdb5b79 (__TEXT,__text) external _audit_set_kaudit
00007ff80bdb5c3d (__TEXT,__text) external _audit_set_kmask
00007ff80bdb5cd0 (__TEXT,__text) external _audit_set_pmask
00007ff80bdb57d5 (__TEXT,__text) external _audit_set_policy
00007ff80bdb5a7e (__TEXT,__text) external _audit_set_qctrl
00007ff80bdb5850 (__TEXT,__text) external _audit_set_sflags
00007ff80bdb5924 (__TEXT,__text) external _audit_set_sflags_mask
00007ff80bdb5d94 (__TEXT,__text) external _audit_set_stat
00007ff80bdb50f1 (__TEXT,__text) non-external _audit_set_terminal_host
00007ff80bdb500c (__TEXT,__text) external _audit_set_terminal_id
00007ff80bdb5172 (__TEXT,__text) external _audit_set_terminal_id_ex
00007ff80bdb5041 (__TEXT,__text) non-external _audit_set_terminal_port
00007ff80bdb4bc4 (__TEXT,__text) external _audit_submit
00007ff80bda853c (__TEXT,__text) external _audit_token_to_asid
00007ff80bda8584 (__TEXT,__text) external _audit_token_to_au32
00007ff80bda8560 (__TEXT,__text) external _audit_token_to_auid
00007ff80bda8569 (__TEXT,__text) external _audit_token_to_egid
00007ff80bda854e (__TEXT,__text) external _audit_token_to_euid
00007ff80bda8545 (__TEXT,__text) external _audit_token_to_pid
00007ff80bda857b (__TEXT,__text) external _audit_token_to_pidversion
00007ff80bda8572 (__TEXT,__text) external _audit_token_to_rgid
00007ff80bda8557 (__TEXT,__text) external _audit_token_to_ruid
00007ff80bdb51a7 (__TEXT,__text) external _audit_write
00007ff80bdb548b (__TEXT,__text) external _audit_write_failure
00007ff80bdb554f (__TEXT,__text) external _audit_write_failure_ex
00007ff80bdb56b1 (__TEXT,__text) external _audit_write_failure_na
00007ff80bdb56df (__TEXT,__text) external _audit_write_failure_na_ex
00007ff80bdb5613 (__TEXT,__text) external _audit_write_failure_self
00007ff80bdb5332 (__TEXT,__text) external _audit_write_success
00007ff80bdb53b6 (__TEXT,__text) external _audit_write_success_ex
00007ff80bdb543a (__TEXT,__text) external _audit_write_success_self
                 (undefined) external _auditon (from libSystem)
00007ff80bdb13f8 (__TEXT,__text) non-external _be64dec
00007ff80bdb79c0 (__TEXT,__const) non-external _bsm_domains
00007ff842582eb0 (__DATA,__const) non-external _bsm_errnos
00007ff80bdb7c40 (__TEXT,__const) non-external _bsm_fcntl_cmdtab
00007ff80bdb7bf0 (__TEXT,__const) non-external _bsm_socket_types
00007ff80bdb2294 (__TEXT,__text) external _cannot_audit
                 (undefined) external _clearerr (from libSystem)
00007ff80bdb18cf (__TEXT,__text) non-external _close_tag
                 (undefined) external _ctime_r (from libSystem)
00007ff80bda9c0b (__TEXT,__text) external _endac
00007ff80bda986b (__TEXT,__text) external _endauclass
00007ff80bdaa59a (__TEXT,__text) external _endauevent
00007ff80bdb474e (__TEXT,__text) external _endauuser
00007ff8425840e8 (__DATA,__bss) non-external _ev_cache
00007ff80bdaaa54 (__TEXT,__text) non-external _eventfromstr
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
00007ff80bdac779 (__TEXT,__text) non-external _fetch_arb_tok
00007ff80bdab2cc (__TEXT,__text) non-external _fetch_arg32_tok
00007ff80bdab341 (__TEXT,__text) non-external _fetch_arg64_tok
00007ff80bdab3b8 (__TEXT,__text) non-external _fetch_attr32_tok
00007ff80bdab45f (__TEXT,__text) non-external _fetch_attr64_tok
00007ff80bdac7f8 (__TEXT,__text) non-external _fetch_cert_hash_tok
00007ff80bdab561 (__TEXT,__text) non-external _fetch_execarg_tok
00007ff80bdab5e0 (__TEXT,__text) non-external _fetch_execenv_tok
00007ff80bdab51e (__TEXT,__text) non-external _fetch_exit_tok
00007ff80bdab65f (__TEXT,__text) non-external _fetch_file_tok
00007ff80bdaaf2b (__TEXT,__text) non-external _fetch_header32_ex_tok
00007ff80bdaae80 (__TEXT,__text) non-external _fetch_header32_tok
00007ff80bdab11f (__TEXT,__text) non-external _fetch_header64_ex_tok
00007ff80bdab05a (__TEXT,__text) non-external _fetch_header64_tok
00007ff80bdac8f0 (__TEXT,__text) non-external _fetch_identity_tok
00007ff80bdab767 (__TEXT,__text) non-external _fetch_inaddr_ex_tok
00007ff80bdab740 (__TEXT,__text) non-external _fetch_inaddr_tok
00007ff80bdab7d2 (__TEXT,__text) non-external _fetch_ip_tok
00007ff80bdab8f3 (__TEXT,__text) non-external _fetch_ipc_tok
00007ff80bdab934 (__TEXT,__text) non-external _fetch_ipcperm_tok
00007ff80bdab9f4 (__TEXT,__text) non-external _fetch_iport_tok
00007ff80bdac874 (__TEXT,__text) non-external _fetch_krb5_principal_tok
00007ff80bdab6d6 (__TEXT,__text) non-external _fetch_newgroups_tok
00007ff80bdaba1d (__TEXT,__text) non-external _fetch_process32_tok
00007ff80bdabb12 (__TEXT,__text) non-external _fetch_process32ex_tok
00007ff80bdabc4e (__TEXT,__text) non-external _fetch_process64_tok
00007ff80bdabd62 (__TEXT,__text) non-external _fetch_process64ex_tok
00007ff80bdabee3 (__TEXT,__text) non-external _fetch_return32_tok
00007ff80bdabf24 (__TEXT,__text) non-external _fetch_return64_tok
00007ff80bdac113 (__TEXT,__text) non-external _fetch_sock_inet128_tok
00007ff80bdac007 (__TEXT,__text) non-external _fetch_sock_inet32_tok
00007ff80bdac06b (__TEXT,__text) non-external _fetch_sock_unix_tok
00007ff80bdabf67 (__TEXT,__text) non-external _fetch_socket_tok
00007ff80bdac643 (__TEXT,__text) non-external _fetch_socketex32_tok
00007ff80bdac17d (__TEXT,__text) non-external _fetch_subject32_tok
00007ff80bdac272 (__TEXT,__text) non-external _fetch_subject32ex_tok
00007ff80bdac3ae (__TEXT,__text) non-external _fetch_subject64_tok
00007ff80bdac4c2 (__TEXT,__text) non-external _fetch_subject64ex_tok
00007ff80bdab285 (__TEXT,__text) non-external _fetch_trailer_tok
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fileno (from libSystem)
00007ff8425840e0 (__DATA,__bss) non-external _firsttime
00007ff80bdb20fe (__TEXT,__text) non-external _flush_cache
                 (undefined) external _fopen (from libSystem)
00007ff842583ba0 (__DATA,__bss) non-external _fp
00007ff842583cb0 (__DATA,__bss) non-external _fp
00007ff842583dc0 (__DATA,__bss) non-external _fp
00007ff842584100 (__DATA,__bss) non-external _fp
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff80bda9c44 (__TEXT,__text) external _getacdir
00007ff80bdaa276 (__TEXT,__text) external _getacexpire
00007ff80bda9e71 (__TEXT,__text) external _getacfilesz
00007ff80bda9fc1 (__TEXT,__text) external _getacflg
00007ff80bdaa1e8 (__TEXT,__text) external _getachost
00007ff80bda9e0e (__TEXT,__text) external _getacmin
00007ff80bdaa047 (__TEXT,__text) external _getacna
00007ff80bdaa0cd (__TEXT,__text) external _getacpol
00007ff80bdaa15b (__TEXT,__text) external _getacsflagsmask
00007ff80bda9602 (__TEXT,__text) external _getauclassent
00007ff842583aa8 (__DATA,__bss) non-external _getauclassent.c
00007ff842583a60 (__DATA,__bss) non-external _getauclassent.class_ent_desc
00007ff842583a50 (__DATA,__bss) non-external _getauclassent.class_ent_name
00007ff842583ac0 (__DATA,__bss) non-external _getauclassent.cp
00007ff80bda9466 (__TEXT,__text) external _getauclassent_r
00007ff80bda949a (__TEXT,__text) non-external _getauclassent_r_locked
00007ff80bda973d (__TEXT,__text) external _getauclassnam
00007ff842583b18 (__DATA,__bss) non-external _getauclassnam.c
00007ff842583ad0 (__DATA,__bss) non-external _getauclassnam.class_ent_desc
00007ff842583ac8 (__DATA,__bss) non-external _getauclassnam.class_ent_name
00007ff80bda96c6 (__TEXT,__text) external _getauclassnam_r
00007ff80bda9806 (__TEXT,__text) external _getauclassnum
00007ff842583b88 (__DATA,__bss) non-external _getauclassnum.c
00007ff842583b40 (__DATA,__bss) non-external _getauclassnum.class_ent_desc
00007ff842583b30 (__DATA,__bss) non-external _getauclassnum.class_ent_name
00007ff80bda97a3 (__TEXT,__text) external _getauclassnum_r
                 (undefined) external _getaudit_addr (from libSystem)
00007ff80bdaab72 (__TEXT,__text) external _getauditflagsbin
00007ff80bdaace1 (__TEXT,__text) external _getauditflagschar
00007ff80bdaa6a4 (__TEXT,__text) external _getauevent
00007ff842583e28 (__DATA,__bss) non-external _getauevent.e
00007ff842583df0 (__DATA,__bss) non-external _getauevent.event_ent_desc
00007ff842583dd0 (__DATA,__bss) non-external _getauevent.event_ent_name
00007ff80bdaa5d3 (__TEXT,__text) external _getauevent_r
00007ff80bdaa7fb (__TEXT,__text) external _getauevnam
00007ff842583ea8 (__DATA,__bss) non-external _getauevnam.e
00007ff842583e70 (__DATA,__bss) non-external _getauevnam.event_ent_desc
00007ff842583e50 (__DATA,__bss) non-external _getauevnam.event_ent_name
00007ff80bdaa70e (__TEXT,__text) external _getauevnam_r
00007ff80bdaaa40 (__TEXT,__text) external _getauevnonam
00007ff842583fd0 (__DATA,__bss) non-external _getauevnonam.event
00007ff80bdaa9ae (__TEXT,__text) external _getauevnonam_r
00007ff842583fa8 (__DATA,__bss) non-external _getauevnonam_r.e
00007ff842583fc8 (__DATA,__bss) non-external _getauevnonam_r.ep
00007ff842583f70 (__DATA,__bss) non-external _getauevnonam_r.event_ent_desc
00007ff842583f50 (__DATA,__bss) non-external _getauevnonam_r.event_ent_name
00007ff80bdaa942 (__TEXT,__text) external _getauevnum
00007ff842583f28 (__DATA,__bss) non-external _getauevnum.e
00007ff842583ef0 (__DATA,__bss) non-external _getauevnum.event_ent_desc
00007ff842583ed0 (__DATA,__bss) non-external _getauevnum.event_ent_name
00007ff80bdaa868 (__TEXT,__text) external _getauevnum_r
00007ff80bdb4917 (__TEXT,__text) external _getauuserent
00007ff842584148 (__DATA,__bss) non-external _getauuserent.u
00007ff842584110 (__DATA,__bss) non-external _getauuserent.user_ent_name
00007ff80bdb4787 (__TEXT,__text) external _getauuserent_r
00007ff80bdb47bb (__TEXT,__text) non-external _getauuserent_r_locked
00007ff80bdb49f9 (__TEXT,__text) external _getauusernam
00007ff842584198 (__DATA,__bss) non-external _getauusernam.u
00007ff842584160 (__DATA,__bss) non-external _getauusernam.user_ent_name
00007ff80bdb498e (__TEXT,__text) external _getauusernam_r
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _geteuid (from libSystem)
00007ff80bdb4b03 (__TEXT,__text) external _getfauditflags
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getgrgid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
00007ff80bda9cc5 (__TEXT,__text) non-external _getstrfromtype_locked
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _inet_ntoa (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _ioctl (from libSystem)
00007ff842583bb0 (__DATA,__bss) non-external _linestr
00007ff842583cc0 (__DATA,__bss) non-external _linestr
00007ff842583fe0 (__DATA,__bss) non-external _linestr
00007ff8425841b0 (__DATA,__bss) non-external _linestr
00007ff80bdb203f (__TEXT,__text) non-external _load_event_table
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff842583820 (__DATA,__data) non-external _mutex
00007ff842583860 (__DATA,__data) non-external _mutex
00007ff8425838a0 (__DATA,__data) non-external _mutex
00007ff8425838e0 (__DATA,__data) non-external _mutex
00007ff842583920 (__DATA,__data) non-external _mutex
00007ff842583960 (__DATA,__data) non-external _mutex
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00007ff8425839b0 (__DATA,__bss) non-external _open_desc_table
00007ff80bdb1778 (__TEXT,__text) non-external _print_event
00007ff80bdb1da5 (__TEXT,__text) non-external _print_group
00007ff80bdb1b44 (__TEXT,__text) non-external _print_ip_ex_address
00007ff80bdb1e4e (__TEXT,__text) non-external _print_ipctype
00007ff80bdb1de8 (__TEXT,__text) non-external _print_mem
00007ff80bdb1eb5 (__TEXT,__text) non-external _print_retval
00007ff80bdb183e (__TEXT,__text) non-external _print_sec32
00007ff80bdb1bee (__TEXT,__text) non-external _print_sec64
00007ff80bdb1c7e (__TEXT,__text) non-external _print_string
00007ff80bdb1404 (__TEXT,__text) non-external _print_tok_type
00007ff80bdb1d62 (__TEXT,__text) non-external _print_user
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00007ff80bda9b6f (__TEXT,__text) external _setac
00007ff80bda9b97 (__TEXT,__text) non-external _setac_locked
00007ff842583cb8 (__DATA,__bss) non-external _setac_locked.lastctime
00007ff80bda9694 (__TEXT,__text) external _setauclass
00007ff80bdaa568 (__TEXT,__text) external _setauevent
00007ff80bdb471c (__TEXT,__text) external _setauuser
00007ff80bdaa446 (__TEXT,__text) non-external _setexpirecond
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcasestr (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strtok_r (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ff8425840f0 (__DATA,__bss) non-external _token
                 (undefined) external _vsnprintf (from libSystem)
