0000000182cc7f88 (__DATA,__data) external _NDR_record
0000000180b99250 (__TEXT,__text) external ___psynch_rw_wrlock
0000000180b9927c (__TEXT,__text) external ___psynch_rw_yieldwrlock
0000000180b992a8 (__TEXT,__text) external ___pthread_canceled
0000000180b992d4 (__TEXT,__text) external ___pthread_chdir
0000000180b99300 (__TEXT,__text) external ___pthread_fchdir
0000000180b9932c (__TEXT,__text) external ___pthread_kill
0000000180b99358 (__TEXT,__text) external ___pthread_markcancel
0000000180b99384 (__TEXT,__text) external ___pthread_sigmask
0000000180b993b0 (__TEXT,__text) external ___ptrace
0000000180b993e8 (__TEXT,__text) external ___pwrite_nocancel
0000000180b99414 (__TEXT,__text) external ___pwritev_nocancel
0000000180b99440 (__TEXT,__text) external ___read_nocancel
0000000180b9946c (__TEXT,__text) external ___readv_nocancel
0000000180b99498 (__TEXT,__text) external ___reboot
0000000180b994c4 (__TEXT,__text) external ___record_system_event
0000000180b994f0 (__TEXT,__text) external ___recvfrom
0000000180b9951c (__TEXT,__text) external ___recvfrom_nocancel
0000000180b99548 (__TEXT,__text) external ___recvmsg
0000000180b99574 (__TEXT,__text) external ___recvmsg_nocancel
0000000182cc8120 (__DATA,__bss) non-external ___remove_counter
0000000180b995a0 (__TEXT,__text) external ___rename
0000000180b995cc (__TEXT,__text) external ___renameat
0000000180b995f8 (__TEXT,__text) external ___renameatx_np
0000000180b99624 (__TEXT,__text) external ___rmdir
0000000180b98610 (__TEXT,__text) external ___sandbox_me
0000000180b98770 (__TEXT,__text) external ___sandbox_mm
0000000180b9884c (__TEXT,__text) external ___sandbox_ms
0000000180b98820 (__TEXT,__text) external ___sandbox_msp
0000000180b99650 (__TEXT,__text) external ___select
0000000180b9967c (__TEXT,__text) external ___select_nocancel
0000000180b996a8 (__TEXT,__text) external ___sem_open
0000000180b996d4 (__TEXT,__text) external ___sem_wait_nocancel
0000000180b99700 (__TEXT,__text) external ___semctl
0000000180b9972c (__TEXT,__text) external ___semsys
0000000180b99758 (__TEXT,__text) external ___semwait_signal
0000000180b99784 (__TEXT,__text) external ___semwait_signal_nocancel
0000000180b997b0 (__TEXT,__text) external ___sendmsg
0000000180b997dc (__TEXT,__text) external ___sendmsg_nocancel
0000000180b99808 (__TEXT,__text) external ___sendto
0000000180b99834 (__TEXT,__text) external ___sendto_nocancel
0000000180b99860 (__TEXT,__text) external ___setattrlist
0000000180b9988c (__TEXT,__text) external ___setlogin
0000000180b998b8 (__TEXT,__text) external ___setpriority
0000000180b998e4 (__TEXT,__text) external ___setregid
0000000180b99910 (__TEXT,__text) external ___setreuid
0000000180b9993c (__TEXT,__text) external ___setrlimit
0000000180b99968 (__TEXT,__text) external ___setsgroups
0000000180b99994 (__TEXT,__text) external ___settid
0000000180b999c0 (__TEXT,__text) external ___settid_with_pid
0000000180b999ec (__TEXT,__text) external ___settimeofday
0000000180b99a18 (__TEXT,__text) external ___setwgroups
0000000180b99a44 (__TEXT,__text) external ___sfi_ctl
0000000180b99a70 (__TEXT,__text) external ___sfi_pidctl
0000000180b99a9c (__TEXT,__text) external ___shared_region_check_np
0000000180b99ac8 (__TEXT,__text) external ___shared_region_map_and_slide_2_np
0000000180b99af4 (__TEXT,__text) external ___shm_open
0000000180b99b20 (__TEXT,__text) external ___shmctl
0000000180b99b4c (__TEXT,__text) external ___shmsys
0000000180b99b78 (__TEXT,__text) external ___sigaction
0000000180b99ba4 (__TEXT,__text) external ___sigaltstack
0000000180b99bd0 (__TEXT,__text) external ___sigreturn
0000000180b99bfc (__TEXT,__text) external ___sigsuspend
0000000180b99c28 (__TEXT,__text) external ___sigsuspend_nocancel
0000000180b99c54 (__TEXT,__text) external ___sigwait
0000000180b99c80 (__TEXT,__text) external ___socketpair
0000000180b99cac (__TEXT,__text) external ___stack_snapshot_with_config
0000000180b99cd8 (__TEXT,__text) external ___stat64_extended
0000000180b99d04 (__TEXT,__text) external ___stat_extended
0000000180ba3500 (__TEXT,__text) non-external ___statfs_ext_impl
0000000180b99d30 (__TEXT,__text) external ___syscall
0000000182cc87b8 (__DATA,__common) external ___syscall_logger
0000000180b99d6c (__TEXT,__text) external ___sysctl
0000000180b99d98 (__TEXT,__text) external ___sysctlbyname
0000000180b99dc4 (__TEXT,__text) external ___telemetry
0000000180b99df0 (__TEXT,__text) external ___terminate_with_payload
0000000180b99e1c (__TEXT,__text) external ___thread_selfid
0000000180b99e48 (__TEXT,__text) external ___thread_selfusage
0000000180b99e74 (__TEXT,__text) external ___ulock_wait
0000000180b99ea0 (__TEXT,__text) external ___ulock_wait2
0000000180b99ecc (__TEXT,__text) external ___ulock_wake
0000000180b99ef8 (__TEXT,__text) external ___umask_extended
0000000180b99f24 (__TEXT,__text) external ___unlink
0000000180b99f50 (__TEXT,__text) external ___unlinkat
0000000180b99f7c (__TEXT,__text) external ___vfork
0000000180b99fec (__TEXT,__text) external ___wait4
0000000180b9a018 (__TEXT,__text) external ___wait4_nocancel
0000000180b9a044 (__TEXT,__text) external ___waitid_nocancel
0000000180b9a070 (__TEXT,__text) external ___work_interval_ctl
0000000180b9a09c (__TEXT,__text) external ___workq_kernreturn
0000000180b9a0c8 (__TEXT,__text) external ___workq_open
0000000180b9a0f4 (__TEXT,__text) external ___write_nocancel
0000000180b9a120 (__TEXT,__text) external ___writev_nocancel
0000000182cc8170 (__DATA,__common) external __cpu_capabilities
0000000182cc8174 (__DATA,__common) external __cpu_has_altivec
0000000182cc7db8 (__DATA,__data) external __current_pid
0000000182cc80e0 (__DATA,__bss) non-external __dlsym
0000000180b975a0 (__TEXT,__text) external __exclaves_ctl_trap
0000000180b97ebc (__TEXT,__text) external __exit
0000000180b97860 (__TEXT,__text) external __get_cpu_capabilities
0000000182cc80f8 (__DATA,__bss) non-external __gethostuuid_callback
0000000180ba2a40 (__TEXT,__text) external __getprivatesystemidentifier
0000000180bb28c0 (__TEXT,__text) external __host_page_size
0000000180bac7b4 (__TEXT,__text) external __init_cpu_capabilities
0000000180bb4154 (__TEXT,__text) external __kernelrpc_host_create_mach_voucher
0000000180bb5638 (__TEXT,__text) external __kernelrpc_mach_port_allocate
0000000180bb6c14 (__TEXT,__text) external __kernelrpc_mach_port_allocate_full
0000000180bb551c (__TEXT,__text) external __kernelrpc_mach_port_allocate_name
0000000180bb6aa4 (__TEXT,__text) external __kernelrpc_mach_port_allocate_qos
0000000180b97384 (__TEXT,__text) external __kernelrpc_mach_port_allocate_trap
0000000180bb89f4 (__TEXT,__text) external __kernelrpc_mach_port_assert_attributes
0000000180bb7ae0 (__TEXT,__text) external __kernelrpc_mach_port_construct
0000000180b973d8 (__TEXT,__text) external __kernelrpc_mach_port_construct_trap
0000000180bb58a8 (__TEXT,__text) external __kernelrpc_mach_port_deallocate
0000000180b97390 (__TEXT,__text) external __kernelrpc_mach_port_deallocate_trap
0000000180bb578c (__TEXT,__text) external __kernelrpc_mach_port_destroy
0000000180bb7c4c (__TEXT,__text) external __kernelrpc_mach_port_destruct
0000000180b973e4 (__TEXT,__text) external __kernelrpc_mach_port_destruct_trap
0000000180bb7204 (__TEXT,__text) external __kernelrpc_mach_port_dnrequest_info
0000000180bb75e8 (__TEXT,__text) external __kernelrpc_mach_port_extract_member
0000000180b973cc (__TEXT,__text) external __kernelrpc_mach_port_extract_member_trap
0000000180bb64b8 (__TEXT,__text) external __kernelrpc_mach_port_extract_right
0000000180bb674c (__TEXT,__text) external __kernelrpc_mach_port_get_attributes
0000000180b9748c (__TEXT,__text) external __kernelrpc_mach_port_get_attributes_trap
0000000180bb7704 (__TEXT,__text) external __kernelrpc_mach_port_get_context
0000000180bb59c4 (__TEXT,__text) external __kernelrpc_mach_port_get_refs
0000000180bb881c (__TEXT,__text) external __kernelrpc_mach_port_get_service_port_info
0000000180bb5f60 (__TEXT,__text) external __kernelrpc_mach_port_get_set_status
0000000180bb6eb4 (__TEXT,__text) external __kernelrpc_mach_port_get_srights
0000000180bb7d68 (__TEXT,__text) external __kernelrpc_mach_port_guard
0000000180b97498 (__TEXT,__text) external __kernelrpc_mach_port_guard_trap
0000000180bb8248 (__TEXT,__text) external __kernelrpc_mach_port_guard_with_flags
0000000180bb74cc (__TEXT,__text) external __kernelrpc_mach_port_insert_member
0000000180b973c0 (__TEXT,__text) external __kernelrpc_mach_port_insert_member_trap
0000000180bb6390 (__TEXT,__text) external __kernelrpc_mach_port_insert_right
0000000180b973b4 (__TEXT,__text) external __kernelrpc_mach_port_insert_right_trap
0000000180bb86c8 (__TEXT,__text) external __kernelrpc_mach_port_is_connection_for_service
0000000180bb7368 (__TEXT,__text) external __kernelrpc_mach_port_kernel_object
0000000180bb7974 (__TEXT,__text) external __kernelrpc_mach_port_kobject
0000000180bb8488 (__TEXT,__text) external __kernelrpc_mach_port_kobject_description
0000000180bb5b14 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs
0000000180b9739c (__TEXT,__text) external __kernelrpc_mach_port_mod_refs_trap
0000000180bb60f4 (__TEXT,__text) external __kernelrpc_mach_port_move_member
0000000180b973a8 (__TEXT,__text) external __kernelrpc_mach_port_move_member_trap
0000000180bb50ec (__TEXT,__text) external __kernelrpc_mach_port_names
0000000180bb5c30 (__TEXT,__text) external __kernelrpc_mach_port_peek
0000000180bb5400 (__TEXT,__text) external __kernelrpc_mach_port_rename
0000000180bb6210 (__TEXT,__text) external __kernelrpc_mach_port_request_notification
0000000180b97594 (__TEXT,__text) external __kernelrpc_mach_port_request_notification_trap
0000000180bb693c (__TEXT,__text) external __kernelrpc_mach_port_set_attributes
0000000180bb7858 (__TEXT,__text) external __kernelrpc_mach_port_set_context
0000000180bb5e44 (__TEXT,__text) external __kernelrpc_mach_port_set_mscount
0000000180bb6630 (__TEXT,__text) external __kernelrpc_mach_port_set_seqno
0000000180bb7fa4 (__TEXT,__text) external __kernelrpc_mach_port_space_basic_info
0000000180bb7008 (__TEXT,__text) external __kernelrpc_mach_port_space_info
0000000180bb80f4 (__TEXT,__text) external __kernelrpc_mach_port_special_reply_port_reset_link
0000000180bb8368 (__TEXT,__text) external __kernelrpc_mach_port_swap_guard
0000000180bb52ac (__TEXT,__text) external __kernelrpc_mach_port_type
0000000180b97588 (__TEXT,__text) external __kernelrpc_mach_port_type_trap
0000000180bb7e88 (__TEXT,__text) external __kernelrpc_mach_port_unguard
0000000180b974a4 (__TEXT,__text) external __kernelrpc_mach_port_unguard_trap
0000000180bbdb10 (__TEXT,__text) external __kernelrpc_mach_ports_lookup3
0000000180bbd9e4 (__TEXT,__text) external __kernelrpc_mach_ports_register3
0000000180bc2448 (__TEXT,__text) external __kernelrpc_mach_task_is_self
0000000180bb8b5c (__TEXT,__text) external __kernelrpc_mach_vm_allocate
0000000180b9733c (__TEXT,__text) external __kernelrpc_mach_vm_allocate_trap
0000000180bb8cb4 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate
0000000180b97354 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate_trap
0000000180bb98fc (__TEXT,__text) external __kernelrpc_mach_vm_map
0000000180b97378 (__TEXT,__text) external __kernelrpc_mach_vm_map_trap
0000000180bb8dd0 (__TEXT,__text) external __kernelrpc_mach_vm_protect
0000000180b9736c (__TEXT,__text) external __kernelrpc_mach_vm_protect_trap
0000000180bba4b8 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control
0000000180b97348 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control_trap
0000000180bb9010 (__TEXT,__text) external __kernelrpc_mach_vm_read
0000000180bb9be0 (__TEXT,__text) external __kernelrpc_mach_vm_remap
0000000180bba950 (__TEXT,__text) external __kernelrpc_mach_vm_remap_new
0000000180bbb0c0 (__TEXT,__text) external __kernelrpc_mach_vm_update_pointers_with_remote_tags
0000000180bc8c54 (__TEXT,__text) external __kernelrpc_mach_voucher_extract_attr_recipe
0000000180bb6d98 (__TEXT,__text) external __kernelrpc_task_set_port_space
0000000180bc4d54 (__TEXT,__text) external __kernelrpc_thread_policy
0000000180bc4ec4 (__TEXT,__text) external __kernelrpc_thread_policy_set
0000000180bc57f4 (__TEXT,__text) external __kernelrpc_thread_set_policy
0000000180bc6e10 (__TEXT,__text) external __kernelrpc_vm_map
0000000180bc79cc (__TEXT,__text) external __kernelrpc_vm_purgable_control
0000000180bc6524 (__TEXT,__text) external __kernelrpc_vm_read
0000000180bc70f4 (__TEXT,__text) external __kernelrpc_vm_remap
0000000180bc7b20 (__TEXT,__text) external __kernelrpc_vm_remap_new
0000000180b9cce8 (__TEXT,__text) non-external __libkernel_bzero
0000000182cc80d8 (__DATA,__bss) non-external __libkernel_functions
0000000182d5bd00 (__AUTH_CONST,__const) non-external __libkernel_generic_string_functions
0000000180b9ce54 (__TEXT,__text) non-external __libkernel_memmove
0000000180b9ccf4 (__TEXT,__text) non-external __libkernel_memset
0000000180b9cc88 (__TEXT,__text) non-external __libkernel_strchr
0000000180b9ccc0 (__TEXT,__text) non-external __libkernel_strcmp
0000000180b9cf6c (__TEXT,__text) non-external __libkernel_strcpy
0000000182cc7dc0 (__DATA,__data) non-external __libkernel_string_functions
0000000180b9cfb4 (__TEXT,__text) non-external __libkernel_strlcpy
0000000180b9cac8 (__TEXT,__text) non-external __libkernel_strlen
0000000182cc7dc8 (__DATA,__data) non-external __libkernel_voucher_functions
0000000180bca0a0 (__TEXT,__const) non-external __libkernel_voucher_functions_empty
0000000180b9de68 (__TEXT,__text) non-external __mach_continuous_time
0000000180c9b3a8 (__DATA_CONST,__const) external __mach_errors
0000000180b9e894 (__TEXT,__text) external __mach_fork_child
0000000180ba01a8 (__TEXT,__text) external __mach_snprintf
0000000180ba0044 (__TEXT,__text) external __mach_vsnprintf
0000000182cc8178 (__DATA,__common) external __os_alloc_once_table
0000000180ba4818 (__TEXT,__text) non-external __posix_spawn_file_actions_grow
0000000180ba54b8 (__TEXT,__text) non-external __posix_spawnattr_get_posix_creds_info
0000000180ba2a44 (__TEXT,__text) external __register_gethostuuid_callback
0000000182cc80ec (__DATA,__bss) non-external __task_reply_port
0000000180b9c774 (__TEXT,__text) external __thread_set_tsd_base
0000000180bc95a4 (__TEXT,__text) non-external _abort
0000000180bc95a4 (__TEXT,__text) non-external _abort.391
0000000180bc95a4 (__TEXT,__text) non-external _abort.393
0000000180bc95a4 (__TEXT,__text) non-external _abort.404
0000000180bc9674 (__TEXT,__text) external _abort_with_payload
0000000180bc95e8 (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
0000000180bc95c8 (__TEXT,__text) external _abort_with_reason
0000000180b97994 (__TEXT,__text) external _accept
0000000180b979c0 (__TEXT,__text) external _accept$NOCANCEL
0000000180b9a14c (__TEXT,__text) external _access
0000000180b979ec (__TEXT,__text) external _accessx_np
0000000180b9a178 (__TEXT,__text) external _acct
0000000180bc346c (__TEXT,__text) external _act_get_state
0000000180bc36b4 (__TEXT,__text) external _act_set_state
0000000180b9a1a4 (__TEXT,__text) external _adjtime
0000000180b9a1d0 (__TEXT,__text) external _aio_cancel
0000000180b9a1fc (__TEXT,__text) external _aio_error
0000000180b9a228 (__TEXT,__text) external _aio_fsync
0000000180b9a254 (__TEXT,__text) external _aio_read
0000000180b9a280 (__TEXT,__text) external _aio_return
0000000180b9a2ac (__TEXT,__text) external _aio_suspend
0000000180b97a18 (__TEXT,__text) external _aio_suspend$NOCANCEL
0000000180b9a2d8 (__TEXT,__text) external _aio_write
0000000180b9a304 (__TEXT,__text) external _audit
0000000180b9a330 (__TEXT,__text) external _audit_session_join
0000000180b9a35c (__TEXT,__text) external _audit_session_port
0000000180b9a388 (__TEXT,__text) external _audit_session_self
0000000180b9a3b4 (__TEXT,__text) external _auditctl
0000000180b9a3e0 (__TEXT,__text) external _auditon
0000000180b97a44 (__TEXT,__text) external _bind
0000000182cc8134 (__DATA,__common) external _bootstrap_port
0000000180b9ca18 (__TEXT,__text) non-external _bzero
0000000180ba0454 (__TEXT,__text) external _cerror
0000000180ba0430 (__TEXT,__text) external _cerror_nocancel
0000000180b9a40c (__TEXT,__text) external _change_fdguard_np
0000000180b9a438 (__TEXT,__text) external _chdir
0000000180b9a464 (__TEXT,__text) external _chflags
0000000180ba3858 (__TEXT,__text) external _chmod
0000000180b9a490 (__TEXT,__text) external _chown
0000000180b9a4bc (__TEXT,__text) external _chroot
0000000180baf25c (__TEXT,__text) external _clock_alarm
0000000180baeee0 (__TEXT,__text) external _clock_alarm_reply
0000000180baf090 (__TEXT,__text) external _clock_get_attributes
0000000180baef48 (__TEXT,__text) external _clock_get_time
0000000180baed90 (__TEXT,__text) external _clock_set_attributes
0000000180baec78 (__TEXT,__text) external _clock_set_time
0000000180b9dfec (__TEXT,__text) external _clock_sleep
0000000180b97558 (__TEXT,__text) external _clock_sleep_trap
0000000180b9de44 (__TEXT,__text) external _clonefile
0000000180b9a4e8 (__TEXT,__text) external _clonefileat
0000000180b9a514 (__TEXT,__text) external _close
0000000180b97c54 (__TEXT,__text) external _close$NOCANCEL
0000000180ba9afc (__TEXT,__text) external _coalition_create
0000000180ba9ba4 (__TEXT,__text) external _coalition_info_debug_info
0000000180ba9c50 (__TEXT,__text) external _coalition_info_pid_list
0000000180ba9b6c (__TEXT,__text) external _coalition_info_resource_usage
0000000180ba9c14 (__TEXT,__text) external _coalition_info_set_efficiency
0000000180ba9bdc (__TEXT,__text) external _coalition_info_set_name
0000000180ba9c84 (__TEXT,__text) external _coalition_ledger_set_logical_writes_limit
0000000180b9a540 (__TEXT,__text) external _coalition_policy_get
0000000180b9a56c (__TEXT,__text) external _coalition_policy_set
0000000180ba9b3c (__TEXT,__text) external _coalition_reap
0000000180ba9b0c (__TEXT,__text) external _coalition_terminate
