00007ff905bc4b3d (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff905bb4535 (__TEXT,__text) non-external -[PolicyCacheMeta setMissCount:]
00007ff905bb459a (__TEXT,__text) non-external -[PolicyCacheMeta setResolvedEntry:]
00007ff905bb4586 (__TEXT,__text) non-external -[PolicyCacheMeta setSourceTable:]
00007ff905bb457c (__TEXT,__text) non-external -[PolicyCacheMeta sourceTable]
00007ff905bc3a57 (__TEXT,__text) non-external -[PolicyScanTarget .cxx_destruct]
00007ff905bc398b (__TEXT,__text) non-external -[PolicyScanTarget blockDevice]
00007ff905bc3118 (__TEXT,__text) non-external -[PolicyScanTarget bundleID]
00007ff905bc31c0 (__TEXT,__text) non-external -[PolicyScanTarget bundleVersion]
00007ff905bc3534 (__TEXT,__text) non-external -[PolicyScanTarget cdhashData]
00007ff905bc35e9 (__TEXT,__text) non-external -[PolicyScanTarget cdhashDigestAlgorithm]
00007ff905bc3454 (__TEXT,__text) non-external -[PolicyScanTarget cdhash]
00007ff905bc39bd (__TEXT,__text) non-external -[PolicyScanTarget checkValidity]
00007ff905bc27b3 (__TEXT,__text) non-external -[PolicyScanTarget dealloc]
00007ff905bc38d3 (__TEXT,__text) non-external -[PolicyScanTarget description]
00007ff905bc33c4 (__TEXT,__text) non-external -[PolicyScanTarget entitlements]
00007ff905bc399f (__TEXT,__text) non-external -[PolicyScanTarget fsTypeName]
00007ff905bc281c (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:]
00007ff905bc7106 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.1
00007ff905bc7171 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.2
00007ff905bc71ca (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.3
00007ff905bc71fd (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.4
00007ff905bc7230 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.5
00007ff905bc7289 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.6
00007ff905bc27a5 (__TEXT,__text) non-external -[PolicyScanTarget init]
00007ff905bc39d0 (__TEXT,__text) non-external -[PolicyScanTarget isAppWrapper]
00007ff905bc3a1c (__TEXT,__text) non-external -[PolicyScanTarget isBundled]
00007ff905bc39f6 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantinedMount]
00007ff905bc3813 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantined]
00007ff905bc3a03 (__TEXT,__text) non-external -[PolicyScanTarget isScript]
00007ff905bc3851 (__TEXT,__text) non-external -[PolicyScanTarget isUserApproved]
00007ff905bc308b (__TEXT,__text) non-external -[PolicyScanTarget mainExecutableURL]
00007ff905bc39b3 (__TEXT,__text) non-external -[PolicyScanTarget modTime]
00007ff905bc3a4d (__TEXT,__text) non-external -[PolicyScanTarget mountTime]
00007ff905bc3995 (__TEXT,__text) non-external -[PolicyScanTarget objectID]
00007ff905bc396d (__TEXT,__text) non-external -[PolicyScanTarget originalURL]
00007ff905bc3981 (__TEXT,__text) non-external -[PolicyScanTarget pathOnVolume]
00007ff905bc3a35 (__TEXT,__text) non-external -[PolicyScanTarget pid]
00007ff905bc388f (__TEXT,__text) non-external -[PolicyScanTarget redactedDescription]
00007ff905bc39c7 (__TEXT,__text) non-external -[PolicyScanTarget setCheckValidity:]
00007ff905bc3a29 (__TEXT,__text) non-external -[PolicyScanTarget setIsBundled:]
00007ff905bc3a10 (__TEXT,__text) non-external -[PolicyScanTarget setIsScript:]
00007ff905bc3a41 (__TEXT,__text) non-external -[PolicyScanTarget setPid:]
00007ff905bc39ea (__TEXT,__text) non-external -[PolicyScanTarget setTriggeredByLibraryLoad:]
00007ff905bc375e (__TEXT,__text) non-external -[PolicyScanTarget signingID]
00007ff905bc3393 (__TEXT,__text) non-external -[PolicyScanTarget signingInfo]
00007ff905bc32bb (__TEXT,__text) non-external -[PolicyScanTarget staticCodeRef]
00007ff905bc36a9 (__TEXT,__text) non-external -[PolicyScanTarget teamID]
00007ff905bc39dd (__TEXT,__text) non-external -[PolicyScanTarget triggeredByLibraryLoad]
00007ff905bc3963 (__TEXT,__text) non-external -[PolicyScanTarget url]
00007ff905bc39a9 (__TEXT,__text) non-external -[PolicyScanTarget volumePath]
00007ff905bc3977 (__TEXT,__text) non-external -[PolicyScanTarget volumeUUID]
00007ff905bc53ab (__TEXT,__text) non-external -[SPDeveloperPolicy .cxx_destruct]
00007ff905bc533d (__TEXT,__text) non-external -[SPDeveloperPolicy createLocalDevelopmentCertificateForUser:error:]
00007ff905bc5211 (__TEXT,__text) non-external -[SPDeveloperPolicy dealloc]
00007ff905bc5140 (__TEXT,__text) non-external -[SPDeveloperPolicy init]
00007ff905bc5253 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperModeEnabled]
00007ff905bc5313 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]
00007ff905bc5398 (__TEXT,__text) non-external -[SPDeveloperPolicy registerDevelopmentTeamWithIdentifier:error:]
00007ff905bc538d (__TEXT,__text) non-external -[SPDeveloperPolicy removeLocalDevelopmentCertificateForUser:error:]
00007ff905bc527f (__TEXT,__text) non-external -[SPDeveloperPolicy setDeveloperModeEnabled:error:]
00007ff905bc53a0 (__TEXT,__text) non-external -[SPDeveloperPolicy unregisterDevelopmentTeamWithIdentifier:error:]
00007ff905bba7ff (__TEXT,__text) non-external -[SPExecutionHistoryItem .cxx_destruct]
00007ff905bba7d7 (__TEXT,__text) non-external -[SPExecutionHistoryItem cdHash]
00007ff905bba7eb (__TEXT,__text) non-external -[SPExecutionHistoryItem developerName]
00007ff905bba5c7 (__TEXT,__text) non-external -[SPExecutionHistoryItem encodeWithCoder:]
00007ff905bba7af (__TEXT,__text) non-external -[SPExecutionHistoryItem execPath]
00007ff905bba3bd (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithCoder:]
00007ff905bba0ed (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00007ff905bba0df (__TEXT,__text) non-external -[SPExecutionHistoryItem init]
00007ff905bba7f5 (__TEXT,__text) non-external -[SPExecutionHistoryItem lastSeen]
00007ff905bba7b9 (__TEXT,__text) non-external -[SPExecutionHistoryItem mmapPath]
00007ff905bba7e1 (__TEXT,__text) non-external -[SPExecutionHistoryItem responsiblePath]
00007ff905bba7c3 (__TEXT,__text) non-external -[SPExecutionHistoryItem signingID]
00007ff905bba7cd (__TEXT,__text) non-external -[SPExecutionHistoryItem teamID]
00007ff905bbc8ab (__TEXT,__text) non-external -[SPExecutionPolicy .cxx_destruct]
00007ff905bbc4ff (__TEXT,__text) non-external -[SPExecutionPolicy addBlockedSoftwareOverride:error:]
00007ff905bbc417 (__TEXT,__text) non-external -[SPExecutionPolicy addGatekeeperUserIntent:error:]
00007ff905bbc3b2 (__TEXT,__text) non-external -[SPExecutionPolicy blockedExecutionPolicyItems]
00007ff905bbc065 (__TEXT,__text) non-external -[SPExecutionPolicy connection]
00007ff905bbbde3 (__TEXT,__text) non-external -[SPExecutionPolicy dealloc]
00007ff905bbbf72 (__TEXT,__text) non-external -[SPExecutionPolicy doGatekeeperProgressUpdate:withTotal:]
00007ff905bbc6db (__TEXT,__text) non-external -[SPExecutionPolicy getBlockedSoftwareOverride:error:]
00007ff905bbbd68 (__TEXT,__text) non-external -[SPExecutionPolicy init]
00007ff905bbc7c3 (__TEXT,__text) non-external -[SPExecutionPolicy isBlockedSoftware:error:]
00007ff905bbc34d (__TEXT,__text) non-external -[SPExecutionPolicy legacyExecutionHistory]
00007ff905bbbe2d (__TEXT,__text) non-external -[SPExecutionPolicy myProgressHandler]
00007ff905bbbe25 (__TEXT,__text) non-external -[SPExecutionPolicy progressBlock]
00007ff905bbc5e7 (__TEXT,__text) non-external -[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]
00007ff905bbbe43 (__TEXT,__text) non-external -[SPExecutionPolicy setProgressHandler:]
00007ff905bb9a31 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]
00007ff905bb90c9 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]
00007ff905bc6691 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.1
00007ff905bc66c5 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.2
00007ff905bc66f9 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.3
00007ff905bc6753 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.4
00007ff905bc67ec (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.5
00007ff905bc6885 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.6
00007ff905bc691e (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.7
00007ff905bc69a5 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.8
00007ff905bb9b25 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]
00007ff905bb8eea (__TEXT,__text) non-external -[SPExecutionPolicyItem .cxx_destruct]
00007ff905bb8ee0 (__TEXT,__text) non-external -[SPExecutionPolicyItem blockedReasonDescription]
00007ff905bb8eb8 (__TEXT,__text) non-external -[SPExecutionPolicyItem cdHash]
00007ff905bb8c63 (__TEXT,__text) non-external -[SPExecutionPolicyItem encodeWithCoder:]
00007ff905bb8a17 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithCoder:]
00007ff905bb88e1 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithItemPath:signingID:teamID:cdHash:needsApproval:needsOverride:knownMalware:blockedReasonDescription:]
00007ff905bb88d3 (__TEXT,__text) non-external -[SPExecutionPolicyItem init]
00007ff905bb8e9a (__TEXT,__text) non-external -[SPExecutionPolicyItem itemPath]
00007ff905bb8ed6 (__TEXT,__text) non-external -[SPExecutionPolicyItem knownMalware]
00007ff905bb8ec2 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsApproval]
00007ff905bb8ecc (__TEXT,__text) non-external -[SPExecutionPolicyItem needsOverride]
00007ff905bb8ea4 (__TEXT,__text) non-external -[SPExecutionPolicyItem signingID]
00007ff905bb8eae (__TEXT,__text) non-external -[SPExecutionPolicyItem teamID]
00007ff905bc277d (__TEXT,__text) non-external -[SPInstallationPolicy .cxx_destruct]
00007ff905bc249a (__TEXT,__text) non-external -[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]
00007ff905bc2458 (__TEXT,__text) non-external -[SPInstallationPolicy dealloc]
00007ff905bc2310 (__TEXT,__text) non-external -[SPInstallationPolicy init]
00007ff905bc25fb (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]
00007ff905bc25cc (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withUserConsent:error:]
00007ff905bbaa2e (__TEXT,__text) non-external -[SPKernelExtensionHistory .cxx_destruct]
00007ff905bba9c0 (__TEXT,__text) non-external -[SPKernelExtensionHistory dealloc]
00007ff905bba869 (__TEXT,__text) non-external -[SPKernelExtensionHistory init]
00007ff905bbaa02 (__TEXT,__text) non-external -[SPKernelExtensionHistory kernelExtensionHistory]
00007ff905bbea3e (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem .cxx_destruct]
00007ff905bbe9ee (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem bundleID]
00007ff905bbea02 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem cdHash]
00007ff905bbe80d (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem encodeWithCoder:]
00007ff905bbe642 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithCoder:]
00007ff905bbe4c1 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithPath:teamID:bundleID:cdHash:isNotarized:isDeprecated:isUnsupported:isCodeless:lastUsed:]
00007ff905bbe4b3 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem init]
00007ff905bbea2a (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isCodeless]
00007ff905bbea16 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isDeprecated]
00007ff905bbea0c (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isNotarized]
00007ff905bbea20 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isUnsupported]
00007ff905bbea34 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem lastUsed]
00007ff905bbe9e4 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem path]
00007ff905bbe9f8 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem teamID]
00007ff905bbbb10 (__TEXT,__text) non-external -[SPKernelExtensionPolicy .cxx_destruct]
00007ff905bbb4a4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]
00007ff905bbaf27 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtension:error:]
00007ff905bbafed (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]
00007ff905bbaee9 (__TEXT,__text) non-external -[SPKernelExtensionPolicy clearConnection]
00007ff905bbaedb (__TEXT,__text) non-external -[SPKernelExtensionPolicy connection]
00007ff905bbb44c (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentPolicy]
00007ff905bbbb06 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentUAKL]
00007ff905bbae99 (__TEXT,__text) non-external -[SPKernelExtensionPolicy dealloc]
00007ff905bbb8bc (__TEXT,__text) non-external -[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]
00007ff905bbab4a (__TEXT,__text) non-external -[SPKernelExtensionPolicy init]
00007ff905bbb179 (__TEXT,__text) non-external -[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]
00007ff905bbb70d (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]
00007ff905bbb7f6 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]
00007ff905bbb478 (__TEXT,__text) non-external -[SPKernelExtensionPolicy pendingApprovals]
00007ff905bbb576 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]
00007ff905bbbada (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]
00007ff905bbbaae (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]
00007ff905bbba82 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresRebootForInstallation]
00007ff905bbba56 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresSecurityDowngrade]
00007ff905bbb0b3 (__TEXT,__text) non-external -[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]
00007ff905bbb63c (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]
00007ff905bbba2c (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerPanicMedicWithError:]
00007ff905bbba02 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]
00007ff905bbb93c (__TEXT,__text) non-external -[SPKernelExtensionPolicy updateLastUsedTimes:withError:]
00007ff905bbb384 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:error:]
00007ff905bbb291 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]
00007ff905bbe3cb (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]
00007ff905bbdfb8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]
00007ff905bbe19d (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]
00007ff905bbdefc (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]
00007ff905bbde40 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]
00007ff905bbe2b4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]
00007ff905bb28f5 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem .cxx_destruct]
00007ff905bb289c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationName]
00007ff905bb28a6 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationPath]
00007ff905bb28c4 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem bundleIDs]
00007ff905bb288a (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem description]
00007ff905bb28b0 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem developerName]
00007ff905bb2743 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem encodeWithCoder:]
00007ff905bb22f7 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithApplication:path:developerName:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00007ff905bb2532 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithCoder:]
00007ff905bb2410 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
