                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLArgumentDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCaptureManager (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCompileOptions (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLComputePipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLIndirectCommandBufferDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSamplerDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
0000000259d261d0 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
0000000248bf5c60 (__TEXT,__text) external __Z17pathYylex_destroyPv
0000000248bf5828 (__TEXT,__text) external __Z18pathYy_scan_bufferPcmPv
0000000248bf58e8 (__TEXT,__text) external __Z18pathYy_scan_stringPKcPv
0000000248bf565c (__TEXT,__text) external __Z19pathYy_flush_bufferP15yy_buffer_statePv
0000000248bf5d68 (__TEXT,__text) external __Z19textFileFormatYylexPN38pxrInternal_v0_22__aapl__pxrReserved__17Sdf_ParserHelpers5ValueEPv
0000000248bf52bc (__TEXT,__text) external __Z20pathYy_create_bufferP7__sFILEiPv
0000000248bf55e4 (__TEXT,__text) external __Z20pathYy_delete_bufferP15yy_buffer_statePv
0000000248bf5bd4 (__TEXT,__text) external __Z20pathYylex_init_extraPvPS_
0000000248bf873c (__TEXT,__text) external __Z20textFileFormatYyfreePvS_
0000000248bf86c4 (__TEXT,__text) external __Z21textFileFormatYyallocmPv
0000000248d72b74 (__TEXT,__text) external __Z21textFileFormatYyerrorPN38pxrInternal_v0_22__aapl__pxrReserved__21Sdf_TextParserContextEPKc
0000000248d6bdc8 (__TEXT,__text) external __Z21textFileFormatYyparsePN38pxrInternal_v0_22__aapl__pxrReserved__21Sdf_TextParserContextE
0000000248bf5794 (__TEXT,__text) external __Z22pathYypop_buffer_statePv
0000000248bf8b2c (__TEXT,__text) external __Z22textFileFormatYyget_inPv
0000000248bf8c14 (__TEXT,__text) external __Z22textFileFormatYyset_inP7__sFILEPv
0000000248bf5530 (__TEXT,__text) external __Z23pathYy_switch_to_bufferP15yy_buffer_statePv
0000000248bf56e0 (__TEXT,__text) external __Z23pathYypush_buffer_stateP15yy_buffer_statePv
0000000248bf8b34 (__TEXT,__text) external __Z23textFileFormatYyget_outPv
0000000248bf8dbc (__TEXT,__text) external __Z23textFileFormatYyreallocPvmS_
0000000248bf84c4 (__TEXT,__text) external __Z23textFileFormatYyrestartP7__sFILEPv
0000000248bf8c1c (__TEXT,__text) external __Z23textFileFormatYyset_outP7__sFILEPv
0000000248d76e04 (__TEXT,__text) external __Z24Sdf_ParseLayerFromStringRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_S7_N38pxrInternal_v0_22__aapl__pxrReserved__8TfRefPtrINS8_7SdfDataEEEPNS8_13SdfLayerHintsE
0000000248bf8b3c (__TEXT,__text) external __Z24textFileFormatYyget_lengPv
0000000248bf8c34 (__TEXT,__text) external __Z24textFileFormatYyget_lvalPv
0000000248bf8b44 (__TEXT,__text) external __Z24textFileFormatYyget_textPv
0000000248bf8c44 (__TEXT,__text) external __Z24textFileFormatYylex_initPPv
0000000248bf8c3c (__TEXT,__text) external __Z24textFileFormatYyset_lvalPN38pxrInternal_v0_22__aapl__pxrReserved__17Sdf_ParserHelpers5ValueEPv
0000000248bf8c24 (__TEXT,__text) external __Z25textFileFormatYyget_debugPv
0000000248bf8adc (__TEXT,__text) external __Z25textFileFormatYyget_extraPv
0000000248bf8c2c (__TEXT,__text) external __Z25textFileFormatYyset_debugiPv
0000000248bf8b4c (__TEXT,__text) external __Z25textFileFormatYyset_extraPN38pxrInternal_v0_22__aapl__pxrReserved__21Sdf_TextParserContextEPv
0000000248bf8b08 (__TEXT,__text) external __Z26textFileFormatYyget_columnPv
0000000248bf8ae4 (__TEXT,__text) external __Z26textFileFormatYyget_linenoPv
0000000248bf8bb4 (__TEXT,__text) external __Z26textFileFormatYyset_columniPv
0000000248bf8b54 (__TEXT,__text) external __Z26textFileFormatYyset_linenoiPv
0000000248bf8a10 (__TEXT,__text) external __Z27textFileFormatYy_scan_bytesPKcmPv
0000000248bf8d44 (__TEXT,__text) external __Z27textFileFormatYylex_destroyPv
0000000248bf890c (__TEXT,__text) external __Z28textFileFormatYy_scan_bufferPcmPv
0000000248bf89cc (__TEXT,__text) external __Z28textFileFormatYy_scan_stringPKcPv
0000000248ae2f9c (__TEXT,__text) external __Z29__DarwinGetTemporaryDirectoryv
0000000248bf8740 (__TEXT,__text) external __Z29textFileFormatYy_flush_bufferP15yy_buffer_statePv
0000000248bf82f8 (__TEXT,__text) external __Z30textFileFormatYy_create_bufferP7__sFILEiPv
0000000248bf86c8 (__TEXT,__text) external __Z30textFileFormatYy_delete_bufferP15yy_buffer_statePv
0000000248bf8cb8 (__TEXT,__text) external __Z30textFileFormatYylex_init_extraPN38pxrInternal_v0_22__aapl__pxrReserved__21Sdf_TextParserContextEPPv
0000000248bf8878 (__TEXT,__text) external __Z32textFileFormatYypop_buffer_statePv
0000000248bf8614 (__TEXT,__text) external __Z33textFileFormatYy_switch_to_bufferP15yy_buffer_statePv
0000000248bf87c4 (__TEXT,__text) external __Z33textFileFormatYypush_buffer_stateP15yy_buffer_statePv
0000000248ae3030 (__TEXT,__text) external __Z50__DarwinGetTemporaryDirectoryAppropriateForURLPathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERS5_
0000000248bf4978 (__TEXT,__text) external __Z9pathYylexP18Sdf_PathLexerValuePv
00000002497656a0 (__TEXT,__text) external __Z9printBitsPc4half
00000002497656f8 (__TEXT,__text) external __Z9printBitsPcf
0000000249765574 (__TEXT,__text) external __Z9printBitsRNSt3__113basic_ostreamIcNS_11char_traitsIcEEEE4half
000000024976560c (__TEXT,__text) external __Z9printBitsRNSt3__113basic_ostreamIcNS_11char_traitsIcEEEEf
0000000259d29608 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__21HgiGLGarbageCollector26_GetThreadLocalStorageListINSt3__16vectorINS_9HgiHandleINS_10HgiSamplerEEENS2_9allocatorIS6_EEEEEEPT_PNS3_ISB_NS7_ISB_EEEEE12garbageMutex
0000000259d295c0 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__21HgiGLGarbageCollector26_GetThreadLocalStorageListINSt3__16vectorINS_9HgiHandleINS_10HgiTextureEEENS2_9allocatorIS6_EEEEEEPT_PNS3_ISB_NS7_ISB_EEEEE12garbageMutex
0000000259d29698 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__21HgiGLGarbageCollector26_GetThreadLocalStorageListINSt3__16vectorINS_9HgiHandleINS_16HgiShaderProgramEEENS2_9allocatorIS6_EEEEEEPT_PNS3_ISB_NS7_ISB_EEEEE12garbageMutex
0000000259d29650 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__21HgiGLGarbageCollector26_GetThreadLocalStorageListINSt3__16vectorINS_9HgiHandleINS_17HgiShaderFunctionEEENS2_9allocatorIS6_EEEEEEPT_PNS3_ISB_NS7_ISB_EEEEE12garbageMutex
0000000259d29770 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__21HgiGLGarbageCollector26_GetThreadLocalStorageListINSt3__16vectorINS_9HgiHandleINS_18HgiComputePipelineEEENS2_9allocatorIS6_EEEEEEPT_PNS3_ISB_NS7_ISB_EEEEE12garbageMutex
0000000259d29728 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__21HgiGLGarbageCollector26_GetThreadLocalStorageListINSt3__16vectorINS_9HgiHandleINS_19HgiGraphicsPipelineEEENS2_9allocatorIS6_EEEEEEPT_PNS3_ISB_NS7_ISB_EEEEE12garbageMutex
0000000259d296e0 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__21HgiGLGarbageCollector26_GetThreadLocalStorageListINSt3__16vectorINS_9HgiHandleINS_19HgiResourceBindingsEEENS2_9allocatorIS6_EEEEEEPT_PNS3_ISB_NS7_ISB_EEEEE12garbageMutex
0000000259d29578 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__21HgiGLGarbageCollector26_GetThreadLocalStorageListINSt3__16vectorINS_9HgiHandleINS_9HgiBufferEEENS2_9allocatorIS6_EEEEEEPT_PNS3_ISB_NS7_ISB_EEEEE12garbageMutex
0000000259d27868 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType
0000000259d27878 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_0
0000000259d27888 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_1
0000000259d27898 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_2
0000000259d278a8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_3
0000000259d278b8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_4
0000000259d278c8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_5
0000000259d278d8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_6
0000000259d278e8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_7
0000000259d278f8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_8
0000000259d27908 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_9
0000000259d27918 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__10_
0000000259d27928 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__11_
0000000259d27938 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__12_
0000000259d27948 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__13_
0000000259d27958 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__14_
0000000259d27968 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__15_
0000000259d27978 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__16_
0000000259d27988 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__17_
0000000259d27998 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__18_
0000000259d279a8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__19_
0000000259d279b8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__20_
0000000259d279c8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__21_
0000000259d279d8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__22_
0000000259d279e8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__23_
0000000259d279f8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__24_
0000000259d27a08 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__25_
0000000259d27a18 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__26_
0000000259d27a28 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__27_
0000000259d27a38 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__28_
0000000259d27a48 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__29_
0000000259d27a58 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__30_
0000000259d27a68 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__31_
0000000259d27a78 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__32_
0000000259d27a88 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__33_
0000000259d27a98 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__34_
0000000259d27aa8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__35_
0000000259d27ab8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__36_
0000000259d27ac8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType
0000000259d27ad8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_0
0000000259d27ae8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_1
0000000259d27af8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_2
0000000259d27b08 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_3
0000000259d27b18 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_4
0000000259d27b28 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_5
0000000259d27b38 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_6
