                 (undefined) external _AAArchiveStreamClose (from libAppleArchive)
                 (undefined) external _AAArchiveStreamProcess (from libAppleArchive)
                 (undefined) external _AAByteStreamClose (from libAppleArchive)
                 (undefined) external _AADecodeArchiveInputStreamOpen (from libAppleArchive)
                 (undefined) external _AADecompressionInputStreamOpen (from libAppleArchive)
                 (undefined) external _AAExtractArchiveOutputStreamOpen (from libAppleArchive)
                 (undefined) external _AAFileStreamOpenWithPath (from libAppleArchive)
                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
000000022087b780 (__TEXT,__const) external _FMSampleRateUnknown
000000025c967cc0 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressChanged
000000025c967cc8 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressState
000000022087b8d0 (__TEXT,__const) external _FMSongPlaylistTimeQuantaInSamples
000000025c968308 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_128
000000025c968310 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_192
000000025c968318 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_256
000000025c9682f8 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_80
000000025c968300 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_96
000000025c9682e0 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_48
000000025c9682f0 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_64
000000025c9682e8 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v2_48
000000025c9682d0 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM
000000025c9682d8 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM_LEF32
000000025c968320 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_64
000000025c968328 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_96
000000025c968348 (__DATA_CONST,__const) external _FMSong_Option_DefaultEarlyFadeStartFromStinger
000000025c968360 (__DATA_CONST,__const) external _FMSong_Option_IgnoreEarlyFadeMarker
000000025c968358 (__DATA_CONST,__const) external _FMSong_Option_IgnoreStingerMarkerForShortening
000000025c968370 (__DATA_CONST,__const) external _FMSong_Option_LoopSongForLongDurations
000000025c968368 (__DATA_CONST,__const) external _FMSong_Option_MaxOutroLengthToReserve
000000025c968350 (__DATA_CONST,__const) external _FMSong_Option_MinLengthForEarlyFade
000000025c968340 (__DATA_CONST,__const) external _FMSong_Option_OutroCanBeShortened
000000025c968338 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroEarlyFade
000000025c968330 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroStinger
000000025c968008 (__DATA_CONST,__const) external _FMTagID_Arousal_Prefix
000000025c967ff8 (__DATA_CONST,__const) external _FMTagID_Genre_Prefix
000000025c967ff0 (__DATA_CONST,__const) external _FMTagID_MoodAlt_Prefix
000000025c967fe0 (__DATA_CONST,__const) external _FMTagID_Mood_Prefix
000000025c968020 (__DATA_CONST,__const) external _FMTagID_Region_Prefix
000000025c967fe8 (__DATA_CONST,__const) external _FMTagID_SongPace_Prefix
000000025c968000 (__DATA_CONST,__const) external _FMTagID_Style_Prefix
000000025c968010 (__DATA_CONST,__const) external _FMTagID_Valence_Prefix
000000025c968018 (__DATA_CONST,__const) external _FMTagID_VisualTempo_Prefix
000000025c9684a0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBar
000000025c9684a8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBarIndex
000000025c9684b0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBeatsPerBar
000000025c9684b8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeat
000000025c9684c0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBarIndex
000000025c9684c8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBeatIndex
000000025c9684d8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierLoopPoints
000000025c9684d0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierOnset
000000025c968410 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSection
000000025c968420 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyBodyNumber
000000025c968438 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyFadeToBlackTime
000000025c968430 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroEarlyFade
000000025c968428 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroStinger
000000025c968418 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyType
000000025c968440 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegment
000000025c968468 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBarsUsed
000000025c968460 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyLetter
000000025c968458 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyNumber
000000025c968470 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyEnergy
000000025c968498 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyFadeToBlackTime
000000025c968490 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyLoudness
000000025c968480 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroEarlyFade
000000025c968478 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroStinger
000000025c968488 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPeakValue
000000025c968450 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPriority
000000025c968448 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyType
000000022084df38 (__TEXT,__text) external _FlexCheckedDynamicCast
000000025c968400 (__DATA_CONST,__const) external _FlexDBGenreEntityName
000000025c968408 (__DATA_CONST,__const) external _FlexDBRegionEntityName
000000025c9683f8 (__DATA_CONST,__const) external _FlexDBSongEntityName
000000022084dec8 (__TEXT,__text) external _FlexDynamicCast
000000025c967d70 (__DATA_CONST,__const) external _FlexLocalDBArousalField
000000025c967d20 (__DATA_CONST,__const) external _FlexLocalDBArtistNameField
000000025c967d50 (__DATA_CONST,__const) external _FlexLocalDBArtworkLocalURLField
000000025c967d30 (__DATA_CONST,__const) external _FlexLocalDBArtworkVersionField
000000025c967da8 (__DATA_CONST,__const) external _FlexLocalDBAudioEncoderPresetNameField
000000025c967d40 (__DATA_CONST,__const) external _FlexLocalDBCKRecordIDField
000000025c967d38 (__DATA_CONST,__const) external _FlexLocalDBCompatibilityVersionField
000000025c967da0 (__DATA_CONST,__const) external _FlexLocalDBFormatField
000000025c967d90 (__DATA_CONST,__const) external _FlexLocalDBGenreStringsField
000000025c967db0 (__DATA_CONST,__const) external _FlexLocalDBHiddenField
000000025c967d60 (__DATA_CONST,__const) external _FlexLocalDBMoodAltField
000000025c967d58 (__DATA_CONST,__const) external _FlexLocalDBMoodField
000000025c967d68 (__DATA_CONST,__const) external _FlexLocalDBPaceField
000000025c967db8 (__DATA_CONST,__const) external _FlexLocalDBRecalledField
000000025c967d98 (__DATA_CONST,__const) external _FlexLocalDBRegionsField
000000025c967d48 (__DATA_CONST,__const) external _FlexLocalDBSongBundleLocalURLField
000000025c967d18 (__DATA_CONST,__const) external _FlexLocalDBSongNameField
000000025c967d28 (__DATA_CONST,__const) external _FlexLocalDBSongVersionField
000000025c967d88 (__DATA_CONST,__const) external _FlexLocalDBStyleField
000000025c967d78 (__DATA_CONST,__const) external _FlexLocalDBValenceField
000000025c967d80 (__DATA_CONST,__const) external _FlexLocalDBVisualTempoField
000000022084dab8 (__TEXT,__text) external _FlexLogForCategory
000000025c967e00 (__DATA_CONST,__const) external _FlexMLArtistNameKey
000000025c967e18 (__DATA_CONST,__const) external _FlexMLAudioEncoderPresetKey
000000025c967e58 (__DATA_CONST,__const) external _FlexMLAudioFileExtensionKey
000000025c967eb8 (__DATA_CONST,__const) external _FlexMLBarTimesKey
000000025c967eb0 (__DATA_CONST,__const) external _FlexMLBeatTimesKey
000000025c967e38 (__DATA_CONST,__const) external _FlexMLCompatibilityVersionKey
000000025c967e30 (__DATA_CONST,__const) external _FlexMLContentVersionKey
000000025c967e20 (__DATA_CONST,__const) external _FlexMLCustomOptionsKey
000000025c967ed8 (__DATA_CONST,__const) external _FlexMLGainFunctionGainKey
000000025c967ed0 (__DATA_CONST,__const) external _FlexMLGainFunctionKey
000000025c967ee0 (__DATA_CONST,__const) external _FlexMLLoopTimesKey
000000025c967ec0 (__DATA_CONST,__const) external _FlexMLLoudnessKey
000000025c967ec8 (__DATA_CONST,__const) external _FlexMLPeakKey
000000025c967ee8 (__DATA_CONST,__const) external _FlexMLPlistRuntimeVersionKey
000000025c967e80 (__DATA_CONST,__const) external _FlexMLSampleRateKey
000000025c967e68 (__DATA_CONST,__const) external _FlexMLSegmentDurationKey
000000025c967e48 (__DATA_CONST,__const) external _FlexMLSegmentTimeKey
000000025c967e78 (__DATA_CONST,__const) external _FlexMLSegmentsKey
000000025c967e88 (__DATA_CONST,__const) external _FlexMLSongBeatsKey
000000025c967e10 (__DATA_CONST,__const) external _FlexMLSongFileKey
000000025c967e08 (__DATA_CONST,__const) external _FlexMLSongIDKey
000000025c967de0 (__DATA_CONST,__const) external _FlexMLSongMetadataFileExtension
000000025c967df8 (__DATA_CONST,__const) external _FlexMLSongNameKey
000000025c967df0 (__DATA_CONST,__const) external _FlexMLSongSummariesFolderName
000000025c967de8 (__DATA_CONST,__const) external _FlexMLSongSummaryFileExtension
000000025c967e60 (__DATA_CONST,__const) external _FlexMLSummaryDurationKey
000000025c967e28 (__DATA_CONST,__const) external _FlexMLSummaryMappingKey
000000025c967e40 (__DATA_CONST,__const) external _FlexMLSummaryTimeKey
000000025c967e50 (__DATA_CONST,__const) external _FlexMLTagIDs
000000025c967e70 (__DATA_CONST,__const) external _FlexMLTrackTimeKey
000000025c967ea8 (__DATA_CONST,__const) external _FlexMLVideoCuesFadeToBlackKey
000000025c967ea0 (__DATA_CONST,__const) external _FlexMLVideoCuesGoodCuesKey
000000025c967e98 (__DATA_CONST,__const) external _FlexMLVideoCuesGreatCuesKey
000000025c967e90 (__DATA_CONST,__const) external _FlexMLVideoCuesKey
000000025c967f60 (__DATA_CONST,__const) external _FlexMobileAssetAttributeArtistName
000000025c967f30 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAssetType
000000025c967f98 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAudioEncoderPresetName
000000025c967f80 (__DATA_CONST,__const) external _FlexMobileAssetAttributeClientIDs
000000025c967f88 (__DATA_CONST,__const) external _FlexMobileAssetAttributeHiddenIDs
000000025c967f70 (__DATA_CONST,__const) external _FlexMobileAssetAttributeKeywords
000000025c967f90 (__DATA_CONST,__const) external _FlexMobileAssetAttributeRecalled
000000025c967fa0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongBundleFormat
000000025c967f58 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongName
000000025c967f68 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongTags
000000025c967f50 (__DATA_CONST,__const) external _FlexMobileAssetAttributeUUID
000000025c967f78 (__DATA_CONST,__const) external _FlexMobileAssetAttributeWeightedKeywords
000000025c967fb0 (__DATA_CONST,__const) external _FlexMobileAssetCompatibilityVersion
000000025c967fa8 (__DATA_CONST,__const) external _FlexMobileAssetContentVersion
000000025c967f20 (__DATA_CONST,__const) external _FlexMobileAssetJettyClientID
000000025c967f18 (__DATA_CONST,__const) external _FlexMobileAssetMiroClientID
000000025c967f40 (__DATA_CONST,__const) external _FlexMobileAssetPropertyArtwork
000000025c967f48 (__DATA_CONST,__const) external _FlexMobileAssetPropertyMetadata
000000025c967f38 (__DATA_CONST,__const) external _FlexMobileAssetPropertySongBundle
000000025c967f28 (__DATA_CONST,__const) external _FlexMobileAssetiMovieClientID
000000022087b8e4 (__TEXT,__const) external _FlexSegment_MaxBodySegmentPriority
000000022087b8e0 (__TEXT,__const) external _FlexSegment_MinBodySegmentPriority
000000022087b8d8 (__TEXT,__const) external _FlexSegment_UseCustomBarMarkers
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableComposition (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CKContainer (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKOperationConfiguration (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKQuery (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKQueryOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZone (from CloudKit)
0000000258720d28 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMClip
0000000258720210 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMDownloadOptions
000000025871ff90 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMFetchOptions
00000002587201c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMKeyFrame
0000000258720940 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMMixParameters
0000000258720530 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSong
00000002587204e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongAsset
00000002587202b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongLibrary
00000002587203f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongMetadata
0000000258720260 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongRendition
0000000258720b70 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMTimedMetadataItem
00000002587205d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMTrack
0000000258720cb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexCloudKitManager
0000000258720c60 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexCloudKitMetadata
0000000258720030 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexCloudKitSongAsset
00000002587200d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexCloudManager
0000000258720b20 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexCloudSongAsset
0000000258720d50 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLegacySongRendition
0000000258720760 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBController
00000002587209b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBGenre
00000002587205a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBLastCloudUpdate
0000000258720aa8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBRegion
0000000258720af8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSong
0000000258720300 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSongData
0000000258720648 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLGainValue
0000000258720670 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSegment
0000000258720350 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSong
0000000258720710 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSongRendition
0000000258720620 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSummary
00000002587203a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSummaryManager
00000002587207b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMarker
0000000258720828 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMobileAssetManagerV2
0000000258720080 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexReachability
0000000258720c10 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSegment
0000000258720008 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSegmentAssemblyInfo
0000000258720be8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSegmentAudioFileInfo
00000002587208f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSong
0000000258720440 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V1
0000000258720490 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V2
000000025871fef0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongBackend
0000000258720148 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongMetaDataReader_V2
0000000258720198 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongMetadataReaderUtils
00000002587208a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongProxy
00000002587209e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexTestingContext
000000025871ff40 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexTransition
0000000258720a30 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexUtilities
                 (undefined) external _OBJC_CLASS_$_MAAsset (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MAAssetQuery (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MADownloadOptions (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
0000000258720d00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMClip
0000000258720238 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMDownloadOptions
000000025871ffb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMFetchOptions
00000002587201e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMKeyFrame
0000000258720968 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMMixParameters
0000000258720558 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSong
0000000258720508 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongAsset
00000002587202d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongLibrary
0000000258720418 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongMetadata
0000000258720288 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongRendition
0000000258720b98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMTimedMetadataItem
00000002587205f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMTrack
0000000258720cd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexCloudKitManager
0000000258720c88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexCloudKitMetadata
0000000258720058 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexCloudKitSongAsset
00000002587200f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexCloudManager
0000000258720b48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexCloudSongAsset
0000000258720d78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLegacySongRendition
0000000258720788 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBController
0000000258720990 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBGenre
0000000258720580 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBLastCloudUpdate
0000000258720a80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBRegion
0000000258720ad0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSong
0000000258720328 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSongData
